[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Longitude                   : 77 deg 13' 46.22" E
[GoPro]         GPS Altitude                    : 202.409 m
[GoPro]         GPS Speed                       : 47.1672
[GoPro]         GPS Speed 3D                    : 47.34
[GoPro]         GPS Date Time                   : 2026:05:15 03:14:20.800
[GoPro]         GPSDOP                          : 1.52
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 21.46" N
[GoPro]         GPS Longitude                   : 77 deg 13' 46.19" E
[GoPro]         GPS Altitude                    : 202.446 m
[GoPro]         GPS Speed                       : 47.1312
[GoPro]         GPS Speed 3D                    : 47.16
[GoPro]         GPS Date Time                   : 2026:05:15 03:14:20.900
[GoPro]         GPSDOP                          : 1.52
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 21.43" N
[GoPro]         GPS Longitude                   : 77 deg 13' 46.15" E
[GoPro]         GPS Altitude                    : 202.447 m
[GoPro]         GPS Speed                       : 47.0772
[GoPro]         GPS Speed 3D                    : 47.124
[GoPro]         GPS Date Time                   : 2026:05:15 03:14:21.000
[GoPro]         GPSDOP                          : 1.52
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 21.40" N
[GoPro]         GPS Longitude                   : 77 deg 13' 46.12" E
[GoPro]         GPS Altitude                    : 202.438 m
[GoPro]         GPS Speed                       : 46.9296
[GoPro]         GPS Speed 3D                    : 47.088
[GoPro]         GPS Date Time                   : 2026:05:15 03:14:21.100
[GoPro]         GPSDOP                          : 1.69
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 21.37" N
[GoPro]         GPS Longitude                   : 77 deg 13' 46.09" E
[GoPro]         GPS Altitude                    : 202.429 m
[GoPro]         GPS Speed                       : 47.5272
[GoPro]         GPS Speed 3D                    : 46.944
[GoPro]         GPS Date Time                   : 2026:05:15 03:14:21.200
[GoPro]         GPSDOP                          : 1.52
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 21.33" N
[GoPro]         GPS Longitude                   : 77 deg 13' 46.06" E
[GoPro]         GPS Altitude                    : 202.422 m
[GoPro]         GPS Speed                       : 46.9152
[GoPro]         GPS Speed 3D                    : 47.52
[GoPro]         GPS Date Time                   : 2026:05:15 03:14:21.300
[GoPro]         GPSDOP                          : 1.52
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 21.30" N
[GoPro]         GPS Longitude                   : 77 deg 13' 46.03" E
[GoPro]         GPS Altitude                    : 202.414 m
[GoPro]         GPS Speed                       : 46.6596
[GoPro]         GPS Speed 3D                    : 46.908
[GoPro]         GPS Date Time                   : 2026:05:15 03:14:21.400
[GoPro]         GPSDOP                          : 1.52
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 1360.015616
[GoPro]         Camera Orientation              : (Binary data 7455 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1360.015616
[GoPro]         Image Orientation               : (Binary data 7910 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1360.015616
[GoPro]         Time Stamp                      : 1360.015616
[GoPro]         Gravity Vector                  : (Binary data 5710 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1360.01557
[GoPro]         Wind Processing                 : 1 13 1 13 1 13 1 15 1 15 1 15 1 16 1 18 1 18 1 18
[GoPro]         Time Stamp                      : 1360.01557
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 1360.01557
[GoPro]         Audio Level                     : -17 -9 -18 -11 -19 -10 -17 -8 -16 -9 -15 -8 -16 -9 -13 -7 -18 -8 -14 -5
[GoPro]         Time Stamp                      : 1360.015616
[GoPro]         Time Stamp                      : 1360.015616
[GoPro]         Time Stamp                      : 1360.015616
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 1361.017971
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 58.25390625 C
[GoPro]         Accelerometer                   : (Binary data 10288 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1361.017971
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 58.25390625 C
[GoPro]         Gyroscope                       : (Binary data 11084 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1361.015808
[GoPro]         Exposure Times                  : 1/2419 1/2389 1/2389 1/2389 1/2389 1/2389 1/2389 1/2389 1/2389 1/2389 1/2389 1/2389 1/2389 1/2419 1/2419 1/2419 1/2419 1/2419 1/2419 1/2419 1/2419 1/2419 1/2419 1/2419 1/2419
[GoPro]         Time Stamp                      : 1361.055616
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 1361.055616
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1361.015808
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 1361.055616
[GoPro]         Luma Average                    : 132 135 135 132 132 132 133 133
[GoPro]         Time Stamp                      : 1361.055616
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 1361.055616
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.349999994039536, INDO 0.140000000596046, WATR 0.129999995231628, VEGE 0.159999996423721, BEAC 0.170000001788139
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.379999995231628, INDO 0.0900000035762787, WATR 0.100000001490116, VEGE 0.140000000596046, BEAC 0.239999994635582
[GoPro]         Scene Classification            : SNOW 0.0199999995529652, URBA 0.419999986886978, INDO 0.0900000035762787, WATR 0.100000001490116, VEGE 0.129999995231628, BEAC 0.239999994635582
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.439999997615814, INDO 0.0900000035762787, WATR 0.0900000035762787, VEGE 0.129999995231628, BEAC 0.209999993443489
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.419999986886978, INDO 0.129999995231628, WATR 0.0700000002980232, VEGE 0.100000001490116, BEAC 0.170000001788139
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.310000002384186, INDO 0.180000007152557, WATR 0.129999995231628, VEGE 0.150000005960464, BEAC 0.159999996423721
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.370000004768372, INDO 0.109999999403954, WATR 0.0799999982118607, VEGE 0.159999996423721, BEAC 0.200000002980232
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.28999999165535, INDO 0.150000005960464, WATR 0.0700000002980232, VEGE 0.159999996423721, BEAC 0.230000004172325
[GoPro]         Time Stamp                      : 1361.055616
[GoPro]         Prediminant Hue                 : 172 115, 58 57, 24 44
[GoPro]         Prediminant Hue                 : 172 106, 58 48, 24 45
[GoPro]         Prediminant Hue                 : 172 116, 24 48, 58 47
[GoPro]         Prediminant Hue                 : 172 125, 58 46, 24 39
[GoPro]         Prediminant Hue                 : 172 127, 58 48, 15 41
[GoPro]         Prediminant Hue                 : 172 131, 15 44, 58 37
[GoPro]         Prediminant Hue                 : 172 125, 58 46, 15 43
[GoPro]         Prediminant Hue                 : 172 122, 15 42, 58 41
[GoPro]         Time Stamp                      : 1361.055616
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 1360.96384
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 42' 21.27" N
[GoPro]         GPS Longitude                   : 77 deg 13' 46.00" E
[GoPro]         GPS Altitude                    : 202.404 m
[GoPro]         GPS Speed                       : 46.8504
[GoPro]         GPS Speed 3D                    : 46.656
[GoPro]         GPS Date Time                   : 2026:05:15 03:14:21.500
[GoPro]         GPSDOP                          : 1.55
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 21.23" N
[GoPro]         GPS Longitude                   : 77 deg 13' 45.98" E
[GoPro]         GPS Altitude                    : 202.416 m
[GoPro]         GPS Speed                       : 46.3752
[GoPro]         GPS Speed 3D                    : 46.836
[GoPro]         GPS Date Time                   : 2026:05:15 03:14:21.600
[GoPro]         GPSDOP                          : 1.71
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 21.20" N
[GoPro]         GPS Longitude                   : 77 deg 13' 45.95" E
[GoPro]         GPS Altitude                    : 202.421 m
[GoPro]         GPS Speed                       : 46.0332
[GoPro]         GPS Speed 3D                    : 46.368
[GoPro]         GPS Date Time                   : 2026:05:15 03:14:21.700
[GoPro]         GPSDOP                          : 1.55
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 21.17" N
[GoPro]         GPS Longitude                   : 77 deg 13' 45.92" E
[GoPro]         GPS Altitude                    : 202.422 m
[GoPro]         GPS Speed                       : 45.8136
[GoPro]         GPS Speed 3D                    : 46.044
[GoPro]         GPS Date Time                   : 2026:05:15 03:14:21.800
[GoPro]         GPSDOP                          : 1.55
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 21.13" N
[GoPro]         GPS Longitude                   : 77 deg 13' 45.90" E
[GoPro]         GPS Altitude                    : 202.424 m
[GoPro]         GPS Speed                       : 45.108
[GoPro]         GPS Speed 3D                    : 45.828
[GoPro]         GPS Date Time                   : 2026:05:15 03:14:21.900
[GoPro]         GPSDOP                          : 1.55
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 21.10" N
[GoPro]         GPS Longitude                   : 77 deg 13' 45.87" E
[GoPro]         GPS Altitude                    : 202.447 m
[GoPro]         GPS Speed                       : 45.288
[GoPro]         GPS Speed 3D                    : 45.108
[GoPro]         GPS Date Time                   : 2026:05:15 03:14:22.000
[GoPro]         GPSDOP                          : 1.52
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 21.07" N
[GoPro]         GPS Longitude                   : 77 deg 13' 45.84" E
[GoPro]         GPS Altitude                    : 202.473 m
[GoPro]         GPS Speed                       : 44.7732
[GoPro]         GPS Speed 3D                    : 45.288
[GoPro]         GPS Date Time                   : 2026:05:15 03:14:22.100
[GoPro]         GPSDOP                          : 1.52
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 21.03" N
[GoPro]         GPS Longitude                   : 77 deg 13' 45.82" E
[GoPro]         GPS Altitude                    : 202.438 m
[GoPro]         GPS Speed                       : 44.6292
[GoPro]         GPS Speed 3D                    : 44.784
[GoPro]         GPS Date Time                   : 2026:05:15 03:14:22.200
[GoPro]         GPSDOP                          : 1.52
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 21.00" N
[GoPro]         GPS Longitude                   : 77 deg 13' 45.80" E
[GoPro]         GPS Altitude                    : 202.44 m
[GoPro]         GPS Speed                       : 44.0856
[GoPro]         GPS Speed 3D                    : 44.64
[GoPro]         GPS Date Time                   : 2026:05:15 03:14:22.300
[GoPro]         GPSDOP                          : 1.52
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 20.97" N
[GoPro]         GPS Longitude                   : 77 deg 13' 45.77" E
[GoPro]         GPS Altitude                    : 202.446 m
[GoPro]         GPS Speed                       : 43.0164
[GoPro]         GPS Speed 3D                    : 44.1
[GoPro]         GPS Date Time                   : 2026:05:15 03:14:22.400
[GoPro]         GPSDOP                          : 1.52
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 1361.01568
[GoPro]         Camera Orientation              : (Binary data 7358 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1361.01568
[GoPro]         Image Orientation               : (Binary data 7881 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1361.01568
[GoPro]         Time Stamp                      : 1361.01568
[GoPro]         Gravity Vector                  : (Binary data 5623 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1361.01557
[GoPro]         Wind Processing                 : 1 18 1 18 1 20 1 21 1 21 1 21 1 21 1 20 1 20 1 19
[GoPro]         Time Stamp                      : 1361.01557
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 1361.01557
[GoPro]         Audio Level                     : -13 -7 -17 -10 -14 -9 -14 -8 -17 -12 -16 -9 -20 -11 -17 -9 -24 -14 -18 -10
[GoPro]         Time Stamp                      : 1361.01568
[GoPro]         Time Stamp                      : 1361.01568
[GoPro]         Time Stamp                      : 1361.01568
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 1362.014086
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 58.251953125 C
[GoPro]         Accelerometer                   : (Binary data 10477 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1362.014086
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 58.251953125 C
[GoPro]         Gyroscope                       : (Binary data 11279 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1362.015872
[GoPro]         Exposure Times                  : 1/2419 1/2450 1/2450 1/2450 1/2450 1/2450 1/2450 1/2450 1/2450 1/2450 1/2482 1/2482 1/2482 1/2482 1/2482 1/2482 1/2482 1/2482 1/2482 1/2482 1/2482 1/2482 1/2514 1/2514 1/2514
[GoPro]         Time Stamp                      : 1362.015616
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 1362.015616
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1362.015872
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 1362.015616
[GoPro]         Luma Average                    : 133 132 132 132 132 133 133 134
[GoPro]         Time Stamp                      : 1362.015616
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 1362.015616
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.379999995231628, INDO 0.119999997317791, WATR 0.100000001490116, VEGE 0.119999997317791, BEAC 0.170000001788139
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.389999985694885, INDO 0.0900000035762787, WATR 0.0700000002980232, VEGE 0.170000001788139, BEAC 0.189999997615814
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.330000013113022, INDO 0.109999999403954, WATR 0.0799999982118607, VEGE 0.180000007152557, BEAC 0.230000004172325
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.349999994039536, INDO 0.0900000035762787, WATR 0.0500000007450581, VEGE 0.189999997615814, BEAC 0.25
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.300000011920929, INDO 0.109999999403954, WATR 0.0599999986588955, VEGE 0.200000002980232, BEAC 0.239999994635582
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.209999993443489, INDO 0.129999995231628, WATR 0.0500000007450581, VEGE 0.189999997615814, BEAC 0.360000014305115
[GoPro]         Scene Classification            : SNOW 0.0299999993294477, URBA 0.28999999165535, INDO 0.129999995231628, WATR 0.100000001490116, VEGE 0.180000007152557, BEAC 0.270000010728836
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.25, INDO 0.109999999403954, WATR 0.0599999986588955, VEGE 0.189999997615814, BEAC 0.330000013113022
[GoPro]         Time Stamp                      : 1362.015616
[GoPro]         Prediminant Hue                 : 172 122, 58 47, 15 45
[GoPro]         Prediminant Hue                 : 172 128, 15 49, 58 47
[GoPro]         Prediminant Hue                 : 172 127, 15 48, 58 46
[GoPro]         Prediminant Hue                 : 172 131, 15 50, 58 47
[GoPro]         Prediminant Hue                 : 172 133, 15 52, 58 41
[GoPro]         Prediminant Hue                 : 172 131, 15 51, 58 45
[GoPro]         Prediminant Hue                 : 172 131, 15 52, 58 37
[GoPro]         Prediminant Hue                 : 172 134, 15 54, 58 36
[GoPro]         Time Stamp                      : 1362.015616
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 1361.949952
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 42' 20.93" N
[GoPro]         GPS Longitude                   : 77 deg 13' 45.75" E
[GoPro]         GPS Altitude                    : 202.465 m
[GoPro]         GPS Speed                       : 43.0524
[GoPro]         GPS Speed 3D                    : 43.02
[GoPro]         GPS Date Time                   : 2026:05:15 03:14:22.500
[GoPro]         GPSDOP                          : 1.52
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 20.90" N
[GoPro]         GPS Longitude                   : 77 deg 13' 45.73" E
[GoPro]         GPS Altitude                    : 202.475 m
[GoPro]         GPS Speed                       : 43.3404
[GoPro]         GPS Speed 3D                    : 43.056
[GoPro]         GPS Date Time                   : 2026:05:15 03:14:22.600
[GoPro]         GPSDOP                          : 1.41
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 20.87" N
[GoPro]         GPS Longitude                   : 77 deg 13' 45.71" E
[GoPro]         GPS Altitude                    : 202.502 m
[GoPro]         GPS Speed                       : 42.5484
[GoPro]         GPS Speed 3D                    : 43.344
[GoPro]         GPS Date Time                   : 2026:05:15 03:14:22.700
[GoPro]         GPSDOP                          : 1.52
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 20.84" N
[GoPro]         GPS Longitude                   : 77 deg 13' 45.68" E
[GoPro]         GPS Altitude                    : 202.5 m
[GoPro]         GPS Speed                       : 42.6204
[GoPro]         GPS Speed 3D                    : 42.552
[GoPro]         GPS Date Time                   : 2026:05:15 03:14:22.800
[GoPro]         GPSDOP                          : 1.41
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 20.80" N
[GoPro]         GPS Longitude                   : 77 deg 13' 45.66" E
[GoPro]         GPS Altitude                    : 202.502 m
[GoPro]         GPS Speed                       : 42.3576
[GoPro]         GPS Speed 3D                    : 42.624
[GoPro]         GPS Date Time                   : 2026:05:15 03:14:22.900
[GoPro]         GPSDOP                          : 1.41
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 20.77" N
[GoPro]         GPS Longitude                   : 77 deg 13' 45.64" E
[GoPro]         GPS Altitude                    : 202.513 m
[GoPro]         GPS Speed                       : 42.5484
[GoPro]         GPS Speed 3D                    : 42.372
[GoPro]         GPS Date Time                   : 2026:05:15 03:14:23.000
[GoPro]         GPSDOP                          : 1.52
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 20.74" N
[GoPro]         GPS Longitude                   : 77 deg 13' 45.62" E
[GoPro]         GPS Altitude                    : 202.535 m
[GoPro]         GPS Speed                       : 42.1272
[GoPro]         GPS Speed 3D                    : 42.552
[GoPro]         GPS Date Time                   : 2026:05:15 03:14:23.100
[GoPro]         GPSDOP                          : 1.41
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 20.70" N
[GoPro]         GPS Longitude                   : 77 deg 13' 45.60" E
[GoPro]         GPS Altitude                    : 202.567 m
[GoPro]         GPS Speed                       : 42.03
[GoPro]         GPS Speed 3D                    : 42.12
[GoPro]         GPS Date Time                   : 2026:05:15 03:14:23.200
[GoPro]         GPSDOP                          : 1.41
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 20.67" N
[GoPro]         GPS Longitude                   : 77 deg 13' 45.58" E
[GoPro]         GPS Altitude                    : 202.584 m
[GoPro]         GPS Speed                       : 42.3288
[GoPro]         GPS Speed 3D                    : 42.048
[GoPro]         GPS Date Time                   : 2026:05:15 03:14:23.300
[GoPro]         GPSDOP                          : 1.52
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 20.64" N
[GoPro]         GPS Longitude                   : 77 deg 13' 45.56" E
[GoPro]         GPS Altitude                    : 202.613 m
[GoPro]         GPS Speed                       : 41.8536
[GoPro]         GPS Speed 3D                    : 42.336
[GoPro]         GPS Date Time                   : 2026:05:15 03:14:23.400
[GoPro]         GPSDOP                          : 1.52
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 20.60" N
[GoPro]         GPS Longitude                   : 77 deg 13' 45.54" E
[GoPro]         GPS Altitude                    : 202.627 m
[GoPro]         GPS Speed                       : 41.9148
[GoPro]         GPS Speed 3D                    : 41.868
[GoPro]         GPS Date Time                   : 2026:05:15 03:14:23.500
[GoPro]         GPSDOP                          : 1.52
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 1362.015616
[GoPro]         Camera Orientation              : (Binary data 7346 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1362.015616
[GoPro]         Image Orientation               : (Binary data 7834 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1362.015616
[GoPro]         Time Stamp                      : 1362.015616
[GoPro]         Gravity Vector                  : (Binary data 5653 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1362.01557
[GoPro]         Wind Processing                 : 1 18 1 18 1 17 1 16 1 16 1 15 1 16 1 18 1 18 1 19
[GoPro]         Time Stamp                      : 1362.01557
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 1362.01557
[GoPro]         Audio Level                     : -15 -10 -15 -9 -17 -10 -17 -9 -14 -7 -16 -9 -16 -7 -16 -6 -15 -6 -15 -7
[GoPro]         Time Stamp                      : 1362.015616
[GoPro]         Time Stamp                      : 1362.015744
[GoPro]         Time Stamp                      : 1362.015616
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 1363.015173
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 58.23828125 C
[GoPro]         Accelerometer                   : (Binary data 10505 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1363.015173
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 58.23828125 C
[GoPro]         Gyroscope                       : (Binary data 11390 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1363.01568
[GoPro]         Exposure Times                  : 1/2514 1/2514 1/2514 1/2514 1/2514 1/2514 1/2514 1/2514 1/2514 1/2514 1/2514 1/2548 1/2548 1/2548 1/2548 1/2548 1/2548 1/2548 1/2548 1/2548 1/2548 1/2548 1/2548 1/2548 1/2548
[GoPro]         Time Stamp                      : 1362.975744
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 1362.975744
[GoPro]         White Balance RGB               : (Binary data 197 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1363.01568
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 1362.975744
[GoPro]         Luma Average                    : 134 134 134 133 132 132 132 132 132
[GoPro]         Time Stamp                      : 1362.975744
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 1362.975744
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.170000001788139, INDO 0.100000001490116, WATR 0.0399999991059303, VEGE 0.200000002980232, BEAC 0.389999985694885
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.189999997615814, INDO 0.109999999403954, WATR 0.0399999991059303, VEGE 0.270000010728836, BEAC 0.300000011920929
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.239999994635582, INDO 0.119999997317791, WATR 0.0599999986588955, VEGE 0.209999993443489, BEAC 0.28999999165535
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.25, INDO 0.100000001490116, WATR 0.0799999982118607, VEGE 0.200000002980232, BEAC 0.300000011920929
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.330000013113022, INDO 0.0500000007450581, WATR 0.0500000007450581, VEGE 0.170000001788139, BEAC 0.330000013113022
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.28999999165535, INDO 0.129999995231628, WATR 0.0500000007450581, VEGE 0.159999996423721, BEAC 0.300000011920929
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.239999994635582, INDO 0.119999997317791, WATR 0.0399999991059303, VEGE 0.209999993443489, BEAC 0.270000010728836
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.330000013113022, INDO 0.0799999982118607, WATR 0.0299999993294477, VEGE 0.209999993443489, BEAC 0.239999994635582
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.310000002384186, INDO 0.109999999403954, WATR 0.0599999986588955, VEGE 0.200000002980232, BEAC 0.259999990463257
[GoPro]         Time Stamp                      : 1362.975744
[GoPro]         Prediminant Hue                 : 172 149, 58 43, 15 25
[GoPro]         Prediminant Hue                 : 172 133, 15 52, 58 35
[GoPro]         Prediminant Hue                 : 172 138, 15 55, 58 26
[GoPro]         Prediminant Hue                 : 172 142, 15 57, 58 23
[GoPro]         Prediminant Hue                 : 172 145, 15 57, 58 21
[GoPro]         Prediminant Hue                 : 172 145, 15 57, 58 21
[GoPro]         Prediminant Hue                 : 172 142, 15 56, 58 25
[GoPro]         Prediminant Hue                 : 172 143, 15 56, 58 22
[GoPro]         Prediminant Hue                 : 172 136, 15 54, 58 30
[GoPro]         Time Stamp                      : 1362.975744
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 1363.038336
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 42' 20.57" N
[GoPro]         GPS Longitude                   : 77 deg 13' 45.52" E
[GoPro]         GPS Altitude                    : 202.639 m
[GoPro]         GPS Speed                       : 41.9688
[GoPro]         GPS Speed 3D                    : 41.904
[GoPro]         GPS Date Time                   : 2026:05:15 03:14:23.600
[GoPro]         GPSDOP                          : 1.52
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 20.53" N
[GoPro]         GPS Longitude                   : 77 deg 13' 45.51" E
[GoPro]         GPS Altitude                    : 202.647 m
[GoPro]         GPS Speed                       : 41.6592
[GoPro]         GPS Speed 3D                    : 41.976
[GoPro]         GPS Date Time                   : 2026:05:15 03:14:23.700
[GoPro]         GPSDOP                          : 1.56
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 20.50" N
[GoPro]         GPS Longitude                   : 77 deg 13' 45.49" E
