[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Altitude                    : 195.945 m
[GoPro]         GPS Speed                       : 4.7232
[GoPro]         GPS Speed 3D                    : 3.816
[GoPro]         GPS Date Time                   : 2026:05:01 05:14:35.299
[GoPro]         GPSDOP                          : 1.61
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 35' 0.42" N
[GoPro]         GPS Longitude                   : 77 deg 14' 46.08" E
[GoPro]         GPS Altitude                    : 195.961 m
[GoPro]         GPS Speed                       : 4.2228
[GoPro]         GPS Speed 3D                    : 4.716
[GoPro]         GPS Date Time                   : 2026:05:01 05:14:35.399
[GoPro]         GPSDOP                          : 1.61
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 35' 0.42" N
[GoPro]         GPS Longitude                   : 77 deg 14' 46.09" E
[GoPro]         GPS Altitude                    : 196.07 m
[GoPro]         GPS Speed                       : 4.518
[GoPro]         GPS Speed 3D                    : 4.212
[GoPro]         GPS Date Time                   : 2026:05:01 05:14:35.499
[GoPro]         GPSDOP                          : 1.61
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 35' 0.41" N
[GoPro]         GPS Longitude                   : 77 deg 14' 46.09" E
[GoPro]         GPS Altitude                    : 196.034 m
[GoPro]         GPS Speed                       : 4.9896
[GoPro]         GPS Speed 3D                    : 4.536
[GoPro]         GPS Date Time                   : 2026:05:01 05:14:35.599
[GoPro]         GPSDOP                          : 1.61
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 35' 0.41" N
[GoPro]         GPS Longitude                   : 77 deg 14' 46.09" E
[GoPro]         GPS Altitude                    : 196.154 m
[GoPro]         GPS Speed                       : 4.6728
[GoPro]         GPS Speed 3D                    : 5.004
[GoPro]         GPS Date Time                   : 2026:05:01 05:14:35.699
[GoPro]         GPSDOP                          : 1.61
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 35' 0.41" N
[GoPro]         GPS Longitude                   : 77 deg 14' 46.10" E
[GoPro]         GPS Altitude                    : 196.14 m
[GoPro]         GPS Speed                       : 5.6412
[GoPro]         GPS Speed 3D                    : 4.68
[GoPro]         GPS Date Time                   : 2026:05:01 05:14:35.799
[GoPro]         GPSDOP                          : 1.61
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 1414.025776
[GoPro]         Camera Orientation              : (Binary data 3778 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1414.025776
[GoPro]         Image Orientation               : (Binary data 3955 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1414.025776
[GoPro]         Gravity Vector                  : (Binary data 2785 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1414.025476
[GoPro]         Wind Processing                 : 1 39 1 39 1 38 1 38 1 37 1 36 1 36 1 35 1 35 1 34
[GoPro]         Time Stamp                      : 1414.025476
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 1414.025476
[GoPro]         Audio Level                     : -21 -11 -18 -9 -16 -7 -14 -9 -16 -6 -17 -11 -18 -8 -17 -8 -18 -8 -18 -10
[GoPro]         Time Stamp                      : 1414.025776
[GoPro]         Time Stamp                      : 1414.025776
[GoPro]         Time Stamp                      : 1414.025776
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 1415.026116
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 61.76171875 C
[GoPro]         Accelerometer                   : (Binary data 10480 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1415.026116
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 61.76171875 C
[GoPro]         Gyroscope                       : (Binary data 11466 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1415.025776
[GoPro]         Exposure Times                  : 1/992 1/992 1/992 1/992 1/992 1/985 1/985 1/985 1/979 1/979 1/979 1/979 1/979 1/972 1/972 1/972 1/966 1/966 1/966 1/966 1/966 1/966 1/960 1/960 1/960
[GoPro]         Time Stamp                      : 1415.065776
[GoPro]         Color Temperatures              : 5416 5416 5416 5416 5376 5416 5376 5416
[GoPro]         Time Stamp                      : 1415.065776
[GoPro]         White Balance RGB               : (Binary data 171 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1415.025776
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 1415.065776
[GoPro]         Luma Average                    : 109 108 109 110 105 111 110 110
[GoPro]         Time Stamp                      : 1415.065776
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 1415.065776
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.360000014305115, INDO 0.109999999403954, WATR 0.0799999982118607, VEGE 0.239999994635582, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.379999995231628, INDO 0.180000007152557, WATR 0.0900000035762787, VEGE 0.230000004172325, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.28999999165535, INDO 0.150000005960464, WATR 0.119999997317791, VEGE 0.239999994635582, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.239999994635582, INDO 0.150000005960464, WATR 0.119999997317791, VEGE 0.239999994635582, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.28999999165535, INDO 0.170000001788139, WATR 0.0399999991059303, VEGE 0.319999992847443, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.319999992847443, INDO 0.159999996423721, WATR 0.0599999986588955, VEGE 0.28999999165535, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.310000002384186, INDO 0.239999994635582, WATR 0.0700000002980232, VEGE 0.239999994635582, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.370000004768372, INDO 0.170000001788139, WATR 0.0900000035762787, VEGE 0.259999990463257, BEAC 0.0299999993294477
[GoPro]         Time Stamp                      : 1415.065776
[GoPro]         Prediminant Hue                 : 172 207, 125 41, 41 6
[GoPro]         Prediminant Hue                 : 172 222, 125 27, 41 5
[GoPro]         Prediminant Hue                 : 172 203, 125 44, 40 7
[GoPro]         Prediminant Hue                 : 172 209, 125 40, 41 6
[GoPro]         Prediminant Hue                 : 172 231, 125 19, 41 5
[GoPro]         Prediminant Hue                 : 172 207, 125 43, 41 5
[GoPro]         Prediminant Hue                 : 172 201, 125 48, 41 5
[GoPro]         Prediminant Hue                 : 172 207, 125 43, 41 5
[GoPro]         Time Stamp                      : 1415.065776
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 1415.051392
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 35' 0.40" N
[GoPro]         GPS Longitude                   : 77 deg 14' 46.10" E
[GoPro]         GPS Altitude                    : 196.079 m
[GoPro]         GPS Speed                       : 4.8204
[GoPro]         GPS Speed 3D                    : 5.652
[GoPro]         GPS Date Time                   : 2026:05:01 05:14:35.899
[GoPro]         GPSDOP                          : 1.61
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 35' 0.40" N
[GoPro]         GPS Longitude                   : 77 deg 14' 46.10" E
[GoPro]         GPS Altitude                    : 196.158 m
[GoPro]         GPS Speed                       : 4.9608
[GoPro]         GPS Speed 3D                    : 4.824
[GoPro]         GPS Date Time                   : 2026:05:01 05:14:36.000
[GoPro]         GPSDOP                          : 1.61
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 35' 0.39" N
[GoPro]         GPS Longitude                   : 77 deg 14' 46.10" E
[GoPro]         GPS Altitude                    : 196.158 m
[GoPro]         GPS Speed                       : 5.3748
[GoPro]         GPS Speed 3D                    : 4.968
[GoPro]         GPS Date Time                   : 2026:05:01 05:14:36.099
[GoPro]         GPSDOP                          : 1.61
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 35' 0.39" N
[GoPro]         GPS Longitude                   : 77 deg 14' 46.11" E
[GoPro]         GPS Altitude                    : 196.173 m
[GoPro]         GPS Speed                       : 5.256
[GoPro]         GPS Speed 3D                    : 5.364
[GoPro]         GPS Date Time                   : 2026:05:01 05:14:36.199
[GoPro]         GPSDOP                          : 1.61
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 35' 0.38" N
[GoPro]         GPS Longitude                   : 77 deg 14' 46.11" E
[GoPro]         GPS Altitude                    : 196.239 m
[GoPro]         GPS Speed                       : 4.8204
[GoPro]         GPS Speed 3D                    : 5.256
[GoPro]         GPS Date Time                   : 2026:05:01 05:14:36.299
[GoPro]         GPSDOP                          : 1.61
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 35' 0.38" N
[GoPro]         GPS Longitude                   : 77 deg 14' 46.11" E
[GoPro]         GPS Altitude                    : 196.224 m
[GoPro]         GPS Speed                       : 5.058
[GoPro]         GPS Speed 3D                    : 4.824
[GoPro]         GPS Date Time                   : 2026:05:01 05:14:36.399
[GoPro]         GPSDOP                          : 1.61
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 35' 0.38" N
[GoPro]         GPS Longitude                   : 77 deg 14' 46.11" E
[GoPro]         GPS Altitude                    : 196.242 m
[GoPro]         GPS Speed                       : 4.572
[GoPro]         GPS Speed 3D                    : 5.076
[GoPro]         GPS Date Time                   : 2026:05:01 05:14:36.499
[GoPro]         GPSDOP                          : 1.61
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 35' 0.37" N
[GoPro]         GPS Longitude                   : 77 deg 14' 46.12" E
[GoPro]         GPS Altitude                    : 196.248 m
[GoPro]         GPS Speed                       : 5.346
[GoPro]         GPS Speed 3D                    : 4.572
[GoPro]         GPS Date Time                   : 2026:05:01 05:14:36.599
[GoPro]         GPSDOP                          : 1.61
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 35' 0.36" N
[GoPro]         GPS Longitude                   : 77 deg 14' 46.12" E
[GoPro]         GPS Altitude                    : 196.174 m
[GoPro]         GPS Speed                       : 4.788
[GoPro]         GPS Speed 3D                    : 5.364
[GoPro]         GPS Date Time                   : 2026:05:01 05:14:36.699
[GoPro]         GPSDOP                          : 1.61
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 35' 0.36" N
[GoPro]         GPS Longitude                   : 77 deg 14' 46.13" E
[GoPro]         GPS Altitude                    : 196.186 m
[GoPro]         GPS Speed                       : 5.0724
[GoPro]         GPS Speed 3D                    : 4.788
[GoPro]         GPS Date Time                   : 2026:05:01 05:14:36.799
[GoPro]         GPSDOP                          : 1.61
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 1415.025776
[GoPro]         Camera Orientation              : (Binary data 3789 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1415.025776
[GoPro]         Image Orientation               : (Binary data 3867 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1415.025776
[GoPro]         Gravity Vector                  : (Binary data 2790 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1415.025476
[GoPro]         Wind Processing                 : 1 34 1 33 1 33 1 33 1 34 1 35 1 35 1 34 1 34 1 38
[GoPro]         Time Stamp                      : 1415.025476
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 1415.025476
[GoPro]         Audio Level                     : -19 -11 -18 -10 -21 -11 -19 -12 -18 -8 -17 -9 -18 -8 -17 -9 -20 -11 -23 -13
[GoPro]         Time Stamp                      : 1415.025776
[GoPro]         Time Stamp                      : 1415.025776
[GoPro]         Time Stamp                      : 1415.025776
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 1416.027315
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 61.771484375 C
[GoPro]         Accelerometer                   : (Binary data 10474 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1416.027315
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 61.771484375 C
[GoPro]         Gyroscope                       : (Binary data 11215 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1416.025776
[GoPro]         Exposure Times                  : 1/960 1/960 1/960 1/954 1/954 1/954 1/954 1/954 1/954 1/948 1/948 1/948 1/948 1/948 1/948 1/942 1/942 1/942 1/942 1/942 1/936 1/936 1/936 1/936 1/930
[GoPro]         Time Stamp                      : 1416.025776
[GoPro]         Color Temperatures              : 5416 5416 5416 5416 5416 5416 5416 5456
[GoPro]         Time Stamp                      : 1416.025776
[GoPro]         White Balance RGB               : (Binary data 167 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1416.025776
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 1416.025776
[GoPro]         Luma Average                    : 110 110 110 111 111 111 111 111
[GoPro]         Time Stamp                      : 1416.025776
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 1416.025776
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.330000013113022, INDO 0.170000001788139, WATR 0.119999997317791, VEGE 0.209999993443489, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.28999999165535, INDO 0.189999997615814, WATR 0.109999999403954, VEGE 0.25, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.319999992847443, INDO 0.180000007152557, WATR 0.129999995231628, VEGE 0.239999994635582, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.270000010728836, INDO 0.209999993443489, WATR 0.119999997317791, VEGE 0.230000004172325, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.230000004172325, INDO 0.189999997615814, WATR 0.109999999403954, VEGE 0.239999994635582, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.219999998807907, INDO 0.159999996423721, WATR 0.109999999403954, VEGE 0.25, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.219999998807907, INDO 0.159999996423721, WATR 0.109999999403954, VEGE 0.28999999165535, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.170000001788139, INDO 0.150000005960464, WATR 0.140000000596046, VEGE 0.270000010728836, BEAC 0.129999995231628
[GoPro]         Time Stamp                      : 1416.025776
[GoPro]         Prediminant Hue                 : 172 203, 125 46, 41 6
[GoPro]         Prediminant Hue                 : 172 209, 125 41, 41 5
[GoPro]         Prediminant Hue                 : 172 211, 125 39, 41 5
[GoPro]         Prediminant Hue                 : 172 201, 125 47, 41 6
[GoPro]         Prediminant Hue                 : 172 202, 125 46, 41 6
[GoPro]         Prediminant Hue                 : 172 202, 125 46, 41 6
[GoPro]         Prediminant Hue                 : 172 203, 125 45, 43 6
[GoPro]         Prediminant Hue                 : 172 202, 125 46, 42 7
[GoPro]         Time Stamp                      : 1416.025776
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 1416.057216
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 35' 0.35" N
[GoPro]         GPS Longitude                   : 77 deg 14' 46.13" E
[GoPro]         GPS Altitude                    : 196.009 m
[GoPro]         GPS Speed                       : 4.3092
[GoPro]         GPS Speed 3D                    : 5.076
[GoPro]         GPS Date Time                   : 2026:05:01 05:14:36.899
[GoPro]         GPSDOP                          : 1.61
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 35' 0.35" N
[GoPro]         GPS Longitude                   : 77 deg 14' 46.14" E
[GoPro]         GPS Altitude                    : 196.131 m
[GoPro]         GPS Speed                       : 4.2804
[GoPro]         GPS Speed 3D                    : 4.32
[GoPro]         GPS Date Time                   : 2026:05:01 05:14:37.000
[GoPro]         GPSDOP                          : 1.61
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 35' 0.34" N
[GoPro]         GPS Longitude                   : 77 deg 14' 46.14" E
[GoPro]         GPS Altitude                    : 196.126 m
[GoPro]         GPS Speed                       : 5.076
[GoPro]         GPS Speed 3D                    : 4.284
[GoPro]         GPS Date Time                   : 2026:05:01 05:14:37.099
[GoPro]         GPSDOP                          : 1.61
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 35' 0.34" N
[GoPro]         GPS Longitude                   : 77 deg 14' 46.14" E
[GoPro]         GPS Altitude                    : 196.083 m
[GoPro]         GPS Speed                       : 4.608
[GoPro]         GPS Speed 3D                    : 5.076
[GoPro]         GPS Date Time                   : 2026:05:01 05:14:37.199
[GoPro]         GPSDOP                          : 1.61
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 35' 0.33" N
[GoPro]         GPS Longitude                   : 77 deg 14' 46.15" E
[GoPro]         GPS Altitude                    : 196.021 m
[GoPro]         GPS Speed                       : 4.9104
[GoPro]         GPS Speed 3D                    : 4.608
[GoPro]         GPS Date Time                   : 2026:05:01 05:14:37.299
[GoPro]         GPSDOP                          : 1.68
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 35' 0.33" N
[GoPro]         GPS Longitude                   : 77 deg 14' 46.15" E
[GoPro]         GPS Altitude                    : 196.105 m
[GoPro]         GPS Speed                       : 4.878
[GoPro]         GPS Speed 3D                    : 4.896
[GoPro]         GPS Date Time                   : 2026:05:01 05:14:37.399
[GoPro]         GPSDOP                          : 1.68
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 35' 0.32" N
[GoPro]         GPS Longitude                   : 77 deg 14' 46.16" E
[GoPro]         GPS Altitude                    : 196.036 m
[GoPro]         GPS Speed                       : 5.0472
[GoPro]         GPS Speed 3D                    : 4.896
[GoPro]         GPS Date Time                   : 2026:05:01 05:14:37.499
[GoPro]         GPSDOP                          : 1.68
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 35' 0.32" N
[GoPro]         GPS Longitude                   : 77 deg 14' 46.16" E
[GoPro]         GPS Altitude                    : 195.957 m
[GoPro]         GPS Speed                       : 4.5576
[GoPro]         GPS Speed 3D                    : 5.04
[GoPro]         GPS Date Time                   : 2026:05:01 05:14:37.599
[GoPro]         GPSDOP                          : 1.61
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 35' 0.32" N
[GoPro]         GPS Longitude                   : 77 deg 14' 46.17" E
[GoPro]         GPS Altitude                    : 195.998 m
[GoPro]         GPS Speed                       : 5.148
[GoPro]         GPS Speed 3D                    : 4.572
[GoPro]         GPS Date Time                   : 2026:05:01 05:14:37.699
[GoPro]         GPSDOP                          : 1.61
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 35' 0.31" N
[GoPro]         GPS Longitude                   : 77 deg 14' 46.17" E
[GoPro]         GPS Altitude                    : 195.972 m
[GoPro]         GPS Speed                       : 4.8996
[GoPro]         GPS Speed 3D                    : 5.148
[GoPro]         GPS Date Time                   : 2026:05:01 05:14:37.799
[GoPro]         GPSDOP                          : 1.61
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 1416.025776
[GoPro]         Camera Orientation              : (Binary data 3733 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1416.025776
[GoPro]         Image Orientation               : (Binary data 3894 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1416.025776
[GoPro]         Gravity Vector                  : (Binary data 2795 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1416.025476
[GoPro]         Wind Processing                 : 1 40 1 40 1 40 1 40 1 40 1 40 1 40 1 40 1 40 1 40
[GoPro]         Time Stamp                      : 1416.025476
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 1416.025476
[GoPro]         Audio Level                     : -22 -12 -19 -11 -16 -8 -19 -11 -17 -9 -17 -9 -17 -8 -21 -11 -21 -13 -18 -11
[GoPro]         Time Stamp                      : 1416.025776
[GoPro]         Time Stamp                      : 1416.025776
[GoPro]         Time Stamp                      : 1416.025776
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 1417.023479
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 61.73046875 C
[GoPro]         Accelerometer                   : (Binary data 10475 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1417.023479
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 61.73046875 C
[GoPro]         Gyroscope                       : (Binary data 11500 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1417.025776
[GoPro]         Exposure Times                  : 1/930 1/930 1/930 1/924 1/924 1/924 1/924 1/919 1/913 1/913 1/908 1/908 1/902 1/902 1/897 1/897 1/897 1/891 1/891 1/891 1/886 1/886 1/881 1/881 1/881
[GoPro]         Time Stamp                      : 1416.985776
[GoPro]         Color Temperatures              : 5456 5456 5456 5456 5456 5456 5456 5456 5456
[GoPro]         Time Stamp                      : 1416.985776
[GoPro]         White Balance RGB               : (Binary data 211 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1417.025776
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 1416.985776
[GoPro]         Luma Average                    : 111 111 107 111 111 111 111 111 111
[GoPro]         Time Stamp                      : 1416.985776
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 1416.985776
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.239999994635582, INDO 0.219999998807907, WATR 0.140000000596046, VEGE 0.200000002980232, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.270000010728836, INDO 0.159999996423721, WATR 0.129999995231628, VEGE 0.239999994635582, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.239999994635582, INDO 0.129999995231628, WATR 0.129999995231628, VEGE 0.209999993443489, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.209999993443489, INDO 0.170000001788139, WATR 0.150000005960464, VEGE 0.25, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.170000001788139, INDO 0.170000001788139, WATR 0.129999995231628, VEGE 0.28999999165535, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.25, INDO 0.129999995231628, WATR 0.129999995231628, VEGE 0.239999994635582, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.280000001192093, INDO 0.109999999403954, WATR 0.150000005960464, VEGE 0.230000004172325, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.230000004172325, INDO 0.0900000035762787, WATR 0.140000000596046, VEGE 0.379999995231628, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.259999990463257, INDO 0.140000000596046, WATR 0.140000000596046, VEGE 0.300000011920929, BEAC 0.100000001490116
[GoPro]         Time Stamp                      : 1416.985776
[GoPro]         Prediminant Hue                 : 172 208, 125 41, 41 6
[GoPro]         Prediminant Hue                 : 172 200, 125 49, 41 6
[GoPro]         Prediminant Hue                 : 172 216, 125 33, 41 5
[GoPro]         Prediminant Hue                 : 172 188, 125 59, 41 7
[GoPro]         Prediminant Hue                 : 172 194, 125 50, 41 6
[GoPro]         Prediminant Hue                 : 172 195, 125 53, 41 7
[GoPro]         Prediminant Hue                 : 172 176, 125 69, 40 9
[GoPro]         Prediminant Hue                 : 172 175, 125 71, 40 9
[GoPro]         Prediminant Hue                 : 172 174, 125 72, 40 9
[GoPro]         Time Stamp                      : 1416.985776
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 1417.054976
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 35' 0.31" N
[GoPro]         GPS Longitude                   : 77 deg 14' 46.18" E
[GoPro]         GPS Altitude                    : 195.925 m
[GoPro]         GPS Speed                       : 5.4468
[GoPro]         GPS Speed 3D                    : 4.896
[GoPro]         GPS Date Time                   : 2026:05:01 05:14:37.899
[GoPro]         GPSDOP                          : 1.63
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 35' 0.31" N
[GoPro]         GPS Longitude                   : 77 deg 14' 46.18" E
[GoPro]         GPS Altitude                    : 195.857 m
[GoPro]         GPS Speed                       : 4.662
[GoPro]         GPS Speed 3D                    : 5.436
[GoPro]         GPS Date Time                   : 2026:05:01 05:14:38.000
[GoPro]         GPSDOP                          : 1.63
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 35' 0.31" N
[GoPro]         GPS Longitude                   : 77 deg 14' 46.19" E
[GoPro]         GPS Altitude                    : 195.94 m
[GoPro]         GPS Speed                       : 4.9968
[GoPro]         GPS Speed 3D                    : 4.644
[GoPro]         GPS Date Time                   : 2026:05:01 05:14:38.099
[GoPro]         GPSDOP                          : 1.63
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 35' 0.30" N
[GoPro]         GPS Longitude                   : 77 deg 14' 46.19" E
[GoPro]         GPS Altitude                    : 195.896 m
[GoPro]         GPS Speed                       : 5.3604
[GoPro]         GPS Speed 3D                    : 5.004
[GoPro]         GPS Date Time                   : 2026:05:01 05:14:38.199
[GoPro]         GPSDOP                          : 1.63
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 35' 0.30" N
[GoPro]         GPS Longitude                   : 77 deg 14' 46.20" E
[GoPro]         GPS Altitude                    : 195.827 m
[GoPro]         GPS Speed                       : 5.2272
[GoPro]         GPS Speed 3D                    : 5.364
[GoPro]         GPS Date Time                   : 2026:05:01 05:14:38.299
[GoPro]         GPSDOP                          : 1.61
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 35' 0.30" N
