[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Longitude                   : 77 deg 17' 12.04" E
[GoPro]         GPS Altitude                    : 198.533 m
[GoPro]         GPS Speed                       : 3.7008
[GoPro]         GPS Speed 3D                    : 3.312
[GoPro]         GPS Date Time                   : 2026:05:09 09:27:17.699
[GoPro]         GPSDOP                          : 1.83
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 45.08" N
[GoPro]         GPS Longitude                   : 77 deg 17' 12.04" E
[GoPro]         GPS Altitude                    : 198.557 m
[GoPro]         GPS Speed                       : 3.1284
[GoPro]         GPS Speed 3D                    : 3.708
[GoPro]         GPS Date Time                   : 2026:05:09 09:27:17.799
[GoPro]         GPSDOP                          : 1.83
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 45.07" N
[GoPro]         GPS Longitude                   : 77 deg 17' 12.04" E
[GoPro]         GPS Altitude                    : 198.524 m
[GoPro]         GPS Speed                       : 3.0924
[GoPro]         GPS Speed 3D                    : 3.132
[GoPro]         GPS Date Time                   : 2026:05:09 09:27:17.899
[GoPro]         GPSDOP                          : 1.58
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 45.07" N
[GoPro]         GPS Longitude                   : 77 deg 17' 12.04" E
[GoPro]         GPS Altitude                    : 198.468 m
[GoPro]         GPS Speed                       : 2.8512
[GoPro]         GPS Speed 3D                    : 3.096
[GoPro]         GPS Date Time                   : 2026:05:09 09:27:18.000
[GoPro]         GPSDOP                          : 1.55
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 681.015594
[GoPro]         Camera Orientation              : (Binary data 7268 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 681.015594
[GoPro]         Image Orientation               : (Binary data 7570 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 681.015594
[GoPro]         Gravity Vector                  : (Binary data 5768 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 681.015454
[GoPro]         Wind Processing                 : 0 11 0 11 0 11 0 10 0 10 0 10 0 10 0 9 0 9 0 9
[GoPro]         Time Stamp                      : 681.015454
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 681.015454
[GoPro]         Audio Level                     : -17 -10 -22 -13 -18 -12 -20 -12 -21 -11 -20 -12 -18 -10 -18 -10 -18 -11 -19 -10
[GoPro]         Time Stamp                      : 681.015594
[GoPro]         Time Stamp                      : 681.015594
[GoPro]         Time Stamp                      : 681.015594
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 682.013367
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 53.140625 C
[GoPro]         Accelerometer                   : (Binary data 10810 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 682.013367
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 53.140625 C
[GoPro]         Gyroscope                       : (Binary data 11685 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 682.015594
[GoPro]         Exposure Times                  : 1/621 1/621 1/621 1/623 1/623 1/623 1/623 1/623 1/623 1/623 1/623 1/623 1/621 1/621 1/621 1/621 1/621 1/621 1/621 1/621 1/621 1/621 1/621 1/621 1/621
[GoPro]         Time Stamp                      : 681.975594
[GoPro]         Color Temperatures              : 6715 6715 6715 6715 6715 6715 6715 6715 6715
[GoPro]         Time Stamp                      : 681.975594
[GoPro]         White Balance RGB               : (Binary data 183 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 682.015594
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 681.975594
[GoPro]         Luma Average                    : 103 103 102 102 101 102 102 102 101
[GoPro]         Time Stamp                      : 681.975594
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 681.975594
[GoPro]         Scene Classification            : SNOW 0.0199999995529652, URBA 0.400000005960464, INDO 0.219999998807907, WATR 0.0799999982118607, VEGE 0.219999998807907, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.389999985694885, INDO 0.239999994635582, WATR 0.0799999982118607, VEGE 0.200000002980232, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.349999994039536, INDO 0.219999998807907, WATR 0.0900000035762787, VEGE 0.219999998807907, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.379999995231628, INDO 0.270000010728836, WATR 0.0399999991059303, VEGE 0.219999998807907, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.400000005960464, INDO 0.239999994635582, WATR 0.0299999993294477, VEGE 0.209999993443489, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.389999985694885, INDO 0.200000002980232, WATR 0.0399999991059303, VEGE 0.219999998807907, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.319999992847443, INDO 0.319999992847443, WATR 0.0500000007450581, VEGE 0.180000007152557, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.300000011920929, INDO 0.310000002384186, WATR 0.0500000007450581, VEGE 0.209999993443489, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.389999985694885, INDO 0.270000010728836, WATR 0.0700000002980232, VEGE 0.170000001788139, BEAC 0.0500000007450581
[GoPro]         Time Stamp                      : 681.975594
[GoPro]         Prediminant Hue                 : 125 119, 172 104, 86 16
[GoPro]         Prediminant Hue                 : 125 120, 172 104, 86 16
[GoPro]         Prediminant Hue                 : 125 122, 172 104, 86 16
[GoPro]         Prediminant Hue                 : 125 122, 172 104, 86 18
[GoPro]         Prediminant Hue                 : 125 119, 172 101, 86 18
[GoPro]         Prediminant Hue                 : 125 121, 172 99, 86 19
[GoPro]         Prediminant Hue                 : 125 119, 172 101, 86 19
[GoPro]         Prediminant Hue                 : 125 120, 172 101, 86 19
[GoPro]         Prediminant Hue                 : 125 120, 172 102, 86 19
[GoPro]         Time Stamp                      : 681.975594
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 682.05216
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 39' 45.07" N
[GoPro]         GPS Longitude                   : 77 deg 17' 12.04" E
[GoPro]         GPS Altitude                    : 198.395 m
[GoPro]         GPS Speed                       : 2.484
[GoPro]         GPS Speed 3D                    : 2.88
[GoPro]         GPS Date Time                   : 2026:05:09 09:27:18.099
[GoPro]         GPSDOP                          : 1.55
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 45.07" N
[GoPro]         GPS Longitude                   : 77 deg 17' 12.05" E
[GoPro]         GPS Altitude                    : 198.372 m
[GoPro]         GPS Speed                       : 2.6928
[GoPro]         GPS Speed 3D                    : 2.664
[GoPro]         GPS Date Time                   : 2026:05:09 09:27:18.199
[GoPro]         GPSDOP                          : 1.51
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 45.07" N
[GoPro]         GPS Longitude                   : 77 deg 17' 12.05" E
[GoPro]         GPS Altitude                    : 198.403 m
[GoPro]         GPS Speed                       : 3.2112
[GoPro]         GPS Speed 3D                    : 2.844
[GoPro]         GPS Date Time                   : 2026:05:09 09:27:18.299
[GoPro]         GPSDOP                          : 1.51
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 45.06" N
[GoPro]         GPS Longitude                   : 77 deg 17' 12.05" E
[GoPro]         GPS Altitude                    : 198.38 m
[GoPro]         GPS Speed                       : 3.186
[GoPro]         GPS Speed 3D                    : 3.276
[GoPro]         GPS Date Time                   : 2026:05:09 09:27:18.399
[GoPro]         GPSDOP                          : 1.38
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 45.06" N
[GoPro]         GPS Longitude                   : 77 deg 17' 12.05" E
[GoPro]         GPS Altitude                    : 198.392 m
[GoPro]         GPS Speed                       : 2.7756
[GoPro]         GPS Speed 3D                    : 3.276
[GoPro]         GPS Date Time                   : 2026:05:09 09:27:18.499
[GoPro]         GPSDOP                          : 1.51
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 45.06" N
[GoPro]         GPS Longitude                   : 77 deg 17' 12.05" E
[GoPro]         GPS Altitude                    : 198.358 m
[GoPro]         GPS Speed                       : 3.1896
[GoPro]         GPS Speed 3D                    : 2.808
[GoPro]         GPS Date Time                   : 2026:05:09 09:27:18.599
[GoPro]         GPSDOP                          : 1.51
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 45.06" N
[GoPro]         GPS Longitude                   : 77 deg 17' 12.05" E
[GoPro]         GPS Altitude                    : 198.384 m
[GoPro]         GPS Speed                       : 2.9952
[GoPro]         GPS Speed 3D                    : 3.276
[GoPro]         GPS Date Time                   : 2026:05:09 09:27:18.699
[GoPro]         GPSDOP                          : 1.6
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 45.05" N
[GoPro]         GPS Longitude                   : 77 deg 17' 12.06" E
[GoPro]         GPS Altitude                    : 198.432 m
[GoPro]         GPS Speed                       : 3.3084
[GoPro]         GPS Speed 3D                    : 3.024
[GoPro]         GPS Date Time                   : 2026:05:09 09:27:18.799
[GoPro]         GPSDOP                          : 1.51
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 45.05" N
[GoPro]         GPS Longitude                   : 77 deg 17' 12.06" E
[GoPro]         GPS Altitude                    : 198.353 m
[GoPro]         GPS Speed                       : 2.7864
[GoPro]         GPS Speed 3D                    : 3.312
[GoPro]         GPS Date Time                   : 2026:05:09 09:27:18.899
[GoPro]         GPSDOP                          : 1.51
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 45.05" N
[GoPro]         GPS Longitude                   : 77 deg 17' 12.06" E
[GoPro]         GPS Altitude                    : 198.296 m
[GoPro]         GPS Speed                       : 2.6208
[GoPro]         GPS Speed 3D                    : 2.844
[GoPro]         GPS Date Time                   : 2026:05:09 09:27:19.000
[GoPro]         GPSDOP                          : 1.51
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 682.015594
[GoPro]         Camera Orientation              : (Binary data 7270 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 682.015594
[GoPro]         Image Orientation               : (Binary data 7637 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 682.015594
[GoPro]         Gravity Vector                  : (Binary data 5762 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 682.015454
[GoPro]         Wind Processing                 : 0 13 0 15 0 15 0 15 0 14 0 14 0 13 0 13 0 12 0 12
[GoPro]         Time Stamp                      : 682.015454
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 682.015454
[GoPro]         Audio Level                     : -16 -10 -21 -13 -21 -12 -21 -13 -20 -11 -19 -11 -19 -12 -20 -11 -22 -13 -19 -11
[GoPro]         Time Stamp                      : 682.015594
[GoPro]         Time Stamp                      : 682.015594
[GoPro]         Time Stamp                      : 682.015594
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 683.014332
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 53.189453125 C
[GoPro]         Accelerometer                   : (Binary data 10801 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 683.014332
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 53.189453125 C
[GoPro]         Gyroscope                       : (Binary data 11543 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 683.015594
[GoPro]         Exposure Times                  : 1/621 1/621 1/621 1/621 1/619 1/619 1/619 1/619 1/619 1/619 1/619 1/619 1/619 1/619 1/619 1/619 1/619 1/619 1/619 1/621 1/621 1/621 1/621 1/621 1/621
[GoPro]         Time Stamp                      : 683.055594
[GoPro]         Color Temperatures              : 6715 6715 6715 6715 6739 6739 6739 6739
[GoPro]         Time Stamp                      : 683.055594
[GoPro]         White Balance RGB               : (Binary data 179 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 683.015594
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 683.055594
[GoPro]         Luma Average                    : 101 101 101 101 102 102 102 102
[GoPro]         Time Stamp                      : 683.055594
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 683.055594
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.370000004768372, INDO 0.300000011920929, WATR 0.0700000002980232, VEGE 0.180000007152557, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.469999998807907, INDO 0.189999997615814, WATR 0.0500000007450581, VEGE 0.119999997317791, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.419999986886978, INDO 0.230000004172325, WATR 0.0500000007450581, VEGE 0.159999996423721, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.409999996423721, INDO 0.259999990463257, WATR 0.0399999991059303, VEGE 0.140000000596046, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.430000007152557, INDO 0.239999994635582, WATR 0.0299999993294477, VEGE 0.170000001788139, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.490000009536743, INDO 0.200000002980232, WATR 0.0399999991059303, VEGE 0.150000005960464, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.46000000834465, INDO 0.25, WATR 0.0199999995529652, VEGE 0.140000000596046, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.379999995231628, INDO 0.239999994635582, WATR 0.0599999986588955, VEGE 0.170000001788139, BEAC 0.0500000007450581
[GoPro]         Time Stamp                      : 683.055594
[GoPro]         Prediminant Hue                 : 125 119, 172 102, 86 20
[GoPro]         Prediminant Hue                 : 125 120, 172 102, 86 21
[GoPro]         Prediminant Hue                 : 125 120, 172 103, 86 20
[GoPro]         Prediminant Hue                 : 125 120, 172 102, 86 21
[GoPro]         Prediminant Hue                 : 125 119, 172 102, 86 21
[GoPro]         Prediminant Hue                 : 125 118, 172 102, 86 23
[GoPro]         Prediminant Hue                 : 125 120, 172 101, 86 24
[GoPro]         Prediminant Hue                 : 125 120, 172 102, 86 23
[GoPro]         Time Stamp                      : 683.055594
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 683.0656
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 39' 45.05" N
[GoPro]         GPS Longitude                   : 77 deg 17' 12.06" E
[GoPro]         GPS Altitude                    : 198.297 m
[GoPro]         GPS Speed                       : 2.6604
[GoPro]         GPS Speed 3D                    : 2.772
[GoPro]         GPS Date Time                   : 2026:05:09 09:27:19.099
[GoPro]         GPSDOP                          : 1.61
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 45.05" N
[GoPro]         GPS Longitude                   : 77 deg 17' 12.06" E
[GoPro]         GPS Altitude                    : 198.303 m
[GoPro]         GPS Speed                       : 2.808
[GoPro]         GPS Speed 3D                    : 2.772
[GoPro]         GPS Date Time                   : 2026:05:09 09:27:19.199
[GoPro]         GPSDOP                          : 1.61
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 45.04" N
[GoPro]         GPS Longitude                   : 77 deg 17' 12.07" E
[GoPro]         GPS Altitude                    : 198.335 m
[GoPro]         GPS Speed                       : 2.736
[GoPro]         GPS Speed 3D                    : 2.88
[GoPro]         GPS Date Time                   : 2026:05:09 09:27:19.299
[GoPro]         GPSDOP                          : 1.51
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 45.04" N
[GoPro]         GPS Longitude                   : 77 deg 17' 12.07" E
[GoPro]         GPS Altitude                    : 198.325 m
[GoPro]         GPS Speed                       : 2.8584
[GoPro]         GPS Speed 3D                    : 2.772
[GoPro]         GPS Date Time                   : 2026:05:09 09:27:19.399
[GoPro]         GPSDOP                          : 1.51
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 45.04" N
[GoPro]         GPS Longitude                   : 77 deg 17' 12.07" E
[GoPro]         GPS Altitude                    : 198.365 m
[GoPro]         GPS Speed                       : 3.0852
[GoPro]         GPS Speed 3D                    : 2.88
[GoPro]         GPS Date Time                   : 2026:05:09 09:27:19.499
[GoPro]         GPSDOP                          : 1.51
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 45.04" N
[GoPro]         GPS Longitude                   : 77 deg 17' 12.07" E
[GoPro]         GPS Altitude                    : 198.381 m
[GoPro]         GPS Speed                       : 2.7072
[GoPro]         GPS Speed 3D                    : 3.096
[GoPro]         GPS Date Time                   : 2026:05:09 09:27:19.599
[GoPro]         GPSDOP                          : 1.51
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 45.04" N
[GoPro]         GPS Longitude                   : 77 deg 17' 12.07" E
[GoPro]         GPS Altitude                    : 198.359 m
[GoPro]         GPS Speed                       : 2.5308
[GoPro]         GPS Speed 3D                    : 2.7
[GoPro]         GPS Date Time                   : 2026:05:09 09:27:19.699
[GoPro]         GPSDOP                          : 1.51
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 45.03" N
[GoPro]         GPS Longitude                   : 77 deg 17' 12.07" E
[GoPro]         GPS Altitude                    : 198.418 m
[GoPro]         GPS Speed                       : 2.484
[GoPro]         GPS Speed 3D                    : 2.52
[GoPro]         GPS Date Time                   : 2026:05:09 09:27:19.799
[GoPro]         GPSDOP                          : 1.51
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 45.03" N
[GoPro]         GPS Longitude                   : 77 deg 17' 12.07" E
[GoPro]         GPS Altitude                    : 198.432 m
[GoPro]         GPS Speed                       : 2.9628
[GoPro]         GPS Speed 3D                    : 2.484
[GoPro]         GPS Date Time                   : 2026:05:09 09:27:19.899
[GoPro]         GPSDOP                          : 1.51
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 683.015594
[GoPro]         Camera Orientation              : (Binary data 7228 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 683.015594
[GoPro]         Image Orientation               : (Binary data 7587 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 683.015594
[GoPro]         Gravity Vector                  : (Binary data 5765 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 683.015454
[GoPro]         Wind Processing                 : 0 12 0 12 0 12 0 12 0 12 0 11 0 11 0 11 0 11 0 11
[GoPro]         Time Stamp                      : 683.015454
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 683.015454
[GoPro]         Audio Level                     : -23 -13 -18 -9 -19 -10 -21 -14 -19 -10 -23 -11 -17 -9 -20 -12 -20 -12 -18 -9
[GoPro]         Time Stamp                      : 683.015594
[GoPro]         Time Stamp                      : 683.015594
[GoPro]         Time Stamp                      : 683.015594
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 684.015269
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 53.23046875 C
[GoPro]         Accelerometer                   : (Binary data 10571 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 684.015269
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 53.23046875 C
[GoPro]         Gyroscope                       : (Binary data 11362 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 684.015594
[GoPro]         Exposure Times                  : 1/621 1/621 1/623 1/623 1/623 1/623 1/623 1/623 1/625 1/625 1/625 1/627 1/627 1/627 1/629 1/629 1/629 1/631 1/631 1/633 1/633 1/635 1/635 1/635 1/637
[GoPro]         Time Stamp                      : 684.015594
[GoPro]         Color Temperatures              : 6739 6739 6739 6739 6715 6715 6715 6715
[GoPro]         Time Stamp                      : 684.015594
[GoPro]         White Balance RGB               : (Binary data 169 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 684.015594
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 684.015594
[GoPro]         Luma Average                    : 102 102 102 102 102 101 100 100
[GoPro]         Time Stamp                      : 684.015594
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 684.015594
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.439999997615814, INDO 0.259999990463257, WATR 0.0500000007450581, VEGE 0.159999996423721, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.409999996423721, INDO 0.219999998807907, WATR 0.0500000007450581, VEGE 0.170000001788139, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.379999995231628, INDO 0.259999990463257, WATR 0.0599999986588955, VEGE 0.180000007152557, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.300000011920929, INDO 0.300000011920929, WATR 0.109999999403954, VEGE 0.150000005960464, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.360000014305115, INDO 0.28999999165535, WATR 0.109999999403954, VEGE 0.159999996423721, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.389999985694885, INDO 0.219999998807907, WATR 0.100000001490116, VEGE 0.119999997317791, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.430000007152557, INDO 0.270000010728836, WATR 0.0700000002980232, VEGE 0.109999999403954, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.409999996423721, INDO 0.239999994635582, WATR 0.0500000007450581, VEGE 0.170000001788139, BEAC 0.0500000007450581
[GoPro]         Time Stamp                      : 684.015594
[GoPro]         Prediminant Hue                 : 125 121, 172 100, 86 24
[GoPro]         Prediminant Hue                 : 125 121, 172 102, 86 23
[GoPro]         Prediminant Hue                 : 125 122, 172 101, 86 23
[GoPro]         Prediminant Hue                 : 125 125, 172 101, 86 20
[GoPro]         Prediminant Hue                 : 125 128, 172 101, 86 19
[GoPro]         Prediminant Hue                 : 125 131, 172 101, 86 16
[GoPro]         Prediminant Hue                 : 125 132, 172 101, 86 15
[GoPro]         Prediminant Hue                 : 125 136, 172 99, 86 14
[GoPro]         Time Stamp                      : 684.015594
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 683.980416
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 39' 45.03" N
[GoPro]         GPS Longitude                   : 77 deg 17' 12.07" E
[GoPro]         GPS Altitude                    : 198.392 m
[GoPro]         GPS Speed                       : 2.3076
[GoPro]         GPS Speed 3D                    : 2.952
[GoPro]         GPS Date Time                   : 2026:05:09 09:27:20.000
[GoPro]         GPSDOP                          : 1.51
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 45.03" N
[GoPro]         GPS Longitude                   : 77 deg 17' 12.08" E
[GoPro]         GPS Altitude                    : 198.36 m
[GoPro]         GPS Speed                       : 2.0448
[GoPro]         GPS Speed 3D                    : 2.304
[GoPro]         GPS Date Time                   : 2026:05:09 09:27:20.099
[GoPro]         GPSDOP                          : 1.51
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 45.03" N
[GoPro]         GPS Longitude                   : 77 deg 17' 12.08" E
[GoPro]         GPS Altitude                    : 198.32 m
[GoPro]         GPS Speed                       : 2.7648
[GoPro]         GPS Speed 3D                    : 2.052
[GoPro]         GPS Date Time                   : 2026:05:09 09:27:20.199
[GoPro]         GPSDOP                          : 1.66
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 45.03" N
[GoPro]         GPS Longitude                   : 77 deg 17' 12.08" E
[GoPro]         GPS Altitude                    : 198.298 m
[GoPro]         GPS Speed                       : 1.1736
[GoPro]         GPS Speed 3D                    : 2.808
[GoPro]         GPS Date Time                   : 2026:05:09 09:27:20.299
[GoPro]         GPSDOP                          : 1.62
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 45.02" N
[GoPro]         GPS Longitude                   : 77 deg 17' 12.08" E
[GoPro]         GPS Altitude                    : 198.29 m
[GoPro]         GPS Speed                       : 2.8476
[GoPro]         GPS Speed 3D                    : 1.26
[GoPro]         GPS Date Time                   : 2026:05:09 09:27:20.399
[GoPro]         GPSDOP                          : 1.51
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 45.02" N
[GoPro]         GPS Longitude                   : 77 deg 17' 12.08" E
[GoPro]         GPS Altitude                    : 198.358 m
[GoPro]         GPS Speed                       : 1.8972
[GoPro]         GPS Speed 3D                    : 2.88
[GoPro]         GPS Date Time                   : 2026:05:09 09:27:20.499
[GoPro]         GPSDOP                          : 1.51
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 45.02" N
[GoPro]         GPS Longitude                   : 77 deg 17' 12.08" E
[GoPro]         GPS Altitude                    : 198.237 m
[GoPro]         GPS Speed                       : 3.7764
[GoPro]         GPS Speed 3D                    : 1.908
[GoPro]         GPS Date Time                   : 2026:05:09 09:27:20.599
[GoPro]         GPSDOP                          : 1.62
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 45.02" N
[GoPro]         GPS Longitude                   : 77 deg 17' 12.08" E
[GoPro]         GPS Altitude                    : 198.314 m
[GoPro]         GPS Speed                       : 1.9188
[GoPro]         GPS Speed 3D                    : 3.852
[GoPro]         GPS Date Time                   : 2026:05:09 09:27:20.699
[GoPro]         GPSDOP                          : 1.51
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 45.02" N
