[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Time Stamp                      : 936.985867
[GoPro]         Luma Average                    : 123 122 121 120 120 121 120 120 119
[GoPro]         Time Stamp                      : 936.985867
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 936.985867
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.219999998807907, INDO 0.0799999982118607, WATR 0.0500000007450581, VEGE 0.310000002384186, BEAC 0.219999998807907
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.170000001788139, INDO 0.0900000035762787, WATR 0.0700000002980232, VEGE 0.310000002384186, BEAC 0.259999990463257
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.200000002980232, INDO 0.0799999982118607, WATR 0.0799999982118607, VEGE 0.379999995231628, BEAC 0.159999996423721
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.259999990463257, INDO 0.109999999403954, WATR 0.0599999986588955, VEGE 0.310000002384186, BEAC 0.200000002980232
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.219999998807907, INDO 0.100000001490116, WATR 0.0500000007450581, VEGE 0.349999994039536, BEAC 0.200000002980232
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.200000002980232, INDO 0.119999997317791, WATR 0.0900000035762787, VEGE 0.330000013113022, BEAC 0.180000007152557
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.209999993443489, INDO 0.0700000002980232, WATR 0.0700000002980232, VEGE 0.360000014305115, BEAC 0.200000002980232
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.270000010728836, INDO 0.0799999982118607, WATR 0.0700000002980232, VEGE 0.340000003576279, BEAC 0.150000005960464
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.209999993443489, INDO 0.0900000035762787, WATR 0.0399999991059303, VEGE 0.449999988079071, BEAC 0.119999997317791
[GoPro]         Time Stamp                      : 936.985867
[GoPro]         Prediminant Hue                 : 172 251, 253 2, 214 1
[GoPro]         Prediminant Hue                 : 172 252, 253 2, 44 1
[GoPro]         Prediminant Hue                 : 172 248, 253 3, 214 3
[GoPro]         Prediminant Hue                 : 172 252, 44 1, 253 1
[GoPro]         Prediminant Hue                 : 172 250, 253 3, 44 1
[GoPro]         Prediminant Hue                 : 172 252, 253 1, 44 1
[GoPro]         Prediminant Hue                 : 172 249, 253 3, 214 2
[GoPro]         Prediminant Hue                 : 172 251, 253 2, 44 1
[GoPro]         Prediminant Hue                 : 172 250, 253 2, 44 1
[GoPro]         Time Stamp                      : 936.985867
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 937.015616
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 34' 15.41" N
[GoPro]         GPS Longitude                   : 77 deg 15' 21.01" E
[GoPro]         GPS Altitude                    : 199.681 m
[GoPro]         GPS Speed                       : 33.1236
[GoPro]         GPS Speed 3D                    : 33.552
[GoPro]         GPS Date Time                   : 2026:05:01 05:43:46.900
[GoPro]         GPSDOP                          : 1.24
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 15.42" N
[GoPro]         GPS Longitude                   : 77 deg 15' 21.05" E
[GoPro]         GPS Altitude                    : 199.684 m
[GoPro]         GPS Speed                       : 33.4836
[GoPro]         GPS Speed 3D                    : 33.12
[GoPro]         GPS Date Time                   : 2026:05:01 05:43:47.000
[GoPro]         GPSDOP                          : 1.24
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 15.43" N
[GoPro]         GPS Longitude                   : 77 deg 15' 21.08" E
[GoPro]         GPS Altitude                    : 199.697 m
[GoPro]         GPS Speed                       : 33.2712
[GoPro]         GPS Speed 3D                    : 33.48
[GoPro]         GPS Date Time                   : 2026:05:01 05:43:47.100
[GoPro]         GPSDOP                          : 1.24
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 15.45" N
[GoPro]         GPS Longitude                   : 77 deg 15' 21.11" E
[GoPro]         GPS Altitude                    : 199.697 m
[GoPro]         GPS Speed                       : 33.192
[GoPro]         GPS Speed 3D                    : 33.264
[GoPro]         GPS Date Time                   : 2026:05:01 05:43:47.200
[GoPro]         GPSDOP                          : 1.24
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 15.46" N
[GoPro]         GPS Longitude                   : 77 deg 15' 21.14" E
[GoPro]         GPS Altitude                    : 199.692 m
[GoPro]         GPS Speed                       : 33.2424
[GoPro]         GPS Speed 3D                    : 33.192
[GoPro]         GPS Date Time                   : 2026:05:01 05:43:47.300
[GoPro]         GPSDOP                          : 1.24
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 15.47" N
[GoPro]         GPS Longitude                   : 77 deg 15' 21.17" E
[GoPro]         GPS Altitude                    : 199.7 m
[GoPro]         GPS Speed                       : 33.1596
[GoPro]         GPS Speed 3D                    : 33.228
[GoPro]         GPS Date Time                   : 2026:05:01 05:43:47.400
[GoPro]         GPSDOP                          : 1.24
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 15.49" N
[GoPro]         GPS Longitude                   : 77 deg 15' 21.20" E
[GoPro]         GPS Altitude                    : 199.71 m
[GoPro]         GPS Speed                       : 33.0588
[GoPro]         GPS Speed 3D                    : 33.156
[GoPro]         GPS Date Time                   : 2026:05:01 05:43:47.500
[GoPro]         GPSDOP                          : 1.24
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 15.50" N
[GoPro]         GPS Longitude                   : 77 deg 15' 21.23" E
[GoPro]         GPS Altitude                    : 199.72 m
[GoPro]         GPS Speed                       : 33.174
[GoPro]         GPS Speed 3D                    : 33.048
[GoPro]         GPS Date Time                   : 2026:05:01 05:43:47.600
[GoPro]         GPSDOP                          : 1.24
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 15.51" N
[GoPro]         GPS Longitude                   : 77 deg 15' 21.26" E
[GoPro]         GPS Altitude                    : 199.733 m
[GoPro]         GPS Speed                       : 33.3288
[GoPro]         GPS Speed 3D                    : 33.156
[GoPro]         GPS Date Time                   : 2026:05:01 05:43:47.700
[GoPro]         GPSDOP                          : 1.24
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 15.53" N
[GoPro]         GPS Longitude                   : 77 deg 15' 21.29" E
[GoPro]         GPS Altitude                    : 199.732 m
[GoPro]         GPS Speed                       : 33.5808
[GoPro]         GPS Speed 3D                    : 33.336
[GoPro]         GPS Date Time                   : 2026:05:01 05:43:47.800
[GoPro]         GPSDOP                          : 1.24
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 937.025867
[GoPro]         Camera Orientation              : (Binary data 3717 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 937.025867
[GoPro]         Image Orientation               : (Binary data 3843 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 937.025867
[GoPro]         Gravity Vector                  : (Binary data 2782 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 937.025567
[GoPro]         Wind Processing                 : 1 31 1 31 1 30 1 30 1 30 1 30 1 30 1 30 1 30 1 29
[GoPro]         Time Stamp                      : 937.025567
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 937.025567
[GoPro]         Audio Level                     : -15 -9 -18 -9 -16 -10 -18 -12 -17 -9 -19 -11 -17 -11 -15 -8 -16 -9 -16 -7
[GoPro]         Time Stamp                      : 937.025867
[GoPro]         Time Stamp                      : 937.025867
[GoPro]         Time Stamp                      : 937.025867
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 938.027198
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 63.734375 C
[GoPro]         Accelerometer                   : (Binary data 10261 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 938.027198
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 63.734375 C
[GoPro]         Gyroscope                       : (Binary data 11124 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 938.025867
[GoPro]         Exposure Times                  : 1/1574 1/1574 1/1574 1/1574 1/1558 1/1558 1/1558 1/1542 1/1542 1/1542 1/1526 1/1526 1/1526 1/1526 1/1526 1/1511 1/1511 1/1511 1/1511 1/1511 1/1511 1/1511 1/1496 1/1496 1/1496
[GoPro]         Time Stamp                      : 938.065867
[GoPro]         Color Temperatures              : 6327 6327 6287 6287 6287 6287 6287 6287
[GoPro]         Time Stamp                      : 938.065867
[GoPro]         White Balance RGB               : (Binary data 182 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 938.025867
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 938.065867
[GoPro]         Luma Average                    : 118 119 119 119 120 121 121 120
[GoPro]         Time Stamp                      : 938.065867
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 938.065867
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.170000001788139, INDO 0.119999997317791, WATR 0.0799999982118607, VEGE 0.409999996423721, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.209999993443489, INDO 0.0900000035762787, WATR 0.0599999986588955, VEGE 0.419999986886978, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.209999993443489, INDO 0.0900000035762787, WATR 0.0500000007450581, VEGE 0.419999986886978, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.239999994635582, INDO 0.140000000596046, WATR 0.0599999986588955, VEGE 0.379999995231628, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.239999994635582, INDO 0.150000005960464, WATR 0.0599999986588955, VEGE 0.409999996423721, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.310000002384186, INDO 0.0900000035762787, WATR 0.0500000007450581, VEGE 0.340000003576279, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.310000002384186, INDO 0.119999997317791, WATR 0.0799999982118607, VEGE 0.330000013113022, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.270000010728836, INDO 0.140000000596046, WATR 0.0700000002980232, VEGE 0.330000013113022, BEAC 0.100000001490116
[GoPro]         Time Stamp                      : 938.065867
[GoPro]         Prediminant Hue                 : 172 249, 253 4, 44 1
[GoPro]         Prediminant Hue                 : 172 249, 44 2, 253 2
[GoPro]         Prediminant Hue                 : 172 248, 253 2, 214 2
[GoPro]         Prediminant Hue                 : 172 250, 253 2, 44 1
[GoPro]         Prediminant Hue                 : 172 247, 253 4, 44 1
[GoPro]         Prediminant Hue                 : 172 248, 253 3, 44 2
[GoPro]         Prediminant Hue                 : 172 250, 253 2, 44 2
[GoPro]         Prediminant Hue                 : 172 246, 214 3, 253 3
[GoPro]         Time Stamp                      : 938.065867
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 938.015872
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 34' 15.54" N
[GoPro]         GPS Longitude                   : 77 deg 15' 21.32" E
[GoPro]         GPS Altitude                    : 199.734 m
[GoPro]         GPS Speed                       : 33.192
[GoPro]         GPS Speed 3D                    : 33.588
[GoPro]         GPS Date Time                   : 2026:05:01 05:43:47.900
[GoPro]         GPSDOP                          : 1.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 15.56" N
[GoPro]         GPS Longitude                   : 77 deg 15' 21.35" E
[GoPro]         GPS Altitude                    : 199.743 m
[GoPro]         GPS Speed                       : 33.7104
[GoPro]         GPS Speed 3D                    : 33.192
[GoPro]         GPS Date Time                   : 2026:05:01 05:43:48.000
[GoPro]         GPSDOP                          : 1.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 15.57" N
[GoPro]         GPS Longitude                   : 77 deg 15' 21.38" E
[GoPro]         GPS Altitude                    : 199.745 m
[GoPro]         GPS Speed                       : 33.7032
[GoPro]         GPS Speed 3D                    : 33.696
[GoPro]         GPS Date Time                   : 2026:05:01 05:43:48.100
[GoPro]         GPSDOP                          : 1.3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 15.58" N
[GoPro]         GPS Longitude                   : 77 deg 15' 21.41" E
[GoPro]         GPS Altitude                    : 199.739 m
[GoPro]         GPS Speed                       : 33.4476
[GoPro]         GPS Speed 3D                    : 33.696
[GoPro]         GPS Date Time                   : 2026:05:01 05:43:48.200
[GoPro]         GPSDOP                          : 1.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 15.60" N
[GoPro]         GPS Longitude                   : 77 deg 15' 21.44" E
[GoPro]         GPS Altitude                    : 199.733 m
[GoPro]         GPS Speed                       : 33.7644
[GoPro]         GPS Speed 3D                    : 33.444
[GoPro]         GPS Date Time                   : 2026:05:01 05:43:48.300
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 15.61" N
[GoPro]         GPS Longitude                   : 77 deg 15' 21.47" E
[GoPro]         GPS Altitude                    : 199.721 m
[GoPro]         GPS Speed                       : 33.714
[GoPro]         GPS Speed 3D                    : 33.768
[GoPro]         GPS Date Time                   : 2026:05:01 05:43:48.400
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 15.62" N
[GoPro]         GPS Longitude                   : 77 deg 15' 21.50" E
[GoPro]         GPS Altitude                    : 199.71 m
[GoPro]         GPS Speed                       : 33.6888
[GoPro]         GPS Speed 3D                    : 33.732
[GoPro]         GPS Date Time                   : 2026:05:01 05:43:48.500
[GoPro]         GPSDOP                          : 1.22
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 15.64" N
[GoPro]         GPS Longitude                   : 77 deg 15' 21.53" E
[GoPro]         GPS Altitude                    : 199.687 m
[GoPro]         GPS Speed                       : 33.9984
[GoPro]         GPS Speed 3D                    : 33.696
[GoPro]         GPS Date Time                   : 2026:05:01 05:43:48.600
[GoPro]         GPSDOP                          : 1.22
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 15.65" N
[GoPro]         GPS Longitude                   : 77 deg 15' 21.56" E
[GoPro]         GPS Altitude                    : 199.649 m
[GoPro]         GPS Speed                       : 33.7644
[GoPro]         GPS Speed 3D                    : 33.984
[GoPro]         GPS Date Time                   : 2026:05:01 05:43:48.700
[GoPro]         GPSDOP                          : 1.22
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 15.67" N
[GoPro]         GPS Longitude                   : 77 deg 15' 21.59" E
[GoPro]         GPS Altitude                    : 199.606 m
[GoPro]         GPS Speed                       : 33.7608
[GoPro]         GPS Speed 3D                    : 33.768
[GoPro]         GPS Date Time                   : 2026:05:01 05:43:48.800
[GoPro]         GPSDOP                          : 1.22
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 938.025867
[GoPro]         Camera Orientation              : (Binary data 3731 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 938.025867
[GoPro]         Image Orientation               : (Binary data 3866 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 938.025867
[GoPro]         Gravity Vector                  : (Binary data 2795 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 938.025567
[GoPro]         Wind Processing                 : 1 29 1 29 1 29 1 32 1 32 1 32 1 32 1 31 1 31 1 31
[GoPro]         Time Stamp                      : 938.025567
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 938.025567
[GoPro]         Audio Level                     : -16 -8 -20 -13 -16 -9 -16 -9 -20 -12 -17 -9 -16 -10 -13 -8 -14 -8 -16 -9
[GoPro]         Time Stamp                      : 938.025867
[GoPro]         Time Stamp                      : 938.025867
[GoPro]         Time Stamp                      : 938.025867
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 939.023409
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 63.55078125 C
[GoPro]         Accelerometer                   : (Binary data 10344 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 939.023409
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 63.55078125 C
[GoPro]         Gyroscope                       : (Binary data 11156 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 939.025867
[GoPro]         Exposure Times                  : 1/1496 1/1496 1/1496 1/1481 1/1481 1/1481 1/1481 1/1481 1/1481 1/1467 1/1467 1/1467 1/1467 1/1467 1/1452 1/1452 1/1452 1/1452 1/1438 1/1438 1/1438 1/1438 1/1438 1/1438 1/1438
[GoPro]         Time Stamp                      : 939.025867
[GoPro]         Color Temperatures              : 6248 6248 6248 6248 6248 6248 6248 6248
[GoPro]         Time Stamp                      : 939.025867
[GoPro]         White Balance RGB               : (Binary data 183 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 939.025867
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 939.025867
[GoPro]         Luma Average                    : 120 119 118 117 116 116 117 117
[GoPro]         Time Stamp                      : 939.025867
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 939.025867
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.270000010728836, INDO 0.129999995231628, WATR 0.0599999986588955, VEGE 0.230000004172325, BEAC 0.219999998807907
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.200000002980232, INDO 0.129999995231628, WATR 0.0900000035762787, VEGE 0.389999985694885, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.200000002980232, INDO 0.100000001490116, WATR 0.0700000002980232, VEGE 0.409999996423721, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.119999997317791, INDO 0.119999997317791, WATR 0.109999999403954, VEGE 0.379999995231628, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.189999997615814, INDO 0.0799999982118607, WATR 0.0900000035762787, VEGE 0.389999985694885, BEAC 0.170000001788139
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.170000001788139, INDO 0.129999995231628, WATR 0.109999999403954, VEGE 0.360000014305115, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.150000005960464, INDO 0.109999999403954, WATR 0.109999999403954, VEGE 0.379999995231628, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.170000001788139, INDO 0.0799999982118607, WATR 0.109999999403954, VEGE 0.360000014305115, BEAC 0.170000001788139
[GoPro]         Time Stamp                      : 939.025867
[GoPro]         Prediminant Hue                 : 172 247, 253 4, 44 2
[GoPro]         Prediminant Hue                 : 172 251, 253 1, 44 1
[GoPro]         Prediminant Hue                 : 172 250, 253 3, 44 1
[GoPro]         Prediminant Hue                 : 172 250, 44 2, 253 1
[GoPro]         Prediminant Hue                 : 172 248, 253 2, 44 2
[GoPro]         Prediminant Hue                 : 172 249, 44 2, 253 2
[GoPro]         Prediminant Hue                 : 172 247, 253 4, 214 2
[GoPro]         Prediminant Hue                 : 172 249, 253 1, 44 1
[GoPro]         Time Stamp                      : 939.025867
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 939.019328
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 34' 15.68" N
[GoPro]         GPS Longitude                   : 77 deg 15' 21.62" E
[GoPro]         GPS Altitude                    : 199.601 m
[GoPro]         GPS Speed                       : 33.7968
[GoPro]         GPS Speed 3D                    : 33.768
[GoPro]         GPS Date Time                   : 2026:05:01 05:43:48.900
[GoPro]         GPSDOP                          : 1.22
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 15.70" N
[GoPro]         GPS Longitude                   : 77 deg 15' 21.66" E
[GoPro]         GPS Altitude                    : 199.578 m
[GoPro]         GPS Speed                       : 33.9228
[GoPro]         GPS Speed 3D                    : 33.804
[GoPro]         GPS Date Time                   : 2026:05:01 05:43:49.000
[GoPro]         GPSDOP                          : 1.22
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 15.71" N
[GoPro]         GPS Longitude                   : 77 deg 15' 21.68" E
[GoPro]         GPS Altitude                    : 199.519 m
[GoPro]         GPS Speed                       : 33.4692
[GoPro]         GPS Speed 3D                    : 33.948
[GoPro]         GPS Date Time                   : 2026:05:01 05:43:49.100
[GoPro]         GPSDOP                          : 1.22
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 15.73" N
[GoPro]         GPS Longitude                   : 77 deg 15' 21.71" E
[GoPro]         GPS Altitude                    : 199.49 m
[GoPro]         GPS Speed                       : 33.9372
[GoPro]         GPS Speed 3D                    : 33.48
[GoPro]         GPS Date Time                   : 2026:05:01 05:43:49.200
[GoPro]         GPSDOP                          : 1.22
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 15.74" N
[GoPro]         GPS Longitude                   : 77 deg 15' 21.75" E
[GoPro]         GPS Altitude                    : 199.459 m
[GoPro]         GPS Speed                       : 33.8652
[GoPro]         GPS Speed 3D                    : 33.948
[GoPro]         GPS Date Time                   : 2026:05:01 05:43:49.300
[GoPro]         GPSDOP                          : 1.22
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 15.76" N
[GoPro]         GPS Longitude                   : 77 deg 15' 21.78" E
[GoPro]         GPS Altitude                    : 199.428 m
[GoPro]         GPS Speed                       : 34.1028
[GoPro]         GPS Speed 3D                    : 33.876
[GoPro]         GPS Date Time                   : 2026:05:01 05:43:49.400
[GoPro]         GPSDOP                          : 1.29
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 15.77" N
[GoPro]         GPS Longitude                   : 77 deg 15' 21.81" E
[GoPro]         GPS Altitude                    : 199.42 m
[GoPro]         GPS Speed                       : 33.4116
[GoPro]         GPS Speed 3D                    : 34.128
[GoPro]         GPS Date Time                   : 2026:05:01 05:43:49.500
[GoPro]         GPSDOP                          : 1.29
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 15.79" N
[GoPro]         GPS Longitude                   : 77 deg 15' 21.83" E
[GoPro]         GPS Altitude                    : 199.383 m
[GoPro]         GPS Speed                       : 33.426
[GoPro]         GPS Speed 3D                    : 33.408
[GoPro]         GPS Date Time                   : 2026:05:01 05:43:49.600
[GoPro]         GPSDOP                          : 1.22
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 15.80" N
[GoPro]         GPS Longitude                   : 77 deg 15' 21.86" E
[GoPro]         GPS Altitude                    : 199.354 m
[GoPro]         GPS Speed                       : 33.6852
[GoPro]         GPS Speed 3D                    : 33.444
[GoPro]         GPS Date Time                   : 2026:05:01 05:43:49.700
[GoPro]         GPSDOP                          : 1.22
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 15.82" N
[GoPro]         GPS Longitude                   : 77 deg 15' 21.89" E
[GoPro]         GPS Altitude                    : 199.336 m
[GoPro]         GPS Speed                       : 33.6312
[GoPro]         GPS Speed 3D                    : 33.696
[GoPro]         GPS Date Time                   : 2026:05:01 05:43:49.800
[GoPro]         GPSDOP                          : 1.22
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 939.025867
[GoPro]         Camera Orientation              : (Binary data 3715 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 939.025867
[GoPro]         Image Orientation               : (Binary data 3917 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 939.025867
[GoPro]         Gravity Vector                  : (Binary data 2751 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 939.025567
[GoPro]         Wind Processing                 : 1 31 1 31 1 30 1 30 1 29 1 29 1 28 1 28 1 27 1 27
[GoPro]         Time Stamp                      : 939.025567
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 939.025567
[GoPro]         Audio Level                     : -17 -10 -18 -12 -15 -9 -13 -8 -14 -8 -14 -8 -15 -7 -14 -8 -15 -9 -17 -12
[GoPro]         Time Stamp                      : 939.025867
[GoPro]         Time Stamp                      : 939.025867
[GoPro]         Time Stamp                      : 939.025867
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 940.024652
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 63.55078125 C
[GoPro]         Accelerometer                   : (Binary data 10404 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 940.024652
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 63.55078125 C
[GoPro]         Gyroscope                       : (Binary data 11232 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 940.025867
[GoPro]         Exposure Times                  : 1/1425 1/1425 1/1425 1/1425 1/1425 1/1425 1/1425 1/1425 1/1425 1/1425 1/1425 1/1425 1/1425 1/1425 1/1425 1/1425 1/1425 1/1425 1/1425 1/1425 1/1425 1/1425 1/1425 1/1425 1/1425
[GoPro]         Time Stamp                      : 939.985867
[GoPro]         Color Temperatures              : 6248 6248 6208 6208 6208 6208 6208 6208 6208
[GoPro]         Time Stamp                      : 939.985867
[GoPro]         White Balance RGB               : (Binary data 194 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 940.025867
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 939.985867
[GoPro]         Luma Average                    : 117 118 119 120 120 121 122 121 120
[GoPro]         Time Stamp                      : 939.985867
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 939.985867
