[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Date Time                   : 2026:05:06 07:50:34.000
[GoPro]         GPSDOP                          : 1.55
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 47' 31.79" N
[GoPro]         GPS Longitude                   : 77 deg 2' 49.41" E
[GoPro]         GPS Altitude                    : 201.584 m
[GoPro]         GPS Speed                       : 10.9764
[GoPro]         GPS Speed 3D                    : 11.232
[GoPro]         GPS Date Time                   : 2026:05:06 07:50:34.099
[GoPro]         GPSDOP                          : 1.55
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 47' 31.80" N
[GoPro]         GPS Longitude                   : 77 deg 2' 49.42" E
[GoPro]         GPS Altitude                    : 201.584 m
[GoPro]         GPS Speed                       : 11.8944
[GoPro]         GPS Speed 3D                    : 10.98
[GoPro]         GPS Date Time                   : 2026:05:06 07:50:34.199
[GoPro]         GPSDOP                          : 1.55
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 47' 31.81" N
[GoPro]         GPS Longitude                   : 77 deg 2' 49.43" E
[GoPro]         GPS Altitude                    : 201.598 m
[GoPro]         GPS Speed                       : 11.9052
[GoPro]         GPS Speed 3D                    : 11.88
[GoPro]         GPS Date Time                   : 2026:05:06 07:50:34.299
[GoPro]         GPSDOP                          : 1.55
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 47' 31.81" N
[GoPro]         GPS Longitude                   : 77 deg 2' 49.44" E
[GoPro]         GPS Altitude                    : 201.576 m
[GoPro]         GPS Speed                       : 11.7864
[GoPro]         GPS Speed 3D                    : 11.916
[GoPro]         GPS Date Time                   : 2026:05:06 07:50:34.399
[GoPro]         GPSDOP                          : 1.55
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 47' 31.82" N
[GoPro]         GPS Longitude                   : 77 deg 2' 49.45" E
[GoPro]         GPS Altitude                    : 201.574 m
[GoPro]         GPS Speed                       : 12.4596
[GoPro]         GPS Speed 3D                    : 11.772
[GoPro]         GPS Date Time                   : 2026:05:06 07:50:34.499
[GoPro]         GPSDOP                          : 1.55
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 47' 31.83" N
[GoPro]         GPS Longitude                   : 77 deg 2' 49.46" E
[GoPro]         GPS Altitude                    : 201.623 m
[GoPro]         GPS Speed                       : 12.9888
[GoPro]         GPS Speed 3D                    : 12.456
[GoPro]         GPS Date Time                   : 2026:05:06 07:50:34.599
[GoPro]         GPSDOP                          : 1.57
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 105.01563
[GoPro]         Camera Orientation              : (Binary data 7366 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 105.01563
[GoPro]         Image Orientation               : (Binary data 7650 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 105.01563
[GoPro]         Gravity Vector                  : (Binary data 5545 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 105.01549
[GoPro]         Wind Processing                 : 0 5 0 5 0 5 0 5 0 5 0 4 0 4 0 4 0 4 0 5
[GoPro]         Time Stamp                      : 105.01549
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 105.01549
[GoPro]         Audio Level                     : -17 -12 -16 -12 -18 -12 -19 -14 -18 -13 -17 -13 -20 -12 -17 -12 -19 -12 -16 -11
[GoPro]         Time Stamp                      : 105.01563
[GoPro]         Time Stamp                      : 105.01563
[GoPro]         Time Stamp                      : 105.01563
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 106.016202
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 66.03125 C
[GoPro]         Accelerometer                   : (Binary data 10729 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 106.016202
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 66.03125 C
[GoPro]         Gyroscope                       : (Binary data 11435 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 106.01563
[GoPro]         Exposure Times                  : 1/2056 1/2056 1/2056 1/2056 1/2056 1/2056 1/2056 1/2056 1/2056 1/2056 1/2056 1/2056 1/2035 1/2035 1/2035 1/2035 1/2035 1/2035 1/2035 1/2013 1/2013 1/2013 1/2013 1/2013 1/1992
[GoPro]         Time Stamp                      : 105.97563
[GoPro]         Color Temperatures              : 5773 5773 5773 5773 5773 5773 5773 5773 5773
[GoPro]         Time Stamp                      : 105.97563
[GoPro]         White Balance RGB               : (Binary data 197 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 106.01563
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 105.97563
[GoPro]         Luma Average                    : 130 129 128 128 128 129 128 127 128
[GoPro]         Time Stamp                      : 105.97563
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 105.97563
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.25, INDO 0.100000001490116, WATR 0.100000001490116, VEGE 0.400000005960464, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.259999990463257, INDO 0.0700000002980232, WATR 0.0799999982118607, VEGE 0.46000000834465, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.300000011920929, INDO 0.0799999982118607, WATR 0.0599999986588955, VEGE 0.389999985694885, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.230000004172325, INDO 0.0700000002980232, WATR 0.0599999986588955, VEGE 0.46000000834465, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.259999990463257, INDO 0.0599999986588955, WATR 0.0599999986588955, VEGE 0.479999989271164, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.259999990463257, INDO 0.0500000007450581, WATR 0.119999997317791, VEGE 0.389999985694885, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.259999990463257, INDO 0.0700000002980232, WATR 0.100000001490116, VEGE 0.400000005960464, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.25, INDO 0.0500000007450581, WATR 0.129999995231628, VEGE 0.46000000834465, BEAC 0
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.259999990463257, INDO 0.0399999991059303, WATR 0.0900000035762787, VEGE 0.490000009536743, BEAC 0.0299999993294477
[GoPro]         Time Stamp                      : 105.97563
[GoPro]         Prediminant Hue                 : 172 202, 24 26, 44 9
[GoPro]         Prediminant Hue                 : 172 209, 24 22, 44 7
[GoPro]         Prediminant Hue                 : 172 214, 24 16, 44 7
[GoPro]         Prediminant Hue                 : 172 219, 24 11, 86 7
[GoPro]         Prediminant Hue                 : 172 223, 86 9, 44 7
[GoPro]         Prediminant Hue                 : 172 223, 86 10, 54 6
[GoPro]         Prediminant Hue                 : 172 231, 86 12, 44 5
[GoPro]         Prediminant Hue                 : 172 232, 86 13, 44 6
[GoPro]         Prediminant Hue                 : 172 229, 86 15, 44 6
[GoPro]         Time Stamp                      : 105.97563
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 105.992176
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 47' 31.84" N
[GoPro]         GPS Longitude                   : 77 deg 2' 49.47" E
[GoPro]         GPS Altitude                    : 201.66 m
[GoPro]         GPS Speed                       : 12.87
[GoPro]         GPS Speed 3D                    : 12.996
[GoPro]         GPS Date Time                   : 2026:05:06 07:50:34.699
[GoPro]         GPSDOP                          : 1.55
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 47' 31.84" N
[GoPro]         GPS Longitude                   : 77 deg 2' 49.48" E
[GoPro]         GPS Altitude                    : 201.633 m
[GoPro]         GPS Speed                       : 12.7188
[GoPro]         GPS Speed 3D                    : 12.888
[GoPro]         GPS Date Time                   : 2026:05:06 07:50:34.799
[GoPro]         GPSDOP                          : 1.69
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 47' 31.85" N
[GoPro]         GPS Longitude                   : 77 deg 2' 49.49" E
[GoPro]         GPS Altitude                    : 201.702 m
[GoPro]         GPS Speed                       : 13.4028
[GoPro]         GPS Speed 3D                    : 12.708
[GoPro]         GPS Date Time                   : 2026:05:06 07:50:34.899
[GoPro]         GPSDOP                          : 1.69
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 47' 31.86" N
[GoPro]         GPS Longitude                   : 77 deg 2' 49.50" E
[GoPro]         GPS Altitude                    : 201.698 m
[GoPro]         GPS Speed                       : 13.4136
[GoPro]         GPS Speed 3D                    : 13.392
[GoPro]         GPS Date Time                   : 2026:05:06 07:50:35.000
[GoPro]         GPSDOP                          : 1.55
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 47' 31.87" N
[GoPro]         GPS Longitude                   : 77 deg 2' 49.51" E
[GoPro]         GPS Altitude                    : 201.739 m
[GoPro]         GPS Speed                       : 13.4892
[GoPro]         GPS Speed 3D                    : 13.428
[GoPro]         GPS Date Time                   : 2026:05:06 07:50:35.099
[GoPro]         GPSDOP                          : 1.89
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 47' 31.88" N
[GoPro]         GPS Longitude                   : 77 deg 2' 49.52" E
[GoPro]         GPS Altitude                    : 201.795 m
[GoPro]         GPS Speed                       : 13.7628
[GoPro]         GPS Speed 3D                    : 13.5
[GoPro]         GPS Date Time                   : 2026:05:06 07:50:35.199
[GoPro]         GPSDOP                          : 1.66
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 47' 31.89" N
[GoPro]         GPS Longitude                   : 77 deg 2' 49.53" E
[GoPro]         GPS Altitude                    : 201.778 m
[GoPro]         GPS Speed                       : 13.77
[GoPro]         GPS Speed 3D                    : 13.752
[GoPro]         GPS Date Time                   : 2026:05:06 07:50:35.299
[GoPro]         GPSDOP                          : 1.66
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 47' 31.89" N
[GoPro]         GPS Longitude                   : 77 deg 2' 49.54" E
[GoPro]         GPS Altitude                    : 201.877 m
[GoPro]         GPS Speed                       : 13.9068
[GoPro]         GPS Speed 3D                    : 13.788
[GoPro]         GPS Date Time                   : 2026:05:06 07:50:35.399
[GoPro]         GPSDOP                          : 1.66
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 47' 31.90" N
[GoPro]         GPS Longitude                   : 77 deg 2' 49.55" E
[GoPro]         GPS Altitude                    : 201.902 m
[GoPro]         GPS Speed                       : 14.0652
[GoPro]         GPS Speed 3D                    : 13.896
[GoPro]         GPS Date Time                   : 2026:05:06 07:50:35.499
[GoPro]         GPSDOP                          : 1.66
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 47' 31.91" N
[GoPro]         GPS Longitude                   : 77 deg 2' 49.56" E
[GoPro]         GPS Altitude                    : 201.96 m
[GoPro]         GPS Speed                       : 14.1444
[GoPro]         GPS Speed 3D                    : 14.076
[GoPro]         GPS Date Time                   : 2026:05:06 07:50:35.599
[GoPro]         GPSDOP                          : 1.66
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 106.01563
[GoPro]         Camera Orientation              : (Binary data 7328 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 106.01563
[GoPro]         Image Orientation               : (Binary data 7750 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 106.01563
[GoPro]         Gravity Vector                  : (Binary data 5569 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 106.01549
[GoPro]         Wind Processing                 : 0 6 0 6 0 6 0 6 0 6 0 6 0 6 0 5 0 5 0 5
[GoPro]         Time Stamp                      : 106.01549
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 106.01549
[GoPro]         Audio Level                     : -17 -11 -20 -14 -20 -15 -21 -14 -19 -13 -19 -10 -15 -8 -19 -12 -20 -14 -19 -12
[GoPro]         Time Stamp                      : 106.01563
[GoPro]         Time Stamp                      : 106.01563
[GoPro]         Time Stamp                      : 106.01563
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 107.017517
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 66.08203125 C
[GoPro]         Accelerometer                   : (Binary data 10635 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 107.017517
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 66.08203125 C
[GoPro]         Gyroscope                       : (Binary data 11410 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 107.01563
[GoPro]         Exposure Times                  : 1/1992 1/1992 1/1992 1/1992 1/1992 1/1972 1/1972 1/1972 1/1972 1/1972 1/1972 1/1952 1/1952 1/1952 1/1952 1/1952 1/1952 1/1952 1/1952 1/1952 1/1932 1/1932 1/1932 1/1932 1/1932
[GoPro]         Time Stamp                      : 107.05563
[GoPro]         Color Temperatures              : 5773 5773 5773 5773 5773 5812 5812 5812
[GoPro]         Time Stamp                      : 107.05563
[GoPro]         White Balance RGB               : (Binary data 176 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 107.01563
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 107.05563
[GoPro]         Luma Average                    : 127 128 128 128 128 128 128 129
[GoPro]         Time Stamp                      : 107.05563
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 107.05563
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.270000010728836, INDO 0.0599999986588955, WATR 0.0799999982118607, VEGE 0.479999989271164, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.200000002980232, INDO 0.0500000007450581, WATR 0.119999997317791, VEGE 0.540000021457672, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.25, INDO 0.0799999982118607, WATR 0.0900000035762787, VEGE 0.509999990463257, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.219999998807907, INDO 0.0799999982118607, WATR 0.0900000035762787, VEGE 0.519999980926514, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.28999999165535, INDO 0.0399999991059303, WATR 0.109999999403954, VEGE 0.469999998807907, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.280000001192093, INDO 0.0399999991059303, WATR 0.0900000035762787, VEGE 0.490000009536743, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.25, INDO 0.0599999986588955, WATR 0.0700000002980232, VEGE 0.5, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.219999998807907, INDO 0.0299999993294477, WATR 0.109999999403954, VEGE 0.529999971389771, BEAC 0.0199999995529652
[GoPro]         Time Stamp                      : 107.05563
[GoPro]         Prediminant Hue                 : 172 226, 86 18, 44 6
[GoPro]         Prediminant Hue                 : 172 223, 86 20, 44 7
[GoPro]         Prediminant Hue                 : 172 221, 86 20, 44 7
[GoPro]         Prediminant Hue                 : 172 221, 86 20, 44 8
[GoPro]         Prediminant Hue                 : 172 218, 86 22, 44 9
[GoPro]         Prediminant Hue                 : 172 221, 86 22, 43 9
[GoPro]         Prediminant Hue                 : 172 221, 86 20, 44 9
[GoPro]         Prediminant Hue                 : 172 220, 86 19, 44 8
[GoPro]         Time Stamp                      : 107.05563
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 106.993848
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 47' 31.92" N
[GoPro]         GPS Longitude                   : 77 deg 2' 49.57" E
[GoPro]         GPS Altitude                    : 201.973 m
[GoPro]         GPS Speed                       : 14.1768
[GoPro]         GPS Speed 3D                    : 14.148
[GoPro]         GPS Date Time                   : 2026:05:06 07:50:35.699
[GoPro]         GPSDOP                          : 1.66
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 47' 31.93" N
[GoPro]         GPS Longitude                   : 77 deg 2' 49.58" E
[GoPro]         GPS Altitude                    : 202.058 m
[GoPro]         GPS Speed                       : 14.5512
[GoPro]         GPS Speed 3D                    : 14.184
[GoPro]         GPS Date Time                   : 2026:05:06 07:50:35.799
[GoPro]         GPSDOP                          : 1.66
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 47' 31.94" N
[GoPro]         GPS Longitude                   : 77 deg 2' 49.59" E
[GoPro]         GPS Altitude                    : 202.111 m
[GoPro]         GPS Speed                       : 14.4072
[GoPro]         GPS Speed 3D                    : 14.544
[GoPro]         GPS Date Time                   : 2026:05:06 07:50:35.899
[GoPro]         GPSDOP                          : 1.67
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 47' 31.95" N
[GoPro]         GPS Longitude                   : 77 deg 2' 49.60" E
[GoPro]         GPS Altitude                    : 202.166 m
[GoPro]         GPS Speed                       : 14.6412
[GoPro]         GPS Speed 3D                    : 14.4
[GoPro]         GPS Date Time                   : 2026:05:06 07:50:36.000
[GoPro]         GPSDOP                          : 1.83
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 47' 31.96" N
[GoPro]         GPS Longitude                   : 77 deg 2' 49.61" E
[GoPro]         GPS Altitude                    : 202.168 m
[GoPro]         GPS Speed                       : 14.4936
[GoPro]         GPS Speed 3D                    : 14.652
[GoPro]         GPS Date Time                   : 2026:05:06 07:50:36.099
[GoPro]         GPSDOP                          : 1.83
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 47' 31.97" N
[GoPro]         GPS Longitude                   : 77 deg 2' 49.62" E
[GoPro]         GPS Altitude                    : 202.222 m
[GoPro]         GPS Speed                       : 14.8644
[GoPro]         GPS Speed 3D                    : 14.508
[GoPro]         GPS Date Time                   : 2026:05:06 07:50:36.199
[GoPro]         GPSDOP                          : 1.84
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 47' 31.98" N
[GoPro]         GPS Longitude                   : 77 deg 2' 49.63" E
[GoPro]         GPS Altitude                    : 202.275 m
[GoPro]         GPS Speed                       : 14.7816
[GoPro]         GPS Speed 3D                    : 14.868
[GoPro]         GPS Date Time                   : 2026:05:06 07:50:36.299
[GoPro]         GPSDOP                          : 1.83
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 47' 31.99" N
[GoPro]         GPS Longitude                   : 77 deg 2' 49.64" E
[GoPro]         GPS Altitude                    : 202.266 m
[GoPro]         GPS Speed                       : 14.9292
[GoPro]         GPS Speed 3D                    : 14.796
[GoPro]         GPS Date Time                   : 2026:05:06 07:50:36.399
[GoPro]         GPSDOP                          : 1.83
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 47' 32.00" N
[GoPro]         GPS Longitude                   : 77 deg 2' 49.66" E
[GoPro]         GPS Altitude                    : 202.271 m
[GoPro]         GPS Speed                       : 14.7276
[GoPro]         GPS Speed 3D                    : 14.94
[GoPro]         GPS Date Time                   : 2026:05:06 07:50:36.499
[GoPro]         GPSDOP                          : 1.83
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 47' 32.01" N
[GoPro]         GPS Longitude                   : 77 deg 2' 49.67" E
[GoPro]         GPS Altitude                    : 202.314 m
[GoPro]         GPS Speed                       : 15.0408
[GoPro]         GPS Speed 3D                    : 14.724
[GoPro]         GPS Date Time                   : 2026:05:06 07:50:36.599
[GoPro]         GPSDOP                          : 1.83
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 107.01563
[GoPro]         Camera Orientation              : (Binary data 7463 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 107.01563
[GoPro]         Image Orientation               : (Binary data 7682 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 107.01563
[GoPro]         Gravity Vector                  : (Binary data 5577 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 107.01549
[GoPro]         Wind Processing                 : 0 5 0 5 0 5 0 5 0 5 0 5 0 5 0 6 0 7 0 7
[GoPro]         Time Stamp                      : 107.01549
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 107.01549
[GoPro]         Audio Level                     : -17 -12 -22 -14 -23 -17 -20 -13 -15 -11 -22 -14 -19 -12 -25 -18 -17 -13 -20 -12
[GoPro]         Time Stamp                      : 107.01563
[GoPro]         Time Stamp                      : 107.01563
[GoPro]         Time Stamp                      : 107.01563
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 108.0138
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 66.12109375 C
[GoPro]         Accelerometer                   : (Binary data 10579 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 108.0138
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 66.12109375 C
[GoPro]         Gyroscope                       : (Binary data 11523 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 108.01563
[GoPro]         Exposure Times                  : 1/1932 1/1932 1/1932 1/1932 1/1932 1/1932 1/1932 1/1913 1/1913 1/1913 1/1913 1/1894 1/1894 1/1894 1/1894 1/1894 1/1876 1/1876 1/1876 1/1876 1/1858 1/1858 1/1858 1/1858 1/1858
[GoPro]         Time Stamp                      : 108.01563
[GoPro]         Color Temperatures              : 5812 5773 5773 5773 5773 5773 5773 5773
[GoPro]         Time Stamp                      : 108.01563
[GoPro]         White Balance RGB               : (Binary data 187 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 108.01563
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 108.01563
[GoPro]         Luma Average                    : 129 129 129 131 131 131 131 131
[GoPro]         Time Stamp                      : 108.01563
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 108.01563
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.280000001192093, INDO 0.0599999986588955, WATR 0.0900000035762787, VEGE 0.46000000834465, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.239999994635582, INDO 0.0199999995529652, WATR 0.0799999982118607, VEGE 0.519999980926514, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.270000010728836, INDO 0.00999999977648258, WATR 0.129999995231628, VEGE 0.419999986886978, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.25, INDO 0.00999999977648258, WATR 0.0900000035762787, VEGE 0.430000007152557, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.230000004172325, INDO 0.0199999995529652, WATR 0.0700000002980232, VEGE 0.479999989271164, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.25, INDO 0.0199999995529652, WATR 0.0799999982118607, VEGE 0.469999998807907, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.280000001192093, INDO 0, WATR 0.109999999403954, VEGE 0.419999986886978, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.230000004172325, INDO 0.0399999991059303, WATR 0.119999997317791, VEGE 0.490000009536743, BEAC 0.0299999993294477
[GoPro]         Time Stamp                      : 108.01563
[GoPro]         Prediminant Hue                 : 172 219, 86 14, 43 10
[GoPro]         Prediminant Hue                 : 172 218, 24 12, 44 11
[GoPro]         Prediminant Hue                 : 172 215, 24 16, 44 11
[GoPro]         Prediminant Hue                 : 172 215, 24 16, 43 13
[GoPro]         Prediminant Hue                 : 172 218, 24 16, 43 13
[GoPro]         Prediminant Hue                 : 172 219, 24 15, 43 12
[GoPro]         Prediminant Hue                 : 172 221, 24 13, 44 11
[GoPro]         Prediminant Hue                 : 172 221, 24 12, 44 11
[GoPro]         Time Stamp                      : 108.01563
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 107.995016
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 47' 32.02" N
[GoPro]         GPS Longitude                   : 77 deg 2' 49.68" E
[GoPro]         GPS Altitude                    : 202.36 m
[GoPro]         GPS Speed                       : 14.9724
[GoPro]         GPS Speed 3D                    : 15.048
[GoPro]         GPS Date Time                   : 2026:05:06 07:50:36.699
[GoPro]         GPSDOP                          : 1.83
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 47' 32.03" N
[GoPro]         GPS Longitude                   : 77 deg 2' 49.69" E
[GoPro]         GPS Altitude                    : 202.376 m
[GoPro]         GPS Speed                       : 15.1164
[GoPro]         GPS Speed 3D                    : 14.976
[GoPro]         GPS Date Time                   : 2026:05:06 07:50:36.799
[GoPro]         GPSDOP                          : 1.83
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 47' 32.04" N
[GoPro]         GPS Longitude                   : 77 deg 2' 49.70" E
[GoPro]         GPS Altitude                    : 202.405 m
[GoPro]         GPS Speed                       : 14.6448
[GoPro]         GPS Speed 3D                    : 15.12
[GoPro]         GPS Date Time                   : 2026:05:06 07:50:36.899
[GoPro]         GPSDOP                          : 1.83
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 47' 32.05" N
[GoPro]         GPS Longitude                   : 77 deg 2' 49.71" E
[GoPro]         GPS Altitude                    : 202.443 m
[GoPro]         GPS Speed                       : 14.9976
[GoPro]         GPS Speed 3D                    : 14.652
[GoPro]         GPS Date Time                   : 2026:05:06 07:50:37.000
[GoPro]         GPSDOP                          : 1.83
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 47' 32.06" N
[GoPro]         GPS Longitude                   : 77 deg 2' 49.71" E
[GoPro]         GPS Altitude                    : 202.481 m
