[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.219999998807907, INDO 0.140000000596046, WATR 0.100000001490116, VEGE 0.150000005960464, BEAC 0.259999990463257
[GoPro]         Time Stamp                      : 1314.015568
[GoPro]         Prediminant Hue                 : 214 128, 172 81, 253 44
[GoPro]         Prediminant Hue                 : 172 163, 253 80, 214 8
[GoPro]         Prediminant Hue                 : 172 160, 253 79, 214 12
[GoPro]         Prediminant Hue                 : 214 108, 172 95, 253 49
[GoPro]         Prediminant Hue                 : 214 116, 172 99, 253 37
[GoPro]         Prediminant Hue                 : 214 182, 253 55, 172 14
[GoPro]         Prediminant Hue                 : 214 172, 253 50, 172 29
[GoPro]         Prediminant Hue                 : 172 117, 253 101, 214 30
[GoPro]         Time Stamp                      : 1314.015568
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 1313.990656
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 36' 32.05" N
[GoPro]         GPS Longitude                   : 77 deg 16' 43.18" E
[GoPro]         GPS Altitude                    : 195.811 m
[GoPro]         GPS Speed                       : 60.732
[GoPro]         GPS Speed 3D                    : 61.164
[GoPro]         GPS Date Time                   : 2026:05:13 15:34:21.399
[GoPro]         GPSDOP                          : 1.43
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 32.09" N
[GoPro]         GPS Longitude                   : 77 deg 16' 43.22" E
[GoPro]         GPS Altitude                    : 195.83 m
[GoPro]         GPS Speed                       : 60.7464
[GoPro]         GPS Speed 3D                    : 60.732
[GoPro]         GPS Date Time                   : 2026:05:13 15:34:21.499
[GoPro]         GPSDOP                          : 1.43
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 32.12" N
[GoPro]         GPS Longitude                   : 77 deg 16' 43.27" E
[GoPro]         GPS Altitude                    : 195.866 m
[GoPro]         GPS Speed                       : 60.9948
[GoPro]         GPS Speed 3D                    : 60.732
[GoPro]         GPS Date Time                   : 2026:05:13 15:34:21.599
[GoPro]         GPSDOP                          : 1.43
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 32.16" N
[GoPro]         GPS Longitude                   : 77 deg 16' 43.31" E
[GoPro]         GPS Altitude                    : 195.837 m
[GoPro]         GPS Speed                       : 60.8436
[GoPro]         GPS Speed 3D                    : 60.984
[GoPro]         GPS Date Time                   : 2026:05:13 15:34:21.699
[GoPro]         GPSDOP                          : 1.43
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 32.20" N
[GoPro]         GPS Longitude                   : 77 deg 16' 43.35" E
[GoPro]         GPS Altitude                    : 195.87 m
[GoPro]         GPS Speed                       : 60.75
[GoPro]         GPS Speed 3D                    : 60.84
[GoPro]         GPS Date Time                   : 2026:05:13 15:34:21.799
[GoPro]         GPSDOP                          : 1.43
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 32.24" N
[GoPro]         GPS Longitude                   : 77 deg 16' 43.39" E
[GoPro]         GPS Altitude                    : 195.88 m
[GoPro]         GPS Speed                       : 60.3648
[GoPro]         GPS Speed 3D                    : 60.768
[GoPro]         GPS Date Time                   : 2026:05:13 15:34:21.899
[GoPro]         GPSDOP                          : 1.43
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 32.28" N
[GoPro]         GPS Longitude                   : 77 deg 16' 43.44" E
[GoPro]         GPS Altitude                    : 195.901 m
[GoPro]         GPS Speed                       : 60.588
[GoPro]         GPS Speed 3D                    : 60.372
[GoPro]         GPS Date Time                   : 2026:05:13 15:34:22.000
[GoPro]         GPSDOP                          : 1.46
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 32.32" N
[GoPro]         GPS Longitude                   : 77 deg 16' 43.48" E
[GoPro]         GPS Altitude                    : 195.935 m
[GoPro]         GPS Speed                       : 60.2424
[GoPro]         GPS Speed 3D                    : 60.588
[GoPro]         GPS Date Time                   : 2026:05:13 15:34:22.099
[GoPro]         GPSDOP                          : 1.46
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 32.36" N
[GoPro]         GPS Longitude                   : 77 deg 16' 43.52" E
[GoPro]         GPS Altitude                    : 195.958 m
[GoPro]         GPS Speed                       : 60.1812
[GoPro]         GPS Speed 3D                    : 60.228
[GoPro]         GPS Date Time                   : 2026:05:13 15:34:22.199
[GoPro]         GPSDOP                          : 1.46
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 32.39" N
[GoPro]         GPS Longitude                   : 77 deg 16' 43.57" E
[GoPro]         GPS Altitude                    : 195.977 m
[GoPro]         GPS Speed                       : 60.0408
[GoPro]         GPS Speed 3D                    : 60.192
[GoPro]         GPS Date Time                   : 2026:05:13 15:34:22.299
[GoPro]         GPSDOP                          : 1.46
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 1314.015568
[GoPro]         Camera Orientation              : (Binary data 7338 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1314.015568
[GoPro]         Image Orientation               : (Binary data 7657 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1314.015568
[GoPro]         Gravity Vector                  : (Binary data 5854 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1314.015428
[GoPro]         Wind Processing                 : 1 20 1 19 1 19 1 19 1 20 1 20 1 20 1 20 1 21 1 21
[GoPro]         Time Stamp                      : 1314.015428
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 1314.015428
[GoPro]         Audio Level                     : -14 -7 -14 -8 -14 -8 -16 -8 -13 -7 -16 -10 -13 -8 -15 -7 -13 -7 -13 -7
[GoPro]         Time Stamp                      : 1314.015568
[GoPro]         Time Stamp                      : 1314.015568
[GoPro]         Time Stamp                      : 1314.015568
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 1315.015652
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 63.767578125 C
[GoPro]         Accelerometer                   : (Binary data 10575 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1315.015652
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 63.767578125 C
[GoPro]         Gyroscope                       : (Binary data 11395 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1315.015568
[GoPro]         Exposure Times                  : 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101
[GoPro]         Time Stamp                      : 1314.975568
[GoPro]         Color Temperatures              : 3651 3651 3661 3680 3680 3700 3719 3729 3729
[GoPro]         Time Stamp                      : 1314.975568
[GoPro]         White Balance RGB               : (Binary data 198 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1315.015568
[GoPro]         ISO Speeds                      : 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790
[GoPro]         Time Stamp                      : 1314.975568
[GoPro]         Luma Average                    : 19 19 18 18 18 19 19 19 19
[GoPro]         Time Stamp                      : 1314.975568
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 1314.975568
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.25, INDO 0.129999995231628, WATR 0.0599999986588955, VEGE 0.150000005960464, BEAC 0.300000011920929
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.159999996423721, INDO 0.100000001490116, WATR 0.140000000596046, VEGE 0.180000007152557, BEAC 0.28999999165535
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.159999996423721, INDO 0.150000005960464, WATR 0.159999996423721, VEGE 0.170000001788139, BEAC 0.25
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.170000001788139, INDO 0.109999999403954, WATR 0.159999996423721, VEGE 0.159999996423721, BEAC 0.230000004172325
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.200000002980232, INDO 0.119999997317791, WATR 0.119999997317791, VEGE 0.159999996423721, BEAC 0.219999998807907
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.259999990463257, INDO 0.0900000035762787, WATR 0.109999999403954, VEGE 0.150000005960464, BEAC 0.280000001192093
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.189999997615814, INDO 0.170000001788139, WATR 0.0700000002980232, VEGE 0.140000000596046, BEAC 0.25
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.189999997615814, INDO 0.140000000596046, WATR 0.100000001490116, VEGE 0.150000005960464, BEAC 0.28999999165535
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.230000004172325, INDO 0.109999999403954, WATR 0.109999999403954, VEGE 0.150000005960464, BEAC 0.25
[GoPro]         Time Stamp                      : 1314.975568
[GoPro]         Prediminant Hue                 : 214 128, 253 66, 172 58
[GoPro]         Prediminant Hue                 : 214 121, 172 76, 253 54
[GoPro]         Prediminant Hue                 : 214 128, 253 64, 172 59
[GoPro]         Prediminant Hue                 : 214 134, 172 78, 253 40
[GoPro]         Prediminant Hue                 : 253 128, 172 75, 214 45
[GoPro]         Prediminant Hue                 : 172 104, 214 94, 253 55
[GoPro]         Prediminant Hue                 : 172 107, 253 75, 214 70
[GoPro]         Prediminant Hue                 : 172 84, 214 84, 253 83
[GoPro]         Prediminant Hue                 : 214 137, 253 100, 172 16
[GoPro]         Time Stamp                      : 1314.975568
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 1314.999936
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 36' 32.43" N
[GoPro]         GPS Longitude                   : 77 deg 16' 43.61" E
[GoPro]         GPS Altitude                    : 196.008 m
[GoPro]         GPS Speed                       : 59.8536
[GoPro]         GPS Speed 3D                    : 60.048
[GoPro]         GPS Date Time                   : 2026:05:13 15:34:22.399
[GoPro]         GPSDOP                          : 1.43
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 32.47" N
[GoPro]         GPS Longitude                   : 77 deg 16' 43.65" E
[GoPro]         GPS Altitude                    : 196.036 m
[GoPro]         GPS Speed                       : 59.85
[GoPro]         GPS Speed 3D                    : 59.868
[GoPro]         GPS Date Time                   : 2026:05:13 15:34:22.499
[GoPro]         GPSDOP                          : 1.43
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 32.51" N
[GoPro]         GPS Longitude                   : 77 deg 16' 43.70" E
[GoPro]         GPS Altitude                    : 196.056 m
[GoPro]         GPS Speed                       : 59.7672
[GoPro]         GPS Speed 3D                    : 59.868
[GoPro]         GPS Date Time                   : 2026:05:13 15:34:22.599
[GoPro]         GPSDOP                          : 1.43
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 32.55" N
[GoPro]         GPS Longitude                   : 77 deg 16' 43.74" E
[GoPro]         GPS Altitude                    : 196.072 m
[GoPro]         GPS Speed                       : 59.4108
[GoPro]         GPS Speed 3D                    : 59.76
[GoPro]         GPS Date Time                   : 2026:05:13 15:34:22.699
[GoPro]         GPSDOP                          : 1.43
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 32.59" N
[GoPro]         GPS Longitude                   : 77 deg 16' 43.78" E
[GoPro]         GPS Altitude                    : 196.081 m
[GoPro]         GPS Speed                       : 59.1912
[GoPro]         GPS Speed 3D                    : 59.4
[GoPro]         GPS Date Time                   : 2026:05:13 15:34:22.799
[GoPro]         GPSDOP                          : 1.43
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 32.62" N
[GoPro]         GPS Longitude                   : 77 deg 16' 43.82" E
[GoPro]         GPS Altitude                    : 196.083 m
[GoPro]         GPS Speed                       : 59.3424
[GoPro]         GPS Speed 3D                    : 59.184
[GoPro]         GPS Date Time                   : 2026:05:13 15:34:22.899
[GoPro]         GPSDOP                          : 1.46
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 32.66" N
[GoPro]         GPS Longitude                   : 77 deg 16' 43.87" E
[GoPro]         GPS Altitude                    : 196.1 m
[GoPro]         GPS Speed                       : 59.1192
[GoPro]         GPS Speed 3D                    : 59.328
[GoPro]         GPS Date Time                   : 2026:05:13 15:34:23.000
[GoPro]         GPSDOP                          : 1.46
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 32.70" N
[GoPro]         GPS Longitude                   : 77 deg 16' 43.91" E
[GoPro]         GPS Altitude                    : 196.113 m
[GoPro]         GPS Speed                       : 59.2092
[GoPro]         GPS Speed 3D                    : 59.112
[GoPro]         GPS Date Time                   : 2026:05:13 15:34:23.099
[GoPro]         GPSDOP                          : 1.46
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 32.74" N
[GoPro]         GPS Longitude                   : 77 deg 16' 43.95" E
[GoPro]         GPS Altitude                    : 196.104 m
[GoPro]         GPS Speed                       : 58.8276
[GoPro]         GPS Speed 3D                    : 59.22
[GoPro]         GPS Date Time                   : 2026:05:13 15:34:23.199
[GoPro]         GPSDOP                          : 1.46
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 32.77" N
[GoPro]         GPS Longitude                   : 77 deg 16' 43.99" E
[GoPro]         GPS Altitude                    : 196.088 m
[GoPro]         GPS Speed                       : 58.9572
[GoPro]         GPS Speed 3D                    : 58.824
[GoPro]         GPS Date Time                   : 2026:05:13 15:34:23.299
[GoPro]         GPSDOP                          : 1.46
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 1315.015568
[GoPro]         Camera Orientation              : (Binary data 7328 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1315.015568
[GoPro]         Image Orientation               : (Binary data 7631 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1315.015568
[GoPro]         Gravity Vector                  : (Binary data 5972 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1315.015428
[GoPro]         Wind Processing                 : 1 21 1 21 1 21 1 21 1 20 1 20 1 20 1 20 1 22 1 22
[GoPro]         Time Stamp                      : 1315.015428
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 1315.015428
[GoPro]         Audio Level                     : -13 -8 -18 -11 -19 -11 -13 -7 -17 -9 -16 -9 -17 -7 -17 -10 -16 -9 -19 -10
[GoPro]         Time Stamp                      : 1315.015568
[GoPro]         Time Stamp                      : 1315.015568
[GoPro]         Time Stamp                      : 1315.015568
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 1316.016894
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 63.779296875 C
[GoPro]         Accelerometer                   : (Binary data 10518 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1316.016894
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 63.779296875 C
[GoPro]         Gyroscope                       : (Binary data 11281 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1316.015568
[GoPro]         Exposure Times                  : 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101
[GoPro]         Time Stamp                      : 1316.055568
[GoPro]         Color Temperatures              : 3739 3758 3778 3788 3788 3788 3797 3788
[GoPro]         Time Stamp                      : 1316.055568
[GoPro]         White Balance RGB               : (Binary data 176 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1316.015568
[GoPro]         ISO Speeds                      : 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790
[GoPro]         Time Stamp                      : 1316.055568
[GoPro]         Luma Average                    : 19 19 19 20 20 19 20 20
[GoPro]         Time Stamp                      : 1316.055568
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 1316.055568
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.159999996423721, INDO 0.140000000596046, WATR 0.140000000596046, VEGE 0.159999996423721, BEAC 0.270000010728836
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.209999993443489, INDO 0.150000005960464, WATR 0.119999997317791, VEGE 0.170000001788139, BEAC 0.25
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.189999997615814, INDO 0.150000005960464, WATR 0.129999995231628, VEGE 0.180000007152557, BEAC 0.219999998807907
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.270000010728836, INDO 0.129999995231628, WATR 0.0599999986588955, VEGE 0.170000001788139, BEAC 0.230000004172325
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.159999996423721, INDO 0.119999997317791, WATR 0.0900000035762787, VEGE 0.25, BEAC 0.230000004172325
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.230000004172325, INDO 0.119999997317791, WATR 0.0799999982118607, VEGE 0.180000007152557, BEAC 0.239999994635582
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.200000002980232, INDO 0.140000000596046, WATR 0.0599999986588955, VEGE 0.239999994635582, BEAC 0.239999994635582
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.219999998807907, INDO 0.119999997317791, WATR 0.0599999986588955, VEGE 0.219999998807907, BEAC 0.239999994635582
[GoPro]         Time Stamp                      : 1316.055568
[GoPro]         Prediminant Hue                 : 214 159, 253 88, 172 4
[GoPro]         Prediminant Hue                 : 214 100, 172 81, 253 72
[GoPro]         Prediminant Hue                 : 214 105, 172 83, 253 65
[GoPro]         Prediminant Hue                 : 214 100, 172 81, 253 72
[GoPro]         Prediminant Hue                 : 172 103, 214 87, 253 63
[GoPro]         Prediminant Hue                 : 214 137, 253 93, 172 21
[GoPro]         Prediminant Hue                 : 172 117, 253 104, 214 28
[GoPro]         Prediminant Hue                 : 214 105, 253 76, 172 70
[GoPro]         Time Stamp                      : 1316.055568
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 1316.022272
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 36' 32.81" N
[GoPro]         GPS Longitude                   : 77 deg 16' 44.03" E
[GoPro]         GPS Altitude                    : 196.083 m
[GoPro]         GPS Speed                       : 58.9752
[GoPro]         GPS Speed 3D                    : 58.968
[GoPro]         GPS Date Time                   : 2026:05:13 15:34:23.399
[GoPro]         GPSDOP                          : 1.43
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 32.85" N
[GoPro]         GPS Longitude                   : 77 deg 16' 44.07" E
[GoPro]         GPS Altitude                    : 196.1 m
[GoPro]         GPS Speed                       : 58.788
[GoPro]         GPS Speed 3D                    : 58.968
[GoPro]         GPS Date Time                   : 2026:05:13 15:34:23.499
[GoPro]         GPSDOP                          : 1.43
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 32.89" N
[GoPro]         GPS Longitude                   : 77 deg 16' 44.12" E
[GoPro]         GPS Altitude                    : 196.09 m
[GoPro]         GPS Speed                       : 58.59
[GoPro]         GPS Speed 3D                    : 58.788
[GoPro]         GPS Date Time                   : 2026:05:13 15:34:23.599
[GoPro]         GPSDOP                          : 1.46
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 32.93" N
[GoPro]         GPS Longitude                   : 77 deg 16' 44.16" E
[GoPro]         GPS Altitude                    : 196.092 m
[GoPro]         GPS Speed                       : 58.7556
[GoPro]         GPS Speed 3D                    : 58.572
[GoPro]         GPS Date Time                   : 2026:05:13 15:34:23.699
[GoPro]         GPSDOP                          : 1.43
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 32.96" N
[GoPro]         GPS Longitude                   : 77 deg 16' 44.20" E
[GoPro]         GPS Altitude                    : 196.069 m
[GoPro]         GPS Speed                       : 58.788
[GoPro]         GPS Speed 3D                    : 58.752
[GoPro]         GPS Date Time                   : 2026:05:13 15:34:23.799
[GoPro]         GPSDOP                          : 1.43
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 33.00" N
[GoPro]         GPS Longitude                   : 77 deg 16' 44.24" E
[GoPro]         GPS Altitude                    : 196.049 m
[GoPro]         GPS Speed                       : 58.4892
[GoPro]         GPS Speed 3D                    : 58.788
[GoPro]         GPS Date Time                   : 2026:05:13 15:34:23.899
[GoPro]         GPSDOP                          : 1.43
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 33.04" N
[GoPro]         GPS Longitude                   : 77 deg 16' 44.28" E
[GoPro]         GPS Altitude                    : 196.052 m
[GoPro]         GPS Speed                       : 58.2768
[GoPro]         GPS Speed 3D                    : 58.5
[GoPro]         GPS Date Time                   : 2026:05:13 15:34:24.000
[GoPro]         GPSDOP                          : 1.43
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 33.08" N
[GoPro]         GPS Longitude                   : 77 deg 16' 44.32" E
[GoPro]         GPS Altitude                    : 196.043 m
[GoPro]         GPS Speed                       : 58.482
[GoPro]         GPS Speed 3D                    : 58.284
[GoPro]         GPS Date Time                   : 2026:05:13 15:34:24.099
[GoPro]         GPSDOP                          : 1.43
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 33.12" N
[GoPro]         GPS Longitude                   : 77 deg 16' 44.36" E
[GoPro]         GPS Altitude                    : 196.055 m
[GoPro]         GPS Speed                       : 58.6296
[GoPro]         GPS Speed 3D                    : 58.5
[GoPro]         GPS Date Time                   : 2026:05:13 15:34:24.199
[GoPro]         GPSDOP                          : 1.43
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 33.15" N
[GoPro]         GPS Longitude                   : 77 deg 16' 44.40" E
[GoPro]         GPS Altitude                    : 196.057 m
[GoPro]         GPS Speed                       : 58.2336
[GoPro]         GPS Speed 3D                    : 58.644
[GoPro]         GPS Date Time                   : 2026:05:13 15:34:24.299
[GoPro]         GPSDOP                          : 1.43
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 1316.015568
[GoPro]         Camera Orientation              : (Binary data 7309 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1316.015568
[GoPro]         Image Orientation               : (Binary data 7618 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1316.015568
[GoPro]         Gravity Vector                  : (Binary data 5864 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1316.015428
[GoPro]         Wind Processing                 : 1 22 1 22 1 21 1 21 1 21 1 20 1 20 1 20 1 20 1 20
[GoPro]         Time Stamp                      : 1316.015428
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 1316.015428
[GoPro]         Audio Level                     : -17 -8 -15 -8 -16 -8 -16 -9 -15 -6 -12 -5 -14 -6 -15 -6 -16 -8 -17 -10
[GoPro]         Time Stamp                      : 1316.015568
[GoPro]         Time Stamp                      : 1316.015568
[GoPro]         Time Stamp                      : 1316.015568
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 1317.013111
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 63.828125 C
[GoPro]         Accelerometer                   : (Binary data 10517 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1317.013111
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 63.828125 C
[GoPro]         Gyroscope                       : (Binary data 11303 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1317.015568
[GoPro]         Exposure Times                  : 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101
[GoPro]         Time Stamp                      : 1317.015568
[GoPro]         Color Temperatures              : 3768 3758 3768 3768 3768 3778 3788 3797
[GoPro]         Time Stamp                      : 1317.015568
[GoPro]         White Balance RGB               : (Binary data 180 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1317.015568
[GoPro]         ISO Speeds                      : 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790
[GoPro]         Time Stamp                      : 1317.015568
[GoPro]         Luma Average                    : 20 20 20 20 20 20 20 20
[GoPro]         Time Stamp                      : 1317.015568
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 1317.015568
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.170000001788139, INDO 0.119999997317791, WATR 0.0700000002980232, VEGE 0.200000002980232, BEAC 0.280000001192093
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.200000002980232, INDO 0.140000000596046, WATR 0.109999999403954, VEGE 0.140000000596046, BEAC 0.280000001192093
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.200000002980232, INDO 0.150000005960464, WATR 0.0700000002980232, VEGE 0.209999993443489, BEAC 0.239999994635582
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.209999993443489, INDO 0.129999995231628, WATR 0.100000001490116, VEGE 0.150000005960464, BEAC 0.25
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.209999993443489, INDO 0.109999999403954, WATR 0.119999997317791, VEGE 0.180000007152557, BEAC 0.200000002980232
[GoPro]         Scene Classification            : SNOW 0.230000004172325, URBA 0.189999997615814, INDO 0.200000002980232, WATR 0.0799999982118607, VEGE 0.119999997317791, BEAC 0.180000007152557
[GoPro]         Scene Classification            : SNOW 0.209999993443489, URBA 0.159999996423721, INDO 0.180000007152557, WATR 0.100000001490116, VEGE 0.129999995231628, BEAC 0.219999998807907
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.239999994635582, INDO 0.180000007152557, WATR 0.109999999403954, VEGE 0.119999997317791, BEAC 0.209999993443489
[GoPro]         Time Stamp                      : 1317.015568
[GoPro]         Prediminant Hue                 : 172 109, 214 86, 253 56
[GoPro]         Prediminant Hue                 : 214 105, 172 86, 253 61
[GoPro]         Prediminant Hue                 : 214 114, 172 86, 253 51
[GoPro]         Prediminant Hue                 : 214 92, 253 85, 172 71
