[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Speed                       : 4.824
[GoPro]         GPS Speed 3D                    : 4.536
[GoPro]         GPS Date Time                   : 2026:05:08 05:00:51.799
[GoPro]         GPSDOP                          : 1.83
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 58.18" N
[GoPro]         GPS Longitude                   : 77 deg 4' 31.66" E
[GoPro]         GPS Altitude                    : 197.092 m
[GoPro]         GPS Speed                       : 5.094
[GoPro]         GPS Speed 3D                    : 4.824
[GoPro]         GPS Date Time                   : 2026:05:08 05:00:51.899
[GoPro]         GPSDOP                          : 1.6
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 58.19" N
[GoPro]         GPS Longitude                   : 77 deg 4' 31.66" E
[GoPro]         GPS Altitude                    : 197.113 m
[GoPro]         GPS Speed                       : 5.2488
[GoPro]         GPS Speed 3D                    : 5.112
[GoPro]         GPS Date Time                   : 2026:05:08 05:00:52.000
[GoPro]         GPSDOP                          : 1.6
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 58.19" N
[GoPro]         GPS Longitude                   : 77 deg 4' 31.66" E
[GoPro]         GPS Altitude                    : 197.16 m
[GoPro]         GPS Speed                       : 5.652
[GoPro]         GPS Speed 3D                    : 5.256
[GoPro]         GPS Date Time                   : 2026:05:08 05:00:52.099
[GoPro]         GPSDOP                          : 1.6
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 58.20" N
[GoPro]         GPS Longitude                   : 77 deg 4' 31.66" E
[GoPro]         GPS Altitude                    : 197.201 m
[GoPro]         GPS Speed                       : 5.5188
[GoPro]         GPS Speed 3D                    : 5.652
[GoPro]         GPS Date Time                   : 2026:05:08 05:00:52.199
[GoPro]         GPSDOP                          : 1.6
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 58.20" N
[GoPro]         GPS Longitude                   : 77 deg 4' 31.66" E
[GoPro]         GPS Altitude                    : 197.284 m
[GoPro]         GPS Speed                       : 6.7032
[GoPro]         GPS Speed 3D                    : 5.508
[GoPro]         GPS Date Time                   : 2026:05:08 05:00:52.299
[GoPro]         GPSDOP                          : 1.6
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 58.21" N
[GoPro]         GPS Longitude                   : 77 deg 4' 31.66" E
[GoPro]         GPS Altitude                    : 197.283 m
[GoPro]         GPS Speed                       : 6.552
[GoPro]         GPS Speed 3D                    : 6.696
[GoPro]         GPS Date Time                   : 2026:05:08 05:00:52.399
[GoPro]         GPSDOP                          : 1.83
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 58.21" N
[GoPro]         GPS Longitude                   : 77 deg 4' 31.66" E
[GoPro]         GPS Altitude                    : 197.269 m
[GoPro]         GPS Speed                       : 6.5664
[GoPro]         GPS Speed 3D                    : 6.552
[GoPro]         GPS Date Time                   : 2026:05:08 05:00:52.499
[GoPro]         GPSDOP                          : 1.6
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 58.22" N
[GoPro]         GPS Longitude                   : 77 deg 4' 31.66" E
[GoPro]         GPS Altitude                    : 197.261 m
[GoPro]         GPS Speed                       : 5.6736
[GoPro]         GPS Speed 3D                    : 6.588
[GoPro]         GPS Date Time                   : 2026:05:08 05:00:52.599
[GoPro]         GPSDOP                          : 1.6
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 58.22" N
[GoPro]         GPS Longitude                   : 77 deg 4' 31.66" E
[GoPro]         GPS Altitude                    : 197.336 m
[GoPro]         GPS Speed                       : 5.5512
[GoPro]         GPS Speed 3D                    : 5.688
[GoPro]         GPS Date Time                   : 2026:05:08 05:00:52.699
[GoPro]         GPSDOP                          : 1.6
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 92.015645
[GoPro]         Camera Orientation              : (Binary data 7279 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 92.015645
[GoPro]         Image Orientation               : (Binary data 7753 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 92.015645
[GoPro]         Gravity Vector                  : (Binary data 5466 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 92.015505
[GoPro]         Wind Processing                 : 0 8 0 7 0 7 0 7 0 12 0 14 0 14 0 15 0 19 0 19
[GoPro]         Time Stamp                      : 92.015505
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 92.015505
[GoPro]         Audio Level                     : -20 -12 -19 -11 -18 -12 -17 -12 -15 -9 -20 -12 -20 -13 -22 -14 -20 -13 -15 -10
[GoPro]         Time Stamp                      : 92.015645
[GoPro]         Time Stamp                      : 92.015645
[GoPro]         Time Stamp                      : 92.015645
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 93.015686
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 46.4765625 C
[GoPro]         Accelerometer                   : (Binary data 10440 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 93.015686
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 46.4765625 C
[GoPro]         Gyroscope                       : (Binary data 11190 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 93.015645
[GoPro]         Exposure Times                  : 1/2056 1/2013 1/1992 1/1952 1/1932 1/1913 1/1876 1/1840 1/1822 1/1788 1/1756 1/1724 1/1709 1/1679 1/1664 1/1650 1/1622 1/1609 1/1595 1/1582 1/1569 1/1556 1/1544 1/1544 1/1532
[GoPro]         Time Stamp                      : 93.015645
[GoPro]         Color Temperatures              : 5654 5654 5654 5614 5614 5574 5574 5574
[GoPro]         Time Stamp                      : 93.015645
[GoPro]         White Balance RGB               : (Binary data 164 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 93.015645
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 93.015645
[GoPro]         Luma Average                    : 128 131 133 135 137 138 138 139
[GoPro]         Time Stamp                      : 93.015645
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 93.015645
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.280000001192093, INDO 0.0900000035762787, WATR 0.0900000035762787, VEGE 0.360000014305115, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.259999990463257, INDO 0.109999999403954, WATR 0.129999995231628, VEGE 0.370000004768372, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.259999990463257, INDO 0.159999996423721, WATR 0.119999997317791, VEGE 0.349999994039536, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.239999994635582, INDO 0.159999996423721, WATR 0.0399999991059303, VEGE 0.400000005960464, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.219999998807907, INDO 0.170000001788139, WATR 0.0399999991059303, VEGE 0.439999997615814, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.310000002384186, INDO 0.119999997317791, WATR 0.0700000002980232, VEGE 0.379999995231628, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.310000002384186, INDO 0.0900000035762787, WATR 0.0900000035762787, VEGE 0.46000000834465, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.330000013113022, INDO 0.109999999403954, WATR 0.100000001490116, VEGE 0.419999986886978, BEAC 0
[GoPro]         Time Stamp                      : 93.015645
[GoPro]         Prediminant Hue                 : 172 188, 125 43, 49 15
[GoPro]         Prediminant Hue                 : 172 156, 125 67, 49 23
[GoPro]         Prediminant Hue                 : 172 158, 125 51, 49 32
[GoPro]         Prediminant Hue                 : 172 189, 49 37, 125 12
[GoPro]         Prediminant Hue                 : 172 194, 49 41, 43 15
[GoPro]         Prediminant Hue                 : 172 191, 49 39, 43 19
[GoPro]         Prediminant Hue                 : 172 187, 49 43, 43 17
[GoPro]         Prediminant Hue                 : 172 178, 49 56, 43 15
[GoPro]         Time Stamp                      : 93.015645
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 92.97936
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 48' 58.23" N
[GoPro]         GPS Longitude                   : 77 deg 4' 31.66" E
[GoPro]         GPS Altitude                    : 197.366 m
[GoPro]         GPS Speed                       : 5.5152
[GoPro]         GPS Speed 3D                    : 5.544
[GoPro]         GPS Date Time                   : 2026:05:08 05:00:52.799
[GoPro]         GPSDOP                          : 1.6
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 58.23" N
[GoPro]         GPS Longitude                   : 77 deg 4' 31.66" E
[GoPro]         GPS Altitude                    : 197.392 m
[GoPro]         GPS Speed                       : 5.1876
[GoPro]         GPS Speed 3D                    : 5.508
[GoPro]         GPS Date Time                   : 2026:05:08 05:00:52.899
[GoPro]         GPSDOP                          : 1.6
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 58.23" N
[GoPro]         GPS Longitude                   : 77 deg 4' 31.65" E
[GoPro]         GPS Altitude                    : 197.398 m
[GoPro]         GPS Speed                       : 5.4504
[GoPro]         GPS Speed 3D                    : 5.184
[GoPro]         GPS Date Time                   : 2026:05:08 05:00:53.000
[GoPro]         GPSDOP                          : 1.6
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 58.24" N
[GoPro]         GPS Longitude                   : 77 deg 4' 31.65" E
[GoPro]         GPS Altitude                    : 197.39 m
[GoPro]         GPS Speed                       : 5.6952
[GoPro]         GPS Speed 3D                    : 5.436
[GoPro]         GPS Date Time                   : 2026:05:08 05:00:53.099
[GoPro]         GPSDOP                          : 1.6
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 58.24" N
[GoPro]         GPS Longitude                   : 77 deg 4' 31.65" E
[GoPro]         GPS Altitude                    : 197.431 m
[GoPro]         GPS Speed                       : 5.7708
[GoPro]         GPS Speed 3D                    : 5.688
[GoPro]         GPS Date Time                   : 2026:05:08 05:00:53.199
[GoPro]         GPSDOP                          : 1.6
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 58.25" N
[GoPro]         GPS Longitude                   : 77 deg 4' 31.65" E
[GoPro]         GPS Altitude                    : 197.46 m
[GoPro]         GPS Speed                       : 5.3208
[GoPro]         GPS Speed 3D                    : 5.76
[GoPro]         GPS Date Time                   : 2026:05:08 05:00:53.299
[GoPro]         GPSDOP                          : 1.6
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 58.25" N
[GoPro]         GPS Longitude                   : 77 deg 4' 31.64" E
[GoPro]         GPS Altitude                    : 197.53 m
[GoPro]         GPS Speed                       : 5.652
[GoPro]         GPS Speed 3D                    : 5.328
[GoPro]         GPS Date Time                   : 2026:05:08 05:00:53.399
[GoPro]         GPSDOP                          : 1.6
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 58.26" N
[GoPro]         GPS Longitude                   : 77 deg 4' 31.64" E
[GoPro]         GPS Altitude                    : 197.555 m
[GoPro]         GPS Speed                       : 5.9004
[GoPro]         GPS Speed 3D                    : 5.652
[GoPro]         GPS Date Time                   : 2026:05:08 05:00:53.499
[GoPro]         GPSDOP                          : 1.6
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 58.26" N
[GoPro]         GPS Longitude                   : 77 deg 4' 31.64" E
[GoPro]         GPS Altitude                    : 197.534 m
[GoPro]         GPS Speed                       : 6.4152
[GoPro]         GPS Speed 3D                    : 5.904
[GoPro]         GPS Date Time                   : 2026:05:08 05:00:53.599
[GoPro]         GPSDOP                          : 1.62
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 58.27" N
[GoPro]         GPS Longitude                   : 77 deg 4' 31.64" E
[GoPro]         GPS Altitude                    : 197.517 m
[GoPro]         GPS Speed                       : 6.4512
[GoPro]         GPS Speed 3D                    : 6.408
[GoPro]         GPS Date Time                   : 2026:05:08 05:00:53.699
[GoPro]         GPSDOP                          : 1.62
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 93.015645
[GoPro]         Camera Orientation              : (Binary data 7244 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 93.015645
[GoPro]         Image Orientation               : (Binary data 7791 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 93.015645
[GoPro]         Gravity Vector                  : (Binary data 5463 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 93.015505
[GoPro]         Wind Processing                 : 0 18 0 18 0 17 0 17 0 16 0 15 0 14 0 14 0 13 0 13
[GoPro]         Time Stamp                      : 93.015505
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 93.015505
[GoPro]         Audio Level                     : -13 -8 -13 -9 -17 -10 -17 -11 -21 -14 -20 -14 -19 -13 -18 -11 -16 -9 -16 -10
[GoPro]         Time Stamp                      : 93.015645
[GoPro]         Time Stamp                      : 93.015645
[GoPro]         Time Stamp                      : 93.015645
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 94.016403
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 46.521484375 C
[GoPro]         Accelerometer                   : (Binary data 10410 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 94.016403
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 46.521484375 C
[GoPro]         Gyroscope                       : (Binary data 10996 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 94.015645
[GoPro]         Exposure Times                  : 1/1532 1/1519 1/1519 1/1519 1/1519 1/1519 1/1519 1/1519 1/1519 1/1519 1/1519 1/1519 1/1532 1/1532 1/1532 1/1544 1/1544 1/1544 1/1556 1/1556 1/1569 1/1569 1/1582 1/1582 1/1582
[GoPro]         Time Stamp                      : 93.975645
[GoPro]         Color Temperatures              : 5574 5574 5535 5535 5535 5535 5535 5495 5495
[GoPro]         Time Stamp                      : 93.975645
[GoPro]         White Balance RGB               : (Binary data 199 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 94.015645
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 93.975645
[GoPro]         Luma Average                    : 139 141 140 141 140 140 138 137 135
[GoPro]         Time Stamp                      : 93.975645
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 93.975645
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.319999992847443, INDO 0.119999997317791, WATR 0.100000001490116, VEGE 0.349999994039536, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.300000011920929, INDO 0.150000005960464, WATR 0.119999997317791, VEGE 0.310000002384186, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.349999994039536, INDO 0.109999999403954, WATR 0.100000001490116, VEGE 0.319999992847443, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.389999985694885, INDO 0.140000000596046, WATR 0.0900000035762787, VEGE 0.270000010728836, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.419999986886978, INDO 0.109999999403954, WATR 0.109999999403954, VEGE 0.230000004172325, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.419999986886978, INDO 0.100000001490116, WATR 0.109999999403954, VEGE 0.28999999165535, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.340000003576279, INDO 0.100000001490116, WATR 0.119999997317791, VEGE 0.300000011920929, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.379999995231628, INDO 0.119999997317791, WATR 0.119999997317791, VEGE 0.25, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.46000000834465, INDO 0.100000001490116, WATR 0.0700000002980232, VEGE 0.280000001192093, BEAC 0.0500000007450581
[GoPro]         Time Stamp                      : 93.975645
[GoPro]         Prediminant Hue                 : 172 179, 49 51, 43 18
[GoPro]         Prediminant Hue                 : 172 182, 49 51, 44 16
[GoPro]         Prediminant Hue                 : 172 181, 49 42, 44 16
[GoPro]         Prediminant Hue                 : 172 161, 126 42, 49 36
[GoPro]         Prediminant Hue                 : 172 155, 126 58, 49 28
[GoPro]         Prediminant Hue                 : 172 166, 126 48, 49 26
[GoPro]         Prediminant Hue                 : 172 180, 126 36, 49 24
[GoPro]         Prediminant Hue                 : 172 189, 126 27, 49 22
[GoPro]         Prediminant Hue                 : 172 185, 49 30, 126 24
[GoPro]         Time Stamp                      : 93.975645
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 93.994528
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 48' 58.27" N
[GoPro]         GPS Longitude                   : 77 deg 4' 31.63" E
[GoPro]         GPS Altitude                    : 197.585 m
[GoPro]         GPS Speed                       : 7.3116
[GoPro]         GPS Speed 3D                    : 6.444
[GoPro]         GPS Date Time                   : 2026:05:08 05:00:53.799
[GoPro]         GPSDOP                          : 1.6
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 58.28" N
[GoPro]         GPS Longitude                   : 77 deg 4' 31.63" E
[GoPro]         GPS Altitude                    : 197.577 m
[GoPro]         GPS Speed                       : 6.786
[GoPro]         GPS Speed 3D                    : 7.308
[GoPro]         GPS Date Time                   : 2026:05:08 05:00:53.899
[GoPro]         GPSDOP                          : 1.6
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 58.28" N
[GoPro]         GPS Longitude                   : 77 deg 4' 31.62" E
[GoPro]         GPS Altitude                    : 197.622 m
[GoPro]         GPS Speed                       : 8.298
[GoPro]         GPS Speed 3D                    : 6.804
[GoPro]         GPS Date Time                   : 2026:05:08 05:00:54.000
[GoPro]         GPSDOP                          : 1.6
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 58.29" N
[GoPro]         GPS Longitude                   : 77 deg 4' 31.62" E
[GoPro]         GPS Altitude                    : 197.684 m
[GoPro]         GPS Speed                       : 7.8336
[GoPro]         GPS Speed 3D                    : 8.316
[GoPro]         GPS Date Time                   : 2026:05:08 05:00:54.099
[GoPro]         GPSDOP                          : 1.6
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 58.29" N
[GoPro]         GPS Longitude                   : 77 deg 4' 31.61" E
[GoPro]         GPS Altitude                    : 197.673 m
[GoPro]         GPS Speed                       : 7.8372
[GoPro]         GPS Speed 3D                    : 7.848
[GoPro]         GPS Date Time                   : 2026:05:08 05:00:54.199
[GoPro]         GPSDOP                          : 1.63
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 58.30" N
[GoPro]         GPS Longitude                   : 77 deg 4' 31.61" E
[GoPro]         GPS Altitude                    : 197.695 m
[GoPro]         GPS Speed                       : 8.2224
[GoPro]         GPS Speed 3D                    : 7.848
[GoPro]         GPS Date Time                   : 2026:05:08 05:00:54.299
[GoPro]         GPSDOP                          : 1.63
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 58.30" N
[GoPro]         GPS Longitude                   : 77 deg 4' 31.60" E
[GoPro]         GPS Altitude                    : 197.703 m
[GoPro]         GPS Speed                       : 8.8632
[GoPro]         GPS Speed 3D                    : 8.208
[GoPro]         GPS Date Time                   : 2026:05:08 05:00:54.399
[GoPro]         GPSDOP                          : 1.63
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 58.30" N
[GoPro]         GPS Longitude                   : 77 deg 4' 31.59" E
[GoPro]         GPS Altitude                    : 197.713 m
[GoPro]         GPS Speed                       : 9.0792
[GoPro]         GPS Speed 3D                    : 8.856
[GoPro]         GPS Date Time                   : 2026:05:08 05:00:54.499
[GoPro]         GPSDOP                          : 1.63
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 58.31" N
[GoPro]         GPS Longitude                   : 77 deg 4' 31.58" E
[GoPro]         GPS Altitude                    : 197.698 m
[GoPro]         GPS Speed                       : 10.0008
[GoPro]         GPS Speed 3D                    : 9.072
[GoPro]         GPS Date Time                   : 2026:05:08 05:00:54.599
[GoPro]         GPSDOP                          : 1.63
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 58.31" N
[GoPro]         GPS Longitude                   : 77 deg 4' 31.57" E
[GoPro]         GPS Altitude                    : 197.728 m
[GoPro]         GPS Speed                       : 9.7776
[GoPro]         GPS Speed 3D                    : 10.008
[GoPro]         GPS Date Time                   : 2026:05:08 05:00:54.699
[GoPro]         GPSDOP                          : 1.63
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 94.015645
[GoPro]         Camera Orientation              : (Binary data 7248 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 94.015645
[GoPro]         Image Orientation               : (Binary data 7713 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 94.015645
[GoPro]         Gravity Vector                  : (Binary data 5562 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 94.015505
[GoPro]         Wind Processing                 : 0 12 0 12 0 12 0 11 0 11 0 10 0 10 0 10 0 10 0 9
[GoPro]         Time Stamp                      : 94.015505
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 94.015505
[GoPro]         Audio Level                     : -18 -10 -16 -10 -17 -12 -13 -10 -15 -10 -19 -11 -16 -10 -20 -12 -16 -10 -18 -11
[GoPro]         Time Stamp                      : 94.015645
[GoPro]         Time Stamp                      : 94.015645
[GoPro]         Time Stamp                      : 94.015645
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 95.01721
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 46.525390625 C
[GoPro]         Accelerometer                   : (Binary data 10578 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 95.01721
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 46.525390625 C
[GoPro]         Gyroscope                       : (Binary data 11067 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 95.015645
[GoPro]         Exposure Times                  : 1/1595 1/1595 1/1595 1/1609 1/1609 1/1609 1/1622 1/1622 1/1622 1/1636 1/1636 1/1650 1/1650 1/1650 1/1650 1/1664 1/1664 1/1664 1/1679 1/1679 1/1679 1/1694 1/1694 1/1709 1/1709
[GoPro]         Time Stamp                      : 95.055645
[GoPro]         Color Temperatures              : 5495 5495 5495 5495 5495 5535 5535 5535
[GoPro]         Time Stamp                      : 95.055645
[GoPro]         White Balance RGB               : (Binary data 178 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 95.015645
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 95.055645
[GoPro]         Luma Average                    : 133 130 128 128 126 127 126 127
[GoPro]         Time Stamp                      : 95.055645
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 95.055645
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.330000013113022, INDO 0.0900000035762787, WATR 0.0700000002980232, VEGE 0.300000011920929, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.319999992847443, INDO 0.0700000002980232, WATR 0.0599999986588955, VEGE 0.310000002384186, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.360000014305115, INDO 0.0399999991059303, WATR 0.0199999995529652, VEGE 0.370000004768372, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.379999995231628, INDO 0.170000001788139, WATR 0.0399999991059303, VEGE 0.209999993443489, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.430000007152557, INDO 0.119999997317791, WATR 0.0799999982118607, VEGE 0.25, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.430000007152557, INDO 0.109999999403954, WATR 0.0799999982118607, VEGE 0.230000004172325, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.409999996423721, INDO 0.100000001490116, WATR 0.0700000002980232, VEGE 0.280000001192093, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.379999995231628, INDO 0.100000001490116, WATR 0.0500000007450581, VEGE 0.349999994039536, BEAC 0.0500000007450581
[GoPro]         Time Stamp                      : 95.055645
[GoPro]         Prediminant Hue                 : 172 196, 126 22, 49 20
[GoPro]         Prediminant Hue                 : 172 205, 49 19, 126 16
[GoPro]         Prediminant Hue                 : 172 208, 49 18, 126 15
[GoPro]         Prediminant Hue                 : 172 208, 49 18, 126 15
[GoPro]         Prediminant Hue                 : 172 207, 49 17, 126 15
[GoPro]         Prediminant Hue                 : 172 201, 126 20, 49 19
[GoPro]         Prediminant Hue                 : 172 207, 49 19, 126 14
[GoPro]         Prediminant Hue                 : 172 205, 49 21, 44 15
[GoPro]         Time Stamp                      : 95.055645
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 94.999536
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 48' 58.32" N
[GoPro]         GPS Longitude                   : 77 deg 4' 31.57" E
[GoPro]         GPS Altitude                    : 197.776 m
[GoPro]         GPS Speed                       : 10.3032
[GoPro]         GPS Speed 3D                    : 9.792
[GoPro]         GPS Date Time                   : 2026:05:08 05:00:54.799
[GoPro]         GPSDOP                          : 1.63
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 58.32" N
