[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Wind Processing                 : 0 5 0 5 0 5 0 5 0 5 0 5 0 4 0 4 0 4 0 4
[GoPro]         Time Stamp                      : 406.015604
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 406.015604
[GoPro]         Audio Level                     : -19 -13 -24 -15 -20 -11 -25 -19 -23 -16 -20 -10 -21 -12 -20 -15 -19 -14 -20 -14
[GoPro]         Time Stamp                      : 406.015744
[GoPro]         Time Stamp                      : 406.015744
[GoPro]         Time Stamp                      : 406.015744
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 407.015537
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 60.55078125 C
[GoPro]         Accelerometer                   : (Binary data 10659 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 407.015537
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 60.55078125 C
[GoPro]         Gyroscope                       : (Binary data 11405 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 407.015744
[GoPro]         Exposure Times                  : 1/426 1/425 1/425 1/424 1/424 1/424 1/424 1/424 1/424 1/424 1/423 1/423 1/422 1/421 1/420 1/419 1/418 1/418 1/417 1/417 1/417 1/417 1/416 1/416 1/419
[GoPro]         Time Stamp                      : 407.055744
[GoPro]         Color Temperatures              : 5376 5376 5376 5416 5416 5416 5376 5376
[GoPro]         Time Stamp                      : 407.055744
[GoPro]         White Balance RGB               : (Binary data 185 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 407.015744
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 407.055744
[GoPro]         Luma Average                    : 112 112 117 113 110 114 115 125
[GoPro]         Time Stamp                      : 407.055744
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 407.055744
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.349999994039536, INDO 0.129999995231628, WATR 0.0799999982118607, VEGE 0.209999993443489, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.300000011920929, INDO 0.159999996423721, WATR 0.0700000002980232, VEGE 0.310000002384186, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.259999990463257, INDO 0.150000005960464, WATR 0.119999997317791, VEGE 0.310000002384186, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.389999985694885, INDO 0.100000001490116, WATR 0.129999995231628, VEGE 0.239999994635582, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.340000003576279, INDO 0.180000007152557, WATR 0.0900000035762787, VEGE 0.200000002980232, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.310000002384186, INDO 0.119999997317791, WATR 0.109999999403954, VEGE 0.280000001192093, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.28999999165535, INDO 0.100000001490116, WATR 0.119999997317791, VEGE 0.310000002384186, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.170000001788139, INDO 0.0799999982118607, WATR 0.129999995231628, VEGE 0.46000000834465, BEAC 0.0399999991059303
[GoPro]         Time Stamp                      : 407.055744
[GoPro]         Prediminant Hue                 : 172 156, 44 41, 24 23
[GoPro]         Prediminant Hue                 : 172 150, 44 41, 24 26
[GoPro]         Prediminant Hue                 : 172 154, 44 43, 24 24
[GoPro]         Prediminant Hue                 : 172 158, 44 49, 24 20
[GoPro]         Prediminant Hue                 : 172 158, 44 46, 24 26
[GoPro]         Prediminant Hue                 : 172 156, 44 47, 24 27
[GoPro]         Prediminant Hue                 : 172 161, 44 52, 24 22
[GoPro]         Prediminant Hue                 : 172 152, 44 54, 24 26
[GoPro]         Time Stamp                      : 407.055744
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 407.012192
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 39' 47.90" N
[GoPro]         GPS Longitude                   : 77 deg 18' 59.01" E
[GoPro]         GPS Altitude                    : 198.988 m
[GoPro]         GPS Speed                       : 0.2736
[GoPro]         GPS Speed 3D                    : 0.324
[GoPro]         GPS Date Time                   : 2026:05:07 05:11:02.799
[GoPro]         GPSDOP                          : 1.96
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 47.90" N
[GoPro]         GPS Longitude                   : 77 deg 18' 59.01" E
[GoPro]         GPS Altitude                    : 198.944 m
[GoPro]         GPS Speed                       : 0.2736
[GoPro]         GPS Speed 3D                    : 0.36
[GoPro]         GPS Date Time                   : 2026:05:07 05:11:02.899
[GoPro]         GPSDOP                          : 2.2
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 47.90" N
[GoPro]         GPS Longitude                   : 77 deg 18' 59.01" E
[GoPro]         GPS Altitude                    : 198.921 m
[GoPro]         GPS Speed                       : 0.45
[GoPro]         GPS Speed 3D                    : 0.36
[GoPro]         GPS Date Time                   : 2026:05:07 05:11:03.000
[GoPro]         GPSDOP                          : 1.76
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 47.90" N
[GoPro]         GPS Longitude                   : 77 deg 18' 59.01" E
[GoPro]         GPS Altitude                    : 198.966 m
[GoPro]         GPS Speed                       : 1.3428
[GoPro]         GPS Speed 3D                    : 0.504
[GoPro]         GPS Date Time                   : 2026:05:07 05:11:03.099
[GoPro]         GPSDOP                          : 1.62
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 47.90" N
[GoPro]         GPS Longitude                   : 77 deg 18' 59.01" E
[GoPro]         GPS Altitude                    : 198.872 m
[GoPro]         GPS Speed                       : 1.9836
[GoPro]         GPS Speed 3D                    : 1.332
[GoPro]         GPS Date Time                   : 2026:05:07 05:11:03.199
[GoPro]         GPSDOP                          : 1.55
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 47.90" N
[GoPro]         GPS Longitude                   : 77 deg 18' 59.01" E
[GoPro]         GPS Altitude                    : 198.787 m
[GoPro]         GPS Speed                       : 1.422
[GoPro]         GPS Speed 3D                    : 1.98
[GoPro]         GPS Date Time                   : 2026:05:07 05:11:03.299
[GoPro]         GPSDOP                          : 1.55
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 47.90" N
[GoPro]         GPS Longitude                   : 77 deg 18' 59.01" E
[GoPro]         GPS Altitude                    : 198.729 m
[GoPro]         GPS Speed                       : 1.2312
[GoPro]         GPS Speed 3D                    : 1.476
[GoPro]         GPS Date Time                   : 2026:05:07 05:11:03.399
[GoPro]         GPSDOP                          : 1.55
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 47.90" N
[GoPro]         GPS Longitude                   : 77 deg 18' 59.00" E
[GoPro]         GPS Altitude                    : 198.62 m
[GoPro]         GPS Speed                       : 1.8216
[GoPro]         GPS Speed 3D                    : 1.296
[GoPro]         GPS Date Time                   : 2026:05:07 05:11:03.499
[GoPro]         GPSDOP                          : 2.14
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 47.90" N
[GoPro]         GPS Longitude                   : 77 deg 18' 59.00" E
[GoPro]         GPS Altitude                    : 198.596 m
[GoPro]         GPS Speed                       : 0.9756
[GoPro]         GPS Speed 3D                    : 1.872
[GoPro]         GPS Date Time                   : 2026:05:07 05:11:03.599
[GoPro]         GPSDOP                          : 1.96
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 47.90" N
[GoPro]         GPS Longitude                   : 77 deg 18' 59.00" E
[GoPro]         GPS Altitude                    : 198.479 m
[GoPro]         GPS Speed                       : 1.0044
[GoPro]         GPS Speed 3D                    : 1.044
[GoPro]         GPS Date Time                   : 2026:05:07 05:11:03.699
[GoPro]         GPSDOP                          : 1.96
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 407.015744
[GoPro]         Camera Orientation              : (Binary data 7364 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 407.015744
[GoPro]         Image Orientation               : (Binary data 7688 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 407.015744
[GoPro]         Gravity Vector                  : (Binary data 5675 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 407.015604
[GoPro]         Wind Processing                 : 0 4 0 4 0 4 0 4 0 4 0 4 0 4 0 4 0 4 0 4
[GoPro]         Time Stamp                      : 407.015604
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 407.015604
[GoPro]         Audio Level                     : -16 -12 -15 -11 -16 -10 -14 -10 -18 -11 -13 -10 -15 -11 -17 -12 -17 -10 -26 -19
[GoPro]         Time Stamp                      : 407.015744
[GoPro]         Time Stamp                      : 407.015744
[GoPro]         Time Stamp                      : 407.015744
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 408.016672
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 60.544921875 C
[GoPro]         Accelerometer                   : (Binary data 10601 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 408.016672
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 60.544921875 C
[GoPro]         Gyroscope                       : (Binary data 11421 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 408.015744
[GoPro]         Exposure Times                  : 1/420 1/421 1/421 1/421 1/421 1/421 1/421 1/421 1/422 1/425 1/432 1/437 1/441 1/442 1/442 1/442 1/443 1/446 1/451 1/461 1/471 1/478 1/483 1/487 1/486
[GoPro]         Time Stamp                      : 408.015744
[GoPro]         Color Temperatures              : 5376 5376 5337 5337 5337 5337 5297 5258
[GoPro]         Time Stamp                      : 408.015744
[GoPro]         White Balance RGB               : (Binary data 173 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 408.015744
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 408.015744
[GoPro]         Luma Average                    : 115 114 115 134 114 120 139 132
[GoPro]         Time Stamp                      : 408.015744
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 408.015744
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.319999992847443, INDO 0.140000000596046, WATR 0.109999999403954, VEGE 0.219999998807907, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.300000011920929, INDO 0.150000005960464, WATR 0.0700000002980232, VEGE 0.319999992847443, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.239999994635582, INDO 0.129999995231628, WATR 0.109999999403954, VEGE 0.349999994039536, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.170000001788139, INDO 0.0399999991059303, WATR 0.119999997317791, VEGE 0.479999989271164, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.239999994635582, INDO 0.200000002980232, WATR 0.100000001490116, VEGE 0.259999990463257, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.300000011920929, INDO 0.140000000596046, WATR 0.100000001490116, VEGE 0.280000001192093, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.129999995231628, INDO 0.0500000007450581, WATR 0.180000007152557, VEGE 0.349999994039536, BEAC 0.159999996423721
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.200000002980232, INDO 0.0900000035762787, WATR 0.109999999403954, VEGE 0.419999986886978, BEAC 0.0599999986588955
[GoPro]         Time Stamp                      : 408.015744
[GoPro]         Prediminant Hue                 : 172 165, 44 47, 24 22
[GoPro]         Prediminant Hue                 : 172 169, 44 40, 24 28
[GoPro]         Prediminant Hue                 : 172 157, 44 45, 24 37
[GoPro]         Prediminant Hue                 : 172 158, 44 81, 86 11
[GoPro]         Prediminant Hue                 : 172 185, 44 28, 24 25
[GoPro]         Prediminant Hue                 : 172 180, 44 32, 24 24
[GoPro]         Prediminant Hue                 : 172 173, 44 57, 86 17
[GoPro]         Prediminant Hue                 : 172 203, 44 36, 86 13
[GoPro]         Time Stamp                      : 408.015744
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 408.008672
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 39' 47.90" N
[GoPro]         GPS Longitude                   : 77 deg 18' 59.00" E
[GoPro]         GPS Altitude                    : 198.42 m
[GoPro]         GPS Speed                       : 1.2636
[GoPro]         GPS Speed 3D                    : 1.116
[GoPro]         GPS Date Time                   : 2026:05:07 05:11:03.799
[GoPro]         GPSDOP                          : 2.14
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 47.90" N
[GoPro]         GPS Longitude                   : 77 deg 18' 59.00" E
[GoPro]         GPS Altitude                    : 198.337 m
[GoPro]         GPS Speed                       : 1.5804
[GoPro]         GPS Speed 3D                    : 1.404
[GoPro]         GPS Date Time                   : 2026:05:07 05:11:03.899
[GoPro]         GPSDOP                          : 1.69
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 47.91" N
[GoPro]         GPS Longitude                   : 77 deg 18' 59.00" E
[GoPro]         GPS Altitude                    : 198.287 m
[GoPro]         GPS Speed                       : 3.15
[GoPro]         GPS Speed 3D                    : 1.692
[GoPro]         GPS Date Time                   : 2026:05:07 05:11:04.000
[GoPro]         GPSDOP                          : 1.69
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 47.91" N
[GoPro]         GPS Longitude                   : 77 deg 18' 59.00" E
[GoPro]         GPS Altitude                    : 198.319 m
[GoPro]         GPS Speed                       : 1.9296
[GoPro]         GPS Speed 3D                    : 3.204
[GoPro]         GPS Date Time                   : 2026:05:07 05:11:04.099
[GoPro]         GPSDOP                          : 1.69
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 47.91" N
[GoPro]         GPS Longitude                   : 77 deg 18' 58.99" E
[GoPro]         GPS Altitude                    : 198.319 m
[GoPro]         GPS Speed                       : 3.0852
[GoPro]         GPS Speed 3D                    : 1.98
[GoPro]         GPS Date Time                   : 2026:05:07 05:11:04.199
[GoPro]         GPSDOP                          : 1.69
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 47.91" N
[GoPro]         GPS Longitude                   : 77 deg 18' 58.99" E
[GoPro]         GPS Altitude                    : 198.299 m
[GoPro]         GPS Speed                       : 3.7476
[GoPro]         GPS Speed 3D                    : 3.096
[GoPro]         GPS Date Time                   : 2026:05:07 05:11:04.299
[GoPro]         GPSDOP                          : 1.69
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 47.91" N
[GoPro]         GPS Longitude                   : 77 deg 18' 58.99" E
[GoPro]         GPS Altitude                    : 198.187 m
[GoPro]         GPS Speed                       : 2.9376
[GoPro]         GPS Speed 3D                    : 3.78
[GoPro]         GPS Date Time                   : 2026:05:07 05:11:04.399
[GoPro]         GPSDOP                          : 1.69
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 47.91" N
[GoPro]         GPS Longitude                   : 77 deg 18' 58.99" E
[GoPro]         GPS Altitude                    : 198.107 m
[GoPro]         GPS Speed                       : 1.3284
[GoPro]         GPS Speed 3D                    : 2.988
[GoPro]         GPS Date Time                   : 2026:05:07 05:11:04.499
[GoPro]         GPSDOP                          : 1.69
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 47.91" N
[GoPro]         GPS Longitude                   : 77 deg 18' 58.99" E
[GoPro]         GPS Altitude                    : 198.085 m
[GoPro]         GPS Speed                       : 1.5696
[GoPro]         GPS Speed 3D                    : 1.44
[GoPro]         GPS Date Time                   : 2026:05:07 05:11:04.599
[GoPro]         GPSDOP                          : 1.69
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 47.91" N
[GoPro]         GPS Longitude                   : 77 deg 18' 58.99" E
[GoPro]         GPS Altitude                    : 198.028 m
[GoPro]         GPS Speed                       : 1.548
[GoPro]         GPS Speed 3D                    : 1.656
[GoPro]         GPS Date Time                   : 2026:05:07 05:11:04.699
[GoPro]         GPSDOP                          : 1.69
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 408.015744
[GoPro]         Camera Orientation              : (Binary data 7370 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 408.015744
[GoPro]         Image Orientation               : (Binary data 7836 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 408.015744
[GoPro]         Gravity Vector                  : (Binary data 5667 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 408.015604
[GoPro]         Wind Processing                 : 0 5 0 5 0 6 0 6 0 6 0 6 0 6 0 5 0 5 0 5
[GoPro]         Time Stamp                      : 408.015604
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 408.015604
[GoPro]         Audio Level                     : -22 -13 -21 -14 -23 -16 -19 -12 -19 -12 -18 -12 -16 -11 -23 -16 -21 -17 -25 -18
[GoPro]         Time Stamp                      : 408.015744
[GoPro]         Time Stamp                      : 408.015744
[GoPro]         Time Stamp                      : 408.015744
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 409.01786
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 60.599609375 C
[GoPro]         Accelerometer                   : (Binary data 10492 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 409.01786
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 60.599609375 C
[GoPro]         Gyroscope                       : (Binary data 11378 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 409.015744
[GoPro]         Exposure Times                  : 1/486 1/484 1/483 1/481 1/480 1/478 1/478 1/478 1/478 1/478 1/481 1/486 1/492 1/500 1/506 1/513 1/517 1/521 1/526 1/527 1/528 1/530 1/531 1/531 1/533
[GoPro]         Time Stamp                      : 408.975744
[GoPro]         Color Temperatures              : 5258 5258 5297 5297 5258 5218 5218 5178 5139
[GoPro]         Time Stamp                      : 408.975744
[GoPro]         White Balance RGB               : (Binary data 195 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 409.015744
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 408.975744
[GoPro]         Luma Average                    : 115 107 111 118 136 134 130 126 122
[GoPro]         Time Stamp                      : 408.975744
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 408.975744
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.28999999165535, INDO 0.119999997317791, WATR 0.119999997317791, VEGE 0.280000001192093, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.319999992847443, INDO 0.189999997615814, WATR 0.119999997317791, VEGE 0.230000004172325, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.330000013113022, INDO 0.180000007152557, WATR 0.109999999403954, VEGE 0.200000002980232, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.360000014305115, INDO 0.140000000596046, WATR 0.0900000035762787, VEGE 0.280000001192093, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.159999996423721, INDO 0.140000000596046, WATR 0.170000001788139, VEGE 0.379999995231628, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.200000002980232, INDO 0.129999995231628, WATR 0.189999997615814, VEGE 0.300000011920929, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.180000007152557, INDO 0.129999995231628, WATR 0.150000005960464, VEGE 0.340000003576279, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.170000001788139, INDO 0.100000001490116, WATR 0.180000007152557, VEGE 0.349999994039536, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.180000007152557, INDO 0.109999999403954, WATR 0.0900000035762787, VEGE 0.389999985694885, BEAC 0.109999999403954
[GoPro]         Time Stamp                      : 408.975744
[GoPro]         Prediminant Hue                 : 172 216, 44 21, 86 10
[GoPro]         Prediminant Hue                 : 172 203, 24 20, 44 16
[GoPro]         Prediminant Hue                 : 172 196, 44 26, 24 17
[GoPro]         Prediminant Hue                 : 172 188, 44 41, 86 15
[GoPro]         Prediminant Hue                 : 172 168, 44 71, 86 13
[GoPro]         Prediminant Hue                 : 172 168, 44 67, 86 15
[GoPro]         Prediminant Hue                 : 172 178, 44 63, 86 11
[GoPro]         Prediminant Hue                 : 172 178, 44 60, 86 9
[GoPro]         Prediminant Hue                 : 172 176, 44 63, 86 7
[GoPro]         Time Stamp                      : 408.975744
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 409.002368
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 39' 47.91" N
[GoPro]         GPS Longitude                   : 77 deg 18' 58.99" E
[GoPro]         GPS Altitude                    : 197.913 m
[GoPro]         GPS Speed                       : 2.3364
[GoPro]         GPS Speed 3D                    : 1.62
[GoPro]         GPS Date Time                   : 2026:05:07 05:11:04.799
[GoPro]         GPSDOP                          : 1.69
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 47.91" N
[GoPro]         GPS Longitude                   : 77 deg 18' 58.99" E
[GoPro]         GPS Altitude                    : 197.867 m
[GoPro]         GPS Speed                       : 1.3932
[GoPro]         GPS Speed 3D                    : 2.448
[GoPro]         GPS Date Time                   : 2026:05:07 05:11:04.899
[GoPro]         GPSDOP                          : 1.69
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 47.91" N
[GoPro]         GPS Longitude                   : 77 deg 18' 58.99" E
[GoPro]         GPS Altitude                    : 197.841 m
[GoPro]         GPS Speed                       : 1.5336
[GoPro]         GPS Speed 3D                    : 1.548
[GoPro]         GPS Date Time                   : 2026:05:07 05:11:05.000
[GoPro]         GPSDOP                          : 1.69
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 47.91" N
[GoPro]         GPS Longitude                   : 77 deg 18' 58.99" E
[GoPro]         GPS Altitude                    : 197.772 m
[GoPro]         GPS Speed                       : 1.3572
[GoPro]         GPS Speed 3D                    : 1.656
[GoPro]         GPS Date Time                   : 2026:05:07 05:11:05.099
[GoPro]         GPSDOP                          : 1.8
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 47.90" N
[GoPro]         GPS Longitude                   : 77 deg 18' 58.99" E
[GoPro]         GPS Altitude                    : 197.689 m
[GoPro]         GPS Speed                       : 1.2384
[GoPro]         GPS Speed 3D                    : 1.548
[GoPro]         GPS Date Time                   : 2026:05:07 05:11:05.199
[GoPro]         GPSDOP                          : 1.71
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 47.91" N
[GoPro]         GPS Longitude                   : 77 deg 18' 58.99" E
[GoPro]         GPS Altitude                    : 197.584 m
[GoPro]         GPS Speed                       : 0.3924
[GoPro]         GPS Speed 3D                    : 1.476
[GoPro]         GPS Date Time                   : 2026:05:07 05:11:05.299
[GoPro]         GPSDOP                          : 2.04
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 47.90" N
[GoPro]         GPS Longitude                   : 77 deg 18' 58.99" E
[GoPro]         GPS Altitude                    : 197.658 m
[GoPro]         GPS Speed                       : 1.2168
[GoPro]         GPS Speed 3D                    : 1.008
[GoPro]         GPS Date Time                   : 2026:05:07 05:11:05.399
[GoPro]         GPSDOP                          : 2.04
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 47.90" N
[GoPro]         GPS Longitude                   : 77 deg 18' 58.99" E
[GoPro]         GPS Altitude                    : 197.727 m
[GoPro]         GPS Speed                       : 1.4112
[GoPro]         GPS Speed 3D                    : 1.404
[GoPro]         GPS Date Time                   : 2026:05:07 05:11:05.499
[GoPro]         GPSDOP                          : 1.71
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 47.90" N
[GoPro]         GPS Longitude                   : 77 deg 18' 58.98" E
[GoPro]         GPS Altitude                    : 197.79 m
[GoPro]         GPS Speed                       : 1.4112
[GoPro]         GPS Speed 3D                    : 1.476
[GoPro]         GPS Date Time                   : 2026:05:07 05:11:05.599
[GoPro]         GPSDOP                          : 1.69
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 47.90" N
[GoPro]         GPS Longitude                   : 77 deg 18' 58.99" E
[GoPro]         GPS Altitude                    : 197.778 m
[GoPro]         GPS Speed                       : 1.494
[GoPro]         GPS Speed 3D                    : 1.44
[GoPro]         GPS Date Time                   : 2026:05:07 05:11:05.699
[GoPro]         GPSDOP                          : 1.71
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 409.015744
[GoPro]         Camera Orientation              : (Binary data 7368 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 409.015744
[GoPro]         Image Orientation               : (Binary data 7702 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 409.015744
[GoPro]         Gravity Vector                  : (Binary data 5633 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 409.015604
[GoPro]         Wind Processing                 : 0 5 0 5 0 5 0 5 0 4 0 4 0 4 0 4 0 4 0 4
[GoPro]         Time Stamp                      : 409.015604
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 409.015604
[GoPro]         Audio Level                     : -20 -13 -23 -17 -23 -18 -20 -14 -21 -14 -21 -14 -21 -17 -23 -16 -21 -17 -21 -14
