[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Time Stamp                      : 98.02579
[GoPro]         Time Stamp                      : 98.02579
[GoPro]         Time Stamp                      : 98.02579
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 99.024591
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 70.96484375 C
[GoPro]         Accelerometer                   : (Binary data 10561 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 99.024591
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 70.96484375 C
[GoPro]         Gyroscope                       : (Binary data 11414 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 99.02579
[GoPro]         Exposure Times                  : 1/1101 1/1101 1/1093 1/1093 1/1085 1/1085 1/1085 1/1085 1/1085 1/1085 1/1077 1/1077 1/1077 1/1077 1/1077 1/1077 1/1077 1/1077 1/1077 1/1077 1/1077 1/1085 1/1085 1/1085 1/1085
[GoPro]         Time Stamp                      : 99.02579
[GoPro]         Color Temperatures              : 5654 5654 5654 5654 5614 5614 5614 5614
[GoPro]         Time Stamp                      : 99.02579
[GoPro]         White Balance RGB               : (Binary data 178 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 99.02579
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 99.02579
[GoPro]         Luma Average                    : 115 121 120 120 119 117 119 121
[GoPro]         Time Stamp                      : 99.02579
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 99.02579
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.340000003576279, INDO 0.0900000035762787, WATR 0.0299999993294477, VEGE 0.400000005960464, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.340000003576279, INDO 0.0900000035762787, WATR 0.0500000007450581, VEGE 0.400000005960464, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0199999995529652, URBA 0.280000001192093, INDO 0.140000000596046, WATR 0.0799999982118607, VEGE 0.419999986886978, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0299999993294477, URBA 0.270000010728836, INDO 0.119999997317791, WATR 0.0399999991059303, VEGE 0.469999998807907, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.340000003576279, INDO 0.0900000035762787, WATR 0.0599999986588955, VEGE 0.370000004768372, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.300000011920929, INDO 0.0700000002980232, WATR 0.0500000007450581, VEGE 0.439999997615814, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.330000013113022, INDO 0.0500000007450581, WATR 0.0799999982118607, VEGE 0.430000007152557, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0199999995529652, URBA 0.340000003576279, INDO 0.0700000002980232, WATR 0.0399999991059303, VEGE 0.469999998807907, BEAC 0.0599999986588955
[GoPro]         Time Stamp                      : 99.02579
[GoPro]         Prediminant Hue                 : 172 166, 86 43, 125 25
[GoPro]         Prediminant Hue                 : 172 165, 86 37, 125 23
[GoPro]         Prediminant Hue                 : 172 169, 86 43, 125 25
[GoPro]         Prediminant Hue                 : 172 167, 86 40, 125 24
[GoPro]         Prediminant Hue                 : 172 170, 86 41, 125 25
[GoPro]         Prediminant Hue                 : 172 172, 86 36, 125 22
[GoPro]         Prediminant Hue                 : 172 171, 86 37, 125 22
[GoPro]         Prediminant Hue                 : 172 171, 86 38, 125 20
[GoPro]         Time Stamp                      : 99.02579
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 98.999256
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 34' 0.99" N
[GoPro]         GPS Longitude                   : 77 deg 8' 2.33" E
[GoPro]         GPS Altitude                    : 230.492 m
[GoPro]         GPS Speed                       : 26.3232
[GoPro]         GPS Speed 3D                    : 27.288
[GoPro]         GPS Date Time                   : 2026:04:30 07:27:56.700
[GoPro]         GPSDOP                          : 1.12
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 1.01" N
[GoPro]         GPS Longitude                   : 77 deg 8' 2.33" E
[GoPro]         GPS Altitude                    : 230.441 m
[GoPro]         GPS Speed                       : 25.3692
[GoPro]         GPS Speed 3D                    : 26.316
[GoPro]         GPS Date Time                   : 2026:04:30 07:27:56.800
[GoPro]         GPSDOP                          : 1.12
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 1.03" N
[GoPro]         GPS Longitude                   : 77 deg 8' 2.33" E
[GoPro]         GPS Altitude                    : 230.42 m
[GoPro]         GPS Speed                       : 24.7572
[GoPro]         GPS Speed 3D                    : 25.38
[GoPro]         GPS Date Time                   : 2026:04:30 07:27:56.900
[GoPro]         GPSDOP                          : 1.12
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 1.06" N
[GoPro]         GPS Longitude                   : 77 deg 8' 2.33" E
[GoPro]         GPS Altitude                    : 230.412 m
[GoPro]         GPS Speed                       : 24.8292
[GoPro]         GPS Speed 3D                    : 24.768
[GoPro]         GPS Date Time                   : 2026:04:30 07:27:57.000
[GoPro]         GPSDOP                          : 1.12
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 1.08" N
[GoPro]         GPS Longitude                   : 77 deg 8' 2.33" E
[GoPro]         GPS Altitude                    : 230.389 m
[GoPro]         GPS Speed                       : 24.0768
[GoPro]         GPS Speed 3D                    : 24.84
[GoPro]         GPS Date Time                   : 2026:04:30 07:27:57.100
[GoPro]         GPSDOP                          : 1.12
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 1.10" N
[GoPro]         GPS Longitude                   : 77 deg 8' 2.34" E
[GoPro]         GPS Altitude                    : 230.383 m
[GoPro]         GPS Speed                       : 23.652
[GoPro]         GPS Speed 3D                    : 24.084
[GoPro]         GPS Date Time                   : 2026:04:30 07:27:57.200
[GoPro]         GPSDOP                          : 1.12
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 1.12" N
[GoPro]         GPS Longitude                   : 77 deg 8' 2.34" E
[GoPro]         GPS Altitude                    : 230.386 m
[GoPro]         GPS Speed                       : 23.5188
[GoPro]         GPS Speed 3D                    : 23.652
[GoPro]         GPS Date Time                   : 2026:04:30 07:27:57.300
[GoPro]         GPSDOP                          : 1.12
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 1.14" N
[GoPro]         GPS Longitude                   : 77 deg 8' 2.34" E
[GoPro]         GPS Altitude                    : 230.395 m
[GoPro]         GPS Speed                       : 22.8636
[GoPro]         GPS Speed 3D                    : 23.508
[GoPro]         GPS Date Time                   : 2026:04:30 07:27:57.400
[GoPro]         GPSDOP                          : 1.12
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 1.16" N
[GoPro]         GPS Longitude                   : 77 deg 8' 2.34" E
[GoPro]         GPS Altitude                    : 230.426 m
[GoPro]         GPS Speed                       : 22.5504
[GoPro]         GPS Speed 3D                    : 22.86
[GoPro]         GPS Date Time                   : 2026:04:30 07:27:57.500
[GoPro]         GPSDOP                          : 1.12
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 1.18" N
[GoPro]         GPS Longitude                   : 77 deg 8' 2.34" E
[GoPro]         GPS Altitude                    : 230.41 m
[GoPro]         GPS Speed                       : 23.0904
[GoPro]         GPS Speed 3D                    : 22.536
[GoPro]         GPS Date Time                   : 2026:04:30 07:27:57.600
[GoPro]         GPSDOP                          : 1.12
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 99.02579
[GoPro]         Camera Orientation              : (Binary data 3796 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 99.02579
[GoPro]         Image Orientation               : (Binary data 3876 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 99.02579
[GoPro]         Gravity Vector                  : (Binary data 2789 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 99.02549
[GoPro]         Wind Processing                 : 1 20 1 20 1 20 1 20 1 20 1 20 1 20 1 21 1 21 1 21
[GoPro]         Time Stamp                      : 99.02549
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 99.02549
[GoPro]         Audio Level                     : -18 -12 -17 -10 -16 -10 -18 -10 -22 -15 -19 -13 -16 -10 -14 -10 -17 -9 -17 -8
[GoPro]         Time Stamp                      : 99.02579
[GoPro]         Time Stamp                      : 99.02579
[GoPro]         Time Stamp                      : 99.02579
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 100.026042
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 70.98046875 C
[GoPro]         Accelerometer                   : (Binary data 10528 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 100.026042
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 70.98046875 C
[GoPro]         Gyroscope                       : (Binary data 11477 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 100.02579
[GoPro]         Exposure Times                  : 1/1093 1/1093 1/1101 1/1101 1/1109 1/1109 1/1117 1/1117 1/1117 1/1117 1/1117 1/1117 1/1117 1/1117 1/1117 1/1117 1/1117 1/1125 1/1125 1/1125 1/1125 1/1125 1/1125 1/1125 1/1125
[GoPro]         Time Stamp                      : 99.98579
[GoPro]         Color Temperatures              : 5614 5574 5614 5614 5654 5654 5693 5693 5733
[GoPro]         Time Stamp                      : 99.98579
[GoPro]         White Balance RGB               : (Binary data 204 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 100.02579
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 99.98579
[GoPro]         Luma Average                    : 121 120 105 110 108 111 113 114 113
[GoPro]         Time Stamp                      : 99.98579
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 99.98579
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.28999999165535, INDO 0.0900000035762787, WATR 0.0299999993294477, VEGE 0.479999989271164, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.25, INDO 0.119999997317791, WATR 0.0399999991059303, VEGE 0.400000005960464, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.340000003576279, INDO 0.119999997317791, WATR 0.0399999991059303, VEGE 0.28999999165535, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.379999995231628, INDO 0.100000001490116, WATR 0, VEGE 0.349999994039536, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.409999996423721, INDO 0.150000005960464, WATR 0.0399999991059303, VEGE 0.28999999165535, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.310000002384186, INDO 0.150000005960464, WATR 0.0399999991059303, VEGE 0.28999999165535, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.0199999995529652, URBA 0.409999996423721, INDO 0.170000001788139, WATR 0.0299999993294477, VEGE 0.319999992847443, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.419999986886978, INDO 0.119999997317791, WATR 0.0599999986588955, VEGE 0.239999994635582, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.419999986886978, INDO 0.129999995231628, WATR 0.0500000007450581, VEGE 0.259999990463257, BEAC 0.0900000035762787
[GoPro]         Time Stamp                      : 99.98579
[GoPro]         Prediminant Hue                 : 172 166, 86 42, 125 21
[GoPro]         Prediminant Hue                 : 172 174, 86 37, 125 19
[GoPro]         Prediminant Hue                 : 172 201, 86 27, 125 14
[GoPro]         Prediminant Hue                 : 172 185, 86 38, 125 14
[GoPro]         Prediminant Hue                 : 172 204, 86 27, 125 11
[GoPro]         Prediminant Hue                 : 172 204, 86 29, 125 9
[GoPro]         Prediminant Hue                 : 172 204, 86 29, 125 9
[GoPro]         Prediminant Hue                 : 172 196, 86 32, 125 11
[GoPro]         Prediminant Hue                 : 172 197, 86 32, 125 10
[GoPro]         Time Stamp                      : 99.98579
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 99.997808
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 34' 1.20" N
[GoPro]         GPS Longitude                   : 77 deg 8' 2.34" E
[GoPro]         GPS Altitude                    : 230.396 m
[GoPro]         GPS Speed                       : 22.122
[GoPro]         GPS Speed 3D                    : 23.076
[GoPro]         GPS Date Time                   : 2026:04:30 07:27:57.700
[GoPro]         GPSDOP                          : 1.12
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 1.22" N
[GoPro]         GPS Longitude                   : 77 deg 8' 2.35" E
[GoPro]         GPS Altitude                    : 230.486 m
[GoPro]         GPS Speed                       : 22.4172
[GoPro]         GPS Speed 3D                    : 22.14
[GoPro]         GPS Date Time                   : 2026:04:30 07:27:57.800
[GoPro]         GPSDOP                          : 1.12
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 1.24" N
[GoPro]         GPS Longitude                   : 77 deg 8' 2.35" E
[GoPro]         GPS Altitude                    : 230.467 m
[GoPro]         GPS Speed                       : 21.996
[GoPro]         GPS Speed 3D                    : 22.428
[GoPro]         GPS Date Time                   : 2026:04:30 07:27:57.900
[GoPro]         GPSDOP                          : 1.12
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 1.26" N
[GoPro]         GPS Longitude                   : 77 deg 8' 2.35" E
[GoPro]         GPS Altitude                    : 230.512 m
[GoPro]         GPS Speed                       : 22.2336
[GoPro]         GPS Speed 3D                    : 21.996
[GoPro]         GPS Date Time                   : 2026:04:30 07:27:58.000
[GoPro]         GPSDOP                          : 1.12
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 1.28" N
[GoPro]         GPS Longitude                   : 77 deg 8' 2.35" E
[GoPro]         GPS Altitude                    : 230.499 m
[GoPro]         GPS Speed                       : 22.1184
[GoPro]         GPS Speed 3D                    : 22.248
[GoPro]         GPS Date Time                   : 2026:04:30 07:27:58.100
[GoPro]         GPSDOP                          : 1.12
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 1.30" N
[GoPro]         GPS Longitude                   : 77 deg 8' 2.35" E
[GoPro]         GPS Altitude                    : 230.504 m
[GoPro]         GPS Speed                       : 22.0176
[GoPro]         GPS Speed 3D                    : 22.104
[GoPro]         GPS Date Time                   : 2026:04:30 07:27:58.200
[GoPro]         GPSDOP                          : 1.12
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 1.32" N
[GoPro]         GPS Longitude                   : 77 deg 8' 2.36" E
[GoPro]         GPS Altitude                    : 230.471 m
[GoPro]         GPS Speed                       : 22.77
[GoPro]         GPS Speed 3D                    : 22.032
[GoPro]         GPS Date Time                   : 2026:04:30 07:27:58.300
[GoPro]         GPSDOP                          : 1.12
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 1.34" N
[GoPro]         GPS Longitude                   : 77 deg 8' 2.36" E
[GoPro]         GPS Altitude                    : 230.47 m
[GoPro]         GPS Speed                       : 21.762
[GoPro]         GPS Speed 3D                    : 22.752
[GoPro]         GPS Date Time                   : 2026:04:30 07:27:58.400
[GoPro]         GPSDOP                          : 1.12
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 1.36" N
[GoPro]         GPS Longitude                   : 77 deg 8' 2.36" E
[GoPro]         GPS Altitude                    : 230.407 m
[GoPro]         GPS Speed                       : 22.284
[GoPro]         GPS Speed 3D                    : 21.78
[GoPro]         GPS Date Time                   : 2026:04:30 07:27:58.500
[GoPro]         GPSDOP                          : 1.12
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 1.38" N
[GoPro]         GPS Longitude                   : 77 deg 8' 2.36" E
[GoPro]         GPS Altitude                    : 230.429 m
[GoPro]         GPS Speed                       : 22.2012
[GoPro]         GPS Speed 3D                    : 22.284
[GoPro]         GPS Date Time                   : 2026:04:30 07:27:58.600
[GoPro]         GPSDOP                          : 1.12
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 100.02579
[GoPro]         Camera Orientation              : (Binary data 3779 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 100.02579
[GoPro]         Image Orientation               : (Binary data 3887 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 100.02579
[GoPro]         Gravity Vector                  : (Binary data 2785 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 100.02549
[GoPro]         Wind Processing                 : 1 21 1 21 1 21 1 21 1 21 1 20 1 20 1 20 1 20 1 20
[GoPro]         Time Stamp                      : 100.02549
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 100.02549
[GoPro]         Audio Level                     : -17 -11 -15 -9 -19 -13 -15 -9 -16 -10 -18 -9 -15 -9 -18 -11 -18 -10 -14 -9
[GoPro]         Time Stamp                      : 100.02579
[GoPro]         Time Stamp                      : 100.02579
[GoPro]         Time Stamp                      : 100.02579
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 101.027487
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 71.0625 C
[GoPro]         Accelerometer                   : (Binary data 10461 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 101.027487
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 71.0625 C
[GoPro]         Gyroscope                       : (Binary data 11414 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 101.02579
[GoPro]         Exposure Times                  : 1/1125 1/1125 1/1134 1/1134 1/1134 1/1134 1/1143 1/1143 1/1151 1/1160 1/1169 1/1178 1/1178 1/1188 1/1197 1/1207 1/1207 1/1217 1/1217 1/1227 1/1227 1/1227 1/1237 1/1237 1/1237
[GoPro]         Time Stamp                      : 101.06579
[GoPro]         Color Temperatures              : 5733 5733 5733 5733 5733 5733 5733 5733
[GoPro]         Time Stamp                      : 101.06579
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 101.02579
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 101.06579
[GoPro]         Luma Average                    : 121 126 133 132 130 128 127 126
[GoPro]         Time Stamp                      : 101.06579
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 101.06579
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.340000003576279, INDO 0.109999999403954, WATR 0.0299999993294477, VEGE 0.379999995231628, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.389999985694885, INDO 0.109999999403954, WATR 0.0199999995529652, VEGE 0.360000014305115, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.280000001192093, INDO 0.0799999982118607, WATR 0.0599999986588955, VEGE 0.430000007152557, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.300000011920929, INDO 0.100000001490116, WATR 0.0799999982118607, VEGE 0.430000007152557, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.270000010728836, INDO 0.100000001490116, WATR 0.0799999982118607, VEGE 0.419999986886978, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.319999992847443, INDO 0.119999997317791, WATR 0.0299999993294477, VEGE 0.370000004768372, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.280000001192093, INDO 0.170000001788139, WATR 0.0599999986588955, VEGE 0.370000004768372, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.270000010728836, INDO 0.129999995231628, WATR 0.140000000596046, VEGE 0.340000003576279, BEAC 0.0500000007450581
[GoPro]         Time Stamp                      : 101.06579
[GoPro]         Prediminant Hue                 : 172 190, 86 36, 44 12
[GoPro]         Prediminant Hue                 : 172 170, 86 49, 44 16
[GoPro]         Prediminant Hue                 : 172 175, 86 44, 44 12
[GoPro]         Prediminant Hue                 : 172 183, 86 41, 44 10
[GoPro]         Prediminant Hue                 : 172 185, 86 40, 44 10
[GoPro]         Prediminant Hue                 : 172 187, 86 40, 44 10
[GoPro]         Prediminant Hue                 : 172 192, 86 36, 44 10
[GoPro]         Prediminant Hue                 : 172 197, 86 34, 44 8
[GoPro]         Time Stamp                      : 101.06579
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 100.998416
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 34' 1.40" N
[GoPro]         GPS Longitude                   : 77 deg 8' 2.36" E
[GoPro]         GPS Altitude                    : 230.437 m
[GoPro]         GPS Speed                       : 21.9672
[GoPro]         GPS Speed 3D                    : 22.212
[GoPro]         GPS Date Time                   : 2026:04:30 07:27:58.700
[GoPro]         GPSDOP                          : 1.12
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 1.42" N
[GoPro]         GPS Longitude                   : 77 deg 8' 2.36" E
[GoPro]         GPS Altitude                    : 230.423 m
[GoPro]         GPS Speed                       : 22.608
[GoPro]         GPS Speed 3D                    : 21.96
[GoPro]         GPS Date Time                   : 2026:04:30 07:27:58.800
[GoPro]         GPSDOP                          : 1.12
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 1.44" N
[GoPro]         GPS Longitude                   : 77 deg 8' 2.37" E
[GoPro]         GPS Altitude                    : 230.418 m
[GoPro]         GPS Speed                       : 22.3848
[GoPro]         GPS Speed 3D                    : 22.608
[GoPro]         GPS Date Time                   : 2026:04:30 07:27:58.900
[GoPro]         GPSDOP                          : 1.12
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 1.46" N
[GoPro]         GPS Longitude                   : 77 deg 8' 2.37" E
[GoPro]         GPS Altitude                    : 230.451 m
[GoPro]         GPS Speed                       : 22.7916
[GoPro]         GPS Speed 3D                    : 22.392
[GoPro]         GPS Date Time                   : 2026:04:30 07:27:59.000
[GoPro]         GPSDOP                          : 1.12
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 1.48" N
[GoPro]         GPS Longitude                   : 77 deg 8' 2.37" E
[GoPro]         GPS Altitude                    : 230.443 m
[GoPro]         GPS Speed                       : 22.1148
[GoPro]         GPS Speed 3D                    : 22.788
[GoPro]         GPS Date Time                   : 2026:04:30 07:27:59.100
[GoPro]         GPSDOP                          : 1.12
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 1.50" N
[GoPro]         GPS Longitude                   : 77 deg 8' 2.37" E
[GoPro]         GPS Altitude                    : 230.469 m
[GoPro]         GPS Speed                       : 22.5396
[GoPro]         GPS Speed 3D                    : 22.104
[GoPro]         GPS Date Time                   : 2026:04:30 07:27:59.200
[GoPro]         GPSDOP                          : 1.12
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 1.52" N
[GoPro]         GPS Longitude                   : 77 deg 8' 2.37" E
[GoPro]         GPS Altitude                    : 230.402 m
[GoPro]         GPS Speed                       : 22.194
[GoPro]         GPS Speed 3D                    : 22.536
[GoPro]         GPS Date Time                   : 2026:04:30 07:27:59.300
[GoPro]         GPSDOP                          : 1.12
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 1.54" N
[GoPro]         GPS Longitude                   : 77 deg 8' 2.38" E
[GoPro]         GPS Altitude                    : 230.441 m
[GoPro]         GPS Speed                       : 22.7124
[GoPro]         GPS Speed 3D                    : 22.212
[GoPro]         GPS Date Time                   : 2026:04:30 07:27:59.400
[GoPro]         GPSDOP                          : 1.12
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 1.56" N
[GoPro]         GPS Longitude                   : 77 deg 8' 2.38" E
[GoPro]         GPS Altitude                    : 230.464 m
[GoPro]         GPS Speed                       : 22.5972
[GoPro]         GPS Speed 3D                    : 22.716
[GoPro]         GPS Date Time                   : 2026:04:30 07:27:59.500
[GoPro]         GPSDOP                          : 1.12
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 1.58" N
[GoPro]         GPS Longitude                   : 77 deg 8' 2.38" E
[GoPro]         GPS Altitude                    : 230.439 m
[GoPro]         GPS Speed                       : 22.1652
[GoPro]         GPS Speed 3D                    : 22.608
[GoPro]         GPS Date Time                   : 2026:04:30 07:27:59.600
[GoPro]         GPSDOP                          : 1.12
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 101.02579
[GoPro]         Camera Orientation              : (Binary data 3792 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 101.02579
[GoPro]         Image Orientation               : (Binary data 3860 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 101.02579
[GoPro]         Gravity Vector                  : (Binary data 2776 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 101.02549
[GoPro]         Wind Processing                 : 1 21 1 21 1 21 1 21 1 21 1 21 1 21 1 21 1 21 1 21
[GoPro]         Time Stamp                      : 101.02549
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 101.02549
[GoPro]         Audio Level                     : -19 -12 -15 -9 -16 -10 -18 -12 -20 -13 -15 -10 -15 -9 -16 -9 -16 -9 -17 -9
[GoPro]         Time Stamp                      : 101.02579
[GoPro]         Time Stamp                      : 101.02579
[GoPro]         Time Stamp                      : 101.02579
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 102.023927
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 71.01953125 C
