[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.209999993443489, INDO 0.259999990463257, WATR 0.100000001490116, VEGE 0.109999999403954, BEAC 0.230000004172325
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.189999997615814, INDO 0.25, WATR 0.100000001490116, VEGE 0.129999995231628, BEAC 0.209999993443489
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.200000002980232, INDO 0.270000010728836, WATR 0.0900000035762787, VEGE 0.100000001490116, BEAC 0.239999994635582
[GoPro]         Time Stamp                      : 129.975705
[GoPro]         Prediminant Hue                 : 253 189, 247 28, 125 12
[GoPro]         Prediminant Hue                 : 253 98, 247 63, 125 31
[GoPro]         Prediminant Hue                 : 253 147, 247 40, 125 19
[GoPro]         Prediminant Hue                 : 253 113, 247 49, 173 25
[GoPro]         Prediminant Hue                 : 253 129, 247 34, 214 31
[GoPro]         Prediminant Hue                 : 247 65, 172 48, 214 34
[GoPro]         Prediminant Hue                 : 214 66, 172 47, 247 45
[GoPro]         Prediminant Hue                 : 253 185, 247 17, 214 15
[GoPro]         Prediminant Hue                 : 253 183, 214 19, 247 17
[GoPro]         Time Stamp                      : 129.975705
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 130.021008
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 38' 23.75" N
[GoPro]         GPS Longitude                   : 77 deg 12' 27.08" E
[GoPro]         GPS Altitude                    : 210.88 m
[GoPro]         GPS Speed                       : 0.486
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:13 14:51:06.899
[GoPro]         GPSDOP                          : 3.17
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 23.75" N
[GoPro]         GPS Longitude                   : 77 deg 12' 27.08" E
[GoPro]         GPS Altitude                    : 210.857 m
[GoPro]         GPS Speed                       : 0.5436
[GoPro]         GPS Speed 3D                    : 0.504
[GoPro]         GPS Date Time                   : 2026:05:13 14:51:07.000
[GoPro]         GPSDOP                          : 3.43
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 23.75" N
[GoPro]         GPS Longitude                   : 77 deg 12' 27.08" E
[GoPro]         GPS Altitude                    : 210.876 m
[GoPro]         GPS Speed                       : 0.3456
[GoPro]         GPS Speed 3D                    : 0.54
[GoPro]         GPS Date Time                   : 2026:05:13 14:51:07.099
[GoPro]         GPSDOP                          : 3.43
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 23.75" N
[GoPro]         GPS Longitude                   : 77 deg 12' 27.08" E
[GoPro]         GPS Altitude                    : 210.877 m
[GoPro]         GPS Speed                       : 0.1656
[GoPro]         GPS Speed 3D                    : 0.36
[GoPro]         GPS Date Time                   : 2026:05:13 14:51:07.199
[GoPro]         GPSDOP                          : 3.43
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 23.75" N
[GoPro]         GPS Longitude                   : 77 deg 12' 27.08" E
[GoPro]         GPS Altitude                    : 210.872 m
[GoPro]         GPS Speed                       : 0.2628
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:13 14:51:07.299
[GoPro]         GPSDOP                          : 3.43
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 23.75" N
[GoPro]         GPS Longitude                   : 77 deg 12' 27.08" E
[GoPro]         GPS Altitude                    : 210.946 m
[GoPro]         GPS Speed                       : 0.3996
[GoPro]         GPS Speed 3D                    : 0.288
[GoPro]         GPS Date Time                   : 2026:05:13 14:51:07.399
[GoPro]         GPSDOP                          : 3.43
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 23.75" N
[GoPro]         GPS Longitude                   : 77 deg 12' 27.07" E
[GoPro]         GPS Altitude                    : 210.903 m
[GoPro]         GPS Speed                       : 0.198
[GoPro]         GPS Speed 3D                    : 0.396
[GoPro]         GPS Date Time                   : 2026:05:13 14:51:07.499
[GoPro]         GPSDOP                          : 3.43
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 23.75" N
[GoPro]         GPS Longitude                   : 77 deg 12' 27.07" E
[GoPro]         GPS Altitude                    : 210.875 m
[GoPro]         GPS Speed                       : 0.3816
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:05:13 14:51:07.599
[GoPro]         GPSDOP                          : 3.43
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 23.75" N
[GoPro]         GPS Longitude                   : 77 deg 12' 27.07" E
[GoPro]         GPS Altitude                    : 210.884 m
[GoPro]         GPS Speed                       : 0.2268
[GoPro]         GPS Speed 3D                    : 0.396
[GoPro]         GPS Date Time                   : 2026:05:13 14:51:07.699
[GoPro]         GPSDOP                          : 3.43
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 23.75" N
[GoPro]         GPS Longitude                   : 77 deg 12' 27.07" E
[GoPro]         GPS Altitude                    : 210.892 m
[GoPro]         GPS Speed                       : 0.1404
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:05:13 14:51:07.799
[GoPro]         GPSDOP                          : 3.43
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 130.015705
[GoPro]         Camera Orientation              : (Binary data 7340 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 130.015705
[GoPro]         Image Orientation               : (Binary data 7723 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 130.015705
[GoPro]         Gravity Vector                  : (Binary data 5650 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 130.015565
[GoPro]         Wind Processing                 : 0 7 0 7 0 6 0 6 0 5 0 5 0 5 0 5 0 5 0 5
[GoPro]         Time Stamp                      : 130.015565
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 130.015565
[GoPro]         Audio Level                     : -25 -18 -25 -18 -21 -14 -25 -18 -22 -14 -23 -17 -20 -12 -24 -17 -28 -19 -23 -16
[GoPro]         Time Stamp                      : 130.015705
[GoPro]         Time Stamp                      : 130.015705
[GoPro]         Time Stamp                      : 130.015705
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 131.014613
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 61.787109375 C
[GoPro]         Accelerometer                   : (Binary data 10915 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 131.014613
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 61.787109375 C
[GoPro]         Gyroscope                       : (Binary data 11455 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 131.015705
[GoPro]         Exposure Times                  : 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101
[GoPro]         Time Stamp                      : 131.055705
[GoPro]         Color Temperatures              : 5020 5060 5060 5060 5060 5099 5099 5099
[GoPro]         Time Stamp                      : 131.055705
[GoPro]         White Balance RGB               : (Binary data 179 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 131.015705
[GoPro]         ISO Speeds                      : 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790
[GoPro]         Time Stamp                      : 131.055705
[GoPro]         Luma Average                    : 32 32 32 32 32 32 32 32
[GoPro]         Time Stamp                      : 131.055705
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 131.055705
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.180000007152557, INDO 0.270000010728836, WATR 0.0799999982118607, VEGE 0.109999999403954, BEAC 0.219999998807907
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.200000002980232, INDO 0.270000010728836, WATR 0.159999996423721, VEGE 0.129999995231628, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.219999998807907, INDO 0.270000010728836, WATR 0.129999995231628, VEGE 0.109999999403954, BEAC 0.150000005960464
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.159999996423721, INDO 0.259999990463257, WATR 0.170000001788139, VEGE 0.140000000596046, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.180000007152557, INDO 0.349999994039536, WATR 0.0900000035762787, VEGE 0.100000001490116, BEAC 0.159999996423721
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.159999996423721, INDO 0.300000011920929, WATR 0.109999999403954, VEGE 0.109999999403954, BEAC 0.189999997615814
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.180000007152557, INDO 0.300000011920929, WATR 0.0900000035762787, VEGE 0.109999999403954, BEAC 0.189999997615814
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.170000001788139, INDO 0.319999992847443, WATR 0.129999995231628, VEGE 0.109999999403954, BEAC 0.150000005960464
[GoPro]         Time Stamp                      : 131.055705
[GoPro]         Prediminant Hue                 : 253 192, 247 18, 125 10
[GoPro]         Prediminant Hue                 : 253 122, 247 39, 214 23
[GoPro]         Prediminant Hue                 : 253 134, 247 38, 214 26
[GoPro]         Prediminant Hue                 : 253 139, 247 38, 214 20
[GoPro]         Prediminant Hue                 : 253 91, 247 57, 86 25
[GoPro]         Prediminant Hue                 : 253 166, 247 25, 214 21
[GoPro]         Prediminant Hue                 : 253 160, 247 33, 86 16
[GoPro]         Prediminant Hue                 : 253 162, 247 32, 86 15
[GoPro]         Time Stamp                      : 131.055705
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Face Detected                   : 4 51 16 4573 38046 2423 4672 34 88
[GoPro]         Time Stamp                      : 131.007312
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 38' 23.75" N
[GoPro]         GPS Longitude                   : 77 deg 12' 27.07" E
[GoPro]         GPS Altitude                    : 210.879 m
[GoPro]         GPS Speed                       : 0.2772
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:13 14:51:07.899
[GoPro]         GPSDOP                          : 5.02
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 23.75" N
[GoPro]         GPS Longitude                   : 77 deg 12' 27.07" E
[GoPro]         GPS Altitude                    : 210.916 m
[GoPro]         GPS Speed                       : 0.1368
[GoPro]         GPS Speed 3D                    : 0.288
[GoPro]         GPS Date Time                   : 2026:05:13 14:51:08.000
[GoPro]         GPSDOP                          : 5.02
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 23.75" N
[GoPro]         GPS Longitude                   : 77 deg 12' 27.07" E
[GoPro]         GPS Altitude                    : 210.922 m
[GoPro]         GPS Speed                       : 0.2232
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:13 14:51:08.099
[GoPro]         GPSDOP                          : 5.02
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 23.75" N
[GoPro]         GPS Longitude                   : 77 deg 12' 27.07" E
[GoPro]         GPS Altitude                    : 210.909 m
[GoPro]         GPS Speed                       : 0.4392
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:05:13 14:51:08.199
[GoPro]         GPSDOP                          : 5.02
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 23.75" N
[GoPro]         GPS Longitude                   : 77 deg 12' 27.07" E
[GoPro]         GPS Altitude                    : 210.94 m
[GoPro]         GPS Speed                       : 0.144
[GoPro]         GPS Speed 3D                    : 0.432
[GoPro]         GPS Date Time                   : 2026:05:13 14:51:08.299
[GoPro]         GPSDOP                          : 5.02
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 23.75" N
[GoPro]         GPS Longitude                   : 77 deg 12' 27.07" E
[GoPro]         GPS Altitude                    : 210.937 m
[GoPro]         GPS Speed                       : 0.2232
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:13 14:51:08.399
[GoPro]         GPSDOP                          : 5.02
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 23.75" N
[GoPro]         GPS Longitude                   : 77 deg 12' 27.07" E
[GoPro]         GPS Altitude                    : 210.916 m
[GoPro]         GPS Speed                       : 0.4824
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:05:13 14:51:08.499
[GoPro]         GPSDOP                          : 5.02
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 23.75" N
[GoPro]         GPS Longitude                   : 77 deg 12' 27.07" E
[GoPro]         GPS Altitude                    : 210.948 m
[GoPro]         GPS Speed                       : 0.414
[GoPro]         GPS Speed 3D                    : 0.504
[GoPro]         GPS Date Time                   : 2026:05:13 14:51:08.599
[GoPro]         GPSDOP                          : 5.02
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 23.75" N
[GoPro]         GPS Longitude                   : 77 deg 12' 27.07" E
[GoPro]         GPS Altitude                    : 210.997 m
[GoPro]         GPS Speed                       : 0.0684
[GoPro]         GPS Speed 3D                    : 0.432
[GoPro]         GPS Date Time                   : 2026:05:13 14:51:08.699
[GoPro]         GPSDOP                          : 5.02
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 23.75" N
[GoPro]         GPS Longitude                   : 77 deg 12' 27.07" E
[GoPro]         GPS Altitude                    : 210.928 m
[GoPro]         GPS Speed                       : 0.45
[GoPro]         GPS Speed 3D                    : 0.072
[GoPro]         GPS Date Time                   : 2026:05:13 14:51:08.799
[GoPro]         GPSDOP                          : 5.02
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 131.015705
[GoPro]         Camera Orientation              : (Binary data 7321 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 131.015705
[GoPro]         Image Orientation               : (Binary data 7780 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 131.015705
[GoPro]         Gravity Vector                  : (Binary data 5642 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 131.015565
[GoPro]         Wind Processing                 : 0 5 0 5 0 5 0 4 0 4 0 4 0 5 0 5 0 5 0 4
[GoPro]         Time Stamp                      : 131.015565
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 131.015565
[GoPro]         Audio Level                     : -24 -14 -21 -14 -20 -11 -16 -7 -21 -15 -21 -13 -15 -10 -18 -9 -23 -15 -18 -9
[GoPro]         Time Stamp                      : 131.015705
[GoPro]         Time Stamp                      : 131.015705
[GoPro]         Time Stamp                      : 131.015705
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 132.015814
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 61.802734375 C
[GoPro]         Accelerometer                   : (Binary data 10893 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 132.015814
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 61.802734375 C
[GoPro]         Gyroscope                       : (Binary data 11389 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 132.015705
[GoPro]         Exposure Times                  : 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101
[GoPro]         Time Stamp                      : 132.015705
[GoPro]         Color Temperatures              : 5099 5060 5060 5020 5020 4993 4980 4967
[GoPro]         Time Stamp                      : 132.015705
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 132.015705
[GoPro]         ISO Speeds                      : 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790
[GoPro]         Time Stamp                      : 132.015705
[GoPro]         Luma Average                    : 32 31 31 31 31 30 30 30
[GoPro]         Time Stamp                      : 132.015705
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 132.015705
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.150000005960464, INDO 0.360000014305115, WATR 0.129999995231628, VEGE 0.0900000035762787, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.180000007152557, INDO 0.300000011920929, WATR 0.140000000596046, VEGE 0.119999997317791, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.150000005960464, INDO 0.300000011920929, WATR 0.159999996423721, VEGE 0.129999995231628, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.129999995231628, INDO 0.349999994039536, WATR 0.109999999403954, VEGE 0.119999997317791, BEAC 0.150000005960464
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.140000000596046, INDO 0.330000013113022, WATR 0.0900000035762787, VEGE 0.0900000035762787, BEAC 0.159999996423721
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.170000001788139, INDO 0.319999992847443, WATR 0.129999995231628, VEGE 0.119999997317791, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.170000001788139, INDO 0.330000013113022, WATR 0.140000000596046, VEGE 0.100000001490116, BEAC 0.150000005960464
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.180000007152557, INDO 0.340000003576279, WATR 0.140000000596046, VEGE 0.0700000002980232, BEAC 0.150000005960464
[GoPro]         Time Stamp                      : 132.015705
[GoPro]         Prediminant Hue                 : 253 166, 214 27, 247 26
[GoPro]         Prediminant Hue                 : 253 189, 247 23, 214 12
[GoPro]         Prediminant Hue                 : 253 187, 247 26, 214 14
[GoPro]         Prediminant Hue                 : 253 184, 247 28, 214 14
[GoPro]         Prediminant Hue                 : 253 179, 247 30, 214 15
[GoPro]         Prediminant Hue                 : 253 161, 247 40, 214 16
[GoPro]         Prediminant Hue                 : 253 166, 247 38, 214 15
[GoPro]         Prediminant Hue                 : 253 128, 247 53, 214 28
[GoPro]         Time Stamp                      : 132.015705
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 132.004352
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 38' 23.75" N
[GoPro]         GPS Longitude                   : 77 deg 12' 27.07" E
[GoPro]         GPS Altitude                    : 210.941 m
[GoPro]         GPS Speed                       : 0.1764
[GoPro]         GPS Speed 3D                    : 0.468
[GoPro]         GPS Date Time                   : 2026:05:13 14:51:08.899
[GoPro]         GPSDOP                          : 5.02
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 23.75" N
[GoPro]         GPS Longitude                   : 77 deg 12' 27.07" E
[GoPro]         GPS Altitude                    : 210.964 m
[GoPro]         GPS Speed                       : 0.252
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:05:13 14:51:09.000
[GoPro]         GPSDOP                          : 5.02
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 23.75" N
[GoPro]         GPS Longitude                   : 77 deg 12' 27.07" E
[GoPro]         GPS Altitude                    : 210.982 m
[GoPro]         GPS Speed                       : 0.2304
[GoPro]         GPS Speed 3D                    : 0.252
[GoPro]         GPS Date Time                   : 2026:05:13 14:51:09.099
[GoPro]         GPSDOP                          : 5.03
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 23.75" N
[GoPro]         GPS Longitude                   : 77 deg 12' 27.07" E
[GoPro]         GPS Altitude                    : 211.035 m
[GoPro]         GPS Speed                       : 0.2952
[GoPro]         GPS Speed 3D                    : 0.252
[GoPro]         GPS Date Time                   : 2026:05:13 14:51:09.199
[GoPro]         GPSDOP                          : 5.03
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 23.75" N
[GoPro]         GPS Longitude                   : 77 deg 12' 27.07" E
[GoPro]         GPS Altitude                    : 210.995 m
[GoPro]         GPS Speed                       : 0.0828
[GoPro]         GPS Speed 3D                    : 0.288
[GoPro]         GPS Date Time                   : 2026:05:13 14:51:09.299
[GoPro]         GPSDOP                          : 5.03
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 23.75" N
[GoPro]         GPS Longitude                   : 77 deg 12' 27.07" E
[GoPro]         GPS Altitude                    : 211.036 m
[GoPro]         GPS Speed                       : 0.0828
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:13 14:51:09.399
[GoPro]         GPSDOP                          : 5.03
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 23.76" N
[GoPro]         GPS Longitude                   : 77 deg 12' 27.07" E
[GoPro]         GPS Altitude                    : 211.05 m
[GoPro]         GPS Speed                       : 0.1728
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:05:13 14:51:09.499
[GoPro]         GPSDOP                          : 5.03
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 23.76" N
[GoPro]         GPS Longitude                   : 77 deg 12' 27.07" E
[GoPro]         GPS Altitude                    : 211.048 m
[GoPro]         GPS Speed                       : 0.216
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:13 14:51:09.599
[GoPro]         GPSDOP                          : 5.03
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 23.76" N
[GoPro]         GPS Longitude                   : 77 deg 12' 27.07" E
[GoPro]         GPS Altitude                    : 211.03 m
[GoPro]         GPS Speed                       : 0.2988
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:05:13 14:51:09.699
[GoPro]         GPSDOP                          : 5.03
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 23.76" N
[GoPro]         GPS Longitude                   : 77 deg 12' 27.07" E
[GoPro]         GPS Altitude                    : 211.072 m
[GoPro]         GPS Speed                       : 0.27
[GoPro]         GPS Speed 3D                    : 0.288
[GoPro]         GPS Date Time                   : 2026:05:13 14:51:09.799
[GoPro]         GPSDOP                          : 5.03
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 132.015705
[GoPro]         Camera Orientation              : (Binary data 7322 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 132.015705
[GoPro]         Image Orientation               : (Binary data 7793 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 132.015705
[GoPro]         Gravity Vector                  : (Binary data 5687 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 132.015565
[GoPro]         Wind Processing                 : 0 4 0 4 0 4 0 5 0 4 0 4 0 4 0 5 0 8 0 9
[GoPro]         Time Stamp                      : 132.015565
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 132.015565
[GoPro]         Audio Level                     : -20 -14 -22 -14 -19 -11 -21 -15 -22 -12 -17 -10 -22 -16 -20 -10 -17 -9 -22 -14
[GoPro]         Time Stamp                      : 132.015705
[GoPro]         Time Stamp                      : 132.015705
[GoPro]         Time Stamp                      : 132.015705
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 133.017001
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 61.83984375 C
[GoPro]         Accelerometer                   : (Binary data 10912 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 133.017001
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 61.83984375 C
[GoPro]         Gyroscope                       : (Binary data 11413 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 133.015705
[GoPro]         Exposure Times                  : 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101
[GoPro]         Time Stamp                      : 132.975705
[GoPro]         Color Temperatures              : 4953 4940 4927 4927 4927 4927 4927 4927 4927
[GoPro]         Time Stamp                      : 132.975705
[GoPro]         White Balance RGB               : (Binary data 209 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 133.015705
[GoPro]         ISO Speeds                      : 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790
[GoPro]         Time Stamp                      : 132.975705
[GoPro]         Luma Average                    : 30 30 31 31 31 31 32 32 32
[GoPro]         Time Stamp                      : 132.975705
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 132.975705
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.180000007152557, INDO 0.349999994039536, WATR 0.140000000596046, VEGE 0.0799999982118607, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.129999995231628, INDO 0.330000013113022, WATR 0.159999996423721, VEGE 0.100000001490116, BEAC 0.170000001788139
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.180000007152557, INDO 0.28999999165535, WATR 0.159999996423721, VEGE 0.100000001490116, BEAC 0.180000007152557
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.170000001788139, INDO 0.28999999165535, WATR 0.170000001788139, VEGE 0.119999997317791, BEAC 0.150000005960464
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.150000005960464, INDO 0.330000013113022, WATR 0.170000001788139, VEGE 0.100000001490116, BEAC 0.170000001788139
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.159999996423721, INDO 0.349999994039536, WATR 0.170000001788139, VEGE 0.0900000035762787, BEAC 0.159999996423721
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.170000001788139, INDO 0.360000014305115, WATR 0.119999997317791, VEGE 0.100000001490116, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.150000005960464, INDO 0.370000004768372, WATR 0.150000005960464, VEGE 0.129999995231628, BEAC 0.109999999403954
