[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Altitude                    : 217.179 m
[GoPro]         GPS Speed                       : 14.7996
[GoPro]         GPS Speed 3D                    : 13.788
[GoPro]         GPS Date Time                   : 2026:05:04 08:57:25.099
[GoPro]         GPSDOP                          : 2.61
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 33.18" N
[GoPro]         GPS Longitude                   : 77 deg 13' 44.69" E
[GoPro]         GPS Altitude                    : 217.112 m
[GoPro]         GPS Speed                       : 15.5556
[GoPro]         GPS Speed 3D                    : 14.832
[GoPro]         GPS Date Time                   : 2026:05:04 08:57:25.199
[GoPro]         GPSDOP                          : 2.61
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 716.015628
[GoPro]         Camera Orientation              : (Binary data 7463 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 716.015628
[GoPro]         Image Orientation               : (Binary data 7613 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 716.015628
[GoPro]         Gravity Vector                  : (Binary data 5632 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 716.015488
[GoPro]         Wind Processing                 : 1 24 1 24 1 24 1 24 1 25 1 26 1 26 1 26 1 26 1 26
[GoPro]         Time Stamp                      : 716.015488
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 716.015488
[GoPro]         Audio Level                     : -13 -8 -18 -11 -18 -10 -16 -10 -18 -11 -21 -12 -17 -10 -14 -9 -17 -10 -19 -11
[GoPro]         Time Stamp                      : 716.015628
[GoPro]         Time Stamp                      : 716.015628
[GoPro]         Time Stamp                      : 716.015628
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 717.015425
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 58.162109375 C
[GoPro]         Accelerometer                   : (Binary data 10524 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 717.015425
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 58.162109375 C
[GoPro]         Gyroscope                       : (Binary data 11463 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 717.015628
[GoPro]         Exposure Times                  : 1/374 1/373 1/373 1/372 1/372 1/372 1/373 1/373 1/372 1/372 1/372 1/372 1/376 1/391 1/449 1/506 1/551 1/578 1/578 1/576 1/578 1/578 1/578 1/578 1/579
[GoPro]         Time Stamp                      : 717.015628
[GoPro]         Color Temperatures              : 5812 5812 5852 5891 5891 5812 5812 5812
[GoPro]         Time Stamp                      : 717.015628
[GoPro]         White Balance RGB               : (Binary data 178 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 717.015628
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 717.015628
[GoPro]         Luma Average                    : 100 106 103 104 141 166 105 100
[GoPro]         Time Stamp                      : 717.015628
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 717.015628
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.180000007152557, INDO 0.0900000035762787, WATR 0.0500000007450581, VEGE 0.490000009536743, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.170000001788139, INDO 0.0599999986588955, WATR 0.0500000007450581, VEGE 0.550000011920929, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.280000001192093, INDO 0.129999995231628, WATR 0.0299999993294477, VEGE 0.430000007152557, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.239999994635582, INDO 0.0799999982118607, WATR 0.0700000002980232, VEGE 0.490000009536743, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.150000005960464, INDO 0.0500000007450581, WATR 0.129999995231628, VEGE 0.569999992847443, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0299999993294477, URBA 0.0700000002980232, INDO 0.0599999986588955, WATR 0.28999999165535, VEGE 0.490000009536743, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.259999990463257, INDO 0.100000001490116, WATR 0.0700000002980232, VEGE 0.419999986886978, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.259999990463257, INDO 0.129999995231628, WATR 0.0500000007450581, VEGE 0.389999985694885, BEAC 0.0399999991059303
[GoPro]         Time Stamp                      : 717.015628
[GoPro]         Prediminant Hue                 : 172 129, 86 63, 125 32
[GoPro]         Prediminant Hue                 : 172 126, 86 71, 125 28
[GoPro]         Prediminant Hue                 : 172 125, 86 82, 125 22
[GoPro]         Prediminant Hue                 : 172 124, 86 89, 125 18
[GoPro]         Prediminant Hue                 : 86 116, 172 69, 44 31
[GoPro]         Prediminant Hue                 : 86 163, 44 43, 125 29
[GoPro]         Prediminant Hue                 : 172 112, 125 94, 86 27
[GoPro]         Prediminant Hue                 : 172 105, 125 104, 86 24
[GoPro]         Time Stamp                      : 717.015628
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 717.023744
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 32' 33.16" N
[GoPro]         GPS Longitude                   : 77 deg 13' 44.69" E
[GoPro]         GPS Altitude                    : 217.084 m
[GoPro]         GPS Speed                       : 15.8328
[GoPro]         GPS Speed 3D                    : 15.588
[GoPro]         GPS Date Time                   : 2026:05:04 08:57:25.299
[GoPro]         GPSDOP                          : 2.61
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 33.15" N
[GoPro]         GPS Longitude                   : 77 deg 13' 44.69" E
[GoPro]         GPS Altitude                    : 216.937 m
[GoPro]         GPS Speed                       : 15.6996
[GoPro]         GPS Speed 3D                    : 15.84
[GoPro]         GPS Date Time                   : 2026:05:04 08:57:25.399
[GoPro]         GPSDOP                          : 2.61
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 33.13" N
[GoPro]         GPS Longitude                   : 77 deg 13' 44.69" E
[GoPro]         GPS Altitude                    : 216.831 m
[GoPro]         GPS Speed                       : 16.5924
[GoPro]         GPS Speed 3D                    : 15.696
[GoPro]         GPS Date Time                   : 2026:05:04 08:57:25.499
[GoPro]         GPSDOP                          : 2.61
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 33.12" N
[GoPro]         GPS Longitude                   : 77 deg 13' 44.68" E
[GoPro]         GPS Altitude                    : 216.875 m
[GoPro]         GPS Speed                       : 15.7536
[GoPro]         GPS Speed 3D                    : 16.596
[GoPro]         GPS Date Time                   : 2026:05:04 08:57:25.599
[GoPro]         GPSDOP                          : 2.61
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 33.10" N
[GoPro]         GPS Longitude                   : 77 deg 13' 44.68" E
[GoPro]         GPS Altitude                    : 216.876 m
[GoPro]         GPS Speed                       : 16.9272
[GoPro]         GPS Speed 3D                    : 15.768
[GoPro]         GPS Date Time                   : 2026:05:04 08:57:25.699
[GoPro]         GPSDOP                          : 2.61
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 33.09" N
[GoPro]         GPS Longitude                   : 77 deg 13' 44.68" E
[GoPro]         GPS Altitude                    : 216.639 m
[GoPro]         GPS Speed                       : 16.4736
[GoPro]         GPS Speed 3D                    : 16.92
[GoPro]         GPS Date Time                   : 2026:05:04 08:57:25.799
[GoPro]         GPSDOP                          : 2.61
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 33.08" N
[GoPro]         GPS Longitude                   : 77 deg 13' 44.68" E
[GoPro]         GPS Altitude                    : 216.581 m
[GoPro]         GPS Speed                       : 16.434
[GoPro]         GPS Speed 3D                    : 16.488
[GoPro]         GPS Date Time                   : 2026:05:04 08:57:25.899
[GoPro]         GPSDOP                          : 2.61
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 33.06" N
[GoPro]         GPS Longitude                   : 77 deg 13' 44.68" E
[GoPro]         GPS Altitude                    : 216.454 m
[GoPro]         GPS Speed                       : 18.0324
[GoPro]         GPS Speed 3D                    : 16.416
[GoPro]         GPS Date Time                   : 2026:05:04 08:57:26.000
[GoPro]         GPSDOP                          : 2.61
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 33.05" N
[GoPro]         GPS Longitude                   : 77 deg 13' 44.67" E
[GoPro]         GPS Altitude                    : 216.576 m
[GoPro]         GPS Speed                       : 17.568
[GoPro]         GPS Speed 3D                    : 18.036
[GoPro]         GPS Date Time                   : 2026:05:04 08:57:26.099
[GoPro]         GPSDOP                          : 2.61
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 33.03" N
[GoPro]         GPS Longitude                   : 77 deg 13' 44.66" E
[GoPro]         GPS Altitude                    : 216.295 m
[GoPro]         GPS Speed                       : 17.8884
[GoPro]         GPS Speed 3D                    : 17.568
[GoPro]         GPS Date Time                   : 2026:05:04 08:57:26.199
[GoPro]         GPSDOP                          : 2.61
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 717.015628
[GoPro]         Camera Orientation              : (Binary data 7520 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 717.015628
[GoPro]         Image Orientation               : (Binary data 7630 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 717.015628
[GoPro]         Gravity Vector                  : (Binary data 5674 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 717.015488
[GoPro]         Wind Processing                 : 1 26 1 25 1 25 1 25 1 25 1 24 1 24 1 24 1 23 1 23
[GoPro]         Time Stamp                      : 717.015488
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 717.015488
[GoPro]         Audio Level                     : -15 -9 -16 -11 -15 -9 -18 -10 -18 -10 -17 -10 -15 -8 -18 -11 -16 -10 -19 -11
[GoPro]         Time Stamp                      : 717.015628
[GoPro]         Time Stamp                      : 717.015628
[GoPro]         Time Stamp                      : 717.015628
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 718.016537
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 58.140625 C
[GoPro]         Accelerometer                   : (Binary data 10457 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 718.016537
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 58.140625 C
[GoPro]         Gyroscope                       : (Binary data 11327 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 718.015628
[GoPro]         Exposure Times                  : 1/581 1/583 1/585 1/588 1/592 1/596 1/599 1/603 1/605 1/607 1/607 1/609 1/617 1/633 1/654 1/661 1/659 1/659 1/659 1/659 1/661 1/661 1/661 1/661 1/661
[GoPro]         Time Stamp                      : 717.975628
[GoPro]         Color Temperatures              : 5852 5852 5852 5852 5852 5852 5852 5891 5931
[GoPro]         Time Stamp                      : 717.975628
[GoPro]         White Balance RGB               : (Binary data 193 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 718.015628
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 717.975628
[GoPro]         Luma Average                    : 101 123 115 103 128 99 105 101 102
[GoPro]         Time Stamp                      : 717.975628
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 717.975628
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.209999993443489, INDO 0.170000001788139, WATR 0.0299999993294477, VEGE 0.409999996423721, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.159999996423721, INDO 0.0900000035762787, WATR 0.0900000035762787, VEGE 0.479999989271164, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.259999990463257, INDO 0.0700000002980232, WATR 0.0599999986588955, VEGE 0.430000007152557, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.340000003576279, INDO 0.109999999403954, WATR 0.0500000007450581, VEGE 0.330000013113022, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.189999997615814, INDO 0.0599999986588955, WATR 0.159999996423721, VEGE 0.449999988079071, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.28999999165535, INDO 0.0799999982118607, WATR 0.0799999982118607, VEGE 0.379999995231628, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.230000004172325, INDO 0.119999997317791, WATR 0.119999997317791, VEGE 0.319999992847443, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.400000005960464, INDO 0.129999995231628, WATR 0.0500000007450581, VEGE 0.219999998807907, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.360000014305115, INDO 0.0799999982118607, WATR 0.0900000035762787, VEGE 0.239999994635582, BEAC 0.0599999986588955
[GoPro]         Time Stamp                      : 717.975628
[GoPro]         Prediminant Hue                 : 125 113, 172 88, 86 25
[GoPro]         Prediminant Hue                 : 125 108, 172 84, 86 28
[GoPro]         Prediminant Hue                 : 125 114, 172 89, 86 19
[GoPro]         Prediminant Hue                 : 125 122, 172 93, 49 16
[GoPro]         Prediminant Hue                 : 125 128, 172 80, 49 19
[GoPro]         Prediminant Hue                 : 125 132, 172 84, 49 19
[GoPro]         Prediminant Hue                 : 125 127, 172 92, 49 19
[GoPro]         Prediminant Hue                 : 125 133, 172 82, 49 23
[GoPro]         Prediminant Hue                 : 125 120, 172 104, 49 16
[GoPro]         Time Stamp                      : 717.975628
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 718.046208
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 32' 33.01" N
[GoPro]         GPS Longitude                   : 77 deg 13' 44.66" E
[GoPro]         GPS Altitude                    : 216.43 m
[GoPro]         GPS Speed                       : 17.9676
[GoPro]         GPS Speed 3D                    : 17.892
[GoPro]         GPS Date Time                   : 2026:05:04 08:57:26.299
[GoPro]         GPSDOP                          : 2.54
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 33.00" N
[GoPro]         GPS Longitude                   : 77 deg 13' 44.66" E
[GoPro]         GPS Altitude                    : 216.742 m
[GoPro]         GPS Speed                       : 17.9208
[GoPro]         GPS Speed 3D                    : 17.964
[GoPro]         GPS Date Time                   : 2026:05:04 08:57:26.399
[GoPro]         GPSDOP                          : 2.61
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 32.98" N
[GoPro]         GPS Longitude                   : 77 deg 13' 44.65" E
[GoPro]         GPS Altitude                    : 217.232 m
[GoPro]         GPS Speed                       : 17.226
[GoPro]         GPS Speed 3D                    : 17.928
[GoPro]         GPS Date Time                   : 2026:05:04 08:57:26.499
[GoPro]         GPSDOP                          : 2.61
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 32.96" N
[GoPro]         GPS Longitude                   : 77 deg 13' 44.65" E
[GoPro]         GPS Altitude                    : 217.347 m
[GoPro]         GPS Speed                       : 18.1512
[GoPro]         GPS Speed 3D                    : 17.316
[GoPro]         GPS Date Time                   : 2026:05:04 08:57:26.599
[GoPro]         GPSDOP                          : 2.61
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 32.94" N
[GoPro]         GPS Longitude                   : 77 deg 13' 44.65" E
[GoPro]         GPS Altitude                    : 217.308 m
[GoPro]         GPS Speed                       : 18.5652
[GoPro]         GPS Speed 3D                    : 18.252
[GoPro]         GPS Date Time                   : 2026:05:04 08:57:26.699
[GoPro]         GPSDOP                          : 2.54
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 32.93" N
[GoPro]         GPS Longitude                   : 77 deg 13' 44.65" E
[GoPro]         GPS Altitude                    : 217.42 m
[GoPro]         GPS Speed                       : 19.0116
[GoPro]         GPS Speed 3D                    : 18.648
[GoPro]         GPS Date Time                   : 2026:05:04 08:57:26.799
[GoPro]         GPSDOP                          : 2.54
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 32.91" N
[GoPro]         GPS Longitude                   : 77 deg 13' 44.64" E
[GoPro]         GPS Altitude                    : 217.514 m
[GoPro]         GPS Speed                       : 18.72
[GoPro]         GPS Speed 3D                    : 19.116
[GoPro]         GPS Date Time                   : 2026:05:04 08:57:26.899
[GoPro]         GPSDOP                          : 2.54
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 32.89" N
[GoPro]         GPS Longitude                   : 77 deg 13' 44.64" E
[GoPro]         GPS Altitude                    : 217.466 m
[GoPro]         GPS Speed                       : 19.44
[GoPro]         GPS Speed 3D                    : 18.828
[GoPro]         GPS Date Time                   : 2026:05:04 08:57:27.000
[GoPro]         GPSDOP                          : 2.54
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 32.88" N
[GoPro]         GPS Longitude                   : 77 deg 13' 44.63" E
[GoPro]         GPS Altitude                    : 217.422 m
[GoPro]         GPS Speed                       : 19.098
[GoPro]         GPS Speed 3D                    : 19.548
[GoPro]         GPS Date Time                   : 2026:05:04 08:57:27.099
[GoPro]         GPSDOP                          : 2.54
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 32.86" N
[GoPro]         GPS Longitude                   : 77 deg 13' 44.63" E
[GoPro]         GPS Altitude                    : 217.311 m
[GoPro]         GPS Speed                       : 18.5544
[GoPro]         GPS Speed 3D                    : 19.188
[GoPro]         GPS Date Time                   : 2026:05:04 08:57:27.199
[GoPro]         GPSDOP                          : 2.54
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 718.015628
[GoPro]         Camera Orientation              : (Binary data 7569 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 718.015628
[GoPro]         Image Orientation               : (Binary data 7695 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 718.015628
[GoPro]         Gravity Vector                  : (Binary data 5671 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 718.015488
[GoPro]         Wind Processing                 : 1 22 1 22 1 22 1 22 1 22 1 21 1 21 1 21 1 21 1 21
[GoPro]         Time Stamp                      : 718.015488
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 718.015488
[GoPro]         Audio Level                     : -14 -9 -18 -10 -17 -10 -20 -12 -14 -8 -15 -9 -15 -9 -15 -9 -17 -9 -18 -8
[GoPro]         Time Stamp                      : 718.015628
[GoPro]         Time Stamp                      : 718.015628
[GoPro]         Time Stamp                      : 718.015628
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 719.017618
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 58.18359375 C
[GoPro]         Accelerometer                   : (Binary data 10402 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 719.017618
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 58.18359375 C
[GoPro]         Gyroscope                       : (Binary data 11129 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 719.015628
[GoPro]         Exposure Times                  : 1/661 1/664 1/664 1/664 1/664 1/666 1/668 1/670 1/673 1/673 1/675 1/678 1/680 1/682 1/685 1/687 1/695 1/702 1/713 1/721 1/729 1/740 1/752 1/761 1/770
[GoPro]         Time Stamp                      : 719.055628
[GoPro]         Color Temperatures              : 5931 5971 6010 6010 6050 6010 6010 6010
[GoPro]         Time Stamp                      : 719.055628
[GoPro]         White Balance RGB               : (Binary data 179 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 719.015628
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 719.055628
[GoPro]         Luma Average                    : 104 116 109 115 113 123 117 112
[GoPro]         Time Stamp                      : 719.055628
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 719.055628
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.419999986886978, INDO 0.0799999982118607, WATR 0.0700000002980232, VEGE 0.189999997615814, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.270000010728836, INDO 0.0900000035762787, WATR 0.109999999403954, VEGE 0.370000004768372, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.389999985694885, INDO 0.150000005960464, WATR 0.100000001490116, VEGE 0.170000001788139, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.330000013113022, INDO 0.0900000035762787, WATR 0.0700000002980232, VEGE 0.349999994039536, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.400000005960464, INDO 0.0599999986588955, WATR 0.0700000002980232, VEGE 0.259999990463257, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.340000003576279, INDO 0.0700000002980232, WATR 0.119999997317791, VEGE 0.340000003576279, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.28999999165535, INDO 0.0799999982118607, WATR 0.0799999982118607, VEGE 0.349999994039536, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.379999995231628, INDO 0.119999997317791, WATR 0.0599999986588955, VEGE 0.270000010728836, BEAC 0.0500000007450581
[GoPro]         Time Stamp                      : 719.055628
[GoPro]         Prediminant Hue                 : 125 125, 172 98, 49 18
[GoPro]         Prediminant Hue                 : 125 131, 172 88, 49 20
[GoPro]         Prediminant Hue                 : 125 122, 172 98, 49 20
[GoPro]         Prediminant Hue                 : 125 123, 172 94, 49 22
[GoPro]         Prediminant Hue                 : 125 118, 172 97, 49 22
[GoPro]         Prediminant Hue                 : 125 120, 172 87, 49 26
[GoPro]         Prediminant Hue                 : 172 112, 125 90, 49 31
[GoPro]         Prediminant Hue                 : 172 119, 125 75, 49 37
[GoPro]         Time Stamp                      : 719.055628
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 719.0352
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 32' 32.84" N
[GoPro]         GPS Longitude                   : 77 deg 13' 44.63" E
[GoPro]         GPS Altitude                    : 217.242 m
[GoPro]         GPS Speed                       : 18.5688
[GoPro]         GPS Speed 3D                    : 18.612
[GoPro]         GPS Date Time                   : 2026:05:04 08:57:27.299
[GoPro]         GPSDOP                          : 2.54
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 32.82" N
[GoPro]         GPS Longitude                   : 77 deg 13' 44.63" E
[GoPro]         GPS Altitude                    : 217.258 m
[GoPro]         GPS Speed                       : 19.3392
[GoPro]         GPS Speed 3D                    : 18.612
[GoPro]         GPS Date Time                   : 2026:05:04 08:57:27.399
[GoPro]         GPSDOP                          : 2.54
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 32.81" N
[GoPro]         GPS Longitude                   : 77 deg 13' 44.63" E
[GoPro]         GPS Altitude                    : 217.254 m
[GoPro]         GPS Speed                       : 18.4464
[GoPro]         GPS Speed 3D                    : 19.404
[GoPro]         GPS Date Time                   : 2026:05:04 08:57:27.499
[GoPro]         GPSDOP                          : 2.54
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 32.79" N
[GoPro]         GPS Longitude                   : 77 deg 13' 44.63" E
[GoPro]         GPS Altitude                    : 216.854 m
[GoPro]         GPS Speed                       : 18.9972
[GoPro]         GPS Speed 3D                    : 18.504
[GoPro]         GPS Date Time                   : 2026:05:04 08:57:27.599
[GoPro]         GPSDOP                          : 2.54
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 32.78" N
[GoPro]         GPS Longitude                   : 77 deg 13' 44.63" E
[GoPro]         GPS Altitude                    : 216.653 m
[GoPro]         GPS Speed                       : 19.6524
[GoPro]         GPS Speed 3D                    : 19.008
[GoPro]         GPS Date Time                   : 2026:05:04 08:57:27.699
[GoPro]         GPSDOP                          : 2.54
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 32.76" N
[GoPro]         GPS Longitude                   : 77 deg 13' 44.63" E
[GoPro]         GPS Altitude                    : 216.581 m
[GoPro]         GPS Speed                       : 19.296
[GoPro]         GPS Speed 3D                    : 19.656
[GoPro]         GPS Date Time                   : 2026:05:04 08:57:27.799
[GoPro]         GPSDOP                          : 2.54
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 32.74" N
[GoPro]         GPS Longitude                   : 77 deg 13' 44.63" E
[GoPro]         GPS Altitude                    : 216.645 m
[GoPro]         GPS Speed                       : 19.5264
[GoPro]         GPS Speed 3D                    : 19.296
[GoPro]         GPS Date Time                   : 2026:05:04 08:57:27.899
[GoPro]         GPSDOP                          : 2.54
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 32.72" N
[GoPro]         GPS Longitude                   : 77 deg 13' 44.63" E
[GoPro]         GPS Altitude                    : 216.57 m
[GoPro]         GPS Speed                       : 19.9188
[GoPro]         GPS Speed 3D                    : 19.512
[GoPro]         GPS Date Time                   : 2026:05:04 08:57:28.000
[GoPro]         GPSDOP                          : 2.54
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 32.71" N
[GoPro]         GPS Longitude                   : 77 deg 13' 44.62" E
[GoPro]         GPS Altitude                    : 216.554 m
[GoPro]         GPS Speed                       : 19.638
[GoPro]         GPS Speed 3D                    : 19.908
[GoPro]         GPS Date Time                   : 2026:05:04 08:57:28.099
[GoPro]         GPSDOP                          : 2.54
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 32.69" N
[GoPro]         GPS Longitude                   : 77 deg 13' 44.62" E
