[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Time Stamp                      : 458.015636
[GoPro]         Time Stamp                      : 458.015636
[GoPro]         Time Stamp                      : 458.015636
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 459.016006
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 56.404296875 C
[GoPro]         Accelerometer                   : (Binary data 10552 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 459.016006
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 56.404296875 C
[GoPro]         Gyroscope                       : (Binary data 11586 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 459.015636
[GoPro]         Exposure Times                  : 1/2173 1/2173 1/2198 1/2223 1/2223 1/2249 1/2249 1/2249 1/2249 1/2249 1/2249 1/2249 1/2249 1/2249 1/2249 1/2249 1/2276 1/2276 1/2276 1/2276 1/2303 1/2303 1/2303 1/2303 1/2331
[GoPro]         Time Stamp                      : 459.015636
[GoPro]         Color Temperatures              : 5495 5495 5535 5535 5535 5535 5535 5574
[GoPro]         Time Stamp                      : 459.015636
[GoPro]         White Balance RGB               : (Binary data 186 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 459.015636
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 459.015636
[GoPro]         Luma Average                    : 123 121 120 120 123 122 123 121
[GoPro]         Time Stamp                      : 459.015636
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 459.015636
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.209999993443489, INDO 0.180000007152557, WATR 0.140000000596046, VEGE 0.330000013113022, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.219999998807907, INDO 0.140000000596046, WATR 0.159999996423721, VEGE 0.319999992847443, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.25, INDO 0.119999997317791, WATR 0.150000005960464, VEGE 0.310000002384186, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.200000002980232, INDO 0.100000001490116, WATR 0.140000000596046, VEGE 0.409999996423721, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.230000004172325, INDO 0.0599999986588955, WATR 0.150000005960464, VEGE 0.389999985694885, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.25, INDO 0.129999995231628, WATR 0.100000001490116, VEGE 0.360000014305115, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.259999990463257, INDO 0.140000000596046, WATR 0.150000005960464, VEGE 0.300000011920929, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.230000004172325, INDO 0.119999997317791, WATR 0.100000001490116, VEGE 0.310000002384186, BEAC 0.0900000035762787
[GoPro]         Time Stamp                      : 459.015636
[GoPro]         Prediminant Hue                 : 125 133, 172 72, 44 15
[GoPro]         Prediminant Hue                 : 125 108, 172 100, 44 26
[GoPro]         Prediminant Hue                 : 125 108, 172 106, 44 27
[GoPro]         Prediminant Hue                 : 125 131, 172 89, 44 13
[GoPro]         Prediminant Hue                 : 125 143, 172 78, 54 12
[GoPro]         Prediminant Hue                 : 125 139, 172 72, 54 17
[GoPro]         Prediminant Hue                 : 125 116, 172 84, 55 23
[GoPro]         Prediminant Hue                 : 172 187, 59 24, 125 18
[GoPro]         Time Stamp                      : 459.015636
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 459.000896
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 32' 8.24" N
[GoPro]         GPS Longitude                   : 77 deg 12' 39.06" E
[GoPro]         GPS Altitude                    : 210.446 m
[GoPro]         GPS Speed                       : 12.762
[GoPro]         GPS Speed 3D                    : 11.304
[GoPro]         GPS Date Time                   : 2026:05:04 09:17:31.599
[GoPro]         GPSDOP                          : 3.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 8.23" N
[GoPro]         GPS Longitude                   : 77 deg 12' 39.05" E
[GoPro]         GPS Altitude                    : 210.434 m
[GoPro]         GPS Speed                       : 12.0996
[GoPro]         GPS Speed 3D                    : 12.744
[GoPro]         GPS Date Time                   : 2026:05:04 09:17:31.699
[GoPro]         GPSDOP                          : 3.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 8.22" N
[GoPro]         GPS Longitude                   : 77 deg 12' 39.05" E
[GoPro]         GPS Altitude                    : 210.431 m
[GoPro]         GPS Speed                       : 12.006
[GoPro]         GPS Speed 3D                    : 12.096
[GoPro]         GPS Date Time                   : 2026:05:04 09:17:31.799
[GoPro]         GPSDOP                          : 3.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 8.21" N
[GoPro]         GPS Longitude                   : 77 deg 12' 39.04" E
[GoPro]         GPS Altitude                    : 210.379 m
[GoPro]         GPS Speed                       : 11.9196
[GoPro]         GPS Speed 3D                    : 12.024
[GoPro]         GPS Date Time                   : 2026:05:04 09:17:31.899
[GoPro]         GPSDOP                          : 3.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 8.21" N
[GoPro]         GPS Longitude                   : 77 deg 12' 39.03" E
[GoPro]         GPS Altitude                    : 210.462 m
[GoPro]         GPS Speed                       : 12.1032
[GoPro]         GPS Speed 3D                    : 11.916
[GoPro]         GPS Date Time                   : 2026:05:04 09:17:32.000
[GoPro]         GPSDOP                          : 3.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 8.20" N
[GoPro]         GPS Longitude                   : 77 deg 12' 39.02" E
[GoPro]         GPS Altitude                    : 210.466 m
[GoPro]         GPS Speed                       : 11.7072
[GoPro]         GPS Speed 3D                    : 12.096
[GoPro]         GPS Date Time                   : 2026:05:04 09:17:32.099
[GoPro]         GPSDOP                          : 3.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 8.19" N
[GoPro]         GPS Longitude                   : 77 deg 12' 39.01" E
[GoPro]         GPS Altitude                    : 210.373 m
[GoPro]         GPS Speed                       : 12.5964
[GoPro]         GPS Speed 3D                    : 11.7
[GoPro]         GPS Date Time                   : 2026:05:04 09:17:32.199
[GoPro]         GPSDOP                          : 3.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 8.18" N
[GoPro]         GPS Longitude                   : 77 deg 12' 39.00" E
[GoPro]         GPS Altitude                    : 210.431 m
[GoPro]         GPS Speed                       : 13.0716
[GoPro]         GPS Speed 3D                    : 12.6
[GoPro]         GPS Date Time                   : 2026:05:04 09:17:32.299
[GoPro]         GPSDOP                          : 3.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 8.18" N
[GoPro]         GPS Longitude                   : 77 deg 12' 38.99" E
[GoPro]         GPS Altitude                    : 210.495 m
[GoPro]         GPS Speed                       : 11.9412
[GoPro]         GPS Speed 3D                    : 13.068
[GoPro]         GPS Date Time                   : 2026:05:04 09:17:32.399
[GoPro]         GPSDOP                          : 3.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 8.17" N
[GoPro]         GPS Longitude                   : 77 deg 12' 38.98" E
[GoPro]         GPS Altitude                    : 210.455 m
[GoPro]         GPS Speed                       : 12.6648
[GoPro]         GPS Speed 3D                    : 11.952
[GoPro]         GPS Date Time                   : 2026:05:04 09:17:32.499
[GoPro]         GPSDOP                          : 3.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 459.015636
[GoPro]         Camera Orientation              : (Binary data 7361 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 459.015636
[GoPro]         Image Orientation               : (Binary data 7621 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 459.015636
[GoPro]         Gravity Vector                  : (Binary data 5678 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 459.015496
[GoPro]         Wind Processing                 : 0 8 0 8 0 8 0 8 0 8 0 8 0 9 0 8 0 8 0 8
[GoPro]         Time Stamp                      : 459.015496
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 459.015496
[GoPro]         Audio Level                     : -16 -9 -16 -10 -17 -9 -14 -9 -13 -8 -14 -8 -14 -9 -17 -11 -17 -9 -19 -11
[GoPro]         Time Stamp                      : 459.015636
[GoPro]         Time Stamp                      : 459.015636
[GoPro]         Time Stamp                      : 459.015636
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 460.017058
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 56.419921875 C
[GoPro]         Accelerometer                   : (Binary data 10589 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 460.017058
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 56.419921875 C
[GoPro]         Gyroscope                       : (Binary data 11560 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 460.015636
[GoPro]         Exposure Times                  : 1/2331 1/2331 1/2360 1/2360 1/2360 1/2360 1/2360 1/2360 1/2360 1/2360 1/2360 1/2360 1/2360 1/2360 1/2360 1/2360 1/2360 1/2360 1/2331 1/2331 1/2331 1/2331 1/2331 1/2331 1/2303
[GoPro]         Time Stamp                      : 459.975636
[GoPro]         Color Temperatures              : 5574 5574 5574 5574 5574 5614 5614 5614 5614
[GoPro]         Time Stamp                      : 459.975636
[GoPro]         White Balance RGB               : (Binary data 190 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 460.015636
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 459.975636
[GoPro]         Luma Average                    : 123 125 123 123 123 120 121 121 122
[GoPro]         Time Stamp                      : 459.975636
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 459.975636
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.230000004172325, INDO 0.109999999403954, WATR 0.159999996423721, VEGE 0.28999999165535, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.209999993443489, INDO 0.100000001490116, WATR 0.140000000596046, VEGE 0.319999992847443, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.259999990463257, INDO 0.150000005960464, WATR 0.140000000596046, VEGE 0.280000001192093, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.280000001192093, INDO 0.140000000596046, WATR 0.129999995231628, VEGE 0.28999999165535, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.300000011920929, INDO 0.100000001490116, WATR 0.100000001490116, VEGE 0.300000011920929, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.230000004172325, INDO 0.129999995231628, WATR 0.119999997317791, VEGE 0.360000014305115, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.280000001192093, INDO 0.100000001490116, WATR 0.109999999403954, VEGE 0.349999994039536, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.25, INDO 0.0799999982118607, WATR 0.0900000035762787, VEGE 0.409999996423721, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.200000002980232, INDO 0.0900000035762787, WATR 0.140000000596046, VEGE 0.419999986886978, BEAC 0.0900000035762787
[GoPro]         Time Stamp                      : 459.975636
[GoPro]         Prediminant Hue                 : 172 156, 60 41, 54 29
[GoPro]         Prediminant Hue                 : 172 92, 60 73, 54 46
[GoPro]         Prediminant Hue                 : 172 118, 60 62, 125 47
[GoPro]         Prediminant Hue                 : 172 162, 125 76, 44 6
[GoPro]         Prediminant Hue                 : 172 158, 125 82, 44 5
[GoPro]         Prediminant Hue                 : 172 148, 125 95, 44 6
[GoPro]         Prediminant Hue                 : 172 131, 125 112, 44 6
[GoPro]         Prediminant Hue                 : 125 128, 172 119, 44 6
[GoPro]         Prediminant Hue                 : 125 130, 172 116, 44 7
[GoPro]         Time Stamp                      : 459.975636
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 460.00352
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 32' 8.16" N
[GoPro]         GPS Longitude                   : 77 deg 12' 38.98" E
[GoPro]         GPS Altitude                    : 210.386 m
[GoPro]         GPS Speed                       : 12.5532
[GoPro]         GPS Speed 3D                    : 12.672
[GoPro]         GPS Date Time                   : 2026:05:04 09:17:32.599
[GoPro]         GPSDOP                          : 3.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 8.15" N
[GoPro]         GPS Longitude                   : 77 deg 12' 38.97" E
[GoPro]         GPS Altitude                    : 210.351 m
[GoPro]         GPS Speed                       : 11.88
[GoPro]         GPS Speed 3D                    : 12.564
[GoPro]         GPS Date Time                   : 2026:05:04 09:17:32.699
[GoPro]         GPSDOP                          : 3.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 8.14" N
[GoPro]         GPS Longitude                   : 77 deg 12' 38.96" E
[GoPro]         GPS Altitude                    : 210.417 m
[GoPro]         GPS Speed                       : 12.3372
[GoPro]         GPS Speed 3D                    : 11.88
[GoPro]         GPS Date Time                   : 2026:05:04 09:17:32.799
[GoPro]         GPSDOP                          : 3.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 8.14" N
[GoPro]         GPS Longitude                   : 77 deg 12' 38.95" E
[GoPro]         GPS Altitude                    : 210.369 m
[GoPro]         GPS Speed                       : 12.9132
[GoPro]         GPS Speed 3D                    : 12.348
[GoPro]         GPS Date Time                   : 2026:05:04 09:17:32.899
[GoPro]         GPSDOP                          : 3.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 8.13" N
[GoPro]         GPS Longitude                   : 77 deg 12' 38.94" E
[GoPro]         GPS Altitude                    : 210.422 m
[GoPro]         GPS Speed                       : 12.8808
[GoPro]         GPS Speed 3D                    : 12.924
[GoPro]         GPS Date Time                   : 2026:05:04 09:17:33.000
[GoPro]         GPSDOP                          : 3.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 8.12" N
[GoPro]         GPS Longitude                   : 77 deg 12' 38.93" E
[GoPro]         GPS Altitude                    : 210.412 m
[GoPro]         GPS Speed                       : 13.4964
[GoPro]         GPS Speed 3D                    : 12.888
[GoPro]         GPS Date Time                   : 2026:05:04 09:17:33.099
[GoPro]         GPSDOP                          : 3.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 8.11" N
[GoPro]         GPS Longitude                   : 77 deg 12' 38.92" E
[GoPro]         GPS Altitude                    : 210.358 m
[GoPro]         GPS Speed                       : 12.9564
[GoPro]         GPS Speed 3D                    : 13.5
[GoPro]         GPS Date Time                   : 2026:05:04 09:17:33.199
[GoPro]         GPSDOP                          : 3.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 8.10" N
[GoPro]         GPS Longitude                   : 77 deg 12' 38.91" E
[GoPro]         GPS Altitude                    : 210.338 m
[GoPro]         GPS Speed                       : 13.2228
[GoPro]         GPS Speed 3D                    : 12.96
[GoPro]         GPS Date Time                   : 2026:05:04 09:17:33.299
[GoPro]         GPSDOP                          : 3.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 8.09" N
[GoPro]         GPS Longitude                   : 77 deg 12' 38.90" E
[GoPro]         GPS Altitude                    : 210.359 m
[GoPro]         GPS Speed                       : 13.6332
[GoPro]         GPS Speed 3D                    : 13.212
[GoPro]         GPS Date Time                   : 2026:05:04 09:17:33.399
[GoPro]         GPSDOP                          : 3.34
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 8.09" N
[GoPro]         GPS Longitude                   : 77 deg 12' 38.89" E
[GoPro]         GPS Altitude                    : 210.302 m
[GoPro]         GPS Speed                       : 14.0544
[GoPro]         GPS Speed 3D                    : 13.644
[GoPro]         GPS Date Time                   : 2026:05:04 09:17:33.499
[GoPro]         GPSDOP                          : 3.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 460.015636
[GoPro]         Camera Orientation              : (Binary data 7357 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 460.015636
[GoPro]         Image Orientation               : (Binary data 7629 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 460.015636
[GoPro]         Gravity Vector                  : (Binary data 5636 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 460.015496
[GoPro]         Wind Processing                 : 0 8 0 8 0 8 0 8 0 7 0 7 0 7 0 7 0 7 0 7
[GoPro]         Time Stamp                      : 460.015496
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 460.015496
[GoPro]         Audio Level                     : -16 -10 -18 -10 -18 -11 -22 -14 -16 -11 -20 -12 -19 -13 -17 -10 -17 -10 -19 -12
[GoPro]         Time Stamp                      : 460.015636
[GoPro]         Time Stamp                      : 460.015636
[GoPro]         Time Stamp                      : 460.015636
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 461.018072
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 56.4140625 C
[GoPro]         Accelerometer                   : (Binary data 10446 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 461.018072
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 56.4140625 C
[GoPro]         Gyroscope                       : (Binary data 11419 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 461.015636
[GoPro]         Exposure Times                  : 1/2303 1/2303 1/2303 1/2276 1/2276 1/2276 1/2276 1/2276 1/2249 1/2249 1/2249 1/2223 1/2223 1/2223 1/2223 1/2198 1/2198 1/2198 1/2198 1/2198 1/2173 1/2173 1/2173 1/2149 1/2149
[GoPro]         Time Stamp                      : 461.055636
[GoPro]         Color Temperatures              : 5614 5614 5614 5614 5614 5654 5654 5654
[GoPro]         Time Stamp                      : 461.055636
[GoPro]         White Balance RGB               : (Binary data 184 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 461.015636
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 461.055636
[GoPro]         Luma Average                    : 122 122 122 121 123 124 123 123
[GoPro]         Time Stamp                      : 461.055636
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 461.055636
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.270000010728836, INDO 0.119999997317791, WATR 0.159999996423721, VEGE 0.319999992847443, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.219999998807907, INDO 0.0799999982118607, WATR 0.159999996423721, VEGE 0.379999995231628, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.230000004172325, INDO 0.0799999982118607, WATR 0.129999995231628, VEGE 0.379999995231628, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.200000002980232, INDO 0.140000000596046, WATR 0.100000001490116, VEGE 0.379999995231628, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.219999998807907, INDO 0.100000001490116, WATR 0.129999995231628, VEGE 0.360000014305115, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.209999993443489, INDO 0.0900000035762787, WATR 0.129999995231628, VEGE 0.419999986886978, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.239999994635582, INDO 0.0399999991059303, WATR 0.180000007152557, VEGE 0.370000004768372, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.170000001788139, INDO 0.100000001490116, WATR 0.200000002980232, VEGE 0.340000003576279, BEAC 0.0399999991059303
[GoPro]         Time Stamp                      : 461.055636
[GoPro]         Prediminant Hue                 : 125 147, 172 98, 43 7
[GoPro]         Prediminant Hue                 : 125 172, 172 73, 43 7
[GoPro]         Prediminant Hue                 : 125 174, 172 72, 43 7
[GoPro]         Prediminant Hue                 : 172 148, 125 100, 43 6
[GoPro]         Prediminant Hue                 : 125 203, 172 38, 43 11
[GoPro]         Prediminant Hue                 : 125 200, 172 37, 43 14
[GoPro]         Prediminant Hue                 : 125 173, 172 53, 43 25
[GoPro]         Prediminant Hue                 : 125 193, 43 31, 172 25
[GoPro]         Time Stamp                      : 461.055636
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 460.99552
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 32' 8.08" N
[GoPro]         GPS Longitude                   : 77 deg 12' 38.88" E
[GoPro]         GPS Altitude                    : 210.407 m
[GoPro]         GPS Speed                       : 14.5908
[GoPro]         GPS Speed 3D                    : 14.04
[GoPro]         GPS Date Time                   : 2026:05:04 09:17:33.599
[GoPro]         GPSDOP                          : 3.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 8.07" N
[GoPro]         GPS Longitude                   : 77 deg 12' 38.87" E
[GoPro]         GPS Altitude                    : 210.333 m
[GoPro]         GPS Speed                       : 14.5512
[GoPro]         GPS Speed 3D                    : 14.58
[GoPro]         GPS Date Time                   : 2026:05:04 09:17:33.699
[GoPro]         GPSDOP                          : 3.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 8.06" N
[GoPro]         GPS Longitude                   : 77 deg 12' 38.86" E
[GoPro]         GPS Altitude                    : 210.331 m
[GoPro]         GPS Speed                       : 14.5656
[GoPro]         GPS Speed 3D                    : 14.544
[GoPro]         GPS Date Time                   : 2026:05:04 09:17:33.799
[GoPro]         GPSDOP                          : 3.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 8.05" N
[GoPro]         GPS Longitude                   : 77 deg 12' 38.85" E
[GoPro]         GPS Altitude                    : 210.31 m
[GoPro]         GPS Speed                       : 14.994
[GoPro]         GPS Speed 3D                    : 14.58
[GoPro]         GPS Date Time                   : 2026:05:04 09:17:33.899
[GoPro]         GPSDOP                          : 3.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 8.04" N
[GoPro]         GPS Longitude                   : 77 deg 12' 38.83" E
[GoPro]         GPS Altitude                    : 210.256 m
[GoPro]         GPS Speed                       : 15.2676
[GoPro]         GPS Speed 3D                    : 14.976
[GoPro]         GPS Date Time                   : 2026:05:04 09:17:34.000
[GoPro]         GPSDOP                          : 3.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 8.03" N
[GoPro]         GPS Longitude                   : 77 deg 12' 38.82" E
[GoPro]         GPS Altitude                    : 210.326 m
[GoPro]         GPS Speed                       : 15.2676
[GoPro]         GPS Speed 3D                    : 15.264
[GoPro]         GPS Date Time                   : 2026:05:04 09:17:34.099
[GoPro]         GPSDOP                          : 3.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 8.02" N
[GoPro]         GPS Longitude                   : 77 deg 12' 38.81" E
[GoPro]         GPS Altitude                    : 210.213 m
[GoPro]         GPS Speed                       : 15.6456
[GoPro]         GPS Speed 3D                    : 15.264
[GoPro]         GPS Date Time                   : 2026:05:04 09:17:34.199
[GoPro]         GPSDOP                          : 3.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 8.01" N
[GoPro]         GPS Longitude                   : 77 deg 12' 38.80" E
[GoPro]         GPS Altitude                    : 210.264 m
[GoPro]         GPS Speed                       : 15.3288
[GoPro]         GPS Speed 3D                    : 15.66
[GoPro]         GPS Date Time                   : 2026:05:04 09:17:34.299
[GoPro]         GPSDOP                          : 3.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 8.00" N
[GoPro]         GPS Longitude                   : 77 deg 12' 38.79" E
[GoPro]         GPS Altitude                    : 210.218 m
[GoPro]         GPS Speed                       : 16.2684
[GoPro]         GPS Speed 3D                    : 15.336
[GoPro]         GPS Date Time                   : 2026:05:04 09:17:34.399
[GoPro]         GPSDOP                          : 3.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 7.99" N
[GoPro]         GPS Longitude                   : 77 deg 12' 38.78" E
[GoPro]         GPS Altitude                    : 210.166 m
[GoPro]         GPS Speed                       : 15.8364
[GoPro]         GPS Speed 3D                    : 16.272
[GoPro]         GPS Date Time                   : 2026:05:04 09:17:34.499
[GoPro]         GPSDOP                          : 3.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 461.015636
[GoPro]         Camera Orientation              : (Binary data 7361 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 461.015636
[GoPro]         Image Orientation               : (Binary data 7596 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 461.015636
[GoPro]         Gravity Vector                  : (Binary data 5665 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 461.015496
[GoPro]         Wind Processing                 : 0 7 0 7 0 6 0 6 0 6 0 6 0 6 0 6 0 6 0 7
[GoPro]         Time Stamp                      : 461.015496
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 461.015496
[GoPro]         Audio Level                     : -20 -10 -15 -9 -16 -10 -15 -9 -19 -11 -19 -10 -15 -9 -19 -13 -18 -10 -17 -10
[GoPro]         Time Stamp                      : 461.015636
[GoPro]         Time Stamp                      : 461.015636
[GoPro]         Time Stamp                      : 461.015636
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 462.014124
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 56.45703125 C
