[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Time Stamp                      : 2295.015624
[GoPro]         Luma Average                    : 18 18 18 18 18 18 18 18
[GoPro]         Time Stamp                      : 2295.015624
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 2295.015624
[GoPro]         Scene Classification            : SNOW 0.219999998807907, URBA 0.0500000007450581, INDO 0.150000005960464, WATR 0.389999985694885, VEGE 0.0700000002980232, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.25, URBA 0.0500000007450581, INDO 0.140000000596046, WATR 0.310000002384186, VEGE 0.0700000002980232, BEAC 0.180000007152557
[GoPro]         Scene Classification            : SNOW 0.219999998807907, URBA 0.0500000007450581, INDO 0.0799999982118607, WATR 0.330000013113022, VEGE 0.100000001490116, BEAC 0.219999998807907
[GoPro]         Scene Classification            : SNOW 0.259999990463257, URBA 0.0599999986588955, INDO 0.0599999986588955, WATR 0.379999995231628, VEGE 0.0700000002980232, BEAC 0.170000001788139
[GoPro]         Scene Classification            : SNOW 0.239999994635582, URBA 0.0599999986588955, INDO 0.0700000002980232, WATR 0.389999985694885, VEGE 0.0799999982118607, BEAC 0.159999996423721
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.0900000035762787, INDO 0.0799999982118607, WATR 0.479999989271164, VEGE 0.0599999986588955, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.100000001490116, INDO 0.0500000007450581, WATR 0.479999989271164, VEGE 0.0799999982118607, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.239999994635582, URBA 0.0500000007450581, INDO 0.0700000002980232, WATR 0.439999997615814, VEGE 0.0700000002980232, BEAC 0.129999995231628
[GoPro]         Time Stamp                      : 2295.015624
[GoPro]         Prediminant Hue                 : 172 168, 253 76, 214 10
[GoPro]         Prediminant Hue                 : 172 165, 253 79, 214 9
[GoPro]         Prediminant Hue                 : 253 173, 172 60, 214 20
[GoPro]         Prediminant Hue                 : 172 154, 253 90, 214 8
[GoPro]         Prediminant Hue                 : 172 136, 253 103, 214 12
[GoPro]         Prediminant Hue                 : 172 145, 253 97, 214 9
[GoPro]         Prediminant Hue                 : 253 128, 172 115, 214 9
[GoPro]         Prediminant Hue                 : 253 127, 172 118, 214 7
[GoPro]         Time Stamp                      : 2295.015624
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 2294.973184
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 35' 40.98" N
[GoPro]         GPS Longitude                   : 77 deg 9' 56.32" E
[GoPro]         GPS Altitude                    : 232.98 m
[GoPro]         GPS Speed                       : 32.0364
[GoPro]         GPS Speed 3D                    : 31.968
[GoPro]         GPS Date Time                   : 2026:05:14 14:07:20.300
[GoPro]         GPSDOP                          : 1.33
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 35' 41.01" N
[GoPro]         GPS Longitude                   : 77 deg 9' 56.31" E
[GoPro]         GPS Altitude                    : 233.007 m
[GoPro]         GPS Speed                       : 32.0904
[GoPro]         GPS Speed 3D                    : 32.04
[GoPro]         GPS Date Time                   : 2026:05:14 14:07:20.400
[GoPro]         GPSDOP                          : 1.51
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 35' 41.04" N
[GoPro]         GPS Longitude                   : 77 deg 9' 56.31" E
[GoPro]         GPS Altitude                    : 232.983 m
[GoPro]         GPS Speed                       : 32.8968
[GoPro]         GPS Speed 3D                    : 32.112
[GoPro]         GPS Date Time                   : 2026:05:14 14:07:20.500
[GoPro]         GPSDOP                          : 1.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 35' 41.07" N
[GoPro]         GPS Longitude                   : 77 deg 9' 56.30" E
[GoPro]         GPS Altitude                    : 232.94 m
[GoPro]         GPS Speed                       : 32.9148
[GoPro]         GPS Speed 3D                    : 32.904
[GoPro]         GPS Date Time                   : 2026:05:14 14:07:20.600
[GoPro]         GPSDOP                          : 1.44
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 35' 41.10" N
[GoPro]         GPS Longitude                   : 77 deg 9' 56.29" E
[GoPro]         GPS Altitude                    : 232.935 m
[GoPro]         GPS Speed                       : 33.2316
[GoPro]         GPS Speed 3D                    : 32.904
[GoPro]         GPS Date Time                   : 2026:05:14 14:07:20.700
[GoPro]         GPSDOP                          : 1.44
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 35' 41.13" N
[GoPro]         GPS Longitude                   : 77 deg 9' 56.29" E
[GoPro]         GPS Altitude                    : 232.929 m
[GoPro]         GPS Speed                       : 33.3036
[GoPro]         GPS Speed 3D                    : 33.228
[GoPro]         GPS Date Time                   : 2026:05:14 14:07:20.800
[GoPro]         GPSDOP                          : 1.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 35' 41.16" N
[GoPro]         GPS Longitude                   : 77 deg 9' 56.28" E
[GoPro]         GPS Altitude                    : 232.939 m
[GoPro]         GPS Speed                       : 33.7536
[GoPro]         GPS Speed 3D                    : 33.3
[GoPro]         GPS Date Time                   : 2026:05:14 14:07:20.900
[GoPro]         GPSDOP                          : 1.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 35' 41.19" N
[GoPro]         GPS Longitude                   : 77 deg 9' 56.27" E
[GoPro]         GPS Altitude                    : 232.85 m
[GoPro]         GPS Speed                       : 34.4124
[GoPro]         GPS Speed 3D                    : 33.768
[GoPro]         GPS Date Time                   : 2026:05:14 14:07:21.000
[GoPro]         GPSDOP                          : 1.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 35' 41.22" N
[GoPro]         GPS Longitude                   : 77 deg 9' 56.26" E
[GoPro]         GPS Altitude                    : 232.822 m
[GoPro]         GPS Speed                       : 34.3152
[GoPro]         GPS Speed 3D                    : 34.416
[GoPro]         GPS Date Time                   : 2026:05:14 14:07:21.100
[GoPro]         GPSDOP                          : 1.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 35' 41.25" N
[GoPro]         GPS Longitude                   : 77 deg 9' 56.25" E
[GoPro]         GPS Altitude                    : 232.859 m
[GoPro]         GPS Speed                       : 34.2072
[GoPro]         GPS Speed 3D                    : 34.308
[GoPro]         GPS Date Time                   : 2026:05:14 14:07:21.200
[GoPro]         GPSDOP                          : 1.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 35' 41.28" N
[GoPro]         GPS Longitude                   : 77 deg 9' 56.24" E
[GoPro]         GPS Altitude                    : 232.822 m
[GoPro]         GPS Speed                       : 35.1648
[GoPro]         GPS Speed 3D                    : 34.2
[GoPro]         GPS Date Time                   : 2026:05:14 14:07:21.300
[GoPro]         GPSDOP                          : 1.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 2295.015624
[GoPro]         Camera Orientation              : (Binary data 7349 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2295.015624
[GoPro]         Image Orientation               : (Binary data 7943 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2295.015624
[GoPro]         Gravity Vector                  : (Binary data 5600 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2295.015484
[GoPro]         Wind Processing                 : 1 14 1 14 1 15 1 15 1 16 1 17 1 17 1 17 1 17 1 16
[GoPro]         Time Stamp                      : 2295.015484
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 2295.015484
[GoPro]         Audio Level                     : -17 -9 -17 -10 -18 -11 -16 -10 -15 -7 -18 -9 -14 -7 -15 -8 -15 -8 -17 -11
[GoPro]         Time Stamp                      : 2295.015624
[GoPro]         Time Stamp                      : 2295.015624
[GoPro]         Time Stamp                      : 2295.015624
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 2296.013692
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 58.53125 C
[GoPro]         Accelerometer                   : (Binary data 10536 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2296.013692
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 58.53125 C
[GoPro]         Gyroscope                       : (Binary data 11332 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2296.015624
[GoPro]         Exposure Times                  : 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101
[GoPro]         Time Stamp                      : 2295.975624
[GoPro]         Color Temperatures              : 3437 3427 3427 3427 3418 3408 3398 3398 3408
[GoPro]         Time Stamp                      : 2295.975624
[GoPro]         White Balance RGB               : (Binary data 200 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2296.015624
[GoPro]         ISO Speeds                      : 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790
[GoPro]         Time Stamp                      : 2295.975624
[GoPro]         Luma Average                    : 19 19 19 19 20 20 21 20 20
[GoPro]         Time Stamp                      : 2295.975624
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 2295.975624
[GoPro]         Scene Classification            : SNOW 0.230000004172325, URBA 0.109999999403954, INDO 0.0799999982118607, WATR 0.330000013113022, VEGE 0.0599999986588955, BEAC 0.189999997615814
[GoPro]         Scene Classification            : SNOW 0.219999998807907, URBA 0.119999997317791, INDO 0.0900000035762787, WATR 0.25, VEGE 0.0500000007450581, BEAC 0.270000010728836
[GoPro]         Scene Classification            : SNOW 0.300000011920929, URBA 0.0799999982118607, INDO 0.119999997317791, WATR 0.180000007152557, VEGE 0.0599999986588955, BEAC 0.259999990463257
[GoPro]         Scene Classification            : SNOW 0.239999994635582, URBA 0.0900000035762787, INDO 0.0799999982118607, WATR 0.189999997615814, VEGE 0.0700000002980232, BEAC 0.330000013113022
[GoPro]         Scene Classification            : SNOW 0.230000004172325, URBA 0.0799999982118607, INDO 0.0599999986588955, WATR 0.140000000596046, VEGE 0.100000001490116, BEAC 0.389999985694885
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.0900000035762787, INDO 0.0799999982118607, WATR 0.189999997615814, VEGE 0.0799999982118607, BEAC 0.370000004768372
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.100000001490116, INDO 0.129999995231628, WATR 0.219999998807907, VEGE 0.0799999982118607, BEAC 0.340000003576279
[GoPro]         Scene Classification            : SNOW 0.280000001192093, URBA 0.100000001490116, INDO 0.140000000596046, WATR 0.170000001788139, VEGE 0.0799999982118607, BEAC 0.230000004172325
[GoPro]         Scene Classification            : SNOW 0.259999990463257, URBA 0.0900000035762787, INDO 0.119999997317791, WATR 0.200000002980232, VEGE 0.0599999986588955, BEAC 0.270000010728836
[GoPro]         Time Stamp                      : 2295.975624
[GoPro]         Prediminant Hue                 : 253 126, 172 119, 214 6
[GoPro]         Prediminant Hue                 : 253 201, 214 28, 172 16
[GoPro]         Prediminant Hue                 : 172 149, 253 92, 214 9
[GoPro]         Prediminant Hue                 : 253 191, 172 35, 214 24
[GoPro]         Prediminant Hue                 : 253 122, 172 116, 214 14
[GoPro]         Prediminant Hue                 : 172 223, 214 18, 253 9
[GoPro]         Prediminant Hue                 : 253 128, 172 114, 214 9
[GoPro]         Prediminant Hue                 : 172 150, 253 84, 214 17
[GoPro]         Prediminant Hue                 : 253 157, 172 57, 214 36
[GoPro]         Time Stamp                      : 2295.975624
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 2296.065024
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 35' 41.31" N
[GoPro]         GPS Longitude                   : 77 deg 9' 56.23" E
[GoPro]         GPS Altitude                    : 232.813 m
[GoPro]         GPS Speed                       : 36.3816
[GoPro]         GPS Speed 3D                    : 35.172
[GoPro]         GPS Date Time                   : 2026:05:14 14:07:21.400
[GoPro]         GPSDOP                          : 1.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 35' 41.35" N
[GoPro]         GPS Longitude                   : 77 deg 9' 56.22" E
[GoPro]         GPS Altitude                    : 232.749 m
[GoPro]         GPS Speed                       : 36.5904
[GoPro]         GPS Speed 3D                    : 36.396
[GoPro]         GPS Date Time                   : 2026:05:14 14:07:21.500
[GoPro]         GPSDOP                          : 1.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 35' 41.38" N
[GoPro]         GPS Longitude                   : 77 deg 9' 56.21" E
[GoPro]         GPS Altitude                    : 232.716 m
[GoPro]         GPS Speed                       : 36.5904
[GoPro]         GPS Speed 3D                    : 36.576
[GoPro]         GPS Date Time                   : 2026:05:14 14:07:21.600
[GoPro]         GPSDOP                          : 1.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 35' 41.41" N
[GoPro]         GPS Longitude                   : 77 deg 9' 56.20" E
[GoPro]         GPS Altitude                    : 232.683 m
[GoPro]         GPS Speed                       : 36.3024
[GoPro]         GPS Speed 3D                    : 36.576
[GoPro]         GPS Date Time                   : 2026:05:14 14:07:21.700
[GoPro]         GPSDOP                          : 1.39
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 35' 41.44" N
[GoPro]         GPS Longitude                   : 77 deg 9' 56.19" E
[GoPro]         GPS Altitude                    : 232.656 m
[GoPro]         GPS Speed                       : 36.684
[GoPro]         GPS Speed 3D                    : 36.288
[GoPro]         GPS Date Time                   : 2026:05:14 14:07:21.800
[GoPro]         GPSDOP                          : 1.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 35' 41.47" N
[GoPro]         GPS Longitude                   : 77 deg 9' 56.18" E
[GoPro]         GPS Altitude                    : 232.69 m
[GoPro]         GPS Speed                       : 36.7092
[GoPro]         GPS Speed 3D                    : 36.684
[GoPro]         GPS Date Time                   : 2026:05:14 14:07:21.900
[GoPro]         GPSDOP                          : 1.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 35' 41.51" N
[GoPro]         GPS Longitude                   : 77 deg 9' 56.17" E
[GoPro]         GPS Altitude                    : 232.7 m
[GoPro]         GPS Speed                       : 36.99
[GoPro]         GPS Speed 3D                    : 36.72
[GoPro]         GPS Date Time                   : 2026:05:14 14:07:22.000
[GoPro]         GPSDOP                          : 1.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 35' 41.54" N
[GoPro]         GPS Longitude                   : 77 deg 9' 56.16" E
[GoPro]         GPS Altitude                    : 232.713 m
[GoPro]         GPS Speed                       : 36.8208
[GoPro]         GPS Speed 3D                    : 37.008
[GoPro]         GPS Date Time                   : 2026:05:14 14:07:22.100
[GoPro]         GPSDOP                          : 1.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 35' 41.57" N
[GoPro]         GPS Longitude                   : 77 deg 9' 56.14" E
[GoPro]         GPS Altitude                    : 232.739 m
[GoPro]         GPS Speed                       : 37.4256
[GoPro]         GPS Speed 3D                    : 36.828
[GoPro]         GPS Date Time                   : 2026:05:14 14:07:22.200
[GoPro]         GPSDOP                          : 1.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 35' 41.60" N
[GoPro]         GPS Longitude                   : 77 deg 9' 56.13" E
[GoPro]         GPS Altitude                    : 232.756 m
[GoPro]         GPS Speed                       : 38.1708
[GoPro]         GPS Speed 3D                    : 37.44
[GoPro]         GPS Date Time                   : 2026:05:14 14:07:22.300
[GoPro]         GPSDOP                          : 1.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 2296.015624
[GoPro]         Camera Orientation              : (Binary data 7366 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2296.015624
[GoPro]         Image Orientation               : (Binary data 7932 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2296.015624
[GoPro]         Gravity Vector                  : (Binary data 5633 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2296.015484
[GoPro]         Wind Processing                 : 1 16 1 16 1 16 1 16 1 16 1 16 1 16 1 16 1 16 1 16
[GoPro]         Time Stamp                      : 2296.015484
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 2296.015484
[GoPro]         Audio Level                     : -16 -10 -17 -10 -21 -12 -19 -12 -18 -10 -20 -14 -19 -13 -21 -12 -16 -8 -17 -9
[GoPro]         Time Stamp                      : 2296.015624
[GoPro]         Time Stamp                      : 2296.015624
[GoPro]         Time Stamp                      : 2296.015624
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 2297.014784
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 58.484375 C
[GoPro]         Accelerometer                   : (Binary data 10467 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2297.014784
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 58.484375 C
[GoPro]         Gyroscope                       : (Binary data 11346 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2297.015624
[GoPro]         Exposure Times                  : 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101
[GoPro]         Time Stamp                      : 2297.055624
[GoPro]         Color Temperatures              : 3418 3437 3437 3447 3447 3447 3427 3398
[GoPro]         Time Stamp                      : 2297.055624
[GoPro]         White Balance RGB               : (Binary data 182 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2297.015624
[GoPro]         ISO Speeds                      : 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790
[GoPro]         Time Stamp                      : 2297.055624
[GoPro]         Luma Average                    : 19 18 18 18 18 18 18 18
[GoPro]         Time Stamp                      : 2297.055624
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 2297.055624
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.109999999403954, INDO 0.129999995231628, WATR 0.439999997615814, VEGE 0.0599999986588955, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.209999993443489, URBA 0.0900000035762787, INDO 0.0900000035762787, WATR 0.379999995231628, VEGE 0.0599999986588955, BEAC 0.170000001788139
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.0900000035762787, INDO 0.100000001490116, WATR 0.349999994039536, VEGE 0.0399999991059303, BEAC 0.270000010728836
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.0900000035762787, INDO 0.0900000035762787, WATR 0.310000002384186, VEGE 0.0700000002980232, BEAC 0.239999994635582
[GoPro]         Scene Classification            : SNOW 0.230000004172325, URBA 0.0799999982118607, INDO 0.0799999982118607, WATR 0.310000002384186, VEGE 0.0700000002980232, BEAC 0.230000004172325
[GoPro]         Scene Classification            : SNOW 0.300000011920929, URBA 0.0799999982118607, INDO 0.0700000002980232, WATR 0.25, VEGE 0.100000001490116, BEAC 0.200000002980232
[GoPro]         Scene Classification            : SNOW 0.319999992847443, URBA 0.100000001490116, INDO 0.129999995231628, WATR 0.150000005960464, VEGE 0.0599999986588955, BEAC 0.239999994635582
[GoPro]         Scene Classification            : SNOW 0.280000001192093, URBA 0.109999999403954, INDO 0.109999999403954, WATR 0.170000001788139, VEGE 0.100000001490116, BEAC 0.230000004172325
[GoPro]         Time Stamp                      : 2297.055624
[GoPro]         Prediminant Hue                 : 253 198, 214 36, 172 9
[GoPro]         Prediminant Hue                 : 253 173, 172 62, 214 15
[GoPro]         Prediminant Hue                 : 172 141, 253 100, 214 11
[GoPro]         Prediminant Hue                 : 253 141, 172 83, 214 23
[GoPro]         Prediminant Hue                 : 172 120, 253 103, 214 27
[GoPro]         Prediminant Hue                 : 172 127, 253 96, 214 26
[GoPro]         Prediminant Hue                 : 172 153, 253 77, 214 19
[GoPro]         Prediminant Hue                 : 172 128, 253 93, 214 28
[GoPro]         Time Stamp                      : 2297.055624
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Face Detected                   : 4 1 130 8123 22694 3993 8373 39 93
[GoPro]         Time Stamp                      : 2297.063424
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 35' 41.64" N
[GoPro]         GPS Longitude                   : 77 deg 9' 56.12" E
[GoPro]         GPS Altitude                    : 232.698 m
[GoPro]         GPS Speed                       : 38.0808
[GoPro]         GPS Speed 3D                    : 38.16
[GoPro]         GPS Date Time                   : 2026:05:14 14:07:22.400
[GoPro]         GPSDOP                          : 1.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 35' 41.67" N
[GoPro]         GPS Longitude                   : 77 deg 9' 56.10" E
[GoPro]         GPS Altitude                    : 232.687 m
[GoPro]         GPS Speed                       : 37.9656
[GoPro]         GPS Speed 3D                    : 38.088
[GoPro]         GPS Date Time                   : 2026:05:14 14:07:22.500
[GoPro]         GPSDOP                          : 1.33
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 35' 41.70" N
[GoPro]         GPS Longitude                   : 77 deg 9' 56.09" E
[GoPro]         GPS Altitude                    : 232.674 m
[GoPro]         GPS Speed                       : 38.6208
[GoPro]         GPS Speed 3D                    : 37.98
[GoPro]         GPS Date Time                   : 2026:05:14 14:07:22.600
[GoPro]         GPSDOP                          : 1.33
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 35' 41.74" N
[GoPro]         GPS Longitude                   : 77 deg 9' 56.07" E
[GoPro]         GPS Altitude                    : 232.603 m
[GoPro]         GPS Speed                       : 38.4804
[GoPro]         GPS Speed 3D                    : 38.628
[GoPro]         GPS Date Time                   : 2026:05:14 14:07:22.700
[GoPro]         GPSDOP                          : 1.33
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 35' 41.77" N
[GoPro]         GPS Longitude                   : 77 deg 9' 56.06" E
[GoPro]         GPS Altitude                    : 232.612 m
[GoPro]         GPS Speed                       : 38.7828
[GoPro]         GPS Speed 3D                    : 38.484
[GoPro]         GPS Date Time                   : 2026:05:14 14:07:22.800
[GoPro]         GPSDOP                          : 1.33
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 35' 41.80" N
[GoPro]         GPS Longitude                   : 77 deg 9' 56.05" E
[GoPro]         GPS Altitude                    : 232.598 m
[GoPro]         GPS Speed                       : 39.1968
[GoPro]         GPS Speed 3D                    : 38.772
[GoPro]         GPS Date Time                   : 2026:05:14 14:07:22.900
[GoPro]         GPSDOP                          : 1.33
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 35' 41.84" N
[GoPro]         GPS Longitude                   : 77 deg 9' 56.03" E
[GoPro]         GPS Altitude                    : 232.574 m
[GoPro]         GPS Speed                       : 38.7864
[GoPro]         GPS Speed 3D                    : 39.204
[GoPro]         GPS Date Time                   : 2026:05:14 14:07:23.000
[GoPro]         GPSDOP                          : 1.36
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 35' 41.87" N
[GoPro]         GPS Longitude                   : 77 deg 9' 56.02" E
[GoPro]         GPS Altitude                    : 232.54 m
[GoPro]         GPS Speed                       : 39.1572
[GoPro]         GPS Speed 3D                    : 38.772
[GoPro]         GPS Date Time                   : 2026:05:14 14:07:23.100
[GoPro]         GPSDOP                          : 1.36
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 35' 41.90" N
[GoPro]         GPS Longitude                   : 77 deg 9' 56.00" E
[GoPro]         GPS Altitude                    : 232.424 m
[GoPro]         GPS Speed                       : 39.6072
[GoPro]         GPS Speed 3D                    : 39.168
[GoPro]         GPS Date Time                   : 2026:05:14 14:07:23.200
[GoPro]         GPSDOP                          : 1.36
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 2297.015624
[GoPro]         Camera Orientation              : (Binary data 7367 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2297.015624
[GoPro]         Image Orientation               : (Binary data 7928 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2297.015624
[GoPro]         Gravity Vector                  : (Binary data 5626 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2297.015484
[GoPro]         Wind Processing                 : 1 16 1 16 1 16 1 15 1 15 1 15 1 15 1 15 1 14 1 14
[GoPro]         Time Stamp                      : 2297.015484
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 2297.015484
[GoPro]         Audio Level                     : -18 -10 -17 -10 -18 -11 -19 -12 -16 -9 -16 -10 -14 -8 -17 -10 -20 -14 -18 -11
[GoPro]         Time Stamp                      : 2297.015624
[GoPro]         Time Stamp                      : 2297.015624
[GoPro]         Time Stamp                      : 2297.015624
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 2298.015928
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 58.490234375 C
[GoPro]         Accelerometer                   : (Binary data 10355 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2298.015928
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 58.490234375 C
[GoPro]         Gyroscope                       : (Binary data 11363 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2298.015624
[GoPro]         Exposure Times                  : 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101
[GoPro]         Time Stamp                      : 2298.015624
[GoPro]         Color Temperatures              : 3369 3340 3301 3262 3262 3291 3330 3369
[GoPro]         Time Stamp                      : 2298.015624
[GoPro]         White Balance RGB               : (Binary data 179 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2298.015624
[GoPro]         ISO Speeds                      : 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790 790
[GoPro]         Time Stamp                      : 2298.015624
[GoPro]         Luma Average                    : 19 19 19 17 17 17 17 17
[GoPro]         Time Stamp                      : 2298.015624
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 2298.015624
