[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Altitude                    : 197.907 m
[GoPro]         GPS Speed                       : 14.7456
[GoPro]         GPS Speed 3D                    : 13.536
[GoPro]         GPS Date Time                   : 2026:05:14 10:17:41.300
[GoPro]         GPSDOP                          : 1.76
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 19.09" N
[GoPro]         GPS Longitude                   : 77 deg 1' 33.65" E
[GoPro]         GPS Altitude                    : 197.885 m
[GoPro]         GPS Speed                       : 13.8996
[GoPro]         GPS Speed 3D                    : 14.76
[GoPro]         GPS Date Time                   : 2026:05:14 10:17:41.400
[GoPro]         GPSDOP                          : 1.76
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 19.09" N
[GoPro]         GPS Longitude                   : 77 deg 1' 33.66" E
[GoPro]         GPS Altitude                    : 197.864 m
[GoPro]         GPS Speed                       : 14.2992
[GoPro]         GPS Speed 3D                    : 13.896
[GoPro]         GPS Date Time                   : 2026:05:14 10:17:41.500
[GoPro]         GPSDOP                          : 1.76
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 19.09" N
[GoPro]         GPS Longitude                   : 77 deg 1' 33.68" E
[GoPro]         GPS Altitude                    : 197.922 m
[GoPro]         GPS Speed                       : 13.9968
[GoPro]         GPS Speed 3D                    : 14.292
[GoPro]         GPS Date Time                   : 2026:05:14 10:17:41.600
[GoPro]         GPSDOP                          : 1.76
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 19.09" N
[GoPro]         GPS Longitude                   : 77 deg 1' 33.69" E
[GoPro]         GPS Altitude                    : 197.903 m
[GoPro]         GPS Speed                       : 13.9608
[GoPro]         GPS Speed 3D                    : 14.004
[GoPro]         GPS Date Time                   : 2026:05:14 10:17:41.700
[GoPro]         GPSDOP                          : 1.76
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 135.01571
[GoPro]         Camera Orientation              : (Binary data 7354 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 135.01571
[GoPro]         Image Orientation               : (Binary data 7531 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 135.01571
[GoPro]         Gravity Vector                  : (Binary data 5611 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 135.01557
[GoPro]         Wind Processing                 : 0 13 0 12 0 12 0 11 0 11 0 11 0 10 0 10 0 10 0 10
[GoPro]         Time Stamp                      : 135.01557
[GoPro]         Microphone Wet                  : 0 1 100 0 1 0 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 135.01557
[GoPro]         Audio Level                     : -15 -9 -15 -9 -16 -10 -18 -10 -14 -10 -19 -13 -18 -12 -18 -10 -17 -9 -16 -10
[GoPro]         Time Stamp                      : 135.01571
[GoPro]         Time Stamp                      : 135.01571
[GoPro]         Time Stamp                      : 135.01571
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 136.016848
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 66.16015625 C
[GoPro]         Accelerometer                   : (Binary data 10427 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 136.016848
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 66.16015625 C
[GoPro]         Gyroscope                       : (Binary data 11280 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 136.01571
[GoPro]         Exposure Times                  : 1/1556 1/1556 1/1544 1/1544 1/1532 1/1532 1/1519 1/1519 1/1508 1/1508 1/1508 1/1519 1/1519 1/1519 1/1519 1/1519 1/1519 1/1519 1/1519 1/1508 1/1508 1/1508 1/1508 1/1508 1/1508
[GoPro]         Time Stamp                      : 135.97571
[GoPro]         Color Temperatures              : 5773 5773 5773 5773 5773 5773 5773 5773 5733
[GoPro]         Time Stamp                      : 135.97571
[GoPro]         White Balance RGB               : (Binary data 203 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 136.01571
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 135.97571
[GoPro]         Luma Average                    : 122 123 125 129 130 128 127 128 128
[GoPro]         Time Stamp                      : 135.97571
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 135.97571
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.360000014305115, INDO 0.180000007152557, WATR 0.100000001490116, VEGE 0.159999996423721, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.400000005960464, INDO 0.200000002980232, WATR 0.0900000035762787, VEGE 0.180000007152557, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.419999986886978, INDO 0.209999993443489, WATR 0.0900000035762787, VEGE 0.140000000596046, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.419999986886978, INDO 0.170000001788139, WATR 0.0700000002980232, VEGE 0.159999996423721, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.469999998807907, INDO 0.170000001788139, WATR 0.0799999982118607, VEGE 0.109999999403954, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.340000003576279, INDO 0.239999994635582, WATR 0.0799999982118607, VEGE 0.109999999403954, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.349999994039536, INDO 0.28999999165535, WATR 0.0500000007450581, VEGE 0.109999999403954, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.540000021457672, INDO 0.150000005960464, WATR 0.0700000002980232, VEGE 0.119999997317791, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.349999994039536, INDO 0.150000005960464, WATR 0.0799999982118607, VEGE 0.200000002980232, BEAC 0.119999997317791
[GoPro]         Time Stamp                      : 135.97571
[GoPro]         Prediminant Hue                 : 172 148, 49 56, 214 20
[GoPro]         Prediminant Hue                 : 172 136, 49 58, 214 26
[GoPro]         Prediminant Hue                 : 172 126, 49 61, 214 30
[GoPro]         Prediminant Hue                 : 172 134, 49 60, 214 22
[GoPro]         Prediminant Hue                 : 172 127, 49 61, 214 24
[GoPro]         Prediminant Hue                 : 172 113, 49 64, 214 36
[GoPro]         Prediminant Hue                 : 172 112, 49 69, 254 26
[GoPro]         Prediminant Hue                 : 172 129, 49 64, 44 23
[GoPro]         Prediminant Hue                 : 172 117, 49 64, 214 24
[GoPro]         Time Stamp                      : 135.97571
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 136.034752
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 38' 19.09" N
[GoPro]         GPS Longitude                   : 77 deg 1' 33.70" E
[GoPro]         GPS Altitude                    : 197.906 m
[GoPro]         GPS Speed                       : 13.2264
[GoPro]         GPS Speed 3D                    : 13.968
[GoPro]         GPS Date Time                   : 2026:05:14 10:17:41.800
[GoPro]         GPSDOP                          : 1.76
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 19.09" N
[GoPro]         GPS Longitude                   : 77 deg 1' 33.72" E
[GoPro]         GPS Altitude                    : 197.897 m
[GoPro]         GPS Speed                       : 13.914
[GoPro]         GPS Speed 3D                    : 13.212
[GoPro]         GPS Date Time                   : 2026:05:14 10:17:41.900
[GoPro]         GPSDOP                          : 1.73
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 19.09" N
[GoPro]         GPS Longitude                   : 77 deg 1' 33.73" E
[GoPro]         GPS Altitude                    : 197.896 m
[GoPro]         GPS Speed                       : 12.8844
[GoPro]         GPS Speed 3D                    : 13.932
[GoPro]         GPS Date Time                   : 2026:05:14 10:17:42.000
[GoPro]         GPSDOP                          : 1.73
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 19.09" N
[GoPro]         GPS Longitude                   : 77 deg 1' 33.75" E
[GoPro]         GPS Altitude                    : 197.91 m
[GoPro]         GPS Speed                       : 13.8348
[GoPro]         GPS Speed 3D                    : 12.888
[GoPro]         GPS Date Time                   : 2026:05:14 10:17:42.100
[GoPro]         GPSDOP                          : 1.75
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 19.09" N
[GoPro]         GPS Longitude                   : 77 deg 1' 33.76" E
[GoPro]         GPS Altitude                    : 197.868 m
[GoPro]         GPS Speed                       : 14.0364
[GoPro]         GPS Speed 3D                    : 13.824
[GoPro]         GPS Date Time                   : 2026:05:14 10:17:42.200
[GoPro]         GPSDOP                          : 1.75
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 19.09" N
[GoPro]         GPS Longitude                   : 77 deg 1' 33.77" E
[GoPro]         GPS Altitude                    : 197.914 m
[GoPro]         GPS Speed                       : 13.6116
[GoPro]         GPS Speed 3D                    : 14.04
[GoPro]         GPS Date Time                   : 2026:05:14 10:17:42.300
[GoPro]         GPSDOP                          : 1.75
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 19.09" N
[GoPro]         GPS Longitude                   : 77 deg 1' 33.79" E
[GoPro]         GPS Altitude                    : 197.928 m
[GoPro]         GPS Speed                       : 13.536
[GoPro]         GPS Speed 3D                    : 13.608
[GoPro]         GPS Date Time                   : 2026:05:14 10:17:42.400
[GoPro]         GPSDOP                          : 1.73
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 19.09" N
[GoPro]         GPS Longitude                   : 77 deg 1' 33.80" E
[GoPro]         GPS Altitude                    : 197.91 m
[GoPro]         GPS Speed                       : 13.77
[GoPro]         GPS Speed 3D                    : 13.536
[GoPro]         GPS Date Time                   : 2026:05:14 10:17:42.500
[GoPro]         GPSDOP                          : 1.73
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 19.09" N
[GoPro]         GPS Longitude                   : 77 deg 1' 33.82" E
[GoPro]         GPS Altitude                    : 197.925 m
[GoPro]         GPS Speed                       : 14.1984
[GoPro]         GPS Speed 3D                    : 13.788
[GoPro]         GPS Date Time                   : 2026:05:14 10:17:42.600
[GoPro]         GPSDOP                          : 1.73
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 19.09" N
[GoPro]         GPS Longitude                   : 77 deg 1' 33.83" E
[GoPro]         GPS Altitude                    : 197.97 m
[GoPro]         GPS Speed                       : 14.5512
[GoPro]         GPS Speed 3D                    : 14.184
[GoPro]         GPS Date Time                   : 2026:05:14 10:17:42.700
[GoPro]         GPSDOP                          : 1.75
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 136.01571
[GoPro]         Camera Orientation              : (Binary data 7359 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 136.01571
[GoPro]         Image Orientation               : (Binary data 7652 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 136.01571
[GoPro]         Gravity Vector                  : (Binary data 5642 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 136.01557
[GoPro]         Wind Processing                 : 0 10 0 10 0 10 0 10 0 10 0 10 0 10 0 10 0 10 0 10
[GoPro]         Time Stamp                      : 136.01557
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 136.01557
[GoPro]         Audio Level                     : -15 -9 -17 -9 -15 -11 -15 -10 -17 -9 -13 -8 -14 -9 -16 -9 -15 -8 -14 -9
[GoPro]         Time Stamp                      : 136.01571
[GoPro]         Time Stamp                      : 136.01571
[GoPro]         Time Stamp                      : 136.01571
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 137.01819
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 66.162109375 C
[GoPro]         Accelerometer                   : (Binary data 10406 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 137.01819
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 66.162109375 C
[GoPro]         Gyroscope                       : (Binary data 11299 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 137.01571
[GoPro]         Exposure Times                  : 1/1508 1/1508 1/1508 1/1508 1/1508 1/1508 1/1508 1/1508 1/1508 1/1519 1/1519 1/1519 1/1519 1/1508 1/1508 1/1508 1/1508 1/1496 1/1496 1/1496 1/1496 1/1496 1/1484 1/1484 1/1484
[GoPro]         Time Stamp                      : 137.05571
[GoPro]         Color Temperatures              : 5733 5733 5693 5693 5693 5654 5654 5614
[GoPro]         Time Stamp                      : 137.05571
[GoPro]         White Balance RGB               : (Binary data 181 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 137.01571
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 137.05571
[GoPro]         Luma Average                    : 128 129 128 126 126 125 124 123
[GoPro]         Time Stamp                      : 137.05571
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 137.05571
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.349999994039536, INDO 0.189999997615814, WATR 0.129999995231628, VEGE 0.119999997317791, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.379999995231628, INDO 0.119999997317791, WATR 0.0799999982118607, VEGE 0.170000001788139, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.370000004768372, INDO 0.180000007152557, WATR 0.0799999982118607, VEGE 0.200000002980232, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.419999986886978, INDO 0.180000007152557, WATR 0.0599999986588955, VEGE 0.200000002980232, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.439999997615814, INDO 0.129999995231628, WATR 0.0700000002980232, VEGE 0.170000001788139, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.469999998807907, INDO 0.109999999403954, WATR 0.0500000007450581, VEGE 0.180000007152557, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.46000000834465, INDO 0.150000005960464, WATR 0.0399999991059303, VEGE 0.140000000596046, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.449999988079071, INDO 0.150000005960464, WATR 0.0599999986588955, VEGE 0.200000002980232, BEAC 0.0399999991059303
[GoPro]         Time Stamp                      : 137.05571
[GoPro]         Prediminant Hue                 : 172 104, 49 68, 254 28
[GoPro]         Prediminant Hue                 : 172 116, 49 68, 254 28
[GoPro]         Prediminant Hue                 : 172 118, 49 67, 254 27
[GoPro]         Prediminant Hue                 : 172 94, 49 78, 254 32
[GoPro]         Prediminant Hue                 : 172 100, 49 70, 214 29
[GoPro]         Prediminant Hue                 : 172 117, 49 62, 44 24
[GoPro]         Prediminant Hue                 : 172 123, 49 63, 254 23
[GoPro]         Prediminant Hue                 : 172 110, 49 63, 214 31
[GoPro]         Time Stamp                      : 137.05571
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 137.045104
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 38' 19.09" N
[GoPro]         GPS Longitude                   : 77 deg 1' 33.85" E
[GoPro]         GPS Altitude                    : 197.944 m
[GoPro]         GPS Speed                       : 13.4496
[GoPro]         GPS Speed 3D                    : 14.544
[GoPro]         GPS Date Time                   : 2026:05:14 10:17:42.800
[GoPro]         GPSDOP                          : 1.73
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 19.09" N
[GoPro]         GPS Longitude                   : 77 deg 1' 33.86" E
[GoPro]         GPS Altitude                    : 197.947 m
[GoPro]         GPS Speed                       : 13.86
[GoPro]         GPS Speed 3D                    : 13.464
[GoPro]         GPS Date Time                   : 2026:05:14 10:17:42.900
[GoPro]         GPSDOP                          : 1.73
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 19.09" N
[GoPro]         GPS Longitude                   : 77 deg 1' 33.88" E
[GoPro]         GPS Altitude                    : 197.958 m
[GoPro]         GPS Speed                       : 14.3136
[GoPro]         GPS Speed 3D                    : 13.86
[GoPro]         GPS Date Time                   : 2026:05:14 10:17:43.000
[GoPro]         GPSDOP                          : 1.73
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 19.08" N
[GoPro]         GPS Longitude                   : 77 deg 1' 33.89" E
[GoPro]         GPS Altitude                    : 197.988 m
[GoPro]         GPS Speed                       : 13.7736
[GoPro]         GPS Speed 3D                    : 14.328
[GoPro]         GPS Date Time                   : 2026:05:14 10:17:43.100
[GoPro]         GPSDOP                          : 1.75
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 19.08" N
[GoPro]         GPS Longitude                   : 77 deg 1' 33.91" E
[GoPro]         GPS Altitude                    : 198.016 m
[GoPro]         GPS Speed                       : 14.8176
[GoPro]         GPS Speed 3D                    : 13.788
[GoPro]         GPS Date Time                   : 2026:05:14 10:17:43.200
[GoPro]         GPSDOP                          : 1.75
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 19.08" N
[GoPro]         GPS Longitude                   : 77 deg 1' 33.92" E
[GoPro]         GPS Altitude                    : 197.993 m
[GoPro]         GPS Speed                       : 13.9284
[GoPro]         GPS Speed 3D                    : 14.832
[GoPro]         GPS Date Time                   : 2026:05:14 10:17:43.300
[GoPro]         GPSDOP                          : 1.75
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 19.08" N
[GoPro]         GPS Longitude                   : 77 deg 1' 33.93" E
[GoPro]         GPS Altitude                    : 198.023 m
[GoPro]         GPS Speed                       : 14.0976
[GoPro]         GPS Speed 3D                    : 13.932
[GoPro]         GPS Date Time                   : 2026:05:14 10:17:43.400
[GoPro]         GPSDOP                          : 1.75
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 19.08" N
[GoPro]         GPS Longitude                   : 77 deg 1' 33.95" E
[GoPro]         GPS Altitude                    : 198.037 m
[GoPro]         GPS Speed                       : 13.7844
[GoPro]         GPS Speed 3D                    : 14.112
[GoPro]         GPS Date Time                   : 2026:05:14 10:17:43.500
[GoPro]         GPSDOP                          : 1.73
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 19.08" N
[GoPro]         GPS Longitude                   : 77 deg 1' 33.96" E
[GoPro]         GPS Altitude                    : 198.123 m
[GoPro]         GPS Speed                       : 14.5692
[GoPro]         GPS Speed 3D                    : 13.788
[GoPro]         GPS Date Time                   : 2026:05:14 10:17:43.600
[GoPro]         GPSDOP                          : 1.75
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 19.08" N
[GoPro]         GPS Longitude                   : 77 deg 1' 33.98" E
[GoPro]         GPS Altitude                    : 198.129 m
[GoPro]         GPS Speed                       : 14.3316
[GoPro]         GPS Speed 3D                    : 14.58
[GoPro]         GPS Date Time                   : 2026:05:14 10:17:43.700
[GoPro]         GPSDOP                          : 1.78
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 137.01571
[GoPro]         Camera Orientation              : (Binary data 7364 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 137.01571
[GoPro]         Image Orientation               : (Binary data 7621 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 137.01571
[GoPro]         Gravity Vector                  : (Binary data 5559 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 137.01557
[GoPro]         Wind Processing                 : 0 10 0 11 0 11 0 11 0 12 0 13 0 13 0 13 0 12 0 12
[GoPro]         Time Stamp                      : 137.01557
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 0 0 1 0 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 137.01557
[GoPro]         Audio Level                     : -15 -9 -17 -11 -19 -12 -17 -10 -17 -9 -16 -10 -19 -12 -16 -9 -17 -12 -19 -12
[GoPro]         Time Stamp                      : 137.01571
[GoPro]         Time Stamp                      : 137.01571
[GoPro]         Time Stamp                      : 137.01571
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 138.014432
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 66.244140625 C
[GoPro]         Accelerometer                   : (Binary data 10429 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 138.014432
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 66.244140625 C
[GoPro]         Gyroscope                       : (Binary data 11288 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 138.01571
[GoPro]         Exposure Times                  : 1/1484 1/1473 1/1473 1/1462 1/1462 1/1451 1/1440 1/1429 1/1429 1/1418 1/1408 1/1408 1/1408 1/1398 1/1398 1/1388 1/1378 1/1378 1/1368 1/1368 1/1358 1/1358 1/1349 1/1349 1/1339
[GoPro]         Time Stamp                      : 138.01571
[GoPro]         Color Temperatures              : 5574 5574 5535 5535 5495 5495 5456 5456
[GoPro]         Time Stamp                      : 138.01571
[GoPro]         White Balance RGB               : (Binary data 174 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 138.01571
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 138.01571
[GoPro]         Luma Average                    : 121 120 117 117 118 121 123 124
[GoPro]         Time Stamp                      : 138.01571
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 138.01571
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.419999986886978, INDO 0.100000001490116, WATR 0.0799999982118607, VEGE 0.180000007152557, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.5, INDO 0.0900000035762787, WATR 0.0500000007450581, VEGE 0.230000004172325, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.409999996423721, INDO 0.159999996423721, WATR 0.109999999403954, VEGE 0.200000002980232, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.439999997615814, INDO 0.159999996423721, WATR 0.0900000035762787, VEGE 0.189999997615814, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.430000007152557, INDO 0.180000007152557, WATR 0.0399999991059303, VEGE 0.180000007152557, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.479999989271164, INDO 0.189999997615814, WATR 0.0399999991059303, VEGE 0.140000000596046, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.479999989271164, INDO 0.170000001788139, WATR 0.0700000002980232, VEGE 0.140000000596046, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.5, INDO 0.180000007152557, WATR 0.0399999991059303, VEGE 0.129999995231628, BEAC 0.0700000002980232
[GoPro]         Time Stamp                      : 138.01571
[GoPro]         Prediminant Hue                 : 172 115, 49 70, 44 27
[GoPro]         Prediminant Hue                 : 172 104, 49 74, 44 29
[GoPro]         Prediminant Hue                 : 172 111, 49 74, 44 32
[GoPro]         Prediminant Hue                 : 172 90, 49 80, 44 32
[GoPro]         Prediminant Hue                 : 172 92, 49 80, 44 35
[GoPro]         Prediminant Hue                 : 172 106, 49 79, 44 42
[GoPro]         Prediminant Hue                 : 172 104, 49 83, 44 41
[GoPro]         Prediminant Hue                 : 49 91, 172 80, 44 36
[GoPro]         Time Stamp                      : 138.01571
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 138.036688
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 38' 19.08" N
[GoPro]         GPS Longitude                   : 77 deg 1' 33.99" E
[GoPro]         GPS Altitude                    : 198.158 m
[GoPro]         GPS Speed                       : 14.6484
[GoPro]         GPS Speed 3D                    : 14.328
[GoPro]         GPS Date Time                   : 2026:05:14 10:17:43.800
[GoPro]         GPSDOP                          : 1.78
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 19.08" N
[GoPro]         GPS Longitude                   : 77 deg 1' 34.01" E
[GoPro]         GPS Altitude                    : 198.176 m
[GoPro]         GPS Speed                       : 14.5116
[GoPro]         GPS Speed 3D                    : 14.652
[GoPro]         GPS Date Time                   : 2026:05:14 10:17:43.900
[GoPro]         GPSDOP                          : 1.78
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 19.08" N
[GoPro]         GPS Longitude                   : 77 deg 1' 34.02" E
[GoPro]         GPS Altitude                    : 198.191 m
[GoPro]         GPS Speed                       : 15.2964
[GoPro]         GPS Speed 3D                    : 14.508
[GoPro]         GPS Date Time                   : 2026:05:14 10:17:44.000
[GoPro]         GPSDOP                          : 1.78
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 19.08" N
[GoPro]         GPS Longitude                   : 77 deg 1' 34.04" E
[GoPro]         GPS Altitude                    : 198.214 m
[GoPro]         GPS Speed                       : 14.4144
[GoPro]         GPS Speed 3D                    : 15.3
[GoPro]         GPS Date Time                   : 2026:05:14 10:17:44.100
[GoPro]         GPSDOP                          : 1.78
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 19.08" N
[GoPro]         GPS Longitude                   : 77 deg 1' 34.06" E
[GoPro]         GPS Altitude                    : 198.244 m
[GoPro]         GPS Speed                       : 15.0696
[GoPro]         GPS Speed 3D                    : 14.436
[GoPro]         GPS Date Time                   : 2026:05:14 10:17:44.200
[GoPro]         GPSDOP                          : 1.68
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 19.08" N
[GoPro]         GPS Longitude                   : 77 deg 1' 34.07" E
[GoPro]         GPS Altitude                    : 198.24 m
[GoPro]         GPS Speed                       : 14.9472
[GoPro]         GPS Speed 3D                    : 15.084
[GoPro]         GPS Date Time                   : 2026:05:14 10:17:44.300
[GoPro]         GPSDOP                          : 1.68
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
