[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Date Time                   : 2026:05:13 08:39:02.100
[GoPro]         GPSDOP                          : 2.07
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 12.76" N
[GoPro]         GPS Longitude                   : 77 deg 6' 52.40" E
[GoPro]         GPS Altitude                    : 203.348 m
[GoPro]         GPS Speed                       : 0.072
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:13 08:39:02.200
[GoPro]         GPSDOP                          : 2.07
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 12.76" N
[GoPro]         GPS Longitude                   : 77 deg 6' 52.40" E
[GoPro]         GPS Altitude                    : 203.325 m
[GoPro]         GPS Speed                       : 0.1548
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:05:13 08:39:02.300
[GoPro]         GPSDOP                          : 2.07
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 12.76" N
[GoPro]         GPS Longitude                   : 77 deg 6' 52.40" E
[GoPro]         GPS Altitude                    : 203.286 m
[GoPro]         GPS Speed                       : 0.0576
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:13 08:39:02.400
[GoPro]         GPSDOP                          : 2.07
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 12.76" N
[GoPro]         GPS Longitude                   : 77 deg 6' 52.40" E
[GoPro]         GPS Altitude                    : 203.298 m
[GoPro]         GPS Speed                       : 0.2736
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:05:13 08:39:02.500
[GoPro]         GPSDOP                          : 2.45
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 12.76" N
[GoPro]         GPS Longitude                   : 77 deg 6' 52.40" E
[GoPro]         GPS Altitude                    : 203.332 m
[GoPro]         GPS Speed                       : 0.0504
[GoPro]         GPS Speed 3D                    : 0.288
[GoPro]         GPS Date Time                   : 2026:05:13 08:39:02.600
[GoPro]         GPSDOP                          : 2.45
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 619.015643
[GoPro]         Camera Orientation              : (Binary data 7558 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 619.015643
[GoPro]         Image Orientation               : (Binary data 7754 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 619.015643
[GoPro]         Gravity Vector                  : (Binary data 5734 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 619.015503
[GoPro]         Wind Processing                 : 0 8 0 8 0 8 0 7 0 8 0 9 0 9 0 9 0 8 0 8
[GoPro]         Time Stamp                      : 619.015503
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 619.015503
[GoPro]         Audio Level                     : -17 -12 -22 -16 -28 -19 -26 -17 -21 -16 -22 -15 -23 -15 -25 -16 -29 -19 -15 -7
[GoPro]         Time Stamp                      : 619.015643
[GoPro]         Time Stamp                      : 619.015643
[GoPro]         Time Stamp                      : 619.015643
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 620.015215
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 65.447265625 C
[GoPro]         Accelerometer                   : (Binary data 10907 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 620.015215
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 65.447265625 C
[GoPro]         Gyroscope                       : (Binary data 11572 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 620.015643
[GoPro]         Exposure Times                  : 1/4054 1/4054 1/4054 1/4054 1/4054 1/4054 1/4054 1/4054 1/4054 1/4054 1/4054 1/4054 1/4054 1/4054 1/4054 1/4054 1/4054 1/4054 1/4054 1/4054 1/4054 1/4054 1/4054 1/4054 1/4054
[GoPro]         Time Stamp                      : 620.055643
[GoPro]         Color Temperatures              : 6248 6248 6248 6248 6248 6248 6248 6248
[GoPro]         Time Stamp                      : 620.055643
[GoPro]         White Balance RGB               : (Binary data 191 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 620.015643
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 620.055643
[GoPro]         Luma Average                    : 119 119 119 119 119 119 119 119
[GoPro]         Time Stamp                      : 620.055643
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 620.055643
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.349999994039536, INDO 0.100000001490116, WATR 0.0399999991059303, VEGE 0.310000002384186, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.389999985694885, INDO 0.119999997317791, WATR 0.0299999993294477, VEGE 0.259999990463257, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.370000004768372, INDO 0.109999999403954, WATR 0.0299999993294477, VEGE 0.25, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.409999996423721, INDO 0.109999999403954, WATR 0.0299999993294477, VEGE 0.259999990463257, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.349999994039536, INDO 0.129999995231628, WATR 0.0299999993294477, VEGE 0.259999990463257, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.370000004768372, INDO 0.119999997317791, WATR 0.0399999991059303, VEGE 0.25, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.400000005960464, INDO 0.100000001490116, WATR 0.00999999977648258, VEGE 0.28999999165535, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.419999986886978, INDO 0.0799999982118607, WATR 0.0299999993294477, VEGE 0.239999994635582, BEAC 0.100000001490116
[GoPro]         Time Stamp                      : 620.055643
[GoPro]         Prediminant Hue                 : 172 239, 86 11, 253 2
[GoPro]         Prediminant Hue                 : 172 238, 86 13, 167 2
[GoPro]         Prediminant Hue                 : 172 238, 86 12, 167 2
[GoPro]         Prediminant Hue                 : 172 239, 86 10, 253 4
[GoPro]         Prediminant Hue                 : 172 236, 86 13, 253 3
[GoPro]         Prediminant Hue                 : 172 238, 86 11, 253 3
[GoPro]         Prediminant Hue                 : 172 238, 86 12, 167 2
[GoPro]         Prediminant Hue                 : 172 238, 86 11, 253 3
[GoPro]         Time Stamp                      : 620.055643
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 620.028672
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 42' 12.76" N
[GoPro]         GPS Longitude                   : 77 deg 6' 52.40" E
[GoPro]         GPS Altitude                    : 203.302 m
[GoPro]         GPS Speed                       : 0.3708
[GoPro]         GPS Speed 3D                    : 0.072
[GoPro]         GPS Date Time                   : 2026:05:13 08:39:02.700
[GoPro]         GPSDOP                          : 2.07
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 12.76" N
[GoPro]         GPS Longitude                   : 77 deg 6' 52.40" E
[GoPro]         GPS Altitude                    : 203.317 m
[GoPro]         GPS Speed                       : 0.3744
[GoPro]         GPS Speed 3D                    : 0.396
[GoPro]         GPS Date Time                   : 2026:05:13 08:39:02.800
[GoPro]         GPSDOP                          : 2.07
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 12.76" N
[GoPro]         GPS Longitude                   : 77 deg 6' 52.40" E
[GoPro]         GPS Altitude                    : 203.351 m
[GoPro]         GPS Speed                       : 0.3708
[GoPro]         GPS Speed 3D                    : 0.396
[GoPro]         GPS Date Time                   : 2026:05:13 08:39:02.900
[GoPro]         GPSDOP                          : 2.07
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 12.76" N
[GoPro]         GPS Longitude                   : 77 deg 6' 52.40" E
[GoPro]         GPS Altitude                    : 203.295 m
[GoPro]         GPS Speed                       : 0.2052
[GoPro]         GPS Speed 3D                    : 0.36
[GoPro]         GPS Date Time                   : 2026:05:13 08:39:03.000
[GoPro]         GPSDOP                          : 2.07
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 12.76" N
[GoPro]         GPS Longitude                   : 77 deg 6' 52.40" E
[GoPro]         GPS Altitude                    : 203.26 m
[GoPro]         GPS Speed                       : 0.6588
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:05:13 08:39:03.100
[GoPro]         GPSDOP                          : 2.07
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 12.76" N
[GoPro]         GPS Longitude                   : 77 deg 6' 52.40" E
[GoPro]         GPS Altitude                    : 203.305 m
[GoPro]         GPS Speed                       : 0.5148
[GoPro]         GPS Speed 3D                    : 0.684
[GoPro]         GPS Date Time                   : 2026:05:13 08:39:03.200
[GoPro]         GPSDOP                          : 2.07
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 12.76" N
[GoPro]         GPS Longitude                   : 77 deg 6' 52.40" E
[GoPro]         GPS Altitude                    : 203.272 m
[GoPro]         GPS Speed                       : 0.3708
[GoPro]         GPS Speed 3D                    : 0.504
[GoPro]         GPS Date Time                   : 2026:05:13 08:39:03.300
[GoPro]         GPSDOP                          : 2.07
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 12.76" N
[GoPro]         GPS Longitude                   : 77 deg 6' 52.40" E
[GoPro]         GPS Altitude                    : 203.241 m
[GoPro]         GPS Speed                       : 0.1548
[GoPro]         GPS Speed 3D                    : 0.36
[GoPro]         GPS Date Time                   : 2026:05:13 08:39:03.400
[GoPro]         GPSDOP                          : 2.39
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 12.76" N
[GoPro]         GPS Longitude                   : 77 deg 6' 52.40" E
[GoPro]         GPS Altitude                    : 203.214 m
[GoPro]         GPS Speed                       : 0.1584
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:13 08:39:03.500
[GoPro]         GPSDOP                          : 2.39
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 12.76" N
[GoPro]         GPS Longitude                   : 77 deg 6' 52.40" E
[GoPro]         GPS Altitude                    : 203.243 m
[GoPro]         GPS Speed                       : 0.1548
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:13 08:39:03.600
[GoPro]         GPSDOP                          : 2.39
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 620.015643
[GoPro]         Camera Orientation              : (Binary data 7567 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 620.015643
[GoPro]         Image Orientation               : (Binary data 7730 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 620.015643
[GoPro]         Gravity Vector                  : (Binary data 5742 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 620.015503
[GoPro]         Wind Processing                 : 0 8 0 11 0 13 0 14 0 14 0 14 0 13 0 13 0 13 0 12
[GoPro]         Time Stamp                      : 620.015503
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 620.015503
[GoPro]         Audio Level                     : -19 -11 -21 -15 -24 -17 -22 -15 -17 -7 -15 -11 -25 -15 -22 -16 -23 -16 -17 -8
[GoPro]         Time Stamp                      : 620.015643
[GoPro]         Time Stamp                      : 620.015643
[GoPro]         Time Stamp                      : 620.015643
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 621.016496
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 65.4375 C
[GoPro]         Accelerometer                   : (Binary data 10892 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 621.016496
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 65.4375 C
[GoPro]         Gyroscope                       : (Binary data 11659 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 621.015643
[GoPro]         Exposure Times                  : 1/4054 1/4054 1/4054 1/4054 1/4054 1/4054 1/4054 1/4054 1/4054 1/4054 1/4054 1/4054 1/4054 1/4054 1/4054 1/4054 1/4054 1/4054 1/4054 1/4054 1/4054 1/4054 1/4054 1/4054 1/4054
[GoPro]         Time Stamp                      : 621.015643
[GoPro]         Color Temperatures              : 6248 6248 6248 6248 6248 6248 6248 6248
[GoPro]         Time Stamp                      : 621.015643
[GoPro]         White Balance RGB               : (Binary data 191 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 621.015643
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 621.015643
[GoPro]         Luma Average                    : 119 119 119 119 119 119 119 119
[GoPro]         Time Stamp                      : 621.015643
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 621.015643
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.389999985694885, INDO 0.0799999982118607, WATR 0.0399999991059303, VEGE 0.230000004172325, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.379999995231628, INDO 0.100000001490116, WATR 0.0299999993294477, VEGE 0.25, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.419999986886978, INDO 0.100000001490116, WATR 0.0399999991059303, VEGE 0.239999994635582, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.370000004768372, INDO 0.119999997317791, WATR 0.0500000007450581, VEGE 0.25, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.409999996423721, INDO 0.109999999403954, WATR 0.0299999993294477, VEGE 0.25, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.400000005960464, INDO 0.0900000035762787, WATR 0.0199999995529652, VEGE 0.280000001192093, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.409999996423721, INDO 0.0900000035762787, WATR 0.00999999977648258, VEGE 0.259999990463257, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.400000005960464, INDO 0.0599999986588955, WATR 0.0199999995529652, VEGE 0.28999999165535, BEAC 0.0799999982118607
[GoPro]         Time Stamp                      : 621.015643
[GoPro]         Prediminant Hue                 : 172 238, 86 12, 167 2
[GoPro]         Prediminant Hue                 : 172 239, 86 11, 167 2
[GoPro]         Prediminant Hue                 : 172 239, 86 12, 167 2
[GoPro]         Prediminant Hue                 : 172 240, 86 11, 167 2
[GoPro]         Prediminant Hue                 : 172 240, 86 11, 253 2
[GoPro]         Prediminant Hue                 : 172 239, 86 12, 167 2
[GoPro]         Prediminant Hue                 : 172 241, 86 12, 167 1
[GoPro]         Prediminant Hue                 : 172 241, 86 12, 253 1
[GoPro]         Time Stamp                      : 621.015643
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 621.041728
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 42' 12.76" N
[GoPro]         GPS Longitude                   : 77 deg 6' 52.40" E
[GoPro]         GPS Altitude                    : 203.222 m
[GoPro]         GPS Speed                       : 0.1872
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:13 08:39:03.700
[GoPro]         GPSDOP                          : 2.39
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 12.76" N
[GoPro]         GPS Longitude                   : 77 deg 6' 52.40" E
[GoPro]         GPS Altitude                    : 203.207 m
[GoPro]         GPS Speed                       : 0.1512
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:13 08:39:03.800
[GoPro]         GPSDOP                          : 2.39
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 12.76" N
[GoPro]         GPS Longitude                   : 77 deg 6' 52.40" E
[GoPro]         GPS Altitude                    : 203.178 m
[GoPro]         GPS Speed                       : 0.1548
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:13 08:39:03.900
[GoPro]         GPSDOP                          : 2.4
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 12.76" N
[GoPro]         GPS Longitude                   : 77 deg 6' 52.40" E
[GoPro]         GPS Altitude                    : 203.177 m
[GoPro]         GPS Speed                       : 0.3168
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:13 08:39:04.000
[GoPro]         GPSDOP                          : 2.4
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 12.76" N
[GoPro]         GPS Longitude                   : 77 deg 6' 52.40" E
[GoPro]         GPS Altitude                    : 203.179 m
[GoPro]         GPS Speed                       : 0.216
[GoPro]         GPS Speed 3D                    : 0.324
[GoPro]         GPS Date Time                   : 2026:05:13 08:39:04.100
[GoPro]         GPSDOP                          : 2.4
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 12.76" N
[GoPro]         GPS Longitude                   : 77 deg 6' 52.40" E
[GoPro]         GPS Altitude                    : 203.166 m
[GoPro]         GPS Speed                       : 0.0288
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:05:13 08:39:04.200
[GoPro]         GPSDOP                          : 2.4
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 12.76" N
[GoPro]         GPS Longitude                   : 77 deg 6' 52.40" E
[GoPro]         GPS Altitude                    : 203.172 m
[GoPro]         GPS Speed                       : 0.126
[GoPro]         GPS Speed 3D                    : 0.072
[GoPro]         GPS Date Time                   : 2026:05:13 08:39:04.300
[GoPro]         GPSDOP                          : 2.39
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 12.76" N
[GoPro]         GPS Longitude                   : 77 deg 6' 52.40" E
[GoPro]         GPS Altitude                    : 203.105 m
[GoPro]         GPS Speed                       : 0.3888
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:13 08:39:04.400
[GoPro]         GPSDOP                          : 2.39
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 12.76" N
[GoPro]         GPS Longitude                   : 77 deg 6' 52.40" E
[GoPro]         GPS Altitude                    : 203.156 m
[GoPro]         GPS Speed                       : 0.2952
[GoPro]         GPS Speed 3D                    : 0.396
[GoPro]         GPS Date Time                   : 2026:05:13 08:39:04.500
[GoPro]         GPSDOP                          : 2.39
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 12.76" N
[GoPro]         GPS Longitude                   : 77 deg 6' 52.40" E
[GoPro]         GPS Altitude                    : 203.163 m
[GoPro]         GPS Speed                       : 0.2196
[GoPro]         GPS Speed 3D                    : 0.288
[GoPro]         GPS Date Time                   : 2026:05:13 08:39:04.600
[GoPro]         GPSDOP                          : 2.39
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 621.015643
[GoPro]         Camera Orientation              : (Binary data 7531 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 621.015643
[GoPro]         Image Orientation               : (Binary data 7687 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 621.015643
[GoPro]         Gravity Vector                  : (Binary data 5719 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 621.015503
[GoPro]         Wind Processing                 : 0 12 0 12 0 11 0 11 0 10 0 10 0 9 0 9 0 9 0 9
[GoPro]         Time Stamp                      : 621.015503
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 621.015503
[GoPro]         Audio Level                     : -19 -13 -25 -19 -24 -17 -28 -19 -22 -16 -22 -16 -25 -14 -26 -15 -22 -15 -20 -15
[GoPro]         Time Stamp                      : 621.015643
[GoPro]         Time Stamp                      : 621.015643
[GoPro]         Time Stamp                      : 621.015643
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 622.017772
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 65.45703125 C
[GoPro]         Accelerometer                   : (Binary data 10822 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 622.017772
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 65.45703125 C
[GoPro]         Gyroscope                       : (Binary data 11570 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 622.015643
[GoPro]         Exposure Times                  : 1/4054 1/4054 1/4054 1/4054 1/4054 1/4054 1/4054 1/4054 1/4054 1/4054 1/4054 1/4054 1/4054 1/4054 1/4054 1/4054 1/4054 1/4054 1/4054 1/4054 1/4054 1/4054 1/4054 1/4141 1/4141
[GoPro]         Time Stamp                      : 621.975643
[GoPro]         Color Temperatures              : 6248 6248 6248 6248 6248 6248 6248 6248 6248
[GoPro]         Time Stamp                      : 621.975643
[GoPro]         White Balance RGB               : (Binary data 215 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 622.015643
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 101 101
[GoPro]         Time Stamp                      : 621.975643
[GoPro]         Luma Average                    : 119 119 119 119 119 119 119 119 119
[GoPro]         Time Stamp                      : 621.975643
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 621.975643
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.419999986886978, INDO 0.0799999982118607, WATR 0.00999999977648258, VEGE 0.300000011920929, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.400000005960464, INDO 0.0700000002980232, WATR 0, VEGE 0.300000011920929, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.360000014305115, INDO 0.100000001490116, WATR 0.00999999977648258, VEGE 0.28999999165535, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.379999995231628, INDO 0.0599999986588955, WATR 0.0199999995529652, VEGE 0.340000003576279, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.319999992847443, INDO 0.100000001490116, WATR 0.00999999977648258, VEGE 0.360000014305115, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.340000003576279, INDO 0.0799999982118607, WATR 0.0199999995529652, VEGE 0.349999994039536, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.340000003576279, INDO 0.109999999403954, WATR 0.0199999995529652, VEGE 0.310000002384186, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.389999985694885, INDO 0.0700000002980232, WATR 0.0299999993294477, VEGE 0.330000013113022, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.389999985694885, INDO 0.0900000035762787, WATR 0, VEGE 0.330000013113022, BEAC 0.0700000002980232
[GoPro]         Time Stamp                      : 621.975643
[GoPro]         Prediminant Hue                 : 172 241, 86 11, 253 2
[GoPro]         Prediminant Hue                 : 172 242, 86 12, 110 0
[GoPro]         Prediminant Hue                 : 172 242, 86 11, 253 2
[GoPro]         Prediminant Hue                 : 172 241, 86 12, 253 1
[GoPro]         Prediminant Hue                 : 172 240, 86 12, 253 2
[GoPro]         Prediminant Hue                 : 172 241, 86 11, 253 2
[GoPro]         Prediminant Hue                 : 172 239, 86 12, 253 3
[GoPro]         Prediminant Hue                 : 172 240, 86 12, 253 2
[GoPro]         Prediminant Hue                 : 172 243, 86 9, 253 2
[GoPro]         Time Stamp                      : 621.975643
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 622.030656
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 42' 12.76" N
[GoPro]         GPS Longitude                   : 77 deg 6' 52.40" E
[GoPro]         GPS Altitude                    : 203.169 m
[GoPro]         GPS Speed                       : 0.144
[GoPro]         GPS Speed 3D                    : 0.252
[GoPro]         GPS Date Time                   : 2026:05:13 08:39:04.700
[GoPro]         GPSDOP                          : 2.39
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 12.76" N
[GoPro]         GPS Longitude                   : 77 deg 6' 52.40" E
[GoPro]         GPS Altitude                    : 203.12 m
[GoPro]         GPS Speed                       : 0.324
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:13 08:39:04.800
[GoPro]         GPSDOP                          : 2.39
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 12.76" N
[GoPro]         GPS Longitude                   : 77 deg 6' 52.40" E
[GoPro]         GPS Altitude                    : 203.12 m
[GoPro]         GPS Speed                       : 0.1152
[GoPro]         GPS Speed 3D                    : 0.324
[GoPro]         GPS Date Time                   : 2026:05:13 08:39:04.900
[GoPro]         GPSDOP                          : 2.39
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 12.76" N
[GoPro]         GPS Longitude                   : 77 deg 6' 52.40" E
[GoPro]         GPS Altitude                    : 203.11 m
[GoPro]         GPS Speed                       : 0.2736
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:05:13 08:39:05.000
[GoPro]         GPSDOP                          : 2.4
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 12.76" N
[GoPro]         GPS Longitude                   : 77 deg 6' 52.40" E
[GoPro]         GPS Altitude                    : 203.143 m
[GoPro]         GPS Speed                       : 0.7992
[GoPro]         GPS Speed 3D                    : 0.288
[GoPro]         GPS Date Time                   : 2026:05:13 08:39:05.100
[GoPro]         GPSDOP                          : 2.4
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 12.76" N
[GoPro]         GPS Longitude                   : 77 deg 6' 52.40" E
[GoPro]         GPS Altitude                    : 203.12 m
[GoPro]         GPS Speed                       : 0.126
