[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Speed                       : 3.0528
[GoPro]         GPS Speed 3D                    : 3.276
[GoPro]         GPS Date Time                   : 2026:05:15 09:04:39.699
[GoPro]         GPSDOP                          : 2.64
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 42.00" N
[GoPro]         GPS Longitude                   : 77 deg 5' 29.49" E
[GoPro]         GPS Altitude                    : 250.611 m
[GoPro]         GPS Speed                       : 3.114
[GoPro]         GPS Speed 3D                    : 3.24
[GoPro]         GPS Date Time                   : 2026:05:15 09:04:39.799
[GoPro]         GPSDOP                          : 2.64
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 42.01" N
[GoPro]         GPS Longitude                   : 77 deg 5' 29.49" E
[GoPro]         GPS Altitude                    : 250.559 m
[GoPro]         GPS Speed                       : 3.2364
[GoPro]         GPS Speed 3D                    : 3.312
[GoPro]         GPS Date Time                   : 2026:05:15 09:04:39.899
[GoPro]         GPSDOP                          : 2.64
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 42.01" N
[GoPro]         GPS Longitude                   : 77 deg 5' 29.49" E
[GoPro]         GPS Altitude                    : 250.564 m
[GoPro]         GPS Speed                       : 2.214
[GoPro]         GPS Speed 3D                    : 3.456
[GoPro]         GPS Date Time                   : 2026:05:15 09:04:40.000
[GoPro]         GPSDOP                          : 2.64
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 42.01" N
[GoPro]         GPS Longitude                   : 77 deg 5' 29.49" E
[GoPro]         GPS Altitude                    : 250.539 m
[GoPro]         GPS Speed                       : 1.7712
[GoPro]         GPS Speed 3D                    : 2.556
[GoPro]         GPS Date Time                   : 2026:05:15 09:04:40.099
[GoPro]         GPSDOP                          : 2.82
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 42.02" N
[GoPro]         GPS Longitude                   : 77 deg 5' 29.49" E
[GoPro]         GPS Altitude                    : 250.522 m
[GoPro]         GPS Speed                       : 2.4948
[GoPro]         GPS Speed 3D                    : 2.196
[GoPro]         GPS Date Time                   : 2026:05:15 09:04:40.199
[GoPro]         GPSDOP                          : 2.82
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 42.03" N
[GoPro]         GPS Longitude                   : 77 deg 5' 29.49" E
[GoPro]         GPS Altitude                    : 250.5 m
[GoPro]         GPS Speed                       : 2.61
[GoPro]         GPS Speed 3D                    : 2.808
[GoPro]         GPS Date Time                   : 2026:05:15 09:04:40.299
[GoPro]         GPSDOP                          : 2.82
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 42.03" N
[GoPro]         GPS Longitude                   : 77 deg 5' 29.49" E
[GoPro]         GPS Altitude                    : 250.482 m
[GoPro]         GPS Speed                       : 3.0564
[GoPro]         GPS Speed 3D                    : 2.916
[GoPro]         GPS Date Time                   : 2026:05:15 09:04:40.399
[GoPro]         GPSDOP                          : 2.82
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 187.015621
[GoPro]         Camera Orientation              : (Binary data 7423 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 187.015621
[GoPro]         Image Orientation               : (Binary data 7686 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 187.015621
[GoPro]         Time Stamp                      : 187.015621
[GoPro]         Gravity Vector                  : (Binary data 5592 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 187.015481
[GoPro]         Wind Processing                 : 0 13 0 12 0 12 0 12 0 12 0 11 0 11 0 11 0 10 0 10
[GoPro]         Time Stamp                      : 187.015481
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 187.015481
[GoPro]         Audio Level                     : -19 -9 -20 -13 -18 -11 -19 -13 -19 -10 -15 -7 -18 -9 -16 -11 -18 -13 -18 -11
[GoPro]         Time Stamp                      : 187.015621
[GoPro]         Time Stamp                      : 187.015621
[GoPro]         Time Stamp                      : 187.015621
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 188.017206
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 48.44921875 C
[GoPro]         Accelerometer                   : (Binary data 10769 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 188.017206
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 48.44921875 C
[GoPro]         Gyroscope                       : (Binary data 11681 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 188.015621
[GoPro]         Exposure Times                  : 1/347 1/347 1/347 1/347 1/347 1/347 1/347 1/347 1/347 1/347 1/347 1/347 1/347 1/347 1/347 1/347 1/347 1/346 1/346 1/346 1/346 1/346 1/346 1/346 1/346
[GoPro]         Time Stamp                      : 188.055621
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 188.055621
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 188.015621
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 188.055621
[GoPro]         Luma Average                    : 99 99 99 100 100 100 100 99
[GoPro]         Time Stamp                      : 188.055621
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 188.055621
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.479999989271164, INDO 0.209999993443489, WATR 0.0799999982118607, VEGE 0.0700000002980232, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.409999996423721, INDO 0.219999998807907, WATR 0.100000001490116, VEGE 0.0900000035762787, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.409999996423721, INDO 0.219999998807907, WATR 0.0599999986588955, VEGE 0.0799999982118607, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.379999995231628, INDO 0.219999998807907, WATR 0.0700000002980232, VEGE 0.0700000002980232, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.449999988079071, INDO 0.219999998807907, WATR 0.0700000002980232, VEGE 0.0599999986588955, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.379999995231628, INDO 0.25, WATR 0.0599999986588955, VEGE 0.109999999403954, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.430000007152557, INDO 0.200000002980232, WATR 0.0599999986588955, VEGE 0.0599999986588955, BEAC 0.170000001788139
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.419999986886978, INDO 0.239999994635582, WATR 0.0399999991059303, VEGE 0.109999999403954, BEAC 0.150000005960464
[GoPro]         Time Stamp                      : 188.055621
[GoPro]         Prediminant Hue                 : 86 130, 172 112, 125 9
[GoPro]         Prediminant Hue                 : 86 130, 172 112, 125 10
[GoPro]         Prediminant Hue                 : 86 129, 172 113, 125 9
[GoPro]         Prediminant Hue                 : 86 129, 172 113, 125 10
[GoPro]         Prediminant Hue                 : 86 128, 172 114, 125 10
[GoPro]         Prediminant Hue                 : 86 127, 172 114, 125 10
[GoPro]         Prediminant Hue                 : 86 128, 172 115, 125 10
[GoPro]         Prediminant Hue                 : 86 127, 172 116, 125 10
[GoPro]         Time Stamp                      : 188.055621
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 188.008784
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 39' 42.04" N
[GoPro]         GPS Longitude                   : 77 deg 5' 29.49" E
[GoPro]         GPS Altitude                    : 250.485 m
[GoPro]         GPS Speed                       : 3.0564
[GoPro]         GPS Speed 3D                    : 3.312
[GoPro]         GPS Date Time                   : 2026:05:15 09:04:40.499
[GoPro]         GPSDOP                          : 2.82
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 42.04" N
[GoPro]         GPS Longitude                   : 77 deg 5' 29.49" E
[GoPro]         GPS Altitude                    : 250.56 m
[GoPro]         GPS Speed                       : 2.6388
[GoPro]         GPS Speed 3D                    : 3.312
[GoPro]         GPS Date Time                   : 2026:05:15 09:04:40.599
[GoPro]         GPSDOP                          : 2.82
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 42.05" N
[GoPro]         GPS Longitude                   : 77 deg 5' 29.49" E
[GoPro]         GPS Altitude                    : 250.647 m
[GoPro]         GPS Speed                       : 3.0996
[GoPro]         GPS Speed 3D                    : 2.988
[GoPro]         GPS Date Time                   : 2026:05:15 09:04:40.699
[GoPro]         GPSDOP                          : 2.82
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 42.05" N
[GoPro]         GPS Longitude                   : 77 deg 5' 29.50" E
[GoPro]         GPS Altitude                    : 250.699 m
[GoPro]         GPS Speed                       : 2.52
[GoPro]         GPS Speed 3D                    : 3.42
[GoPro]         GPS Date Time                   : 2026:05:15 09:04:40.799
[GoPro]         GPSDOP                          : 2.82
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 42.06" N
[GoPro]         GPS Longitude                   : 77 deg 5' 29.50" E
[GoPro]         GPS Altitude                    : 250.809 m
[GoPro]         GPS Speed                       : 2.6172
[GoPro]         GPS Speed 3D                    : 2.88
[GoPro]         GPS Date Time                   : 2026:05:15 09:04:40.899
[GoPro]         GPSDOP                          : 2.82
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 42.06" N
[GoPro]         GPS Longitude                   : 77 deg 5' 29.51" E
[GoPro]         GPS Altitude                    : 251.006 m
[GoPro]         GPS Speed                       : 3.2652
[GoPro]         GPS Speed 3D                    : 3.024
[GoPro]         GPS Date Time                   : 2026:05:15 09:04:41.000
[GoPro]         GPSDOP                          : 2.82
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 42.07" N
[GoPro]         GPS Longitude                   : 77 deg 5' 29.51" E
[GoPro]         GPS Altitude                    : 251.245 m
[GoPro]         GPS Speed                       : 3.8016
[GoPro]         GPS Speed 3D                    : 3.636
[GoPro]         GPS Date Time                   : 2026:05:15 09:04:41.099
[GoPro]         GPSDOP                          : 2.82
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 42.07" N
[GoPro]         GPS Longitude                   : 77 deg 5' 29.51" E
[GoPro]         GPS Altitude                    : 251.34 m
[GoPro]         GPS Speed                       : 3.6144
[GoPro]         GPS Speed 3D                    : 4.212
[GoPro]         GPS Date Time                   : 2026:05:15 09:04:41.199
[GoPro]         GPSDOP                          : 2.82
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 42.08" N
[GoPro]         GPS Longitude                   : 77 deg 5' 29.52" E
[GoPro]         GPS Altitude                    : 251.498 m
[GoPro]         GPS Speed                       : 3.6108
[GoPro]         GPS Speed 3D                    : 4.032
[GoPro]         GPS Date Time                   : 2026:05:15 09:04:41.299
[GoPro]         GPSDOP                          : 2.82
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 42.09" N
[GoPro]         GPS Longitude                   : 77 deg 5' 29.53" E
[GoPro]         GPS Altitude                    : 251.669 m
[GoPro]         GPS Speed                       : 4.7628
[GoPro]         GPS Speed 3D                    : 4.032
[GoPro]         GPS Date Time                   : 2026:05:15 09:04:41.399
[GoPro]         GPSDOP                          : 2.82
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 188.015621
[GoPro]         Camera Orientation              : (Binary data 7478 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 188.015621
[GoPro]         Image Orientation               : (Binary data 7664 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 188.015621
[GoPro]         Time Stamp                      : 188.015621
[GoPro]         Gravity Vector                  : (Binary data 5656 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 188.015481
[GoPro]         Wind Processing                 : 0 10 0 11 0 11 0 11 0 11 0 11 0 11 0 11 0 10 0 10
[GoPro]         Time Stamp                      : 188.015481
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 188.015481
[GoPro]         Audio Level                     : -21 -13 -17 -10 -21 -11 -16 -9 -22 -15 -17 -9 -18 -9 -16 -6 -16 -6 -20 -13
[GoPro]         Time Stamp                      : 188.015621
[GoPro]         Time Stamp                      : 188.015621
[GoPro]         Time Stamp                      : 188.015621
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 189.017977
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 48.490234375 C
[GoPro]         Accelerometer                   : (Binary data 10664 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 189.017977
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 48.490234375 C
[GoPro]         Gyroscope                       : (Binary data 11462 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 189.015621
[GoPro]         Exposure Times                  : 1/346 1/345 1/344 1/344 1/344 1/343 1/343 1/343 1/343 1/342 1/341 1/341 1/341 1/341 1/340 1/340 1/340 1/340 1/339 1/339 1/339 1/339 1/339 1/339 1/339
[GoPro]         Time Stamp                      : 189.015621
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 189.015621
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 189.015621
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 189.015621
[GoPro]         Luma Average                    : 99 100 101 101 101 101 101 101
[GoPro]         Time Stamp                      : 189.015621
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 189.015621
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.409999996423721, INDO 0.219999998807907, WATR 0.0599999986588955, VEGE 0.0799999982118607, BEAC 0.170000001788139
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.439999997615814, INDO 0.200000002980232, WATR 0.0399999991059303, VEGE 0.100000001490116, BEAC 0.150000005960464
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.419999986886978, INDO 0.239999994635582, WATR 0.0900000035762787, VEGE 0.100000001490116, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.419999986886978, INDO 0.200000002980232, WATR 0.0799999982118607, VEGE 0.140000000596046, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.490000009536743, INDO 0.209999993443489, WATR 0.0599999986588955, VEGE 0.0900000035762787, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.469999998807907, INDO 0.189999997615814, WATR 0.0900000035762787, VEGE 0.0799999982118607, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.449999988079071, INDO 0.189999997615814, WATR 0.109999999403954, VEGE 0.0399999991059303, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.490000009536743, INDO 0.140000000596046, WATR 0.0799999982118607, VEGE 0.100000001490116, BEAC 0.100000001490116
[GoPro]         Time Stamp                      : 189.015621
[GoPro]         Prediminant Hue                 : 86 125, 172 118, 125 10
[GoPro]         Prediminant Hue                 : 86 125, 172 117, 125 10
[GoPro]         Prediminant Hue                 : 86 126, 172 116, 125 10
[GoPro]         Prediminant Hue                 : 86 125, 172 117, 125 11
[GoPro]         Prediminant Hue                 : 86 124, 172 119, 125 9
[GoPro]         Prediminant Hue                 : 86 125, 172 118, 125 9
[GoPro]         Prediminant Hue                 : 86 127, 172 116, 125 9
[GoPro]         Prediminant Hue                 : 86 127, 172 115, 125 10
[GoPro]         Time Stamp                      : 189.015621
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 189.0096
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 39' 42.09" N
[GoPro]         GPS Longitude                   : 77 deg 5' 29.52" E
[GoPro]         GPS Altitude                    : 251.536 m
[GoPro]         GPS Speed                       : 3.1644
[GoPro]         GPS Speed 3D                    : 5.112
[GoPro]         GPS Date Time                   : 2026:05:15 09:04:41.499
[GoPro]         GPSDOP                          : 2.82
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 42.09" N
[GoPro]         GPS Longitude                   : 77 deg 5' 29.52" E
[GoPro]         GPS Altitude                    : 251.604 m
[GoPro]         GPS Speed                       : 2.7324
[GoPro]         GPS Speed 3D                    : 3.636
[GoPro]         GPS Date Time                   : 2026:05:15 09:04:41.599
[GoPro]         GPSDOP                          : 2.82
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 42.10" N
[GoPro]         GPS Longitude                   : 77 deg 5' 29.52" E
[GoPro]         GPS Altitude                    : 251.564 m
[GoPro]         GPS Speed                       : 2.5992
[GoPro]         GPS Speed 3D                    : 3.312
[GoPro]         GPS Date Time                   : 2026:05:15 09:04:41.699
[GoPro]         GPSDOP                          : 2.82
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 42.10" N
[GoPro]         GPS Longitude                   : 77 deg 5' 29.52" E
[GoPro]         GPS Altitude                    : 251.51 m
[GoPro]         GPS Speed                       : 1.9152
[GoPro]         GPS Speed 3D                    : 3.168
[GoPro]         GPS Date Time                   : 2026:05:15 09:04:41.799
[GoPro]         GPSDOP                          : 2.82
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 42.10" N
[GoPro]         GPS Longitude                   : 77 deg 5' 29.52" E
[GoPro]         GPS Altitude                    : 251.655 m
[GoPro]         GPS Speed                       : 1.5696
[GoPro]         GPS Speed 3D                    : 2.664
[GoPro]         GPS Date Time                   : 2026:05:15 09:04:41.899
[GoPro]         GPSDOP                          : 2.82
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 42.10" N
[GoPro]         GPS Longitude                   : 77 deg 5' 29.53" E
[GoPro]         GPS Altitude                    : 251.828 m
[GoPro]         GPS Speed                       : 1.6452
[GoPro]         GPS Speed 3D                    : 2.484
[GoPro]         GPS Date Time                   : 2026:05:15 09:04:42.000
[GoPro]         GPSDOP                          : 2.82
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 42.11" N
[GoPro]         GPS Longitude                   : 77 deg 5' 29.53" E
[GoPro]         GPS Altitude                    : 251.876 m
[GoPro]         GPS Speed                       : 1.512
[GoPro]         GPS Speed 3D                    : 2.592
[GoPro]         GPS Date Time                   : 2026:05:15 09:04:42.099
[GoPro]         GPSDOP                          : 2.82
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 42.11" N
[GoPro]         GPS Longitude                   : 77 deg 5' 29.53" E
[GoPro]         GPS Altitude                    : 251.878 m
[GoPro]         GPS Speed                       : 1.5624
[GoPro]         GPS Speed 3D                    : 2.52
[GoPro]         GPS Date Time                   : 2026:05:15 09:04:42.199
[GoPro]         GPSDOP                          : 2.82
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 42.11" N
[GoPro]         GPS Longitude                   : 77 deg 5' 29.53" E
[GoPro]         GPS Altitude                    : 251.859 m
[GoPro]         GPS Speed                       : 1.4796
[GoPro]         GPS Speed 3D                    : 2.52
[GoPro]         GPS Date Time                   : 2026:05:15 09:04:42.299
[GoPro]         GPSDOP                          : 2.82
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 42.12" N
[GoPro]         GPS Longitude                   : 77 deg 5' 29.53" E
[GoPro]         GPS Altitude                    : 251.823 m
[GoPro]         GPS Speed                       : 1.2168
[GoPro]         GPS Speed 3D                    : 2.448
[GoPro]         GPS Date Time                   : 2026:05:15 09:04:42.399
[GoPro]         GPSDOP                          : 2.82
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 189.015621
[GoPro]         Camera Orientation              : (Binary data 7494 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 189.015621
[GoPro]         Image Orientation               : (Binary data 7674 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 189.015621
[GoPro]         Time Stamp                      : 189.015621
[GoPro]         Gravity Vector                  : (Binary data 5667 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 189.015481
[GoPro]         Wind Processing                 : 0 10 0 10 0 10 0 11 0 12 0 12 0 12 0 12 0 12 0 12
[GoPro]         Time Stamp                      : 189.015481
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 189.015481
[GoPro]         Audio Level                     : -20 -12 -22 -12 -21 -12 -19 -10 -19 -10 -19 -12 -19 -12 -17 -9 -22 -13 -18 -10
[GoPro]         Time Stamp                      : 189.015621
[GoPro]         Time Stamp                      : 189.015621
[GoPro]         Time Stamp                      : 189.015621
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 190.013719
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 48.52734375 C
[GoPro]         Accelerometer                   : (Binary data 10857 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 190.013719
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 48.52734375 C
[GoPro]         Gyroscope                       : (Binary data 11620 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 190.015621
[GoPro]         Exposure Times                  : 1/339 1/339 1/339 1/339 1/339 1/339 1/339 1/338 1/338 1/338 1/338 1/338 1/338 1/338 1/338 1/338 1/338 1/338 1/338 1/338 1/338 1/338 1/338 1/339 1/339
[GoPro]         Time Stamp                      : 189.975621
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 189.975621
[GoPro]         White Balance RGB               : (Binary data 197 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 190.015621
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 189.975621
[GoPro]         Luma Average                    : 101 100 100 100 100 100 101 102 102
[GoPro]         Time Stamp                      : 189.975621
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 189.975621
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.400000005960464, INDO 0.180000007152557, WATR 0.0900000035762787, VEGE 0.100000001490116, BEAC 0.159999996423721
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.389999985694885, INDO 0.170000001788139, WATR 0.0599999986588955, VEGE 0.129999995231628, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.400000005960464, INDO 0.180000007152557, WATR 0.0500000007450581, VEGE 0.140000000596046, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.439999997615814, INDO 0.200000002980232, WATR 0.0500000007450581, VEGE 0.119999997317791, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.439999997615814, INDO 0.180000007152557, WATR 0.0900000035762787, VEGE 0.100000001490116, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.400000005960464, INDO 0.180000007152557, WATR 0.100000001490116, VEGE 0.109999999403954, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.409999996423721, INDO 0.159999996423721, WATR 0.0799999982118607, VEGE 0.159999996423721, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.449999988079071, INDO 0.209999993443489, WATR 0.0700000002980232, VEGE 0.0799999982118607, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.419999986886978, INDO 0.209999993443489, WATR 0.109999999403954, VEGE 0.0599999986588955, BEAC 0.109999999403954
[GoPro]         Time Stamp                      : 189.975621
[GoPro]         Prediminant Hue                 : 86 127, 172 115, 125 10
[GoPro]         Prediminant Hue                 : 86 126, 172 117, 125 9
[GoPro]         Prediminant Hue                 : 86 129, 172 115, 125 8
[GoPro]         Prediminant Hue                 : 86 129, 172 115, 125 8
[GoPro]         Prediminant Hue                 : 86 129, 172 114, 125 8
[GoPro]         Prediminant Hue                 : 86 128, 172 115, 125 9
[GoPro]         Prediminant Hue                 : 86 128, 172 114, 125 9
[GoPro]         Prediminant Hue                 : 86 128, 172 115, 125 9
[GoPro]         Prediminant Hue                 : 86 127, 172 114, 125 10
[GoPro]         Time Stamp                      : 189.975621
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 190.005632
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 39' 42.12" N
[GoPro]         GPS Longitude                   : 77 deg 5' 29.53" E
[GoPro]         GPS Altitude                    : 251.789 m
[GoPro]         GPS Speed                       : 1.1196
[GoPro]         GPS Speed 3D                    : 2.304
[GoPro]         GPS Date Time                   : 2026:05:15 09:04:42.499
[GoPro]         GPSDOP                          : 2.82
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 42.11" N
[GoPro]         GPS Longitude                   : 77 deg 5' 29.52" E
[GoPro]         GPS Altitude                    : 251.56 m
[GoPro]         GPS Speed                       : 0.4284
[GoPro]         GPS Speed 3D                    : 2.232
[GoPro]         GPS Date Time                   : 2026:05:15 09:04:42.599
[GoPro]         GPSDOP                          : 1.84
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 42.12" N
[GoPro]         GPS Longitude                   : 77 deg 5' 29.52" E
[GoPro]         GPS Altitude                    : 251.498 m
[GoPro]         GPS Speed                       : 0.4212
[GoPro]         GPS Speed 3D                    : 1.872
[GoPro]         GPS Date Time                   : 2026:05:15 09:04:42.699
[GoPro]         GPSDOP                          : 1.84
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 42.12" N
