[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Scene Classification            : SNOW 0.0299999993294477, URBA 0.490000009536743, INDO 0.100000001490116, WATR 0.0500000007450581, VEGE 0.209999993443489, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.439999997615814, INDO 0.109999999403954, WATR 0.0500000007450581, VEGE 0.230000004172325, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.519999980926514, INDO 0.100000001490116, WATR 0.0399999991059303, VEGE 0.200000002980232, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.509999990463257, INDO 0.100000001490116, WATR 0.0399999991059303, VEGE 0.189999997615814, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.519999980926514, INDO 0.0900000035762787, WATR 0.0299999993294477, VEGE 0.25, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.430000007152557, INDO 0.140000000596046, WATR 0.0199999995529652, VEGE 0.270000010728836, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.430000007152557, INDO 0.0900000035762787, WATR 0.0199999995529652, VEGE 0.319999992847443, BEAC 0.0700000002980232
[GoPro]         Time Stamp                      : 224.055722
[GoPro]         Prediminant Hue                 : 172 213, 44 19, 59 5
[GoPro]         Prediminant Hue                 : 172 218, 44 15, 125 6
[GoPro]         Prediminant Hue                 : 172 211, 44 18, 125 7
[GoPro]         Prediminant Hue                 : 172 213, 44 17, 125 9
[GoPro]         Prediminant Hue                 : 172 218, 44 18, 125 10
[GoPro]         Prediminant Hue                 : 172 215, 44 21, 125 10
[GoPro]         Prediminant Hue                 : 172 209, 44 23, 125 12
[GoPro]         Prediminant Hue                 : 172 212, 44 18, 125 13
[GoPro]         Time Stamp                      : 224.055722
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 223.976464
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 43' 15.48" N
[GoPro]         GPS Longitude                   : 77 deg 9' 36.01" E
[GoPro]         GPS Altitude                    : 191.862 m
[GoPro]         GPS Speed                       : 18.666
[GoPro]         GPS Speed 3D                    : 18.936
[GoPro]         GPS Date Time                   : 2026:05:06 05:05:30.399
[GoPro]         GPSDOP                          : 1.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 15.49" N
[GoPro]         GPS Longitude                   : 77 deg 9' 35.99" E
[GoPro]         GPS Altitude                    : 191.882 m
[GoPro]         GPS Speed                       : 18.5076
[GoPro]         GPS Speed 3D                    : 18.684
[GoPro]         GPS Date Time                   : 2026:05:06 05:05:30.499
[GoPro]         GPSDOP                          : 1.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 15.50" N
[GoPro]         GPS Longitude                   : 77 deg 9' 35.98" E
[GoPro]         GPS Altitude                    : 191.901 m
[GoPro]         GPS Speed                       : 18.1872
[GoPro]         GPS Speed 3D                    : 18.504
[GoPro]         GPS Date Time                   : 2026:05:06 05:05:30.599
[GoPro]         GPSDOP                          : 1.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 15.52" N
[GoPro]         GPS Longitude                   : 77 deg 9' 35.97" E
[GoPro]         GPS Altitude                    : 191.917 m
[GoPro]         GPS Speed                       : 18.5436
[GoPro]         GPS Speed 3D                    : 18.18
[GoPro]         GPS Date Time                   : 2026:05:06 05:05:30.699
[GoPro]         GPSDOP                          : 1.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 15.53" N
[GoPro]         GPS Longitude                   : 77 deg 9' 35.96" E
[GoPro]         GPS Altitude                    : 191.946 m
[GoPro]         GPS Speed                       : 17.9784
[GoPro]         GPS Speed 3D                    : 18.54
[GoPro]         GPS Date Time                   : 2026:05:06 05:05:30.799
[GoPro]         GPSDOP                          : 1.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 15.54" N
[GoPro]         GPS Longitude                   : 77 deg 9' 35.95" E
[GoPro]         GPS Altitude                    : 191.955 m
[GoPro]         GPS Speed                       : 18.036
[GoPro]         GPS Speed 3D                    : 18
[GoPro]         GPS Date Time                   : 2026:05:06 05:05:30.899
[GoPro]         GPSDOP                          : 1.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 15.55" N
[GoPro]         GPS Longitude                   : 77 deg 9' 35.94" E
[GoPro]         GPS Altitude                    : 191.995 m
[GoPro]         GPS Speed                       : 17.8056
[GoPro]         GPS Speed 3D                    : 18.036
[GoPro]         GPS Date Time                   : 2026:05:06 05:05:31.000
[GoPro]         GPSDOP                          : 1.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 15.57" N
[GoPro]         GPS Longitude                   : 77 deg 9' 35.92" E
[GoPro]         GPS Altitude                    : 192.014 m
[GoPro]         GPS Speed                       : 17.6796
[GoPro]         GPS Speed 3D                    : 17.82
[GoPro]         GPS Date Time                   : 2026:05:06 05:05:31.099
[GoPro]         GPSDOP                          : 1.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 15.58" N
[GoPro]         GPS Longitude                   : 77 deg 9' 35.91" E
[GoPro]         GPS Altitude                    : 192.03 m
[GoPro]         GPS Speed                       : 17.676
[GoPro]         GPS Speed 3D                    : 17.676
[GoPro]         GPS Date Time                   : 2026:05:06 05:05:31.199
[GoPro]         GPSDOP                          : 1.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 15.59" N
[GoPro]         GPS Longitude                   : 77 deg 9' 35.90" E
[GoPro]         GPS Altitude                    : 192.034 m
[GoPro]         GPS Speed                       : 17.298
[GoPro]         GPS Speed 3D                    : 17.676
[GoPro]         GPS Date Time                   : 2026:05:06 05:05:31.299
[GoPro]         GPSDOP                          : 1.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 224.015722
[GoPro]         Camera Orientation              : (Binary data 7347 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 224.015722
[GoPro]         Image Orientation               : (Binary data 7659 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 224.015722
[GoPro]         Gravity Vector                  : (Binary data 5562 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 224.015582
[GoPro]         Wind Processing                 : 0 13 0 12 0 12 0 12 0 12 0 11 0 11 0 11 0 11 0 10
[GoPro]         Time Stamp                      : 224.015582
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 224.015582
[GoPro]         Audio Level                     : -19 -11 -19 -11 -14 -9 -19 -12 -17 -10 -18 -10 -20 -12 -18 -10 -18 -12 -17 -11
[GoPro]         Time Stamp                      : 224.015722
[GoPro]         Time Stamp                      : 224.015722
[GoPro]         Time Stamp                      : 224.015722
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 225.017394
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 57.494140625 C
[GoPro]         Accelerometer                   : (Binary data 10396 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 225.017394
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 57.494140625 C
[GoPro]         Gyroscope                       : (Binary data 11503 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 225.015722
[GoPro]         Exposure Times                  : 1/2653 1/2617 1/2617 1/2617 1/2617 1/2617 1/2617 1/2617 1/2617 1/2617 1/2617 1/2617 1/2617 1/2617 1/2617 1/2617 1/2653 1/2653 1/2653 1/2653 1/2653 1/2653 1/2653 1/2653 1/2653
[GoPro]         Time Stamp                      : 225.015722
[GoPro]         Color Temperatures              : 6010 6010 6010 6010 6010 6010 5971 5971
[GoPro]         Time Stamp                      : 225.015722
[GoPro]         White Balance RGB               : (Binary data 181 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 225.015722
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 225.015722
[GoPro]         Luma Average                    : 132 132 133 135 134 133 133 133
[GoPro]         Time Stamp                      : 225.015722
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 225.015722
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.509999990463257, INDO 0.0700000002980232, WATR 0.0500000007450581, VEGE 0.209999993443489, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.469999998807907, INDO 0.159999996423721, WATR 0.0500000007450581, VEGE 0.209999993443489, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.540000021457672, INDO 0.0799999982118607, WATR 0.0599999986588955, VEGE 0.219999998807907, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.519999980926514, INDO 0.0500000007450581, WATR 0.0399999991059303, VEGE 0.219999998807907, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.540000021457672, INDO 0.0900000035762787, WATR 0.00999999977648258, VEGE 0.209999993443489, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.439999997615814, INDO 0.129999995231628, WATR 0.0199999995529652, VEGE 0.25, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.46000000834465, INDO 0.150000005960464, WATR 0.0199999995529652, VEGE 0.200000002980232, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.469999998807907, INDO 0.100000001490116, WATR 0.0399999991059303, VEGE 0.25, BEAC 0.0599999986588955
[GoPro]         Time Stamp                      : 225.015722
[GoPro]         Prediminant Hue                 : 172 212, 44 17, 125 13
[GoPro]         Prediminant Hue                 : 172 199, 44 20, 125 16
[GoPro]         Prediminant Hue                 : 172 202, 125 19, 44 18
[GoPro]         Prediminant Hue                 : 172 206, 125 17, 44 16
[GoPro]         Prediminant Hue                 : 172 197, 125 22, 44 17
[GoPro]         Prediminant Hue                 : 172 204, 125 20, 44 13
[GoPro]         Prediminant Hue                 : 172 204, 125 21, 44 11
[GoPro]         Prediminant Hue                 : 172 199, 125 24, 44 10
[GoPro]         Time Stamp                      : 225.015722
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 224.964256
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 43' 15.61" N
[GoPro]         GPS Longitude                   : 77 deg 9' 35.89" E
[GoPro]         GPS Altitude                    : 192.036 m
[GoPro]         GPS Speed                       : 17.5968
[GoPro]         GPS Speed 3D                    : 17.316
[GoPro]         GPS Date Time                   : 2026:05:06 05:05:31.399
[GoPro]         GPSDOP                          : 1.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 15.62" N
[GoPro]         GPS Longitude                   : 77 deg 9' 35.88" E
[GoPro]         GPS Altitude                    : 192.071 m
[GoPro]         GPS Speed                       : 17.0856
[GoPro]         GPS Speed 3D                    : 17.604
[GoPro]         GPS Date Time                   : 2026:05:06 05:05:31.499
[GoPro]         GPSDOP                          : 1.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 15.63" N
[GoPro]         GPS Longitude                   : 77 deg 9' 35.87" E
[GoPro]         GPS Altitude                    : 192.096 m
[GoPro]         GPS Speed                       : 17.3016
[GoPro]         GPS Speed 3D                    : 17.1
[GoPro]         GPS Date Time                   : 2026:05:06 05:05:31.599
[GoPro]         GPSDOP                          : 1.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 15.64" N
[GoPro]         GPS Longitude                   : 77 deg 9' 35.86" E
[GoPro]         GPS Altitude                    : 192.122 m
[GoPro]         GPS Speed                       : 16.794
[GoPro]         GPS Speed 3D                    : 17.316
[GoPro]         GPS Date Time                   : 2026:05:06 05:05:31.699
[GoPro]         GPSDOP                          : 1.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 15.65" N
[GoPro]         GPS Longitude                   : 77 deg 9' 35.85" E
[GoPro]         GPS Altitude                    : 192.124 m
[GoPro]         GPS Speed                       : 16.9596
[GoPro]         GPS Speed 3D                    : 16.812
[GoPro]         GPS Date Time                   : 2026:05:06 05:05:31.799
[GoPro]         GPSDOP                          : 1.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 15.67" N
[GoPro]         GPS Longitude                   : 77 deg 9' 35.84" E
[GoPro]         GPS Altitude                    : 192.157 m
[GoPro]         GPS Speed                       : 16.6824
[GoPro]         GPS Speed 3D                    : 16.956
[GoPro]         GPS Date Time                   : 2026:05:06 05:05:31.899
[GoPro]         GPSDOP                          : 1.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 15.68" N
[GoPro]         GPS Longitude                   : 77 deg 9' 35.83" E
[GoPro]         GPS Altitude                    : 192.162 m
[GoPro]         GPS Speed                       : 16.7112
[GoPro]         GPS Speed 3D                    : 16.668
[GoPro]         GPS Date Time                   : 2026:05:06 05:05:32.000
[GoPro]         GPSDOP                          : 1.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 15.69" N
[GoPro]         GPS Longitude                   : 77 deg 9' 35.82" E
[GoPro]         GPS Altitude                    : 192.209 m
[GoPro]         GPS Speed                       : 16.0416
[GoPro]         GPS Speed 3D                    : 16.704
[GoPro]         GPS Date Time                   : 2026:05:06 05:05:32.099
[GoPro]         GPSDOP                          : 1.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 15.70" N
[GoPro]         GPS Longitude                   : 77 deg 9' 35.81" E
[GoPro]         GPS Altitude                    : 192.21 m
[GoPro]         GPS Speed                       : 16.218
[GoPro]         GPS Speed 3D                    : 16.056
[GoPro]         GPS Date Time                   : 2026:05:06 05:05:32.199
[GoPro]         GPSDOP                          : 1.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 15.71" N
[GoPro]         GPS Longitude                   : 77 deg 9' 35.80" E
[GoPro]         GPS Altitude                    : 192.242 m
[GoPro]         GPS Speed                       : 15.9588
[GoPro]         GPS Speed 3D                    : 16.236
[GoPro]         GPS Date Time                   : 2026:05:06 05:05:32.299
[GoPro]         GPSDOP                          : 1.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 15.73" N
[GoPro]         GPS Longitude                   : 77 deg 9' 35.79" E
[GoPro]         GPS Altitude                    : 192.281 m
[GoPro]         GPS Speed                       : 15.3468
[GoPro]         GPS Speed 3D                    : 15.948
[GoPro]         GPS Date Time                   : 2026:05:06 05:05:32.399
[GoPro]         GPSDOP                          : 1.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 225.015722
[GoPro]         Camera Orientation              : (Binary data 7350 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 225.015722
[GoPro]         Image Orientation               : (Binary data 7688 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 225.015722
[GoPro]         Gravity Vector                  : (Binary data 5556 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 225.015582
[GoPro]         Wind Processing                 : 0 10 0 10 0 10 0 10 0 10 0 10 0 9 0 9 0 9 0 9
[GoPro]         Time Stamp                      : 225.015582
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 225.015582
[GoPro]         Audio Level                     : -17 -11 -17 -10 -18 -10 -17 -10 -20 -11 -21 -13 -17 -11 -18 -9 -16 -10 -20 -11
[GoPro]         Time Stamp                      : 225.015722
[GoPro]         Time Stamp                      : 225.015722
[GoPro]         Time Stamp                      : 225.015722
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 226.013441
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 57.5 C
[GoPro]         Accelerometer                   : (Binary data 10385 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 226.013441
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 57.5 C
[GoPro]         Gyroscope                       : (Binary data 11589 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 226.015722
[GoPro]         Exposure Times                  : 1/2653 1/2653 1/2653 1/2653 1/2653 1/2653 1/2653 1/2653 1/2653 1/2653 1/2653 1/2653 1/2653 1/2653 1/2691 1/2691 1/2691 1/2691 1/2691 1/2691 1/2691 1/2691 1/2691 1/2691 1/2691
[GoPro]         Time Stamp                      : 225.975722
[GoPro]         Color Temperatures              : 5971 5971 5971 5971 5971 5971 5971 5971 5971
[GoPro]         Time Stamp                      : 225.975722
[GoPro]         White Balance RGB               : (Binary data 197 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 226.015722
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 225.975722
[GoPro]         Luma Average                    : 132 132 133 133 133 133 132 131 131
[GoPro]         Time Stamp                      : 225.975722
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 225.975722
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.439999997615814, INDO 0.170000001788139, WATR 0.0399999991059303, VEGE 0.219999998807907, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.529999971389771, INDO 0.150000005960464, WATR 0.0399999991059303, VEGE 0.140000000596046, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.469999998807907, INDO 0.170000001788139, WATR 0.0199999995529652, VEGE 0.170000001788139, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.389999985694885, INDO 0.209999993443489, WATR 0.0199999995529652, VEGE 0.239999994635582, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.430000007152557, INDO 0.159999996423721, WATR 0.0700000002980232, VEGE 0.140000000596046, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.360000014305115, INDO 0.119999997317791, WATR 0.00999999977648258, VEGE 0.280000001192093, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.509999990463257, INDO 0.119999997317791, WATR 0.0399999991059303, VEGE 0.209999993443489, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.519999980926514, INDO 0.140000000596046, WATR 0, VEGE 0.170000001788139, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.509999990463257, INDO 0.170000001788139, WATR 0.0199999995529652, VEGE 0.140000000596046, BEAC 0.0799999982118607
[GoPro]         Time Stamp                      : 225.975722
[GoPro]         Prediminant Hue                 : 172 194, 125 23, 44 10
[GoPro]         Prediminant Hue                 : 172 192, 125 22, 58 13
[GoPro]         Prediminant Hue                 : 172 189, 125 23, 58 15
[GoPro]         Prediminant Hue                 : 172 188, 125 22, 58 16
[GoPro]         Prediminant Hue                 : 172 188, 125 23, 54 16
[GoPro]         Prediminant Hue                 : 172 191, 125 25, 86 13
[GoPro]         Prediminant Hue                 : 172 197, 125 22, 86 15
[GoPro]         Prediminant Hue                 : 172 195, 125 21, 86 15
[GoPro]         Prediminant Hue                 : 172 195, 125 21, 86 16
[GoPro]         Time Stamp                      : 225.975722
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Face Detected                   : 4 1 29 36522 25910 1501 3276 0 0
[GoPro]         Time Stamp                      : 226.069664
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 43' 15.74" N
[GoPro]         GPS Longitude                   : 77 deg 9' 35.78" E
[GoPro]         GPS Altitude                    : 192.285 m
[GoPro]         GPS Speed                       : 15.0516
[GoPro]         GPS Speed 3D                    : 15.372
[GoPro]         GPS Date Time                   : 2026:05:06 05:05:32.499
[GoPro]         GPSDOP                          : 1.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 15.75" N
[GoPro]         GPS Longitude                   : 77 deg 9' 35.77" E
[GoPro]         GPS Altitude                    : 192.325 m
[GoPro]         GPS Speed                       : 14.9544
[GoPro]         GPS Speed 3D                    : 15.048
[GoPro]         GPS Date Time                   : 2026:05:06 05:05:32.599
[GoPro]         GPSDOP                          : 1.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 15.76" N
[GoPro]         GPS Longitude                   : 77 deg 9' 35.76" E
[GoPro]         GPS Altitude                    : 192.338 m
[GoPro]         GPS Speed                       : 14.0328
[GoPro]         GPS Speed 3D                    : 14.94
[GoPro]         GPS Date Time                   : 2026:05:06 05:05:32.699
[GoPro]         GPSDOP                          : 1.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 15.77" N
[GoPro]         GPS Longitude                   : 77 deg 9' 35.76" E
[GoPro]         GPS Altitude                    : 192.331 m
[GoPro]         GPS Speed                       : 14.3856
[GoPro]         GPS Speed 3D                    : 14.04
[GoPro]         GPS Date Time                   : 2026:05:06 05:05:32.799
[GoPro]         GPSDOP                          : 1.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 15.78" N
[GoPro]         GPS Longitude                   : 77 deg 9' 35.75" E
[GoPro]         GPS Altitude                    : 192.388 m
[GoPro]         GPS Speed                       : 13.842
[GoPro]         GPS Speed 3D                    : 14.4
[GoPro]         GPS Date Time                   : 2026:05:06 05:05:32.899
[GoPro]         GPSDOP                          : 1.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 15.79" N
[GoPro]         GPS Longitude                   : 77 deg 9' 35.74" E
[GoPro]         GPS Altitude                    : 192.375 m
[GoPro]         GPS Speed                       : 13.4532
[GoPro]         GPS Speed 3D                    : 13.86
[GoPro]         GPS Date Time                   : 2026:05:06 05:05:33.000
[GoPro]         GPSDOP                          : 1.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 15.80" N
[GoPro]         GPS Longitude                   : 77 deg 9' 35.73" E
[GoPro]         GPS Altitude                    : 192.398 m
[GoPro]         GPS Speed                       : 13.1292
[GoPro]         GPS Speed 3D                    : 13.464
[GoPro]         GPS Date Time                   : 2026:05:06 05:05:33.099
[GoPro]         GPSDOP                          : 1.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 15.81" N
[GoPro]         GPS Longitude                   : 77 deg 9' 35.73" E
[GoPro]         GPS Altitude                    : 192.413 m
[GoPro]         GPS Speed                       : 12.4344
[GoPro]         GPS Speed 3D                    : 13.14
[GoPro]         GPS Date Time                   : 2026:05:06 05:05:33.199
[GoPro]         GPSDOP                          : 1.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 15.82" N
[GoPro]         GPS Longitude                   : 77 deg 9' 35.72" E
[GoPro]         GPS Altitude                    : 192.435 m
[GoPro]         GPS Speed                       : 12.2508
[GoPro]         GPS Speed 3D                    : 12.42
[GoPro]         GPS Date Time                   : 2026:05:06 05:05:33.299
[GoPro]         GPSDOP                          : 1.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 226.015722
[GoPro]         Camera Orientation              : (Binary data 7349 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 226.015722
[GoPro]         Image Orientation               : (Binary data 7621 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 226.015722
[GoPro]         Gravity Vector                  : (Binary data 5501 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 226.015582
[GoPro]         Wind Processing                 : 0 9 0 9 0 9 0 9 0 9 0 9 0 9 0 9 0 9 0 10
[GoPro]         Time Stamp                      : 226.015582
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 226.015582
[GoPro]         Audio Level                     : -20 -10 -15 -10 -18 -11 -21 -13 -17 -9 -15 -8 -16 -10 -17 -10 -19 -11 -18 -10
[GoPro]         Time Stamp                      : 226.015722
[GoPro]         Time Stamp                      : 226.015722
[GoPro]         Time Stamp                      : 226.015722
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 227.01451
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 57.56640625 C
[GoPro]         Accelerometer                   : (Binary data 10438 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 227.01451
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 57.56640625 C
[GoPro]         Gyroscope                       : (Binary data 11565 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 227.015722
[GoPro]         Exposure Times                  : 1/2691 1/2691 1/2691 1/2691 1/2691 1/2691 1/2691 1/2691 1/2691 1/2691 1/2691 1/2691 1/2729 1/2729 1/2729 1/2729 1/2729 1/2729 1/2729 1/2729 1/2729 1/2729 1/2729 1/2729 1/2729
[GoPro]         Time Stamp                      : 227.055722
[GoPro]         Color Temperatures              : 5971 5971 5971 5971 5931 5931 5931 5931
[GoPro]         Time Stamp                      : 227.055722
[GoPro]         White Balance RGB               : (Binary data 179 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 227.015722
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 227.055722
[GoPro]         Luma Average                    : 132 127 129 129 133 133 133 133
[GoPro]         Time Stamp                      : 227.055722
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 227.055722
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.439999997615814, INDO 0.109999999403954, WATR 0.0299999993294477, VEGE 0.200000002980232, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.5, INDO 0.129999995231628, WATR 0.0299999993294477, VEGE 0.140000000596046, BEAC 0.119999997317791
