[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Altitude                    : 203.609 m
[GoPro]         GPS Speed                       : 17.9928
[GoPro]         GPS Speed 3D                    : 18.108
[GoPro]         GPS Date Time                   : 2026:05:13 05:51:16.000
[GoPro]         GPSDOP                          : 1.42
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 37.31" N
[GoPro]         GPS Longitude                   : 77 deg 13' 55.63" E
[GoPro]         GPS Altitude                    : 203.616 m
[GoPro]         GPS Speed                       : 18.7128
[GoPro]         GPS Speed 3D                    : 18
[GoPro]         GPS Date Time                   : 2026:05:13 05:51:16.099
[GoPro]         GPSDOP                          : 1.45
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 37.31" N
[GoPro]         GPS Longitude                   : 77 deg 13' 55.65" E
[GoPro]         GPS Altitude                    : 203.622 m
[GoPro]         GPS Speed                       : 18.2484
[GoPro]         GPS Speed 3D                    : 18.72
[GoPro]         GPS Date Time                   : 2026:05:13 05:51:16.199
[GoPro]         GPSDOP                          : 1.42
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 37.31" N
[GoPro]         GPS Longitude                   : 77 deg 13' 55.67" E
[GoPro]         GPS Altitude                    : 203.611 m
[GoPro]         GPS Speed                       : 18.5904
[GoPro]         GPS Speed 3D                    : 18.252
[GoPro]         GPS Date Time                   : 2026:05:13 05:51:16.299
[GoPro]         GPSDOP                          : 1.63
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 37.31" N
[GoPro]         GPS Longitude                   : 77 deg 13' 55.69" E
[GoPro]         GPS Altitude                    : 203.621 m
[GoPro]         GPS Speed                       : 18.6696
[GoPro]         GPS Speed 3D                    : 18.576
[GoPro]         GPS Date Time                   : 2026:05:13 05:51:16.399
[GoPro]         GPSDOP                          : 1.63
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 37.31" N
[GoPro]         GPS Longitude                   : 77 deg 13' 55.71" E
[GoPro]         GPS Altitude                    : 203.678 m
[GoPro]         GPS Speed                       : 18.5004
[GoPro]         GPS Speed 3D                    : 18.684
[GoPro]         GPS Date Time                   : 2026:05:13 05:51:16.499
[GoPro]         GPSDOP                          : 1.63
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 1218.015609
[GoPro]         Camera Orientation              : (Binary data 7262 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1218.015609
[GoPro]         Image Orientation               : (Binary data 7737 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1218.015609
[GoPro]         Gravity Vector                  : (Binary data 5657 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1218.015469
[GoPro]         Wind Processing                 : 0 8 0 8 0 8 0 8 0 7 0 7 0 7 0 7 0 7 0 7
[GoPro]         Time Stamp                      : 1218.015469
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 1218.015469
[GoPro]         Audio Level                     : -18 -11 -16 -9 -16 -11 -18 -10 -19 -12 -15 -10 -16 -11 -14 -9 -15 -9 -15 -11
[GoPro]         Time Stamp                      : 1218.015609
[GoPro]         Time Stamp                      : 1218.015609
[GoPro]         Time Stamp                      : 1218.015609
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 1219.014105
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 79.046875 C
[GoPro]         Accelerometer                   : (Binary data 10835 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1219.014105
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 79.046875 C
[GoPro]         Gyroscope                       : (Binary data 11515 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1219.015609
[GoPro]         Exposure Times                  : 1/1772 1/1772 1/1772 1/1772 1/1772 1/1772 1/1772 1/1772 1/1788 1/1788 1/1772 1/1772 1/1772 1/1772 1/1788 1/1788 1/1788 1/1788 1/1788 1/1788 1/1788 1/1788 1/1788 1/1772 1/1772
[GoPro]         Time Stamp                      : 1218.975609
[GoPro]         Color Temperatures              : 6010 6010 6010 6010 6050 6050 6050 6050 6050
[GoPro]         Time Stamp                      : 1218.975609
[GoPro]         White Balance RGB               : (Binary data 197 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1219.015609
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 1218.975609
[GoPro]         Luma Average                    : 114 114 114 114 114 114 114 113 115
[GoPro]         Time Stamp                      : 1218.975609
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 1218.975609
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.189999997615814, INDO 0.0700000002980232, WATR 0.0700000002980232, VEGE 0.560000002384186, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.219999998807907, INDO 0.100000001490116, WATR 0.0799999982118607, VEGE 0.469999998807907, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.239999994635582, INDO 0.100000001490116, WATR 0.0700000002980232, VEGE 0.490000009536743, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.25, INDO 0.0900000035762787, WATR 0.0500000007450581, VEGE 0.509999990463257, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.219999998807907, INDO 0.0700000002980232, WATR 0.0599999986588955, VEGE 0.560000002384186, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.219999998807907, INDO 0.0900000035762787, WATR 0.0900000035762787, VEGE 0.509999990463257, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.230000004172325, INDO 0.0500000007450581, WATR 0.0500000007450581, VEGE 0.569999992847443, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.230000004172325, INDO 0.0299999993294477, WATR 0.0799999982118607, VEGE 0.519999980926514, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.230000004172325, INDO 0.0900000035762787, WATR 0.0500000007450581, VEGE 0.5, BEAC 0.0500000007450581
[GoPro]         Time Stamp                      : 1218.975609
[GoPro]         Prediminant Hue                 : 172 214, 49 19, 125 6
[GoPro]         Prediminant Hue                 : 172 219, 49 15, 125 6
[GoPro]         Prediminant Hue                 : 172 223, 49 13, 125 6
[GoPro]         Prediminant Hue                 : 172 226, 49 10, 125 4
[GoPro]         Prediminant Hue                 : 172 230, 49 9, 137 5
[GoPro]         Prediminant Hue                 : 172 232, 49 7, 137 6
[GoPro]         Prediminant Hue                 : 172 232, 54 7, 137 6
[GoPro]         Prediminant Hue                 : 172 233, 54 9, 60 4
[GoPro]         Prediminant Hue                 : 172 242, 49 4, 125 3
[GoPro]         Time Stamp                      : 1218.975609
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 1219.022208
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 39' 37.31" N
[GoPro]         GPS Longitude                   : 77 deg 13' 55.73" E
[GoPro]         GPS Altitude                    : 203.709 m
[GoPro]         GPS Speed                       : 19.4832
[GoPro]         GPS Speed 3D                    : 18.504
[GoPro]         GPS Date Time                   : 2026:05:13 05:51:16.599
[GoPro]         GPSDOP                          : 1.63
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 37.31" N
[GoPro]         GPS Longitude                   : 77 deg 13' 55.75" E
[GoPro]         GPS Altitude                    : 203.723 m
[GoPro]         GPS Speed                       : 19.2348
[GoPro]         GPS Speed 3D                    : 19.476
[GoPro]         GPS Date Time                   : 2026:05:13 05:51:16.699
[GoPro]         GPSDOP                          : 1.58
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 37.30" N
[GoPro]         GPS Longitude                   : 77 deg 13' 55.77" E
[GoPro]         GPS Altitude                    : 203.68 m
[GoPro]         GPS Speed                       : 19.3212
[GoPro]         GPS Speed 3D                    : 19.224
[GoPro]         GPS Date Time                   : 2026:05:13 05:51:16.799
[GoPro]         GPSDOP                          : 1.58
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 37.30" N
[GoPro]         GPS Longitude                   : 77 deg 13' 55.79" E
[GoPro]         GPS Altitude                    : 203.795 m
[GoPro]         GPS Speed                       : 18.9684
[GoPro]         GPS Speed 3D                    : 19.332
[GoPro]         GPS Date Time                   : 2026:05:13 05:51:16.899
[GoPro]         GPSDOP                          : 1.58
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 37.30" N
[GoPro]         GPS Longitude                   : 77 deg 13' 55.81" E
[GoPro]         GPS Altitude                    : 203.88 m
[GoPro]         GPS Speed                       : 19.0728
[GoPro]         GPS Speed 3D                    : 18.972
[GoPro]         GPS Date Time                   : 2026:05:13 05:51:17.000
[GoPro]         GPSDOP                          : 1.58
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 37.30" N
[GoPro]         GPS Longitude                   : 77 deg 13' 55.83" E
[GoPro]         GPS Altitude                    : 203.927 m
[GoPro]         GPS Speed                       : 19.7928
[GoPro]         GPS Speed 3D                    : 19.08
[GoPro]         GPS Date Time                   : 2026:05:13 05:51:17.099
[GoPro]         GPSDOP                          : 1.58
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 37.30" N
[GoPro]         GPS Longitude                   : 77 deg 13' 55.85" E
[GoPro]         GPS Altitude                    : 203.963 m
[GoPro]         GPS Speed                       : 20.1384
[GoPro]         GPS Speed 3D                    : 19.8
[GoPro]         GPS Date Time                   : 2026:05:13 05:51:17.199
[GoPro]         GPSDOP                          : 1.58
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 37.30" N
[GoPro]         GPS Longitude                   : 77 deg 13' 55.87" E
[GoPro]         GPS Altitude                    : 204.014 m
[GoPro]         GPS Speed                       : 19.7532
[GoPro]         GPS Speed 3D                    : 20.124
[GoPro]         GPS Date Time                   : 2026:05:13 05:51:17.299
[GoPro]         GPSDOP                          : 1.58
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 37.30" N
[GoPro]         GPS Longitude                   : 77 deg 13' 55.89" E
[GoPro]         GPS Altitude                    : 204.11 m
[GoPro]         GPS Speed                       : 20.3364
[GoPro]         GPS Speed 3D                    : 19.764
[GoPro]         GPS Date Time                   : 2026:05:13 05:51:17.399
[GoPro]         GPSDOP                          : 1.58
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 37.30" N
[GoPro]         GPS Longitude                   : 77 deg 13' 55.91" E
[GoPro]         GPS Altitude                    : 204.151 m
[GoPro]         GPS Speed                       : 20.4408
[GoPro]         GPS Speed 3D                    : 20.34
[GoPro]         GPS Date Time                   : 2026:05:13 05:51:17.499
[GoPro]         GPSDOP                          : 1.58
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 1219.015609
[GoPro]         Camera Orientation              : (Binary data 7285 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1219.015609
[GoPro]         Image Orientation               : (Binary data 7662 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1219.015609
[GoPro]         Gravity Vector                  : (Binary data 5649 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1219.015469
[GoPro]         Wind Processing                 : 0 7 0 6 0 6 0 6 0 6 0 6 0 6 0 6 0 7 0 7
[GoPro]         Time Stamp                      : 1219.015469
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 1219.015469
[GoPro]         Audio Level                     : -15 -10 -16 -11 -16 -10 -18 -11 -16 -11 -16 -9 -16 -11 -21 -14 -16 -9 -18 -11
[GoPro]         Time Stamp                      : 1219.015609
[GoPro]         Time Stamp                      : 1219.015609
[GoPro]         Time Stamp                      : 1219.015609
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 1220.015786
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 79.064453125 C
[GoPro]         Accelerometer                   : (Binary data 10650 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1220.015786
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 79.064453125 C
[GoPro]         Gyroscope                       : (Binary data 11418 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1220.015609
[GoPro]         Exposure Times                  : 1/1772 1/1756 1/1756 1/1756 1/1740 1/1740 1/1756 1/1756 1/1756 1/1756 1/1772 1/1772 1/1772 1/1772 1/1772 1/1772 1/1772 1/1772 1/1772 1/1772 1/1756 1/1756 1/1756 1/1756 1/1740
[GoPro]         Time Stamp                      : 1220.055609
[GoPro]         Color Temperatures              : 6050 6050 6089 6089 6089 6089 6050 6050
[GoPro]         Time Stamp                      : 1220.055609
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1220.015609
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 1220.055609
[GoPro]         Luma Average                    : 116 118 111 118 118 118 119 119
[GoPro]         Time Stamp                      : 1220.055609
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 1220.055609
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.180000007152557, INDO 0.0599999986588955, WATR 0.0199999995529652, VEGE 0.620000004768372, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.180000007152557, INDO 0.0599999986588955, WATR 0.0599999986588955, VEGE 0.540000021457672, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.340000003576279, INDO 0.0199999995529652, WATR 0.0399999991059303, VEGE 0.46000000834465, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.200000002980232, INDO 0.0900000035762787, WATR 0.0599999986588955, VEGE 0.529999971389771, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.200000002980232, INDO 0.0799999982118607, WATR 0.0500000007450581, VEGE 0.5, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.230000004172325, INDO 0.100000001490116, WATR 0.0399999991059303, VEGE 0.490000009536743, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.189999997615814, INDO 0.100000001490116, WATR 0.0299999993294477, VEGE 0.550000011920929, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.209999993443489, INDO 0.0700000002980232, WATR 0.109999999403954, VEGE 0.529999971389771, BEAC 0.0399999991059303
[GoPro]         Time Stamp                      : 1220.055609
[GoPro]         Prediminant Hue                 : 172 240, 125 5, 49 5
[GoPro]         Prediminant Hue                 : 172 238, 125 9, 49 5
[GoPro]         Prediminant Hue                 : 172 248, 49 4, 125 2
[GoPro]         Prediminant Hue                 : 172 244, 49 5, 125 4
[GoPro]         Prediminant Hue                 : 172 245, 49 4, 125 4
[GoPro]         Prediminant Hue                 : 172 245, 49 4, 125 3
[GoPro]         Prediminant Hue                 : 172 244, 125 4, 49 4
[GoPro]         Prediminant Hue                 : 172 239, 125 8, 49 6
[GoPro]         Time Stamp                      : 1220.055609
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 1220.016896
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 39' 37.30" N
[GoPro]         GPS Longitude                   : 77 deg 13' 55.93" E
[GoPro]         GPS Altitude                    : 204.219 m
[GoPro]         GPS Speed                       : 21.1032
[GoPro]         GPS Speed 3D                    : 20.448
[GoPro]         GPS Date Time                   : 2026:05:13 05:51:17.599
[GoPro]         GPSDOP                          : 1.58
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 37.30" N
[GoPro]         GPS Longitude                   : 77 deg 13' 55.95" E
[GoPro]         GPS Altitude                    : 204.195 m
[GoPro]         GPS Speed                       : 21.1824
[GoPro]         GPS Speed 3D                    : 21.096
[GoPro]         GPS Date Time                   : 2026:05:13 05:51:17.699
[GoPro]         GPSDOP                          : 1.58
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 37.30" N
[GoPro]         GPS Longitude                   : 77 deg 13' 55.97" E
[GoPro]         GPS Altitude                    : 204.193 m
[GoPro]         GPS Speed                       : 21.6756
[GoPro]         GPS Speed 3D                    : 21.168
[GoPro]         GPS Date Time                   : 2026:05:13 05:51:17.799
[GoPro]         GPSDOP                          : 1.58
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 37.29" N
[GoPro]         GPS Longitude                   : 77 deg 13' 55.99" E
[GoPro]         GPS Altitude                    : 204.26 m
[GoPro]         GPS Speed                       : 21.4668
[GoPro]         GPS Speed 3D                    : 21.672
[GoPro]         GPS Date Time                   : 2026:05:13 05:51:17.899
[GoPro]         GPSDOP                          : 1.58
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 37.29" N
[GoPro]         GPS Longitude                   : 77 deg 13' 56.02" E
[GoPro]         GPS Altitude                    : 204.307 m
[GoPro]         GPS Speed                       : 22.8636
[GoPro]         GPS Speed 3D                    : 21.456
[GoPro]         GPS Date Time                   : 2026:05:13 05:51:18.000
[GoPro]         GPSDOP                          : 1.58
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 37.29" N
[GoPro]         GPS Longitude                   : 77 deg 13' 56.04" E
[GoPro]         GPS Altitude                    : 204.309 m
[GoPro]         GPS Speed                       : 22.59
[GoPro]         GPS Speed 3D                    : 22.86
[GoPro]         GPS Date Time                   : 2026:05:13 05:51:18.099
[GoPro]         GPSDOP                          : 1.58
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 37.29" N
[GoPro]         GPS Longitude                   : 77 deg 13' 56.06" E
[GoPro]         GPS Altitude                    : 204.319 m
[GoPro]         GPS Speed                       : 22.752
[GoPro]         GPS Speed 3D                    : 22.572
[GoPro]         GPS Date Time                   : 2026:05:13 05:51:18.199
[GoPro]         GPSDOP                          : 1.58
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 37.29" N
[GoPro]         GPS Longitude                   : 77 deg 13' 56.09" E
[GoPro]         GPS Altitude                    : 204.325 m
[GoPro]         GPS Speed                       : 22.6512
[GoPro]         GPS Speed 3D                    : 22.752
[GoPro]         GPS Date Time                   : 2026:05:13 05:51:18.299
[GoPro]         GPSDOP                          : 1.58
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 37.29" N
[GoPro]         GPS Longitude                   : 77 deg 13' 56.11" E
[GoPro]         GPS Altitude                    : 204.356 m
[GoPro]         GPS Speed                       : 23.4936
[GoPro]         GPS Speed 3D                    : 22.644
[GoPro]         GPS Date Time                   : 2026:05:13 05:51:18.399
[GoPro]         GPSDOP                          : 1.58
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 37.29" N
[GoPro]         GPS Longitude                   : 77 deg 13' 56.14" E
[GoPro]         GPS Altitude                    : 204.371 m
[GoPro]         GPS Speed                       : 23.7312
[GoPro]         GPS Speed 3D                    : 23.508
[GoPro]         GPS Date Time                   : 2026:05:13 05:51:18.499
[GoPro]         GPSDOP                          : 1.81
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 1220.015609
[GoPro]         Camera Orientation              : (Binary data 7235 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1220.015609
[GoPro]         Image Orientation               : (Binary data 7736 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1220.015609
[GoPro]         Gravity Vector                  : (Binary data 5714 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1220.015469
[GoPro]         Wind Processing                 : 0 7 0 7 0 7 0 7 0 7 0 6 0 6 0 6 0 6 0 6
[GoPro]         Time Stamp                      : 1220.015469
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 1220.015469
[GoPro]         Audio Level                     : -16 -10 -20 -13 -18 -11 -15 -8 -16 -11 -18 -13 -18 -13 -16 -11 -18 -10 -20 -13
[GoPro]         Time Stamp                      : 1220.015609
[GoPro]         Time Stamp                      : 1220.015609
[GoPro]         Time Stamp                      : 1220.015609
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 1221.017448
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 79.08984375 C
[GoPro]         Accelerometer                   : (Binary data 10601 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1221.017448
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 79.08984375 C
[GoPro]         Gyroscope                       : (Binary data 11430 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1221.015609
[GoPro]         Exposure Times                  : 1/1740 1/1724 1/1724 1/1724 1/1724 1/1724 1/1709 1/1709 1/1679 1/1664 1/1650 1/1622 1/1622 1/1609 1/1595 1/1595 1/1595 1/1582 1/1582 1/1569 1/1556 1/1544 1/1544 1/1519 1/1519
[GoPro]         Time Stamp                      : 1221.015609
[GoPro]         Color Temperatures              : 6050 6050 6050 6050 6050 6050 6050 6010
[GoPro]         Time Stamp                      : 1221.015609
[GoPro]         White Balance RGB               : (Binary data 174 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1221.015609
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 1221.015609
[GoPro]         Luma Average                    : 119 117 117 117 118 117 115 114
[GoPro]         Time Stamp                      : 1221.015609
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 1221.015609
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.180000007152557, INDO 0.0900000035762787, WATR 0.0799999982118607, VEGE 0.550000011920929, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.230000004172325, INDO 0.100000001490116, WATR 0.0599999986588955, VEGE 0.469999998807907, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.219999998807907, INDO 0.0900000035762787, WATR 0.0500000007450581, VEGE 0.479999989271164, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.209999993443489, INDO 0.109999999403954, WATR 0.0700000002980232, VEGE 0.469999998807907, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.25, INDO 0.0500000007450581, WATR 0.0500000007450581, VEGE 0.519999980926514, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.300000011920929, INDO 0.0799999982118607, WATR 0.100000001490116, VEGE 0.409999996423721, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.239999994635582, INDO 0.0700000002980232, WATR 0.109999999403954, VEGE 0.400000005960464, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.230000004172325, INDO 0.0900000035762787, WATR 0.0599999986588955, VEGE 0.449999988079071, BEAC 0.0399999991059303
[GoPro]         Time Stamp                      : 1221.015609
[GoPro]         Prediminant Hue                 : 172 232, 125 14, 49 7
[GoPro]         Prediminant Hue                 : 172 235, 125 10, 49 8
[GoPro]         Prediminant Hue                 : 172 235, 49 9, 125 8
[GoPro]         Prediminant Hue                 : 172 228, 49 10, 125 10
[GoPro]         Prediminant Hue                 : 172 218, 125 21, 49 10
[GoPro]         Prediminant Hue                 : 172 208, 125 32, 49 11
[GoPro]         Prediminant Hue                 : 172 194, 125 50, 49 6
[GoPro]         Prediminant Hue                 : 172 166, 125 84, 54 2
[GoPro]         Time Stamp                      : 1221.015609
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 1221.013248
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 39' 37.29" N
[GoPro]         GPS Longitude                   : 77 deg 13' 56.16" E
[GoPro]         GPS Altitude                    : 204.384 m
[GoPro]         GPS Speed                       : 24.4296
[GoPro]         GPS Speed 3D                    : 23.724
[GoPro]         GPS Date Time                   : 2026:05:13 05:51:18.599
[GoPro]         GPSDOP                          : 1.81
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 37.29" N
[GoPro]         GPS Longitude                   : 77 deg 13' 56.18" E
[GoPro]         GPS Altitude                    : 204.439 m
[GoPro]         GPS Speed                       : 23.6736
[GoPro]         GPS Speed 3D                    : 24.444
[GoPro]         GPS Date Time                   : 2026:05:13 05:51:18.699
[GoPro]         GPSDOP                          : 1.58
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 37.29" N
[GoPro]         GPS Longitude                   : 77 deg 13' 56.21" E
[GoPro]         GPS Altitude                    : 204.473 m
[GoPro]         GPS Speed                       : 24.4008
[GoPro]         GPS Speed 3D                    : 23.688
[GoPro]         GPS Date Time                   : 2026:05:13 05:51:18.799
[GoPro]         GPSDOP                          : 1.81
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 37.29" N
[GoPro]         GPS Longitude                   : 77 deg 13' 56.24" E
[GoPro]         GPS Altitude                    : 204.446 m
[GoPro]         GPS Speed                       : 25.5168
[GoPro]         GPS Speed 3D                    : 24.408
[GoPro]         GPS Date Time                   : 2026:05:13 05:51:18.899
[GoPro]         GPSDOP                          : 1.81
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 37.29" N
[GoPro]         GPS Longitude                   : 77 deg 13' 56.26" E
[GoPro]         GPS Altitude                    : 204.538 m
[GoPro]         GPS Speed                       : 25.164
[GoPro]         GPS Speed 3D                    : 25.524
