[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Time Stamp                      : 125.013597
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 64.08984375 C
[GoPro]         Accelerometer                   : (Binary data 10684 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 125.013597
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 64.08984375 C
[GoPro]         Gyroscope                       : (Binary data 11513 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 125.015615
[GoPro]         Exposure Times                  : 1/1358 1/1349 1/1349 1/1339 1/1330 1/1330 1/1321 1/1321 1/1312 1/1312 1/1312 1/1312 1/1312 1/1312 1/1321 1/1321 1/1321 1/1330 1/1330 1/1330 1/1330 1/1330 1/1330 1/1339 1/1339
[GoPro]         Time Stamp                      : 125.055615
[GoPro]         Color Temperatures              : 5614 5654 5693 5693 5693 5693 5733 5773
[GoPro]         Time Stamp                      : 125.055615
[GoPro]         White Balance RGB               : (Binary data 183 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 125.015615
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 125.055615
[GoPro]         Luma Average                    : 105 108 113 126 126 125 116 117
[GoPro]         Time Stamp                      : 125.055615
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 125.055615
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.540000021457672, INDO 0.119999997317791, WATR 0.0199999995529652, VEGE 0.200000002980232, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.540000021457672, INDO 0.170000001788139, WATR 0.0199999995529652, VEGE 0.150000005960464, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.569999992847443, INDO 0.140000000596046, WATR 0.0399999991059303, VEGE 0.150000005960464, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.519999980926514, INDO 0.109999999403954, WATR 0.0599999986588955, VEGE 0.170000001788139, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.449999988079071, INDO 0.159999996423721, WATR 0.0199999995529652, VEGE 0.189999997615814, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.439999997615814, INDO 0.140000000596046, WATR 0.0399999991059303, VEGE 0.219999998807907, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.509999990463257, INDO 0.170000001788139, WATR 0.0199999995529652, VEGE 0.129999995231628, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.5, INDO 0.230000004172325, WATR 0.0199999995529652, VEGE 0.119999997317791, BEAC 0.0199999995529652
[GoPro]         Time Stamp                      : 125.055615
[GoPro]         Prediminant Hue                 : 172 205, 44 22, 253 10
[GoPro]         Prediminant Hue                 : 172 221, 44 14, 126 8
[GoPro]         Prediminant Hue                 : 172 215, 44 19, 126 13
[GoPro]         Prediminant Hue                 : 172 188, 44 33, 126 25
[GoPro]         Prediminant Hue                 : 172 196, 44 33, 126 16
[GoPro]         Prediminant Hue                 : 172 192, 44 40, 126 13
[GoPro]         Prediminant Hue                 : 172 220, 44 26, 126 5
[GoPro]         Prediminant Hue                 : 172 223, 44 24, 126 6
[GoPro]         Time Stamp                      : 125.055615
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 124.97116
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 42' 44.13" N
[GoPro]         GPS Longitude                   : 77 deg 4' 22.58" E
[GoPro]         GPS Altitude                    : 205.835 m
[GoPro]         GPS Speed                       : 29.916
[GoPro]         GPS Speed 3D                    : 30.492
[GoPro]         GPS Date Time                   : 2026:05:13 10:20:07.099
[GoPro]         GPSDOP                          : 1.24
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 44.15" N
[GoPro]         GPS Longitude                   : 77 deg 4' 22.60" E
[GoPro]         GPS Altitude                    : 205.788 m
[GoPro]         GPS Speed                       : 30.204
[GoPro]         GPS Speed 3D                    : 29.916
[GoPro]         GPS Date Time                   : 2026:05:13 10:20:07.199
[GoPro]         GPSDOP                          : 1.36
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 44.17" N
[GoPro]         GPS Longitude                   : 77 deg 4' 22.62" E
[GoPro]         GPS Altitude                    : 205.838 m
[GoPro]         GPS Speed                       : 29.5344
[GoPro]         GPS Speed 3D                    : 30.204
[GoPro]         GPS Date Time                   : 2026:05:13 10:20:07.299
[GoPro]         GPSDOP                          : 1.2
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 44.19" N
[GoPro]         GPS Longitude                   : 77 deg 4' 22.63" E
[GoPro]         GPS Altitude                    : 205.81 m
[GoPro]         GPS Speed                       : 29.1924
[GoPro]         GPS Speed 3D                    : 29.52
[GoPro]         GPS Date Time                   : 2026:05:13 10:20:07.399
[GoPro]         GPSDOP                          : 1.2
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 44.21" N
[GoPro]         GPS Longitude                   : 77 deg 4' 22.65" E
[GoPro]         GPS Altitude                    : 205.814 m
[GoPro]         GPS Speed                       : 29.4732
[GoPro]         GPS Speed 3D                    : 29.196
[GoPro]         GPS Date Time                   : 2026:05:13 10:20:07.499
[GoPro]         GPSDOP                          : 1.2
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 44.23" N
[GoPro]         GPS Longitude                   : 77 deg 4' 22.67" E
[GoPro]         GPS Altitude                    : 205.839 m
[GoPro]         GPS Speed                       : 29.5344
[GoPro]         GPS Speed 3D                    : 29.484
[GoPro]         GPS Date Time                   : 2026:05:13 10:20:07.599
[GoPro]         GPSDOP                          : 1.2
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 44.26" N
[GoPro]         GPS Longitude                   : 77 deg 4' 22.68" E
[GoPro]         GPS Altitude                    : 205.82 m
[GoPro]         GPS Speed                       : 28.8828
[GoPro]         GPS Speed 3D                    : 29.52
[GoPro]         GPS Date Time                   : 2026:05:13 10:20:07.699
[GoPro]         GPSDOP                          : 1.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 44.28" N
[GoPro]         GPS Longitude                   : 77 deg 4' 22.70" E
[GoPro]         GPS Altitude                    : 205.835 m
[GoPro]         GPS Speed                       : 29.8476
[GoPro]         GPS Speed 3D                    : 28.872
[GoPro]         GPS Date Time                   : 2026:05:13 10:20:07.799
[GoPro]         GPSDOP                          : 1.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 44.30" N
[GoPro]         GPS Longitude                   : 77 deg 4' 22.72" E
[GoPro]         GPS Altitude                    : 205.867 m
[GoPro]         GPS Speed                       : 29.4912
[GoPro]         GPS Speed 3D                    : 29.844
[GoPro]         GPS Date Time                   : 2026:05:13 10:20:07.899
[GoPro]         GPSDOP                          : 1.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 44.32" N
[GoPro]         GPS Longitude                   : 77 deg 4' 22.74" E
[GoPro]         GPS Altitude                    : 205.824 m
[GoPro]         GPS Speed                       : 28.4508
[GoPro]         GPS Speed 3D                    : 29.484
[GoPro]         GPS Date Time                   : 2026:05:13 10:20:08.000
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 125.015615
[GoPro]         Camera Orientation              : (Binary data 7459 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 125.015615
[GoPro]         Image Orientation               : (Binary data 7906 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 125.015615
[GoPro]         Gravity Vector                  : (Binary data 5768 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 125.015475
[GoPro]         Wind Processing                 : 0 8 0 8 0 8 0 8 0 8 0 7 0 7 0 7 0 7 0 7
[GoPro]         Time Stamp                      : 125.015475
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 125.015475
[GoPro]         Audio Level                     : -16 -11 -14 -9 -15 -10 -16 -11 -19 -12 -15 -11 -16 -11 -17 -12 -16 -12 -16 -10
[GoPro]         Time Stamp                      : 125.015615
[GoPro]         Time Stamp                      : 125.015615
[GoPro]         Time Stamp                      : 125.015615
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 126.014846
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 64.1015625 C
[GoPro]         Accelerometer                   : (Binary data 10655 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 126.014846
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 64.1015625 C
[GoPro]         Gyroscope                       : (Binary data 11600 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 126.015615
[GoPro]         Exposure Times                  : 1/1339 1/1339 1/1339 1/1339 1/1349 1/1349 1/1349 1/1358 1/1368 1/1368 1/1378 1/1378 1/1388 1/1398 1/1398 1/1408 1/1408 1/1418 1/1418 1/1429 1/1429 1/1429 1/1440 1/1440 1/1440
[GoPro]         Time Stamp                      : 126.015615
[GoPro]         Color Temperatures              : 5812 5812 5852 5891 5891 5931 5971 6010
[GoPro]         Time Stamp                      : 126.015615
[GoPro]         White Balance RGB               : (Binary data 169 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 126.015615
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 126.015615
[GoPro]         Luma Average                    : 115 121 119 119 119 118 118 117
[GoPro]         Time Stamp                      : 126.015615
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 126.015615
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.550000011920929, INDO 0.159999996423721, WATR 0.0900000035762787, VEGE 0.0900000035762787, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.519999980926514, INDO 0.230000004172325, WATR 0.0399999991059303, VEGE 0.119999997317791, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.610000014305115, INDO 0.209999993443489, WATR 0.0299999993294477, VEGE 0.0599999986588955, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.610000014305115, INDO 0.200000002980232, WATR 0.0199999995529652, VEGE 0.0900000035762787, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.509999990463257, INDO 0.170000001788139, WATR 0.0199999995529652, VEGE 0.170000001788139, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.620000004768372, INDO 0.159999996423721, WATR 0.0399999991059303, VEGE 0.0599999986588955, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.639999985694885, INDO 0.109999999403954, WATR 0.0399999991059303, VEGE 0.109999999403954, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.639999985694885, INDO 0.129999995231628, WATR 0.0199999995529652, VEGE 0.109999999403954, BEAC 0.0500000007450581
[GoPro]         Time Stamp                      : 126.015615
[GoPro]         Prediminant Hue                 : 172 236, 44 10, 126 6
[GoPro]         Prediminant Hue                 : 172 224, 44 16, 126 4
[GoPro]         Prediminant Hue                 : 172 227, 44 17, 49 3
[GoPro]         Prediminant Hue                 : 172 230, 44 12, 49 3
[GoPro]         Prediminant Hue                 : 172 225, 44 16, 49 5
[GoPro]         Prediminant Hue                 : 172 218, 44 18, 49 7
[GoPro]         Prediminant Hue                 : 172 219, 44 18, 49 7
[GoPro]         Prediminant Hue                 : 172 218, 44 15, 49 9
[GoPro]         Time Stamp                      : 126.015615
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 125.964568
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 42' 44.34" N
[GoPro]         GPS Longitude                   : 77 deg 4' 22.75" E
[GoPro]         GPS Altitude                    : 205.802 m
[GoPro]         GPS Speed                       : 29.538
[GoPro]         GPS Speed 3D                    : 28.44
[GoPro]         GPS Date Time                   : 2026:05:13 10:20:08.099
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 44.36" N
[GoPro]         GPS Longitude                   : 77 deg 4' 22.77" E
[GoPro]         GPS Altitude                    : 205.834 m
[GoPro]         GPS Speed                       : 29.6208
[GoPro]         GPS Speed 3D                    : 29.556
[GoPro]         GPS Date Time                   : 2026:05:13 10:20:08.199
[GoPro]         GPSDOP                          : 1.2
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 44.39" N
[GoPro]         GPS Longitude                   : 77 deg 4' 22.79" E
[GoPro]         GPS Altitude                    : 205.797 m
[GoPro]         GPS Speed                       : 28.8828
[GoPro]         GPS Speed 3D                    : 29.628
[GoPro]         GPS Date Time                   : 2026:05:13 10:20:08.299
[GoPro]         GPSDOP                          : 1.2
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 44.41" N
[GoPro]         GPS Longitude                   : 77 deg 4' 22.81" E
[GoPro]         GPS Altitude                    : 205.794 m
[GoPro]         GPS Speed                       : 29.448
[GoPro]         GPS Speed 3D                    : 28.872
[GoPro]         GPS Date Time                   : 2026:05:13 10:20:08.399
[GoPro]         GPSDOP                          : 1.2
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 44.43" N
[GoPro]         GPS Longitude                   : 77 deg 4' 22.82" E
[GoPro]         GPS Altitude                    : 205.802 m
[GoPro]         GPS Speed                       : 29.8404
[GoPro]         GPS Speed 3D                    : 29.448
[GoPro]         GPS Date Time                   : 2026:05:13 10:20:08.499
[GoPro]         GPSDOP                          : 1.2
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 44.45" N
[GoPro]         GPS Longitude                   : 77 deg 4' 22.84" E
[GoPro]         GPS Altitude                    : 205.812 m
[GoPro]         GPS Speed                       : 29.8368
[GoPro]         GPS Speed 3D                    : 29.844
[GoPro]         GPS Date Time                   : 2026:05:13 10:20:08.599
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 44.47" N
[GoPro]         GPS Longitude                   : 77 deg 4' 22.86" E
[GoPro]         GPS Altitude                    : 205.817 m
[GoPro]         GPS Speed                       : 29.9484
[GoPro]         GPS Speed 3D                    : 29.844
[GoPro]         GPS Date Time                   : 2026:05:13 10:20:08.699
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 44.49" N
[GoPro]         GPS Longitude                   : 77 deg 4' 22.88" E
[GoPro]         GPS Altitude                    : 205.815 m
[GoPro]         GPS Speed                       : 29.8548
[GoPro]         GPS Speed 3D                    : 29.952
[GoPro]         GPS Date Time                   : 2026:05:13 10:20:08.799
[GoPro]         GPSDOP                          : 1.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 44.52" N
[GoPro]         GPS Longitude                   : 77 deg 4' 22.90" E
[GoPro]         GPS Altitude                    : 205.817 m
[GoPro]         GPS Speed                       : 29.718
[GoPro]         GPS Speed 3D                    : 29.844
[GoPro]         GPS Date Time                   : 2026:05:13 10:20:08.899
[GoPro]         GPSDOP                          : 1.2
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 44.54" N
[GoPro]         GPS Longitude                   : 77 deg 4' 22.91" E
[GoPro]         GPS Altitude                    : 205.825 m
[GoPro]         GPS Speed                       : 30.1572
[GoPro]         GPS Speed 3D                    : 29.736
[GoPro]         GPS Date Time                   : 2026:05:13 10:20:09.000
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 44.56" N
[GoPro]         GPS Longitude                   : 77 deg 4' 22.93" E
[GoPro]         GPS Altitude                    : 205.802 m
[GoPro]         GPS Speed                       : 29.7468
[GoPro]         GPS Speed 3D                    : 30.168
[GoPro]         GPS Date Time                   : 2026:05:13 10:20:09.099
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 126.015615
[GoPro]         Camera Orientation              : (Binary data 7569 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 126.015615
[GoPro]         Image Orientation               : (Binary data 7815 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 126.015615
[GoPro]         Gravity Vector                  : (Binary data 5724 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 126.015475
[GoPro]         Wind Processing                 : 0 7 0 7 0 7 0 6 0 6 0 6 0 6 0 6 0 6 0 7
[GoPro]         Time Stamp                      : 126.015475
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 126.015475
[GoPro]         Audio Level                     : -17 -11 -18 -11 -18 -10 -18 -12 -16 -11 -15 -10 -20 -13 -16 -11 -17 -11 -15 -9
[GoPro]         Time Stamp                      : 126.015615
[GoPro]         Time Stamp                      : 126.015615
[GoPro]         Time Stamp                      : 126.015615
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 127.016105
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 64.111328125 C
[GoPro]         Accelerometer                   : (Binary data 10688 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 127.016105
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 64.111328125 C
[GoPro]         Gyroscope                       : (Binary data 11578 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 127.015615
[GoPro]         Exposure Times                  : 1/1440 1/1440 1/1451 1/1451 1/1451 1/1451 1/1451 1/1451 1/1451 1/1451 1/1451 1/1451 1/1451 1/1462 1/1462 1/1451 1/1462 1/1462 1/1462 1/1462 1/1462 1/1462 1/1462 1/1462 1/1462
[GoPro]         Time Stamp                      : 126.975615
[GoPro]         Color Temperatures              : 6010 6050 6050 6089 6089 6089 6089 6089 6129
[GoPro]         Time Stamp                      : 126.975615
[GoPro]         White Balance RGB               : (Binary data 205 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 127.015615
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 126.975615
[GoPro]         Luma Average                    : 117 119 118 118 119 117 119 118 120
[GoPro]         Time Stamp                      : 126.975615
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 126.975615
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.589999973773956, INDO 0.150000005960464, WATR 0.0199999995529652, VEGE 0.159999996423721, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.540000021457672, INDO 0.209999993443489, WATR 0, VEGE 0.170000001788139, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.629999995231628, INDO 0.170000001788139, WATR 0, VEGE 0.140000000596046, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.509999990463257, INDO 0.119999997317791, WATR 0.0299999993294477, VEGE 0.140000000596046, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.509999990463257, INDO 0.150000005960464, WATR 0.00999999977648258, VEGE 0.140000000596046, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.620000004768372, INDO 0.180000007152557, WATR 0.0199999995529652, VEGE 0.0700000002980232, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.490000009536743, INDO 0.189999997615814, WATR 0.00999999977648258, VEGE 0.150000005960464, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.5, INDO 0.189999997615814, WATR 0.00999999977648258, VEGE 0.189999997615814, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.490000009536743, INDO 0.170000001788139, WATR 0.0299999993294477, VEGE 0.189999997615814, BEAC 0.0700000002980232
[GoPro]         Time Stamp                      : 126.975615
[GoPro]         Prediminant Hue                 : 172 224, 44 15, 49 8
[GoPro]         Prediminant Hue                 : 172 217, 44 19, 49 7
[GoPro]         Prediminant Hue                 : 172 219, 44 20, 49 7
[GoPro]         Prediminant Hue                 : 172 235, 44 10, 49 5
[GoPro]         Prediminant Hue                 : 172 230, 44 12, 49 8
[GoPro]         Prediminant Hue                 : 172 234, 44 11, 49 3
[GoPro]         Prediminant Hue                 : 172 223, 44 16, 49 6
[GoPro]         Prediminant Hue                 : 172 221, 44 16, 49 6
[GoPro]         Prediminant Hue                 : 172 220, 44 16, 49 7
[GoPro]         Time Stamp                      : 126.975615
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 127.075008
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 42' 44.58" N
[GoPro]         GPS Longitude                   : 77 deg 4' 22.95" E
[GoPro]         GPS Altitude                    : 205.832 m
[GoPro]         GPS Speed                       : 29.9412
[GoPro]         GPS Speed 3D                    : 29.736
[GoPro]         GPS Date Time                   : 2026:05:13 10:20:09.199
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 44.60" N
[GoPro]         GPS Longitude                   : 77 deg 4' 22.97" E
[GoPro]         GPS Altitude                    : 205.829 m
[GoPro]         GPS Speed                       : 30.5604
[GoPro]         GPS Speed 3D                    : 29.952
[GoPro]         GPS Date Time                   : 2026:05:13 10:20:09.299
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 44.62" N
[GoPro]         GPS Longitude                   : 77 deg 4' 22.98" E
[GoPro]         GPS Altitude                    : 205.819 m
[GoPro]         GPS Speed                       : 29.4948
[GoPro]         GPS Speed 3D                    : 30.564
[GoPro]         GPS Date Time                   : 2026:05:13 10:20:09.399
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 44.65" N
[GoPro]         GPS Longitude                   : 77 deg 4' 23.00" E
[GoPro]         GPS Altitude                    : 205.844 m
[GoPro]         GPS Speed                       : 30.0528
[GoPro]         GPS Speed 3D                    : 29.484
[GoPro]         GPS Date Time                   : 2026:05:13 10:20:09.499
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 44.67" N
[GoPro]         GPS Longitude                   : 77 deg 4' 23.02" E
[GoPro]         GPS Altitude                    : 205.847 m
[GoPro]         GPS Speed                       : 30.1752
[GoPro]         GPS Speed 3D                    : 30.06
[GoPro]         GPS Date Time                   : 2026:05:13 10:20:09.599
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 44.69" N
[GoPro]         GPS Longitude                   : 77 deg 4' 23.04" E
[GoPro]         GPS Altitude                    : 205.829 m
[GoPro]         GPS Speed                       : 29.9088
[GoPro]         GPS Speed 3D                    : 30.168
[GoPro]         GPS Date Time                   : 2026:05:13 10:20:09.699
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 44.71" N
[GoPro]         GPS Longitude                   : 77 deg 4' 23.06" E
[GoPro]         GPS Altitude                    : 205.841 m
[GoPro]         GPS Speed                       : 29.8584
[GoPro]         GPS Speed 3D                    : 29.916
[GoPro]         GPS Date Time                   : 2026:05:13 10:20:09.799
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 44.73" N
[GoPro]         GPS Longitude                   : 77 deg 4' 23.08" E
[GoPro]         GPS Altitude                    : 205.852 m
[GoPro]         GPS Speed                       : 29.4876
[GoPro]         GPS Speed 3D                    : 29.844
[GoPro]         GPS Date Time                   : 2026:05:13 10:20:09.899
[GoPro]         GPSDOP                          : 1.2
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 44.75" N
[GoPro]         GPS Longitude                   : 77 deg 4' 23.10" E
[GoPro]         GPS Altitude                    : 205.824 m
[GoPro]         GPS Speed                       : 29.3292
[GoPro]         GPS Speed 3D                    : 29.484
[GoPro]         GPS Date Time                   : 2026:05:13 10:20:10.000
[GoPro]         GPSDOP                          : 1.31
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 127.015615
[GoPro]         Camera Orientation              : (Binary data 7608 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 127.015615
[GoPro]         Image Orientation               : (Binary data 7654 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 127.015615
[GoPro]         Gravity Vector                  : (Binary data 5758 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 127.015475
[GoPro]         Wind Processing                 : 0 9 0 9 0 9 0 9 0 9 0 9 0 9 0 9 0 9 0 9
[GoPro]         Time Stamp                      : 127.015475
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 127.015475
[GoPro]         Audio Level                     : -15 -10 -16 -8 -17 -12 -16 -10 -16 -10 -14 -8 -16 -12 -17 -12 -15 -9 -15 -9
[GoPro]         Time Stamp                      : 127.015615
[GoPro]         Time Stamp                      : 127.015615
[GoPro]         Time Stamp                      : 127.015615
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 128.017343
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 64.1484375 C
[GoPro]         Accelerometer                   : (Binary data 10599 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 128.017343
[GoPro]         Input Orientation               : ZXY
