[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Altitude                    : 187.35 m
[GoPro]         GPS Speed                       : 2.3724
[GoPro]         GPS Speed 3D                    : 2.556
[GoPro]         GPS Date Time                   : 2026:05:14 04:42:25.199
[GoPro]         GPSDOP                          : 3.36
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 44.17" N
[GoPro]         GPS Longitude                   : 77 deg 16' 39.54" E
[GoPro]         GPS Altitude                    : 187.343 m
[GoPro]         GPS Speed                       : 2.1924
[GoPro]         GPS Speed 3D                    : 2.376
[GoPro]         GPS Date Time                   : 2026:05:14 04:42:25.299
[GoPro]         GPSDOP                          : 3.36
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 44.18" N
[GoPro]         GPS Longitude                   : 77 deg 16' 39.54" E
[GoPro]         GPS Altitude                    : 187.398 m
[GoPro]         GPS Speed                       : 2.1132
[GoPro]         GPS Speed 3D                    : 2.196
[GoPro]         GPS Date Time                   : 2026:05:14 04:42:25.399
[GoPro]         GPSDOP                          : 3.36
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 44.18" N
[GoPro]         GPS Longitude                   : 77 deg 16' 39.54" E
[GoPro]         GPS Altitude                    : 187.363 m
[GoPro]         GPS Speed                       : 1.8612
[GoPro]         GPS Speed 3D                    : 2.124
[GoPro]         GPS Date Time                   : 2026:05:14 04:42:25.499
[GoPro]         GPSDOP                          : 3.36
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 44.18" N
[GoPro]         GPS Longitude                   : 77 deg 16' 39.54" E
[GoPro]         GPS Altitude                    : 187.392 m
[GoPro]         GPS Speed                       : 1.0764
[GoPro]         GPS Speed 3D                    : 1.872
[GoPro]         GPS Date Time                   : 2026:05:14 04:42:25.599
[GoPro]         GPSDOP                          : 3.36
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 413.015644
[GoPro]         Camera Orientation              : (Binary data 7472 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 413.015644
[GoPro]         Image Orientation               : (Binary data 7666 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 413.015644
[GoPro]         Gravity Vector                  : (Binary data 5856 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 413.015504
[GoPro]         Wind Processing                 : 1 15 1 15 1 15 1 15 1 14 1 14 1 13 1 13 1 12 1 12
[GoPro]         Time Stamp                      : 413.015504
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 413.015504
[GoPro]         Audio Level                     : -19 -9 -17 -8 -16 -9 -14 -7 -13 -7 -14 -6 -23 -14 -20 -11 -22 -13 -21 -14
[GoPro]         Time Stamp                      : 413.015644
[GoPro]         Time Stamp                      : 413.015644
[GoPro]         Time Stamp                      : 413.015644
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 414.015097
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 56.841796875 C
[GoPro]         Accelerometer                   : (Binary data 10786 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 414.015097
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 56.841796875 C
[GoPro]         Gyroscope                       : (Binary data 11590 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 414.015644
[GoPro]         Exposure Times                  : 1/1756 1/1740 1/1740 1/1740 1/1740 1/1740 1/1740 1/1740 1/1740 1/1740 1/1740 1/1740 1/1740 1/1756 1/1756 1/1756 1/1756 1/1756 1/1756 1/1756 1/1756 1/1756 1/1756 1/1756 1/1756
[GoPro]         Time Stamp                      : 414.015644
[GoPro]         Color Temperatures              : 5773 5773 5773 5773 5773 5773 5773 5733
[GoPro]         Time Stamp                      : 414.015644
[GoPro]         White Balance RGB               : (Binary data 189 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 414.015644
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 414.015644
[GoPro]         Luma Average                    : 125 126 125 126 125 125 125 126
[GoPro]         Time Stamp                      : 414.015644
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 414.015644
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.46000000834465, INDO 0.129999995231628, WATR 0.0599999986588955, VEGE 0.219999998807907, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.509999990463257, INDO 0.119999997317791, WATR 0.0399999991059303, VEGE 0.25, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.409999996423721, INDO 0.129999995231628, WATR 0.0500000007450581, VEGE 0.280000001192093, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0299999993294477, URBA 0.469999998807907, INDO 0.129999995231628, WATR 0.0500000007450581, VEGE 0.259999990463257, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.449999988079071, INDO 0.180000007152557, WATR 0.0599999986588955, VEGE 0.230000004172325, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.449999988079071, INDO 0.159999996423721, WATR 0.0199999995529652, VEGE 0.280000001192093, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.519999980926514, INDO 0.100000001490116, WATR 0.0399999991059303, VEGE 0.239999994635582, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.479999989271164, INDO 0.140000000596046, WATR 0.0399999991059303, VEGE 0.230000004172325, BEAC 0.0599999986588955
[GoPro]         Time Stamp                      : 414.015644
[GoPro]         Prediminant Hue                 : 172 156, 44 62, 86 17
[GoPro]         Prediminant Hue                 : 172 153, 44 61, 86 20
[GoPro]         Prediminant Hue                 : 172 158, 44 59, 86 18
[GoPro]         Prediminant Hue                 : 172 153, 44 63, 86 15
[GoPro]         Prediminant Hue                 : 172 156, 44 60, 86 13
[GoPro]         Prediminant Hue                 : 172 159, 44 61, 86 12
[GoPro]         Prediminant Hue                 : 172 158, 44 61, 86 15
[GoPro]         Prediminant Hue                 : 172 159, 44 62, 86 13
[GoPro]         Time Stamp                      : 414.015644
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 414.029952
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 37' 44.18" N
[GoPro]         GPS Longitude                   : 77 deg 16' 39.54" E
[GoPro]         GPS Altitude                    : 187.342 m
[GoPro]         GPS Speed                       : 0.9684
[GoPro]         GPS Speed 3D                    : 1.08
[GoPro]         GPS Date Time                   : 2026:05:14 04:42:25.699
[GoPro]         GPSDOP                          : 3.36
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 44.18" N
[GoPro]         GPS Longitude                   : 77 deg 16' 39.53" E
[GoPro]         GPS Altitude                    : 187.367 m
[GoPro]         GPS Speed                       : 0.7128
[GoPro]         GPS Speed 3D                    : 0.972
[GoPro]         GPS Date Time                   : 2026:05:14 04:42:25.799
[GoPro]         GPSDOP                          : 3.36
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 44.18" N
[GoPro]         GPS Longitude                   : 77 deg 16' 39.53" E
[GoPro]         GPS Altitude                    : 187.354 m
[GoPro]         GPS Speed                       : 0.9972
[GoPro]         GPS Speed 3D                    : 0.72
[GoPro]         GPS Date Time                   : 2026:05:14 04:42:25.899
[GoPro]         GPSDOP                          : 3.36
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 44.18" N
[GoPro]         GPS Longitude                   : 77 deg 16' 39.53" E
[GoPro]         GPS Altitude                    : 187.385 m
[GoPro]         GPS Speed                       : 0.7236
[GoPro]         GPS Speed 3D                    : 1.008
[GoPro]         GPS Date Time                   : 2026:05:14 04:42:26.000
[GoPro]         GPSDOP                          : 3.36
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 44.18" N
[GoPro]         GPS Longitude                   : 77 deg 16' 39.53" E
[GoPro]         GPS Altitude                    : 187.392 m
[GoPro]         GPS Speed                       : 0.2664
[GoPro]         GPS Speed 3D                    : 0.72
[GoPro]         GPS Date Time                   : 2026:05:14 04:42:26.099
[GoPro]         GPSDOP                          : 3.36
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 44.18" N
[GoPro]         GPS Longitude                   : 77 deg 16' 39.53" E
[GoPro]         GPS Altitude                    : 187.379 m
[GoPro]         GPS Speed                       : 0.9792
[GoPro]         GPS Speed 3D                    : 0.288
[GoPro]         GPS Date Time                   : 2026:05:14 04:42:26.199
[GoPro]         GPSDOP                          : 3.36
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 44.18" N
[GoPro]         GPS Longitude                   : 77 deg 16' 39.53" E
[GoPro]         GPS Altitude                    : 187.346 m
[GoPro]         GPS Speed                       : 0.6732
[GoPro]         GPS Speed 3D                    : 0.972
[GoPro]         GPS Date Time                   : 2026:05:14 04:42:26.299
[GoPro]         GPSDOP                          : 3.36
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 44.18" N
[GoPro]         GPS Longitude                   : 77 deg 16' 39.53" E
[GoPro]         GPS Altitude                    : 187.453 m
[GoPro]         GPS Speed                       : 1.2924
[GoPro]         GPS Speed 3D                    : 0.684
[GoPro]         GPS Date Time                   : 2026:05:14 04:42:26.399
[GoPro]         GPSDOP                          : 3.36
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 44.18" N
[GoPro]         GPS Longitude                   : 77 deg 16' 39.53" E
[GoPro]         GPS Altitude                    : 187.418 m
[GoPro]         GPS Speed                       : 0.2808
[GoPro]         GPS Speed 3D                    : 1.296
[GoPro]         GPS Date Time                   : 2026:05:14 04:42:26.499
[GoPro]         GPSDOP                          : 3.36
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 44.18" N
[GoPro]         GPS Longitude                   : 77 deg 16' 39.53" E
[GoPro]         GPS Altitude                    : 187.371 m
[GoPro]         GPS Speed                       : 0.8748
[GoPro]         GPS Speed 3D                    : 0.288
[GoPro]         GPS Date Time                   : 2026:05:14 04:42:26.599
[GoPro]         GPSDOP                          : 3.36
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 414.015644
[GoPro]         Camera Orientation              : (Binary data 7437 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 414.015644
[GoPro]         Image Orientation               : (Binary data 7634 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 414.015644
[GoPro]         Gravity Vector                  : (Binary data 5755 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 414.015504
[GoPro]         Wind Processing                 : 1 12 1 12 1 12 1 12 1 12 1 11 1 10 1 10 0 10 0 10
[GoPro]         Time Stamp                      : 414.015504
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 414.015504
[GoPro]         Audio Level                     : -18 -9 -13 -8 -16 -7 -14 -7 -18 -8 -15 -6 -15 -7 -16 -6 -15 -8 -17 -9
[GoPro]         Time Stamp                      : 414.015644
[GoPro]         Time Stamp                      : 414.015644
[GoPro]         Time Stamp                      : 414.015644
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 415.016129
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 56.837890625 C
[GoPro]         Accelerometer                   : (Binary data 10775 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 415.016129
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 56.837890625 C
[GoPro]         Gyroscope                       : (Binary data 11577 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 415.015644
[GoPro]         Exposure Times                  : 1/1756 1/1756 1/1756 1/1756 1/1756 1/1772 1/1772 1/1772 1/1772 1/1772 1/1772 1/1772 1/1772 1/1772 1/1772 1/1772 1/1772 1/1772 1/1772 1/1772 1/1772 1/1772 1/1772 1/1772 1/1772
[GoPro]         Time Stamp                      : 414.975644
[GoPro]         Color Temperatures              : 5733 5733 5733 5733 5733 5733 5733 5773 5773
[GoPro]         Time Stamp                      : 414.975644
[GoPro]         White Balance RGB               : (Binary data 201 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 415.015644
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 414.975644
[GoPro]         Luma Average                    : 126 127 125 125 124 125 124 124 125
[GoPro]         Time Stamp                      : 414.975644
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 414.975644
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.449999988079071, INDO 0.140000000596046, WATR 0.0500000007450581, VEGE 0.259999990463257, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0199999995529652, URBA 0.490000009536743, INDO 0.170000001788139, WATR 0.0299999993294477, VEGE 0.259999990463257, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.449999988079071, INDO 0.129999995231628, WATR 0.0399999991059303, VEGE 0.300000011920929, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.46000000834465, INDO 0.129999995231628, WATR 0.0700000002980232, VEGE 0.300000011920929, BEAC 0
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.430000007152557, INDO 0.140000000596046, WATR 0.0500000007450581, VEGE 0.280000001192093, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.430000007152557, INDO 0.150000005960464, WATR 0.0299999993294477, VEGE 0.319999992847443, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.479999989271164, INDO 0.150000005960464, WATR 0.0399999991059303, VEGE 0.259999990463257, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.439999997615814, INDO 0.150000005960464, WATR 0.0700000002980232, VEGE 0.239999994635582, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.439999997615814, INDO 0.170000001788139, WATR 0.0599999986588955, VEGE 0.259999990463257, BEAC 0.0199999995529652
[GoPro]         Time Stamp                      : 414.975644
[GoPro]         Prediminant Hue                 : 172 153, 44 67, 86 14
[GoPro]         Prediminant Hue                 : 172 140, 44 75, 86 20
[GoPro]         Prediminant Hue                 : 172 156, 44 66, 86 12
[GoPro]         Prediminant Hue                 : 172 159, 44 67, 86 10
[GoPro]         Prediminant Hue                 : 172 163, 44 65, 86 8
[GoPro]         Prediminant Hue                 : 172 164, 44 65, 126 7
[GoPro]         Prediminant Hue                 : 172 164, 44 63, 126 7
[GoPro]         Prediminant Hue                 : 172 164, 44 66, 126 7
[GoPro]         Prediminant Hue                 : 172 166, 44 65, 126 7
[GoPro]         Time Stamp                      : 414.975644
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 415.025024
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 37' 44.18" N
[GoPro]         GPS Longitude                   : 77 deg 16' 39.53" E
[GoPro]         GPS Altitude                    : 187.405 m
[GoPro]         GPS Speed                       : 0.4752
[GoPro]         GPS Speed 3D                    : 0.864
[GoPro]         GPS Date Time                   : 2026:05:14 04:42:26.699
[GoPro]         GPSDOP                          : 3.36
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 44.18" N
[GoPro]         GPS Longitude                   : 77 deg 16' 39.53" E
[GoPro]         GPS Altitude                    : 187.38 m
[GoPro]         GPS Speed                       : 0.756
[GoPro]         GPS Speed 3D                    : 0.468
[GoPro]         GPS Date Time                   : 2026:05:14 04:42:26.799
[GoPro]         GPSDOP                          : 3.36
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 44.18" N
[GoPro]         GPS Longitude                   : 77 deg 16' 39.53" E
[GoPro]         GPS Altitude                    : 187.377 m
[GoPro]         GPS Speed                       : 0.6444
[GoPro]         GPS Speed 3D                    : 0.756
[GoPro]         GPS Date Time                   : 2026:05:14 04:42:26.899
[GoPro]         GPSDOP                          : 3.36
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 44.18" N
[GoPro]         GPS Longitude                   : 77 deg 16' 39.53" E
[GoPro]         GPS Altitude                    : 187.404 m
[GoPro]         GPS Speed                       : 1.062
[GoPro]         GPS Speed 3D                    : 0.648
[GoPro]         GPS Date Time                   : 2026:05:14 04:42:27.000
[GoPro]         GPSDOP                          : 3.36
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 44.18" N
[GoPro]         GPS Longitude                   : 77 deg 16' 39.53" E
[GoPro]         GPS Altitude                    : 187.223 m
[GoPro]         GPS Speed                       : 2.448
[GoPro]         GPS Speed 3D                    : 1.08
[GoPro]         GPS Date Time                   : 2026:05:14 04:42:27.099
[GoPro]         GPSDOP                          : 3.36
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 44.18" N
[GoPro]         GPS Longitude                   : 77 deg 16' 39.53" E
[GoPro]         GPS Altitude                    : 187.244 m
[GoPro]         GPS Speed                       : 1.1916
[GoPro]         GPS Speed 3D                    : 2.484
[GoPro]         GPS Date Time                   : 2026:05:14 04:42:27.199
[GoPro]         GPSDOP                          : 3.36
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 44.19" N
[GoPro]         GPS Longitude                   : 77 deg 16' 39.53" E
[GoPro]         GPS Altitude                    : 187.188 m
[GoPro]         GPS Speed                       : 1.9476
[GoPro]         GPS Speed 3D                    : 1.224
[GoPro]         GPS Date Time                   : 2026:05:14 04:42:27.299
[GoPro]         GPSDOP                          : 3.36
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 44.19" N
[GoPro]         GPS Longitude                   : 77 deg 16' 39.53" E
[GoPro]         GPS Altitude                    : 187.294 m
[GoPro]         GPS Speed                       : 1.4544
[GoPro]         GPS Speed 3D                    : 1.98
[GoPro]         GPS Date Time                   : 2026:05:14 04:42:27.399
[GoPro]         GPSDOP                          : 3.36
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 44.19" N
[GoPro]         GPS Longitude                   : 77 deg 16' 39.53" E
[GoPro]         GPS Altitude                    : 187.262 m
[GoPro]         GPS Speed                       : 1.332
[GoPro]         GPS Speed 3D                    : 1.44
[GoPro]         GPS Date Time                   : 2026:05:14 04:42:27.499
[GoPro]         GPSDOP                          : 3.36
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 44.19" N
[GoPro]         GPS Longitude                   : 77 deg 16' 39.53" E
[GoPro]         GPS Altitude                    : 187.122 m
[GoPro]         GPS Speed                       : 2.682
[GoPro]         GPS Speed 3D                    : 1.332
[GoPro]         GPS Date Time                   : 2026:05:14 04:42:27.599
[GoPro]         GPSDOP                          : 3.36
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 415.015644
[GoPro]         Camera Orientation              : (Binary data 7435 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 415.015644
[GoPro]         Image Orientation               : (Binary data 7654 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 415.015644
[GoPro]         Gravity Vector                  : (Binary data 5767 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 415.015504
[GoPro]         Wind Processing                 : 0 10 0 11 0 13 0 14 0 15 0 15 0 14 0 14 0 14 0 14
[GoPro]         Time Stamp                      : 415.015504
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 415.015504
[GoPro]         Audio Level                     : -21 -12 -14 -7 -14 -8 -16 -9 -18 -8 -16 -10 -19 -11 -18 -8 -14 -7 -14 -7
[GoPro]         Time Stamp                      : 415.015644
[GoPro]         Time Stamp                      : 415.015644
[GoPro]         Time Stamp                      : 415.015644
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 416.01717
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 56.83203125 C
[GoPro]         Accelerometer                   : (Binary data 10800 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 416.01717
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 56.83203125 C
[GoPro]         Gyroscope                       : (Binary data 11610 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 416.015644
[GoPro]         Exposure Times                  : 1/1772 1/1772 1/1772 1/1772 1/1772 1/1772 1/1772 1/1772 1/1772 1/1772 1/1772 1/1772 1/1772 1/1772 1/1772 1/1772 1/1772 1/1772 1/1772 1/1772 1/1772 1/1772 1/1772 1/1772 1/1772
[GoPro]         Time Stamp                      : 416.055644
[GoPro]         Color Temperatures              : 5773 5773 5773 5773 5773 5773 5773 5773
[GoPro]         Time Stamp                      : 416.055644
[GoPro]         White Balance RGB               : (Binary data 191 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 416.015644
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 416.055644
[GoPro]         Luma Average                    : 125 125 125 125 125 125 125 125
[GoPro]         Time Stamp                      : 416.055644
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 416.055644
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.430000007152557, INDO 0.200000002980232, WATR 0.0399999991059303, VEGE 0.239999994635582, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.419999986886978, INDO 0.159999996423721, WATR 0.0500000007450581, VEGE 0.230000004172325, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.430000007152557, INDO 0.109999999403954, WATR 0.0299999993294477, VEGE 0.319999992847443, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.409999996423721, INDO 0.100000001490116, WATR 0.0599999986588955, VEGE 0.330000013113022, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.409999996423721, INDO 0.129999995231628, WATR 0.0799999982118607, VEGE 0.259999990463257, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.46000000834465, INDO 0.119999997317791, WATR 0.0599999986588955, VEGE 0.230000004172325, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.389999985694885, INDO 0.119999997317791, WATR 0.0799999982118607, VEGE 0.270000010728836, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.409999996423721, INDO 0.109999999403954, WATR 0.0700000002980232, VEGE 0.270000010728836, BEAC 0.0500000007450581
[GoPro]         Time Stamp                      : 416.055644
[GoPro]         Prediminant Hue                 : 172 163, 44 69, 126 7
[GoPro]         Prediminant Hue                 : 172 160, 44 67, 254 12
[GoPro]         Prediminant Hue                 : 172 162, 44 64, 254 12
[GoPro]         Prediminant Hue                 : 172 163, 44 65, 254 11
[GoPro]         Prediminant Hue                 : 172 162, 44 65, 254 13
[GoPro]         Prediminant Hue                 : 172 160, 44 66, 254 11
[GoPro]         Prediminant Hue                 : 172 169, 44 59, 254 10
[GoPro]         Prediminant Hue                 : 172 170, 44 58, 254 10
[GoPro]         Time Stamp                      : 416.055644
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 416.0384
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 37' 44.19" N
[GoPro]         GPS Longitude                   : 77 deg 16' 39.53" E
[GoPro]         GPS Altitude                    : 187.084 m
[GoPro]         GPS Speed                       : 2.574
[GoPro]         GPS Speed 3D                    : 2.736
[GoPro]         GPS Date Time                   : 2026:05:14 04:42:27.699
[GoPro]         GPSDOP                          : 3.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 44.20" N
[GoPro]         GPS Longitude                   : 77 deg 16' 39.53" E
[GoPro]         GPS Altitude                    : 187.07 m
[GoPro]         GPS Speed                       : 2.2392
[GoPro]         GPS Speed 3D                    : 2.628
[GoPro]         GPS Date Time                   : 2026:05:14 04:42:27.799
[GoPro]         GPSDOP                          : 3.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 44.20" N
[GoPro]         GPS Longitude                   : 77 deg 16' 39.53" E
[GoPro]         GPS Altitude                    : 187.064 m
[GoPro]         GPS Speed                       : 2.142
[GoPro]         GPS Speed 3D                    : 2.304
[GoPro]         GPS Date Time                   : 2026:05:14 04:42:27.899
[GoPro]         GPSDOP                          : 3.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 44.20" N
[GoPro]         GPS Longitude                   : 77 deg 16' 39.53" E
[GoPro]         GPS Altitude                    : 187.052 m
[GoPro]         GPS Speed                       : 1.8216
[GoPro]         GPS Speed 3D                    : 2.196
[GoPro]         GPS Date Time                   : 2026:05:14 04:42:28.000
[GoPro]         GPSDOP                          : 3.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 44.20" N
[GoPro]         GPS Longitude                   : 77 deg 16' 39.53" E
[GoPro]         GPS Altitude                    : 187.033 m
[GoPro]         GPS Speed                       : 1.6704
[GoPro]         GPS Speed 3D                    : 1.908
[GoPro]         GPS Date Time                   : 2026:05:14 04:42:28.099
[GoPro]         GPSDOP                          : 8.15
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 44.20" N
[GoPro]         GPS Longitude                   : 77 deg 16' 39.53" E
[GoPro]         GPS Altitude                    : 187.076 m
[GoPro]         GPS Speed                       : 2.0448
[GoPro]         GPS Speed 3D                    : 1.764
[GoPro]         GPS Date Time                   : 2026:05:14 04:42:28.199
[GoPro]         GPSDOP                          : 3.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
