[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.389999985694885, INDO 0.170000001788139, WATR 0.00999999977648258, VEGE 0.170000001788139, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.400000005960464, INDO 0.150000005960464, WATR 0.0399999991059303, VEGE 0.119999997317791, BEAC 0.189999997615814
[GoPro]         Time Stamp                      : 357.975691
[GoPro]         Prediminant Hue                 : 172 235, 44 8, 253 8
[GoPro]         Prediminant Hue                 : 172 236, 44 8, 253 8
[GoPro]         Prediminant Hue                 : 172 235, 44 9, 253 7
[GoPro]         Prediminant Hue                 : 172 236, 253 9, 44 8
[GoPro]         Prediminant Hue                 : 172 233, 253 11, 44 9
[GoPro]         Prediminant Hue                 : 172 235, 253 9, 44 8
[GoPro]         Prediminant Hue                 : 172 235, 44 10, 253 7
[GoPro]         Prediminant Hue                 : 172 235, 44 9, 253 5
[GoPro]         Prediminant Hue                 : 172 235, 253 9, 44 7
[GoPro]         Time Stamp                      : 357.975691
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 358.067488
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 42' 16.78" N
[GoPro]         GPS Longitude                   : 77 deg 7' 53.85" E
[GoPro]         GPS Altitude                    : 199.789 m
[GoPro]         GPS Speed                       : 10.4112
[GoPro]         GPS Speed 3D                    : 10.116
[GoPro]         GPS Date Time                   : 2026:05:13 08:18:55.899
[GoPro]         GPSDOP                          : 1.73
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 16.79" N
[GoPro]         GPS Longitude                   : 77 deg 7' 53.86" E
[GoPro]         GPS Altitude                    : 199.815 m
[GoPro]         GPS Speed                       : 9.8856
[GoPro]         GPS Speed 3D                    : 10.404
[GoPro]         GPS Date Time                   : 2026:05:13 08:18:56.000
[GoPro]         GPSDOP                          : 1.73
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 16.79" N
[GoPro]         GPS Longitude                   : 77 deg 7' 53.86" E
[GoPro]         GPS Altitude                    : 199.796 m
[GoPro]         GPS Speed                       : 10.3176
[GoPro]         GPS Speed 3D                    : 9.9
[GoPro]         GPS Date Time                   : 2026:05:13 08:18:56.099
[GoPro]         GPSDOP                          : 1.73
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 16.80" N
[GoPro]         GPS Longitude                   : 77 deg 7' 53.87" E
[GoPro]         GPS Altitude                    : 199.809 m
[GoPro]         GPS Speed                       : 10.17
[GoPro]         GPS Speed 3D                    : 10.332
[GoPro]         GPS Date Time                   : 2026:05:13 08:18:56.199
[GoPro]         GPSDOP                          : 1.73
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 16.81" N
[GoPro]         GPS Longitude                   : 77 deg 7' 53.88" E
[GoPro]         GPS Altitude                    : 199.821 m
[GoPro]         GPS Speed                       : 10.2996
[GoPro]         GPS Speed 3D                    : 10.188
[GoPro]         GPS Date Time                   : 2026:05:13 08:18:56.299
[GoPro]         GPSDOP                          : 1.73
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 16.81" N
[GoPro]         GPS Longitude                   : 77 deg 7' 53.88" E
[GoPro]         GPS Altitude                    : 199.839 m
[GoPro]         GPS Speed                       : 10.3248
[GoPro]         GPS Speed 3D                    : 10.296
[GoPro]         GPS Date Time                   : 2026:05:13 08:18:56.399
[GoPro]         GPSDOP                          : 1.73
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 16.82" N
[GoPro]         GPS Longitude                   : 77 deg 7' 53.89" E
[GoPro]         GPS Altitude                    : 199.811 m
[GoPro]         GPS Speed                       : 10.1016
[GoPro]         GPS Speed 3D                    : 10.332
[GoPro]         GPS Date Time                   : 2026:05:13 08:18:56.499
[GoPro]         GPSDOP                          : 1.73
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 16.83" N
[GoPro]         GPS Longitude                   : 77 deg 7' 53.90" E
[GoPro]         GPS Altitude                    : 199.837 m
[GoPro]         GPS Speed                       : 10.3464
[GoPro]         GPS Speed 3D                    : 10.116
[GoPro]         GPS Date Time                   : 2026:05:13 08:18:56.599
[GoPro]         GPSDOP                          : 1.73
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 16.84" N
[GoPro]         GPS Longitude                   : 77 deg 7' 53.90" E
[GoPro]         GPS Altitude                    : 199.809 m
[GoPro]         GPS Speed                       : 10.1988
[GoPro]         GPS Speed 3D                    : 10.368
[GoPro]         GPS Date Time                   : 2026:05:13 08:18:56.699
[GoPro]         GPSDOP                          : 1.73
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 358.015691
[GoPro]         Camera Orientation              : (Binary data 7357 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 358.015691
[GoPro]         Image Orientation               : (Binary data 7719 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 358.015691
[GoPro]         Gravity Vector                  : (Binary data 5770 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 358.015551
[GoPro]         Wind Processing                 : 0 12 0 12 0 12 0 12 0 12 0 12 0 12 0 12 0 12 0 11
[GoPro]         Time Stamp                      : 358.015551
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 358.015551
[GoPro]         Audio Level                     : -16 -8 -15 -10 -15 -10 -14 -10 -15 -8 -20 -14 -15 -9 -17 -10 -18 -11 -18 -11
[GoPro]         Time Stamp                      : 358.015691
[GoPro]         Time Stamp                      : 358.015691
[GoPro]         Time Stamp                      : 358.015691
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 359.014664
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 62.38671875 C
[GoPro]         Accelerometer                   : (Binary data 10735 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 359.014664
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 62.38671875 C
[GoPro]         Gyroscope                       : (Binary data 11455 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 359.015691
[GoPro]         Exposure Times                  : 1/1992 1/1992 1/1992 1/2013 1/2013 1/2013 1/2013 1/1992 1/1992 1/1992 1/1992 1/1992 1/1992 1/1992 1/1992 1/1992 1/1992 1/1992 1/1992 1/1972 1/1972 1/1972 1/1972 1/1972 1/1972
[GoPro]         Time Stamp                      : 359.055691
[GoPro]         Color Temperatures              : 5773 5773 5773 5733 5733 5733 5733 5733
[GoPro]         Time Stamp                      : 359.055691
[GoPro]         White Balance RGB               : (Binary data 181 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 359.015691
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 359.055691
[GoPro]         Luma Average                    : 121 120 120 120 121 121 121 121
[GoPro]         Time Stamp                      : 359.055691
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 359.055691
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.340000003576279, INDO 0.200000002980232, WATR 0.0399999991059303, VEGE 0.140000000596046, BEAC 0.150000005960464
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.330000013113022, INDO 0.180000007152557, WATR 0.0299999993294477, VEGE 0.140000000596046, BEAC 0.180000007152557
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.319999992847443, INDO 0.219999998807907, WATR 0.0500000007450581, VEGE 0.180000007152557, BEAC 0.150000005960464
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.340000003576279, INDO 0.230000004172325, WATR 0.0199999995529652, VEGE 0.150000005960464, BEAC 0.200000002980232
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.259999990463257, INDO 0.200000002980232, WATR 0.0399999991059303, VEGE 0.200000002980232, BEAC 0.219999998807907
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.300000011920929, INDO 0.189999997615814, WATR 0.0599999986588955, VEGE 0.170000001788139, BEAC 0.150000005960464
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.209999993443489, INDO 0.230000004172325, WATR 0.0500000007450581, VEGE 0.170000001788139, BEAC 0.209999993443489
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.409999996423721, INDO 0.159999996423721, WATR 0.0199999995529652, VEGE 0.119999997317791, BEAC 0.200000002980232
[GoPro]         Time Stamp                      : 359.055691
[GoPro]         Prediminant Hue                 : 172 232, 44 11, 253 8
[GoPro]         Prediminant Hue                 : 172 234, 44 10, 253 8
[GoPro]         Prediminant Hue                 : 172 238, 44 9, 253 4
[GoPro]         Prediminant Hue                 : 172 233, 44 10, 253 8
[GoPro]         Prediminant Hue                 : 172 234, 44 11, 253 7
[GoPro]         Prediminant Hue                 : 172 235, 253 8, 44 7
[GoPro]         Prediminant Hue                 : 172 231, 44 10, 253 8
[GoPro]         Prediminant Hue                 : 172 232, 44 8, 253 7
[GoPro]         Time Stamp                      : 359.055691
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 358.969696
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 42' 16.84" N
[GoPro]         GPS Longitude                   : 77 deg 7' 53.91" E
[GoPro]         GPS Altitude                    : 199.797 m
[GoPro]         GPS Speed                       : 10.548
[GoPro]         GPS Speed 3D                    : 10.188
[GoPro]         GPS Date Time                   : 2026:05:13 08:18:56.799
[GoPro]         GPSDOP                          : 1.73
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 16.85" N
[GoPro]         GPS Longitude                   : 77 deg 7' 53.91" E
[GoPro]         GPS Altitude                    : 199.801 m
[GoPro]         GPS Speed                       : 10.1304
[GoPro]         GPS Speed 3D                    : 10.548
[GoPro]         GPS Date Time                   : 2026:05:13 08:18:56.899
[GoPro]         GPSDOP                          : 1.73
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 16.86" N
[GoPro]         GPS Longitude                   : 77 deg 7' 53.92" E
[GoPro]         GPS Altitude                    : 199.797 m
[GoPro]         GPS Speed                       : 10.1628
[GoPro]         GPS Speed 3D                    : 10.152
[GoPro]         GPS Date Time                   : 2026:05:13 08:18:57.000
[GoPro]         GPSDOP                          : 1.73
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 16.86" N
[GoPro]         GPS Longitude                   : 77 deg 7' 53.92" E
[GoPro]         GPS Altitude                    : 199.79 m
[GoPro]         GPS Speed                       : 10.0512
[GoPro]         GPS Speed 3D                    : 10.152
[GoPro]         GPS Date Time                   : 2026:05:13 08:18:57.099
[GoPro]         GPSDOP                          : 1.73
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 16.87" N
[GoPro]         GPS Longitude                   : 77 deg 7' 53.93" E
[GoPro]         GPS Altitude                    : 199.776 m
[GoPro]         GPS Speed                       : 10.1052
[GoPro]         GPS Speed 3D                    : 10.044
[GoPro]         GPS Date Time                   : 2026:05:13 08:18:57.199
[GoPro]         GPSDOP                          : 1.73
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 16.88" N
[GoPro]         GPS Longitude                   : 77 deg 7' 53.94" E
[GoPro]         GPS Altitude                    : 199.776 m
[GoPro]         GPS Speed                       : 9.7704
[GoPro]         GPS Speed 3D                    : 10.116
[GoPro]         GPS Date Time                   : 2026:05:13 08:18:57.299
[GoPro]         GPSDOP                          : 1.73
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 16.89" N
[GoPro]         GPS Longitude                   : 77 deg 7' 53.94" E
[GoPro]         GPS Altitude                    : 199.772 m
[GoPro]         GPS Speed                       : 9.8712
[GoPro]         GPS Speed 3D                    : 9.792
[GoPro]         GPS Date Time                   : 2026:05:13 08:18:57.399
[GoPro]         GPSDOP                          : 1.73
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 16.89" N
[GoPro]         GPS Longitude                   : 77 deg 7' 53.95" E
[GoPro]         GPS Altitude                    : 199.775 m
[GoPro]         GPS Speed                       : 9.4932
[GoPro]         GPS Speed 3D                    : 9.864
[GoPro]         GPS Date Time                   : 2026:05:13 08:18:57.499
[GoPro]         GPSDOP                          : 1.73
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 16.90" N
[GoPro]         GPS Longitude                   : 77 deg 7' 53.95" E
[GoPro]         GPS Altitude                    : 199.779 m
[GoPro]         GPS Speed                       : 9.2484
[GoPro]         GPS Speed 3D                    : 9.504
[GoPro]         GPS Date Time                   : 2026:05:13 08:18:57.599
[GoPro]         GPSDOP                          : 1.73
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 16.91" N
[GoPro]         GPS Longitude                   : 77 deg 7' 53.96" E
[GoPro]         GPS Altitude                    : 199.762 m
[GoPro]         GPS Speed                       : 9.2628
[GoPro]         GPS Speed 3D                    : 9.252
[GoPro]         GPS Date Time                   : 2026:05:13 08:18:57.699
[GoPro]         GPSDOP                          : 1.73
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 359.015691
[GoPro]         Camera Orientation              : (Binary data 7358 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 359.015691
[GoPro]         Image Orientation               : (Binary data 7756 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 359.015691
[GoPro]         Gravity Vector                  : (Binary data 5737 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 359.015551
[GoPro]         Wind Processing                 : 0 11 0 11 0 12 0 17 0 18 0 18 0 18 0 17 0 17 0 16
[GoPro]         Time Stamp                      : 359.015551
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 359.015551
[GoPro]         Audio Level                     : -20 -13 -16 -11 -17 -9 -15 -9 -17 -11 -17 -10 -14 -9 -16 -10 -16 -9 -17 -11
[GoPro]         Time Stamp                      : 359.015691
[GoPro]         Time Stamp                      : 359.015691
[GoPro]         Time Stamp                      : 359.015691
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 360.015871
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 62.416015625 C
[GoPro]         Accelerometer                   : (Binary data 10658 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 360.015871
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 62.416015625 C
[GoPro]         Gyroscope                       : (Binary data 11621 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 360.015691
[GoPro]         Exposure Times                  : 1/1972 1/1972 1/1972 1/1972 1/1972 1/1972 1/1972 1/1972 1/1952 1/1952 1/1952 1/1952 1/1952 1/1952 1/1952 1/1952 1/1952 1/1952 1/1952 1/1952 1/1952 1/1952 1/1952 1/1952 1/1932
[GoPro]         Time Stamp                      : 360.015691
[GoPro]         Color Temperatures              : 5733 5733 5733 5733 5733 5733 5733 5733
[GoPro]         Time Stamp                      : 360.015691
[GoPro]         White Balance RGB               : (Binary data 174 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 360.015691
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 360.015691
[GoPro]         Luma Average                    : 121 121 121 121 121 121 121 122
[GoPro]         Time Stamp                      : 360.015691
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 360.015691
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.349999994039536, INDO 0.219999998807907, WATR 0.0199999995529652, VEGE 0.170000001788139, BEAC 0.159999996423721
[GoPro]         Scene Classification            : SNOW 0.0199999995529652, URBA 0.439999997615814, INDO 0.219999998807907, WATR 0.0399999991059303, VEGE 0.150000005960464, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.469999998807907, INDO 0.200000002980232, WATR 0.0399999991059303, VEGE 0.140000000596046, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0199999995529652, URBA 0.5, INDO 0.180000007152557, WATR 0.0599999986588955, VEGE 0.129999995231628, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.360000014305115, INDO 0.259999990463257, WATR 0.0500000007450581, VEGE 0.109999999403954, BEAC 0.150000005960464
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.449999988079071, INDO 0.219999998807907, WATR 0.0500000007450581, VEGE 0.0900000035762787, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.389999985694885, INDO 0.280000001192093, WATR 0.0500000007450581, VEGE 0.100000001490116, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.430000007152557, INDO 0.259999990463257, WATR 0.0399999991059303, VEGE 0.140000000596046, BEAC 0.0799999982118607
[GoPro]         Time Stamp                      : 360.015691
[GoPro]         Prediminant Hue                 : 172 234, 44 9, 253 6
[GoPro]         Prediminant Hue                 : 172 228, 44 11, 253 9
[GoPro]         Prediminant Hue                 : 172 228, 253 10, 44 10
[GoPro]         Prediminant Hue                 : 172 235, 44 8, 253 7
[GoPro]         Prediminant Hue                 : 172 235, 44 9, 253 7
[GoPro]         Prediminant Hue                 : 172 234, 44 10, 253 8
[GoPro]         Prediminant Hue                 : 172 234, 44 9, 253 8
[GoPro]         Prediminant Hue                 : 172 234, 44 11, 253 7
[GoPro]         Time Stamp                      : 360.015691
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 359.976512
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 42' 16.91" N
[GoPro]         GPS Longitude                   : 77 deg 7' 53.96" E
[GoPro]         GPS Altitude                    : 199.776 m
[GoPro]         GPS Speed                       : 9.2952
[GoPro]         GPS Speed 3D                    : 9.252
[GoPro]         GPS Date Time                   : 2026:05:13 08:18:57.799
[GoPro]         GPSDOP                          : 1.73
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 16.92" N
[GoPro]         GPS Longitude                   : 77 deg 7' 53.97" E
[GoPro]         GPS Altitude                    : 199.776 m
[GoPro]         GPS Speed                       : 9.108
[GoPro]         GPS Speed 3D                    : 9.288
[GoPro]         GPS Date Time                   : 2026:05:13 08:18:57.899
[GoPro]         GPSDOP                          : 1.73
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 16.93" N
[GoPro]         GPS Longitude                   : 77 deg 7' 53.97" E
[GoPro]         GPS Altitude                    : 199.789 m
[GoPro]         GPS Speed                       : 8.8308
[GoPro]         GPS Speed 3D                    : 9.108
[GoPro]         GPS Date Time                   : 2026:05:13 08:18:58.000
[GoPro]         GPSDOP                          : 1.73
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 16.93" N
[GoPro]         GPS Longitude                   : 77 deg 7' 53.98" E
[GoPro]         GPS Altitude                    : 199.763 m
[GoPro]         GPS Speed                       : 8.694
[GoPro]         GPS Speed 3D                    : 8.82
[GoPro]         GPS Date Time                   : 2026:05:13 08:18:58.099
[GoPro]         GPSDOP                          : 1.73
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 16.94" N
[GoPro]         GPS Longitude                   : 77 deg 7' 53.98" E
[GoPro]         GPS Altitude                    : 199.783 m
[GoPro]         GPS Speed                       : 8.6508
[GoPro]         GPS Speed 3D                    : 8.712
[GoPro]         GPS Date Time                   : 2026:05:13 08:18:58.199
[GoPro]         GPSDOP                          : 1.73
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 16.95" N
[GoPro]         GPS Longitude                   : 77 deg 7' 53.99" E
[GoPro]         GPS Altitude                    : 199.771 m
[GoPro]         GPS Speed                       : 8.1648
[GoPro]         GPS Speed 3D                    : 8.64
[GoPro]         GPS Date Time                   : 2026:05:13 08:18:58.299
[GoPro]         GPSDOP                          : 1.73
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 16.95" N
[GoPro]         GPS Longitude                   : 77 deg 7' 53.99" E
[GoPro]         GPS Altitude                    : 199.744 m
[GoPro]         GPS Speed                       : 8.1972
[GoPro]         GPS Speed 3D                    : 8.172
[GoPro]         GPS Date Time                   : 2026:05:13 08:18:58.399
[GoPro]         GPSDOP                          : 1.73
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 16.96" N
[GoPro]         GPS Longitude                   : 77 deg 7' 54.00" E
[GoPro]         GPS Altitude                    : 199.793 m
[GoPro]         GPS Speed                       : 8.1036
[GoPro]         GPS Speed 3D                    : 8.208
[GoPro]         GPS Date Time                   : 2026:05:13 08:18:58.499
[GoPro]         GPSDOP                          : 1.73
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 16.96" N
[GoPro]         GPS Longitude                   : 77 deg 7' 54.00" E
[GoPro]         GPS Altitude                    : 199.756 m
[GoPro]         GPS Speed                       : 7.7796
[GoPro]         GPS Speed 3D                    : 8.1
[GoPro]         GPS Date Time                   : 2026:05:13 08:18:58.599
[GoPro]         GPSDOP                          : 1.73
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 16.97" N
[GoPro]         GPS Longitude                   : 77 deg 7' 54.00" E
[GoPro]         GPS Altitude                    : 199.766 m
[GoPro]         GPS Speed                       : 7.362
[GoPro]         GPS Speed 3D                    : 7.776
[GoPro]         GPS Date Time                   : 2026:05:13 08:18:58.699
[GoPro]         GPSDOP                          : 1.73
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 360.015691
[GoPro]         Camera Orientation              : (Binary data 7352 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 360.015691
[GoPro]         Image Orientation               : (Binary data 7750 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 360.015691
[GoPro]         Gravity Vector                  : (Binary data 5765 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 360.015551
[GoPro]         Wind Processing                 : 0 16 0 16 0 16 0 15 0 15 0 14 0 14 0 14 0 13 0 13
[GoPro]         Time Stamp                      : 360.015551
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 360.015551
[GoPro]         Audio Level                     : -21 -14 -17 -10 -16 -9 -19 -10 -20 -14 -16 -8 -17 -11 -19 -13 -22 -12 -19 -13
[GoPro]         Time Stamp                      : 360.015691
[GoPro]         Time Stamp                      : 360.015691
[GoPro]         Time Stamp                      : 360.015691
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 361.017069
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 62.373046875 C
[GoPro]         Accelerometer                   : (Binary data 10703 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 361.017069
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 62.373046875 C
[GoPro]         Gyroscope                       : (Binary data 11570 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 361.015691
[GoPro]         Exposure Times                  : 1/1932 1/1932 1/1932 1/1932 1/1932 1/1932 1/1932 1/1932 1/1932 1/1932 1/1932 1/1932 1/1932 1/1932 1/1932 1/1932 1/1932 1/1952 1/1952 1/1952 1/1952 1/1952 1/1952 1/1952 1/1952
[GoPro]         Time Stamp                      : 360.975691
[GoPro]         Color Temperatures              : 5733 5733 5733 5773 5773 5773 5773 5773 5773
[GoPro]         Time Stamp                      : 360.975691
[GoPro]         White Balance RGB               : (Binary data 201 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 361.015691
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 360.975691
[GoPro]         Luma Average                    : 121 122 122 122 122 122 122 122 123
[GoPro]         Time Stamp                      : 360.975691
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 360.975691
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.389999985694885, INDO 0.200000002980232, WATR 0.0700000002980232, VEGE 0.140000000596046, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.389999985694885, INDO 0.189999997615814, WATR 0.0900000035762787, VEGE 0.129999995231628, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.340000003576279, INDO 0.170000001788139, WATR 0.0399999991059303, VEGE 0.180000007152557, BEAC 0.159999996423721
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.360000014305115, INDO 0.25, WATR 0.0500000007450581, VEGE 0.109999999403954, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.379999995231628, INDO 0.219999998807907, WATR 0.0299999993294477, VEGE 0.150000005960464, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.389999985694885, INDO 0.209999993443489, WATR 0.00999999977648258, VEGE 0.189999997615814, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.349999994039536, INDO 0.259999990463257, WATR 0.0199999995529652, VEGE 0.170000001788139, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.330000013113022, INDO 0.209999993443489, WATR 0.0399999991059303, VEGE 0.239999994635582, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.400000005960464, INDO 0.219999998807907, WATR 0.0199999995529652, VEGE 0.159999996423721, BEAC 0.140000000596046
[GoPro]         Time Stamp                      : 360.975691
[GoPro]         Prediminant Hue                 : 172 234, 44 9, 253 8
[GoPro]         Prediminant Hue                 : 172 235, 44 10, 253 6
[GoPro]         Prediminant Hue                 : 172 232, 44 11, 253 7
[GoPro]         Prediminant Hue                 : 172 237, 44 9, 253 6
[GoPro]         Prediminant Hue                 : 172 234, 44 10, 253 7
