[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Prediminant Hue                 : 172 255, 44 0, 0 0
[GoPro]         Prediminant Hue                 : 172 254, 44 1, 0 0
[GoPro]         Prediminant Hue                 : 172 255, 44 0, 0 0
[GoPro]         Prediminant Hue                 : 172 255, 44 0, 152 0
[GoPro]         Prediminant Hue                 : 172 255, 41 0, 0 0
[GoPro]         Prediminant Hue                 : 172 255, 253 0, 41 0
[GoPro]         Prediminant Hue                 : 172 255, 44 0, 152 0
[GoPro]         Time Stamp                      : 144.975686
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 145.065056
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 50' 8.82" N
[GoPro]         GPS Longitude                   : 77 deg 5' 33.86" E
[GoPro]         GPS Altitude                    : 217.45 m
[GoPro]         GPS Speed                       : 67.3848
[GoPro]         GPS Speed 3D                    : 66.888
[GoPro]         GPS Date Time                   : 2026:05:08 06:48:36.599
[GoPro]         GPSDOP                          : 1.61
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 8.80" N
[GoPro]         GPS Longitude                   : 77 deg 5' 33.80" E
[GoPro]         GPS Altitude                    : 217.454 m
[GoPro]         GPS Speed                       : 67.2012
[GoPro]         GPS Speed 3D                    : 67.392
[GoPro]         GPS Date Time                   : 2026:05:08 06:48:36.699
[GoPro]         GPSDOP                          : 1.61
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 8.78" N
[GoPro]         GPS Longitude                   : 77 deg 5' 33.73" E
[GoPro]         GPS Altitude                    : 217.529 m
[GoPro]         GPS Speed                       : 67.2696
[GoPro]         GPS Speed 3D                    : 67.212
[GoPro]         GPS Date Time                   : 2026:05:08 06:48:36.799
[GoPro]         GPSDOP                          : 1.66
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 8.76" N
[GoPro]         GPS Longitude                   : 77 deg 5' 33.67" E
[GoPro]         GPS Altitude                    : 217.526 m
[GoPro]         GPS Speed                       : 67.5864
[GoPro]         GPS Speed 3D                    : 67.284
[GoPro]         GPS Date Time                   : 2026:05:08 06:48:36.899
[GoPro]         GPSDOP                          : 1.61
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 8.74" N
[GoPro]         GPS Longitude                   : 77 deg 5' 33.60" E
[GoPro]         GPS Altitude                    : 217.561 m
[GoPro]         GPS Speed                       : 67.3524
[GoPro]         GPS Speed 3D                    : 67.608
[GoPro]         GPS Date Time                   : 2026:05:08 06:48:37.000
[GoPro]         GPSDOP                          : 1.61
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 8.72" N
[GoPro]         GPS Longitude                   : 77 deg 5' 33.54" E
[GoPro]         GPS Altitude                    : 217.625 m
[GoPro]         GPS Speed                       : 66.8772
[GoPro]         GPS Speed 3D                    : 67.356
[GoPro]         GPS Date Time                   : 2026:05:08 06:48:37.099
[GoPro]         GPSDOP                          : 1.61
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 8.70" N
[GoPro]         GPS Longitude                   : 77 deg 5' 33.47" E
[GoPro]         GPS Altitude                    : 217.66 m
[GoPro]         GPS Speed                       : 67.4136
[GoPro]         GPS Speed 3D                    : 66.888
[GoPro]         GPS Date Time                   : 2026:05:08 06:48:37.199
[GoPro]         GPSDOP                          : 1.61
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 8.68" N
[GoPro]         GPS Longitude                   : 77 deg 5' 33.41" E
[GoPro]         GPS Altitude                    : 217.742 m
[GoPro]         GPS Speed                       : 67.5072
[GoPro]         GPS Speed 3D                    : 67.428
[GoPro]         GPS Date Time                   : 2026:05:08 06:48:37.299
[GoPro]         GPSDOP                          : 1.61
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 8.67" N
[GoPro]         GPS Longitude                   : 77 deg 5' 33.34" E
[GoPro]         GPS Altitude                    : 217.809 m
[GoPro]         GPS Speed                       : 67.2264
[GoPro]         GPS Speed 3D                    : 67.536
[GoPro]         GPS Date Time                   : 2026:05:08 06:48:37.399
[GoPro]         GPSDOP                          : 1.61
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 145.015686
[GoPro]         Camera Orientation              : (Binary data 7446 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 145.015686
[GoPro]         Image Orientation               : (Binary data 7707 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 145.015686
[GoPro]         Gravity Vector                  : (Binary data 5580 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 145.015546
[GoPro]         Wind Processing                 : 1 19 1 18 1 18 1 18 1 18 1 18 1 18 1 19 1 19 1 20
[GoPro]         Time Stamp                      : 145.015546
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 145.015546
[GoPro]         Audio Level                     : -18 -11 -17 -10 -16 -9 -15 -9 -19 -11 -15 -8 -15 -9 -15 -8 -18 -11 -16 -10
[GoPro]         Time Stamp                      : 145.015686
[GoPro]         Time Stamp                      : 145.015686
[GoPro]         Time Stamp                      : 145.015686
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 146.013591
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 55.9140625 C
[GoPro]         Accelerometer                   : (Binary data 10403 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 146.013591
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 55.9140625 C
[GoPro]         Gyroscope                       : (Binary data 11168 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 146.015686
[GoPro]         Exposure Times                  : 1/3290 1/3290 1/3290 1/3290 1/3234 1/3234 1/3234 1/3234 1/3234 1/3234 1/3234 1/3234 1/3234 1/3234 1/3234 1/3181 1/3181 1/3181 1/3181 1/3181 1/3181 1/3129 1/3129 1/3129 1/3079
[GoPro]         Time Stamp                      : 146.055686
[GoPro]         Color Temperatures              : 6367 6367 6367 6327 6327 6327 6327 6327
[GoPro]         Time Stamp                      : 146.055686
[GoPro]         White Balance RGB               : (Binary data 185 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 146.015686
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 146.055686
[GoPro]         Luma Average                    : 134 133 132 132 131 130 126 124
[GoPro]         Time Stamp                      : 146.055686
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 146.055686
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.340000003576279, INDO 0.140000000596046, WATR 0.0299999993294477, VEGE 0.200000002980232, BEAC 0.230000004172325
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.319999992847443, INDO 0.150000005960464, WATR 0.0299999993294477, VEGE 0.180000007152557, BEAC 0.25
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.310000002384186, INDO 0.180000007152557, WATR 0.0299999993294477, VEGE 0.200000002980232, BEAC 0.230000004172325
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.300000011920929, INDO 0.159999996423721, WATR 0.0500000007450581, VEGE 0.200000002980232, BEAC 0.219999998807907
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.389999985694885, INDO 0.119999997317791, WATR 0.0299999993294477, VEGE 0.180000007152557, BEAC 0.209999993443489
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.360000014305115, INDO 0.129999995231628, WATR 0.0299999993294477, VEGE 0.209999993443489, BEAC 0.230000004172325
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.300000011920929, INDO 0.0900000035762787, WATR 0.0500000007450581, VEGE 0.230000004172325, BEAC 0.280000001192093
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.379999995231628, INDO 0.159999996423721, WATR 0.0500000007450581, VEGE 0.189999997615814, BEAC 0.170000001788139
[GoPro]         Time Stamp                      : 146.055686
[GoPro]         Prediminant Hue                 : 172 255, 44 0, 253 0
[GoPro]         Prediminant Hue                 : 172 254, 44 1, 152 0
[GoPro]         Prediminant Hue                 : 172 255, 41 0, 152 0
[GoPro]         Prediminant Hue                 : 172 255, 44 0, 152 0
[GoPro]         Prediminant Hue                 : 172 255, 152 0, 143 0
[GoPro]         Prediminant Hue                 : 172 255, 44 0, 152 0
[GoPro]         Prediminant Hue                 : 172 255, 44 0, 152 0
[GoPro]         Prediminant Hue                 : 172 255, 43 0, 152 0
[GoPro]         Time Stamp                      : 146.055686
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 145.977808
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 50' 8.65" N
[GoPro]         GPS Longitude                   : 77 deg 5' 33.28" E
[GoPro]         GPS Altitude                    : 217.868 m
[GoPro]         GPS Speed                       : 67.7448
[GoPro]         GPS Speed 3D                    : 67.248
[GoPro]         GPS Date Time                   : 2026:05:08 06:48:37.499
[GoPro]         GPSDOP                          : 1.61
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 8.63" N
[GoPro]         GPS Longitude                   : 77 deg 5' 33.21" E
[GoPro]         GPS Altitude                    : 217.918 m
[GoPro]         GPS Speed                       : 67.284
[GoPro]         GPS Speed 3D                    : 67.788
[GoPro]         GPS Date Time                   : 2026:05:08 06:48:37.599
[GoPro]         GPSDOP                          : 1.61
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 8.61" N
[GoPro]         GPS Longitude                   : 77 deg 5' 33.14" E
[GoPro]         GPS Altitude                    : 217.931 m
[GoPro]         GPS Speed                       : 67.7484
[GoPro]         GPS Speed 3D                    : 67.32
[GoPro]         GPS Date Time                   : 2026:05:08 06:48:37.699
[GoPro]         GPSDOP                          : 1.61
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 8.59" N
[GoPro]         GPS Longitude                   : 77 deg 5' 33.08" E
[GoPro]         GPS Altitude                    : 218.007 m
[GoPro]         GPS Speed                       : 67.3452
[GoPro]         GPS Speed 3D                    : 67.752
[GoPro]         GPS Date Time                   : 2026:05:08 06:48:37.799
[GoPro]         GPSDOP                          : 1.61
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 8.57" N
[GoPro]         GPS Longitude                   : 77 deg 5' 33.01" E
[GoPro]         GPS Altitude                    : 218.073 m
[GoPro]         GPS Speed                       : 67.3488
[GoPro]         GPS Speed 3D                    : 67.356
[GoPro]         GPS Date Time                   : 2026:05:08 06:48:37.899
[GoPro]         GPSDOP                          : 1.61
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 8.55" N
[GoPro]         GPS Longitude                   : 77 deg 5' 32.95" E
[GoPro]         GPS Altitude                    : 218.115 m
[GoPro]         GPS Speed                       : 67.9464
[GoPro]         GPS Speed 3D                    : 67.392
[GoPro]         GPS Date Time                   : 2026:05:08 06:48:38.000
[GoPro]         GPSDOP                          : 1.61
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 8.53" N
[GoPro]         GPS Longitude                   : 77 deg 5' 32.88" E
[GoPro]         GPS Altitude                    : 218.148 m
[GoPro]         GPS Speed                       : 67.77
[GoPro]         GPS Speed 3D                    : 67.968
[GoPro]         GPS Date Time                   : 2026:05:08 06:48:38.099
[GoPro]         GPSDOP                          : 1.61
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 8.51" N
[GoPro]         GPS Longitude                   : 77 deg 5' 32.82" E
[GoPro]         GPS Altitude                    : 218.209 m
[GoPro]         GPS Speed                       : 67.6836
[GoPro]         GPS Speed 3D                    : 67.788
[GoPro]         GPS Date Time                   : 2026:05:08 06:48:38.199
[GoPro]         GPSDOP                          : 1.61
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 8.49" N
[GoPro]         GPS Longitude                   : 77 deg 5' 32.75" E
[GoPro]         GPS Altitude                    : 218.23 m
[GoPro]         GPS Speed                       : 67.6332
[GoPro]         GPS Speed 3D                    : 67.716
[GoPro]         GPS Date Time                   : 2026:05:08 06:48:38.299
[GoPro]         GPSDOP                          : 1.61
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 8.47" N
[GoPro]         GPS Longitude                   : 77 deg 5' 32.68" E
[GoPro]         GPS Altitude                    : 218.303 m
[GoPro]         GPS Speed                       : 67.6332
[GoPro]         GPS Speed 3D                    : 67.644
[GoPro]         GPS Date Time                   : 2026:05:08 06:48:38.399
[GoPro]         GPSDOP                          : 1.61
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 146.015686
[GoPro]         Camera Orientation              : (Binary data 7473 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 146.015686
[GoPro]         Image Orientation               : (Binary data 7728 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 146.015686
[GoPro]         Gravity Vector                  : (Binary data 5555 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 146.015546
[GoPro]         Wind Processing                 : 1 21 1 21 1 21 1 21 1 20 1 20 1 20 1 20 1 22 1 24
[GoPro]         Time Stamp                      : 146.015546
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 146.015546
[GoPro]         Audio Level                     : -15 -8 -15 -9 -14 -9 -15 -9 -14 -9 -17 -10 -15 -8 -19 -11 -17 -10 -14 -9
[GoPro]         Time Stamp                      : 146.015686
[GoPro]         Time Stamp                      : 146.015686
[GoPro]         Time Stamp                      : 146.015686
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 147.014629
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 55.966796875 C
[GoPro]         Accelerometer                   : (Binary data 10455 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 147.014629
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 55.966796875 C
[GoPro]         Gyroscope                       : (Binary data 11300 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 147.015686
[GoPro]         Exposure Times                  : 1/3079 1/3030 1/2983 1/2983 1/2983 1/2938 1/2938 1/2938 1/2938 1/2938 1/2938 1/2938 1/2938 1/2893 1/2893 1/2893 1/2893 1/2893 1/2893 1/2938 1/2938 1/2938 1/2938 1/2938 1/2983
[GoPro]         Time Stamp                      : 147.015686
[GoPro]         Color Temperatures              : 6287 6287 6287 6287 6287 6287 6287 6287
[GoPro]         Time Stamp                      : 147.015686
[GoPro]         White Balance RGB               : (Binary data 183 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 147.015686
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 147.015686
[GoPro]         Luma Average                    : 114 117 118 119 122 125 129 133
[GoPro]         Time Stamp                      : 147.015686
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 147.015686
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.349999994039536, INDO 0.140000000596046, WATR 0.0299999993294477, VEGE 0.219999998807907, BEAC 0.180000007152557
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.360000014305115, INDO 0.129999995231628, WATR 0.0799999982118607, VEGE 0.219999998807907, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.389999985694885, INDO 0.119999997317791, WATR 0.0599999986588955, VEGE 0.259999990463257, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.319999992847443, INDO 0.159999996423721, WATR 0.109999999403954, VEGE 0.200000002980232, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.0299999993294477, URBA 0.349999994039536, INDO 0.170000001788139, WATR 0.0599999986588955, VEGE 0.239999994635582, BEAC 0.150000005960464
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.379999995231628, INDO 0.150000005960464, WATR 0.0799999982118607, VEGE 0.170000001788139, BEAC 0.150000005960464
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.300000011920929, INDO 0.150000005960464, WATR 0.0700000002980232, VEGE 0.230000004172325, BEAC 0.189999997615814
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.259999990463257, INDO 0.119999997317791, WATR 0.0900000035762787, VEGE 0.239999994635582, BEAC 0.230000004172325
[GoPro]         Time Stamp                      : 147.015686
[GoPro]         Prediminant Hue                 : 172 255, 44 0, 152 0
[GoPro]         Prediminant Hue                 : 172 254, 44 1, 152 0
[GoPro]         Prediminant Hue                 : 172 253, 44 2, 152 0
[GoPro]         Prediminant Hue                 : 172 254, 44 1, 86 0
[GoPro]         Prediminant Hue                 : 172 254, 44 1, 86 0
[GoPro]         Prediminant Hue                 : 172 255, 44 0, 152 0
[GoPro]         Prediminant Hue                 : 172 254, 44 1, 86 0
[GoPro]         Prediminant Hue                 : 172 254, 44 0, 86 0
[GoPro]         Time Stamp                      : 147.015686
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 146.98672
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 50' 8.45" N
[GoPro]         GPS Longitude                   : 77 deg 5' 32.62" E
[GoPro]         GPS Altitude                    : 218.364 m
[GoPro]         GPS Speed                       : 67.7232
[GoPro]         GPS Speed 3D                    : 67.644
[GoPro]         GPS Date Time                   : 2026:05:08 06:48:38.499
[GoPro]         GPSDOP                          : 1.61
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 8.43" N
[GoPro]         GPS Longitude                   : 77 deg 5' 32.55" E
[GoPro]         GPS Altitude                    : 218.422 m
[GoPro]         GPS Speed                       : 67.842
[GoPro]         GPS Speed 3D                    : 67.752
[GoPro]         GPS Date Time                   : 2026:05:08 06:48:38.599
[GoPro]         GPSDOP                          : 1.61
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 8.41" N
[GoPro]         GPS Longitude                   : 77 deg 5' 32.49" E
[GoPro]         GPS Altitude                    : 218.434 m
[GoPro]         GPS Speed                       : 67.914
[GoPro]         GPS Speed 3D                    : 67.86
[GoPro]         GPS Date Time                   : 2026:05:08 06:48:38.699
[GoPro]         GPSDOP                          : 1.61
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 8.40" N
[GoPro]         GPS Longitude                   : 77 deg 5' 32.42" E
[GoPro]         GPS Altitude                    : 218.477 m
[GoPro]         GPS Speed                       : 67.878
[GoPro]         GPS Speed 3D                    : 67.932
[GoPro]         GPS Date Time                   : 2026:05:08 06:48:38.799
[GoPro]         GPSDOP                          : 1.61
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 8.38" N
[GoPro]         GPS Longitude                   : 77 deg 5' 32.35" E
[GoPro]         GPS Altitude                    : 218.532 m
[GoPro]         GPS Speed                       : 67.8528
[GoPro]         GPS Speed 3D                    : 67.896
[GoPro]         GPS Date Time                   : 2026:05:08 06:48:38.899
[GoPro]         GPSDOP                          : 1.61
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 8.36" N
[GoPro]         GPS Longitude                   : 77 deg 5' 32.29" E
[GoPro]         GPS Altitude                    : 218.584 m
[GoPro]         GPS Speed                       : 67.8888
[GoPro]         GPS Speed 3D                    : 67.86
[GoPro]         GPS Date Time                   : 2026:05:08 06:48:39.000
[GoPro]         GPSDOP                          : 1.61
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 8.34" N
[GoPro]         GPS Longitude                   : 77 deg 5' 32.22" E
[GoPro]         GPS Altitude                    : 218.611 m
[GoPro]         GPS Speed                       : 67.968
[GoPro]         GPS Speed 3D                    : 67.896
[GoPro]         GPS Date Time                   : 2026:05:08 06:48:39.099
[GoPro]         GPSDOP                          : 1.61
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 8.32" N
[GoPro]         GPS Longitude                   : 77 deg 5' 32.16" E
[GoPro]         GPS Altitude                    : 218.647 m
[GoPro]         GPS Speed                       : 67.896
[GoPro]         GPS Speed 3D                    : 67.968
[GoPro]         GPS Date Time                   : 2026:05:08 06:48:39.199
[GoPro]         GPSDOP                          : 1.61
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 8.30" N
[GoPro]         GPS Longitude                   : 77 deg 5' 32.09" E
[GoPro]         GPS Altitude                    : 218.716 m
[GoPro]         GPS Speed                       : 67.9356
[GoPro]         GPS Speed 3D                    : 67.896
[GoPro]         GPS Date Time                   : 2026:05:08 06:48:39.299
[GoPro]         GPSDOP                          : 1.61
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 8.28" N
[GoPro]         GPS Longitude                   : 77 deg 5' 32.02" E
[GoPro]         GPS Altitude                    : 218.766 m
[GoPro]         GPS Speed                       : 68.3208
[GoPro]         GPS Speed 3D                    : 67.968
[GoPro]         GPS Date Time                   : 2026:05:08 06:48:39.399
[GoPro]         GPSDOP                          : 1.61
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 147.015686
[GoPro]         Camera Orientation              : (Binary data 7461 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 147.015686
[GoPro]         Image Orientation               : (Binary data 7711 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 147.015686
[GoPro]         Gravity Vector                  : (Binary data 5563 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 147.015546
[GoPro]         Wind Processing                 : 1 23 1 23 1 23 1 22 1 22 1 22 1 21 1 21 1 20 1 20
[GoPro]         Time Stamp                      : 147.015546
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 147.015546
[GoPro]         Audio Level                     : -14 -9 -16 -10 -18 -10 -16 -11 -20 -11 -15 -10 -17 -10 -15 -9 -15 -9 -14 -9
[GoPro]         Time Stamp                      : 147.015686
[GoPro]         Time Stamp                      : 147.015686
[GoPro]         Time Stamp                      : 147.015686
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 148.015656
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 55.970703125 C
[GoPro]         Accelerometer                   : (Binary data 10582 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 148.015656
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 55.970703125 C
[GoPro]         Gyroscope                       : (Binary data 11370 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 148.015686
[GoPro]         Exposure Times                  : 1/2983 1/3030 1/3030 1/3030 1/3079 1/3079 1/3129 1/3129 1/3129 1/3129 1/3129 1/3129 1/3129 1/3129 1/3129 1/3181 1/3181 1/3181 1/3181 1/3181 1/3181 1/3181 1/3181 1/3181 1/3181
[GoPro]         Time Stamp                      : 147.975686
[GoPro]         Color Temperatures              : 6327 6327 6327 6327 6327 6327 6327 6327 6327
[GoPro]         Time Stamp                      : 147.975686
[GoPro]         White Balance RGB               : (Binary data 215 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 148.015686
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 147.975686
[GoPro]         Luma Average                    : 140 138 135 134 135 134 133 132 131
[GoPro]         Time Stamp                      : 147.975686
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 147.975686
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.239999994635582, INDO 0.109999999403954, WATR 0.0299999993294477, VEGE 0.259999990463257, BEAC 0.28999999165535
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.230000004172325, INDO 0.100000001490116, WATR 0.0599999986588955, VEGE 0.219999998807907, BEAC 0.310000002384186
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.209999993443489, INDO 0.129999995231628, WATR 0.0599999986588955, VEGE 0.280000001192093, BEAC 0.230000004172325
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.219999998807907, INDO 0.150000005960464, WATR 0.0299999993294477, VEGE 0.280000001192093, BEAC 0.280000001192093
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.300000011920929, INDO 0.180000007152557, WATR 0.0199999995529652, VEGE 0.200000002980232, BEAC 0.259999990463257
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.239999994635582, INDO 0.180000007152557, WATR 0.0399999991059303, VEGE 0.219999998807907, BEAC 0.259999990463257
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.330000013113022, INDO 0.140000000596046, WATR 0.0599999986588955, VEGE 0.189999997615814, BEAC 0.209999993443489
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.319999992847443, INDO 0.170000001788139, WATR 0.0700000002980232, VEGE 0.170000001788139, BEAC 0.189999997615814
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.349999994039536, INDO 0.109999999403954, WATR 0.0599999986588955, VEGE 0.239999994635582, BEAC 0.180000007152557
[GoPro]         Time Stamp                      : 147.975686
[GoPro]         Prediminant Hue                 : 172 255, 44 0, 86 0
[GoPro]         Prediminant Hue                 : 172 255, 41 0, 0 0
[GoPro]         Prediminant Hue                 : 172 254, 44 1, 152 0
[GoPro]         Prediminant Hue                 : 172 255, 44 0, 0 0
[GoPro]         Prediminant Hue                 : 172 255, 41 0, 0 0
[GoPro]         Prediminant Hue                 : 172 255, 44 0, 0 0
[GoPro]         Prediminant Hue                 : 172 255, 44 0, 0 0
[GoPro]         Prediminant Hue                 : 172 255, 44 0, 0 0
[GoPro]         Prediminant Hue                 : 172 255, 44 0, 0 0
[GoPro]         Time Stamp                      : 147.975686
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 147.97856
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 50' 8.26" N
[GoPro]         GPS Longitude                   : 77 deg 5' 31.96" E
