[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Time Stamp                      : 4880.018054
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 62.2421875 C
[GoPro]         Accelerometer                   : (Binary data 10288 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 4880.018054
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 62.2421875 C
[GoPro]         Gyroscope                       : (Binary data 11251 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 4880.015644
[GoPro]         Exposure Times                  : 1/3079 1/3079 1/3079 1/3079 1/3079 1/3079 1/3079 1/3079 1/3030 1/3030 1/3030 1/3030 1/3030 1/3030 1/3030 1/3030 1/3030 1/3030 1/3030 1/2983 1/2983 1/2983 1/2983 1/2983 1/2983
[GoPro]         Time Stamp                      : 4880.055644
[GoPro]         Color Temperatures              : 5812 5812 5812 5812 5812 5812 5812 5812
[GoPro]         Time Stamp                      : 4880.055644
[GoPro]         White Balance RGB               : (Binary data 183 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 4880.015644
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 4880.055644
[GoPro]         Luma Average                    : 124 124 124 123 123 123 123 123
[GoPro]         Time Stamp                      : 4880.055644
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 4880.055644
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.419999986886978, INDO 0.0900000035762787, WATR 0.0599999986588955, VEGE 0.239999994635582, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.330000013113022, INDO 0.0700000002980232, WATR 0.0799999982118607, VEGE 0.300000011920929, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.370000004768372, INDO 0.0799999982118607, WATR 0.0399999991059303, VEGE 0.300000011920929, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.370000004768372, INDO 0.0900000035762787, WATR 0.0500000007450581, VEGE 0.25, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.379999995231628, INDO 0.0599999986588955, WATR 0.0500000007450581, VEGE 0.280000001192093, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.360000014305115, INDO 0.0900000035762787, WATR 0.0599999986588955, VEGE 0.280000001192093, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.340000003576279, INDO 0.0900000035762787, WATR 0.0500000007450581, VEGE 0.319999992847443, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.379999995231628, INDO 0.119999997317791, WATR 0.0700000002980232, VEGE 0.349999994039536, BEAC 0.0199999995529652
[GoPro]         Time Stamp                      : 4880.055644
[GoPro]         Prediminant Hue                 : 172 213, 86 19, 44 12
[GoPro]         Prediminant Hue                 : 172 211, 86 22, 44 12
[GoPro]         Prediminant Hue                 : 172 208, 86 24, 44 14
[GoPro]         Prediminant Hue                 : 172 203, 86 25, 44 19
[GoPro]         Prediminant Hue                 : 172 195, 44 29, 86 23
[GoPro]         Prediminant Hue                 : 172 199, 44 28, 86 19
[GoPro]         Prediminant Hue                 : 172 197, 44 28, 86 20
[GoPro]         Prediminant Hue                 : 172 197, 44 32, 86 18
[GoPro]         Time Stamp                      : 4880.055644
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 4879.974912
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 40' 13.62" N
[GoPro]         GPS Longitude                   : 76 deg 56' 24.55" E
[GoPro]         GPS Altitude                    : 202.597 m
[GoPro]         GPS Speed                       : 17.856
[GoPro]         GPS Speed 3D                    : 18.108
[GoPro]         GPS Date Time                   : 2026:05:14 05:56:51.000
[GoPro]         GPSDOP                          : 2.74
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 13.61" N
[GoPro]         GPS Longitude                   : 76 deg 56' 24.53" E
[GoPro]         GPS Altitude                    : 202.549 m
[GoPro]         GPS Speed                       : 17.64
[GoPro]         GPS Speed 3D                    : 17.856
[GoPro]         GPS Date Time                   : 2026:05:14 05:56:51.100
[GoPro]         GPSDOP                          : 2.74
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 13.60" N
[GoPro]         GPS Longitude                   : 76 deg 56' 24.52" E
[GoPro]         GPS Altitude                    : 202.568 m
[GoPro]         GPS Speed                       : 16.8084
[GoPro]         GPS Speed 3D                    : 17.64
[GoPro]         GPS Date Time                   : 2026:05:14 05:56:51.200
[GoPro]         GPSDOP                          : 2.74
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 13.59" N
[GoPro]         GPS Longitude                   : 76 deg 56' 24.51" E
[GoPro]         GPS Altitude                    : 202.689 m
[GoPro]         GPS Speed                       : 16.578
[GoPro]         GPS Speed 3D                    : 16.812
[GoPro]         GPS Date Time                   : 2026:05:14 05:56:51.300
[GoPro]         GPSDOP                          : 2.74
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 13.58" N
[GoPro]         GPS Longitude                   : 76 deg 56' 24.49" E
[GoPro]         GPS Altitude                    : 202.688 m
[GoPro]         GPS Speed                       : 15.5628
[GoPro]         GPS Speed 3D                    : 16.596
[GoPro]         GPS Date Time                   : 2026:05:14 05:56:51.400
[GoPro]         GPSDOP                          : 2.34
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 13.57" N
[GoPro]         GPS Longitude                   : 76 deg 56' 24.48" E
[GoPro]         GPS Altitude                    : 202.681 m
[GoPro]         GPS Speed                       : 15.4044
[GoPro]         GPS Speed 3D                    : 15.552
[GoPro]         GPS Date Time                   : 2026:05:14 05:56:51.500
[GoPro]         GPSDOP                          : 2.34
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 13.57" N
[GoPro]         GPS Longitude                   : 76 deg 56' 24.47" E
[GoPro]         GPS Altitude                    : 202.743 m
[GoPro]         GPS Speed                       : 14.85
[GoPro]         GPS Speed 3D                    : 15.408
[GoPro]         GPS Date Time                   : 2026:05:14 05:56:51.600
[GoPro]         GPSDOP                          : 2.36
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 13.56" N
[GoPro]         GPS Longitude                   : 76 deg 56' 24.46" E
[GoPro]         GPS Altitude                    : 202.806 m
[GoPro]         GPS Speed                       : 15.156
[GoPro]         GPS Speed 3D                    : 14.832
[GoPro]         GPS Date Time                   : 2026:05:14 05:56:51.700
[GoPro]         GPSDOP                          : 2.36
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 13.55" N
[GoPro]         GPS Longitude                   : 76 deg 56' 24.45" E
[GoPro]         GPS Altitude                    : 202.843 m
[GoPro]         GPS Speed                       : 14.562
[GoPro]         GPS Speed 3D                    : 15.156
[GoPro]         GPS Date Time                   : 2026:05:14 05:56:51.800
[GoPro]         GPSDOP                          : 2.36
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 13.54" N
[GoPro]         GPS Longitude                   : 76 deg 56' 24.43" E
[GoPro]         GPS Altitude                    : 202.818 m
[GoPro]         GPS Speed                       : 14.4432
[GoPro]         GPS Speed 3D                    : 14.58
[GoPro]         GPS Date Time                   : 2026:05:14 05:56:51.900
[GoPro]         GPSDOP                          : 2.34
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 4880.015644
[GoPro]         Camera Orientation              : (Binary data 7344 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 4880.015644
[GoPro]         Image Orientation               : (Binary data 7685 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 4880.015644
[GoPro]         Gravity Vector                  : (Binary data 5601 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 4880.015504
[GoPro]         Wind Processing                 : 1 23 1 22 1 21 1 21 1 20 1 19 1 19 1 19 1 19 1 19
[GoPro]         Time Stamp                      : 4880.015504
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 4880.015504
[GoPro]         Audio Level                     : -15 -9 -17 -9 -19 -11 -16 -10 -21 -15 -18 -12 -19 -14 -17 -11 -18 -13 -19 -12
[GoPro]         Time Stamp                      : 4880.015644
[GoPro]         Time Stamp                      : 4880.015644
[GoPro]         Time Stamp                      : 4880.015644
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 4881.014227
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 62.3203125 C
[GoPro]         Accelerometer                   : (Binary data 10308 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 4881.014227
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 62.3203125 C
[GoPro]         Gyroscope                       : (Binary data 11410 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 4881.015644
[GoPro]         Exposure Times                  : 1/2983 1/2938 1/2938 1/2938 1/2893 1/2893 1/2850 1/2850 1/2809 1/2809 1/2768 1/2768 1/2768 1/2768 1/2768 1/2729 1/2729 1/2729 1/2729 1/2729 1/2691 1/2691 1/2691 1/2691 1/2691
[GoPro]         Time Stamp                      : 4881.015644
[GoPro]         Color Temperatures              : 5812 5812 5812 5812 5812 5812 5812 5812
[GoPro]         Time Stamp                      : 4881.015644
[GoPro]         White Balance RGB               : (Binary data 177 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 4881.015644
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 4881.015644
[GoPro]         Luma Average                    : 122 122 123 123 124 124 125 125
[GoPro]         Time Stamp                      : 4881.015644
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 4881.015644
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.439999997615814, INDO 0.0799999982118607, WATR 0.0599999986588955, VEGE 0.330000013113022, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.389999985694885, INDO 0.159999996423721, WATR 0.0299999993294477, VEGE 0.370000004768372, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.469999998807907, INDO 0.0700000002980232, WATR 0.0299999993294477, VEGE 0.330000013113022, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.430000007152557, INDO 0.0799999982118607, WATR 0.0299999993294477, VEGE 0.349999994039536, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.439999997615814, INDO 0.100000001490116, WATR 0.0399999991059303, VEGE 0.28999999165535, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.430000007152557, INDO 0.100000001490116, WATR 0.0299999993294477, VEGE 0.310000002384186, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.400000005960464, INDO 0.0900000035762787, WATR 0.0500000007450581, VEGE 0.360000014305115, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.430000007152557, INDO 0.0700000002980232, WATR 0.0299999993294477, VEGE 0.319999992847443, BEAC 0.0799999982118607
[GoPro]         Time Stamp                      : 4881.015644
[GoPro]         Prediminant Hue                 : 172 203, 44 31, 86 14
[GoPro]         Prediminant Hue                 : 172 223, 44 19, 86 6
[GoPro]         Prediminant Hue                 : 172 226, 44 17, 86 5
[GoPro]         Prediminant Hue                 : 172 234, 44 13, 125 4
[GoPro]         Prediminant Hue                 : 172 233, 44 12, 125 5
[GoPro]         Prediminant Hue                 : 172 242, 44 6, 125 4
[GoPro]         Prediminant Hue                 : 172 243, 125 4, 44 4
[GoPro]         Prediminant Hue                 : 172 240, 44 7, 125 5
[GoPro]         Time Stamp                      : 4881.015644
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 4880.983552
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 40' 13.54" N
[GoPro]         GPS Longitude                   : 76 deg 56' 24.42" E
[GoPro]         GPS Altitude                    : 202.839 m
[GoPro]         GPS Speed                       : 13.266
[GoPro]         GPS Speed 3D                    : 14.436
[GoPro]         GPS Date Time                   : 2026:05:14 05:56:52.000
[GoPro]         GPSDOP                          : 2.34
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 13.53" N
[GoPro]         GPS Longitude                   : 76 deg 56' 24.41" E
[GoPro]         GPS Altitude                    : 202.853 m
[GoPro]         GPS Speed                       : 13.9176
[GoPro]         GPS Speed 3D                    : 13.284
[GoPro]         GPS Date Time                   : 2026:05:14 05:56:52.100
[GoPro]         GPSDOP                          : 2.34
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 13.52" N
[GoPro]         GPS Longitude                   : 76 deg 56' 24.40" E
[GoPro]         GPS Altitude                    : 202.861 m
[GoPro]         GPS Speed                       : 13.4352
[GoPro]         GPS Speed 3D                    : 13.932
[GoPro]         GPS Date Time                   : 2026:05:14 05:56:52.200
[GoPro]         GPSDOP                          : 2.34
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 13.52" N
[GoPro]         GPS Longitude                   : 76 deg 56' 24.39" E
[GoPro]         GPS Altitude                    : 202.818 m
[GoPro]         GPS Speed                       : 12.384
[GoPro]         GPS Speed 3D                    : 13.428
[GoPro]         GPS Date Time                   : 2026:05:14 05:56:52.300
[GoPro]         GPSDOP                          : 2.34
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 13.51" N
[GoPro]         GPS Longitude                   : 76 deg 56' 24.38" E
[GoPro]         GPS Altitude                    : 202.835 m
[GoPro]         GPS Speed                       : 12.2076
[GoPro]         GPS Speed 3D                    : 12.384
[GoPro]         GPS Date Time                   : 2026:05:14 05:56:52.400
[GoPro]         GPSDOP                          : 2.34
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 13.50" N
[GoPro]         GPS Longitude                   : 76 deg 56' 24.37" E
[GoPro]         GPS Altitude                    : 202.867 m
[GoPro]         GPS Speed                       : 11.25
[GoPro]         GPS Speed 3D                    : 12.204
[GoPro]         GPS Date Time                   : 2026:05:14 05:56:52.500
[GoPro]         GPSDOP                          : 2.34
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 13.50" N
[GoPro]         GPS Longitude                   : 76 deg 56' 24.36" E
[GoPro]         GPS Altitude                    : 202.849 m
[GoPro]         GPS Speed                       : 11.0988
[GoPro]         GPS Speed 3D                    : 11.268
[GoPro]         GPS Date Time                   : 2026:05:14 05:56:52.600
[GoPro]         GPSDOP                          : 2.34
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 13.49" N
[GoPro]         GPS Longitude                   : 76 deg 56' 24.35" E
[GoPro]         GPS Altitude                    : 202.9 m
[GoPro]         GPS Speed                       : 11.2716
[GoPro]         GPS Speed 3D                    : 11.088
[GoPro]         GPS Date Time                   : 2026:05:14 05:56:52.700
[GoPro]         GPSDOP                          : 2.34
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 13.49" N
[GoPro]         GPS Longitude                   : 76 deg 56' 24.34" E
[GoPro]         GPS Altitude                    : 202.819 m
[GoPro]         GPS Speed                       : 10.5804
[GoPro]         GPS Speed 3D                    : 11.268
[GoPro]         GPS Date Time                   : 2026:05:14 05:56:52.800
[GoPro]         GPSDOP                          : 2.48
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 13.49" N
[GoPro]         GPS Longitude                   : 76 deg 56' 24.33" E
[GoPro]         GPS Altitude                    : 202.815 m
[GoPro]         GPS Speed                       : 10.1628
[GoPro]         GPS Speed 3D                    : 10.584
[GoPro]         GPS Date Time                   : 2026:05:14 05:56:52.900
[GoPro]         GPSDOP                          : 2.34
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 4881.015644
[GoPro]         Camera Orientation              : (Binary data 7354 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 4881.015644
[GoPro]         Image Orientation               : (Binary data 7775 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 4881.015644
[GoPro]         Gravity Vector                  : (Binary data 5649 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 4881.015504
[GoPro]         Wind Processing                 : 1 19 1 19 1 19 1 18 1 18 1 17 1 16 1 16 1 15 1 15
[GoPro]         Time Stamp                      : 4881.015504
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 4881.015504
[GoPro]         Audio Level                     : -16 -9 -17 -10 -15 -10 -19 -13 -19 -14 -20 -14 -18 -11 -20 -13 -19 -14 -24 -16
[GoPro]         Time Stamp                      : 4881.015644
[GoPro]         Time Stamp                      : 4881.015644
[GoPro]         Time Stamp                      : 4881.015644
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 4882.015425
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 62.296875 C
[GoPro]         Accelerometer                   : (Binary data 10449 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 4882.015425
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 62.296875 C
[GoPro]         Gyroscope                       : (Binary data 11353 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 4882.015644
[GoPro]         Exposure Times                  : 1/2691 1/2691 1/2653 1/2653 1/2653 1/2653 1/2653 1/2653 1/2653 1/2653 1/2653 1/2653 1/2617 1/2617 1/2617 1/2617 1/2617 1/2617 1/2617 1/2617 1/2617 1/2617 1/2617 1/2617 1/2617
[GoPro]         Time Stamp                      : 4881.975644
[GoPro]         Color Temperatures              : 5812 5812 5812 5812 5812 5812 5812 5812 5812
[GoPro]         Time Stamp                      : 4881.975644
[GoPro]         White Balance RGB               : (Binary data 191 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 4882.015644
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 4881.975644
[GoPro]         Luma Average                    : 125 124 125 125 126 127 126 126 127
[GoPro]         Time Stamp                      : 4881.975644
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 4881.975644
[GoPro]         Scene Classification            : SNOW 0.0299999993294477, URBA 0.469999998807907, INDO 0.0700000002980232, WATR 0.0399999991059303, VEGE 0.340000003576279, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.400000005960464, INDO 0.100000001490116, WATR 0.0399999991059303, VEGE 0.340000003576279, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.430000007152557, INDO 0.109999999403954, WATR 0.0500000007450581, VEGE 0.310000002384186, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.430000007152557, INDO 0.0700000002980232, WATR 0.0299999993294477, VEGE 0.28999999165535, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.439999997615814, INDO 0.119999997317791, WATR 0.0399999991059303, VEGE 0.25, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.430000007152557, INDO 0.0900000035762787, WATR 0.0399999991059303, VEGE 0.300000011920929, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.449999988079071, INDO 0.100000001490116, WATR 0.0500000007450581, VEGE 0.280000001192093, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.430000007152557, INDO 0.0599999986588955, WATR 0.0299999993294477, VEGE 0.370000004768372, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.370000004768372, INDO 0.119999997317791, WATR 0.0500000007450581, VEGE 0.300000011920929, BEAC 0.0900000035762787
[GoPro]         Time Stamp                      : 4881.975644
[GoPro]         Prediminant Hue                 : 172 243, 44 6, 125 4
[GoPro]         Prediminant Hue                 : 172 240, 253 5, 125 5
[GoPro]         Prediminant Hue                 : 172 244, 125 4, 44 4
[GoPro]         Prediminant Hue                 : 172 242, 125 5, 44 4
[GoPro]         Prediminant Hue                 : 172 245, 125 5, 44 3
[GoPro]         Prediminant Hue                 : 172 240, 125 7, 253 5
[GoPro]         Prediminant Hue                 : 172 240, 125 8, 44 3
[GoPro]         Prediminant Hue                 : 172 241, 125 5, 44 4
[GoPro]         Prediminant Hue                 : 172 245, 125 3, 44 3
[GoPro]         Time Stamp                      : 4881.975644
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 4881.987584
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 40' 13.48" N
[GoPro]         GPS Longitude                   : 76 deg 56' 24.32" E
[GoPro]         GPS Altitude                    : 202.857 m
[GoPro]         GPS Speed                       : 9.5364
[GoPro]         GPS Speed 3D                    : 10.152
[GoPro]         GPS Date Time                   : 2026:05:14 05:56:53.000
[GoPro]         GPSDOP                          : 2.34
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 13.48" N
[GoPro]         GPS Longitude                   : 76 deg 56' 24.32" E
[GoPro]         GPS Altitude                    : 202.889 m
[GoPro]         GPS Speed                       : 8.3628
[GoPro]         GPS Speed 3D                    : 9.54
[GoPro]         GPS Date Time                   : 2026:05:14 05:56:53.100
[GoPro]         GPSDOP                          : 2.34
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 13.47" N
[GoPro]         GPS Longitude                   : 76 deg 56' 24.31" E
[GoPro]         GPS Altitude                    : 202.866 m
[GoPro]         GPS Speed                       : 8.1
[GoPro]         GPS Speed 3D                    : 8.352
[GoPro]         GPS Date Time                   : 2026:05:14 05:56:53.200
[GoPro]         GPSDOP                          : 2.34
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 13.47" N
[GoPro]         GPS Longitude                   : 76 deg 56' 24.30" E
[GoPro]         GPS Altitude                    : 202.833 m
[GoPro]         GPS Speed                       : 8.5896
[GoPro]         GPS Speed 3D                    : 8.1
[GoPro]         GPS Date Time                   : 2026:05:14 05:56:53.300
[GoPro]         GPSDOP                          : 2.34
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 13.47" N
[GoPro]         GPS Longitude                   : 76 deg 56' 24.30" E
[GoPro]         GPS Altitude                    : 202.857 m
[GoPro]         GPS Speed                       : 8.334
[GoPro]         GPS Speed 3D                    : 8.604
[GoPro]         GPS Date Time                   : 2026:05:14 05:56:53.400
[GoPro]         GPSDOP                          : 2.34
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 13.46" N
[GoPro]         GPS Longitude                   : 76 deg 56' 24.29" E
[GoPro]         GPS Altitude                    : 202.87 m
[GoPro]         GPS Speed                       : 7.4664
[GoPro]         GPS Speed 3D                    : 8.352
[GoPro]         GPS Date Time                   : 2026:05:14 05:56:53.500
[GoPro]         GPSDOP                          : 2.34
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 13.46" N
[GoPro]         GPS Longitude                   : 76 deg 56' 24.28" E
[GoPro]         GPS Altitude                    : 202.865 m
[GoPro]         GPS Speed                       : 6.7356
[GoPro]         GPS Speed 3D                    : 7.488
[GoPro]         GPS Date Time                   : 2026:05:14 05:56:53.600
[GoPro]         GPSDOP                          : 2.34
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 13.46" N
[GoPro]         GPS Longitude                   : 76 deg 56' 24.28" E
[GoPro]         GPS Altitude                    : 202.872 m
[GoPro]         GPS Speed                       : 7.056
[GoPro]         GPS Speed 3D                    : 6.732
[GoPro]         GPS Date Time                   : 2026:05:14 05:56:53.700
[GoPro]         GPSDOP                          : 2.34
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 13.46" N
[GoPro]         GPS Longitude                   : 76 deg 56' 24.27" E
[GoPro]         GPS Altitude                    : 202.851 m
[GoPro]         GPS Speed                       : 6.9912
[GoPro]         GPS Speed 3D                    : 7.056
[GoPro]         GPS Date Time                   : 2026:05:14 05:56:53.800
[GoPro]         GPSDOP                          : 2.34
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 13.45" N
[GoPro]         GPS Longitude                   : 76 deg 56' 24.26" E
[GoPro]         GPS Altitude                    : 202.84 m
[GoPro]         GPS Speed                       : 6.5088
[GoPro]         GPS Speed 3D                    : 6.984
[GoPro]         GPS Date Time                   : 2026:05:14 05:56:53.900
[GoPro]         GPSDOP                          : 2.34
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 4882.015644
[GoPro]         Camera Orientation              : (Binary data 7354 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 4882.015644
[GoPro]         Image Orientation               : (Binary data 7742 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 4882.015644
[GoPro]         Gravity Vector                  : (Binary data 5632 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 4882.015504
[GoPro]         Wind Processing                 : 1 16 1 18 1 18 1 17 1 17 1 17 1 16 1 16 1 16 1 19
[GoPro]         Time Stamp                      : 4882.015504
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 4882.015504
[GoPro]         Audio Level                     : -14 -9 -17 -12 -21 -14 -17 -11 -16 -11 -18 -10 -17 -10 -21 -15 -16 -8 -13 -4
[GoPro]         Time Stamp                      : 4882.015644
[GoPro]         Time Stamp                      : 4882.015644
[GoPro]         Time Stamp                      : 4882.015644
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 4883.016633
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 62.328125 C
