[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Date Time                   : 2026:05:06 10:24:07.100
[GoPro]         GPSDOP                          : 1.24
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 44' 42.36" N
[GoPro]         GPS Longitude                   : 77 deg 6' 15.06" E
[GoPro]         GPS Altitude                    : 206.086 m
[GoPro]         GPS Speed                       : 35.0424
[GoPro]         GPS Speed 3D                    : 35.136
[GoPro]         GPS Date Time                   : 2026:05:06 10:24:07.200
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 209.015719
[GoPro]         Camera Orientation              : (Binary data 7272 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 209.015719
[GoPro]         Image Orientation               : (Binary data 7657 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 209.015719
[GoPro]         Gravity Vector                  : (Binary data 5441 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 209.015579
[GoPro]         Wind Processing                 : 0 10 0 11 0 11 0 11 0 12 0 13 0 13 0 13 0 13 0 13
[GoPro]         Time Stamp                      : 209.015579
[GoPro]         Microphone Wet                  : 0 1 100 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 209.015579
[GoPro]         Audio Level                     : -17 -9 -16 -10 -17 -11 -17 -9 -17 -9 -17 -10 -18 -10 -14 -10 -15 -9 -17 -11
[GoPro]         Time Stamp                      : 209.015719
[GoPro]         Time Stamp                      : 209.015719
[GoPro]         Time Stamp                      : 209.015719
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 210.016417
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 64.970703125 C
[GoPro]         Accelerometer                   : (Binary data 10614 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 210.016417
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 64.970703125 C
[GoPro]         Gyroscope                       : (Binary data 11454 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 210.015719
[GoPro]         Exposure Times                  : 1/2768 1/2768 1/2768 1/2809 1/2809 1/2809 1/2809 1/2809 1/2809 1/2850 1/2850 1/2850 1/2850 1/2850 1/2850 1/2850 1/2850 1/2893 1/2893 1/2893 1/2893 1/2938 1/2938 1/2938 1/2938
[GoPro]         Time Stamp                      : 210.015719
[GoPro]         Color Temperatures              : 6169 6169 6169 6169 6208 6208 6208 6208
[GoPro]         Time Stamp                      : 210.015719
[GoPro]         White Balance RGB               : (Binary data 172 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 210.015719
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 210.015719
[GoPro]         Luma Average                    : 122 122 122 121 122 122 122 121
[GoPro]         Time Stamp                      : 210.015719
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 210.015719
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.270000010728836, INDO 0.0700000002980232, WATR 0.0900000035762787, VEGE 0.280000001192093, BEAC 0.189999997615814
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.209999993443489, INDO 0.0500000007450581, WATR 0.100000001490116, VEGE 0.310000002384186, BEAC 0.180000007152557
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.219999998807907, INDO 0.0700000002980232, WATR 0.119999997317791, VEGE 0.230000004172325, BEAC 0.180000007152557
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.28999999165535, INDO 0.0700000002980232, WATR 0.0700000002980232, VEGE 0.28999999165535, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.239999994635582, INDO 0.0700000002980232, WATR 0.0799999982118607, VEGE 0.280000001192093, BEAC 0.180000007152557
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.230000004172325, INDO 0.0900000035762787, WATR 0.0799999982118607, VEGE 0.28999999165535, BEAC 0.159999996423721
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.280000001192093, INDO 0.100000001490116, WATR 0.0700000002980232, VEGE 0.239999994635582, BEAC 0.189999997615814
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.239999994635582, INDO 0.0799999982118607, WATR 0.0700000002980232, VEGE 0.330000013113022, BEAC 0.159999996423721
[GoPro]         Time Stamp                      : 210.015719
[GoPro]         Prediminant Hue                 : 172 175, 86 61, 44 10
[GoPro]         Prediminant Hue                 : 172 176, 86 52, 125 15
[GoPro]         Prediminant Hue                 : 172 177, 86 44, 125 21
[GoPro]         Prediminant Hue                 : 172 182, 86 35, 125 26
[GoPro]         Prediminant Hue                 : 172 178, 86 46, 125 19
[GoPro]         Prediminant Hue                 : 172 175, 86 59, 125 11
[GoPro]         Prediminant Hue                 : 172 172, 86 68, 44 10
[GoPro]         Prediminant Hue                 : 172 179, 86 61, 44 12
[GoPro]         Time Stamp                      : 210.015719
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 210.062816
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 44' 42.33" N
[GoPro]         GPS Longitude                   : 77 deg 6' 15.06" E
[GoPro]         GPS Altitude                    : 206.113 m
[GoPro]         GPS Speed                       : 35.622
[GoPro]         GPS Speed 3D                    : 35.028
[GoPro]         GPS Date Time                   : 2026:05:06 10:24:07.300
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 44' 42.30" N
[GoPro]         GPS Longitude                   : 77 deg 6' 15.06" E
[GoPro]         GPS Altitude                    : 206.126 m
[GoPro]         GPS Speed                       : 35.3376
[GoPro]         GPS Speed 3D                    : 35.64
[GoPro]         GPS Date Time                   : 2026:05:06 10:24:07.400
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 44' 42.27" N
[GoPro]         GPS Longitude                   : 77 deg 6' 15.06" E
[GoPro]         GPS Altitude                    : 206.101 m
[GoPro]         GPS Speed                       : 36.0252
[GoPro]         GPS Speed 3D                    : 35.352
[GoPro]         GPS Date Time                   : 2026:05:06 10:24:07.500
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 44' 42.23" N
[GoPro]         GPS Longitude                   : 77 deg 6' 15.06" E
[GoPro]         GPS Altitude                    : 206.088 m
[GoPro]         GPS Speed                       : 36.6948
[GoPro]         GPS Speed 3D                    : 36.036
[GoPro]         GPS Date Time                   : 2026:05:06 10:24:07.600
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 44' 42.20" N
[GoPro]         GPS Longitude                   : 77 deg 6' 15.06" E
[GoPro]         GPS Altitude                    : 206.103 m
[GoPro]         GPS Speed                       : 36.018
[GoPro]         GPS Speed 3D                    : 36.684
[GoPro]         GPS Date Time                   : 2026:05:06 10:24:07.700
[GoPro]         GPSDOP                          : 1.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 44' 42.17" N
[GoPro]         GPS Longitude                   : 77 deg 6' 15.06" E
[GoPro]         GPS Altitude                    : 206.132 m
[GoPro]         GPS Speed                       : 36.9396
[GoPro]         GPS Speed 3D                    : 36
[GoPro]         GPS Date Time                   : 2026:05:06 10:24:07.800
[GoPro]         GPSDOP                          : 1.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 44' 42.13" N
[GoPro]         GPS Longitude                   : 77 deg 6' 15.06" E
[GoPro]         GPS Altitude                    : 206.111 m
[GoPro]         GPS Speed                       : 36.7452
[GoPro]         GPS Speed 3D                    : 36.936
[GoPro]         GPS Date Time                   : 2026:05:06 10:24:07.900
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 44' 42.10" N
[GoPro]         GPS Longitude                   : 77 deg 6' 15.06" E
[GoPro]         GPS Altitude                    : 206.072 m
[GoPro]         GPS Speed                       : 36.8964
[GoPro]         GPS Speed 3D                    : 36.756
[GoPro]         GPS Date Time                   : 2026:05:06 10:24:08.000
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 44' 42.07" N
[GoPro]         GPS Longitude                   : 77 deg 6' 15.06" E
[GoPro]         GPS Altitude                    : 206.096 m
[GoPro]         GPS Speed                       : 36.8136
[GoPro]         GPS Speed 3D                    : 36.9
[GoPro]         GPS Date Time                   : 2026:05:06 10:24:08.100
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 44' 42.03" N
[GoPro]         GPS Longitude                   : 77 deg 6' 15.05" E
[GoPro]         GPS Altitude                    : 206.084 m
[GoPro]         GPS Speed                       : 36.918
[GoPro]         GPS Speed 3D                    : 36.828
[GoPro]         GPS Date Time                   : 2026:05:06 10:24:08.200
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 210.015719
[GoPro]         Camera Orientation              : (Binary data 7253 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 210.015719
[GoPro]         Image Orientation               : (Binary data 7666 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 210.015719
[GoPro]         Gravity Vector                  : (Binary data 5461 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 210.015579
[GoPro]         Wind Processing                 : 0 12 0 13 0 15 0 15 0 16 0 17 0 17 0 17 0 17 0 16
[GoPro]         Time Stamp                      : 210.015579
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 210.015579
[GoPro]         Audio Level                     : -15 -9 -18 -12 -18 -10 -18 -11 -17 -11 -17 -10 -19 -12 -19 -10 -18 -11 -17 -9
[GoPro]         Time Stamp                      : 210.015719
[GoPro]         Time Stamp                      : 210.015719
[GoPro]         Time Stamp                      : 210.015719
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 211.017697
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 65.01171875 C
[GoPro]         Accelerometer                   : (Binary data 10624 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 211.017697
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 65.01171875 C
[GoPro]         Gyroscope                       : (Binary data 11417 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 211.015719
[GoPro]         Exposure Times                  : 1/2938 1/2938 1/2938 1/2938 1/2938 1/2938 1/2938 1/2938 1/2938 1/2983 1/2983 1/2983 1/2983 1/2983 1/2983 1/2983 1/2983 1/2983 1/2983 1/2983 1/2983 1/2983 1/2983 1/2983 1/2983
[GoPro]         Time Stamp                      : 210.975719
[GoPro]         Color Temperatures              : 6208 6208 6208 6208 6208 6208 6208 6208 6208
[GoPro]         Time Stamp                      : 210.975719
[GoPro]         White Balance RGB               : (Binary data 188 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 211.015719
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 210.975719
[GoPro]         Luma Average                    : 121 122 122 122 120 119 118 117 116
[GoPro]         Time Stamp                      : 210.975719
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 210.975719
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.259999990463257, INDO 0.119999997317791, WATR 0.0599999986588955, VEGE 0.310000002384186, BEAC 0.150000005960464
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.200000002980232, INDO 0.0900000035762787, WATR 0.0900000035762787, VEGE 0.360000014305115, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.259999990463257, INDO 0.0900000035762787, WATR 0.109999999403954, VEGE 0.300000011920929, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.25, INDO 0.129999995231628, WATR 0.109999999403954, VEGE 0.25, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.319999992847443, INDO 0.109999999403954, WATR 0.0599999986588955, VEGE 0.259999990463257, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.340000003576279, INDO 0.109999999403954, WATR 0.0900000035762787, VEGE 0.239999994635582, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.370000004768372, INDO 0.0799999982118607, WATR 0.0700000002980232, VEGE 0.280000001192093, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.360000014305115, INDO 0.129999995231628, WATR 0.0700000002980232, VEGE 0.239999994635582, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.310000002384186, INDO 0.109999999403954, WATR 0.119999997317791, VEGE 0.259999990463257, BEAC 0.0700000002980232
[GoPro]         Time Stamp                      : 210.975719
[GoPro]         Prediminant Hue                 : 172 181, 86 57, 44 13
[GoPro]         Prediminant Hue                 : 172 185, 86 52, 44 13
[GoPro]         Prediminant Hue                 : 172 181, 86 50, 44 15
[GoPro]         Prediminant Hue                 : 172 180, 86 53, 44 15
[GoPro]         Prediminant Hue                 : 172 188, 86 51, 44 13
[GoPro]         Prediminant Hue                 : 172 189, 86 50, 44 12
[GoPro]         Prediminant Hue                 : 172 188, 86 52, 44 12
[GoPro]         Prediminant Hue                 : 172 174, 86 62, 44 15
[GoPro]         Prediminant Hue                 : 172 184, 86 52, 44 15
[GoPro]         Time Stamp                      : 210.975719
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 211.057104
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 44' 42.00" N
[GoPro]         GPS Longitude                   : 77 deg 6' 15.05" E
[GoPro]         GPS Altitude                    : 206.117 m
[GoPro]         GPS Speed                       : 37.4796
[GoPro]         GPS Speed 3D                    : 36.936
[GoPro]         GPS Date Time                   : 2026:05:06 10:24:08.300
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 44' 41.97" N
[GoPro]         GPS Longitude                   : 77 deg 6' 15.05" E
[GoPro]         GPS Altitude                    : 206.105 m
[GoPro]         GPS Speed                       : 37.0872
[GoPro]         GPS Speed 3D                    : 37.476
[GoPro]         GPS Date Time                   : 2026:05:06 10:24:08.400
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 44' 41.93" N
[GoPro]         GPS Longitude                   : 77 deg 6' 15.05" E
[GoPro]         GPS Altitude                    : 206.086 m
[GoPro]         GPS Speed                       : 37.53
[GoPro]         GPS Speed 3D                    : 37.08
[GoPro]         GPS Date Time                   : 2026:05:06 10:24:08.500
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 44' 41.90" N
[GoPro]         GPS Longitude                   : 77 deg 6' 15.05" E
[GoPro]         GPS Altitude                    : 206.103 m
[GoPro]         GPS Speed                       : 37.6272
[GoPro]         GPS Speed 3D                    : 37.548
[GoPro]         GPS Date Time                   : 2026:05:06 10:24:08.600
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 44' 41.87" N
[GoPro]         GPS Longitude                   : 77 deg 6' 15.05" E
[GoPro]         GPS Altitude                    : 206.122 m
[GoPro]         GPS Speed                       : 37.782
[GoPro]         GPS Speed 3D                    : 37.62
[GoPro]         GPS Date Time                   : 2026:05:06 10:24:08.700
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 44' 41.83" N
[GoPro]         GPS Longitude                   : 77 deg 6' 15.05" E
[GoPro]         GPS Altitude                    : 206.114 m
[GoPro]         GPS Speed                       : 37.9224
[GoPro]         GPS Speed 3D                    : 37.8
[GoPro]         GPS Date Time                   : 2026:05:06 10:24:08.800
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 44' 41.80" N
[GoPro]         GPS Longitude                   : 77 deg 6' 15.04" E
[GoPro]         GPS Altitude                    : 206.106 m
[GoPro]         GPS Speed                       : 37.8
[GoPro]         GPS Speed 3D                    : 37.908
[GoPro]         GPS Date Time                   : 2026:05:06 10:24:08.900
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 44' 41.76" N
[GoPro]         GPS Longitude                   : 77 deg 6' 15.04" E
[GoPro]         GPS Altitude                    : 206.135 m
[GoPro]         GPS Speed                       : 38.1204
[GoPro]         GPS Speed 3D                    : 37.8
[GoPro]         GPS Date Time                   : 2026:05:06 10:24:09.000
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 44' 41.73" N
[GoPro]         GPS Longitude                   : 77 deg 6' 15.04" E
[GoPro]         GPS Altitude                    : 206.129 m
[GoPro]         GPS Speed                       : 38.2032
[GoPro]         GPS Speed 3D                    : 38.124
[GoPro]         GPS Date Time                   : 2026:05:06 10:24:09.100
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 44' 41.69" N
[GoPro]         GPS Longitude                   : 77 deg 6' 15.04" E
[GoPro]         GPS Altitude                    : 206.094 m
[GoPro]         GPS Speed                       : 38.4984
[GoPro]         GPS Speed 3D                    : 38.196
[GoPro]         GPS Date Time                   : 2026:05:06 10:24:09.200
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 211.015719
[GoPro]         Camera Orientation              : (Binary data 7260 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 211.015719
[GoPro]         Image Orientation               : (Binary data 7562 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 211.015719
[GoPro]         Gravity Vector                  : (Binary data 5466 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 211.015579
[GoPro]         Wind Processing                 : 0 17 0 17 0 17 0 17 0 16 0 16 0 16 0 16 0 15 0 15
[GoPro]         Time Stamp                      : 211.015579
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 211.015579
[GoPro]         Audio Level                     : -18 -9 -17 -10 -16 -9 -16 -9 -20 -11 -19 -12 -17 -10 -18 -10 -19 -13 -19 -10
[GoPro]         Time Stamp                      : 211.015719
[GoPro]         Time Stamp                      : 211.015719
[GoPro]         Time Stamp                      : 211.015719
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 212.013937
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 64.98046875 C
[GoPro]         Accelerometer                   : (Binary data 10591 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 212.013937
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 64.98046875 C
[GoPro]         Gyroscope                       : (Binary data 11466 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 212.015719
[GoPro]         Exposure Times                  : 1/2983 1/2938 1/2938 1/2893 1/2850 1/2850 1/2809 1/2768 1/2729 1/2729 1/2691 1/2653 1/2653 1/2617 1/2582 1/2548 1/2482 1/2450 1/2389 1/2360 1/2303 1/2276 1/2276 1/2249 1/2223
[GoPro]         Time Stamp                      : 212.055719
[GoPro]         Color Temperatures              : 6208 6208 6208 6169 6169 6169 6169 6169
[GoPro]         Time Stamp                      : 212.055719
[GoPro]         White Balance RGB               : (Binary data 178 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 212.015719
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 212.055719
[GoPro]         Luma Average                    : 115 115 117 117 116 114 118 118
[GoPro]         Time Stamp                      : 212.055719
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 212.055719
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.400000005960464, INDO 0.109999999403954, WATR 0.0399999991059303, VEGE 0.219999998807907, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.409999996423721, INDO 0.109999999403954, WATR 0.0500000007450581, VEGE 0.280000001192093, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.430000007152557, INDO 0.100000001490116, WATR 0.0799999982118607, VEGE 0.230000004172325, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.280000001192093, INDO 0.109999999403954, WATR 0.0799999982118607, VEGE 0.280000001192093, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.28999999165535, INDO 0.129999995231628, WATR 0.0700000002980232, VEGE 0.319999992847443, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.28999999165535, INDO 0.140000000596046, WATR 0.0900000035762787, VEGE 0.330000013113022, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.28999999165535, INDO 0.119999997317791, WATR 0.0500000007450581, VEGE 0.310000002384186, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.25, INDO 0.0599999986588955, WATR 0.119999997317791, VEGE 0.360000014305115, BEAC 0.0799999982118607
[GoPro]         Time Stamp                      : 212.055719
[GoPro]         Prediminant Hue                 : 172 174, 86 58, 44 20
[GoPro]         Prediminant Hue                 : 172 165, 86 53, 44 28
[GoPro]         Prediminant Hue                 : 172 146, 86 58, 44 33
[GoPro]         Prediminant Hue                 : 172 148, 86 46, 44 33
[GoPro]         Prediminant Hue                 : 172 159, 86 41, 44 31
[GoPro]         Prediminant Hue                 : 172 199, 44 40, 86 4
[GoPro]         Prediminant Hue                 : 172 203, 44 48, 49 1
[GoPro]         Prediminant Hue                 : 172 192, 44 60, 125 1
[GoPro]         Time Stamp                      : 212.055719
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 212.059504
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 44' 41.66" N
[GoPro]         GPS Longitude                   : 77 deg 6' 15.04" E
[GoPro]         GPS Altitude                    : 206.059 m
[GoPro]         GPS Speed                       : 38.16
[GoPro]         GPS Speed 3D                    : 38.484
[GoPro]         GPS Date Time                   : 2026:05:06 10:24:09.300
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 44' 41.63" N
[GoPro]         GPS Longitude                   : 77 deg 6' 15.04" E
[GoPro]         GPS Altitude                    : 206.072 m
[GoPro]         GPS Speed                       : 38.6352
[GoPro]         GPS Speed 3D                    : 38.16
[GoPro]         GPS Date Time                   : 2026:05:06 10:24:09.400
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 44' 41.59" N
[GoPro]         GPS Longitude                   : 77 deg 6' 15.04" E
[GoPro]         GPS Altitude                    : 206.09 m
[GoPro]         GPS Speed                       : 38.5776
[GoPro]         GPS Speed 3D                    : 38.628
[GoPro]         GPS Date Time                   : 2026:05:06 10:24:09.500
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 44' 41.56" N
[GoPro]         GPS Longitude                   : 77 deg 6' 15.03" E
[GoPro]         GPS Altitude                    : 206.099 m
[GoPro]         GPS Speed                       : 38.6352
[GoPro]         GPS Speed 3D                    : 38.592
[GoPro]         GPS Date Time                   : 2026:05:06 10:24:09.600
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 44' 41.52" N
[GoPro]         GPS Longitude                   : 77 deg 6' 15.03" E
[GoPro]         GPS Altitude                    : 206.108 m
[GoPro]         GPS Speed                       : 38.7432
[GoPro]         GPS Speed 3D                    : 38.628
[GoPro]         GPS Date Time                   : 2026:05:06 10:24:09.700
[GoPro]         GPSDOP                          : 1.4
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 44' 41.49" N
[GoPro]         GPS Longitude                   : 77 deg 6' 15.03" E
[GoPro]         GPS Altitude                    : 206.119 m
[GoPro]         GPS Speed                       : 39.0456
[GoPro]         GPS Speed 3D                    : 38.736
[GoPro]         GPS Date Time                   : 2026:05:06 10:24:09.800
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 44' 41.45" N
[GoPro]         GPS Longitude                   : 77 deg 6' 15.03" E
[GoPro]         GPS Altitude                    : 206.121 m
[GoPro]         GPS Speed                       : 39.1212
[GoPro]         GPS Speed 3D                    : 39.06
[GoPro]         GPS Date Time                   : 2026:05:06 10:24:09.900
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 44' 41.41" N
[GoPro]         GPS Longitude                   : 77 deg 6' 15.03" E
[GoPro]         GPS Altitude                    : 206.124 m
[GoPro]         GPS Speed                       : 39.258
[GoPro]         GPS Speed 3D                    : 39.132
[GoPro]         GPS Date Time                   : 2026:05:06 10:24:10.000
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 44' 41.38" N
[GoPro]         GPS Longitude                   : 77 deg 6' 15.03" E
[GoPro]         GPS Altitude                    : 206.129 m
[GoPro]         GPS Speed                       : 38.9016
[GoPro]         GPS Speed 3D                    : 39.276
[GoPro]         GPS Date Time                   : 2026:05:06 10:24:10.100
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 44' 41.34" N
[GoPro]         GPS Longitude                   : 77 deg 6' 15.03" E
[GoPro]         GPS Altitude                    : 206.147 m
