[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Speed                       : 44.3268
[GoPro]         GPS Speed 3D                    : 44.424
[GoPro]         GPS Date Time                   : 2026:05:01 04:26:36.000
[GoPro]         GPSDOP                          : 1.51
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 33.65" N
[GoPro]         GPS Longitude                   : 77 deg 12' 30.16" E
[GoPro]         GPS Altitude                    : 200.61 m
[GoPro]         GPS Speed                       : 44.5032
[GoPro]         GPS Speed 3D                    : 44.316
[GoPro]         GPS Date Time                   : 2026:05:01 04:26:36.099
[GoPro]         GPSDOP                          : 1.51
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 33.63" N
[GoPro]         GPS Longitude                   : 77 deg 12' 30.20" E
[GoPro]         GPS Altitude                    : 200.645 m
[GoPro]         GPS Speed                       : 44.2476
[GoPro]         GPS Speed 3D                    : 44.496
[GoPro]         GPS Date Time                   : 2026:05:01 04:26:36.199
[GoPro]         GPSDOP                          : 1.51
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 33.61" N
[GoPro]         GPS Longitude                   : 77 deg 12' 30.23" E
[GoPro]         GPS Altitude                    : 200.641 m
[GoPro]         GPS Speed                       : 44.3232
[GoPro]         GPS Speed 3D                    : 44.244
[GoPro]         GPS Date Time                   : 2026:05:01 04:26:36.299
[GoPro]         GPSDOP                          : 1.51
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 33.58" N
[GoPro]         GPS Longitude                   : 77 deg 12' 30.27" E
[GoPro]         GPS Altitude                    : 200.636 m
[GoPro]         GPS Speed                       : 44.2728
[GoPro]         GPS Speed 3D                    : 44.316
[GoPro]         GPS Date Time                   : 2026:05:01 04:26:36.399
[GoPro]         GPSDOP                          : 1.51
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 33.56" N
[GoPro]         GPS Longitude                   : 77 deg 12' 30.31" E
[GoPro]         GPS Altitude                    : 200.65 m
[GoPro]         GPS Speed                       : 44.5248
[GoPro]         GPS Speed 3D                    : 44.28
[GoPro]         GPS Date Time                   : 2026:05:01 04:26:36.499
[GoPro]         GPSDOP                          : 1.51
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 33.54" N
[GoPro]         GPS Longitude                   : 77 deg 12' 30.35" E
[GoPro]         GPS Altitude                    : 200.629 m
[GoPro]         GPS Speed                       : 44.6652
[GoPro]         GPS Speed 3D                    : 44.532
[GoPro]         GPS Date Time                   : 2026:05:01 04:26:36.599
[GoPro]         GPSDOP                          : 1.51
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 33.52" N
[GoPro]         GPS Longitude                   : 77 deg 12' 30.39" E
[GoPro]         GPS Altitude                    : 200.619 m
[GoPro]         GPS Speed                       : 44.3844
[GoPro]         GPS Speed 3D                    : 44.676
[GoPro]         GPS Date Time                   : 2026:05:01 04:26:36.699
[GoPro]         GPSDOP                          : 1.51
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 425.026043
[GoPro]         Camera Orientation              : (Binary data 3679 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 425.026043
[GoPro]         Image Orientation               : (Binary data 3956 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 425.026043
[GoPro]         Gravity Vector                  : (Binary data 2831 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 425.025743
[GoPro]         Wind Processing                 : 1 28 1 27 1 26 1 26 1 25 1 24 1 24 1 24 1 23 1 23
[GoPro]         Time Stamp                      : 425.025743
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 425.025743
[GoPro]         Audio Level                     : -16 -8 -13 -8 -15 -9 -16 -9 -20 -10 -15 -9 -17 -11 -20 -10 -17 -9 -16 -9
[GoPro]         Time Stamp                      : 425.026043
[GoPro]         Time Stamp                      : 425.026043
[GoPro]         Time Stamp                      : 425.026043
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 426.023884
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 58.857421875 C
[GoPro]         Accelerometer                   : (Binary data 10459 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 426.023884
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 58.857421875 C
[GoPro]         Gyroscope                       : (Binary data 11452 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 426.026043
[GoPro]         Exposure Times                  : 1/985 1/998 1/1012 1/1018 1/1032 1/1047 1/1062 1/1093 1/1125 1/1151 1/1188 1/1217 1/1237 1/1268 1/1290 1/1301 1/1324 1/1348 1/1373 1/1385 1/1398 1/1411 1/1425 1/1438 1/1438
[GoPro]         Time Stamp                      : 426.026043
[GoPro]         Color Temperatures              : 6089 6129 6129 6169 6169 6169 6169 6129
[GoPro]         Time Stamp                      : 426.026043
[GoPro]         White Balance RGB               : (Binary data 182 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 426.026043
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 426.026043
[GoPro]         Luma Average                    : 84 81 90 99 103 114 111 108
[GoPro]         Time Stamp                      : 426.026043
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 426.026043
[GoPro]         Scene Classification            : SNOW 0.219999998807907, URBA 0.259999990463257, INDO 0.119999997317791, WATR 0.100000001490116, VEGE 0.259999990463257, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.25, URBA 0.310000002384186, INDO 0.140000000596046, WATR 0.0399999991059303, VEGE 0.230000004172325, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.219999998807907, URBA 0.270000010728836, INDO 0.0900000035762787, WATR 0.0900000035762787, VEGE 0.280000001192093, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.259999990463257, URBA 0.319999992847443, INDO 0.0799999982118607, WATR 0.0399999991059303, VEGE 0.230000004172325, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.230000004172325, URBA 0.28999999165535, INDO 0.0900000035762787, WATR 0.0700000002980232, VEGE 0.270000010728836, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.219999998807907, INDO 0.0599999986588955, WATR 0.0799999982118607, VEGE 0.409999996423721, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.219999998807907, INDO 0.0599999986588955, WATR 0.0799999982118607, VEGE 0.409999996423721, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.189999997615814, INDO 0.0900000035762787, WATR 0.0399999991059303, VEGE 0.469999998807907, BEAC 0.0299999993294477
[GoPro]         Time Stamp                      : 426.026043
[GoPro]         Prediminant Hue                 : 172 137, 125 112, 86 6
[GoPro]         Prediminant Hue                 : 172 130, 125 120, 86 4
[GoPro]         Prediminant Hue                 : 172 128, 125 114, 86 12
[GoPro]         Prediminant Hue                 : 125 119, 172 114, 86 21
[GoPro]         Prediminant Hue                 : 172 127, 125 106, 86 21
[GoPro]         Prediminant Hue                 : 125 199, 86 43, 172 14
[GoPro]         Prediminant Hue                 : 125 204, 172 28, 86 23
[GoPro]         Prediminant Hue                 : 125 159, 172 93, 86 3
[GoPro]         Time Stamp                      : 426.026043
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 425.994848
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 37' 33.49" N
[GoPro]         GPS Longitude                   : 77 deg 12' 30.42" E
[GoPro]         GPS Altitude                    : 200.583 m
[GoPro]         GPS Speed                       : 44.3232
[GoPro]         GPS Speed 3D                    : 44.388
[GoPro]         GPS Date Time                   : 2026:05:01 04:26:36.799
[GoPro]         GPSDOP                          : 1.51
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 33.47" N
[GoPro]         GPS Longitude                   : 77 deg 12' 30.46" E
[GoPro]         GPS Altitude                    : 200.604 m
[GoPro]         GPS Speed                       : 44.5212
[GoPro]         GPS Speed 3D                    : 44.316
[GoPro]         GPS Date Time                   : 2026:05:01 04:26:36.899
[GoPro]         GPSDOP                          : 1.51
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 33.45" N
[GoPro]         GPS Longitude                   : 77 deg 12' 30.50" E
[GoPro]         GPS Altitude                    : 200.591 m
[GoPro]         GPS Speed                       : 44.3196
[GoPro]         GPS Speed 3D                    : 44.532
[GoPro]         GPS Date Time                   : 2026:05:01 04:26:37.000
[GoPro]         GPSDOP                          : 1.51
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 33.43" N
[GoPro]         GPS Longitude                   : 77 deg 12' 30.54" E
[GoPro]         GPS Altitude                    : 200.588 m
[GoPro]         GPS Speed                       : 44.3376
[GoPro]         GPS Speed 3D                    : 44.316
[GoPro]         GPS Date Time                   : 2026:05:01 04:26:37.099
[GoPro]         GPSDOP                          : 1.51
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 33.41" N
[GoPro]         GPS Longitude                   : 77 deg 12' 30.57" E
[GoPro]         GPS Altitude                    : 200.592 m
[GoPro]         GPS Speed                       : 44.4456
[GoPro]         GPS Speed 3D                    : 44.352
[GoPro]         GPS Date Time                   : 2026:05:01 04:26:37.199
[GoPro]         GPSDOP                          : 1.51
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 33.39" N
[GoPro]         GPS Longitude                   : 77 deg 12' 30.61" E
[GoPro]         GPS Altitude                    : 200.569 m
[GoPro]         GPS Speed                       : 44.4456
[GoPro]         GPS Speed 3D                    : 44.46
[GoPro]         GPS Date Time                   : 2026:05:01 04:26:37.299
[GoPro]         GPSDOP                          : 1.51
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 33.36" N
[GoPro]         GPS Longitude                   : 77 deg 12' 30.65" E
[GoPro]         GPS Altitude                    : 200.565 m
[GoPro]         GPS Speed                       : 44.1072
[GoPro]         GPS Speed 3D                    : 44.46
[GoPro]         GPS Date Time                   : 2026:05:01 04:26:37.399
[GoPro]         GPSDOP                          : 1.51
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 33.34" N
[GoPro]         GPS Longitude                   : 77 deg 12' 30.69" E
[GoPro]         GPS Altitude                    : 200.593 m
[GoPro]         GPS Speed                       : 44.2512
[GoPro]         GPS Speed 3D                    : 44.1
[GoPro]         GPS Date Time                   : 2026:05:01 04:26:37.499
[GoPro]         GPSDOP                          : 1.51
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 33.32" N
[GoPro]         GPS Longitude                   : 77 deg 12' 30.73" E
[GoPro]         GPS Altitude                    : 200.623 m
[GoPro]         GPS Speed                       : 43.8264
[GoPro]         GPS Speed 3D                    : 44.244
[GoPro]         GPS Date Time                   : 2026:05:01 04:26:37.599
[GoPro]         GPSDOP                          : 1.51
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 33.30" N
[GoPro]         GPS Longitude                   : 77 deg 12' 30.76" E
[GoPro]         GPS Altitude                    : 200.635 m
[GoPro]         GPS Speed                       : 44.3088
[GoPro]         GPS Speed 3D                    : 43.812
[GoPro]         GPS Date Time                   : 2026:05:01 04:26:37.699
[GoPro]         GPSDOP                          : 1.51
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 426.026043
[GoPro]         Camera Orientation              : (Binary data 3674 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 426.026043
[GoPro]         Image Orientation               : (Binary data 3879 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 426.026043
[GoPro]         Gravity Vector                  : (Binary data 2819 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 426.025743
[GoPro]         Wind Processing                 : 1 23 1 23 1 22 1 22 1 22 1 22 1 22 1 22 1 22 1 22
[GoPro]         Time Stamp                      : 426.025743
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 426.025743
[GoPro]         Audio Level                     : -15 -9 -17 -10 -18 -10 -18 -9 -18 -10 -16 -9 -15 -9 -14 -8 -18 -9 -17 -9
[GoPro]         Time Stamp                      : 426.026043
[GoPro]         Time Stamp                      : 426.026043
[GoPro]         Time Stamp                      : 426.026043
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 427.024998
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 58.888671875 C
[GoPro]         Accelerometer                   : (Binary data 10438 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 427.024998
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 58.888671875 C
[GoPro]         Gyroscope                       : (Binary data 11422 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 427.026043
[GoPro]         Exposure Times                  : 1/1452 1/1452 1/1467 1/1467 1/1481 1/1481 1/1481 1/1481 1/1481 1/1481 1/1496 1/1496 1/1496 1/1496 1/1496 1/1496 1/1496 1/1496 1/1496 1/1481 1/1481 1/1467 1/1452 1/1452 1/1425
[GoPro]         Time Stamp                      : 426.986043
[GoPro]         Color Temperatures              : 6129 6129 6089 6089 6089 6089 6050 6050 6050
[GoPro]         Time Stamp                      : 426.986043
[GoPro]         White Balance RGB               : (Binary data 200 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 427.026043
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 426.986043
[GoPro]         Luma Average                    : 108 107 106 107 107 105 105 104 102
[GoPro]         Time Stamp                      : 426.986043
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 426.986043
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.170000001788139, INDO 0.109999999403954, WATR 0.0500000007450581, VEGE 0.419999986886978, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.209999993443489, INDO 0.0700000002980232, WATR 0.0599999986588955, VEGE 0.439999997615814, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.180000007152557, INDO 0.0399999991059303, WATR 0.0799999982118607, VEGE 0.46000000834465, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.25, INDO 0.0599999986588955, WATR 0.0399999991059303, VEGE 0.370000004768372, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.300000011920929, INDO 0.119999997317791, WATR 0.100000001490116, VEGE 0.270000010728836, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.239999994635582, INDO 0.100000001490116, WATR 0.0500000007450581, VEGE 0.340000003576279, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.189999997615814, INDO 0.0700000002980232, WATR 0.0799999982118607, VEGE 0.379999995231628, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.319999992847443, INDO 0.0700000002980232, WATR 0.0399999991059303, VEGE 0.330000013113022, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.259999990463257, INDO 0.0599999986588955, WATR 0.0599999986588955, VEGE 0.379999995231628, BEAC 0.0799999982118607
[GoPro]         Time Stamp                      : 426.986043
[GoPro]         Prediminant Hue                 : 172 140, 125 107, 86 7
[GoPro]         Prediminant Hue                 : 172 163, 125 90, 86 3
[GoPro]         Prediminant Hue                 : 172 169, 125 86, 86 0
[GoPro]         Prediminant Hue                 : 172 177, 125 76, 86 1
[GoPro]         Prediminant Hue                 : 172 183, 125 72, 86 0
[GoPro]         Prediminant Hue                 : 172 179, 125 75, 86 1
[GoPro]         Prediminant Hue                 : 172 185, 125 69, 86 0
[GoPro]         Prediminant Hue                 : 172 185, 125 68, 86 2
[GoPro]         Prediminant Hue                 : 172 180, 125 69, 86 6
[GoPro]         Time Stamp                      : 426.986043
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 426.995744
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 37' 33.27" N
[GoPro]         GPS Longitude                   : 77 deg 12' 30.80" E
[GoPro]         GPS Altitude                    : 200.665 m
[GoPro]         GPS Speed                       : 44.676
[GoPro]         GPS Speed 3D                    : 44.316
[GoPro]         GPS Date Time                   : 2026:05:01 04:26:37.799
[GoPro]         GPSDOP                          : 1.51
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 33.25" N
[GoPro]         GPS Longitude                   : 77 deg 12' 30.84" E
[GoPro]         GPS Altitude                    : 200.685 m
[GoPro]         GPS Speed                       : 43.7904
[GoPro]         GPS Speed 3D                    : 44.676
[GoPro]         GPS Date Time                   : 2026:05:01 04:26:37.899
[GoPro]         GPSDOP                          : 1.51
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 33.23" N
[GoPro]         GPS Longitude                   : 77 deg 12' 30.88" E
[GoPro]         GPS Altitude                    : 200.714 m
[GoPro]         GPS Speed                       : 44.2692
[GoPro]         GPS Speed 3D                    : 43.776
[GoPro]         GPS Date Time                   : 2026:05:01 04:26:38.000
[GoPro]         GPSDOP                          : 1.51
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 33.21" N
[GoPro]         GPS Longitude                   : 77 deg 12' 30.91" E
[GoPro]         GPS Altitude                    : 200.694 m
[GoPro]         GPS Speed                       : 44.2188
[GoPro]         GPS Speed 3D                    : 44.28
[GoPro]         GPS Date Time                   : 2026:05:01 04:26:38.099
[GoPro]         GPSDOP                          : 1.6
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 33.19" N
[GoPro]         GPS Longitude                   : 77 deg 12' 30.95" E
[GoPro]         GPS Altitude                    : 200.699 m
[GoPro]         GPS Speed                       : 44.4564
[GoPro]         GPS Speed 3D                    : 44.208
[GoPro]         GPS Date Time                   : 2026:05:01 04:26:38.199
[GoPro]         GPSDOP                          : 1.6
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 33.16" N
[GoPro]         GPS Longitude                   : 77 deg 12' 30.99" E
[GoPro]         GPS Altitude                    : 200.703 m
[GoPro]         GPS Speed                       : 44.046
[GoPro]         GPS Speed 3D                    : 44.46
[GoPro]         GPS Date Time                   : 2026:05:01 04:26:38.299
[GoPro]         GPSDOP                          : 1.6
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 33.14" N
[GoPro]         GPS Longitude                   : 77 deg 12' 31.03" E
[GoPro]         GPS Altitude                    : 200.696 m
[GoPro]         GPS Speed                       : 44.01
[GoPro]         GPS Speed 3D                    : 44.064
[GoPro]         GPS Date Time                   : 2026:05:01 04:26:38.399
[GoPro]         GPSDOP                          : 1.6
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 33.12" N
[GoPro]         GPS Longitude                   : 77 deg 12' 31.07" E
[GoPro]         GPS Altitude                    : 200.679 m
[GoPro]         GPS Speed                       : 44.0892
[GoPro]         GPS Speed 3D                    : 44.028
[GoPro]         GPS Date Time                   : 2026:05:01 04:26:38.499
[GoPro]         GPSDOP                          : 1.6
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 33.10" N
[GoPro]         GPS Longitude                   : 77 deg 12' 31.10" E
[GoPro]         GPS Altitude                    : 200.695 m
[GoPro]         GPS Speed                       : 44.01
[GoPro]         GPS Speed 3D                    : 44.1
[GoPro]         GPS Date Time                   : 2026:05:01 04:26:38.599
[GoPro]         GPSDOP                          : 1.6
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 33.08" N
[GoPro]         GPS Longitude                   : 77 deg 12' 31.14" E
[GoPro]         GPS Altitude                    : 200.721 m
[GoPro]         GPS Speed                       : 43.7184
[GoPro]         GPS Speed 3D                    : 43.992
[GoPro]         GPS Date Time                   : 2026:05:01 04:26:38.699
[GoPro]         GPSDOP                          : 1.6
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 427.026043
[GoPro]         Camera Orientation              : (Binary data 3682 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 427.026043
[GoPro]         Image Orientation               : (Binary data 3898 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 427.026043
[GoPro]         Gravity Vector                  : (Binary data 2804 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 427.025743
[GoPro]         Wind Processing                 : 1 21 1 21 1 21 1 21 1 20 1 20 1 20 1 21 1 21 1 21
[GoPro]         Time Stamp                      : 427.025743
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 427.025743
[GoPro]         Audio Level                     : -19 -12 -15 -9 -13 -9 -16 -10 -16 -9 -15 -9 -18 -8 -15 -9 -17 -10 -16 -9
[GoPro]         Time Stamp                      : 427.026043
[GoPro]         Time Stamp                      : 427.026043
[GoPro]         Time Stamp                      : 427.026043
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 428.026115
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 58.90234375 C
[GoPro]         Accelerometer                   : (Binary data 10450 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 428.026115
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 58.90234375 C
[GoPro]         Gyroscope                       : (Binary data 11454 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 428.026043
[GoPro]         Exposure Times                  : 1/1411 1/1398 1/1373 1/1348 1/1324 1/1301 1/1279 1/1258 1/1247 1/1237 1/1237 1/1227 1/1227 1/1227 1/1217 1/1217 1/1217 1/1217 1/1217 1/1207 1/1207 1/1207 1/1197 1/1197 1/1188
[GoPro]         Time Stamp                      : 428.066043
[GoPro]         Color Temperatures              : 6050 6050 6050 6050 6050 6050 6050 6050
[GoPro]         Time Stamp                      : 428.066043
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 428.026043
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 428.066043
[GoPro]         Luma Average                    : 100 102 104 110 110 109 105 91
[GoPro]         Time Stamp                      : 428.066043
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 428.066043
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.230000004172325, INDO 0.0599999986588955, WATR 0.109999999403954, VEGE 0.430000007152557, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.170000001788139, INDO 0.0900000035762787, WATR 0.150000005960464, VEGE 0.400000005960464, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.25, INDO 0.0799999982118607, WATR 0.0900000035762787, VEGE 0.370000004768372, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.270000010728836, INDO 0.0799999982118607, WATR 0.100000001490116, VEGE 0.389999985694885, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.209999993443489, INDO 0.0900000035762787, WATR 0.119999997317791, VEGE 0.379999995231628, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.230000004172325, INDO 0.0900000035762787, WATR 0.0900000035762787, VEGE 0.389999985694885, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.200000002980232, INDO 0.119999997317791, WATR 0.0500000007450581, VEGE 0.430000007152557, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.310000002384186, INDO 0.140000000596046, WATR 0.0799999982118607, VEGE 0.219999998807907, BEAC 0.0500000007450581
[GoPro]         Time Stamp                      : 428.066043
[GoPro]         Prediminant Hue                 : 172 162, 125 93, 105 0
[GoPro]         Prediminant Hue                 : 172 152, 125 101, 86 2
[GoPro]         Prediminant Hue                 : 125 128, 172 123, 86 4
[GoPro]         Prediminant Hue                 : 125 134, 172 116, 86 4
[GoPro]         Prediminant Hue                 : 125 116, 172 98, 86 40
[GoPro]         Prediminant Hue                 : 172 120, 125 93, 86 42
[GoPro]         Prediminant Hue                 : 172 132, 125 76, 86 47
[GoPro]         Prediminant Hue                 : 172 183, 125 40, 86 32
[GoPro]         Time Stamp                      : 428.066043
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 427.983648
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 37' 33.06" N
[GoPro]         GPS Longitude                   : 77 deg 12' 31.18" E
[GoPro]         GPS Altitude                    : 200.703 m
[GoPro]         GPS Speed                       : 43.7076
[GoPro]         GPS Speed 3D                    : 43.704
[GoPro]         GPS Date Time                   : 2026:05:01 04:26:38.799
[GoPro]         GPSDOP                          : 1.6
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 33.03" N
[GoPro]         GPS Longitude                   : 77 deg 12' 31.22" E
[GoPro]         GPS Altitude                    : 200.692 m
[GoPro]         GPS Speed                       : 43.6644
[GoPro]         GPS Speed 3D                    : 43.704
[GoPro]         GPS Date Time                   : 2026:05:01 04:26:38.899
[GoPro]         GPSDOP                          : 1.6
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 33.01" N
[GoPro]         GPS Longitude                   : 77 deg 12' 31.25" E
[GoPro]         GPS Altitude                    : 200.657 m
[GoPro]         GPS Speed                       : 43.0992
[GoPro]         GPS Speed 3D                    : 43.668
[GoPro]         GPS Date Time                   : 2026:05:01 04:26:39.000
[GoPro]         GPSDOP                          : 1.6
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 32.99" N
