[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPSDOP                          : 1.47
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 13.83" N
[GoPro]         GPS Longitude                   : 77 deg 16' 6.49" E
[GoPro]         GPS Altitude                    : 193.24 m
[GoPro]         GPS Speed                       : 54.4752
[GoPro]         GPS Speed 3D                    : 54.108
[GoPro]         GPS Date Time                   : 2026:05:04 12:02:22.700
[GoPro]         GPSDOP                          : 1.47
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 13.85" N
[GoPro]         GPS Longitude                   : 77 deg 16' 6.54" E
[GoPro]         GPS Altitude                    : 193.205 m
[GoPro]         GPS Speed                       : 54.252
[GoPro]         GPS Speed 3D                    : 54.468
[GoPro]         GPS Date Time                   : 2026:05:04 12:02:22.800
[GoPro]         GPSDOP                          : 1.6
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 13.87" N
[GoPro]         GPS Longitude                   : 77 deg 16' 6.59" E
[GoPro]         GPS Altitude                    : 193.138 m
[GoPro]         GPS Speed                       : 54.8676
[GoPro]         GPS Speed 3D                    : 54.252
[GoPro]         GPS Date Time                   : 2026:05:04 12:02:22.900
[GoPro]         GPSDOP                          : 1.6
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 13.89" N
[GoPro]         GPS Longitude                   : 77 deg 16' 6.64" E
[GoPro]         GPS Altitude                    : 193.162 m
[GoPro]         GPS Speed                       : 54.7812
[GoPro]         GPS Speed 3D                    : 54.864
[GoPro]         GPS Date Time                   : 2026:05:04 12:02:23.000
[GoPro]         GPSDOP                          : 1.6
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 13.91" N
[GoPro]         GPS Longitude                   : 77 deg 16' 6.70" E
[GoPro]         GPS Altitude                    : 193.213 m
[GoPro]         GPS Speed                       : 54.7164
[GoPro]         GPS Speed 3D                    : 54.792
[GoPro]         GPS Date Time                   : 2026:05:04 12:02:23.100
[GoPro]         GPSDOP                          : 1.6
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 13.93" N
[GoPro]         GPS Longitude                   : 77 deg 16' 6.75" E
[GoPro]         GPS Altitude                    : 193.174 m
[GoPro]         GPS Speed                       : 55.1088
[GoPro]         GPS Speed 3D                    : 54.72
[GoPro]         GPS Date Time                   : 2026:05:04 12:02:23.200
[GoPro]         GPSDOP                          : 1.6
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 13.95" N
[GoPro]         GPS Longitude                   : 77 deg 16' 6.80" E
[GoPro]         GPS Altitude                    : 193.208 m
[GoPro]         GPS Speed                       : 55.1664
[GoPro]         GPS Speed 3D                    : 55.116
[GoPro]         GPS Date Time                   : 2026:05:04 12:02:23.300
[GoPro]         GPSDOP                          : 1.6
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 267.015712
[GoPro]         Camera Orientation              : (Binary data 7427 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 267.015712
[GoPro]         Image Orientation               : (Binary data 7658 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 267.015712
[GoPro]         Gravity Vector                  : (Binary data 5559 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 267.015572
[GoPro]         Wind Processing                 : 1 21 1 21 1 21 1 20 1 21 1 23 1 23 1 23 1 23 1 22
[GoPro]         Time Stamp                      : 267.015572
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 267.015572
[GoPro]         Audio Level                     : -16 -10 -17 -9 -20 -12 -16 -9 -13 -7 -16 -8 -17 -8 -19 -13 -20 -13 -20 -12
[GoPro]         Time Stamp                      : 267.015712
[GoPro]         Time Stamp                      : 267.015712
[GoPro]         Time Stamp                      : 267.015712
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 268.016628
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 61.818359375 C
[GoPro]         Accelerometer                   : (Binary data 10532 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 268.016628
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 61.818359375 C
[GoPro]         Gyroscope                       : (Binary data 11593 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 268.015712
[GoPro]         Exposure Times                  : 1/1220 1/1220 1/1220 1/1228 1/1228 1/1228 1/1228 1/1236 1/1236 1/1244 1/1244 1/1252 1/1252 1/1260 1/1260 1/1268 1/1268 1/1277 1/1277 1/1277 1/1285 1/1285 1/1285 1/1285 1/1285
[GoPro]         Time Stamp                      : 267.975712
[GoPro]         Color Temperatures              : 6208 6208 6208 6208 6208 6169 6169 6169 6129
[GoPro]         Time Stamp                      : 267.975712
[GoPro]         White Balance RGB               : (Binary data 193 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 268.015712
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 267.975712
[GoPro]         Luma Average                    : 122 123 124 117 118 127 126 125 124
[GoPro]         Time Stamp                      : 267.975712
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 267.975712
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.46000000834465, INDO 0.170000001788139, WATR 0.0500000007450581, VEGE 0.129999995231628, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.340000003576279, INDO 0.159999996423721, WATR 0.0900000035762787, VEGE 0.180000007152557, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.379999995231628, INDO 0.159999996423721, WATR 0.0799999982118607, VEGE 0.200000002980232, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.349999994039536, INDO 0.200000002980232, WATR 0.0799999982118607, VEGE 0.189999997615814, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.379999995231628, INDO 0.159999996423721, WATR 0.0599999986588955, VEGE 0.180000007152557, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.360000014305115, INDO 0.150000005960464, WATR 0.0799999982118607, VEGE 0.230000004172325, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.400000005960464, INDO 0.109999999403954, WATR 0.0500000007450581, VEGE 0.219999998807907, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.409999996423721, INDO 0.159999996423721, WATR 0.0700000002980232, VEGE 0.219999998807907, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.389999985694885, INDO 0.129999995231628, WATR 0.0500000007450581, VEGE 0.219999998807907, BEAC 0.0799999982118607
[GoPro]         Time Stamp                      : 267.975712
[GoPro]         Prediminant Hue                 : 172 223, 59 13, 254 6
[GoPro]         Prediminant Hue                 : 172 225, 59 12, 254 6
[GoPro]         Prediminant Hue                 : 172 227, 59 12, 254 5
[GoPro]         Prediminant Hue                 : 172 179, 253 28, 59 24
[GoPro]         Prediminant Hue                 : 172 174, 253 34, 59 23
[GoPro]         Prediminant Hue                 : 172 163, 253 38, 59 22
[GoPro]         Prediminant Hue                 : 172 172, 253 36, 60 19
[GoPro]         Prediminant Hue                 : 172 190, 253 38, 24 10
[GoPro]         Prediminant Hue                 : 172 174, 253 56, 24 10
[GoPro]         Time Stamp                      : 267.975712
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 268.002672
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 36' 13.97" N
[GoPro]         GPS Longitude                   : 77 deg 16' 6.85" E
[GoPro]         GPS Altitude                    : 193.145 m
[GoPro]         GPS Speed                       : 55.1736
[GoPro]         GPS Speed 3D                    : 55.152
[GoPro]         GPS Date Time                   : 2026:05:04 12:02:23.400
[GoPro]         GPSDOP                          : 1.56
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 13.99" N
[GoPro]         GPS Longitude                   : 77 deg 16' 6.90" E
[GoPro]         GPS Altitude                    : 193.12 m
[GoPro]         GPS Speed                       : 56.088
[GoPro]         GPS Speed 3D                    : 55.188
[GoPro]         GPS Date Time                   : 2026:05:04 12:02:23.500
[GoPro]         GPSDOP                          : 1.56
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 14.01" N
[GoPro]         GPS Longitude                   : 77 deg 16' 6.95" E
[GoPro]         GPS Altitude                    : 193.099 m
[GoPro]         GPS Speed                       : 55.7784
[GoPro]         GPS Speed 3D                    : 56.088
[GoPro]         GPS Date Time                   : 2026:05:04 12:02:23.600
[GoPro]         GPSDOP                          : 1.56
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 14.03" N
[GoPro]         GPS Longitude                   : 77 deg 16' 7.01" E
[GoPro]         GPS Altitude                    : 193.13 m
[GoPro]         GPS Speed                       : 56.2176
[GoPro]         GPS Speed 3D                    : 55.8
[GoPro]         GPS Date Time                   : 2026:05:04 12:02:23.700
[GoPro]         GPSDOP                          : 1.56
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 14.05" N
[GoPro]         GPS Longitude                   : 77 deg 16' 7.06" E
[GoPro]         GPS Altitude                    : 193.085 m
[GoPro]         GPS Speed                       : 55.6632
[GoPro]         GPS Speed 3D                    : 56.232
[GoPro]         GPS Date Time                   : 2026:05:04 12:02:23.800
[GoPro]         GPSDOP                          : 1.47
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 14.07" N
[GoPro]         GPS Longitude                   : 77 deg 16' 7.11" E
[GoPro]         GPS Altitude                    : 193.111 m
[GoPro]         GPS Speed                       : 56.0052
[GoPro]         GPS Speed 3D                    : 55.656
[GoPro]         GPS Date Time                   : 2026:05:04 12:02:23.900
[GoPro]         GPSDOP                          : 1.47
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 14.09" N
[GoPro]         GPS Longitude                   : 77 deg 16' 7.16" E
[GoPro]         GPS Altitude                    : 193.053 m
[GoPro]         GPS Speed                       : 56.4588
[GoPro]         GPS Speed 3D                    : 56.016
[GoPro]         GPS Date Time                   : 2026:05:04 12:02:24.000
[GoPro]         GPSDOP                          : 1.47
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 14.11" N
[GoPro]         GPS Longitude                   : 77 deg 16' 7.22" E
[GoPro]         GPS Altitude                    : 193.048 m
[GoPro]         GPS Speed                       : 56.5848
[GoPro]         GPS Speed 3D                    : 56.448
[GoPro]         GPS Date Time                   : 2026:05:04 12:02:24.100
[GoPro]         GPSDOP                          : 1.47
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 14.13" N
[GoPro]         GPS Longitude                   : 77 deg 16' 7.27" E
[GoPro]         GPS Altitude                    : 193.052 m
[GoPro]         GPS Speed                       : 56.2644
[GoPro]         GPS Speed 3D                    : 56.592
[GoPro]         GPS Date Time                   : 2026:05:04 12:02:24.200
[GoPro]         GPSDOP                          : 1.47
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 14.15" N
[GoPro]         GPS Longitude                   : 77 deg 16' 7.32" E
[GoPro]         GPS Altitude                    : 193.005 m
[GoPro]         GPS Speed                       : 56.9664
[GoPro]         GPS Speed 3D                    : 56.268
[GoPro]         GPS Date Time                   : 2026:05:04 12:02:24.300
[GoPro]         GPSDOP                          : 1.47
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 268.015712
[GoPro]         Camera Orientation              : (Binary data 7445 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 268.015712
[GoPro]         Image Orientation               : (Binary data 7668 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 268.015712
[GoPro]         Gravity Vector                  : (Binary data 5572 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 268.015572
[GoPro]         Wind Processing                 : 1 22 1 21 1 21 1 21 1 21 1 21 1 20 1 20 1 20 1 20
[GoPro]         Time Stamp                      : 268.015572
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 268.015572
[GoPro]         Audio Level                     : -20 -14 -18 -11 -18 -9 -18 -10 -16 -10 -17 -11 -20 -13 -17 -10 -17 -9 -15 -9
[GoPro]         Time Stamp                      : 268.015712
[GoPro]         Time Stamp                      : 268.015712
[GoPro]         Time Stamp                      : 268.015712
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 269.017824
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 61.798828125 C
[GoPro]         Accelerometer                   : (Binary data 10578 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 269.017824
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 61.798828125 C
[GoPro]         Gyroscope                       : (Binary data 11339 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 269.015712
[GoPro]         Exposure Times                  : 1/1285 1/1285 1/1285 1/1285 1/1285 1/1285 1/1294 1/1294 1/1294 1/1294 1/1294 1/1294 1/1303 1/1303 1/1303 1/1303 1/1303 1/1303 1/1303 1/1303 1/1303 1/1294 1/1294 1/1294 1/1294
[GoPro]         Time Stamp                      : 269.055712
[GoPro]         Color Temperatures              : 6129 6169 6169 6169 6169 6169 6169 6208
[GoPro]         Time Stamp                      : 269.055712
[GoPro]         White Balance RGB               : (Binary data 185 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 269.015712
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 269.055712
[GoPro]         Luma Average                    : 124 124 125 125 123 123 112 111
[GoPro]         Time Stamp                      : 269.055712
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 269.055712
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.419999986886978, INDO 0.150000005960464, WATR 0.0500000007450581, VEGE 0.219999998807907, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.449999988079071, INDO 0.109999999403954, WATR 0.0399999991059303, VEGE 0.219999998807907, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.509999990463257, INDO 0.100000001490116, WATR 0.0399999991059303, VEGE 0.230000004172325, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.389999985694885, INDO 0.159999996423721, WATR 0.0199999995529652, VEGE 0.219999998807907, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.400000005960464, INDO 0.159999996423721, WATR 0.0599999986588955, VEGE 0.159999996423721, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.400000005960464, INDO 0.150000005960464, WATR 0.0399999991059303, VEGE 0.150000005960464, BEAC 0.180000007152557
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.400000005960464, INDO 0.150000005960464, WATR 0.0399999991059303, VEGE 0.109999999403954, BEAC 0.159999996423721
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.439999997615814, INDO 0.109999999403954, WATR 0.0299999993294477, VEGE 0.129999995231628, BEAC 0.159999996423721
[GoPro]         Time Stamp                      : 269.055712
[GoPro]         Prediminant Hue                 : 172 171, 253 61, 24 10
[GoPro]         Prediminant Hue                 : 172 183, 253 48, 24 10
[GoPro]         Prediminant Hue                 : 172 183, 253 45, 24 10
[GoPro]         Prediminant Hue                 : 172 176, 253 46, 49 12
[GoPro]         Prediminant Hue                 : 172 227, 254 10, 49 8
[GoPro]         Prediminant Hue                 : 172 221, 49 13, 254 8
[GoPro]         Prediminant Hue                 : 172 214, 49 13, 254 10
[GoPro]         Prediminant Hue                 : 172 232, 49 4, 24 4
[GoPro]         Time Stamp                      : 269.055712
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 268.992288
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 36' 14.18" N
[GoPro]         GPS Longitude                   : 77 deg 16' 7.38" E
[GoPro]         GPS Altitude                    : 193 m
[GoPro]         GPS Speed                       : 56.6856
[GoPro]         GPS Speed 3D                    : 56.952
[GoPro]         GPS Date Time                   : 2026:05:04 12:02:24.400
[GoPro]         GPSDOP                          : 1.47
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 14.20" N
[GoPro]         GPS Longitude                   : 77 deg 16' 7.43" E
[GoPro]         GPS Altitude                    : 192.946 m
[GoPro]         GPS Speed                       : 56.6856
[GoPro]         GPS Speed 3D                    : 56.7
[GoPro]         GPS Date Time                   : 2026:05:04 12:02:24.500
[GoPro]         GPSDOP                          : 1.47
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 14.22" N
[GoPro]         GPS Longitude                   : 77 deg 16' 7.48" E
[GoPro]         GPS Altitude                    : 192.933 m
[GoPro]         GPS Speed                       : 57.1104
[GoPro]         GPS Speed 3D                    : 56.7
[GoPro]         GPS Date Time                   : 2026:05:04 12:02:24.600
[GoPro]         GPSDOP                          : 1.47
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 14.24" N
[GoPro]         GPS Longitude                   : 77 deg 16' 7.54" E
[GoPro]         GPS Altitude                    : 192.9 m
[GoPro]         GPS Speed                       : 57.06
[GoPro]         GPS Speed 3D                    : 57.132
[GoPro]         GPS Date Time                   : 2026:05:04 12:02:24.700
[GoPro]         GPSDOP                          : 1.47
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 14.26" N
[GoPro]         GPS Longitude                   : 77 deg 16' 7.59" E
[GoPro]         GPS Altitude                    : 192.901 m
[GoPro]         GPS Speed                       : 57.2436
[GoPro]         GPS Speed 3D                    : 57.06
[GoPro]         GPS Date Time                   : 2026:05:04 12:02:24.800
[GoPro]         GPSDOP                          : 1.47
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 14.28" N
[GoPro]         GPS Longitude                   : 77 deg 16' 7.65" E
[GoPro]         GPS Altitude                    : 192.9 m
[GoPro]         GPS Speed                       : 58.032
[GoPro]         GPS Speed 3D                    : 57.24
[GoPro]         GPS Date Time                   : 2026:05:04 12:02:24.900
[GoPro]         GPSDOP                          : 1.47
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 14.30" N
[GoPro]         GPS Longitude                   : 77 deg 16' 7.70" E
[GoPro]         GPS Altitude                    : 192.876 m
[GoPro]         GPS Speed                       : 57.4704
[GoPro]         GPS Speed 3D                    : 58.032
[GoPro]         GPS Date Time                   : 2026:05:04 12:02:25.000
[GoPro]         GPSDOP                          : 1.47
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 14.32" N
[GoPro]         GPS Longitude                   : 77 deg 16' 7.75" E
[GoPro]         GPS Altitude                    : 192.891 m
[GoPro]         GPS Speed                       : 57.4812
[GoPro]         GPS Speed 3D                    : 57.492
[GoPro]         GPS Date Time                   : 2026:05:04 12:02:25.100
[GoPro]         GPSDOP                          : 1.47
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 14.34" N
[GoPro]         GPS Longitude                   : 77 deg 16' 7.81" E
[GoPro]         GPS Altitude                    : 192.856 m
[GoPro]         GPS Speed                       : 57.8628
[GoPro]         GPS Speed 3D                    : 57.492
[GoPro]         GPS Date Time                   : 2026:05:04 12:02:25.200
[GoPro]         GPSDOP                          : 1.47
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 14.36" N
[GoPro]         GPS Longitude                   : 77 deg 16' 7.86" E
[GoPro]         GPS Altitude                    : 192.821 m
[GoPro]         GPS Speed                       : 57.8304
[GoPro]         GPS Speed 3D                    : 57.852
[GoPro]         GPS Date Time                   : 2026:05:04 12:02:25.300
[GoPro]         GPSDOP                          : 1.47
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 269.015712
[GoPro]         Camera Orientation              : (Binary data 7471 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 269.015712
[GoPro]         Image Orientation               : (Binary data 7665 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 269.015712
[GoPro]         Gravity Vector                  : (Binary data 5580 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 269.015572
[GoPro]         Wind Processing                 : 1 20 1 20 1 19 1 19 1 19 1 19 1 18 1 18 1 18 1 17
[GoPro]         Time Stamp                      : 269.015572
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 269.015572
[GoPro]         Audio Level                     : -20 -11 -14 -8 -22 -12 -17 -10 -16 -10 -17 -11 -17 -11 -15 -9 -18 -11 -17 -11
[GoPro]         Time Stamp                      : 269.015712
[GoPro]         Time Stamp                      : 269.015712
[GoPro]         Time Stamp                      : 269.015712
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 270.013993
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 61.8203125 C
[GoPro]         Accelerometer                   : (Binary data 10509 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 270.013993
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 61.8203125 C
[GoPro]         Gyroscope                       : (Binary data 11409 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 270.015712
[GoPro]         Exposure Times                  : 1/1285 1/1285 1/1285 1/1285 1/1285 1/1277 1/1277 1/1277 1/1277 1/1277 1/1277 1/1268 1/1268 1/1268 1/1268 1/1268 1/1268 1/1268 1/1268 1/1268 1/1268 1/1268 1/1268 1/1268 1/1277
[GoPro]         Time Stamp                      : 270.015712
[GoPro]         Color Temperatures              : 6208 6248 6248 6287 6287 6287 6287 6248
[GoPro]         Time Stamp                      : 270.015712
[GoPro]         White Balance RGB               : (Binary data 178 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 270.015712
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 270.015712
[GoPro]         Luma Average                    : 111 112 112 112 113 113 114 126
[GoPro]         Time Stamp                      : 270.015712
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 270.015712
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.449999988079071, INDO 0.0700000002980232, WATR 0.0399999991059303, VEGE 0.140000000596046, BEAC 0.189999997615814
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.349999994039536, INDO 0.109999999403954, WATR 0.0599999986588955, VEGE 0.119999997317791, BEAC 0.25
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.360000014305115, INDO 0.109999999403954, WATR 0.0500000007450581, VEGE 0.150000005960464, BEAC 0.209999993443489
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.340000003576279, INDO 0.170000001788139, WATR 0.0599999986588955, VEGE 0.140000000596046, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.370000004768372, INDO 0.180000007152557, WATR 0.0500000007450581, VEGE 0.170000001788139, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.300000011920929, INDO 0.189999997615814, WATR 0.0399999991059303, VEGE 0.140000000596046, BEAC 0.219999998807907
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.330000013113022, INDO 0.180000007152557, WATR 0.0599999986588955, VEGE 0.180000007152557, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.319999992847443, INDO 0.150000005960464, WATR 0.0599999986588955, VEGE 0.209999993443489, BEAC 0.109999999403954
[GoPro]         Time Stamp                      : 270.015712
[GoPro]         Prediminant Hue                 : 172 239, 24 4, 163 4
[GoPro]         Prediminant Hue                 : 172 246, 24 4, 44 2
[GoPro]         Prediminant Hue                 : 172 246, 24 4, 44 2
[GoPro]         Prediminant Hue                 : 172 247, 24 4, 44 2
[GoPro]         Prediminant Hue                 : 172 246, 24 5, 44 2
[GoPro]         Prediminant Hue                 : 172 247, 24 4, 44 2
[GoPro]         Prediminant Hue                 : 172 247, 24 3, 44 2
[GoPro]         Prediminant Hue                 : 172 206, 253 26, 24 9
[GoPro]         Time Stamp                      : 270.015712
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 269.995712
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 36' 14.38" N
[GoPro]         GPS Longitude                   : 77 deg 16' 7.92" E
[GoPro]         GPS Altitude                    : 192.808 m
[GoPro]         GPS Speed                       : 57.528
[GoPro]         GPS Speed 3D                    : 57.816
[GoPro]         GPS Date Time                   : 2026:05:04 12:02:25.400
[GoPro]         GPSDOP                          : 1.47
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 14.40" N
[GoPro]         GPS Longitude                   : 77 deg 16' 7.97" E
[GoPro]         GPS Altitude                    : 192.811 m
[GoPro]         GPS Speed                       : 58.0392
[GoPro]         GPS Speed 3D                    : 57.528
[GoPro]         GPS Date Time                   : 2026:05:04 12:02:25.500
[GoPro]         GPSDOP                          : 1.47
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 14.43" N
[GoPro]         GPS Longitude                   : 77 deg 16' 8.02" E
[GoPro]         GPS Altitude                    : 192.79 m
[GoPro]         GPS Speed                       : 57.3876
[GoPro]         GPS Speed 3D                    : 58.032
[GoPro]         GPS Date Time                   : 2026:05:04 12:02:25.600
[GoPro]         GPSDOP                          : 1.47
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 14.45" N
[GoPro]         GPS Longitude                   : 77 deg 16' 8.08" E
[GoPro]         GPS Altitude                    : 192.8 m
[GoPro]         GPS Speed                       : 57.7368
