[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Longitude                   : 77 deg 14' 29.74" E
[GoPro]         GPS Altitude                    : 204.042 m
[GoPro]         GPS Speed                       : 41.1552
[GoPro]         GPS Speed 3D                    : 41.58
[GoPro]         GPS Date Time                   : 2026:05:09 08:41:02.100
[GoPro]         GPSDOP                          : 1.81
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 39.26" N
[GoPro]         GPS Longitude                   : 77 deg 14' 29.73" E
[GoPro]         GPS Altitude                    : 204.06 m
[GoPro]         GPS Speed                       : 41.904
[GoPro]         GPS Speed 3D                    : 41.148
[GoPro]         GPS Date Time                   : 2026:05:09 08:41:02.200
[GoPro]         GPSDOP                          : 1.81
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 536.015667
[GoPro]         Camera Orientation              : (Binary data 7254 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 536.015667
[GoPro]         Image Orientation               : (Binary data 7665 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 536.015667
[GoPro]         Gravity Vector                  : (Binary data 5457 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 536.015527
[GoPro]         Wind Processing                 : 1 16 1 15 1 14 1 13 1 13 1 12 1 12 1 11 1 11 1 10
[GoPro]         Time Stamp                      : 536.015527
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 536.015527
[GoPro]         Audio Level                     : -15 -10 -18 -12 -17 -11 -15 -10 -14 -10 -16 -10 -16 -9 -18 -11 -14 -10 -17 -10
[GoPro]         Time Stamp                      : 536.015667
[GoPro]         Time Stamp                      : 536.015667
[GoPro]         Time Stamp                      : 536.015667
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 537.017686
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 75.6328125 C
[GoPro]         Accelerometer                   : (Binary data 10315 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 537.017686
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 75.6328125 C
[GoPro]         Gyroscope                       : (Binary data 11247 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 537.015667
[GoPro]         Exposure Times                  : 1/1036 1/1030 1/1025 1/1019 1/1014 1/1014 1/1009 1/1003 1/988 1/988 1/983 1/973 1/963 1/949 1/944 1/940 1/930 1/926 1/917 1/917 1/917 1/921 1/921 1/921 1/917
[GoPro]         Time Stamp                      : 537.015667
[GoPro]         Color Temperatures              : 5614 5614 5574 5574 5574 5614 5574 5574
[GoPro]         Time Stamp                      : 537.015667
[GoPro]         White Balance RGB               : (Binary data 168 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 537.015667
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 537.015667
[GoPro]         Luma Average                    : 124 124 113 102 116 108 126 125
[GoPro]         Time Stamp                      : 537.015667
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 537.015667
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.119999997317791, INDO 0.0299999993294477, WATR 0.140000000596046, VEGE 0.629999995231628, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.100000001490116, INDO 0, WATR 0.100000001490116, VEGE 0.709999978542328, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.109999999403954, INDO 0.0399999991059303, WATR 0.0599999986588955, VEGE 0.740000009536743, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.209999993443489, INDO 0.0599999986588955, WATR 0.0399999991059303, VEGE 0.490000009536743, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.140000000596046, INDO 0.0299999993294477, WATR 0.0500000007450581, VEGE 0.689999997615814, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.0299999993294477, URBA 0.159999996423721, INDO 0.100000001490116, WATR 0.0700000002980232, VEGE 0.620000004768372, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.140000000596046, INDO 0.0299999993294477, WATR 0.0799999982118607, VEGE 0.639999985694885, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0299999993294477, URBA 0.100000001490116, INDO 0.0399999991059303, WATR 0.109999999403954, VEGE 0.699999988079071, BEAC 0.0199999995529652
[GoPro]         Time Stamp                      : 537.015667
[GoPro]         Prediminant Hue                 : 172 171, 125 60, 86 14
[GoPro]         Prediminant Hue                 : 172 164, 125 63, 86 11
[GoPro]         Prediminant Hue                 : 172 165, 125 64, 86 19
[GoPro]         Prediminant Hue                 : 172 158, 125 68, 86 25
[GoPro]         Prediminant Hue                 : 172 148, 125 69, 86 31
[GoPro]         Prediminant Hue                 : 172 146, 125 63, 86 38
[GoPro]         Prediminant Hue                 : 172 125, 86 61, 125 57
[GoPro]         Prediminant Hue                 : 172 104, 86 80, 125 57
[GoPro]         Time Stamp                      : 537.015667
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 537.059392
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 42' 39.23" N
[GoPro]         GPS Longitude                   : 77 deg 14' 29.72" E
[GoPro]         GPS Altitude                    : 204.08 m
[GoPro]         GPS Speed                       : 41.1012
[GoPro]         GPS Speed 3D                    : 41.904
[GoPro]         GPS Date Time                   : 2026:05:09 08:41:02.300
[GoPro]         GPSDOP                          : 1.81
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 39.19" N
[GoPro]         GPS Longitude                   : 77 deg 14' 29.71" E
[GoPro]         GPS Altitude                    : 204.095 m
[GoPro]         GPS Speed                       : 41.7996
[GoPro]         GPS Speed 3D                    : 41.112
[GoPro]         GPS Date Time                   : 2026:05:09 08:41:02.400
[GoPro]         GPSDOP                          : 1.81
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 39.15" N
[GoPro]         GPS Longitude                   : 77 deg 14' 29.70" E
[GoPro]         GPS Altitude                    : 204.13 m
[GoPro]         GPS Speed                       : 42.0408
[GoPro]         GPS Speed 3D                    : 41.796
[GoPro]         GPS Date Time                   : 2026:05:09 08:41:02.500
[GoPro]         GPSDOP                          : 1.66
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 39.12" N
[GoPro]         GPS Longitude                   : 77 deg 14' 29.69" E
[GoPro]         GPS Altitude                    : 204.149 m
[GoPro]         GPS Speed                       : 41.1876
[GoPro]         GPS Speed 3D                    : 42.048
[GoPro]         GPS Date Time                   : 2026:05:09 08:41:02.600
[GoPro]         GPSDOP                          : 1.66
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 39.08" N
[GoPro]         GPS Longitude                   : 77 deg 14' 29.68" E
[GoPro]         GPS Altitude                    : 204.026 m
[GoPro]         GPS Speed                       : 41.7276
[GoPro]         GPS Speed 3D                    : 41.184
[GoPro]         GPS Date Time                   : 2026:05:09 08:41:02.700
[GoPro]         GPSDOP                          : 1.66
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 39.04" N
[GoPro]         GPS Longitude                   : 77 deg 14' 29.67" E
[GoPro]         GPS Altitude                    : 204.053 m
[GoPro]         GPS Speed                       : 41.58
[GoPro]         GPS Speed 3D                    : 41.724
[GoPro]         GPS Date Time                   : 2026:05:09 08:41:02.800
[GoPro]         GPSDOP                          : 1.66
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 39.01" N
[GoPro]         GPS Longitude                   : 77 deg 14' 29.66" E
[GoPro]         GPS Altitude                    : 204.068 m
[GoPro]         GPS Speed                       : 41.7096
[GoPro]         GPS Speed 3D                    : 41.58
[GoPro]         GPS Date Time                   : 2026:05:09 08:41:02.900
[GoPro]         GPSDOP                          : 1.66
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 38.97" N
[GoPro]         GPS Longitude                   : 77 deg 14' 29.65" E
[GoPro]         GPS Altitude                    : 204.046 m
[GoPro]         GPS Speed                       : 40.608
[GoPro]         GPS Speed 3D                    : 41.724
[GoPro]         GPS Date Time                   : 2026:05:09 08:41:03.000
[GoPro]         GPSDOP                          : 1.66
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 38.94" N
[GoPro]         GPS Longitude                   : 77 deg 14' 29.64" E
[GoPro]         GPS Altitude                    : 204.034 m
[GoPro]         GPS Speed                       : 41.976
[GoPro]         GPS Speed 3D                    : 40.608
[GoPro]         GPS Date Time                   : 2026:05:09 08:41:03.100
[GoPro]         GPSDOP                          : 1.66
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 38.90" N
[GoPro]         GPS Longitude                   : 77 deg 14' 29.63" E
[GoPro]         GPS Altitude                    : 204.004 m
[GoPro]         GPS Speed                       : 42.1956
[GoPro]         GPS Speed 3D                    : 41.976
[GoPro]         GPS Date Time                   : 2026:05:09 08:41:03.200
[GoPro]         GPSDOP                          : 1.66
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 537.015667
[GoPro]         Camera Orientation              : (Binary data 7288 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 537.015667
[GoPro]         Image Orientation               : (Binary data 7558 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 537.015667
[GoPro]         Gravity Vector                  : (Binary data 5491 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 537.015527
[GoPro]         Wind Processing                 : 1 10 0 10 0 10 0 9 0 9 0 9 0 9 0 9 0 11 0 13
[GoPro]         Time Stamp                      : 537.015527
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 537.015527
[GoPro]         Audio Level                     : -15 -9 -18 -9 -16 -11 -19 -12 -14 -7 -16 -9 -18 -9 -15 -9 -15 -9 -13 -8
[GoPro]         Time Stamp                      : 537.015667
[GoPro]         Time Stamp                      : 537.015667
[GoPro]         Time Stamp                      : 537.015667
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 538.014244
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 75.638671875 C
[GoPro]         Accelerometer                   : (Binary data 10351 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 538.014244
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 75.638671875 C
[GoPro]         Gyroscope                       : (Binary data 11271 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 538.015667
[GoPro]         Exposure Times                  : 1/913 1/913 1/904 1/892 1/892 1/892 1/892 1/892 1/892 1/892 1/892 1/892 1/892 1/896 1/896 1/900 1/900 1/900 1/896 1/892 1/883 1/871 1/860 1/848 1/837
[GoPro]         Time Stamp                      : 537.975667
[GoPro]         Color Temperatures              : 5574 5574 5535 5535 5495 5495 5495 5574 5614
[GoPro]         Time Stamp                      : 537.975667
[GoPro]         White Balance RGB               : (Binary data 193 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 538.015667
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 537.975667
[GoPro]         Luma Average                    : 119 129 130 129 128 125 107 96 100
[GoPro]         Time Stamp                      : 537.975667
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 537.975667
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.0799999982118607, INDO 0.0500000007450581, WATR 0.0900000035762787, VEGE 0.699999988079071, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.119999997317791, INDO 0.0399999991059303, WATR 0.0799999982118607, VEGE 0.680000007152557, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.0799999982118607, INDO 0.0299999993294477, WATR 0.109999999403954, VEGE 0.720000028610229, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0299999993294477, URBA 0.119999997317791, INDO 0.0299999993294477, WATR 0.0900000035762787, VEGE 0.730000019073486, BEAC 0
[GoPro]         Scene Classification            : SNOW 0.0199999995529652, URBA 0.100000001490116, INDO 0.0399999991059303, WATR 0.0599999986588955, VEGE 0.769999980926514, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.100000001490116, INDO 0.0599999986588955, WATR 0.0599999986588955, VEGE 0.709999978542328, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.189999997615814, INDO 0.0399999991059303, WATR 0.0199999995529652, VEGE 0.620000004768372, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.219999998807907, INDO 0.0599999986588955, WATR 0.0599999986588955, VEGE 0.550000011920929, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.230000004172325, INDO 0.0599999986588955, WATR 0.0500000007450581, VEGE 0.479999989271164, BEAC 0.0799999982118607
[GoPro]         Time Stamp                      : 537.975667
[GoPro]         Prediminant Hue                 : 172 130, 86 60, 125 54
[GoPro]         Prediminant Hue                 : 172 103, 86 75, 125 58
[GoPro]         Prediminant Hue                 : 172 111, 86 77, 125 46
[GoPro]         Prediminant Hue                 : 172 116, 86 81, 125 36
[GoPro]         Prediminant Hue                 : 172 106, 86 91, 125 33
[GoPro]         Prediminant Hue                 : 172 109, 86 91, 125 33
[GoPro]         Prediminant Hue                 : 172 141, 86 75, 125 26
[GoPro]         Prediminant Hue                 : 172 142, 86 78, 125 24
[GoPro]         Prediminant Hue                 : 172 146, 86 80, 125 19
[GoPro]         Time Stamp                      : 537.975667
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 538.059008
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 42' 38.86" N
[GoPro]         GPS Longitude                   : 77 deg 14' 29.62" E
[GoPro]         GPS Altitude                    : 204.02 m
[GoPro]         GPS Speed                       : 40.8888
[GoPro]         GPS Speed 3D                    : 42.192
[GoPro]         GPS Date Time                   : 2026:05:09 08:41:03.300
[GoPro]         GPSDOP                          : 1.66
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 38.83" N
[GoPro]         GPS Longitude                   : 77 deg 14' 29.61" E
[GoPro]         GPS Altitude                    : 204.086 m
[GoPro]         GPS Speed                       : 42.4116
[GoPro]         GPS Speed 3D                    : 40.896
[GoPro]         GPS Date Time                   : 2026:05:09 08:41:03.400
[GoPro]         GPSDOP                          : 1.66
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 38.79" N
[GoPro]         GPS Longitude                   : 77 deg 14' 29.60" E
[GoPro]         GPS Altitude                    : 204.103 m
[GoPro]         GPS Speed                       : 41.9652
[GoPro]         GPS Speed 3D                    : 42.408
[GoPro]         GPS Date Time                   : 2026:05:09 08:41:03.500
[GoPro]         GPSDOP                          : 1.66
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 38.75" N
[GoPro]         GPS Longitude                   : 77 deg 14' 29.60" E
[GoPro]         GPS Altitude                    : 204.009 m
[GoPro]         GPS Speed                       : 41.6376
[GoPro]         GPS Speed 3D                    : 41.976
[GoPro]         GPS Date Time                   : 2026:05:09 08:41:03.600
[GoPro]         GPSDOP                          : 1.66
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 38.72" N
[GoPro]         GPS Longitude                   : 77 deg 14' 29.59" E
[GoPro]         GPS Altitude                    : 204.005 m
[GoPro]         GPS Speed                       : 41.4828
[GoPro]         GPS Speed 3D                    : 41.652
[GoPro]         GPS Date Time                   : 2026:05:09 08:41:03.700
[GoPro]         GPSDOP                          : 1.66
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 38.68" N
[GoPro]         GPS Longitude                   : 77 deg 14' 29.58" E
[GoPro]         GPS Altitude                    : 203.856 m
[GoPro]         GPS Speed                       : 41.4144
[GoPro]         GPS Speed 3D                    : 41.472
[GoPro]         GPS Date Time                   : 2026:05:09 08:41:03.800
[GoPro]         GPSDOP                          : 1.66
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 38.64" N
[GoPro]         GPS Longitude                   : 77 deg 14' 29.57" E
[GoPro]         GPS Altitude                    : 203.776 m
[GoPro]         GPS Speed                       : 41.7132
[GoPro]         GPS Speed 3D                    : 41.4
[GoPro]         GPS Date Time                   : 2026:05:09 08:41:03.900
[GoPro]         GPSDOP                          : 1.66
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 38.61" N
[GoPro]         GPS Longitude                   : 77 deg 14' 29.56" E
[GoPro]         GPS Altitude                    : 204.017 m
[GoPro]         GPS Speed                       : 42.2244
[GoPro]         GPS Speed 3D                    : 41.724
[GoPro]         GPS Date Time                   : 2026:05:09 08:41:04.000
[GoPro]         GPSDOP                          : 1.66
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 38.57" N
[GoPro]         GPS Longitude                   : 77 deg 14' 29.55" E
[GoPro]         GPS Altitude                    : 203.98 m
[GoPro]         GPS Speed                       : 41.8104
[GoPro]         GPS Speed 3D                    : 42.228
[GoPro]         GPS Date Time                   : 2026:05:09 08:41:04.100
[GoPro]         GPSDOP                          : 1.66
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 38.53" N
[GoPro]         GPS Longitude                   : 77 deg 14' 29.54" E
[GoPro]         GPS Altitude                    : 204.02 m
[GoPro]         GPS Speed                       : 40.8132
[GoPro]         GPS Speed 3D                    : 41.796
[GoPro]         GPS Date Time                   : 2026:05:09 08:41:04.200
[GoPro]         GPSDOP                          : 1.81
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 538.015667
[GoPro]         Camera Orientation              : (Binary data 7266 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 538.015667
[GoPro]         Image Orientation               : (Binary data 7641 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 538.015667
[GoPro]         Gravity Vector                  : (Binary data 5466 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 538.015527
[GoPro]         Wind Processing                 : 0 15 0 15 0 15 0 15 0 15 0 15 0 14 0 13 0 13 0 13
[GoPro]         Time Stamp                      : 538.015527
[GoPro]         Microphone Wet                  : 0 1 0 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 538.015527
[GoPro]         Audio Level                     : -16 -9 -13 -8 -17 -9 -18 -11 -16 -10 -17 -11 -16 -10 -13 -9 -21 -14 -16 -11
[GoPro]         Time Stamp                      : 538.015667
[GoPro]         Time Stamp                      : 538.015667
[GoPro]         Time Stamp                      : 538.015667
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 539.015825
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 75.666015625 C
[GoPro]         Accelerometer                   : (Binary data 10398 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 539.015825
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 75.666015625 C
[GoPro]         Gyroscope                       : (Binary data 11280 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 539.015667
[GoPro]         Exposure Times                  : 1/833 1/830 1/830 1/830 1/830 1/823 1/809 1/795 1/792 1/783 1/773 1/764 1/758 1/752 1/752 1/755 1/761 1/767 1/773 1/779 1/789 1/795 1/802 1/812 1/812
[GoPro]         Time Stamp                      : 539.055667
[GoPro]         Color Temperatures              : 5654 5614 5614 5693 5693 5654 5614 5574
[GoPro]         Time Stamp                      : 539.055667
[GoPro]         White Balance RGB               : (Binary data 180 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 539.015667
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 539.055667
[GoPro]         Luma Average                    : 130 115 111 110 134 135 132 127
[GoPro]         Time Stamp                      : 539.055667
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 539.055667
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.109999999403954, INDO 0.0700000002980232, WATR 0.0599999986588955, VEGE 0.670000016689301, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.170000001788139, INDO 0.0500000007450581, WATR 0.0599999986588955, VEGE 0.610000014305115, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.150000005960464, INDO 0.0500000007450581, WATR 0.100000001490116, VEGE 0.550000011920929, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.180000007152557, INDO 0.0299999993294477, WATR 0.0700000002980232, VEGE 0.620000004768372, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.140000000596046, INDO 0.0299999993294477, WATR 0.100000001490116, VEGE 0.660000026226044, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.119999997317791, INDO 0.0500000007450581, WATR 0.0199999995529652, VEGE 0.720000028610229, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.150000005960464, INDO 0.0299999993294477, WATR 0.0700000002980232, VEGE 0.699999988079071, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.129999995231628, INDO 0.0399999991059303, WATR 0.0399999991059303, VEGE 0.720000028610229, BEAC 0.0299999993294477
[GoPro]         Time Stamp                      : 539.055667
[GoPro]         Prediminant Hue                 : 86 107, 172 102, 125 23
[GoPro]         Prediminant Hue                 : 172 148, 86 69, 125 21
[GoPro]         Prediminant Hue                 : 172 162, 86 56, 125 24
[GoPro]         Prediminant Hue                 : 172 172, 86 47, 125 27
[GoPro]         Prediminant Hue                 : 172 111, 86 89, 125 43
[GoPro]         Prediminant Hue                 : 172 101, 86 92, 125 49
[GoPro]         Prediminant Hue                 : 172 108, 86 88, 125 48
[GoPro]         Prediminant Hue                 : 172 126, 86 81, 125 39
[GoPro]         Time Stamp                      : 539.055667
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 539.05504
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 42' 38.50" N
[GoPro]         GPS Longitude                   : 77 deg 14' 29.53" E
[GoPro]         GPS Altitude                    : 204.093 m
[GoPro]         GPS Speed                       : 40.5
[GoPro]         GPS Speed 3D                    : 40.824
[GoPro]         GPS Date Time                   : 2026:05:09 08:41:04.300
[GoPro]         GPSDOP                          : 1.81
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 38.46" N
[GoPro]         GPS Longitude                   : 77 deg 14' 29.52" E
[GoPro]         GPS Altitude                    : 204.093 m
[GoPro]         GPS Speed                       : 41.2092
[GoPro]         GPS Speed 3D                    : 40.5
[GoPro]         GPS Date Time                   : 2026:05:09 08:41:04.400
[GoPro]         GPSDOP                          : 1.81
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 38.43" N
[GoPro]         GPS Longitude                   : 77 deg 14' 29.51" E
[GoPro]         GPS Altitude                    : 204.081 m
[GoPro]         GPS Speed                       : 41.0688
[GoPro]         GPS Speed 3D                    : 41.22
[GoPro]         GPS Date Time                   : 2026:05:09 08:41:04.500
[GoPro]         GPSDOP                          : 1.81
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 38.39" N
[GoPro]         GPS Longitude                   : 77 deg 14' 29.50" E
[GoPro]         GPS Altitude                    : 204.135 m
[GoPro]         GPS Speed                       : 40.8636
[GoPro]         GPS Speed 3D                    : 41.076
[GoPro]         GPS Date Time                   : 2026:05:09 08:41:04.600
[GoPro]         GPSDOP                          : 1.81
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 38.35" N
[GoPro]         GPS Longitude                   : 77 deg 14' 29.49" E
[GoPro]         GPS Altitude                    : 204.101 m
[GoPro]         GPS Speed                       : 41.58
[GoPro]         GPS Speed 3D                    : 40.86
[GoPro]         GPS Date Time                   : 2026:05:09 08:41:04.700
[GoPro]         GPSDOP                          : 1.81
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 38.32" N
[GoPro]         GPS Longitude                   : 77 deg 14' 29.48" E
[GoPro]         GPS Altitude                    : 204.09 m
[GoPro]         GPS Speed                       : 42.1236
[GoPro]         GPS Speed 3D                    : 41.58
[GoPro]         GPS Date Time                   : 2026:05:09 08:41:04.800
[GoPro]         GPSDOP                          : 1.81
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 38.28" N
[GoPro]         GPS Longitude                   : 77 deg 14' 29.48" E
[GoPro]         GPS Altitude                    : 204.128 m
[GoPro]         GPS Speed                       : 39.9924
[GoPro]         GPS Speed 3D                    : 42.12
[GoPro]         GPS Date Time                   : 2026:05:09 08:41:04.900
[GoPro]         GPSDOP                          : 1.81
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 38.25" N
[GoPro]         GPS Longitude                   : 77 deg 14' 29.47" E
[GoPro]         GPS Altitude                    : 204.072 m
[GoPro]         GPS Speed                       : 39.1104
[GoPro]         GPS Speed 3D                    : 39.996
[GoPro]         GPS Date Time                   : 2026:05:09 08:41:05.000
[GoPro]         GPSDOP                          : 1.81
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 38.21" N
[GoPro]         GPS Longitude                   : 77 deg 14' 29.46" E
[GoPro]         GPS Altitude                    : 204.116 m
[GoPro]         GPS Speed                       : 38.8836
[GoPro]         GPS Speed 3D                    : 39.132
[GoPro]         GPS Date Time                   : 2026:05:09 08:41:05.100
[GoPro]         GPSDOP                          : 1.81
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
