[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Longitude                   : 77 deg 17' 1.47" E
[GoPro]         GPS Altitude                    : 199.66 m
[GoPro]         GPS Speed                       : 4.95
[GoPro]         GPS Speed 3D                    : 5.148
[GoPro]         GPS Date Time                   : 2026:05:07 07:51:31.300
[GoPro]         GPSDOP                          : 1.97
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 54.86" N
[GoPro]         GPS Longitude                   : 77 deg 17' 1.46" E
[GoPro]         GPS Altitude                    : 199.672 m
[GoPro]         GPS Speed                       : 4.9644
[GoPro]         GPS Speed 3D                    : 5.004
[GoPro]         GPS Date Time                   : 2026:05:07 07:51:31.400
[GoPro]         GPSDOP                          : 1.97
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 54.86" N
[GoPro]         GPS Longitude                   : 77 deg 17' 1.46" E
[GoPro]         GPS Altitude                    : 199.618 m
[GoPro]         GPS Speed                       : 5.562
[GoPro]         GPS Speed 3D                    : 5.04
[GoPro]         GPS Date Time                   : 2026:05:07 07:51:31.500
[GoPro]         GPSDOP                          : 1.97
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 54.86" N
[GoPro]         GPS Longitude                   : 77 deg 17' 1.45" E
[GoPro]         GPS Altitude                    : 199.55 m
[GoPro]         GPS Speed                       : 5.616
[GoPro]         GPS Speed 3D                    : 5.616
[GoPro]         GPS Date Time                   : 2026:05:07 07:51:31.600
[GoPro]         GPSDOP                          : 1.97
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 54.85" N
[GoPro]         GPS Longitude                   : 77 deg 17' 1.45" E
[GoPro]         GPS Altitude                    : 199.498 m
[GoPro]         GPS Speed                       : 4.8888
[GoPro]         GPS Speed 3D                    : 5.724
[GoPro]         GPS Date Time                   : 2026:05:07 07:51:31.700
[GoPro]         GPSDOP                          : 1.97
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 54.85" N
[GoPro]         GPS Longitude                   : 77 deg 17' 1.44" E
[GoPro]         GPS Altitude                    : 199.475 m
[GoPro]         GPS Speed                       : 5.7348
[GoPro]         GPS Speed 3D                    : 5.004
[GoPro]         GPS Date Time                   : 2026:05:07 07:51:31.800
[GoPro]         GPSDOP                          : 1.97
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 54.85" N
[GoPro]         GPS Longitude                   : 77 deg 17' 1.44" E
[GoPro]         GPS Altitude                    : 199.414 m
[GoPro]         GPS Speed                       : 6.048
[GoPro]         GPS Speed 3D                    : 5.832
[GoPro]         GPS Date Time                   : 2026:05:07 07:51:31.900
[GoPro]         GPSDOP                          : 1.97
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 54.85" N
[GoPro]         GPS Longitude                   : 77 deg 17' 1.43" E
[GoPro]         GPS Altitude                    : 199.494 m
[GoPro]         GPS Speed                       : 5.0508
[GoPro]         GPS Speed 3D                    : 6.156
[GoPro]         GPS Date Time                   : 2026:05:07 07:51:32.000
[GoPro]         GPSDOP                          : 1.97
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 54.85" N
[GoPro]         GPS Longitude                   : 77 deg 17' 1.42" E
[GoPro]         GPS Altitude                    : 199.437 m
[GoPro]         GPS Speed                       : 6.1596
[GoPro]         GPS Speed 3D                    : 5.148
[GoPro]         GPS Date Time                   : 2026:05:07 07:51:32.100
[GoPro]         GPSDOP                          : 1.97
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 102.015625
[GoPro]         Camera Orientation              : (Binary data 7266 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 102.015625
[GoPro]         Image Orientation               : (Binary data 7757 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 102.015625
[GoPro]         Gravity Vector                  : (Binary data 5559 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 102.015485
[GoPro]         Wind Processing                 : 1 15 1 15 1 14 1 14 1 14 1 14 1 14 1 14 1 14 1 13
[GoPro]         Time Stamp                      : 102.015485
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 102.015485
[GoPro]         Audio Level                     : -18 -13 -18 -12 -21 -15 -18 -12 -19 -11 -15 -9 -18 -9 -15 -9 -16 -9 -17 -11
[GoPro]         Time Stamp                      : 102.015625
[GoPro]         Time Stamp                      : 102.015625
[GoPro]         Time Stamp                      : 102.015625
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 103.016194
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 70.640625 C
[GoPro]         Accelerometer                   : (Binary data 10620 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 103.016194
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 70.640625 C
[GoPro]         Gyroscope                       : (Binary data 11467 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 103.015625
[GoPro]         Exposure Times                  : 1/2079 1/2079 1/2079 1/2102 1/2102 1/2102 1/2102 1/2102 1/2102 1/2102 1/2102 1/2125 1/2125 1/2125 1/2125 1/2125 1/2102 1/2102 1/2102 1/2102 1/2102 1/2102 1/2102 1/2102 1/2079
[GoPro]         Time Stamp                      : 102.975625
[GoPro]         Color Temperatures              : 5376 5376 5376 5376 5376 5376 5376 5416 5416
[GoPro]         Time Stamp                      : 102.975625
[GoPro]         White Balance RGB               : (Binary data 210 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 103.015625
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 102.975625
[GoPro]         Luma Average                    : 122 120 120 119 118 117 118 116 115
[GoPro]         Time Stamp                      : 102.975625
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 102.975625
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.259999990463257, INDO 0.109999999403954, WATR 0.0900000035762787, VEGE 0.389999985694885, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.0199999995529652, URBA 0.330000013113022, INDO 0.0599999986588955, WATR 0.100000001490116, VEGE 0.409999996423721, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.319999992847443, INDO 0.0900000035762787, WATR 0.109999999403954, VEGE 0.300000011920929, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.389999985694885, INDO 0.0799999982118607, WATR 0.0599999986588955, VEGE 0.340000003576279, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.360000014305115, INDO 0.0700000002980232, WATR 0.0799999982118607, VEGE 0.360000014305115, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.370000004768372, INDO 0.0799999982118607, WATR 0.0900000035762787, VEGE 0.319999992847443, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.360000014305115, INDO 0.0799999982118607, WATR 0.0700000002980232, VEGE 0.370000004768372, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.360000014305115, INDO 0.100000001490116, WATR 0.0799999982118607, VEGE 0.280000001192093, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.330000013113022, INDO 0.100000001490116, WATR 0.0900000035762787, VEGE 0.389999985694885, BEAC 0.0299999993294477
[GoPro]         Time Stamp                      : 102.975625
[GoPro]         Prediminant Hue                 : 172 235, 44 8, 54 6
[GoPro]         Prediminant Hue                 : 172 246, 44 4, 54 3
[GoPro]         Prediminant Hue                 : 172 251, 44 4, 177 0
[GoPro]         Prediminant Hue                 : 172 250, 44 4, 86 1
[GoPro]         Prediminant Hue                 : 172 247, 43 6, 86 1
[GoPro]         Prediminant Hue                 : 172 251, 44 2, 86 1
[GoPro]         Prediminant Hue                 : 172 249, 44 3, 86 2
[GoPro]         Prediminant Hue                 : 172 252, 44 1, 183 1
[GoPro]         Prediminant Hue                 : 172 251, 183 1, 44 1
[GoPro]         Time Stamp                      : 102.975625
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 103.05148
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 39' 54.85" N
[GoPro]         GPS Longitude                   : 77 deg 17' 1.42" E
[GoPro]         GPS Altitude                    : 199.394 m
[GoPro]         GPS Speed                       : 5.652
[GoPro]         GPS Speed 3D                    : 6.264
[GoPro]         GPS Date Time                   : 2026:05:07 07:51:32.200
[GoPro]         GPSDOP                          : 2.51
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 54.85" N
[GoPro]         GPS Longitude                   : 77 deg 17' 1.41" E
[GoPro]         GPS Altitude                    : 199.403 m
[GoPro]         GPS Speed                       : 6.5664
[GoPro]         GPS Speed 3D                    : 5.76
[GoPro]         GPS Date Time                   : 2026:05:07 07:51:32.300
[GoPro]         GPSDOP                          : 2.51
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 54.84" N
[GoPro]         GPS Longitude                   : 77 deg 17' 1.41" E
[GoPro]         GPS Altitude                    : 199.491 m
[GoPro]         GPS Speed                       : 6.534
[GoPro]         GPS Speed 3D                    : 6.624
[GoPro]         GPS Date Time                   : 2026:05:07 07:51:32.400
[GoPro]         GPSDOP                          : 3.05
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 54.84" N
[GoPro]         GPS Longitude                   : 77 deg 17' 1.40" E
[GoPro]         GPS Altitude                    : 199.342 m
[GoPro]         GPS Speed                       : 7.0524
[GoPro]         GPS Speed 3D                    : 6.552
[GoPro]         GPS Date Time                   : 2026:05:07 07:51:32.500
[GoPro]         GPSDOP                          : 2.86
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 54.84" N
[GoPro]         GPS Longitude                   : 77 deg 17' 1.39" E
[GoPro]         GPS Altitude                    : 199.393 m
[GoPro]         GPS Speed                       : 7.9164
[GoPro]         GPS Speed 3D                    : 7.128
[GoPro]         GPS Date Time                   : 2026:05:07 07:51:32.600
[GoPro]         GPSDOP                          : 2.86
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 54.84" N
[GoPro]         GPS Longitude                   : 77 deg 17' 1.38" E
[GoPro]         GPS Altitude                    : 199.387 m
[GoPro]         GPS Speed                       : 7.7868
[GoPro]         GPS Speed 3D                    : 7.956
[GoPro]         GPS Date Time                   : 2026:05:07 07:51:32.700
[GoPro]         GPSDOP                          : 2.51
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 54.84" N
[GoPro]         GPS Longitude                   : 77 deg 17' 1.37" E
[GoPro]         GPS Altitude                    : 199.316 m
[GoPro]         GPS Speed                       : 9.0216
[GoPro]         GPS Speed 3D                    : 7.812
[GoPro]         GPS Date Time                   : 2026:05:07 07:51:32.800
[GoPro]         GPSDOP                          : 2.56
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 54.84" N
[GoPro]         GPS Longitude                   : 77 deg 17' 1.36" E
[GoPro]         GPS Altitude                    : 199.339 m
[GoPro]         GPS Speed                       : 9.4176
[GoPro]         GPS Speed 3D                    : 9.072
[GoPro]         GPS Date Time                   : 2026:05:07 07:51:32.900
[GoPro]         GPSDOP                          : 2.51
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 54.84" N
[GoPro]         GPS Longitude                   : 77 deg 17' 1.35" E
[GoPro]         GPS Altitude                    : 199.308 m
[GoPro]         GPS Speed                       : 8.946
[GoPro]         GPS Speed 3D                    : 9.432
[GoPro]         GPS Date Time                   : 2026:05:07 07:51:33.000
[GoPro]         GPSDOP                          : 2.51
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 54.84" N
[GoPro]         GPS Longitude                   : 77 deg 17' 1.34" E
[GoPro]         GPS Altitude                    : 199.32 m
[GoPro]         GPS Speed                       : 10.3428
[GoPro]         GPS Speed 3D                    : 8.964
[GoPro]         GPS Date Time                   : 2026:05:07 07:51:33.100
[GoPro]         GPSDOP                          : 2.86
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 103.015625
[GoPro]         Camera Orientation              : (Binary data 7264 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 103.015625
[GoPro]         Image Orientation               : (Binary data 7626 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 103.015625
[GoPro]         Gravity Vector                  : (Binary data 5561 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 103.015485
[GoPro]         Wind Processing                 : 1 13 1 13 1 13 1 12 1 12 1 12 1 12 1 12 1 12 1 13
[GoPro]         Time Stamp                      : 103.015485
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 103.015485
[GoPro]         Audio Level                     : -20 -11 -14 -10 -14 -8 -12 -9 -14 -10 -16 -10 -17 -11 -22 -14 -17 -11 -17 -11
[GoPro]         Time Stamp                      : 103.015625
[GoPro]         Time Stamp                      : 103.015625
[GoPro]         Time Stamp                      : 103.015625
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 104.01765
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 70.646484375 C
[GoPro]         Accelerometer                   : (Binary data 10492 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 104.01765
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 70.646484375 C
[GoPro]         Gyroscope                       : (Binary data 11212 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 104.015625
[GoPro]         Exposure Times                  : 1/2079 1/2056 1/2056 1/2035 1/2035 1/2035 1/2035 1/2013 1/2013 1/2013 1/2013 1/2013 1/2013 1/2013 1/2035 1/2035 1/2035 1/2035 1/2013 1/2013 1/2013 1/1992 1/1992 1/1992 1/1992
[GoPro]         Time Stamp                      : 104.055625
[GoPro]         Color Temperatures              : 5416 5416 5456 5456 5456 5456 5495 5495
[GoPro]         Time Stamp                      : 104.055625
[GoPro]         White Balance RGB               : (Binary data 150 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 104.015625
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 104.055625
[GoPro]         Luma Average                    : 117 119 118 122 122 118 116 115
[GoPro]         Time Stamp                      : 104.055625
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 104.055625
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.209999993443489, INDO 0.0799999982118607, WATR 0.100000001490116, VEGE 0.479999989271164, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.230000004172325, INDO 0.0599999986588955, WATR 0.0700000002980232, VEGE 0.529999971389771, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.200000002980232, INDO 0.0900000035762787, WATR 0.119999997317791, VEGE 0.479999989271164, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.189999997615814, INDO 0.109999999403954, WATR 0.150000005960464, VEGE 0.439999997615814, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.28999999165535, INDO 0.0700000002980232, WATR 0.0799999982118607, VEGE 0.490000009536743, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.239999994635582, INDO 0.0599999986588955, WATR 0.100000001490116, VEGE 0.449999988079071, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.170000001788139, INDO 0.0500000007450581, WATR 0.0799999982118607, VEGE 0.569999992847443, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0299999993294477, URBA 0.300000011920929, INDO 0.0500000007450581, WATR 0.0700000002980232, VEGE 0.5, BEAC 0.0500000007450581
[GoPro]         Time Stamp                      : 104.055625
[GoPro]         Prediminant Hue                 : 172 252, 183 1, 44 1
[GoPro]         Prediminant Hue                 : 172 251, 183 1, 44 1
[GoPro]         Prediminant Hue                 : 172 252, 183 1, 44 1
[GoPro]         Prediminant Hue                 : 172 251, 44 2, 24 1
[GoPro]         Prediminant Hue                 : 172 250, 44 2, 24 1
[GoPro]         Prediminant Hue                 : 172 252, 24 1, 44 1
[GoPro]         Prediminant Hue                 : 172 253, 44 1, 24 0
[GoPro]         Prediminant Hue                 : 172 253, 44 1, 49 0
[GoPro]         Time Stamp                      : 104.055625
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 104.05192
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 39' 54.84" N
[GoPro]         GPS Longitude                   : 77 deg 17' 1.33" E
[GoPro]         GPS Altitude                    : 199.384 m
[GoPro]         GPS Speed                       : 10.6632
[GoPro]         GPS Speed 3D                    : 10.368
[GoPro]         GPS Date Time                   : 2026:05:07 07:51:33.200
[GoPro]         GPSDOP                          : 2.86
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 54.84" N
[GoPro]         GPS Longitude                   : 77 deg 17' 1.32" E
[GoPro]         GPS Altitude                    : 199.281 m
[GoPro]         GPS Speed                       : 11.1096
[GoPro]         GPS Speed 3D                    : 10.656
[GoPro]         GPS Date Time                   : 2026:05:07 07:51:33.300
[GoPro]         GPSDOP                          : 2.86
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 54.83" N
[GoPro]         GPS Longitude                   : 77 deg 17' 1.31" E
[GoPro]         GPS Altitude                    : 199.279 m
[GoPro]         GPS Speed                       : 11.376
[GoPro]         GPS Speed 3D                    : 11.124
[GoPro]         GPS Date Time                   : 2026:05:07 07:51:33.400
[GoPro]         GPSDOP                          : 2.83
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 54.83" N
[GoPro]         GPS Longitude                   : 77 deg 17' 1.30" E
[GoPro]         GPS Altitude                    : 199.17 m
[GoPro]         GPS Speed                       : 11.7216
[GoPro]         GPS Speed 3D                    : 11.376
[GoPro]         GPS Date Time                   : 2026:05:07 07:51:33.500
[GoPro]         GPSDOP                          : 2.86
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 54.83" N
[GoPro]         GPS Longitude                   : 77 deg 17' 1.29" E
[GoPro]         GPS Altitude                    : 199.397 m
[GoPro]         GPS Speed                       : 11.9952
[GoPro]         GPS Speed 3D                    : 11.736
[GoPro]         GPS Date Time                   : 2026:05:07 07:51:33.600
[GoPro]         GPSDOP                          : 2.98
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 54.83" N
[GoPro]         GPS Longitude                   : 77 deg 17' 1.27" E
[GoPro]         GPS Altitude                    : 199.313 m
[GoPro]         GPS Speed                       : 12.6756
[GoPro]         GPS Speed 3D                    : 11.988
[GoPro]         GPS Date Time                   : 2026:05:07 07:51:33.700
[GoPro]         GPSDOP                          : 2.83
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 54.82" N
[GoPro]         GPS Longitude                   : 77 deg 17' 1.26" E
[GoPro]         GPS Altitude                    : 199.237 m
[GoPro]         GPS Speed                       : 13.0572
[GoPro]         GPS Speed 3D                    : 12.672
[GoPro]         GPS Date Time                   : 2026:05:07 07:51:33.800
[GoPro]         GPSDOP                          : 2.83
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 54.82" N
[GoPro]         GPS Longitude                   : 77 deg 17' 1.25" E
[GoPro]         GPS Altitude                    : 199.289 m
[GoPro]         GPS Speed                       : 13.05
[GoPro]         GPS Speed 3D                    : 13.068
[GoPro]         GPS Date Time                   : 2026:05:07 07:51:33.900
[GoPro]         GPSDOP                          : 2.83
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 54.82" N
[GoPro]         GPS Longitude                   : 77 deg 17' 1.23" E
[GoPro]         GPS Altitude                    : 199.324 m
[GoPro]         GPS Speed                       : 14.0616
[GoPro]         GPS Speed 3D                    : 13.068
[GoPro]         GPS Date Time                   : 2026:05:07 07:51:34.000
[GoPro]         GPSDOP                          : 2.83
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 54.81" N
[GoPro]         GPS Longitude                   : 77 deg 17' 1.22" E
[GoPro]         GPS Altitude                    : 199.287 m
[GoPro]         GPS Speed                       : 13.356
[GoPro]         GPS Speed 3D                    : 14.076
[GoPro]         GPS Date Time                   : 2026:05:07 07:51:34.100
[GoPro]         GPSDOP                          : 2.83
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 104.015625
[GoPro]         Camera Orientation              : (Binary data 7258 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 104.015625
[GoPro]         Image Orientation               : (Binary data 7654 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 104.015625
[GoPro]         Gravity Vector                  : (Binary data 5563 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 104.015485
[GoPro]         Wind Processing                 : 1 15 1 17 1 17 1 17 1 16 1 16 1 16 1 19 1 22 1 22
[GoPro]         Time Stamp                      : 104.015485
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 104.015485
[GoPro]         Audio Level                     : -15 -8 -20 -12 -16 -11 -17 -11 -18 -10 -17 -11 -16 -10 -16 -10 -15 -8 -17 -8
[GoPro]         Time Stamp                      : 104.015625
[GoPro]         Time Stamp                      : 104.015625
[GoPro]         Time Stamp                      : 104.015625
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 105.01408
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 70.578125 C
[GoPro]         Accelerometer                   : (Binary data 10401 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 105.01408
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 70.578125 C
[GoPro]         Gyroscope                       : (Binary data 11357 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 105.015625
[GoPro]         Exposure Times                  : 1/1992 1/1992 1/1992 1/1972 1/1972 1/1972 1/1952 1/1952 1/1952 1/1952 1/1952 1/1952 1/1932 1/1932 1/1932 1/1932 1/1932 1/1932 1/1932 1/1932 1/1932 1/1932 1/1932 1/1932 1/1932
[GoPro]         Time Stamp                      : 105.015625
[GoPro]         Color Temperatures              : 5495 5535 5535 5535 5535 5535 5535 5535
[GoPro]         Time Stamp                      : 105.015625
[GoPro]         White Balance RGB               : (Binary data 155 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 105.015625
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 105.015625
[GoPro]         Luma Average                    : 114 117 117 116 117 117 117 118
[GoPro]         Time Stamp                      : 105.015625
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 105.015625
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.280000001192093, INDO 0.0700000002980232, WATR 0.129999995231628, VEGE 0.430000007152557, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.230000004172325, INDO 0.0299999993294477, WATR 0.119999997317791, VEGE 0.509999990463257, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.230000004172325, INDO 0.0700000002980232, WATR 0.100000001490116, VEGE 0.469999998807907, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.280000001192093, INDO 0.0700000002980232, WATR 0.0700000002980232, VEGE 0.449999988079071, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.300000011920929, INDO 0.0399999991059303, WATR 0.0900000035762787, VEGE 0.490000009536743, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.280000001192093, INDO 0.0799999982118607, WATR 0.0799999982118607, VEGE 0.439999997615814, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0299999993294477, URBA 0.209999993443489, INDO 0.0700000002980232, WATR 0.129999995231628, VEGE 0.519999980926514, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0199999995529652, URBA 0.28999999165535, INDO 0.0599999986588955, WATR 0.119999997317791, VEGE 0.46000000834465, BEAC 0.0500000007450581
[GoPro]         Time Stamp                      : 105.015625
[GoPro]         Prediminant Hue                 : 172 253, 44 1, 125 0
[GoPro]         Prediminant Hue                 : 172 252, 44 2, 86 0
[GoPro]         Prediminant Hue                 : 172 252, 44 2, 86 0
[GoPro]         Prediminant Hue                 : 172 252, 44 1, 125 0
[GoPro]         Prediminant Hue                 : 172 253, 44 1, 152 0
[GoPro]         Prediminant Hue                 : 172 253, 44 1, 86 0
[GoPro]         Prediminant Hue                 : 172 252, 44 1, 55 0
[GoPro]         Prediminant Hue                 : 172 252, 44 1, 152 0
[GoPro]         Time Stamp                      : 105.015625
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 105.05172
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 39' 54.81" N
[GoPro]         GPS Longitude                   : 77 deg 17' 1.21" E
[GoPro]         GPS Altitude                    : 199.286 m
[GoPro]         GPS Speed                       : 14.6376
[GoPro]         GPS Speed 3D                    : 13.356
[GoPro]         GPS Date Time                   : 2026:05:07 07:51:34.200
[GoPro]         GPSDOP                          : 2.83
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 54.81" N
[GoPro]         GPS Longitude                   : 77 deg 17' 1.19" E
[GoPro]         GPS Altitude                    : 199.223 m
[GoPro]         GPS Speed                       : 13.8528
[GoPro]         GPS Speed 3D                    : 14.652
[GoPro]         GPS Date Time                   : 2026:05:07 07:51:34.300
