[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Speed                       : 6.6384
[GoPro]         GPS Speed 3D                    : 6.012
[GoPro]         GPS Date Time                   : 2026:05:08 03:10:31.499
[GoPro]         GPSDOP                          : 2.9
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 701.015773
[GoPro]         Camera Orientation              : (Binary data 7509 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 701.015773
[GoPro]         Image Orientation               : (Binary data 7799 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 701.015773
[GoPro]         Gravity Vector                  : (Binary data 5650 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 701.015633
[GoPro]         Wind Processing                 : 0 13 0 13 0 12 0 11 0 10 0 10 0 9 0 8 0 8 0 8
[GoPro]         Time Stamp                      : 701.015633
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 701.015633
[GoPro]         Audio Level                     : -14 -8 -19 -13 -22 -15 -24 -13 -17 -11 -17 -11 -19 -13 -18 -9 -21 -13 -14 -7
[GoPro]         Time Stamp                      : 701.015773
[GoPro]         Time Stamp                      : 701.015773
[GoPro]         Time Stamp                      : 701.015773
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 702.014681
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 57.041015625 C
[GoPro]         Accelerometer                   : (Binary data 10776 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 702.014681
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 57.041015625 C
[GoPro]         Gyroscope                       : (Binary data 11629 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 702.015773
[GoPro]         Exposure Times                  : 1/424 1/421 1/417 1/414 1/409 1/405 1/401 1/397 1/394 1/391 1/387 1/384 1/381 1/377 1/374 1/371 1/368 1/365 1/362 1/359 1/357 1/355 1/355 1/354 1/353
[GoPro]         Time Stamp                      : 702.015773
[GoPro]         Color Temperatures              : 5258 5258 5258 5258 5258 5297 5297 5297
[GoPro]         Time Stamp                      : 702.015773
[GoPro]         White Balance RGB               : (Binary data 159 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 702.015773
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 702.015773
[GoPro]         Luma Average                    : 98 99 100 99 98 99 99 97
[GoPro]         Time Stamp                      : 702.015773
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 702.015773
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.560000002384186, INDO 0.170000001788139, WATR 0.0799999982118607, VEGE 0.150000005960464, BEAC 0
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.529999971389771, INDO 0.209999993443489, WATR 0.0399999991059303, VEGE 0.159999996423721, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.46000000834465, INDO 0.189999997615814, WATR 0.00999999977648258, VEGE 0.239999994635582, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.479999989271164, INDO 0.230000004172325, WATR 0.0500000007450581, VEGE 0.150000005960464, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.560000002384186, INDO 0.170000001788139, WATR 0.0500000007450581, VEGE 0.170000001788139, BEAC 0
[GoPro]         Scene Classification            : SNOW 0.0299999993294477, URBA 0.589999973773956, INDO 0.200000002980232, WATR 0.0199999995529652, VEGE 0.159999996423721, BEAC 0
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.569999992847443, INDO 0.189999997615814, WATR 0.0399999991059303, VEGE 0.109999999403954, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.449999988079071, INDO 0.200000002980232, WATR 0.0399999991059303, VEGE 0.189999997615814, BEAC 0.0500000007450581
[GoPro]         Time Stamp                      : 702.015773
[GoPro]         Prediminant Hue                 : 172 124, 125 71, 44 17
[GoPro]         Prediminant Hue                 : 172 105, 125 88, 44 22
[GoPro]         Prediminant Hue                 : 172 121, 125 86, 44 21
[GoPro]         Prediminant Hue                 : 172 107, 125 96, 44 23
[GoPro]         Prediminant Hue                 : 172 117, 125 88, 44 22
[GoPro]         Prediminant Hue                 : 172 110, 125 91, 44 24
[GoPro]         Prediminant Hue                 : 172 114, 125 83, 44 24
[GoPro]         Prediminant Hue                 : 172 113, 125 80, 44 26
[GoPro]         Time Stamp                      : 702.015773
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Face Detected                   : 4 71 348 56080 20145 2969 6007 75 96
[GoPro]         Time Stamp                      : 701.99392
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 37' 10.75" N
[GoPro]         GPS Longitude                   : 77 deg 16' 51.34" E
[GoPro]         GPS Altitude                    : 186.37 m
[GoPro]         GPS Speed                       : 6.8868
[GoPro]         GPS Speed 3D                    : 7.596
[GoPro]         GPS Date Time                   : 2026:05:08 03:10:31.599
[GoPro]         GPSDOP                          : 2.9
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 10.75" N
[GoPro]         GPS Longitude                   : 77 deg 16' 51.33" E
[GoPro]         GPS Altitude                    : 186.337 m
[GoPro]         GPS Speed                       : 6.3072
[GoPro]         GPS Speed 3D                    : 7.812
[GoPro]         GPS Date Time                   : 2026:05:08 03:10:31.699
[GoPro]         GPSDOP                          : 2.9
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 10.76" N
[GoPro]         GPS Longitude                   : 77 deg 16' 51.32" E
[GoPro]         GPS Altitude                    : 186.284 m
[GoPro]         GPS Speed                       : 4.9464
[GoPro]         GPS Speed 3D                    : 7.308
[GoPro]         GPS Date Time                   : 2026:05:08 03:10:31.799
[GoPro]         GPSDOP                          : 2.9
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 10.75" N
[GoPro]         GPS Longitude                   : 77 deg 16' 51.31" E
[GoPro]         GPS Altitude                    : 186.193 m
[GoPro]         GPS Speed                       : 5.796
[GoPro]         GPS Speed 3D                    : 6.12
[GoPro]         GPS Date Time                   : 2026:05:08 03:10:31.899
[GoPro]         GPSDOP                          : 2.9
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 10.74" N
[GoPro]         GPS Longitude                   : 77 deg 16' 51.29" E
[GoPro]         GPS Altitude                    : 186.156 m
[GoPro]         GPS Speed                       : 7.3548
[GoPro]         GPS Speed 3D                    : 6.84
[GoPro]         GPS Date Time                   : 2026:05:08 03:10:32.000
[GoPro]         GPSDOP                          : 2.9
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 10.74" N
[GoPro]         GPS Longitude                   : 77 deg 16' 51.28" E
[GoPro]         GPS Altitude                    : 186.035 m
[GoPro]         GPS Speed                       : 7.1172
[GoPro]         GPS Speed 3D                    : 8.172
[GoPro]         GPS Date Time                   : 2026:05:08 03:10:32.099
[GoPro]         GPSDOP                          : 2.9
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 10.74" N
[GoPro]         GPS Longitude                   : 77 deg 16' 51.28" E
[GoPro]         GPS Altitude                    : 185.864 m
[GoPro]         GPS Speed                       : 6.2316
[GoPro]         GPS Speed 3D                    : 7.956
[GoPro]         GPS Date Time                   : 2026:05:08 03:10:32.199
[GoPro]         GPSDOP                          : 2.9
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 10.73" N
[GoPro]         GPS Longitude                   : 77 deg 16' 51.27" E
[GoPro]         GPS Altitude                    : 185.819 m
[GoPro]         GPS Speed                       : 7.2648
[GoPro]         GPS Speed 3D                    : 7.2
[GoPro]         GPS Date Time                   : 2026:05:08 03:10:32.299
[GoPro]         GPSDOP                          : 2.9
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 10.72" N
[GoPro]         GPS Longitude                   : 77 deg 16' 51.27" E
[GoPro]         GPS Altitude                    : 185.621 m
[GoPro]         GPS Speed                       : 7.6104
[GoPro]         GPS Speed 3D                    : 8.1
[GoPro]         GPS Date Time                   : 2026:05:08 03:10:32.399
[GoPro]         GPSDOP                          : 2.9
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 10.72" N
[GoPro]         GPS Longitude                   : 77 deg 16' 51.26" E
[GoPro]         GPS Altitude                    : 185.459 m
[GoPro]         GPS Speed                       : 7.5492
[GoPro]         GPS Speed 3D                    : 8.424
[GoPro]         GPS Date Time                   : 2026:05:08 03:10:32.499
[GoPro]         GPSDOP                          : 2.9
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 702.015773
[GoPro]         Camera Orientation              : (Binary data 7571 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 702.015773
[GoPro]         Image Orientation               : (Binary data 7812 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 702.015773
[GoPro]         Gravity Vector                  : (Binary data 5647 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 702.015633
[GoPro]         Wind Processing                 : 0 7 0 7 0 7 0 8 0 10 0 10 0 10 0 10 0 10 0 9
[GoPro]         Time Stamp                      : 702.015633
[GoPro]         Microphone Wet                  : 0 1 100 0 1 0 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 702.015633
[GoPro]         Audio Level                     : -14 -5 -17 -10 -19 -10 -15 -8 -18 -10 -16 -7 -16 -9 -18 -11 -21 -13 -19 -9
[GoPro]         Time Stamp                      : 702.015773
[GoPro]         Time Stamp                      : 702.015773
[GoPro]         Time Stamp                      : 702.015773
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 703.015723
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 57.05859375 C
[GoPro]         Accelerometer                   : (Binary data 10740 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 703.015723
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 57.05859375 C
[GoPro]         Gyroscope                       : (Binary data 11502 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 703.015773
[GoPro]         Exposure Times                  : 1/351 1/349 1/347 1/345 1/344 1/344 1/344 1/343 1/343 1/343 1/343 1/343 1/343 1/341 1/341 1/340 1/340 1/340 1/340 1/340 1/341 1/341 1/340 1/339 1/338
[GoPro]         Time Stamp                      : 702.975773
[GoPro]         Color Temperatures              : 5297 5337 5337 5337 5337 5337 5337 5337 5337
[GoPro]         Time Stamp                      : 702.975773
[GoPro]         White Balance RGB               : (Binary data 203 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 703.015773
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 702.975773
[GoPro]         Luma Average                    : 97 98 98 99 99 101 103 102 102
[GoPro]         Time Stamp                      : 702.975773
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 702.975773
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.579999983310699, INDO 0.150000005960464, WATR 0.0500000007450581, VEGE 0.119999997317791, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.579999983310699, INDO 0.200000002980232, WATR 0.0599999986588955, VEGE 0.0700000002980232, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.00999999977648258, URBA 0.670000016689301, INDO 0.200000002980232, WATR 0.0299999993294477, VEGE 0.0500000007450581, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.620000004768372, INDO 0.280000001192093, WATR 0.00999999977648258, VEGE 0.0299999993294477, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0299999993294477, URBA 0.589999973773956, INDO 0.219999998807907, WATR 0.00999999977648258, VEGE 0.129999995231628, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.509999990463257, INDO 0.219999998807907, WATR 0.00999999977648258, VEGE 0.189999997615814, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.5, INDO 0.180000007152557, WATR 0.0299999993294477, VEGE 0.189999997615814, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0299999993294477, URBA 0.509999990463257, INDO 0.209999993443489, WATR 0.0900000035762787, VEGE 0.150000005960464, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.569999992847443, INDO 0.200000002980232, WATR 0.0500000007450581, VEGE 0.119999997317791, BEAC 0.00999999977648258
[GoPro]         Time Stamp                      : 702.975773
[GoPro]         Prediminant Hue                 : 172 113, 125 81, 44 27
[GoPro]         Prediminant Hue                 : 172 114, 125 74, 44 27
[GoPro]         Prediminant Hue                 : 172 110, 125 73, 44 28
[GoPro]         Prediminant Hue                 : 172 110, 125 71, 44 29
[GoPro]         Prediminant Hue                 : 172 111, 125 74, 44 28
[GoPro]         Prediminant Hue                 : 172 110, 125 73, 44 28
[GoPro]         Prediminant Hue                 : 172 110, 125 70, 44 28
[GoPro]         Prediminant Hue                 : 172 117, 125 65, 44 26
[GoPro]         Prediminant Hue                 : 172 117, 125 63, 44 25
[GoPro]         Time Stamp                      : 702.975773
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Face Detected                   : 4 2 349 375 5825 2833 5521 22 95
[GoPro]         Face Detected                   : 4 1 350 238 3944 7065 13228 0 92
[GoPro]         Face Detected                   : 4 35 350 0 0 0.0968642710002289 0.246295872434577 0 0
[GoPro]         Time Stamp                      : 703.006272
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 37' 10.70" N
[GoPro]         GPS Longitude                   : 77 deg 16' 51.25" E
[GoPro]         GPS Altitude                    : 185.136 m
[GoPro]         GPS Speed                       : 8.6544
[GoPro]         GPS Speed 3D                    : 8.388
[GoPro]         GPS Date Time                   : 2026:05:08 03:10:32.599
[GoPro]         GPSDOP                          : 2.9
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 10.70" N
[GoPro]         GPS Longitude                   : 77 deg 16' 51.25" E
[GoPro]         GPS Altitude                    : 185.105 m
[GoPro]         GPS Speed                       : 7.9884
[GoPro]         GPS Speed 3D                    : 9.468
[GoPro]         GPS Date Time                   : 2026:05:08 03:10:32.699
[GoPro]         GPSDOP                          : 2.9
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 10.69" N
[GoPro]         GPS Longitude                   : 77 deg 16' 51.24" E
[GoPro]         GPS Altitude                    : 185.132 m
[GoPro]         GPS Speed                       : 8.6328
[GoPro]         GPS Speed 3D                    : 8.856
[GoPro]         GPS Date Time                   : 2026:05:08 03:10:32.799
[GoPro]         GPSDOP                          : 2.89
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 10.68" N
[GoPro]         GPS Longitude                   : 77 deg 16' 51.24" E
[GoPro]         GPS Altitude                    : 185.16 m
[GoPro]         GPS Speed                       : 8.6292
[GoPro]         GPS Speed 3D                    : 9.396
[GoPro]         GPS Date Time                   : 2026:05:08 03:10:32.899
[GoPro]         GPSDOP                          : 2.89
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 10.68" N
[GoPro]         GPS Longitude                   : 77 deg 16' 51.23" E
[GoPro]         GPS Altitude                    : 185.07 m
[GoPro]         GPS Speed                       : 8.2584
[GoPro]         GPS Speed 3D                    : 9.396
[GoPro]         GPS Date Time                   : 2026:05:08 03:10:33.000
[GoPro]         GPSDOP                          : 2.89
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 10.67" N
[GoPro]         GPS Longitude                   : 77 deg 16' 51.23" E
[GoPro]         GPS Altitude                    : 184.87 m
[GoPro]         GPS Speed                       : 8.4636
[GoPro]         GPS Speed 3D                    : 9.072
[GoPro]         GPS Date Time                   : 2026:05:08 03:10:33.099
[GoPro]         GPSDOP                          : 2.89
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 10.67" N
[GoPro]         GPS Longitude                   : 77 deg 16' 51.22" E
[GoPro]         GPS Altitude                    : 184.857 m
[GoPro]         GPS Speed                       : 7.7292
[GoPro]         GPS Speed 3D                    : 9.288
[GoPro]         GPS Date Time                   : 2026:05:08 03:10:33.199
[GoPro]         GPSDOP                          : 2.89
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 10.67" N
[GoPro]         GPS Longitude                   : 77 deg 16' 51.21" E
[GoPro]         GPS Altitude                    : 184.922 m
[GoPro]         GPS Speed                       : 8.0388
[GoPro]         GPS Speed 3D                    : 8.604
[GoPro]         GPS Date Time                   : 2026:05:08 03:10:33.299
[GoPro]         GPSDOP                          : 2.89
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 10.66" N
[GoPro]         GPS Longitude                   : 77 deg 16' 51.20" E
[GoPro]         GPS Altitude                    : 184.87 m
[GoPro]         GPS Speed                       : 8.6472
[GoPro]         GPS Speed 3D                    : 8.856
[GoPro]         GPS Date Time                   : 2026:05:08 03:10:33.399
[GoPro]         GPSDOP                          : 2.89
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 10.65" N
[GoPro]         GPS Longitude                   : 77 deg 16' 51.19" E
[GoPro]         GPS Altitude                    : 184.82 m
[GoPro]         GPS Speed                       : 9.3312
[GoPro]         GPS Speed 3D                    : 9.432
[GoPro]         GPS Date Time                   : 2026:05:08 03:10:33.499
[GoPro]         GPSDOP                          : 2.89
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 703.015773
[GoPro]         Camera Orientation              : (Binary data 7459 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 703.015773
[GoPro]         Image Orientation               : (Binary data 7720 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 703.015773
[GoPro]         Gravity Vector                  : (Binary data 5758 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 703.015633
[GoPro]         Wind Processing                 : 0 9 0 9 0 8 0 8 0 10 0 10 0 10 0 9 0 9 0 9
[GoPro]         Time Stamp                      : 703.015633
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 703.015633
[GoPro]         Audio Level                     : -21 -13 -16 -11 -18 -9 -19 -7 -17 -10 -17 -11 -17 -11 -21 -15 -20 -13 -18 -12
[GoPro]         Time Stamp                      : 703.015773
[GoPro]         Time Stamp                      : 703.015773
[GoPro]         Time Stamp                      : 703.015773
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 704.016779
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 57.0546875 C
[GoPro]         Accelerometer                   : (Binary data 10611 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 704.016779
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 57.0546875 C
[GoPro]         Gyroscope                       : (Binary data 11316 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 704.015773
[GoPro]         Exposure Times                  : 1/338 1/338 1/338 1/338 1/338 1/338 1/338 1/338 1/339 1/339 1/339 1/340 1/340 1/340 1/339 1/338 1/337 1/337 1/337 1/338 1/338 1/338 1/426 1/666 1/635
[GoPro]         Time Stamp                      : 704.055773
[GoPro]         Color Temperatures              : 5337 5337 5337 5337 5376 5376 5376 5376
[GoPro]         Time Stamp                      : 704.055773
[GoPro]         White Balance RGB               : (Binary data 169 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 704.015773
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 126 197 188
[GoPro]         Time Stamp                      : 704.055773
[GoPro]         Luma Average                    : 100 100 100 101 99 101 102 102
[GoPro]         Time Stamp                      : 704.055773
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 704.055773
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.5, INDO 0.219999998807907, WATR 0.0500000007450581, VEGE 0.159999996423721, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.569999992847443, INDO 0.189999997615814, WATR 0.0399999991059303, VEGE 0.140000000596046, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0299999993294477, URBA 0.560000002384186, INDO 0.170000001788139, WATR 0.0399999991059303, VEGE 0.170000001788139, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0199999995529652, URBA 0.560000002384186, INDO 0.200000002980232, WATR 0.0700000002980232, VEGE 0.140000000596046, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.0299999993294477, URBA 0.620000004768372, INDO 0.189999997615814, WATR 0.00999999977648258, VEGE 0.140000000596046, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.5, INDO 0.219999998807907, WATR 0.0399999991059303, VEGE 0.159999996423721, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.519999980926514, INDO 0.159999996423721, WATR 0.0299999993294477, VEGE 0.219999998807907, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.589999973773956, INDO 0.140000000596046, WATR 0.0599999986588955, VEGE 0.129999995231628, BEAC 0.0299999993294477
[GoPro]         Time Stamp                      : 704.055773
[GoPro]         Prediminant Hue                 : 172 120, 125 65, 44 26
[GoPro]         Prediminant Hue                 : 172 121, 125 66, 44 26
[GoPro]         Prediminant Hue                 : 172 120, 125 72, 44 27
[GoPro]         Prediminant Hue                 : 172 112, 125 74, 44 29
[GoPro]         Prediminant Hue                 : 172 116, 125 73, 44 28
[GoPro]         Prediminant Hue                 : 172 112, 125 73, 44 29
[GoPro]         Prediminant Hue                 : 172 115, 125 72, 44 27
[GoPro]         Prediminant Hue                 : 172 107, 125 76, 44 30
[GoPro]         Time Stamp                      : 704.055773
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 704.00096
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 37' 10.64" N
[GoPro]         GPS Longitude                   : 77 deg 16' 51.18" E
[GoPro]         GPS Altitude                    : 184.804 m
[GoPro]         GPS Speed                       : 9.5868
[GoPro]         GPS Speed 3D                    : 10.08
[GoPro]         GPS Date Time                   : 2026:05:08 03:10:33.599
[GoPro]         GPSDOP                          : 2.89
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 10.64" N
[GoPro]         GPS Longitude                   : 77 deg 16' 51.16" E
[GoPro]         GPS Altitude                    : 184.676 m
[GoPro]         GPS Speed                       : 10.368
[GoPro]         GPS Speed 3D                    : 10.296
[GoPro]         GPS Date Time                   : 2026:05:08 03:10:33.699
[GoPro]         GPSDOP                          : 2.89
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 10.63" N
[GoPro]         GPS Longitude                   : 77 deg 16' 51.16" E
[GoPro]         GPS Altitude                    : 184.401 m
[GoPro]         GPS Speed                       : 9.378
[GoPro]         GPS Speed 3D                    : 11.052
[GoPro]         GPS Date Time                   : 2026:05:08 03:10:33.799
[GoPro]         GPSDOP                          : 2.89
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 10.62" N
[GoPro]         GPS Longitude                   : 77 deg 16' 51.16" E
[GoPro]         GPS Altitude                    : 184.372 m
[GoPro]         GPS Speed                       : 9.5544
[GoPro]         GPS Speed 3D                    : 10.188
[GoPro]         GPS Date Time                   : 2026:05:08 03:10:33.899
[GoPro]         GPSDOP                          : 2.89
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 10.61" N
[GoPro]         GPS Longitude                   : 77 deg 16' 51.15" E
[GoPro]         GPS Altitude                    : 184.25 m
[GoPro]         GPS Speed                       : 10.3968
[GoPro]         GPS Speed 3D                    : 10.332
[GoPro]         GPS Date Time                   : 2026:05:08 03:10:34.000
[GoPro]         GPSDOP                          : 2.89
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 10.59" N
[GoPro]         GPS Longitude                   : 77 deg 16' 51.15" E
[GoPro]         GPS Altitude                    : 184.017 m
[GoPro]         GPS Speed                       : 10.4508
[GoPro]         GPS Speed 3D                    : 11.16
[GoPro]         GPS Date Time                   : 2026:05:08 03:10:34.099
[GoPro]         GPSDOP                          : 2.89
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 10.58" N
[GoPro]         GPS Longitude                   : 77 deg 16' 51.15" E
[GoPro]         GPS Altitude                    : 183.657 m
[GoPro]         GPS Speed                       : 10.224
[GoPro]         GPS Speed 3D                    : 11.232
[GoPro]         GPS Date Time                   : 2026:05:08 03:10:34.199
[GoPro]         GPSDOP                          : 2.89
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 10.57" N
[GoPro]         GPS Longitude                   : 77 deg 16' 51.14" E
[GoPro]         GPS Altitude                    : 183.23 m
[GoPro]         GPS Speed                       : 11.1744
[GoPro]         GPS Speed 3D                    : 11.124
[GoPro]         GPS Date Time                   : 2026:05:08 03:10:34.299
[GoPro]         GPSDOP                          : 2.89
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 10.55" N
[GoPro]         GPS Longitude                   : 77 deg 16' 51.14" E
[GoPro]         GPS Altitude                    : 183.074 m
[GoPro]         GPS Speed                       : 11.2428
[GoPro]         GPS Speed 3D                    : 12.096
[GoPro]         GPS Date Time                   : 2026:05:08 03:10:34.399
[GoPro]         GPSDOP                          : 2.89
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 10.54" N
[GoPro]         GPS Longitude                   : 77 deg 16' 51.14" E
[GoPro]         GPS Altitude                    : 183.027 m
[GoPro]         GPS Speed                       : 11.214
[GoPro]         GPS Speed 3D                    : 12.168
[GoPro]         GPS Date Time                   : 2026:05:08 03:10:34.499
