[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         White Balance RGB               : (Binary data 178 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 359.015657
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 108 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 359.055657
[GoPro]         Luma Average                    : 111 111 111 112 114 114 114 112
[GoPro]         Time Stamp                      : 359.055657
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 359.055657
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.490000009536743, INDO 0.170000001788139, WATR 0.0500000007450581, VEGE 0.159999996423721, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.490000009536743, INDO 0.200000002980232, WATR 0.0700000002980232, VEGE 0.129999995231628, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.5, INDO 0.0900000035762787, WATR 0.0500000007450581, VEGE 0.200000002980232, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.579999983310699, INDO 0.0799999982118607, WATR 0.0500000007450581, VEGE 0.170000001788139, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.449999988079071, INDO 0.170000001788139, WATR 0.0599999986588955, VEGE 0.200000002980232, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.00999999977648258, URBA 0.519999980926514, INDO 0.119999997317791, WATR 0.0700000002980232, VEGE 0.230000004172325, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.529999971389771, INDO 0.150000005960464, WATR 0.0599999986588955, VEGE 0.170000001788139, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0299999993294477, URBA 0.569999992847443, INDO 0.129999995231628, WATR 0.0299999993294477, VEGE 0.219999998807907, BEAC 0.0199999995529652
[GoPro]         Time Stamp                      : 359.055657
[GoPro]         Prediminant Hue                 : 172 207, 125 23, 49 18
[GoPro]         Prediminant Hue                 : 172 185, 125 44, 49 17
[GoPro]         Prediminant Hue                 : 172 170, 125 55, 49 20
[GoPro]         Prediminant Hue                 : 172 156, 125 61, 49 25
[GoPro]         Prediminant Hue                 : 172 144, 125 63, 49 30
[GoPro]         Prediminant Hue                 : 172 131, 125 60, 49 38
[GoPro]         Prediminant Hue                 : 172 119, 125 60, 49 41
[GoPro]         Prediminant Hue                 : 172 117, 125 65, 49 31
[GoPro]         Time Stamp                      : 359.055657
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 359.02736
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 38' 12.42" N
[GoPro]         GPS Longitude                   : 77 deg 2' 23.09" E
[GoPro]         GPS Altitude                    : 206.31 m
[GoPro]         GPS Speed                       : 17.7876
[GoPro]         GPS Speed 3D                    : 16.524
[GoPro]         GPS Date Time                   : 2026:05:14 11:27:31.199
[GoPro]         GPSDOP                          : 1.7
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 12.43" N
[GoPro]         GPS Longitude                   : 77 deg 2' 23.09" E
[GoPro]         GPS Altitude                    : 206.285 m
[GoPro]         GPS Speed                       : 17.478
[GoPro]         GPS Speed 3D                    : 17.784
[GoPro]         GPS Date Time                   : 2026:05:14 11:27:31.299
[GoPro]         GPSDOP                          : 1.7
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 12.45" N
[GoPro]         GPS Longitude                   : 77 deg 2' 23.08" E
[GoPro]         GPS Altitude                    : 206.218 m
[GoPro]         GPS Speed                       : 17.37
[GoPro]         GPS Speed 3D                    : 17.496
[GoPro]         GPS Date Time                   : 2026:05:14 11:27:31.399
[GoPro]         GPSDOP                          : 1.62
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 12.47" N
[GoPro]         GPS Longitude                   : 77 deg 2' 23.08" E
[GoPro]         GPS Altitude                    : 206.214 m
[GoPro]         GPS Speed                       : 18.0576
[GoPro]         GPS Speed 3D                    : 17.352
[GoPro]         GPS Date Time                   : 2026:05:14 11:27:31.499
[GoPro]         GPSDOP                          : 1.7
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 12.48" N
[GoPro]         GPS Longitude                   : 77 deg 2' 23.08" E
[GoPro]         GPS Altitude                    : 206.223 m
[GoPro]         GPS Speed                       : 17.6904
[GoPro]         GPS Speed 3D                    : 18.072
[GoPro]         GPS Date Time                   : 2026:05:14 11:27:31.599
[GoPro]         GPSDOP                          : 1.7
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 12.50" N
[GoPro]         GPS Longitude                   : 77 deg 2' 23.09" E
[GoPro]         GPS Altitude                    : 206.168 m
[GoPro]         GPS Speed                       : 17.8128
[GoPro]         GPS Speed 3D                    : 17.676
[GoPro]         GPS Date Time                   : 2026:05:14 11:27:31.699
[GoPro]         GPSDOP                          : 1.7
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 12.52" N
[GoPro]         GPS Longitude                   : 77 deg 2' 23.09" E
[GoPro]         GPS Altitude                    : 206.177 m
[GoPro]         GPS Speed                       : 17.6112
[GoPro]         GPS Speed 3D                    : 17.82
[GoPro]         GPS Date Time                   : 2026:05:14 11:27:31.799
[GoPro]         GPSDOP                          : 1.7
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 12.53" N
[GoPro]         GPS Longitude                   : 77 deg 2' 23.09" E
[GoPro]         GPS Altitude                    : 206.15 m
[GoPro]         GPS Speed                       : 17.766
[GoPro]         GPS Speed 3D                    : 17.604
[GoPro]         GPS Date Time                   : 2026:05:14 11:27:31.899
[GoPro]         GPSDOP                          : 1.66
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 12.55" N
[GoPro]         GPS Longitude                   : 77 deg 2' 23.09" E
[GoPro]         GPS Altitude                    : 206.1 m
[GoPro]         GPS Speed                       : 18.054
[GoPro]         GPS Speed 3D                    : 17.784
[GoPro]         GPS Date Time                   : 2026:05:14 11:27:32.000
[GoPro]         GPSDOP                          : 1.66
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 12.57" N
[GoPro]         GPS Longitude                   : 77 deg 2' 23.09" E
[GoPro]         GPS Altitude                    : 206.008 m
[GoPro]         GPS Speed                       : 18.2304
[GoPro]         GPS Speed 3D                    : 18.072
[GoPro]         GPS Date Time                   : 2026:05:14 11:27:32.099
[GoPro]         GPSDOP                          : 2.78
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 359.015657
[GoPro]         Camera Orientation              : (Binary data 7523 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 359.015657
[GoPro]         Image Orientation               : (Binary data 7663 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 359.015657
[GoPro]         Gravity Vector                  : (Binary data 5782 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 359.015517
[GoPro]         Wind Processing                 : 0 9 0 8 0 8 0 9 0 10 0 10 0 10 0 10 0 10 0 9
[GoPro]         Time Stamp                      : 359.015517
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 359.015517
[GoPro]         Audio Level                     : -19 -12 -14 -9 -15 -9 -14 -9 -13 -9 -15 -8 -16 -10 -13 -9 -14 -9 -14 -9
[GoPro]         Time Stamp                      : 359.015657
[GoPro]         Time Stamp                      : 359.015657
[GoPro]         Time Stamp                      : 359.015657
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 360.015166
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 50.779296875 C
[GoPro]         Accelerometer                   : (Binary data 10415 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 360.015166
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 50.779296875 C
[GoPro]         Gyroscope                       : (Binary data 11159 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 360.015657
[GoPro]         Exposure Times                  : 1/678 1/678 1/675 1/673 1/670 1/670 1/670 1/670 1/673 1/673 1/675 1/675 1/678 1/678 1/678 1/678 1/675 1/673 1/666 1/664 1/661 1/659 1/659 1/659 1/659
[GoPro]         Time Stamp                      : 360.015657
[GoPro]         Color Temperatures              : 5495 5456 5456 5416 5416 5416 5416 5416
[GoPro]         Time Stamp                      : 360.015657
[GoPro]         White Balance RGB               : (Binary data 177 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 360.015657
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 360.015657
[GoPro]         Luma Average                    : 109 109 109 120 106 103 103 105
[GoPro]         Time Stamp                      : 360.015657
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 360.015657
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.469999998807907, INDO 0.180000007152557, WATR 0.0500000007450581, VEGE 0.200000002980232, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0199999995529652, URBA 0.490000009536743, INDO 0.189999997615814, WATR 0.0500000007450581, VEGE 0.209999993443489, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0299999993294477, URBA 0.519999980926514, INDO 0.180000007152557, WATR 0.0599999986588955, VEGE 0.180000007152557, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.509999990463257, INDO 0.140000000596046, WATR 0.0599999986588955, VEGE 0.219999998807907, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0199999995529652, URBA 0.5, INDO 0.180000007152557, WATR 0.0700000002980232, VEGE 0.200000002980232, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.519999980926514, INDO 0.170000001788139, WATR 0.0799999982118607, VEGE 0.170000001788139, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.509999990463257, INDO 0.170000001788139, WATR 0.0799999982118607, VEGE 0.180000007152557, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.449999988079071, INDO 0.189999997615814, WATR 0.0599999986588955, VEGE 0.140000000596046, BEAC 0.0700000002980232
[GoPro]         Time Stamp                      : 360.015657
[GoPro]         Prediminant Hue                 : 172 109, 125 80, 55 29
[GoPro]         Prediminant Hue                 : 172 116, 125 87, 55 21
[GoPro]         Prediminant Hue                 : 172 115, 125 102, 55 17
[GoPro]         Prediminant Hue                 : 125 131, 172 100, 49 18
[GoPro]         Prediminant Hue                 : 172 125, 125 110, 49 15
[GoPro]         Prediminant Hue                 : 172 135, 125 103, 49 8
[GoPro]         Prediminant Hue                 : 172 135, 125 114, 44 3
[GoPro]         Prediminant Hue                 : 172 127, 125 122, 44 4
[GoPro]         Time Stamp                      : 360.015657
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 360.023552
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 38' 12.58" N
[GoPro]         GPS Longitude                   : 77 deg 2' 23.09" E
[GoPro]         GPS Altitude                    : 205.871 m
[GoPro]         GPS Speed                       : 16.7472
[GoPro]         GPS Speed 3D                    : 18.252
[GoPro]         GPS Date Time                   : 2026:05:14 11:27:32.199
[GoPro]         GPSDOP                          : 2.62
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 12.60" N
[GoPro]         GPS Longitude                   : 77 deg 2' 23.09" E
[GoPro]         GPS Altitude                    : 205.729 m
[GoPro]         GPS Speed                       : 17.1072
[GoPro]         GPS Speed 3D                    : 16.776
[GoPro]         GPS Date Time                   : 2026:05:14 11:27:32.299
[GoPro]         GPSDOP                          : 2.62
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 12.62" N
[GoPro]         GPS Longitude                   : 77 deg 2' 23.09" E
[GoPro]         GPS Altitude                    : 205.584 m
[GoPro]         GPS Speed                       : 18.6768
[GoPro]         GPS Speed 3D                    : 17.136
[GoPro]         GPS Date Time                   : 2026:05:14 11:27:32.399
[GoPro]         GPSDOP                          : 2.62
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 12.64" N
[GoPro]         GPS Longitude                   : 77 deg 2' 23.09" E
[GoPro]         GPS Altitude                    : 205.471 m
[GoPro]         GPS Speed                       : 18.9432
[GoPro]         GPS Speed 3D                    : 18.72
[GoPro]         GPS Date Time                   : 2026:05:14 11:27:32.499
[GoPro]         GPSDOP                          : 2.62
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 12.65" N
[GoPro]         GPS Longitude                   : 77 deg 2' 23.08" E
[GoPro]         GPS Altitude                    : 205.3 m
[GoPro]         GPS Speed                       : 18.45
[GoPro]         GPS Speed 3D                    : 18.972
[GoPro]         GPS Date Time                   : 2026:05:14 11:27:32.599
[GoPro]         GPSDOP                          : 2.62
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 12.67" N
[GoPro]         GPS Longitude                   : 77 deg 2' 23.08" E
[GoPro]         GPS Altitude                    : 205.236 m
[GoPro]         GPS Speed                       : 18.5868
[GoPro]         GPS Speed 3D                    : 18.504
[GoPro]         GPS Date Time                   : 2026:05:14 11:27:32.699
[GoPro]         GPSDOP                          : 2.62
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 12.68" N
[GoPro]         GPS Longitude                   : 77 deg 2' 23.07" E
[GoPro]         GPS Altitude                    : 205.044 m
[GoPro]         GPS Speed                       : 17.7408
[GoPro]         GPS Speed 3D                    : 18.648
[GoPro]         GPS Date Time                   : 2026:05:14 11:27:32.799
[GoPro]         GPSDOP                          : 2.62
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 12.70" N
[GoPro]         GPS Longitude                   : 77 deg 2' 23.07" E
[GoPro]         GPS Altitude                    : 204.886 m
[GoPro]         GPS Speed                       : 18.8388
[GoPro]         GPS Speed 3D                    : 17.784
[GoPro]         GPS Date Time                   : 2026:05:14 11:27:32.899
[GoPro]         GPSDOP                          : 2.62
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 12.72" N
[GoPro]         GPS Longitude                   : 77 deg 2' 23.08" E
[GoPro]         GPS Altitude                    : 204.991 m
[GoPro]         GPS Speed                       : 19.1412
[GoPro]         GPS Speed 3D                    : 18.9
[GoPro]         GPS Date Time                   : 2026:05:14 11:27:33.000
[GoPro]         GPSDOP                          : 2.62
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 12.74" N
[GoPro]         GPS Longitude                   : 77 deg 2' 23.09" E
[GoPro]         GPS Altitude                    : 204.957 m
[GoPro]         GPS Speed                       : 19.6848
[GoPro]         GPS Speed 3D                    : 19.188
[GoPro]         GPS Date Time                   : 2026:05:14 11:27:33.099
[GoPro]         GPSDOP                          : 2.62
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 360.015657
[GoPro]         Camera Orientation              : (Binary data 7449 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 360.015657
[GoPro]         Image Orientation               : (Binary data 7566 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 360.015657
[GoPro]         Gravity Vector                  : (Binary data 5819 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 360.015517
[GoPro]         Wind Processing                 : 0 9 0 9 0 9 0 8 0 8 0 9 0 10 0 10 0 9 0 9
[GoPro]         Time Stamp                      : 360.015517
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 360.015517
[GoPro]         Audio Level                     : -15 -10 -16 -9 -16 -11 -17 -10 -17 -10 -16 -9 -14 -8 -16 -9 -15 -10 -16 -11
[GoPro]         Time Stamp                      : 360.015657
[GoPro]         Time Stamp                      : 360.015657
[GoPro]         Time Stamp                      : 360.015657
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 361.016051
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 50.77734375 C
[GoPro]         Accelerometer                   : (Binary data 10492 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 361.016051
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 50.77734375 C
[GoPro]         Gyroscope                       : (Binary data 11063 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 361.015657
[GoPro]         Exposure Times                  : 1/657 1/657 1/657 1/657 1/654 1/654 1/654 1/654 1/654 1/654 1/654 1/654 1/654 1/657 1/657 1/659 1/659 1/661 1/664 1/666 1/666 1/668 1/668 1/666 1/668
[GoPro]         Time Stamp                      : 360.975657
[GoPro]         Color Temperatures              : 5456 5456 5495 5495 5495 5535 5535 5535 5574
[GoPro]         Time Stamp                      : 360.975657
[GoPro]         White Balance RGB               : (Binary data 209 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 361.015657
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 360.975657
[GoPro]         Luma Average                    : 102 103 104 106 105 104 104 105 108
[GoPro]         Time Stamp                      : 360.975657
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 360.975657
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.449999988079071, INDO 0.180000007152557, WATR 0.0399999991059303, VEGE 0.180000007152557, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.5, INDO 0.200000002980232, WATR 0.0299999993294477, VEGE 0.189999997615814, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.529999971389771, INDO 0.189999997615814, WATR 0.0299999993294477, VEGE 0.170000001788139, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.550000011920929, INDO 0.170000001788139, WATR 0.0299999993294477, VEGE 0.170000001788139, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0199999995529652, URBA 0.589999973773956, INDO 0.129999995231628, WATR 0.0500000007450581, VEGE 0.200000002980232, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.560000002384186, INDO 0.159999996423721, WATR 0.0700000002980232, VEGE 0.150000005960464, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.560000002384186, INDO 0.189999997615814, WATR 0.0299999993294477, VEGE 0.150000005960464, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.560000002384186, INDO 0.159999996423721, WATR 0.0299999993294477, VEGE 0.140000000596046, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0199999995529652, URBA 0.5, INDO 0.189999997615814, WATR 0.0599999986588955, VEGE 0.140000000596046, BEAC 0.0900000035762787
[GoPro]         Time Stamp                      : 360.975657
[GoPro]         Prediminant Hue                 : 172 130, 125 118, 164 3
[GoPro]         Prediminant Hue                 : 172 131, 125 120, 44 2
[GoPro]         Prediminant Hue                 : 172 134, 125 118, 44 1
[GoPro]         Prediminant Hue                 : 172 144, 125 109, 44 1
[GoPro]         Prediminant Hue                 : 172 147, 125 107, 44 1
[GoPro]         Prediminant Hue                 : 172 156, 125 98, 44 0
[GoPro]         Prediminant Hue                 : 172 157, 125 96, 44 1
[GoPro]         Prediminant Hue                 : 172 174, 125 80, 44 0
[GoPro]         Prediminant Hue                 : 172 175, 125 78, 44 1
[GoPro]         Time Stamp                      : 360.975657
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 361.022176
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 38' 12.75" N
[GoPro]         GPS Longitude                   : 77 deg 2' 23.08" E
[GoPro]         GPS Altitude                    : 204.75 m
[GoPro]         GPS Speed                       : 18.9504
[GoPro]         GPS Speed 3D                    : 19.728
[GoPro]         GPS Date Time                   : 2026:05:14 11:27:33.199
[GoPro]         GPSDOP                          : 2.62
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 12.77" N
[GoPro]         GPS Longitude                   : 77 deg 2' 23.08" E
[GoPro]         GPS Altitude                    : 204.509 m
[GoPro]         GPS Speed                       : 16.7832
[GoPro]         GPS Speed 3D                    : 19.008
[GoPro]         GPS Date Time                   : 2026:05:14 11:27:33.299
[GoPro]         GPSDOP                          : 2.62
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 12.78" N
[GoPro]         GPS Longitude                   : 77 deg 2' 23.07" E
[GoPro]         GPS Altitude                    : 204.386 m
[GoPro]         GPS Speed                       : 17.3736
[GoPro]         GPS Speed 3D                    : 16.884
[GoPro]         GPS Date Time                   : 2026:05:14 11:27:33.399
[GoPro]         GPSDOP                          : 2.62
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 12.80" N
[GoPro]         GPS Longitude                   : 77 deg 2' 23.08" E
[GoPro]         GPS Altitude                    : 204.383 m
[GoPro]         GPS Speed                       : 18.5364
[GoPro]         GPS Speed 3D                    : 17.46
[GoPro]         GPS Date Time                   : 2026:05:14 11:27:33.499
[GoPro]         GPSDOP                          : 2.62
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 12.82" N
[GoPro]         GPS Longitude                   : 77 deg 2' 23.07" E
[GoPro]         GPS Altitude                    : 204.424 m
[GoPro]         GPS Speed                       : 17.1216
[GoPro]         GPS Speed 3D                    : 18.612
[GoPro]         GPS Date Time                   : 2026:05:14 11:27:33.599
[GoPro]         GPSDOP                          : 2.62
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 12.83" N
[GoPro]         GPS Longitude                   : 77 deg 2' 23.06" E
[GoPro]         GPS Altitude                    : 204.61 m
[GoPro]         GPS Speed                       : 15.5484
[GoPro]         GPS Speed 3D                    : 17.208
[GoPro]         GPS Date Time                   : 2026:05:14 11:27:33.699
[GoPro]         GPSDOP                          : 3.13
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 12.84" N
[GoPro]         GPS Longitude                   : 77 deg 2' 23.07" E
[GoPro]         GPS Altitude                    : 204.868 m
[GoPro]         GPS Speed                       : 14.616
[GoPro]         GPS Speed 3D                    : 15.588
[GoPro]         GPS Date Time                   : 2026:05:14 11:27:33.799
[GoPro]         GPSDOP                          : 2.62
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 12.86" N
[GoPro]         GPS Longitude                   : 77 deg 2' 23.07" E
[GoPro]         GPS Altitude                    : 204.989 m
[GoPro]         GPS Speed                       : 14.7276
[GoPro]         GPS Speed 3D                    : 14.652
[GoPro]         GPS Date Time                   : 2026:05:14 11:27:33.899
[GoPro]         GPSDOP                          : 2.62
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 12.87" N
[GoPro]         GPS Longitude                   : 77 deg 2' 23.07" E
[GoPro]         GPS Altitude                    : 205.1 m
[GoPro]         GPS Speed                       : 14.4216
[GoPro]         GPS Speed 3D                    : 14.76
[GoPro]         GPS Date Time                   : 2026:05:14 11:27:34.000
[GoPro]         GPSDOP                          : 2.62
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 12.88" N
[GoPro]         GPS Longitude                   : 77 deg 2' 23.07" E
[GoPro]         GPS Altitude                    : 205.306 m
[GoPro]         GPS Speed                       : 11.7792
[GoPro]         GPS Speed 3D                    : 14.436
[GoPro]         GPS Date Time                   : 2026:05:14 11:27:34.099
[GoPro]         GPSDOP                          : 2.62
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 361.015657
[GoPro]         Camera Orientation              : (Binary data 7455 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 361.015657
[GoPro]         Image Orientation               : (Binary data 7682 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 361.015657
[GoPro]         Gravity Vector                  : (Binary data 5763 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 361.015517
[GoPro]         Wind Processing                 : 0 9 0 9 0 8 0 8 0 8 0 8 0 8 0 7 0 7 0 7
[GoPro]         Time Stamp                      : 361.015517
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 361.015517
[GoPro]         Audio Level                     : -16 -11 -15 -8 -15 -8 -16 -9 -15 -10 -20 -13 -14 -9 -17 -11 -16 -10 -13 -9
[GoPro]         Time Stamp                      : 361.015657
[GoPro]         Time Stamp                      : 361.015657
[GoPro]         Time Stamp                      : 361.015657
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 362.016931
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 50.76953125 C
[GoPro]         Accelerometer                   : (Binary data 10532 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 362.016931
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 50.76953125 C
[GoPro]         Gyroscope                       : (Binary data 11286 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 362.015657
[GoPro]         Exposure Times                  : 1/668 1/668 1/668 1/670 1/673 1/678 1/682 1/690 1/690 1/695 1/697 1/700 1/705 1/713 1/718 1/724 1/729 1/735 1/737 1/740 1/746 1/749 1/755 1/761 1/767
[GoPro]         Time Stamp                      : 362.055657
[GoPro]         Color Temperatures              : 5574 5574 5574 5614 5614 5614 5614 5654
[GoPro]         Time Stamp                      : 362.055657
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 362.015657
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 362.055657
[GoPro]         Luma Average                    : 112 115 112 113 112 112 113 116
[GoPro]         Time Stamp                      : 362.055657
