[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.340000003576279, INDO 0.0599999986588955, WATR 0.0599999986588955, VEGE 0.349999994039536, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.389999985694885, INDO 0.0700000002980232, WATR 0.0700000002980232, VEGE 0.319999992847443, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.349999994039536, INDO 0.0700000002980232, WATR 0.0900000035762787, VEGE 0.340000003576279, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.270000010728836, INDO 0.0799999982118607, WATR 0.119999997317791, VEGE 0.319999992847443, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.300000011920929, INDO 0.0900000035762787, WATR 0.150000005960464, VEGE 0.300000011920929, BEAC 0.0599999986588955
[GoPro]         Time Stamp                      : 1605.975644
[GoPro]         Prediminant Hue                 : 172 234, 44 9, 253 6
[GoPro]         Prediminant Hue                 : 172 232, 44 11, 253 6
[GoPro]         Prediminant Hue                 : 172 227, 44 11, 253 10
[GoPro]         Prediminant Hue                 : 172 232, 44 9, 253 6
[GoPro]         Prediminant Hue                 : 172 238, 44 9, 253 4
[GoPro]         Prediminant Hue                 : 172 240, 44 9, 253 3
[GoPro]         Prediminant Hue                 : 172 237, 44 9, 253 5
[GoPro]         Prediminant Hue                 : 172 236, 44 11, 253 3
[GoPro]         Prediminant Hue                 : 172 239, 44 9, 253 4
[GoPro]         Time Stamp                      : 1605.975644
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Face Detected                   : 4 1 139 2218 37925 2047 2669 0 95
[GoPro]         Time Stamp                      : 1606.065536
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 43' 33.59" N
[GoPro]         GPS Longitude                   : 77 deg 12' 21.05" E
[GoPro]         GPS Altitude                    : 198.743 m
[GoPro]         GPS Speed                       : 55.8828
[GoPro]         GPS Speed 3D                    : 55.872
[GoPro]         GPS Date Time                   : 2026:05:14 05:02:17.700
[GoPro]         GPSDOP                          : 1.7
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 33.61" N
[GoPro]         GPS Longitude                   : 77 deg 12' 21.00" E
[GoPro]         GPS Altitude                    : 198.788 m
[GoPro]         GPS Speed                       : 55.98
[GoPro]         GPS Speed 3D                    : 55.872
[GoPro]         GPS Date Time                   : 2026:05:14 05:02:17.800
[GoPro]         GPSDOP                          : 1.7
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 33.63" N
[GoPro]         GPS Longitude                   : 77 deg 12' 20.94" E
[GoPro]         GPS Altitude                    : 198.774 m
[GoPro]         GPS Speed                       : 56.6496
[GoPro]         GPS Speed 3D                    : 55.98
[GoPro]         GPS Date Time                   : 2026:05:14 05:02:17.900
[GoPro]         GPSDOP                          : 1.7
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 33.65" N
[GoPro]         GPS Longitude                   : 77 deg 12' 20.89" E
[GoPro]         GPS Altitude                    : 198.751 m
[GoPro]         GPS Speed                       : 56.3832
[GoPro]         GPS Speed 3D                    : 56.664
[GoPro]         GPS Date Time                   : 2026:05:14 05:02:18.000
[GoPro]         GPSDOP                          : 1.7
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 33.67" N
[GoPro]         GPS Longitude                   : 77 deg 12' 20.84" E
[GoPro]         GPS Altitude                    : 198.757 m
[GoPro]         GPS Speed                       : 56.5308
[GoPro]         GPS Speed 3D                    : 56.376
[GoPro]         GPS Date Time                   : 2026:05:14 05:02:18.100
[GoPro]         GPSDOP                          : 1.7
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 33.69" N
[GoPro]         GPS Longitude                   : 77 deg 12' 20.78" E
[GoPro]         GPS Altitude                    : 198.775 m
[GoPro]         GPS Speed                       : 56.5236
[GoPro]         GPS Speed 3D                    : 56.52
[GoPro]         GPS Date Time                   : 2026:05:14 05:02:18.200
[GoPro]         GPSDOP                          : 1.7
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 33.71" N
[GoPro]         GPS Longitude                   : 77 deg 12' 20.73" E
[GoPro]         GPS Altitude                    : 198.799 m
[GoPro]         GPS Speed                       : 56.556
[GoPro]         GPS Speed 3D                    : 56.52
[GoPro]         GPS Date Time                   : 2026:05:14 05:02:18.300
[GoPro]         GPSDOP                          : 1.7
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 33.73" N
[GoPro]         GPS Longitude                   : 77 deg 12' 20.68" E
[GoPro]         GPS Altitude                    : 198.761 m
[GoPro]         GPS Speed                       : 56.7972
[GoPro]         GPS Speed 3D                    : 56.556
[GoPro]         GPS Date Time                   : 2026:05:14 05:02:18.400
[GoPro]         GPSDOP                          : 1.7
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 33.75" N
[GoPro]         GPS Longitude                   : 77 deg 12' 20.62" E
[GoPro]         GPS Altitude                    : 198.751 m
[GoPro]         GPS Speed                       : 57.3372
[GoPro]         GPS Speed 3D                    : 56.808
[GoPro]         GPS Date Time                   : 2026:05:14 05:02:18.500
[GoPro]         GPSDOP                          : 1.7
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 1606.015644
[GoPro]         Camera Orientation              : (Binary data 7301 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1606.015644
[GoPro]         Image Orientation               : (Binary data 7673 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1606.015644
[GoPro]         Gravity Vector                  : (Binary data 5842 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1606.015504
[GoPro]         Wind Processing                 : 1 16 1 16 1 15 1 15 1 16 1 16 1 15 1 16 1 16 1 15
[GoPro]         Time Stamp                      : 1606.015504
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 1606.015504
[GoPro]         Audio Level                     : -14 -7 -13 -6 -16 -8 -18 -8 -17 -9 -14 -6 -17 -8 -17 -10 -17 -11 -16 -8
[GoPro]         Time Stamp                      : 1606.015644
[GoPro]         Time Stamp                      : 1606.015644
[GoPro]         Time Stamp                      : 1606.015644
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 1607.016317
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 61.357421875 C
[GoPro]         Accelerometer                   : (Binary data 10596 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1607.016317
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 61.357421875 C
[GoPro]         Gyroscope                       : (Binary data 11556 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1607.015644
[GoPro]         Exposure Times                  : 1/2617 1/2617 1/2617 1/2617 1/2617 1/2617 1/2582 1/2582 1/2582 1/2582 1/2582 1/2582 1/2617 1/2617 1/2617 1/2617 1/2617 1/2617 1/2617 1/2617 1/2617 1/2653 1/2653 1/2653 1/2691
[GoPro]         Time Stamp                      : 1607.055644
[GoPro]         Color Temperatures              : 5971 5971 5971 5971 5971 5971 6010 6010
[GoPro]         Time Stamp                      : 1607.055644
[GoPro]         White Balance RGB               : (Binary data 183 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1607.015644
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 1607.055644
[GoPro]         Luma Average                    : 135 129 123 138 137 138 141 141
[GoPro]         Time Stamp                      : 1607.055644
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 1607.055644
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.319999992847443, INDO 0.0799999982118607, WATR 0.0700000002980232, VEGE 0.319999992847443, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.28999999165535, INDO 0.0599999986588955, WATR 0.0199999995529652, VEGE 0.379999995231628, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.310000002384186, INDO 0.0500000007450581, WATR 0.0299999993294477, VEGE 0.300000011920929, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.430000007152557, INDO 0.0599999986588955, WATR 0.100000001490116, VEGE 0.25, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.300000011920929, INDO 0.100000001490116, WATR 0.0500000007450581, VEGE 0.310000002384186, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.330000013113022, INDO 0.0500000007450581, WATR 0.0900000035762787, VEGE 0.310000002384186, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.300000011920929, INDO 0.0599999986588955, WATR 0.0799999982118607, VEGE 0.400000005960464, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.430000007152557, INDO 0.0599999986588955, WATR 0.100000001490116, VEGE 0.25, BEAC 0.0700000002980232
[GoPro]         Time Stamp                      : 1607.055644
[GoPro]         Prediminant Hue                 : 172 237, 44 9, 253 6
[GoPro]         Prediminant Hue                 : 172 238, 44 9, 253 6
[GoPro]         Prediminant Hue                 : 172 233, 253 9, 44 8
[GoPro]         Prediminant Hue                 : 172 235, 44 10, 253 6
[GoPro]         Prediminant Hue                 : 172 237, 44 9, 253 5
[GoPro]         Prediminant Hue                 : 172 239, 44 8, 253 4
[GoPro]         Prediminant Hue                 : 172 237, 44 9, 253 6
[GoPro]         Prediminant Hue                 : 172 236, 44 10, 254 4
[GoPro]         Time Stamp                      : 1607.055644
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 1606.962816
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 43' 33.77" N
[GoPro]         GPS Longitude                   : 77 deg 12' 20.57" E
[GoPro]         GPS Altitude                    : 198.762 m
[GoPro]         GPS Speed                       : 57.0744
[GoPro]         GPS Speed 3D                    : 57.348
[GoPro]         GPS Date Time                   : 2026:05:14 05:02:18.600
[GoPro]         GPSDOP                          : 1.7
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 33.79" N
[GoPro]         GPS Longitude                   : 77 deg 12' 20.51" E
[GoPro]         GPS Altitude                    : 198.746 m
[GoPro]         GPS Speed                       : 57.4272
[GoPro]         GPS Speed 3D                    : 57.06
[GoPro]         GPS Date Time                   : 2026:05:14 05:02:18.700
[GoPro]         GPSDOP                          : 1.7
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 33.81" N
[GoPro]         GPS Longitude                   : 77 deg 12' 20.46" E
[GoPro]         GPS Altitude                    : 198.765 m
[GoPro]         GPS Speed                       : 57.24
[GoPro]         GPS Speed 3D                    : 57.42
[GoPro]         GPS Date Time                   : 2026:05:14 05:02:18.800
[GoPro]         GPSDOP                          : 1.7
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 33.83" N
[GoPro]         GPS Longitude                   : 77 deg 12' 20.40" E
[GoPro]         GPS Altitude                    : 198.759 m
[GoPro]         GPS Speed                       : 57.5964
[GoPro]         GPS Speed 3D                    : 57.24
[GoPro]         GPS Date Time                   : 2026:05:14 05:02:18.900
[GoPro]         GPSDOP                          : 1.7
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 33.85" N
[GoPro]         GPS Longitude                   : 77 deg 12' 20.35" E
[GoPro]         GPS Altitude                    : 198.765 m
[GoPro]         GPS Speed                       : 57.5964
[GoPro]         GPS Speed 3D                    : 57.6
[GoPro]         GPS Date Time                   : 2026:05:14 05:02:19.000
[GoPro]         GPSDOP                          : 1.7
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 33.87" N
[GoPro]         GPS Longitude                   : 77 deg 12' 20.30" E
[GoPro]         GPS Altitude                    : 198.769 m
[GoPro]         GPS Speed                       : 57.4056
[GoPro]         GPS Speed 3D                    : 57.6
[GoPro]         GPS Date Time                   : 2026:05:14 05:02:19.100
[GoPro]         GPSDOP                          : 1.7
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 33.89" N
[GoPro]         GPS Longitude                   : 77 deg 12' 20.24" E
[GoPro]         GPS Altitude                    : 198.754 m
[GoPro]         GPS Speed                       : 57.7656
[GoPro]         GPS Speed 3D                    : 57.42
[GoPro]         GPS Date Time                   : 2026:05:14 05:02:19.200
[GoPro]         GPSDOP                          : 1.7
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 33.91" N
[GoPro]         GPS Longitude                   : 77 deg 12' 20.19" E
[GoPro]         GPS Altitude                    : 198.777 m
[GoPro]         GPS Speed                       : 58.14
[GoPro]         GPS Speed 3D                    : 57.78
[GoPro]         GPS Date Time                   : 2026:05:14 05:02:19.300
[GoPro]         GPSDOP                          : 1.7
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 33.93" N
[GoPro]         GPS Longitude                   : 77 deg 12' 20.13" E
[GoPro]         GPS Altitude                    : 198.783 m
[GoPro]         GPS Speed                       : 57.9564
[GoPro]         GPS Speed 3D                    : 58.14
[GoPro]         GPS Date Time                   : 2026:05:14 05:02:19.400
[GoPro]         GPSDOP                          : 1.7
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 33.95" N
[GoPro]         GPS Longitude                   : 77 deg 12' 20.08" E
[GoPro]         GPS Altitude                    : 198.781 m
[GoPro]         GPS Speed                       : 57.9852
[GoPro]         GPS Speed 3D                    : 57.96
[GoPro]         GPS Date Time                   : 2026:05:14 05:02:19.500
[GoPro]         GPSDOP                          : 1.7
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 33.97" N
[GoPro]         GPS Longitude                   : 77 deg 12' 20.02" E
[GoPro]         GPS Altitude                    : 198.768 m
[GoPro]         GPS Speed                       : 58.2372
[GoPro]         GPS Speed 3D                    : 57.996
[GoPro]         GPS Date Time                   : 2026:05:14 05:02:19.600
[GoPro]         GPSDOP                          : 1.7
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 1607.015644
[GoPro]         Camera Orientation              : (Binary data 7348 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1607.015644
[GoPro]         Image Orientation               : (Binary data 7629 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1607.015644
[GoPro]         Gravity Vector                  : (Binary data 5862 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1607.015504
[GoPro]         Wind Processing                 : 1 17 1 17 1 17 1 17 1 17 1 18 1 20 1 21 1 20 1 20
[GoPro]         Time Stamp                      : 1607.015504
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 1607.015504
[GoPro]         Audio Level                     : -17 -9 -18 -10 -13 -5 -12 -5 -12 -6 -16 -9 -17 -10 -16 -8 -16 -6 -16 -11
[GoPro]         Time Stamp                      : 1607.015644
[GoPro]         Time Stamp                      : 1607.015644
[GoPro]         Time Stamp                      : 1607.015644
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 1608.017524
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 61.373046875 C
[GoPro]         Accelerometer                   : (Binary data 10583 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1608.017524
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 61.373046875 C
[GoPro]         Gyroscope                       : (Binary data 11525 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1608.015644
[GoPro]         Exposure Times                  : 1/2691 1/2691 1/2691 1/2691 1/2691 1/2691 1/2729 1/2729 1/2729 1/2729 1/2691 1/2691 1/2691 1/2691 1/2691 1/2691 1/2653 1/2653 1/2653 1/2653 1/2617 1/2617 1/2617 1/2582 1/2582
[GoPro]         Time Stamp                      : 1608.015644
[GoPro]         Color Temperatures              : 6010 6010 6010 6010 6050 6050 6010 6010
[GoPro]         Time Stamp                      : 1608.015644
[GoPro]         White Balance RGB               : (Binary data 184 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1608.015644
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 1608.015644
[GoPro]         Luma Average                    : 141 139 138 133 132 134 133 131
[GoPro]         Time Stamp                      : 1608.015644
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 1608.015644
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.46000000834465, INDO 0.0799999982118607, WATR 0.0500000007450581, VEGE 0.239999994635582, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.360000014305115, INDO 0.0700000002980232, WATR 0.0799999982118607, VEGE 0.319999992847443, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.389999985694885, INDO 0.100000001490116, WATR 0.0700000002980232, VEGE 0.270000010728836, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.439999997615814, INDO 0.0599999986588955, WATR 0.0199999995529652, VEGE 0.310000002384186, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.409999996423721, INDO 0.0599999986588955, WATR 0.0500000007450581, VEGE 0.25, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.400000005960464, INDO 0.0500000007450581, WATR 0.0399999991059303, VEGE 0.340000003576279, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.340000003576279, INDO 0.0599999986588955, WATR 0.0500000007450581, VEGE 0.349999994039536, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.400000005960464, INDO 0.0500000007450581, WATR 0.0500000007450581, VEGE 0.310000002384186, BEAC 0.0799999982118607
[GoPro]         Time Stamp                      : 1608.015644
[GoPro]         Prediminant Hue                 : 172 235, 44 9, 253 5
[GoPro]         Prediminant Hue                 : 172 235, 44 9, 253 7
[GoPro]         Prediminant Hue                 : 172 238, 44 8, 253 5
[GoPro]         Prediminant Hue                 : 172 237, 44 10, 253 4
[GoPro]         Prediminant Hue                 : 172 234, 44 12, 253 6
[GoPro]         Prediminant Hue                 : 172 236, 44 11, 253 5
[GoPro]         Prediminant Hue                 : 172 235, 44 10, 253 7
[GoPro]         Prediminant Hue                 : 172 236, 44 9, 253 7
[GoPro]         Time Stamp                      : 1608.015644
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 1608.054656
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 43' 33.99" N
[GoPro]         GPS Longitude                   : 77 deg 12' 19.97" E
[GoPro]         GPS Altitude                    : 198.804 m
[GoPro]         GPS Speed                       : 58.572
[GoPro]         GPS Speed 3D                    : 58.248
[GoPro]         GPS Date Time                   : 2026:05:14 05:02:19.700
[GoPro]         GPSDOP                          : 1.7
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 34.01" N
[GoPro]         GPS Longitude                   : 77 deg 12' 19.91" E
[GoPro]         GPS Altitude                    : 198.816 m
[GoPro]         GPS Speed                       : 58.5036
[GoPro]         GPS Speed 3D                    : 58.572
[GoPro]         GPS Date Time                   : 2026:05:14 05:02:19.800
[GoPro]         GPSDOP                          : 1.7
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 34.03" N
[GoPro]         GPS Longitude                   : 77 deg 12' 19.86" E
[GoPro]         GPS Altitude                    : 198.822 m
[GoPro]         GPS Speed                       : 58.6944
[GoPro]         GPS Speed 3D                    : 58.5
[GoPro]         GPS Date Time                   : 2026:05:14 05:02:19.900
[GoPro]         GPSDOP                          : 1.7
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 34.05" N
[GoPro]         GPS Longitude                   : 77 deg 12' 19.80" E
[GoPro]         GPS Altitude                    : 198.821 m
[GoPro]         GPS Speed                       : 58.7088
[GoPro]         GPS Speed 3D                    : 58.68
[GoPro]         GPS Date Time                   : 2026:05:14 05:02:20.000
[GoPro]         GPSDOP                          : 1.7
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 34.07" N
[GoPro]         GPS Longitude                   : 77 deg 12' 19.75" E
[GoPro]         GPS Altitude                    : 198.783 m
[GoPro]         GPS Speed                       : 58.9428
[GoPro]         GPS Speed 3D                    : 58.716
[GoPro]         GPS Date Time                   : 2026:05:14 05:02:20.100
[GoPro]         GPSDOP                          : 1.7
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 34.09" N
[GoPro]         GPS Longitude                   : 77 deg 12' 19.69" E
[GoPro]         GPS Altitude                    : 198.823 m
[GoPro]         GPS Speed                       : 59.0724
[GoPro]         GPS Speed 3D                    : 58.932
[GoPro]         GPS Date Time                   : 2026:05:14 05:02:20.200
[GoPro]         GPSDOP                          : 1.7
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 34.12" N
[GoPro]         GPS Longitude                   : 77 deg 12' 19.63" E
[GoPro]         GPS Altitude                    : 198.815 m
[GoPro]         GPS Speed                       : 59.0436
[GoPro]         GPS Speed 3D                    : 59.076
[GoPro]         GPS Date Time                   : 2026:05:14 05:02:20.300
[GoPro]         GPSDOP                          : 1.7
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 34.14" N
[GoPro]         GPS Longitude                   : 77 deg 12' 19.58" E
[GoPro]         GPS Altitude                    : 198.822 m
[GoPro]         GPS Speed                       : 59.076
[GoPro]         GPS Speed 3D                    : 59.04
[GoPro]         GPS Date Time                   : 2026:05:14 05:02:20.400
[GoPro]         GPSDOP                          : 1.7
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 34.16" N
[GoPro]         GPS Longitude                   : 77 deg 12' 19.52" E
[GoPro]         GPS Altitude                    : 198.843 m
[GoPro]         GPS Speed                       : 59.1336
[GoPro]         GPS Speed 3D                    : 59.076
[GoPro]         GPS Date Time                   : 2026:05:14 05:02:20.500
[GoPro]         GPSDOP                          : 1.7
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 34.18" N
[GoPro]         GPS Longitude                   : 77 deg 12' 19.47" E
[GoPro]         GPS Altitude                    : 198.812 m
[GoPro]         GPS Speed                       : 59.4828
[GoPro]         GPS Speed 3D                    : 59.148
[GoPro]         GPS Date Time                   : 2026:05:14 05:02:20.600
[GoPro]         GPSDOP                          : 1.7
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 1608.015644
[GoPro]         Camera Orientation              : (Binary data 7380 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1608.015644
[GoPro]         Image Orientation               : (Binary data 7651 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1608.015644
[GoPro]         Gravity Vector                  : (Binary data 5831 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1608.015504
[GoPro]         Wind Processing                 : 1 20 1 20 1 19 1 19 1 18 1 18 1 17 1 17 1 17 1 18
[GoPro]         Time Stamp                      : 1608.015504
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 1608.015504
[GoPro]         Audio Level                     : -18 -10 -16 -8 -16 -9 -16 -8 -14 -7 -13 -8 -18 -11 -18 -11 -17 -6 -17 -9
[GoPro]         Time Stamp                      : 1608.015644
[GoPro]         Time Stamp                      : 1608.015644
[GoPro]         Time Stamp                      : 1608.015644
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 1609.013681
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 61.39453125 C
[GoPro]         Accelerometer                   : (Binary data 10612 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1609.013681
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 61.39453125 C
[GoPro]         Gyroscope                       : (Binary data 11566 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1609.015644
[GoPro]         Exposure Times                  : 1/2582 1/2582 1/2548 1/2548 1/2514 1/2482 1/2482 1/2450 1/2419 1/2389 1/2389 1/2360 1/2360 1/2360 1/2360 1/2360 1/2360 1/2360 1/2360 1/2360 1/2360 1/2360 1/2360 1/2360 1/2360
[GoPro]         Time Stamp                      : 1608.975644
[GoPro]         Color Temperatures              : 6010 6010 6010 6010 5971 5971 5971 5971 5971
[GoPro]         Time Stamp                      : 1608.975644
[GoPro]         White Balance RGB               : (Binary data 201 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1609.015644
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 1608.975644
[GoPro]         Luma Average                    : 133 126 124 122 131 135 134 132 132
[GoPro]         Time Stamp                      : 1608.975644
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 1608.975644
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.430000007152557, INDO 0.100000001490116, WATR 0.0399999991059303, VEGE 0.270000010728836, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.449999988079071, INDO 0.0599999986588955, WATR 0.0299999993294477, VEGE 0.330000013113022, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.319999992847443, INDO 0.0700000002980232, WATR 0.0799999982118607, VEGE 0.330000013113022, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.370000004768372, INDO 0.0500000007450581, WATR 0.0399999991059303, VEGE 0.379999995231628, BEAC 0.0700000002980232
