[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Speed 3D                    : 23.652
[GoPro]         GPS Date Time                   : 2026:05:09 05:25:13.499
[GoPro]         GPSDOP                          : 1.43
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 18.14" N
[GoPro]         GPS Longitude                   : 77 deg 10' 0.76" E
[GoPro]         GPS Altitude                    : 199.372 m
[GoPro]         GPS Speed                       : 23.2596
[GoPro]         GPS Speed 3D                    : 23.508
[GoPro]         GPS Date Time                   : 2026:05:09 05:25:13.599
[GoPro]         GPSDOP                          : 1.43
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 18.17" N
[GoPro]         GPS Longitude                   : 77 deg 10' 0.76" E
[GoPro]         GPS Altitude                    : 199.324 m
[GoPro]         GPS Speed                       : 23.328
[GoPro]         GPS Speed 3D                    : 23.256
[GoPro]         GPS Date Time                   : 2026:05:09 05:25:13.699
[GoPro]         GPSDOP                          : 1.43
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 18.19" N
[GoPro]         GPS Longitude                   : 77 deg 10' 0.76" E
[GoPro]         GPS Altitude                    : 199.338 m
[GoPro]         GPS Speed                       : 22.734
[GoPro]         GPS Speed 3D                    : 23.328
[GoPro]         GPS Date Time                   : 2026:05:09 05:25:13.799
[GoPro]         GPSDOP                          : 1.43
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 18.21" N
[GoPro]         GPS Longitude                   : 77 deg 10' 0.76" E
[GoPro]         GPS Altitude                    : 199.35 m
[GoPro]         GPS Speed                       : 22.6296
[GoPro]         GPS Speed 3D                    : 22.752
[GoPro]         GPS Date Time                   : 2026:05:09 05:25:13.899
[GoPro]         GPSDOP                          : 1.43
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 162.015643
[GoPro]         Camera Orientation              : (Binary data 7347 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 162.015643
[GoPro]         Image Orientation               : (Binary data 7556 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 162.015643
[GoPro]         Gravity Vector                  : (Binary data 5668 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 162.015503
[GoPro]         Wind Processing                 : 1 15 1 14 1 14 1 14 1 15 1 15 1 15 1 14 1 14 1 14
[GoPro]         Time Stamp                      : 162.015503
[GoPro]         Microphone Wet                  : 0 1 100 0 1 0 0 1 0 0 1 100 0 1 100 0 1 100 0 1 0 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 162.015503
[GoPro]         Audio Level                     : -19 -9 -16 -10 -14 -8 -16 -9 -15 -10 -16 -10 -13 -6 -18 -13 -16 -11 -16 -7
[GoPro]         Time Stamp                      : 162.015643
[GoPro]         Time Stamp                      : 162.015643
[GoPro]         Time Stamp                      : 162.015643
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 163.017729
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 52.078125 C
[GoPro]         Accelerometer                   : (Binary data 10337 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 163.017729
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 52.078125 C
[GoPro]         Gyroscope                       : (Binary data 11194 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 163.015643
[GoPro]         Exposure Times                  : 1/3079 1/3079 1/3129 1/3129 1/3129 1/3129 1/3129 1/3129 1/3129 1/3129 1/3129 1/3079 1/3079 1/3079 1/3079 1/3079 1/3079 1/3079 1/3079 1/3079 1/3079 1/3079 1/3079 1/3079 1/3129
[GoPro]         Time Stamp                      : 162.975643
[GoPro]         Color Temperatures              : 5812 5812 5812 5812 5812 5852 5852 5852 5852
[GoPro]         Time Stamp                      : 162.975643
[GoPro]         White Balance RGB               : (Binary data 195 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 163.015643
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 162.975643
[GoPro]         Luma Average                    : 131 131 131 131 132 131 131 132 133
[GoPro]         Time Stamp                      : 162.975643
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 162.975643
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.560000002384186, INDO 0.129999995231628, WATR 0.0500000007450581, VEGE 0.170000001788139, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.490000009536743, INDO 0.140000000596046, WATR 0.0399999991059303, VEGE 0.159999996423721, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.509999990463257, INDO 0.150000005960464, WATR 0.0299999993294477, VEGE 0.200000002980232, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.46000000834465, INDO 0.129999995231628, WATR 0.0399999991059303, VEGE 0.230000004172325, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.419999986886978, INDO 0.119999997317791, WATR 0.0900000035762787, VEGE 0.239999994635582, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.389999985694885, INDO 0.140000000596046, WATR 0.0799999982118607, VEGE 0.219999998807907, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.449999988079071, INDO 0.129999995231628, WATR 0.0500000007450581, VEGE 0.259999990463257, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.400000005960464, INDO 0.159999996423721, WATR 0.0900000035762787, VEGE 0.230000004172325, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.449999988079071, INDO 0.159999996423721, WATR 0.0199999995529652, VEGE 0.230000004172325, BEAC 0.0700000002980232
[GoPro]         Time Stamp                      : 162.975643
[GoPro]         Prediminant Hue                 : 172 252, 44 1, 152 1
[GoPro]         Prediminant Hue                 : 172 251, 152 1, 44 1
[GoPro]         Prediminant Hue                 : 172 250, 152 3, 44 1
[GoPro]         Prediminant Hue                 : 172 248, 152 4, 253 2
[GoPro]         Prediminant Hue                 : 172 247, 152 6, 44 1
[GoPro]         Prediminant Hue                 : 172 247, 152 6, 44 1
[GoPro]         Prediminant Hue                 : 172 245, 152 7, 44 2
[GoPro]         Prediminant Hue                 : 172 243, 152 8, 253 1
[GoPro]         Prediminant Hue                 : 172 241, 152 9, 253 2
[GoPro]         Time Stamp                      : 162.975643
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 162.970032
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 50' 18.23" N
[GoPro]         GPS Longitude                   : 77 deg 10' 0.76" E
[GoPro]         GPS Altitude                    : 199.332 m
[GoPro]         GPS Speed                       : 22.1112
[GoPro]         GPS Speed 3D                    : 22.644
[GoPro]         GPS Date Time                   : 2026:05:09 05:25:14.000
[GoPro]         GPSDOP                          : 1.43
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 18.25" N
[GoPro]         GPS Longitude                   : 77 deg 10' 0.76" E
[GoPro]         GPS Altitude                    : 199.295 m
[GoPro]         GPS Speed                       : 21.9672
[GoPro]         GPS Speed 3D                    : 22.104
[GoPro]         GPS Date Time                   : 2026:05:09 05:25:14.099
[GoPro]         GPSDOP                          : 1.43
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 18.27" N
[GoPro]         GPS Longitude                   : 77 deg 10' 0.76" E
[GoPro]         GPS Altitude                    : 199.273 m
[GoPro]         GPS Speed                       : 22.1976
[GoPro]         GPS Speed 3D                    : 21.96
[GoPro]         GPS Date Time                   : 2026:05:09 05:25:14.199
[GoPro]         GPSDOP                          : 1.43
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 18.29" N
[GoPro]         GPS Longitude                   : 77 deg 10' 0.76" E
[GoPro]         GPS Altitude                    : 199.283 m
[GoPro]         GPS Speed                       : 21.51
[GoPro]         GPS Speed 3D                    : 22.212
[GoPro]         GPS Date Time                   : 2026:05:09 05:25:14.299
[GoPro]         GPSDOP                          : 1.43
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 18.30" N
[GoPro]         GPS Longitude                   : 77 deg 10' 0.76" E
[GoPro]         GPS Altitude                    : 199.177 m
[GoPro]         GPS Speed                       : 21.2616
[GoPro]         GPS Speed 3D                    : 21.492
[GoPro]         GPS Date Time                   : 2026:05:09 05:25:14.399
[GoPro]         GPSDOP                          : 1.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 18.32" N
[GoPro]         GPS Longitude                   : 77 deg 10' 0.76" E
[GoPro]         GPS Altitude                    : 199.156 m
[GoPro]         GPS Speed                       : 21.2904
[GoPro]         GPS Speed 3D                    : 21.276
[GoPro]         GPS Date Time                   : 2026:05:09 05:25:14.499
[GoPro]         GPSDOP                          : 1.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 18.34" N
[GoPro]         GPS Longitude                   : 77 deg 10' 0.76" E
[GoPro]         GPS Altitude                    : 199.136 m
[GoPro]         GPS Speed                       : 20.6784
[GoPro]         GPS Speed 3D                    : 21.312
[GoPro]         GPS Date Time                   : 2026:05:09 05:25:14.599
[GoPro]         GPSDOP                          : 1.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 18.36" N
[GoPro]         GPS Longitude                   : 77 deg 10' 0.76" E
[GoPro]         GPS Altitude                    : 199.138 m
[GoPro]         GPS Speed                       : 20.178
[GoPro]         GPS Speed 3D                    : 20.7
[GoPro]         GPS Date Time                   : 2026:05:09 05:25:14.699
[GoPro]         GPSDOP                          : 1.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 18.38" N
[GoPro]         GPS Longitude                   : 77 deg 10' 0.76" E
[GoPro]         GPS Altitude                    : 199.124 m
[GoPro]         GPS Speed                       : 20.3112
[GoPro]         GPS Speed 3D                    : 20.196
[GoPro]         GPS Date Time                   : 2026:05:09 05:25:14.799
[GoPro]         GPSDOP                          : 1.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 18.40" N
[GoPro]         GPS Longitude                   : 77 deg 10' 0.76" E
[GoPro]         GPS Altitude                    : 199.108 m
[GoPro]         GPS Speed                       : 20.0232
[GoPro]         GPS Speed 3D                    : 20.304
[GoPro]         GPS Date Time                   : 2026:05:09 05:25:14.899
[GoPro]         GPSDOP                          : 1.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 163.015643
[GoPro]         Camera Orientation              : (Binary data 7366 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 163.015643
[GoPro]         Image Orientation               : (Binary data 7672 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 163.015643
[GoPro]         Gravity Vector                  : (Binary data 5691 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 163.015503
[GoPro]         Wind Processing                 : 1 13 1 13 1 13 1 13 1 12 1 12 1 12 1 12 1 11 1 11
[GoPro]         Time Stamp                      : 163.015503
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 163.015503
[GoPro]         Audio Level                     : -15 -6 -18 -8 -15 -8 -15 -8 -19 -10 -21 -16 -15 -9 -16 -8 -14 -8 -16 -11
[GoPro]         Time Stamp                      : 163.015643
[GoPro]         Time Stamp                      : 163.015643
[GoPro]         Time Stamp                      : 163.015643
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 164.013615
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 52.09765625 C
[GoPro]         Accelerometer                   : (Binary data 10382 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 164.013615
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 52.09765625 C
[GoPro]         Gyroscope                       : (Binary data 11418 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 164.015643
[GoPro]         Exposure Times                  : 1/3129 1/3129 1/3129 1/3129 1/3129 1/3181 1/3181 1/3181 1/3181 1/3181 1/3234 1/3234 1/3234 1/3234 1/3234 1/3290 1/3290 1/3290 1/3290 1/3290 1/3290 1/3290 1/3290 1/3290 1/3290
[GoPro]         Time Stamp                      : 164.055643
[GoPro]         Color Temperatures              : 5852 5852 5852 5891 5891 5891 5891 5891
[GoPro]         Time Stamp                      : 164.055643
[GoPro]         White Balance RGB               : (Binary data 171 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 164.015643
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 164.055643
[GoPro]         Luma Average                    : 136 137 136 135 134 132 131 132
[GoPro]         Time Stamp                      : 164.055643
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 164.055643
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.340000003576279, INDO 0.119999997317791, WATR 0.0700000002980232, VEGE 0.25, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.310000002384186, INDO 0.119999997317791, WATR 0.0799999982118607, VEGE 0.259999990463257, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.259999990463257, INDO 0.170000001788139, WATR 0.0500000007450581, VEGE 0.230000004172325, BEAC 0.170000001788139
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.239999994635582, INDO 0.239999994635582, WATR 0.0599999986588955, VEGE 0.230000004172325, BEAC 0.150000005960464
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.310000002384186, INDO 0.119999997317791, WATR 0.0299999993294477, VEGE 0.28999999165535, BEAC 0.189999997615814
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.219999998807907, INDO 0.150000005960464, WATR 0.0399999991059303, VEGE 0.280000001192093, BEAC 0.180000007152557
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.319999992847443, INDO 0.100000001490116, WATR 0.0500000007450581, VEGE 0.28999999165535, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.230000004172325, INDO 0.140000000596046, WATR 0.0700000002980232, VEGE 0.28999999165535, BEAC 0.140000000596046
[GoPro]         Time Stamp                      : 164.055643
[GoPro]         Prediminant Hue                 : 172 234, 152 10, 49 6
[GoPro]         Prediminant Hue                 : 172 240, 152 13, 253 1
[GoPro]         Prediminant Hue                 : 172 239, 152 13, 253 1
[GoPro]         Prediminant Hue                 : 172 237, 152 13, 253 2
[GoPro]         Prediminant Hue                 : 172 230, 152 11, 49 5
[GoPro]         Prediminant Hue                 : 172 241, 152 12, 253 2
[GoPro]         Prediminant Hue                 : 172 237, 152 14, 49 2
[GoPro]         Prediminant Hue                 : 172 238, 152 13, 253 2
[GoPro]         Time Stamp                      : 164.055643
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 163.968032
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 50' 18.41" N
[GoPro]         GPS Longitude                   : 77 deg 10' 0.76" E
[GoPro]         GPS Altitude                    : 199.101 m
[GoPro]         GPS Speed                       : 19.6776
[GoPro]         GPS Speed 3D                    : 20.016
[GoPro]         GPS Date Time                   : 2026:05:09 05:25:15.000
[GoPro]         GPSDOP                          : 1.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 18.43" N
[GoPro]         GPS Longitude                   : 77 deg 10' 0.76" E
[GoPro]         GPS Altitude                    : 199.124 m
[GoPro]         GPS Speed                       : 19.3608
[GoPro]         GPS Speed 3D                    : 19.692
[GoPro]         GPS Date Time                   : 2026:05:09 05:25:15.099
[GoPro]         GPSDOP                          : 1.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 18.45" N
[GoPro]         GPS Longitude                   : 77 deg 10' 0.76" E
[GoPro]         GPS Altitude                    : 199.124 m
[GoPro]         GPS Speed                       : 18.9576
[GoPro]         GPS Speed 3D                    : 19.368
[GoPro]         GPS Date Time                   : 2026:05:09 05:25:15.199
[GoPro]         GPSDOP                          : 1.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 18.47" N
[GoPro]         GPS Longitude                   : 77 deg 10' 0.76" E
[GoPro]         GPS Altitude                    : 199.1 m
[GoPro]         GPS Speed                       : 19.0044
[GoPro]         GPS Speed 3D                    : 18.972
[GoPro]         GPS Date Time                   : 2026:05:09 05:25:15.299
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 18.48" N
[GoPro]         GPS Longitude                   : 77 deg 10' 0.76" E
[GoPro]         GPS Altitude                    : 199.103 m
[GoPro]         GPS Speed                       : 18.2952
[GoPro]         GPS Speed 3D                    : 19.008
[GoPro]         GPS Date Time                   : 2026:05:09 05:25:15.399
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 18.50" N
[GoPro]         GPS Longitude                   : 77 deg 10' 0.76" E
[GoPro]         GPS Altitude                    : 199.121 m
[GoPro]         GPS Speed                       : 17.6724
[GoPro]         GPS Speed 3D                    : 18.288
[GoPro]         GPS Date Time                   : 2026:05:09 05:25:15.499
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 18.51" N
[GoPro]         GPS Longitude                   : 77 deg 10' 0.76" E
[GoPro]         GPS Altitude                    : 199.107 m
[GoPro]         GPS Speed                       : 17.478
[GoPro]         GPS Speed 3D                    : 17.676
[GoPro]         GPS Date Time                   : 2026:05:09 05:25:15.599
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 18.53" N
[GoPro]         GPS Longitude                   : 77 deg 10' 0.76" E
[GoPro]         GPS Altitude                    : 199.081 m
[GoPro]         GPS Speed                       : 16.794
[GoPro]         GPS Speed 3D                    : 17.46
[GoPro]         GPS Date Time                   : 2026:05:09 05:25:15.699
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 18.54" N
[GoPro]         GPS Longitude                   : 77 deg 10' 0.76" E
[GoPro]         GPS Altitude                    : 199.089 m
[GoPro]         GPS Speed                       : 16.6428
[GoPro]         GPS Speed 3D                    : 16.776
[GoPro]         GPS Date Time                   : 2026:05:09 05:25:15.799
[GoPro]         GPSDOP                          : 1.36
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 18.56" N
[GoPro]         GPS Longitude                   : 77 deg 10' 0.76" E
[GoPro]         GPS Altitude                    : 199.074 m
[GoPro]         GPS Speed                       : 16.056
[GoPro]         GPS Speed 3D                    : 16.632
[GoPro]         GPS Date Time                   : 2026:05:09 05:25:15.899
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 164.015643
[GoPro]         Camera Orientation              : (Binary data 7362 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 164.015643
[GoPro]         Image Orientation               : (Binary data 7730 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 164.015643
[GoPro]         Gravity Vector                  : (Binary data 5736 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 164.015503
[GoPro]         Wind Processing                 : 1 11 1 13 1 14 1 14 1 14 1 13 1 12 1 12 1 12 1 11
[GoPro]         Time Stamp                      : 164.015503
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 164.015503
[GoPro]         Audio Level                     : -15 -9 -16 -11 -17 -11 -19 -11 -18 -12 -17 -10 -16 -11 -17 -11 -14 -9 -19 -12
[GoPro]         Time Stamp                      : 164.015643
[GoPro]         Time Stamp                      : 164.015643
[GoPro]         Time Stamp                      : 164.015643
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 165.014537
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 52.166015625 C
[GoPro]         Accelerometer                   : (Binary data 10393 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 165.014537
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 52.166015625 C
[GoPro]         Gyroscope                       : (Binary data 11452 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 165.015643
[GoPro]         Exposure Times                  : 1/3290 1/3290 1/3290 1/3290 1/3290 1/3290 1/3290 1/3290 1/3290 1/3290 1/3290 1/3347 1/3347 1/3347 1/3347 1/3347 1/3347 1/3347 1/3347 1/3347 1/3347 1/3347 1/3347 1/3347 1/3347
[GoPro]         Time Stamp                      : 165.015643
[GoPro]         Color Temperatures              : 5931 5931 5931 5931 5931 5971 5971 5971
[GoPro]         Time Stamp                      : 165.015643
[GoPro]         White Balance RGB               : (Binary data 180 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 165.015643
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 165.015643
[GoPro]         Luma Average                    : 132 132 132 132 130 130 128 128
[GoPro]         Time Stamp                      : 165.015643
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 165.015643
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.270000010728836, INDO 0.119999997317791, WATR 0.0799999982118607, VEGE 0.28999999165535, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.330000013113022, INDO 0.100000001490116, WATR 0.0900000035762787, VEGE 0.28999999165535, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.280000001192093, INDO 0.100000001490116, WATR 0.0900000035762787, VEGE 0.28999999165535, BEAC 0.189999997615814
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.370000004768372, INDO 0.109999999403954, WATR 0.0599999986588955, VEGE 0.28999999165535, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.280000001192093, INDO 0.0700000002980232, WATR 0.0900000035762787, VEGE 0.28999999165535, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.259999990463257, INDO 0.0399999991059303, WATR 0.0700000002980232, VEGE 0.310000002384186, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.259999990463257, INDO 0.0399999991059303, WATR 0.0799999982118607, VEGE 0.379999995231628, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.379999995231628, INDO 0.0399999991059303, WATR 0.0599999986588955, VEGE 0.319999992847443, BEAC 0.129999995231628
[GoPro]         Time Stamp                      : 165.015643
[GoPro]         Prediminant Hue                 : 172 236, 152 12, 43 2
[GoPro]         Prediminant Hue                 : 172 242, 152 10, 137 1
[GoPro]         Prediminant Hue                 : 172 242, 152 8, 49 3
[GoPro]         Prediminant Hue                 : 172 223, 49 21, 152 5
[GoPro]         Prediminant Hue                 : 172 234, 55 6, 49 5
[GoPro]         Prediminant Hue                 : 172 244, 152 4, 49 2
[GoPro]         Prediminant Hue                 : 172 243, 49 7, 137 2
[GoPro]         Prediminant Hue                 : 172 252, 253 1, 137 1
[GoPro]         Time Stamp                      : 165.015643
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 164.962032
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 50' 18.57" N
[GoPro]         GPS Longitude                   : 77 deg 10' 0.76" E
[GoPro]         GPS Altitude                    : 199.088 m
[GoPro]         GPS Speed                       : 15.8112
[GoPro]         GPS Speed 3D                    : 16.056
[GoPro]         GPS Date Time                   : 2026:05:09 05:25:16.000
[GoPro]         GPSDOP                          : 1.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 18.59" N
[GoPro]         GPS Longitude                   : 77 deg 10' 0.76" E
[GoPro]         GPS Altitude                    : 199.081 m
[GoPro]         GPS Speed                       : 15.048
[GoPro]         GPS Speed 3D                    : 15.804
[GoPro]         GPS Date Time                   : 2026:05:09 05:25:16.099
[GoPro]         GPSDOP                          : 1.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 18.60" N
[GoPro]         GPS Longitude                   : 77 deg 10' 0.76" E
[GoPro]         GPS Altitude                    : 199.044 m
[GoPro]         GPS Speed                       : 14.9364
[GoPro]         GPS Speed 3D                    : 15.048
[GoPro]         GPS Date Time                   : 2026:05:09 05:25:16.199
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 18.61" N
[GoPro]         GPS Longitude                   : 77 deg 10' 0.77" E
[GoPro]         GPS Altitude                    : 199.017 m
[GoPro]         GPS Speed                       : 14.4108
[GoPro]         GPS Speed 3D                    : 14.94
[GoPro]         GPS Date Time                   : 2026:05:09 05:25:16.299
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 18.62" N
[GoPro]         GPS Longitude                   : 77 deg 10' 0.77" E
[GoPro]         GPS Altitude                    : 198.997 m
[GoPro]         GPS Speed                       : 14.5404
[GoPro]         GPS Speed 3D                    : 14.4
[GoPro]         GPS Date Time                   : 2026:05:09 05:25:16.399
[GoPro]         GPSDOP                          : 1.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 18.64" N
[GoPro]         GPS Longitude                   : 77 deg 10' 0.77" E
[GoPro]         GPS Altitude                    : 199.048 m
[GoPro]         GPS Speed                       : 13.41
[GoPro]         GPS Speed 3D                    : 14.544
[GoPro]         GPS Date Time                   : 2026:05:09 05:25:16.499
[GoPro]         GPSDOP                          : 1.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 18.65" N
[GoPro]         GPS Longitude                   : 77 deg 10' 0.77" E
