[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Time Stamp                      : 538.015968
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 58.791015625 C
[GoPro]         Gyroscope                       : (Binary data 11404 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 538.015629
[GoPro]         Exposure Times                  : 1/2582 1/2582 1/2582 1/2582 1/2617 1/2617 1/2617 1/2617 1/2617 1/2617 1/2617 1/2617 1/2617 1/2617 1/2617 1/2617 1/2617 1/2617 1/2617 1/2617 1/2617 1/2617 1/2617 1/2617 1/2617
[GoPro]         Time Stamp                      : 537.975629
[GoPro]         Color Temperatures              : 6287 6287 6287 6287 6287 6287 6287 6287 6287
[GoPro]         Time Stamp                      : 537.975629
[GoPro]         White Balance RGB               : (Binary data 197 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 538.015629
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 537.975629
[GoPro]         Luma Average                    : 130 132 131 130 131 131 130 128 130
[GoPro]         Time Stamp                      : 537.975629
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 537.975629
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.230000004172325, INDO 0.109999999403954, WATR 0.0399999991059303, VEGE 0.209999993443489, BEAC 0.300000011920929
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.349999994039536, INDO 0.0700000002980232, WATR 0.0199999995529652, VEGE 0.25, BEAC 0.259999990463257
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.28999999165535, INDO 0.0500000007450581, WATR 0.0500000007450581, VEGE 0.259999990463257, BEAC 0.280000001192093
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.379999995231628, INDO 0.159999996423721, WATR 0.0399999991059303, VEGE 0.219999998807907, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.349999994039536, INDO 0.159999996423721, WATR 0.0799999982118607, VEGE 0.219999998807907, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.28999999165535, INDO 0.159999996423721, WATR 0.0799999982118607, VEGE 0.170000001788139, BEAC 0.239999994635582
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.230000004172325, INDO 0.0900000035762787, WATR 0.0599999986588955, VEGE 0.219999998807907, BEAC 0.25
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.379999995231628, INDO 0.119999997317791, WATR 0.0299999993294477, VEGE 0.189999997615814, BEAC 0.180000007152557
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.319999992847443, INDO 0.119999997317791, WATR 0.0599999986588955, VEGE 0.189999997615814, BEAC 0.219999998807907
[GoPro]         Time Stamp                      : 537.975629
[GoPro]         Prediminant Hue                 : 172 242, 44 7, 24 2
[GoPro]         Prediminant Hue                 : 172 238, 44 11, 24 2
[GoPro]         Prediminant Hue                 : 172 239, 44 10, 24 2
[GoPro]         Prediminant Hue                 : 172 239, 44 10, 191 1
[GoPro]         Prediminant Hue                 : 172 235, 44 13, 191 2
[GoPro]         Prediminant Hue                 : 172 230, 44 17, 19 2
[GoPro]         Prediminant Hue                 : 172 232, 44 19, 53 1
[GoPro]         Prediminant Hue                 : 172 238, 44 10, 253 3
[GoPro]         Prediminant Hue                 : 172 236, 44 11, 52 3
[GoPro]         Time Stamp                      : 537.975629
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 537.976576
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 44' 21.69" N
[GoPro]         GPS Longitude                   : 77 deg 9' 14.69" E
[GoPro]         GPS Altitude                    : 199.009 m
[GoPro]         GPS Speed                       : 44.7444
[GoPro]         GPS Speed 3D                    : 44.604
[GoPro]         GPS Date Time                   : 2026:05:09 04:05:48.900
[GoPro]         GPSDOP                          : 1.45
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 44' 21.73" N
[GoPro]         GPS Longitude                   : 77 deg 9' 14.67" E
[GoPro]         GPS Altitude                    : 199.039 m
[GoPro]         GPS Speed                       : 44.5176
[GoPro]         GPS Speed 3D                    : 44.748
[GoPro]         GPS Date Time                   : 2026:05:09 04:05:49.000
[GoPro]         GPSDOP                          : 1.56
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 44' 21.77" N
[GoPro]         GPS Longitude                   : 77 deg 9' 14.66" E
[GoPro]         GPS Altitude                    : 199.065 m
[GoPro]         GPS Speed                       : 45.3132
[GoPro]         GPS Speed 3D                    : 44.532
[GoPro]         GPS Date Time                   : 2026:05:09 04:05:49.100
[GoPro]         GPSDOP                          : 1.56
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 44' 21.80" N
[GoPro]         GPS Longitude                   : 77 deg 9' 14.65" E
[GoPro]         GPS Altitude                    : 199.059 m
[GoPro]         GPS Speed                       : 45.342
[GoPro]         GPS Speed 3D                    : 45.324
[GoPro]         GPS Date Time                   : 2026:05:09 04:05:49.200
[GoPro]         GPSDOP                          : 1.56
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 44' 21.84" N
[GoPro]         GPS Longitude                   : 77 deg 9' 14.63" E
[GoPro]         GPS Altitude                    : 199.064 m
[GoPro]         GPS Speed                       : 45.0972
[GoPro]         GPS Speed 3D                    : 45.36
[GoPro]         GPS Date Time                   : 2026:05:09 04:05:49.300
[GoPro]         GPSDOP                          : 1.55
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 44' 21.88" N
[GoPro]         GPS Longitude                   : 77 deg 9' 14.62" E
[GoPro]         GPS Altitude                    : 199.067 m
[GoPro]         GPS Speed                       : 45.0468
[GoPro]         GPS Speed 3D                    : 45.108
[GoPro]         GPS Date Time                   : 2026:05:09 04:05:49.400
[GoPro]         GPSDOP                          : 1.55
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 44' 21.92" N
[GoPro]         GPS Longitude                   : 77 deg 9' 14.61" E
[GoPro]         GPS Altitude                    : 199.058 m
[GoPro]         GPS Speed                       : 45.0108
[GoPro]         GPS Speed 3D                    : 45.036
[GoPro]         GPS Date Time                   : 2026:05:09 04:05:49.500
[GoPro]         GPSDOP                          : 1.55
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 44' 21.96" N
[GoPro]         GPS Longitude                   : 77 deg 9' 14.59" E
[GoPro]         GPS Altitude                    : 199.081 m
[GoPro]         GPS Speed                       : 45.3672
[GoPro]         GPS Speed 3D                    : 45
[GoPro]         GPS Date Time                   : 2026:05:09 04:05:49.600
[GoPro]         GPSDOP                          : 1.55
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 44' 22.00" N
[GoPro]         GPS Longitude                   : 77 deg 9' 14.58" E
[GoPro]         GPS Altitude                    : 199.105 m
[GoPro]         GPS Speed                       : 45.0288
[GoPro]         GPS Speed 3D                    : 45.36
[GoPro]         GPS Date Time                   : 2026:05:09 04:05:49.700
[GoPro]         GPSDOP                          : 1.55
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 44' 22.04" N
[GoPro]         GPS Longitude                   : 77 deg 9' 14.57" E
[GoPro]         GPS Altitude                    : 199.113 m
[GoPro]         GPS Speed                       : 45.108
[GoPro]         GPS Speed 3D                    : 45.036
[GoPro]         GPS Date Time                   : 2026:05:09 04:05:49.800
[GoPro]         GPSDOP                          : 1.55
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 538.015629
[GoPro]         Camera Orientation              : (Binary data 7560 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 538.015629
[GoPro]         Image Orientation               : (Binary data 7839 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 538.015629
[GoPro]         Gravity Vector                  : (Binary data 5523 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 538.015489
[GoPro]         Wind Processing                 : 0 18 0 17 0 17 0 17 0 17 0 17 0 17 0 17 0 17 0 17
[GoPro]         Time Stamp                      : 538.015489
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 538.015489
[GoPro]         Audio Level                     : -17 -7 -14 -7 -15 -8 -17 -7 -15 -7 -18 -11 -18 -9 -16 -11 -15 -9 -17 -7
[GoPro]         Time Stamp                      : 538.015629
[GoPro]         Time Stamp                      : 538.015629
[GoPro]         Time Stamp                      : 538.015629
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 539.017094
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 58.787109375 C
[GoPro]         Accelerometer                   : (Binary data 10525 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 539.017094
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 58.787109375 C
[GoPro]         Gyroscope                       : (Binary data 11435 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 539.015629
[GoPro]         Exposure Times                  : 1/2617 1/2617 1/2617 1/2617 1/2617 1/2617 1/2617 1/2617 1/2617 1/2617 1/2617 1/2617 1/2617 1/2617 1/2617 1/2617 1/2617 1/2617 1/2617 1/2617 1/2617 1/2617 1/2617 1/2617 1/2617
[GoPro]         Time Stamp                      : 539.055629
[GoPro]         Color Temperatures              : 6287 6287 6287 6287 6287 6287 6287 6287
[GoPro]         Time Stamp                      : 539.055629
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 539.015629
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 539.055629
[GoPro]         Luma Average                    : 129 129 129 129 129 129 130 130
[GoPro]         Time Stamp                      : 539.055629
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 539.055629
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.340000003576279, INDO 0.119999997317791, WATR 0.0199999995529652, VEGE 0.239999994635582, BEAC 0.239999994635582
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.340000003576279, INDO 0.0900000035762787, WATR 0.0299999993294477, VEGE 0.259999990463257, BEAC 0.200000002980232
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.330000013113022, INDO 0.0900000035762787, WATR 0.0399999991059303, VEGE 0.200000002980232, BEAC 0.219999998807907
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.330000013113022, INDO 0.119999997317791, WATR 0.0700000002980232, VEGE 0.219999998807907, BEAC 0.189999997615814
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.409999996423721, INDO 0.0799999982118607, WATR 0.0599999986588955, VEGE 0.200000002980232, BEAC 0.189999997615814
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.370000004768372, INDO 0.100000001490116, WATR 0.0500000007450581, VEGE 0.200000002980232, BEAC 0.219999998807907
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.419999986886978, INDO 0.0799999982118607, WATR 0.0500000007450581, VEGE 0.200000002980232, BEAC 0.180000007152557
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.370000004768372, INDO 0.0700000002980232, WATR 0.0299999993294477, VEGE 0.200000002980232, BEAC 0.230000004172325
[GoPro]         Time Stamp                      : 539.055629
[GoPro]         Prediminant Hue                 : 172 239, 44 11, 253 2
[GoPro]         Prediminant Hue                 : 172 242, 44 7, 253 4
[GoPro]         Prediminant Hue                 : 172 241, 44 7, 253 4
[GoPro]         Prediminant Hue                 : 172 244, 44 7, 253 4
[GoPro]         Prediminant Hue                 : 172 244, 44 6, 253 3
[GoPro]         Prediminant Hue                 : 172 246, 44 6, 253 2
[GoPro]         Prediminant Hue                 : 172 243, 44 9, 253 2
[GoPro]         Prediminant Hue                 : 172 243, 44 7, 253 3
[GoPro]         Time Stamp                      : 539.055629
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 538.97504
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 44' 22.08" N
[GoPro]         GPS Longitude                   : 77 deg 9' 14.56" E
[GoPro]         GPS Altitude                    : 199.126 m
[GoPro]         GPS Speed                       : 45.306
[GoPro]         GPS Speed 3D                    : 45.108
[GoPro]         GPS Date Time                   : 2026:05:09 04:05:49.900
[GoPro]         GPSDOP                          : 1.55
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 44' 22.12" N
[GoPro]         GPS Longitude                   : 77 deg 9' 14.54" E
[GoPro]         GPS Altitude                    : 199.155 m
[GoPro]         GPS Speed                       : 45.0792
[GoPro]         GPS Speed 3D                    : 45.288
[GoPro]         GPS Date Time                   : 2026:05:09 04:05:50.000
[GoPro]         GPSDOP                          : 1.55
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 44' 22.16" N
[GoPro]         GPS Longitude                   : 77 deg 9' 14.53" E
[GoPro]         GPS Altitude                    : 199.179 m
[GoPro]         GPS Speed                       : 45.4464
[GoPro]         GPS Speed 3D                    : 45.072
[GoPro]         GPS Date Time                   : 2026:05:09 04:05:50.100
[GoPro]         GPSDOP                          : 1.55
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 44' 22.20" N
[GoPro]         GPS Longitude                   : 77 deg 9' 14.52" E
[GoPro]         GPS Altitude                    : 199.156 m
[GoPro]         GPS Speed                       : 45.5364
[GoPro]         GPS Speed 3D                    : 45.432
[GoPro]         GPS Date Time                   : 2026:05:09 04:05:50.200
[GoPro]         GPSDOP                          : 1.55
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 44' 22.23" N
[GoPro]         GPS Longitude                   : 77 deg 9' 14.50" E
[GoPro]         GPS Altitude                    : 199.175 m
[GoPro]         GPS Speed                       : 45.4428
[GoPro]         GPS Speed 3D                    : 45.54
[GoPro]         GPS Date Time                   : 2026:05:09 04:05:50.300
[GoPro]         GPSDOP                          : 1.55
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 44' 22.27" N
[GoPro]         GPS Longitude                   : 77 deg 9' 14.49" E
[GoPro]         GPS Altitude                    : 199.173 m
[GoPro]         GPS Speed                       : 45.4032
[GoPro]         GPS Speed 3D                    : 45.432
[GoPro]         GPS Date Time                   : 2026:05:09 04:05:50.400
[GoPro]         GPSDOP                          : 1.55
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 44' 22.31" N
[GoPro]         GPS Longitude                   : 77 deg 9' 14.48" E
[GoPro]         GPS Altitude                    : 199.197 m
[GoPro]         GPS Speed                       : 45.2736
[GoPro]         GPS Speed 3D                    : 45.396
[GoPro]         GPS Date Time                   : 2026:05:09 04:05:50.500
[GoPro]         GPSDOP                          : 1.45
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 44' 22.35" N
[GoPro]         GPS Longitude                   : 77 deg 9' 14.46" E
[GoPro]         GPS Altitude                    : 199.215 m
[GoPro]         GPS Speed                       : 45.6048
[GoPro]         GPS Speed 3D                    : 45.288
[GoPro]         GPS Date Time                   : 2026:05:09 04:05:50.600
[GoPro]         GPSDOP                          : 1.45
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 44' 22.39" N
[GoPro]         GPS Longitude                   : 77 deg 9' 14.45" E
[GoPro]         GPS Altitude                    : 199.234 m
[GoPro]         GPS Speed                       : 45.5652
[GoPro]         GPS Speed 3D                    : 45.612
[GoPro]         GPS Date Time                   : 2026:05:09 04:05:50.700
[GoPro]         GPSDOP                          : 1.45
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 44' 22.43" N
[GoPro]         GPS Longitude                   : 77 deg 9' 14.44" E
[GoPro]         GPS Altitude                    : 199.241 m
[GoPro]         GPS Speed                       : 45.7056
[GoPro]         GPS Speed 3D                    : 45.576
[GoPro]         GPS Date Time                   : 2026:05:09 04:05:50.800
[GoPro]         GPSDOP                          : 1.45
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 539.015629
[GoPro]         Camera Orientation              : (Binary data 7544 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 539.015629
[GoPro]         Image Orientation               : (Binary data 7821 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 539.015629
[GoPro]         Gravity Vector                  : (Binary data 5590 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 539.015489
[GoPro]         Wind Processing                 : 0 17 0 17 0 17 0 17 0 17 0 16 0 16 0 16 0 16 0 16
[GoPro]         Time Stamp                      : 539.015489
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 539.015489
[GoPro]         Audio Level                     : -15 -7 -16 -10 -15 -8 -17 -9 -20 -11 -17 -9 -16 -8 -15 -8 -16 -7 -16 -6
[GoPro]         Time Stamp                      : 539.015629
[GoPro]         Time Stamp                      : 539.015629
[GoPro]         Time Stamp                      : 539.015629
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 540.013148
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 58.775390625 C
[GoPro]         Accelerometer                   : (Binary data 10464 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 540.013148
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 58.775390625 C
[GoPro]         Gyroscope                       : (Binary data 11340 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 540.015629
[GoPro]         Exposure Times                  : 1/2617 1/2617 1/2617 1/2617 1/2617 1/2617 1/2617 1/2617 1/2617 1/2617 1/2617 1/2617 1/2617 1/2617 1/2617 1/2617 1/2617 1/2617 1/2617 1/2617 1/2617 1/2617 1/2617 1/2617 1/2617
[GoPro]         Time Stamp                      : 540.015629
[GoPro]         Color Temperatures              : 6287 6287 6287 6287 6287 6287 6287 6287
[GoPro]         Time Stamp                      : 540.015629
[GoPro]         White Balance RGB               : (Binary data 180 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 540.015629
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 540.015629
[GoPro]         Luma Average                    : 130 130 130 130 130 129 129 128
[GoPro]         Time Stamp                      : 540.015629
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 540.015629
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.379999995231628, INDO 0.109999999403954, WATR 0.0399999991059303, VEGE 0.170000001788139, BEAC 0.25
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.330000013113022, INDO 0.100000001490116, WATR 0.0599999986588955, VEGE 0.180000007152557, BEAC 0.25
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.270000010728836, INDO 0.100000001490116, WATR 0.0500000007450581, VEGE 0.230000004172325, BEAC 0.280000001192093
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.239999994635582, INDO 0.0700000002980232, WATR 0.0500000007450581, VEGE 0.28999999165535, BEAC 0.300000011920929
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.219999998807907, INDO 0.140000000596046, WATR 0.0700000002980232, VEGE 0.209999993443489, BEAC 0.270000010728836
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.310000002384186, INDO 0.100000001490116, WATR 0.0599999986588955, VEGE 0.230000004172325, BEAC 0.170000001788139
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.349999994039536, INDO 0.159999996423721, WATR 0.0399999991059303, VEGE 0.200000002980232, BEAC 0.189999997615814
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.340000003576279, INDO 0.170000001788139, WATR 0.0500000007450581, VEGE 0.239999994635582, BEAC 0.109999999403954
[GoPro]         Time Stamp                      : 540.015629
[GoPro]         Prediminant Hue                 : 172 244, 44 8, 253 2
[GoPro]         Prediminant Hue                 : 172 242, 44 7, 253 3
[GoPro]         Prediminant Hue                 : 172 244, 44 8, 253 2
[GoPro]         Prediminant Hue                 : 172 244, 44 7, 253 2
[GoPro]         Prediminant Hue                 : 172 244, 44 7, 253 1
[GoPro]         Prediminant Hue                 : 172 246, 44 6, 253 2
[GoPro]         Prediminant Hue                 : 172 247, 44 6, 253 1
[GoPro]         Prediminant Hue                 : 172 245, 44 6, 253 3
[GoPro]         Time Stamp                      : 540.015629
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 539.976704
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 44' 22.47" N
[GoPro]         GPS Longitude                   : 77 deg 9' 14.42" E
[GoPro]         GPS Altitude                    : 199.26 m
[GoPro]         GPS Speed                       : 45.5904
[GoPro]         GPS Speed 3D                    : 45.72
[GoPro]         GPS Date Time                   : 2026:05:09 04:05:50.900
[GoPro]         GPSDOP                          : 1.45
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 44' 22.51" N
[GoPro]         GPS Longitude                   : 77 deg 9' 14.41" E
[GoPro]         GPS Altitude                    : 199.277 m
[GoPro]         GPS Speed                       : 45.6624
[GoPro]         GPS Speed 3D                    : 45.576
[GoPro]         GPS Date Time                   : 2026:05:09 04:05:51.000
[GoPro]         GPSDOP                          : 1.45
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 44' 22.55" N
[GoPro]         GPS Longitude                   : 77 deg 9' 14.40" E
[GoPro]         GPS Altitude                    : 199.285 m
[GoPro]         GPS Speed                       : 45.6228
[GoPro]         GPS Speed 3D                    : 45.648
[GoPro]         GPS Date Time                   : 2026:05:09 04:05:51.100
[GoPro]         GPSDOP                          : 1.45
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 44' 22.59" N
[GoPro]         GPS Longitude                   : 77 deg 9' 14.38" E
[GoPro]         GPS Altitude                    : 199.292 m
[GoPro]         GPS Speed                       : 45.9
[GoPro]         GPS Speed 3D                    : 45.612
[GoPro]         GPS Date Time                   : 2026:05:09 04:05:51.200
[GoPro]         GPSDOP                          : 1.45
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 44' 22.63" N
[GoPro]         GPS Longitude                   : 77 deg 9' 14.37" E
[GoPro]         GPS Altitude                    : 199.301 m
[GoPro]         GPS Speed                       : 45.2052
[GoPro]         GPS Speed 3D                    : 45.9
[GoPro]         GPS Date Time                   : 2026:05:09 04:05:51.300
[GoPro]         GPSDOP                          : 1.45
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 44' 22.67" N
[GoPro]         GPS Longitude                   : 77 deg 9' 14.36" E
[GoPro]         GPS Altitude                    : 199.32 m
[GoPro]         GPS Speed                       : 45.6624
[GoPro]         GPS Speed 3D                    : 45.216
[GoPro]         GPS Date Time                   : 2026:05:09 04:05:51.400
[GoPro]         GPSDOP                          : 1.45
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 44' 22.71" N
[GoPro]         GPS Longitude                   : 77 deg 9' 14.35" E
[GoPro]         GPS Altitude                    : 199.341 m
[GoPro]         GPS Speed                       : 45.2808
[GoPro]         GPS Speed 3D                    : 45.648
[GoPro]         GPS Date Time                   : 2026:05:09 04:05:51.500
[GoPro]         GPSDOP                          : 1.45
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 44' 22.75" N
[GoPro]         GPS Longitude                   : 77 deg 9' 14.33" E
[GoPro]         GPS Altitude                    : 199.34 m
[GoPro]         GPS Speed                       : 45.27
[GoPro]         GPS Speed 3D                    : 45.288
[GoPro]         GPS Date Time                   : 2026:05:09 04:05:51.600
[GoPro]         GPSDOP                          : 1.45
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 44' 22.79" N
[GoPro]         GPS Longitude                   : 77 deg 9' 14.32" E
[GoPro]         GPS Altitude                    : 199.343 m
[GoPro]         GPS Speed                       : 45.1872
[GoPro]         GPS Speed 3D                    : 45.288
[GoPro]         GPS Date Time                   : 2026:05:09 04:05:51.700
[GoPro]         GPSDOP                          : 1.45
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 44' 22.82" N
[GoPro]         GPS Longitude                   : 77 deg 9' 14.31" E
[GoPro]         GPS Altitude                    : 199.348 m
[GoPro]         GPS Speed                       : 44.8524
[GoPro]         GPS Speed 3D                    : 45.18
[GoPro]         GPS Date Time                   : 2026:05:09 04:05:51.800
[GoPro]         GPSDOP                          : 1.55
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 540.015629
[GoPro]         Camera Orientation              : (Binary data 7536 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 540.015629
[GoPro]         Image Orientation               : (Binary data 7890 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 540.015629
[GoPro]         Gravity Vector                  : (Binary data 5594 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 540.015489
[GoPro]         Wind Processing                 : 0 16 0 16 0 16 0 16 0 16 0 17 0 18 0 18 0 18 0 18
[GoPro]         Time Stamp                      : 540.015489
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 540.015489
[GoPro]         Audio Level                     : -13 -5 -15 -5 -16 -8 -13 -7 -14 -5 -16 -6 -18 -9 -15 -7 -16 -9 -13 -7
[GoPro]         Time Stamp                      : 540.015629
[GoPro]         Time Stamp                      : 540.015629
[GoPro]         Time Stamp                      : 540.015629
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 541.014227
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 58.8203125 C
[GoPro]         Accelerometer                   : (Binary data 10486 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 541.014227
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 58.8203125 C
[GoPro]         Gyroscope                       : (Binary data 11359 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 541.015629
