[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Time Stamp                      : 421.98032
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 36' 35.63" N
[GoPro]         GPS Longitude                   : 77 deg 16' 47.79" E
[GoPro]         GPS Altitude                    : 199.294 m
[GoPro]         GPS Speed                       : 32.5548
[GoPro]         GPS Speed 3D                    : 32.004
[GoPro]         GPS Date Time                   : 2026:05:07 10:43:53.400
[GoPro]         GPSDOP                          : 1.34
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 35.61" N
[GoPro]         GPS Longitude                   : 77 deg 16' 47.77" E
[GoPro]         GPS Altitude                    : 199.315 m
[GoPro]         GPS Speed                       : 33.0552
[GoPro]         GPS Speed 3D                    : 32.544
[GoPro]         GPS Date Time                   : 2026:05:07 10:43:53.500
[GoPro]         GPSDOP                          : 1.34
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 35.58" N
[GoPro]         GPS Longitude                   : 77 deg 16' 47.75" E
[GoPro]         GPS Altitude                    : 199.335 m
[GoPro]         GPS Speed                       : 33.2388
[GoPro]         GPS Speed 3D                    : 33.048
[GoPro]         GPS Date Time                   : 2026:05:07 10:43:53.600
[GoPro]         GPSDOP                          : 1.17
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 35.56" N
[GoPro]         GPS Longitude                   : 77 deg 16' 47.73" E
[GoPro]         GPS Altitude                    : 199.362 m
[GoPro]         GPS Speed                       : 33.6636
[GoPro]         GPS Speed 3D                    : 33.228
[GoPro]         GPS Date Time                   : 2026:05:07 10:43:53.700
[GoPro]         GPSDOP                          : 1.17
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 35.53" N
[GoPro]         GPS Longitude                   : 77 deg 16' 47.71" E
[GoPro]         GPS Altitude                    : 199.401 m
[GoPro]         GPS Speed                       : 34.038
[GoPro]         GPS Speed 3D                    : 33.66
[GoPro]         GPS Date Time                   : 2026:05:07 10:43:53.800
[GoPro]         GPSDOP                          : 1.17
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 35.51" N
[GoPro]         GPS Longitude                   : 77 deg 16' 47.68" E
[GoPro]         GPS Altitude                    : 199.403 m
[GoPro]         GPS Speed                       : 34.2648
[GoPro]         GPS Speed 3D                    : 34.02
[GoPro]         GPS Date Time                   : 2026:05:07 10:43:53.900
[GoPro]         GPSDOP                          : 1.17
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 35.49" N
[GoPro]         GPS Longitude                   : 77 deg 16' 47.66" E
[GoPro]         GPS Altitude                    : 199.429 m
[GoPro]         GPS Speed                       : 34.812
[GoPro]         GPS Speed 3D                    : 34.272
[GoPro]         GPS Date Time                   : 2026:05:07 10:43:54.000
[GoPro]         GPSDOP                          : 1.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 35.46" N
[GoPro]         GPS Longitude                   : 77 deg 16' 47.64" E
[GoPro]         GPS Altitude                    : 199.454 m
[GoPro]         GPS Speed                       : 35.1432
[GoPro]         GPS Speed 3D                    : 34.812
[GoPro]         GPS Date Time                   : 2026:05:07 10:43:54.100
[GoPro]         GPSDOP                          : 1.51
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 35.44" N
[GoPro]         GPS Longitude                   : 77 deg 16' 47.61" E
[GoPro]         GPS Altitude                    : 199.485 m
[GoPro]         GPS Speed                       : 35.5248
[GoPro]         GPS Speed 3D                    : 35.136
[GoPro]         GPS Date Time                   : 2026:05:07 10:43:54.200
[GoPro]         GPSDOP                          : 1.51
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 35.41" N
[GoPro]         GPS Longitude                   : 77 deg 16' 47.59" E
[GoPro]         GPS Altitude                    : 199.512 m
[GoPro]         GPS Speed                       : 36.0252
[GoPro]         GPS Speed 3D                    : 35.532
[GoPro]         GPS Date Time                   : 2026:05:07 10:43:54.300
[GoPro]         GPSDOP                          : 1.45
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 422.015821
[GoPro]         Camera Orientation              : (Binary data 7670 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 422.015821
[GoPro]         Image Orientation               : (Binary data 7746 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 422.015821
[GoPro]         Gravity Vector                  : (Binary data 5589 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 422.015681
[GoPro]         Wind Processing                 : 1 21 1 21 1 21 1 20 1 20 1 20 1 20 1 20 1 20 1 20
[GoPro]         Time Stamp                      : 422.015681
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 422.015681
[GoPro]         Audio Level                     : -19 -11 -16 -8 -16 -10 -20 -11 -15 -9 -18 -10 -17 -11 -16 -9 -17 -7 -16 -10
[GoPro]         Time Stamp                      : 422.015821
[GoPro]         Time Stamp                      : 422.015821
[GoPro]         Time Stamp                      : 422.015821
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 423.016901
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 64.873046875 C
[GoPro]         Accelerometer                   : (Binary data 10628 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 423.016901
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 64.873046875 C
[GoPro]         Gyroscope                       : (Binary data 11459 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 423.015821
[GoPro]         Exposure Times                  : 1/6539 1/6539 1/6539 1/6539 1/6539 1/6539 1/6539 1/6539 1/6539 1/6539 1/6539 1/6539 1/6539 1/6539 1/6539 1/6539 1/6539 1/6539 1/6539 1/6539 1/6539 1/6539 1/6539 1/6539 1/6539
[GoPro]         Time Stamp                      : 423.015821
[GoPro]         Color Temperatures              : 5891 5891 5891 5891 5931 5931 5931 5931
[GoPro]         Time Stamp                      : 423.015821
[GoPro]         White Balance RGB               : (Binary data 167 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 423.015821
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 423.015821
[GoPro]         Luma Average                    : 124 124 124 124 125 125 125 125
[GoPro]         Time Stamp                      : 423.015821
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 423.015821
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.219999998807907, INDO 0.100000001490116, WATR 0.0799999982118607, VEGE 0.219999998807907, BEAC 0.25
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.25, INDO 0.0700000002980232, WATR 0.0500000007450581, VEGE 0.239999994635582, BEAC 0.259999990463257
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.259999990463257, INDO 0.109999999403954, WATR 0.0700000002980232, VEGE 0.209999993443489, BEAC 0.219999998807907
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.239999994635582, INDO 0.100000001490116, WATR 0.0599999986588955, VEGE 0.219999998807907, BEAC 0.28999999165535
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.219999998807907, INDO 0.129999995231628, WATR 0.0500000007450581, VEGE 0.230000004172325, BEAC 0.270000010728836
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.209999993443489, INDO 0.0399999991059303, WATR 0.100000001490116, VEGE 0.25, BEAC 0.310000002384186
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.219999998807907, INDO 0.0599999986588955, WATR 0.0900000035762787, VEGE 0.270000010728836, BEAC 0.280000001192093
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.25, INDO 0.0700000002980232, WATR 0.0700000002980232, VEGE 0.239999994635582, BEAC 0.270000010728836
[GoPro]         Time Stamp                      : 423.015821
[GoPro]         Prediminant Hue                 : 172 194, 86 53, 125 6
[GoPro]         Prediminant Hue                 : 172 176, 86 68, 125 9
[GoPro]         Prediminant Hue                 : 172 196, 86 52, 125 6
[GoPro]         Prediminant Hue                 : 172 195, 86 53, 125 6
[GoPro]         Prediminant Hue                 : 172 192, 86 57, 125 5
[GoPro]         Prediminant Hue                 : 172 196, 86 53, 125 5
[GoPro]         Prediminant Hue                 : 172 196, 86 53, 125 4
[GoPro]         Prediminant Hue                 : 172 198, 86 51, 125 4
[GoPro]         Time Stamp                      : 423.015821
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 422.984448
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 36' 35.39" N
[GoPro]         GPS Longitude                   : 77 deg 16' 47.56" E
[GoPro]         GPS Altitude                    : 199.523 m
[GoPro]         GPS Speed                       : 36.2628
[GoPro]         GPS Speed 3D                    : 36.036
[GoPro]         GPS Date Time                   : 2026:05:07 10:43:54.400
[GoPro]         GPSDOP                          : 1.45
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 35.36" N
[GoPro]         GPS Longitude                   : 77 deg 16' 47.54" E
[GoPro]         GPS Altitude                    : 199.519 m
[GoPro]         GPS Speed                       : 36.4248
[GoPro]         GPS Speed 3D                    : 36.252
[GoPro]         GPS Date Time                   : 2026:05:07 10:43:54.500
[GoPro]         GPSDOP                          : 1.45
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 35.33" N
[GoPro]         GPS Longitude                   : 77 deg 16' 47.51" E
[GoPro]         GPS Altitude                    : 199.557 m
[GoPro]         GPS Speed                       : 37.1988
[GoPro]         GPS Speed 3D                    : 36.432
[GoPro]         GPS Date Time                   : 2026:05:07 10:43:54.600
[GoPro]         GPSDOP                          : 1.45
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 35.31" N
[GoPro]         GPS Longitude                   : 77 deg 16' 47.49" E
[GoPro]         GPS Altitude                    : 199.569 m
[GoPro]         GPS Speed                       : 37.7136
[GoPro]         GPS Speed 3D                    : 37.188
[GoPro]         GPS Date Time                   : 2026:05:07 10:43:54.700
[GoPro]         GPSDOP                          : 1.45
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 35.28" N
[GoPro]         GPS Longitude                   : 77 deg 16' 47.46" E
[GoPro]         GPS Altitude                    : 199.595 m
[GoPro]         GPS Speed                       : 37.7208
[GoPro]         GPS Speed 3D                    : 37.728
[GoPro]         GPS Date Time                   : 2026:05:07 10:43:54.800
[GoPro]         GPSDOP                          : 1.31
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 35.25" N
[GoPro]         GPS Longitude                   : 77 deg 16' 47.44" E
[GoPro]         GPS Altitude                    : 199.605 m
[GoPro]         GPS Speed                       : 38.3184
[GoPro]         GPS Speed 3D                    : 37.728
[GoPro]         GPS Date Time                   : 2026:05:07 10:43:54.900
[GoPro]         GPSDOP                          : 1.45
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 35.23" N
[GoPro]         GPS Longitude                   : 77 deg 16' 47.41" E
[GoPro]         GPS Altitude                    : 199.66 m
[GoPro]         GPS Speed                       : 38.43
[GoPro]         GPS Speed 3D                    : 38.304
[GoPro]         GPS Date Time                   : 2026:05:07 10:43:55.000
[GoPro]         GPSDOP                          : 1.45
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 35.20" N
[GoPro]         GPS Longitude                   : 77 deg 16' 47.39" E
[GoPro]         GPS Altitude                    : 199.659 m
[GoPro]         GPS Speed                       : 38.6676
[GoPro]         GPS Speed 3D                    : 38.412
[GoPro]         GPS Date Time                   : 2026:05:07 10:43:55.100
[GoPro]         GPSDOP                          : 1.51
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 35.17" N
[GoPro]         GPS Longitude                   : 77 deg 16' 47.36" E
[GoPro]         GPS Altitude                    : 199.729 m
[GoPro]         GPS Speed                       : 39.2976
[GoPro]         GPS Speed 3D                    : 38.664
[GoPro]         GPS Date Time                   : 2026:05:07 10:43:55.200
[GoPro]         GPSDOP                          : 1.51
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 35.14" N
[GoPro]         GPS Longitude                   : 77 deg 16' 47.33" E
[GoPro]         GPS Altitude                    : 199.765 m
[GoPro]         GPS Speed                       : 39.7944
[GoPro]         GPS Speed 3D                    : 39.312
[GoPro]         GPS Date Time                   : 2026:05:07 10:43:55.300
[GoPro]         GPSDOP                          : 1.51
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 35.11" N
[GoPro]         GPS Longitude                   : 77 deg 16' 47.31" E
[GoPro]         GPS Altitude                    : 199.759 m
[GoPro]         GPS Speed                       : 40.0644
[GoPro]         GPS Speed 3D                    : 39.78
[GoPro]         GPS Date Time                   : 2026:05:07 10:43:55.400
[GoPro]         GPSDOP                          : 1.51
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 423.015821
[GoPro]         Camera Orientation              : (Binary data 7660 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 423.015821
[GoPro]         Image Orientation               : (Binary data 7662 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 423.015821
[GoPro]         Gravity Vector                  : (Binary data 5540 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 423.015681
[GoPro]         Wind Processing                 : 1 20 1 19 1 20 1 20 1 21 1 20 1 20 1 20 1 21 1 21
[GoPro]         Time Stamp                      : 423.015681
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 423.015681
[GoPro]         Audio Level                     : -23 -14 -14 -7 -17 -9 -16 -10 -14 -7 -18 -9 -18 -9 -20 -12 -14 -8 -16 -10
[GoPro]         Time Stamp                      : 423.015821
[GoPro]         Time Stamp                      : 423.015821
[GoPro]         Time Stamp                      : 423.015821
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 424.018205
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 64.884765625 C
[GoPro]         Accelerometer                   : (Binary data 10516 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 424.018205
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 64.884765625 C
[GoPro]         Gyroscope                       : (Binary data 11409 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 424.015821
[GoPro]         Exposure Times                  : 1/6539 1/6539 1/6539 1/6539 1/6539 1/6539 1/6539 1/6539 1/6539 1/6539 1/6539 1/6539 1/6539 1/6539 1/6539 1/6539 1/6539 1/6539 1/6539 1/6539 1/6539 1/6539 1/6539 1/6539 1/6539
[GoPro]         Time Stamp                      : 423.975821
[GoPro]         Color Temperatures              : 5931 5931 5931 5931 5931 5931 5931 5931 5931
[GoPro]         Time Stamp                      : 423.975821
[GoPro]         White Balance RGB               : (Binary data 206 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 424.015821
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 423.975821
[GoPro]         Luma Average                    : 124 124 124 124 124 124 124 124 123
[GoPro]         Time Stamp                      : 423.975821
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 423.975821
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.259999990463257, INDO 0.100000001490116, WATR 0.0599999986588955, VEGE 0.270000010728836, BEAC 0.230000004172325
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.300000011920929, INDO 0.100000001490116, WATR 0.0700000002980232, VEGE 0.180000007152557, BEAC 0.200000002980232
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.270000010728836, INDO 0.0700000002980232, WATR 0.0799999982118607, VEGE 0.25, BEAC 0.230000004172325
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.28999999165535, INDO 0.109999999403954, WATR 0.0599999986588955, VEGE 0.219999998807907, BEAC 0.239999994635582
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.310000002384186, INDO 0.0900000035762787, WATR 0.0599999986588955, VEGE 0.230000004172325, BEAC 0.209999993443489
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.310000002384186, INDO 0.100000001490116, WATR 0.0599999986588955, VEGE 0.200000002980232, BEAC 0.200000002980232
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.259999990463257, INDO 0.109999999403954, WATR 0.0700000002980232, VEGE 0.200000002980232, BEAC 0.239999994635582
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.330000013113022, INDO 0.109999999403954, WATR 0.0599999986588955, VEGE 0.189999997615814, BEAC 0.200000002980232
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.330000013113022, INDO 0.0900000035762787, WATR 0.0799999982118607, VEGE 0.189999997615814, BEAC 0.209999993443489
[GoPro]         Time Stamp                      : 423.975821
[GoPro]         Prediminant Hue                 : 172 202, 86 48, 125 4
[GoPro]         Prediminant Hue                 : 172 199, 86 50, 125 5
[GoPro]         Prediminant Hue                 : 172 204, 86 46, 125 4
[GoPro]         Prediminant Hue                 : 172 193, 86 55, 125 5
[GoPro]         Prediminant Hue                 : 172 201, 86 49, 125 3
[GoPro]         Prediminant Hue                 : 172 198, 86 52, 125 3
[GoPro]         Prediminant Hue                 : 172 202, 86 48, 125 4
[GoPro]         Prediminant Hue                 : 172 203, 86 46, 125 4
[GoPro]         Prediminant Hue                 : 172 202, 86 48, 125 5
[GoPro]         Time Stamp                      : 423.975821
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 424.061376
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 36' 35.09" N
[GoPro]         GPS Longitude                   : 77 deg 16' 47.28" E
[GoPro]         GPS Altitude                    : 199.807 m
[GoPro]         GPS Speed                       : 40.6584
[GoPro]         GPS Speed 3D                    : 40.068
[GoPro]         GPS Date Time                   : 2026:05:07 10:43:55.500
[GoPro]         GPSDOP                          : 1.51
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 35.06" N
[GoPro]         GPS Longitude                   : 77 deg 16' 47.25" E
[GoPro]         GPS Altitude                    : 199.806 m
[GoPro]         GPS Speed                       : 40.6332
[GoPro]         GPS Speed 3D                    : 40.644
[GoPro]         GPS Date Time                   : 2026:05:07 10:43:55.600
[GoPro]         GPSDOP                          : 1.51
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 35.03" N
[GoPro]         GPS Longitude                   : 77 deg 16' 47.22" E
[GoPro]         GPS Altitude                    : 199.858 m
[GoPro]         GPS Speed                       : 41.166
[GoPro]         GPS Speed 3D                    : 40.644
[GoPro]         GPS Date Time                   : 2026:05:07 10:43:55.700
[GoPro]         GPSDOP                          : 1.51
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 35.00" N
[GoPro]         GPS Longitude                   : 77 deg 16' 47.20" E
[GoPro]         GPS Altitude                    : 199.888 m
[GoPro]         GPS Speed                       : 41.85
[GoPro]         GPS Speed 3D                    : 41.148
[GoPro]         GPS Date Time                   : 2026:05:07 10:43:55.800
[GoPro]         GPSDOP                          : 1.51
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 34.97" N
[GoPro]         GPS Longitude                   : 77 deg 16' 47.17" E
[GoPro]         GPS Altitude                    : 199.909 m
[GoPro]         GPS Speed                       : 41.778
[GoPro]         GPS Speed 3D                    : 41.868
[GoPro]         GPS Date Time                   : 2026:05:07 10:43:55.900
[GoPro]         GPSDOP                          : 1.51
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 34.94" N
[GoPro]         GPS Longitude                   : 77 deg 16' 47.14" E
[GoPro]         GPS Altitude                    : 199.935 m
[GoPro]         GPS Speed                       : 42.57
[GoPro]         GPS Speed 3D                    : 41.76
[GoPro]         GPS Date Time                   : 2026:05:07 10:43:56.000
[GoPro]         GPSDOP                          : 1.51
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 34.91" N
[GoPro]         GPS Longitude                   : 77 deg 16' 47.11" E
[GoPro]         GPS Altitude                    : 199.963 m
[GoPro]         GPS Speed                       : 42.8364
[GoPro]         GPS Speed 3D                    : 42.588
[GoPro]         GPS Date Time                   : 2026:05:07 10:43:56.100
[GoPro]         GPSDOP                          : 1.34
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 34.88" N
[GoPro]         GPS Longitude                   : 77 deg 16' 47.08" E
[GoPro]         GPS Altitude                    : 199.978 m
[GoPro]         GPS Speed                       : 43.11
[GoPro]         GPS Speed 3D                    : 42.84
[GoPro]         GPS Date Time                   : 2026:05:07 10:43:56.200
[GoPro]         GPSDOP                          : 1.34
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 34.85" N
[GoPro]         GPS Longitude                   : 77 deg 16' 47.05" E
[GoPro]         GPS Altitude                    : 200.033 m
[GoPro]         GPS Speed                       : 43.5204
[GoPro]         GPS Speed 3D                    : 43.092
[GoPro]         GPS Date Time                   : 2026:05:07 10:43:56.300
[GoPro]         GPSDOP                          : 1.34
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 34.82" N
[GoPro]         GPS Longitude                   : 77 deg 16' 47.03" E
[GoPro]         GPS Altitude                    : 200.022 m
[GoPro]         GPS Speed                       : 43.1352
[GoPro]         GPS Speed 3D                    : 43.524
[GoPro]         GPS Date Time                   : 2026:05:07 10:43:56.400
[GoPro]         GPSDOP                          : 1.34
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 424.015821
[GoPro]         Camera Orientation              : (Binary data 7709 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 424.015821
[GoPro]         Image Orientation               : (Binary data 7763 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 424.015821
[GoPro]         Gravity Vector                  : (Binary data 5581 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 424.015681
[GoPro]         Wind Processing                 : 1 21 1 21 1 20 1 20 1 20 1 20 1 20 1 19 1 20 1 22
[GoPro]         Time Stamp                      : 424.015681
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 424.015681
[GoPro]         Audio Level                     : -18 -12 -13 -6 -16 -9 -16 -9 -15 -8 -18 -12 -17 -9 -15 -8 -14 -9 -14 -7
[GoPro]         Time Stamp                      : 424.015821
[GoPro]         Time Stamp                      : 424.015821
[GoPro]         Time Stamp                      : 424.015821
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 425.014463
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 64.935546875 C
[GoPro]         Accelerometer                   : (Binary data 10592 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 425.014463
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 64.935546875 C
[GoPro]         Gyroscope                       : (Binary data 11370 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 425.015821
[GoPro]         Exposure Times                  : 1/6539 1/6539 1/6539 1/6539 1/6539 1/6539 1/6539 1/6539 1/6539 1/6539 1/6539 1/6539 1/6539 1/6539 1/6539 1/6539 1/6539 1/6539 1/6539 1/6539 1/6539 1/6539 1/6539 1/6539 1/6539
[GoPro]         Time Stamp                      : 425.055821
[GoPro]         Color Temperatures              : 5931 5931 5931 5931 5931 5931 5931 5931
[GoPro]         Time Stamp                      : 425.055821
[GoPro]         White Balance RGB               : (Binary data 183 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 425.015821
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 425.055821
[GoPro]         Luma Average                    : 124 124 124 124 124 124 123 124
[GoPro]         Time Stamp                      : 425.055821
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 425.055821
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.28999999165535, INDO 0.119999997317791, WATR 0.0399999991059303, VEGE 0.209999993443489, BEAC 0.239999994635582
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.300000011920929, INDO 0.140000000596046, WATR 0.0700000002980232, VEGE 0.25, BEAC 0.180000007152557
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.280000001192093, INDO 0.140000000596046, WATR 0.0599999986588955, VEGE 0.209999993443489, BEAC 0.209999993443489
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.300000011920929, INDO 0.150000005960464, WATR 0.0500000007450581, VEGE 0.189999997615814, BEAC 0.219999998807907
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.270000010728836, INDO 0.0799999982118607, WATR 0.100000001490116, VEGE 0.270000010728836, BEAC 0.209999993443489
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.310000002384186, INDO 0.109999999403954, WATR 0.0799999982118607, VEGE 0.219999998807907, BEAC 0.200000002980232
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.259999990463257, INDO 0.109999999403954, WATR 0.0700000002980232, VEGE 0.280000001192093, BEAC 0.200000002980232
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.259999990463257, INDO 0.109999999403954, WATR 0.0799999982118607, VEGE 0.230000004172325, BEAC 0.209999993443489
[GoPro]         Time Stamp                      : 425.055821
[GoPro]         Prediminant Hue                 : 172 194, 86 53, 125 6
[GoPro]         Prediminant Hue                 : 172 199, 86 49, 125 5
[GoPro]         Prediminant Hue                 : 172 187, 86 62, 125 5
[GoPro]         Prediminant Hue                 : 172 189, 86 59, 125 5
[GoPro]         Prediminant Hue                 : 172 203, 86 47, 125 5
[GoPro]         Prediminant Hue                 : 172 189, 86 58, 125 7
[GoPro]         Prediminant Hue                 : 172 199, 86 50, 125 4
[GoPro]         Prediminant Hue                 : 172 197, 86 51, 125 6
[GoPro]         Time Stamp                      : 425.055821
