[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 54.17" N
[GoPro]         GPS Longitude                   : 77 deg 5' 20.02" E
[GoPro]         GPS Altitude                    : 231.486 m
[GoPro]         GPS Speed                       : 0.1728
[GoPro]         GPS Speed 3D                    : 0.648
[GoPro]         GPS Date Time                   : 2026:04:28 07:51:03.900
[GoPro]         GPSDOP                          : 5.35
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 54.17" N
[GoPro]         GPS Longitude                   : 77 deg 5' 20.02" E
[GoPro]         GPS Altitude                    : 231.385 m
[GoPro]         GPS Speed                       : 0.018
[GoPro]         GPS Speed 3D                    : 0.504
[GoPro]         GPS Date Time                   : 2026:04:28 07:51:04.000
[GoPro]         GPSDOP                          : 5.35
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 54.17" N
[GoPro]         GPS Longitude                   : 77 deg 5' 20.02" E
[GoPro]         GPS Altitude                    : 231.44 m
[GoPro]         GPS Speed                       : 0.0792
[GoPro]         GPS Speed 3D                    : 0.468
[GoPro]         GPS Date Time                   : 2026:04:28 07:51:04.100
[GoPro]         GPSDOP                          : 5.35
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 54.17" N
[GoPro]         GPS Longitude                   : 77 deg 5' 20.02" E
[GoPro]         GPS Altitude                    : 231.734 m
[GoPro]         GPS Speed                       : 0.2448
[GoPro]         GPS Speed 3D                    : 0.432
[GoPro]         GPS Date Time                   : 2026:04:28 07:51:04.200
[GoPro]         GPSDOP                          : 5.35
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 54.17" N
[GoPro]         GPS Longitude                   : 77 deg 5' 20.02" E
[GoPro]         GPS Altitude                    : 231.924 m
[GoPro]         GPS Speed                       : 0.3564
[GoPro]         GPS Speed 3D                    : 0.396
[GoPro]         GPS Date Time                   : 2026:04:28 07:51:04.300
[GoPro]         GPSDOP                          : 5.35
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 54.17" N
[GoPro]         GPS Longitude                   : 77 deg 5' 20.02" E
[GoPro]         GPS Altitude                    : 231.934 m
[GoPro]         GPS Speed                       : 0.396
[GoPro]         GPS Speed 3D                    : 0.432
[GoPro]         GPS Date Time                   : 2026:04:28 07:51:04.400
[GoPro]         GPSDOP                          : 5.35
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 54.17" N
[GoPro]         GPS Longitude                   : 77 deg 5' 20.02" E
[GoPro]         GPS Altitude                    : 231.897 m
[GoPro]         GPS Speed                       : 0.3384
[GoPro]         GPS Speed 3D                    : 0.432
[GoPro]         GPS Date Time                   : 2026:04:28 07:51:04.500
[GoPro]         GPSDOP                          : 5.35
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 1980.000481
[GoPro]         Camera Orientation              : (Binary data 4347 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1980.000481
[GoPro]         Image Orientation               : (Binary data 4442 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1980.000481
[GoPro]         Gravity Vector                  : (Binary data 3352 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1980.022193
[GoPro]         Wind Processing                 : 0 8 0 8 0 8 0 8 0 7 0 7 0 7 0 7 0 7 0 7
[GoPro]         Time Stamp                      : 1980.022193
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 1980.022193
[GoPro]         Audio Level                     : -19 -14 -18 -12 -19 -13 -19 -12 -19 -13 -18 -12 -19 -13 -19 -13 -19 -14 -18 -12
[GoPro]         Time Stamp                      : 1980.000481
[GoPro]         Time Stamp                      : 1980.000481
[GoPro]         Time Stamp                      : 1980.000481
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 1981.002255
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 78.140625 C
[GoPro]         Accelerometer                   : (Binary data 10414 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1981.002255
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 78.140625 C
[GoPro]         Gyroscope                       : (Binary data 11530 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1981.001481
[GoPro]         Exposure Times                  : 1/172 1/172 1/172 1/172 1/172 1/172 1/172 1/172 1/172 1/172 1/172 1/172 1/172 1/172 1/172 1/172 1/172 1/172 1/172 1/172 1/172 1/172 1/172 1/172 1/172 1/172 1/172 1/172 1/172 1/172
[GoPro]         Time Stamp                      : 1981.001481
[GoPro]         Color Temperatures              : 5416 5416 5416 5416 5416 5416 5416 5416 5416 5416
[GoPro]         Time Stamp                      : 1981.001481
[GoPro]         White Balance RGB               : (Binary data 229 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1981.001481
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 1981.001481
[GoPro]         Luma Average                    : 115 115 115 115 115 115 115 115 115 115
[GoPro]         Time Stamp                      : 1981.001481
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 1981.001481
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.319999992847443, INDO 0.280000001192093, WATR 0.0700000002980232, VEGE 0.100000001490116, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.340000003576279, INDO 0.319999992847443, WATR 0.0900000035762787, VEGE 0.0799999982118607, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.330000013113022, INDO 0.280000001192093, WATR 0.0700000002980232, VEGE 0.129999995231628, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.330000013113022, INDO 0.300000011920929, WATR 0.0900000035762787, VEGE 0.0799999982118607, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.28999999165535, INDO 0.300000011920929, WATR 0.0799999982118607, VEGE 0.109999999403954, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.319999992847443, INDO 0.270000010728836, WATR 0.0700000002980232, VEGE 0.119999997317791, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.330000013113022, INDO 0.28999999165535, WATR 0.0700000002980232, VEGE 0.100000001490116, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.330000013113022, INDO 0.28999999165535, WATR 0.0700000002980232, VEGE 0.109999999403954, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.330000013113022, INDO 0.280000001192093, WATR 0.0599999986588955, VEGE 0.109999999403954, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.370000004768372, INDO 0.280000001192093, WATR 0.0500000007450581, VEGE 0.109999999403954, BEAC 0.0799999982118607
[GoPro]         Time Stamp                      : 1981.001481
[GoPro]         Prediminant Hue                 : 172 149, 44 38, 214 33
[GoPro]         Prediminant Hue                 : 172 154, 44 38, 214 26
[GoPro]         Prediminant Hue                 : 172 150, 44 36, 214 36
[GoPro]         Prediminant Hue                 : 172 147, 214 38, 44 36
[GoPro]         Prediminant Hue                 : 172 153, 44 37, 214 31
[GoPro]         Prediminant Hue                 : 172 149, 44 38, 214 31
[GoPro]         Prediminant Hue                 : 172 149, 44 39, 214 31
[GoPro]         Prediminant Hue                 : 172 154, 44 36, 214 32
[GoPro]         Prediminant Hue                 : 172 154, 44 36, 214 31
[GoPro]         Prediminant Hue                 : 172 149, 44 38, 214 32
[GoPro]         Time Stamp                      : 1981.001481
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 1981.007872
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 34' 54.17" N
[GoPro]         GPS Longitude                   : 77 deg 5' 20.02" E
[GoPro]         GPS Altitude                    : 231.825 m
[GoPro]         GPS Speed                       : 0.5112
[GoPro]         GPS Speed 3D                    : 0.396
[GoPro]         GPS Date Time                   : 2026:04:28 07:51:04.600
[GoPro]         GPSDOP                          : 5.35
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 54.17" N
[GoPro]         GPS Longitude                   : 77 deg 5' 20.02" E
[GoPro]         GPS Altitude                    : 231.88 m
[GoPro]         GPS Speed                       : 0.1872
[GoPro]         GPS Speed 3D                    : 0.576
[GoPro]         GPS Date Time                   : 2026:04:28 07:51:04.700
[GoPro]         GPSDOP                          : 5.35
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 54.16" N
[GoPro]         GPS Longitude                   : 77 deg 5' 20.02" E
[GoPro]         GPS Altitude                    : 232.137 m
[GoPro]         GPS Speed                       : 0.1116
[GoPro]         GPS Speed 3D                    : 0.288
[GoPro]         GPS Date Time                   : 2026:04:28 07:51:04.800
[GoPro]         GPSDOP                          : 5.35
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 54.16" N
[GoPro]         GPS Longitude                   : 77 deg 5' 20.02" E
[GoPro]         GPS Altitude                    : 232.333 m
[GoPro]         GPS Speed                       : 0.324
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:04:28 07:51:04.900
[GoPro]         GPSDOP                          : 5.35
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 54.16" N
[GoPro]         GPS Longitude                   : 77 deg 5' 20.02" E
[GoPro]         GPS Altitude                    : 232.09 m
[GoPro]         GPS Speed                       : 0.6012
[GoPro]         GPS Speed 3D                    : 0.324
[GoPro]         GPS Date Time                   : 2026:04:28 07:51:05.000
[GoPro]         GPSDOP                          : 5.35
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 54.16" N
[GoPro]         GPS Longitude                   : 77 deg 5' 20.02" E
[GoPro]         GPS Altitude                    : 232.102 m
[GoPro]         GPS Speed                       : 0.1584
[GoPro]         GPS Speed 3D                    : 0.612
[GoPro]         GPS Date Time                   : 2026:04:28 07:51:05.100
[GoPro]         GPSDOP                          : 5.35
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 54.17" N
[GoPro]         GPS Longitude                   : 77 deg 5' 20.02" E
[GoPro]         GPS Altitude                    : 231.775 m
[GoPro]         GPS Speed                       : 0.7704
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:04:28 07:51:05.200
[GoPro]         GPSDOP                          : 5.35
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 54.17" N
[GoPro]         GPS Longitude                   : 77 deg 5' 20.02" E
[GoPro]         GPS Altitude                    : 231.612 m
[GoPro]         GPS Speed                       : 0.6984
[GoPro]         GPS Speed 3D                    : 0.792
[GoPro]         GPS Date Time                   : 2026:04:28 07:51:05.300
[GoPro]         GPSDOP                          : 5.35
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 54.17" N
[GoPro]         GPS Longitude                   : 77 deg 5' 20.01" E
[GoPro]         GPS Altitude                    : 231.336 m
[GoPro]         GPS Speed                       : 0.3528
[GoPro]         GPS Speed 3D                    : 0.756
[GoPro]         GPS Date Time                   : 2026:04:28 07:51:05.400
[GoPro]         GPSDOP                          : 5.35
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 54.17" N
[GoPro]         GPS Longitude                   : 77 deg 5' 20.01" E
[GoPro]         GPS Altitude                    : 231.162 m
[GoPro]         GPS Speed                       : 0.1512
[GoPro]         GPS Speed 3D                    : 0.54
[GoPro]         GPS Date Time                   : 2026:04:28 07:51:05.500
[GoPro]         GPSDOP                          : 5.35
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 1981.001481
[GoPro]         Camera Orientation              : (Binary data 4353 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1981.001481
[GoPro]         Image Orientation               : (Binary data 4459 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1981.001481
[GoPro]         Gravity Vector                  : (Binary data 3346 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1981.022193
[GoPro]         Wind Processing                 : 0 7 0 7 0 7 0 8 0 8 0 8 0 8 0 8 0 8 0 8
[GoPro]         Time Stamp                      : 1981.022193
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 1981.022193
[GoPro]         Audio Level                     : -18 -13 -19 -14 -19 -14 -19 -13 -18 -13 -18 -12 -19 -13 -18 -12 -19 -14 -18 -13
[GoPro]         Time Stamp                      : 1981.001481
[GoPro]         Time Stamp                      : 1981.001481
[GoPro]         Time Stamp                      : 1981.001481
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 1982.000001
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 78.11328125 C
[GoPro]         Accelerometer                   : (Binary data 10403 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1982.000001
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 78.11328125 C
[GoPro]         Gyroscope                       : (Binary data 11569 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1982.002481
[GoPro]         Exposure Times                  : 1/172 1/172 1/172 1/172 1/172 1/172 1/172 1/172 1/172 1/172 1/172 1/172 1/172 1/172 1/172 1/172 1/172 1/172 1/172 1/172 1/172 1/172 1/172 1/172 1/172 1/172 1/172 1/172 1/172 1/172
[GoPro]         Time Stamp                      : 1982.002481
[GoPro]         Color Temperatures              : 5416 5416 5416 5416 5416 5416 5416 5416 5416 5416
[GoPro]         Time Stamp                      : 1982.002481
[GoPro]         White Balance RGB               : (Binary data 233 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1982.002481
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 1982.002481
[GoPro]         Luma Average                    : 115 115 115 115 115 115 115 115 115 115
[GoPro]         Time Stamp                      : 1982.002481
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 1982.002481
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.319999992847443, INDO 0.300000011920929, WATR 0.0599999986588955, VEGE 0.140000000596046, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.340000003576279, INDO 0.270000010728836, WATR 0.0700000002980232, VEGE 0.100000001490116, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.349999994039536, INDO 0.300000011920929, WATR 0.0500000007450581, VEGE 0.0900000035762787, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.349999994039536, INDO 0.300000011920929, WATR 0.0700000002980232, VEGE 0.100000001490116, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.330000013113022, INDO 0.300000011920929, WATR 0.0799999982118607, VEGE 0.109999999403954, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.310000002384186, INDO 0.270000010728836, WATR 0.0700000002980232, VEGE 0.109999999403954, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.28999999165535, INDO 0.270000010728836, WATR 0.0599999986588955, VEGE 0.129999995231628, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.349999994039536, INDO 0.259999990463257, WATR 0.0799999982118607, VEGE 0.0900000035762787, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.319999992847443, INDO 0.280000001192093, WATR 0.0599999986588955, VEGE 0.100000001490116, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.280000001192093, INDO 0.259999990463257, WATR 0.0799999982118607, VEGE 0.129999995231628, BEAC 0.150000005960464
[GoPro]         Time Stamp                      : 1982.002481
[GoPro]         Prediminant Hue                 : 172 152, 44 36, 214 33
[GoPro]         Prediminant Hue                 : 172 150, 44 36, 214 34
[GoPro]         Prediminant Hue                 : 172 152, 44 39, 214 29
[GoPro]         Prediminant Hue                 : 172 152, 44 37, 214 33
[GoPro]         Prediminant Hue                 : 172 153, 44 38, 214 32
[GoPro]         Prediminant Hue                 : 172 145, 44 38, 214 37
[GoPro]         Prediminant Hue                 : 172 155, 44 37, 214 29
[GoPro]         Prediminant Hue                 : 172 147, 44 38, 214 34
[GoPro]         Prediminant Hue                 : 172 151, 44 38, 214 33
[GoPro]         Prediminant Hue                 : 172 147, 44 39, 214 34
[GoPro]         Time Stamp                      : 1982.002481
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 1982.006016
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 34' 54.17" N
[GoPro]         GPS Longitude                   : 77 deg 5' 20.01" E
[GoPro]         GPS Altitude                    : 231.099 m
[GoPro]         GPS Speed                       : 0.3924
[GoPro]         GPS Speed 3D                    : 0.504
[GoPro]         GPS Date Time                   : 2026:04:28 07:51:05.600
[GoPro]         GPSDOP                          : 5.35
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 54.17" N
[GoPro]         GPS Longitude                   : 77 deg 5' 20.01" E
[GoPro]         GPS Altitude                    : 231.056 m
[GoPro]         GPS Speed                       : 0.3096
[GoPro]         GPS Speed 3D                    : 0.612
[GoPro]         GPS Date Time                   : 2026:04:28 07:51:05.700
[GoPro]         GPSDOP                          : 5.35
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 54.17" N
[GoPro]         GPS Longitude                   : 77 deg 5' 20.01" E
[GoPro]         GPS Altitude                    : 231.368 m
[GoPro]         GPS Speed                       : 0.4464
[GoPro]         GPS Speed 3D                    : 0.576
[GoPro]         GPS Date Time                   : 2026:04:28 07:51:05.800
[GoPro]         GPSDOP                          : 5.35
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 54.17" N
[GoPro]         GPS Longitude                   : 77 deg 5' 20.01" E
[GoPro]         GPS Altitude                    : 231.356 m
[GoPro]         GPS Speed                       : 0.2268
[GoPro]         GPS Speed 3D                    : 0.576
[GoPro]         GPS Date Time                   : 2026:04:28 07:51:05.900
[GoPro]         GPSDOP                          : 5.35
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 54.17" N
[GoPro]         GPS Longitude                   : 77 deg 5' 20.01" E
[GoPro]         GPS Altitude                    : 231.524 m
[GoPro]         GPS Speed                       : 0.4536
[GoPro]         GPS Speed 3D                    : 0.396
[GoPro]         GPS Date Time                   : 2026:04:28 07:51:06.000
[GoPro]         GPSDOP                          : 5.35
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 54.17" N
[GoPro]         GPS Longitude                   : 77 deg 5' 20.01" E
[GoPro]         GPS Altitude                    : 231.378 m
[GoPro]         GPS Speed                       : 0.468
[GoPro]         GPS Speed 3D                    : 0.504
[GoPro]         GPS Date Time                   : 2026:04:28 07:51:06.100
[GoPro]         GPSDOP                          : 5.35
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 54.17" N
[GoPro]         GPS Longitude                   : 77 deg 5' 20.01" E
[GoPro]         GPS Altitude                    : 231.499 m
[GoPro]         GPS Speed                       : 0.2232
[GoPro]         GPS Speed 3D                    : 0.54
[GoPro]         GPS Date Time                   : 2026:04:28 07:51:06.200
[GoPro]         GPSDOP                          : 5.35
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 54.17" N
[GoPro]         GPS Longitude                   : 77 deg 5' 20.02" E
[GoPro]         GPS Altitude                    : 231.623 m
[GoPro]         GPS Speed                       : 0.162
[GoPro]         GPS Speed 3D                    : 0.288
[GoPro]         GPS Date Time                   : 2026:04:28 07:51:06.300
[GoPro]         GPSDOP                          : 5.35
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 54.17" N
[GoPro]         GPS Longitude                   : 77 deg 5' 20.02" E
[GoPro]         GPS Altitude                    : 231.713 m
[GoPro]         GPS Speed                       : 0.0972
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:04:28 07:51:06.400
[GoPro]         GPSDOP                          : 5.35
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 54.17" N
[GoPro]         GPS Longitude                   : 77 deg 5' 20.02" E
[GoPro]         GPS Altitude                    : 231.615 m
[GoPro]         GPS Speed                       : 0.4824
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:04:28 07:51:06.500
[GoPro]         GPSDOP                          : 5.35
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 1982.002481
[GoPro]         Camera Orientation              : (Binary data 4360 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1982.002481
[GoPro]         Image Orientation               : (Binary data 4513 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1982.002481
[GoPro]         Gravity Vector                  : (Binary data 3344 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1982.022193
[GoPro]         Wind Processing                 : 0 8 0 8 0 8 0 8 0 8 0 8 0 8 0 8 0 9 0 10
[GoPro]         Time Stamp                      : 1982.022193
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 1982.022193
[GoPro]         Audio Level                     : -18 -13 -18 -12 -19 -13 -20 -13 -18 -12 -18 -13 -18 -12 -20 -14 -19 -13 -20 -14
[GoPro]         Time Stamp                      : 1982.002481
[GoPro]         Time Stamp                      : 1982.002481
[GoPro]         Time Stamp                      : 1982.002481
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 1983.002757
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 78.1640625 C
[GoPro]         Accelerometer                   : (Binary data 10448 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1983.002757
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 78.1640625 C
[GoPro]         Gyroscope                       : (Binary data 11745 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1983.003481
[GoPro]         Exposure Times                  : 1/172 1/172 1/172 1/172 1/172 1/172 1/172 1/172 1/172 1/172 1/172 1/172 1/172 1/172 1/172 1/172 1/172 1/172 1/172 1/172 1/172 1/172 1/172 1/172 1/172 1/172 1/172 1/172 1/172 1/172
[GoPro]         Time Stamp                      : 1983.003481
[GoPro]         Color Temperatures              : 5416 5416 5416 5416 5416 5416 5416 5416 5416 5416
[GoPro]         Time Stamp                      : 1983.003481
[GoPro]         White Balance RGB               : (Binary data 239 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1983.003481
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 1983.003481
[GoPro]         Luma Average                    : 115 115 115 115 115 115 115 115 115 115
[GoPro]         Time Stamp                      : 1983.003481
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 1983.003481
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.319999992847443, INDO 0.259999990463257, WATR 0.0599999986588955, VEGE 0.109999999403954, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.310000002384186, INDO 0.239999994635582, WATR 0.0500000007450581, VEGE 0.119999997317791, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.349999994039536, INDO 0.259999990463257, WATR 0.0599999986588955, VEGE 0.100000001490116, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.340000003576279, INDO 0.270000010728836, WATR 0.0900000035762787, VEGE 0.109999999403954, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.340000003576279, INDO 0.280000001192093, WATR 0.0500000007450581, VEGE 0.129999995231628, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.300000011920929, INDO 0.25, WATR 0.0700000002980232, VEGE 0.129999995231628, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.330000013113022, INDO 0.25, WATR 0.0399999991059303, VEGE 0.109999999403954, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.340000003576279, INDO 0.270000010728836, WATR 0.0599999986588955, VEGE 0.109999999403954, BEAC 0.150000005960464
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.300000011920929, INDO 0.300000011920929, WATR 0.0799999982118607, VEGE 0.109999999403954, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.370000004768372, INDO 0.28999999165535, WATR 0.0799999982118607, VEGE 0.0700000002980232, BEAC 0.0900000035762787
[GoPro]         Time Stamp                      : 1983.003481
[GoPro]         Prediminant Hue                 : 172 146, 44 39, 214 33
[GoPro]         Prediminant Hue                 : 172 147, 44 38, 214 36
[GoPro]         Prediminant Hue                 : 172 147, 44 38, 214 34
[GoPro]         Prediminant Hue                 : 172 156, 44 38, 214 27
[GoPro]         Prediminant Hue                 : 172 156, 44 36, 214 29
[GoPro]         Prediminant Hue                 : 172 159, 44 35, 214 29
[GoPro]         Prediminant Hue                 : 172 157, 44 36, 214 28
[GoPro]         Prediminant Hue                 : 172 159, 44 35, 214 27
[GoPro]         Prediminant Hue                 : 172 145, 44 38, 214 34
[GoPro]         Prediminant Hue                 : 172 151, 44 37, 214 33
[GoPro]         Time Stamp                      : 1983.003481
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 1983.005184
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 34' 54.17" N
[GoPro]         GPS Longitude                   : 77 deg 5' 20.02" E
