[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Speed                       : 52.5708
[GoPro]         GPS Speed 3D                    : 52.38
[GoPro]         GPS Date Time                   : 2026:04:30 07:47:36.000
[GoPro]         GPSDOP                          : 1.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 30.33" N
[GoPro]         GPS Longitude                   : 77 deg 8' 32.81" E
[GoPro]         GPS Altitude                    : 234.436 m
[GoPro]         GPS Speed                       : 52.524
[GoPro]         GPS Speed 3D                    : 52.56
[GoPro]         GPS Date Time                   : 2026:04:30 07:47:36.099
[GoPro]         GPSDOP                          : 1.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 30.36" N
[GoPro]         GPS Longitude                   : 77 deg 8' 32.85" E
[GoPro]         GPS Altitude                    : 234.421 m
[GoPro]         GPS Speed                       : 52.5564
[GoPro]         GPS Speed 3D                    : 52.524
[GoPro]         GPS Date Time                   : 2026:04:30 07:47:36.199
[GoPro]         GPSDOP                          : 1.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 32.025805
[GoPro]         Camera Orientation              : (Binary data 3787 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 32.025805
[GoPro]         Image Orientation               : (Binary data 3917 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 32.025805
[GoPro]         Gravity Vector                  : (Binary data 2804 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 32.025505
[GoPro]         Wind Processing                 : 1 25 1 27 1 27 1 27 1 26 1 26 1 25 1 24 1 24 1 23
[GoPro]         Time Stamp                      : 32.025505
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 32.025505
[GoPro]         Audio Level                     : -14 -7 -15 -8 -16 -9 -16 -9 -17 -9 -15 -8 -16 -9 -16 -8 -15 -9 -16 -8
[GoPro]         Time Stamp                      : 32.025805
[GoPro]         Time Stamp                      : 32.025805
[GoPro]         Time Stamp                      : 32.025805
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 33.026339
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 61.40234375 C
[GoPro]         Accelerometer                   : (Binary data 10438 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 33.026339
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 61.40234375 C
[GoPro]         Gyroscope                       : (Binary data 11219 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 33.025805
[GoPro]         Exposure Times                  : 1/1992 1/1992 1/1992 1/1992 1/1992 1/1992 1/1992 1/1992 1/1992 1/1992 1/1992 1/1992 1/1992 1/1992 1/1992 1/1992 1/1992 1/1992 1/1992 1/1992 1/1992 1/1992 1/1992 1/1992 1/1992
[GoPro]         Time Stamp                      : 33.025805
[GoPro]         Color Temperatures              : 5773 5773 5773 5773 5773 5773 5773 5773
[GoPro]         Time Stamp                      : 33.025805
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 33.025805
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 33.025805
[GoPro]         Luma Average                    : 133 133 133 133 133 132 132 132
[GoPro]         Time Stamp                      : 33.025805
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 33.025805
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.28999999165535, INDO 0.119999997317791, WATR 0.0900000035762787, VEGE 0.219999998807907, BEAC 0.180000007152557
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.379999995231628, INDO 0.180000007152557, WATR 0.0399999991059303, VEGE 0.209999993443489, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.280000001192093, INDO 0.200000002980232, WATR 0.0399999991059303, VEGE 0.209999993443489, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.370000004768372, INDO 0.189999997615814, WATR 0.0700000002980232, VEGE 0.180000007152557, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.400000005960464, INDO 0.189999997615814, WATR 0.0500000007450581, VEGE 0.159999996423721, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.389999985694885, INDO 0.209999993443489, WATR 0.0500000007450581, VEGE 0.200000002980232, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.330000013113022, INDO 0.219999998807907, WATR 0.0700000002980232, VEGE 0.230000004172325, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.360000014305115, INDO 0.150000005960464, WATR 0.0700000002980232, VEGE 0.230000004172325, BEAC 0.100000001490116
[GoPro]         Time Stamp                      : 33.025805
[GoPro]         Prediminant Hue                 : 172 232, 44 12, 86 9
[GoPro]         Prediminant Hue                 : 172 230, 44 10, 86 9
[GoPro]         Prediminant Hue                 : 172 229, 44 10, 86 8
[GoPro]         Prediminant Hue                 : 172 233, 44 11, 86 9
[GoPro]         Prediminant Hue                 : 172 230, 44 12, 86 10
[GoPro]         Prediminant Hue                 : 172 231, 44 11, 86 8
[GoPro]         Prediminant Hue                 : 172 227, 44 12, 86 9
[GoPro]         Prediminant Hue                 : 172 228, 44 12, 86 10
[GoPro]         Time Stamp                      : 33.025805
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 33.002272
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 34' 30.39" N
[GoPro]         GPS Longitude                   : 77 deg 8' 32.89" E
[GoPro]         GPS Altitude                    : 234.412 m
[GoPro]         GPS Speed                       : 52.5672
[GoPro]         GPS Speed 3D                    : 52.56
[GoPro]         GPS Date Time                   : 2026:04:30 07:47:36.299
[GoPro]         GPSDOP                          : 1.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 30.41" N
[GoPro]         GPS Longitude                   : 77 deg 8' 32.94" E
[GoPro]         GPS Altitude                    : 234.4 m
[GoPro]         GPS Speed                       : 52.74
[GoPro]         GPS Speed 3D                    : 52.56
[GoPro]         GPS Date Time                   : 2026:04:30 07:47:36.399
[GoPro]         GPSDOP                          : 1.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 30.44" N
[GoPro]         GPS Longitude                   : 77 deg 8' 32.98" E
[GoPro]         GPS Altitude                    : 234.37 m
[GoPro]         GPS Speed                       : 52.542
[GoPro]         GPS Speed 3D                    : 52.74
[GoPro]         GPS Date Time                   : 2026:04:30 07:47:36.499
[GoPro]         GPSDOP                          : 1.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 30.47" N
[GoPro]         GPS Longitude                   : 77 deg 8' 33.02" E
[GoPro]         GPS Altitude                    : 234.368 m
[GoPro]         GPS Speed                       : 52.7652
[GoPro]         GPS Speed 3D                    : 52.56
[GoPro]         GPS Date Time                   : 2026:04:30 07:47:36.599
[GoPro]         GPSDOP                          : 1.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 30.50" N
[GoPro]         GPS Longitude                   : 77 deg 8' 33.07" E
[GoPro]         GPS Altitude                    : 234.348 m
[GoPro]         GPS Speed                       : 52.866
[GoPro]         GPS Speed 3D                    : 52.776
[GoPro]         GPS Date Time                   : 2026:04:30 07:47:36.699
[GoPro]         GPSDOP                          : 1.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 30.53" N
[GoPro]         GPS Longitude                   : 77 deg 8' 33.11" E
[GoPro]         GPS Altitude                    : 234.328 m
[GoPro]         GPS Speed                       : 52.524
[GoPro]         GPS Speed 3D                    : 52.884
[GoPro]         GPS Date Time                   : 2026:04:30 07:47:36.799
[GoPro]         GPSDOP                          : 1.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 30.56" N
[GoPro]         GPS Longitude                   : 77 deg 8' 33.15" E
[GoPro]         GPS Altitude                    : 234.326 m
[GoPro]         GPS Speed                       : 52.6824
[GoPro]         GPS Speed 3D                    : 52.524
[GoPro]         GPS Date Time                   : 2026:04:30 07:47:36.899
[GoPro]         GPSDOP                          : 1.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 30.59" N
[GoPro]         GPS Longitude                   : 77 deg 8' 33.19" E
[GoPro]         GPS Altitude                    : 234.317 m
[GoPro]         GPS Speed                       : 52.6752
[GoPro]         GPS Speed 3D                    : 52.668
[GoPro]         GPS Date Time                   : 2026:04:30 07:47:37.000
[GoPro]         GPSDOP                          : 1.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 30.62" N
[GoPro]         GPS Longitude                   : 77 deg 8' 33.23" E
[GoPro]         GPS Altitude                    : 234.295 m
[GoPro]         GPS Speed                       : 53.0676
[GoPro]         GPS Speed 3D                    : 52.668
[GoPro]         GPS Date Time                   : 2026:04:30 07:47:37.099
[GoPro]         GPSDOP                          : 1.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 30.65" N
[GoPro]         GPS Longitude                   : 77 deg 8' 33.28" E
[GoPro]         GPS Altitude                    : 234.289 m
[GoPro]         GPS Speed                       : 53.0424
[GoPro]         GPS Speed 3D                    : 53.064
[GoPro]         GPS Date Time                   : 2026:04:30 07:47:37.199
[GoPro]         GPSDOP                          : 1.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 33.025805
[GoPro]         Camera Orientation              : (Binary data 3742 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 33.025805
[GoPro]         Image Orientation               : (Binary data 3894 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 33.025805
[GoPro]         Gravity Vector                  : (Binary data 2823 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 33.025505
[GoPro]         Wind Processing                 : 1 23 1 22 1 22 1 22 1 22 1 21 1 21 1 21 1 21 1 21
[GoPro]         Time Stamp                      : 33.025505
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 33.025505
[GoPro]         Audio Level                     : -15 -8 -14 -8 -15 -7 -15 -7 -15 -7 -12 -7 -16 -9 -15 -8 -19 -12 -17 -10
[GoPro]         Time Stamp                      : 33.025805
[GoPro]         Time Stamp                      : 33.025805
[GoPro]         Time Stamp                      : 33.025805
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 34.027518
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 61.400390625 C
[GoPro]         Accelerometer                   : (Binary data 10425 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 34.027518
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 61.400390625 C
[GoPro]         Gyroscope                       : (Binary data 11170 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 34.025805
[GoPro]         Exposure Times                  : 1/1992 1/1992 1/1992 1/1992 1/1992 1/1992 1/1992 1/1992 1/1992 1/1992 1/1992 1/1992 1/1992 1/1992 1/1992 1/1992 1/1992 1/1992 1/1992 1/1992 1/1992 1/1992 1/1992 1/1992 1/1992
[GoPro]         Time Stamp                      : 33.985805
[GoPro]         Color Temperatures              : 5773 5773 5773 5773 5773 5773 5773 5773 5773
[GoPro]         Time Stamp                      : 33.985805
[GoPro]         White Balance RGB               : (Binary data 197 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 34.025805
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 33.985805
[GoPro]         Luma Average                    : 132 133 133 133 133 133 133 133 133
[GoPro]         Time Stamp                      : 33.985805
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 33.985805
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.360000014305115, INDO 0.170000001788139, WATR 0.0900000035762787, VEGE 0.219999998807907, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.379999995231628, INDO 0.209999993443489, WATR 0.0700000002980232, VEGE 0.180000007152557, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.379999995231628, INDO 0.170000001788139, WATR 0.0700000002980232, VEGE 0.200000002980232, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.319999992847443, INDO 0.180000007152557, WATR 0.0900000035762787, VEGE 0.200000002980232, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.319999992847443, INDO 0.180000007152557, WATR 0.0700000002980232, VEGE 0.200000002980232, BEAC 0.170000001788139
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.360000014305115, INDO 0.140000000596046, WATR 0.100000001490116, VEGE 0.189999997615814, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.330000013113022, INDO 0.189999997615814, WATR 0.0799999982118607, VEGE 0.200000002980232, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.330000013113022, INDO 0.230000004172325, WATR 0.0700000002980232, VEGE 0.209999993443489, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.349999994039536, INDO 0.219999998807907, WATR 0.0799999982118607, VEGE 0.150000005960464, BEAC 0.140000000596046
[GoPro]         Time Stamp                      : 33.985805
[GoPro]         Prediminant Hue                 : 172 227, 86 9, 44 9
[GoPro]         Prediminant Hue                 : 172 231, 44 10, 86 8
[GoPro]         Prediminant Hue                 : 172 226, 44 12, 86 10
[GoPro]         Prediminant Hue                 : 172 229, 44 10, 86 9
[GoPro]         Prediminant Hue                 : 172 226, 44 14, 86 11
[GoPro]         Prediminant Hue                 : 172 228, 44 12, 86 11
[GoPro]         Prediminant Hue                 : 172 228, 44 14, 86 11
[GoPro]         Prediminant Hue                 : 172 228, 44 14, 86 9
[GoPro]         Prediminant Hue                 : 172 227, 44 13, 86 8
[GoPro]         Time Stamp                      : 33.985805
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 34.001092
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 34' 30.68" N
[GoPro]         GPS Longitude                   : 77 deg 8' 33.32" E
[GoPro]         GPS Altitude                    : 234.285 m
[GoPro]         GPS Speed                       : 52.7004
[GoPro]         GPS Speed 3D                    : 53.028
[GoPro]         GPS Date Time                   : 2026:04:30 07:47:37.299
[GoPro]         GPSDOP                          : 1.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 30.71" N
[GoPro]         GPS Longitude                   : 77 deg 8' 33.36" E
[GoPro]         GPS Altitude                    : 234.28 m
[GoPro]         GPS Speed                       : 52.9524
[GoPro]         GPS Speed 3D                    : 52.704
[GoPro]         GPS Date Time                   : 2026:04:30 07:47:37.399
[GoPro]         GPSDOP                          : 1.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 30.74" N
[GoPro]         GPS Longitude                   : 77 deg 8' 33.40" E
[GoPro]         GPS Altitude                    : 234.25 m
[GoPro]         GPS Speed                       : 53.298
[GoPro]         GPS Speed 3D                    : 52.956
[GoPro]         GPS Date Time                   : 2026:04:30 07:47:37.499
[GoPro]         GPSDOP                          : 1.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 30.77" N
[GoPro]         GPS Longitude                   : 77 deg 8' 33.44" E
[GoPro]         GPS Altitude                    : 234.245 m
[GoPro]         GPS Speed                       : 53.4204
[GoPro]         GPS Speed 3D                    : 53.316
[GoPro]         GPS Date Time                   : 2026:04:30 07:47:37.599
[GoPro]         GPSDOP                          : 1.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 30.80" N
[GoPro]         GPS Longitude                   : 77 deg 8' 33.49" E
[GoPro]         GPS Altitude                    : 234.229 m
[GoPro]         GPS Speed                       : 53.622
[GoPro]         GPS Speed 3D                    : 53.424
[GoPro]         GPS Date Time                   : 2026:04:30 07:47:37.699
[GoPro]         GPSDOP                          : 1.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 30.83" N
[GoPro]         GPS Longitude                   : 77 deg 8' 33.53" E
[GoPro]         GPS Altitude                    : 234.236 m
[GoPro]         GPS Speed                       : 53.3916
[GoPro]         GPS Speed 3D                    : 53.64
[GoPro]         GPS Date Time                   : 2026:04:30 07:47:37.799
[GoPro]         GPSDOP                          : 1.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 30.86" N
[GoPro]         GPS Longitude                   : 77 deg 8' 33.57" E
[GoPro]         GPS Altitude                    : 234.209 m
[GoPro]         GPS Speed                       : 53.8776
[GoPro]         GPS Speed 3D                    : 53.388
[GoPro]         GPS Date Time                   : 2026:04:30 07:47:37.899
[GoPro]         GPSDOP                          : 1.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 30.89" N
[GoPro]         GPS Longitude                   : 77 deg 8' 33.61" E
[GoPro]         GPS Altitude                    : 234.207 m
[GoPro]         GPS Speed                       : 53.9928
[GoPro]         GPS Speed 3D                    : 53.892
[GoPro]         GPS Date Time                   : 2026:04:30 07:47:38.000
[GoPro]         GPSDOP                          : 1.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 30.93" N
[GoPro]         GPS Longitude                   : 77 deg 8' 33.66" E
[GoPro]         GPS Altitude                    : 234.183 m
[GoPro]         GPS Speed                       : 54.2556
[GoPro]         GPS Speed 3D                    : 54
[GoPro]         GPS Date Time                   : 2026:04:30 07:47:38.099
[GoPro]         GPSDOP                          : 1.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 30.96" N
[GoPro]         GPS Longitude                   : 77 deg 8' 33.70" E
[GoPro]         GPS Altitude                    : 234.177 m
[GoPro]         GPS Speed                       : 54.2412
[GoPro]         GPS Speed 3D                    : 54.252
[GoPro]         GPS Date Time                   : 2026:04:30 07:47:38.199
[GoPro]         GPSDOP                          : 1.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 34.025805
[GoPro]         Camera Orientation              : (Binary data 3730 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 34.025805
[GoPro]         Image Orientation               : (Binary data 3928 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 34.025805
[GoPro]         Gravity Vector                  : (Binary data 2840 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 34.025505
[GoPro]         Wind Processing                 : 1 22 1 22 1 22 1 22 1 22 1 22 1 21 1 21 1 21 1 21
[GoPro]         Time Stamp                      : 34.025505
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 34.025505
[GoPro]         Audio Level                     : -15 -8 -16 -9 -15 -8 -16 -8 -15 -8 -16 -9 -13 -8 -16 -9 -14 -6 -14 -8
[GoPro]         Time Stamp                      : 34.025805
[GoPro]         Time Stamp                      : 34.025805
[GoPro]         Time Stamp                      : 34.025805
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 35.023669
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 61.5 C
[GoPro]         Accelerometer                   : (Binary data 10433 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 35.023669
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 61.5 C
[GoPro]         Gyroscope                       : (Binary data 11247 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 35.025805
[GoPro]         Exposure Times                  : 1/1992 1/1992 1/1992 1/1992 1/1992 1/1992 1/1992 1/1992 1/1992 1/1992 1/1992 1/1992 1/1992 1/1992 1/1992 1/1992 1/1992 1/1992 1/1992 1/1992 1/1992 1/1992 1/1992 1/1992 1/1992
[GoPro]         Time Stamp                      : 35.065805
[GoPro]         Color Temperatures              : 5773 5773 5773 5773 5773 5773 5773 5773
[GoPro]         Time Stamp                      : 35.065805
[GoPro]         White Balance RGB               : (Binary data 181 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 35.025805
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 35.065805
[GoPro]         Luma Average                    : 133 133 133 133 133 133 133 133
[GoPro]         Time Stamp                      : 35.065805
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 35.065805
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.389999985694885, INDO 0.159999996423721, WATR 0.100000001490116, VEGE 0.170000001788139, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.310000002384186, INDO 0.25, WATR 0.100000001490116, VEGE 0.170000001788139, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.319999992847443, INDO 0.150000005960464, WATR 0.140000000596046, VEGE 0.170000001788139, BEAC 0.170000001788139
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.360000014305115, INDO 0.219999998807907, WATR 0.100000001490116, VEGE 0.180000007152557, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.400000005960464, INDO 0.150000005960464, WATR 0.0700000002980232, VEGE 0.159999996423721, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.340000003576279, INDO 0.189999997615814, WATR 0.100000001490116, VEGE 0.180000007152557, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.349999994039536, INDO 0.170000001788139, WATR 0.0900000035762787, VEGE 0.200000002980232, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.360000014305115, INDO 0.129999995231628, WATR 0.0500000007450581, VEGE 0.200000002980232, BEAC 0.140000000596046
[GoPro]         Time Stamp                      : 35.065805
[GoPro]         Prediminant Hue                 : 172 227, 44 16, 86 8
[GoPro]         Prediminant Hue                 : 172 227, 44 14, 86 7
[GoPro]         Prediminant Hue                 : 172 225, 44 15, 86 7
[GoPro]         Prediminant Hue                 : 172 226, 44 16, 86 7
[GoPro]         Prediminant Hue                 : 172 223, 44 18, 86 8
[GoPro]         Prediminant Hue                 : 172 222, 44 16, 214 8
[GoPro]         Prediminant Hue                 : 172 227, 44 18, 86 7
[GoPro]         Prediminant Hue                 : 172 225, 44 19, 86 8
[GoPro]         Time Stamp                      : 35.065805
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 35.003192
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 34' 30.99" N
[GoPro]         GPS Longitude                   : 77 deg 8' 33.74" E
[GoPro]         GPS Altitude                    : 234.164 m
[GoPro]         GPS Speed                       : 54.5148
[GoPro]         GPS Speed 3D                    : 54.252
[GoPro]         GPS Date Time                   : 2026:04:30 07:47:38.299
[GoPro]         GPSDOP                          : 1.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 31.02" N
[GoPro]         GPS Longitude                   : 77 deg 8' 33.78" E
[GoPro]         GPS Altitude                    : 234.155 m
[GoPro]         GPS Speed                       : 54.9576
[GoPro]         GPS Speed 3D                    : 54.504
[GoPro]         GPS Date Time                   : 2026:04:30 07:47:38.399
[GoPro]         GPSDOP                          : 1.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 31.06" N
[GoPro]         GPS Longitude                   : 77 deg 8' 33.82" E
[GoPro]         GPS Altitude                    : 234.13 m
[GoPro]         GPS Speed                       : 54.8568
[GoPro]         GPS Speed 3D                    : 54.972
[GoPro]         GPS Date Time                   : 2026:04:30 07:47:38.499
[GoPro]         GPSDOP                          : 1.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 31.09" N
[GoPro]         GPS Longitude                   : 77 deg 8' 33.87" E
[GoPro]         GPS Altitude                    : 234.103 m
[GoPro]         GPS Speed                       : 55.1412
[GoPro]         GPS Speed 3D                    : 54.864
[GoPro]         GPS Date Time                   : 2026:04:30 07:47:38.599
[GoPro]         GPSDOP                          : 1.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 31.12" N
[GoPro]         GPS Longitude                   : 77 deg 8' 33.91" E
[GoPro]         GPS Altitude                    : 234.092 m
[GoPro]         GPS Speed                       : 55.6128
[GoPro]         GPS Speed 3D                    : 55.152
[GoPro]         GPS Date Time                   : 2026:04:30 07:47:38.699
[GoPro]         GPSDOP                          : 1.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 31.16" N
[GoPro]         GPS Longitude                   : 77 deg 8' 33.95" E
[GoPro]         GPS Altitude                    : 234.07 m
[GoPro]         GPS Speed                       : 55.728
[GoPro]         GPS Speed 3D                    : 55.62
[GoPro]         GPS Date Time                   : 2026:04:30 07:47:38.799
[GoPro]         GPSDOP                          : 1.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 31.19" N
[GoPro]         GPS Longitude                   : 77 deg 8' 33.99" E
[GoPro]         GPS Altitude                    : 234.035 m
[GoPro]         GPS Speed                       : 55.71
[GoPro]         GPS Speed 3D                    : 55.728
[GoPro]         GPS Date Time                   : 2026:04:30 07:47:38.899
[GoPro]         GPSDOP                          : 1.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 31.22" N
[GoPro]         GPS Longitude                   : 77 deg 8' 34.04" E
[GoPro]         GPS Altitude                    : 234.014 m
[GoPro]         GPS Speed                       : 55.9332
[GoPro]         GPS Speed 3D                    : 55.728
[GoPro]         GPS Date Time                   : 2026:04:30 07:47:39.000
[GoPro]         GPSDOP                          : 1.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 31.26" N
