[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Time Stamp                      : 272.055682
[GoPro]         Prediminant Hue                 : 172 146, 126 55, 24 17
[GoPro]         Prediminant Hue                 : 172 143, 126 53, 24 19
[GoPro]         Prediminant Hue                 : 172 136, 126 57, 24 17
[GoPro]         Prediminant Hue                 : 172 131, 126 54, 24 19
[GoPro]         Prediminant Hue                 : 172 134, 126 39, 24 28
[GoPro]         Prediminant Hue                 : 172 140, 24 39, 125 35
[GoPro]         Prediminant Hue                 : 172 157, 125 63, 24 13
[GoPro]         Prediminant Hue                 : 172 159, 125 77, 49 9
[GoPro]         Time Stamp                      : 272.055682
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 271.993088
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 42' 15.96" N
[GoPro]         GPS Longitude                   : 77 deg 11' 22.98" E
[GoPro]         GPS Altitude                    : 192.723 m
[GoPro]         GPS Speed                       : 24.4332
[GoPro]         GPS Speed 3D                    : 25.236
[GoPro]         GPS Date Time                   : 2026:05:06 04:19:00.900
[GoPro]         GPSDOP                          : 2.17
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 15.97" N
[GoPro]         GPS Longitude                   : 77 deg 11' 22.96" E
[GoPro]         GPS Altitude                    : 192.73 m
[GoPro]         GPS Speed                       : 24.39
[GoPro]         GPS Speed 3D                    : 24.444
[GoPro]         GPS Date Time                   : 2026:05:06 04:19:01.000
[GoPro]         GPSDOP                          : 2.17
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 15.98" N
[GoPro]         GPS Longitude                   : 77 deg 11' 22.94" E
[GoPro]         GPS Altitude                    : 192.755 m
[GoPro]         GPS Speed                       : 24.9336
[GoPro]         GPS Speed 3D                    : 24.408
[GoPro]         GPS Date Time                   : 2026:05:06 04:19:01.100
[GoPro]         GPSDOP                          : 2.17
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 15.99" N
[GoPro]         GPS Longitude                   : 77 deg 11' 22.92" E
[GoPro]         GPS Altitude                    : 192.761 m
[GoPro]         GPS Speed                       : 25.056
[GoPro]         GPS Speed 3D                    : 24.948
[GoPro]         GPS Date Time                   : 2026:05:06 04:19:01.200
[GoPro]         GPSDOP                          : 2.17
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 16.00" N
[GoPro]         GPS Longitude                   : 77 deg 11' 22.89" E
[GoPro]         GPS Altitude                    : 192.715 m
[GoPro]         GPS Speed                       : 25.0812
[GoPro]         GPS Speed 3D                    : 25.056
[GoPro]         GPS Date Time                   : 2026:05:06 04:19:01.300
[GoPro]         GPSDOP                          : 2.05
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 16.01" N
[GoPro]         GPS Longitude                   : 77 deg 11' 22.87" E
[GoPro]         GPS Altitude                    : 192.725 m
[GoPro]         GPS Speed                       : 26.1972
[GoPro]         GPS Speed 3D                    : 25.092
[GoPro]         GPS Date Time                   : 2026:05:06 04:19:01.400
[GoPro]         GPSDOP                          : 2.17
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 16.02" N
[GoPro]         GPS Longitude                   : 77 deg 11' 22.85" E
[GoPro]         GPS Altitude                    : 192.768 m
[GoPro]         GPS Speed                       : 26.1144
[GoPro]         GPS Speed 3D                    : 26.208
[GoPro]         GPS Date Time                   : 2026:05:06 04:19:01.500
[GoPro]         GPSDOP                          : 2.05
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 16.03" N
[GoPro]         GPS Longitude                   : 77 deg 11' 22.82" E
[GoPro]         GPS Altitude                    : 192.722 m
[GoPro]         GPS Speed                       : 24.534
[GoPro]         GPS Speed 3D                    : 26.1
[GoPro]         GPS Date Time                   : 2026:05:06 04:19:01.600
[GoPro]         GPSDOP                          : 2.17
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 16.04" N
[GoPro]         GPS Longitude                   : 77 deg 11' 22.80" E
[GoPro]         GPS Altitude                    : 192.749 m
[GoPro]         GPS Speed                       : 26.028
[GoPro]         GPS Speed 3D                    : 24.516
[GoPro]         GPS Date Time                   : 2026:05:06 04:19:01.700
[GoPro]         GPSDOP                          : 2.17
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 16.05" N
[GoPro]         GPS Longitude                   : 77 deg 11' 22.78" E
[GoPro]         GPS Altitude                    : 192.736 m
[GoPro]         GPS Speed                       : 26.6508
[GoPro]         GPS Speed 3D                    : 26.028
[GoPro]         GPS Date Time                   : 2026:05:06 04:19:01.800
[GoPro]         GPSDOP                          : 2.17
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 272.015682
[GoPro]         Camera Orientation              : (Binary data 7548 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 272.015682
[GoPro]         Image Orientation               : (Binary data 7669 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 272.015682
[GoPro]         Gravity Vector                  : (Binary data 5669 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 272.015542
[GoPro]         Wind Processing                 : 0 20 0 20 0 19 0 19 0 19 0 18 0 18 0 18 0 18 0 18
[GoPro]         Time Stamp                      : 272.015542
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 272.015542
[GoPro]         Audio Level                     : -15 -8 -16 -8 -18 -12 -16 -9 -14 -9 -14 -9 -14 -8 -14 -7 -16 -11 -14 -9
[GoPro]         Time Stamp                      : 272.015682
[GoPro]         Time Stamp                      : 272.015682
[GoPro]         Time Stamp                      : 272.015682
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 273.013933
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 63.912109375 C
[GoPro]         Accelerometer                   : (Binary data 10469 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 273.013933
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 63.912109375 C
[GoPro]         Gyroscope                       : (Binary data 11317 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 273.015682
[GoPro]         Exposure Times                  : 1/892 1/892 1/892 1/892 1/887 1/883 1/883 1/879 1/879 1/879 1/879 1/879 1/883 1/883 1/887 1/892 1/896 1/900 1/904 1/913 1/913 1/917 1/917 1/921 1/921
[GoPro]         Time Stamp                      : 273.015682
[GoPro]         Color Temperatures              : 6367 6367 6367 6406 6406 6406 6406 6406
[GoPro]         Time Stamp                      : 273.015682
[GoPro]         White Balance RGB               : (Binary data 173 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 273.015682
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 273.015682
[GoPro]         Luma Average                    : 119 118 119 121 120 120 120 120
[GoPro]         Time Stamp                      : 273.015682
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 273.015682
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.340000003576279, INDO 0.0900000035762787, WATR 0.0700000002980232, VEGE 0.379999995231628, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.310000002384186, INDO 0.0900000035762787, WATR 0.0500000007450581, VEGE 0.409999996423721, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.300000011920929, INDO 0.0399999991059303, WATR 0.0599999986588955, VEGE 0.430000007152557, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.370000004768372, INDO 0.0700000002980232, WATR 0.0599999986588955, VEGE 0.409999996423721, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.46000000834465, INDO 0.0799999982118607, WATR 0.0799999982118607, VEGE 0.319999992847443, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.360000014305115, INDO 0.0500000007450581, WATR 0.109999999403954, VEGE 0.360000014305115, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.319999992847443, INDO 0.0900000035762787, WATR 0.0799999982118607, VEGE 0.370000004768372, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.340000003576279, INDO 0.0500000007450581, WATR 0.0900000035762787, VEGE 0.379999995231628, BEAC 0.0199999995529652
[GoPro]         Time Stamp                      : 273.015682
[GoPro]         Prediminant Hue                 : 172 153, 125 79, 49 12
[GoPro]         Prediminant Hue                 : 172 160, 125 69, 49 14
[GoPro]         Prediminant Hue                 : 172 159, 125 73, 49 12
[GoPro]         Prediminant Hue                 : 172 150, 125 86, 49 7
[GoPro]         Prediminant Hue                 : 172 155, 125 82, 49 6
[GoPro]         Prediminant Hue                 : 172 154, 125 79, 49 8
[GoPro]         Prediminant Hue                 : 172 156, 126 75, 49 10
[GoPro]         Prediminant Hue                 : 172 157, 126 72, 44 8
[GoPro]         Time Stamp                      : 273.015682
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 272.992352
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 42' 16.06" N
[GoPro]         GPS Longitude                   : 77 deg 11' 22.75" E
[GoPro]         GPS Altitude                    : 192.736 m
[GoPro]         GPS Speed                       : 26.514
[GoPro]         GPS Speed 3D                    : 26.64
[GoPro]         GPS Date Time                   : 2026:05:06 04:19:01.900
[GoPro]         GPSDOP                          : 1.92
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 16.07" N
[GoPro]         GPS Longitude                   : 77 deg 11' 22.73" E
[GoPro]         GPS Altitude                    : 192.831 m
[GoPro]         GPS Speed                       : 25.7688
[GoPro]         GPS Speed 3D                    : 26.496
[GoPro]         GPS Date Time                   : 2026:05:06 04:19:02.000
[GoPro]         GPSDOP                          : 1.92
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 16.08" N
[GoPro]         GPS Longitude                   : 77 deg 11' 22.70" E
[GoPro]         GPS Altitude                    : 192.815 m
[GoPro]         GPS Speed                       : 26.6868
[GoPro]         GPS Speed 3D                    : 25.776
[GoPro]         GPS Date Time                   : 2026:05:06 04:19:02.100
[GoPro]         GPSDOP                          : 2
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 16.09" N
[GoPro]         GPS Longitude                   : 77 deg 11' 22.67" E
[GoPro]         GPS Altitude                    : 192.765 m
[GoPro]         GPS Speed                       : 27.8496
[GoPro]         GPS Speed 3D                    : 26.676
[GoPro]         GPS Date Time                   : 2026:05:06 04:19:02.200
[GoPro]         GPSDOP                          : 1.92
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 16.10" N
[GoPro]         GPS Longitude                   : 77 deg 11' 22.65" E
[GoPro]         GPS Altitude                    : 192.745 m
[GoPro]         GPS Speed                       : 27.2736
[GoPro]         GPS Speed 3D                    : 27.864
[GoPro]         GPS Date Time                   : 2026:05:06 04:19:02.300
[GoPro]         GPSDOP                          : 1.89
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 16.11" N
[GoPro]         GPS Longitude                   : 77 deg 11' 22.62" E
[GoPro]         GPS Altitude                    : 192.731 m
[GoPro]         GPS Speed                       : 27.7488
[GoPro]         GPS Speed 3D                    : 27.288
[GoPro]         GPS Date Time                   : 2026:05:06 04:19:02.400
[GoPro]         GPSDOP                          : 1.89
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 16.12" N
[GoPro]         GPS Longitude                   : 77 deg 11' 22.60" E
[GoPro]         GPS Altitude                    : 192.75 m
[GoPro]         GPS Speed                       : 28.3536
[GoPro]         GPS Speed 3D                    : 27.756
[GoPro]         GPS Date Time                   : 2026:05:06 04:19:02.500
[GoPro]         GPSDOP                          : 1.92
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 16.13" N
[GoPro]         GPS Longitude                   : 77 deg 11' 22.57" E
[GoPro]         GPS Altitude                    : 192.739 m
[GoPro]         GPS Speed                       : 27.5364
[GoPro]         GPS Speed 3D                    : 28.368
[GoPro]         GPS Date Time                   : 2026:05:06 04:19:02.600
[GoPro]         GPSDOP                          : 1.92
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 16.14" N
[GoPro]         GPS Longitude                   : 77 deg 11' 22.54" E
[GoPro]         GPS Altitude                    : 192.784 m
[GoPro]         GPS Speed                       : 28.7604
[GoPro]         GPS Speed 3D                    : 27.54
[GoPro]         GPS Date Time                   : 2026:05:06 04:19:02.700
[GoPro]         GPSDOP                          : 2.05
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 16.15" N
[GoPro]         GPS Longitude                   : 77 deg 11' 22.52" E
[GoPro]         GPS Altitude                    : 192.763 m
[GoPro]         GPS Speed                       : 27.6696
[GoPro]         GPS Speed 3D                    : 28.764
[GoPro]         GPS Date Time                   : 2026:05:06 04:19:02.800
[GoPro]         GPSDOP                          : 2.05
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 273.015682
[GoPro]         Camera Orientation              : (Binary data 7563 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 273.015682
[GoPro]         Image Orientation               : (Binary data 7648 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 273.015682
[GoPro]         Gravity Vector                  : (Binary data 5659 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 273.015542
[GoPro]         Wind Processing                 : 0 21 0 20 0 20 0 20 0 19 0 19 0 19 0 18 0 18 0 17
[GoPro]         Time Stamp                      : 273.015542
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 273.015542
[GoPro]         Audio Level                     : -16 -8 -15 -9 -15 -8 -15 -8 -17 -9 -14 -9 -19 -13 -14 -8 -18 -11 -17 -10
[GoPro]         Time Stamp                      : 273.015682
[GoPro]         Time Stamp                      : 273.015682
[GoPro]         Time Stamp                      : 273.015682
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 274.015197
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 63.890625 C
[GoPro]         Accelerometer                   : (Binary data 10434 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 274.015197
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 63.890625 C
[GoPro]         Gyroscope                       : (Binary data 11405 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 274.015682
[GoPro]         Exposure Times                  : 1/921 1/921 1/921 1/921 1/921 1/921 1/921 1/921 1/921 1/921 1/921 1/926 1/926 1/926 1/926 1/930 1/930 1/930 1/930 1/930 1/930 1/930 1/930 1/930 1/930
[GoPro]         Time Stamp                      : 273.975682
[GoPro]         Color Temperatures              : 6406 6406 6406 6406 6446 6446 6446 6485 6485
[GoPro]         Time Stamp                      : 273.975682
[GoPro]         White Balance RGB               : (Binary data 209 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 274.015682
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 273.975682
[GoPro]         Luma Average                    : 119 119 119 120 120 120 120 119 118
[GoPro]         Time Stamp                      : 273.975682
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 273.975682
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.310000002384186, INDO 0.0599999986588955, WATR 0.0599999986588955, VEGE 0.400000005960464, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.270000010728836, INDO 0.0900000035762787, WATR 0.100000001490116, VEGE 0.379999995231628, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.330000013113022, INDO 0.0700000002980232, WATR 0.0700000002980232, VEGE 0.349999994039536, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.330000013113022, INDO 0.0799999982118607, WATR 0.100000001490116, VEGE 0.340000003576279, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.319999992847443, INDO 0.109999999403954, WATR 0.0500000007450581, VEGE 0.319999992847443, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.330000013113022, INDO 0.0599999986588955, WATR 0.0700000002980232, VEGE 0.349999994039536, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.360000014305115, INDO 0.0500000007450581, WATR 0.100000001490116, VEGE 0.310000002384186, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.360000014305115, INDO 0.0599999986588955, WATR 0.0799999982118607, VEGE 0.379999995231628, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.28999999165535, INDO 0.0700000002980232, WATR 0.129999995231628, VEGE 0.340000003576279, BEAC 0.0399999991059303
[GoPro]         Time Stamp                      : 273.975682
[GoPro]         Prediminant Hue                 : 172 159, 126 69, 44 8
[GoPro]         Prediminant Hue                 : 172 161, 126 70, 44 10
[GoPro]         Prediminant Hue                 : 172 160, 126 74, 44 8
[GoPro]         Prediminant Hue                 : 172 154, 126 76, 44 9
[GoPro]         Prediminant Hue                 : 172 148, 126 78, 44 10
[GoPro]         Prediminant Hue                 : 172 142, 126 82, 44 11
[GoPro]         Prediminant Hue                 : 172 147, 126 76, 49 8
[GoPro]         Prediminant Hue                 : 172 148, 126 73, 49 10
[GoPro]         Prediminant Hue                 : 172 147, 126 74, 49 11
[GoPro]         Time Stamp                      : 273.975682
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 273.991488
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 42' 16.16" N
[GoPro]         GPS Longitude                   : 77 deg 11' 22.49" E
[GoPro]         GPS Altitude                    : 192.736 m
[GoPro]         GPS Speed                       : 28.4184
[GoPro]         GPS Speed 3D                    : 27.684
[GoPro]         GPS Date Time                   : 2026:05:06 04:19:02.900
[GoPro]         GPSDOP                          : 2.17
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 16.17" N
[GoPro]         GPS Longitude                   : 77 deg 11' 22.46" E
[GoPro]         GPS Altitude                    : 192.753 m
[GoPro]         GPS Speed                       : 28.4724
[GoPro]         GPS Speed 3D                    : 28.404
[GoPro]         GPS Date Time                   : 2026:05:06 04:19:03.000
[GoPro]         GPSDOP                          : 2.17
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 16.18" N
[GoPro]         GPS Longitude                   : 77 deg 11' 22.44" E
[GoPro]         GPS Altitude                    : 192.724 m
[GoPro]         GPS Speed                       : 28.1736
[GoPro]         GPS Speed 3D                    : 28.476
[GoPro]         GPS Date Time                   : 2026:05:06 04:19:03.100
[GoPro]         GPSDOP                          : 2.17
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 16.19" N
[GoPro]         GPS Longitude                   : 77 deg 11' 22.41" E
[GoPro]         GPS Altitude                    : 192.729 m
[GoPro]         GPS Speed                       : 28.818
[GoPro]         GPS Speed 3D                    : 28.188
[GoPro]         GPS Date Time                   : 2026:05:06 04:19:03.200
[GoPro]         GPSDOP                          : 2.17
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 16.21" N
[GoPro]         GPS Longitude                   : 77 deg 11' 22.38" E
[GoPro]         GPS Altitude                    : 192.62 m
[GoPro]         GPS Speed                       : 29.34
[GoPro]         GPS Speed 3D                    : 28.8
[GoPro]         GPS Date Time                   : 2026:05:06 04:19:03.300
[GoPro]         GPSDOP                          : 2.17
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 16.22" N
[GoPro]         GPS Longitude                   : 77 deg 11' 22.35" E
[GoPro]         GPS Altitude                    : 192.703 m
[GoPro]         GPS Speed                       : 28.35
[GoPro]         GPS Speed 3D                    : 29.34
[GoPro]         GPS Date Time                   : 2026:05:06 04:19:03.400
[GoPro]         GPSDOP                          : 2.17
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 16.23" N
[GoPro]         GPS Longitude                   : 77 deg 11' 22.33" E
[GoPro]         GPS Altitude                    : 192.663 m
[GoPro]         GPS Speed                       : 28.9296
[GoPro]         GPS Speed 3D                    : 28.368
[GoPro]         GPS Date Time                   : 2026:05:06 04:19:03.500
[GoPro]         GPSDOP                          : 2
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 16.24" N
[GoPro]         GPS Longitude                   : 77 deg 11' 22.30" E
[GoPro]         GPS Altitude                    : 192.65 m
[GoPro]         GPS Speed                       : 28.5192
[GoPro]         GPS Speed 3D                    : 28.944
[GoPro]         GPS Date Time                   : 2026:05:06 04:19:03.600
[GoPro]         GPSDOP                          : 2
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 16.25" N
[GoPro]         GPS Longitude                   : 77 deg 11' 22.27" E
[GoPro]         GPS Altitude                    : 192.616 m
[GoPro]         GPS Speed                       : 29.448
[GoPro]         GPS Speed 3D                    : 28.512
[GoPro]         GPS Date Time                   : 2026:05:06 04:19:03.700
[GoPro]         GPSDOP                          : 1.91
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 16.26" N
[GoPro]         GPS Longitude                   : 77 deg 11' 22.24" E
[GoPro]         GPS Altitude                    : 192.594 m
[GoPro]         GPS Speed                       : 29.1168
[GoPro]         GPS Speed 3D                    : 29.448
[GoPro]         GPS Date Time                   : 2026:05:06 04:19:03.800
[GoPro]         GPSDOP                          : 1.91
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 274.015682
[GoPro]         Camera Orientation              : (Binary data 7532 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 274.015682
[GoPro]         Image Orientation               : (Binary data 7699 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 274.015682
[GoPro]         Gravity Vector                  : (Binary data 5665 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 274.015542
[GoPro]         Wind Processing                 : 0 17 0 17 0 17 0 16 0 16 0 16 0 15 0 15 0 16 0 16
[GoPro]         Time Stamp                      : 274.015542
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 0
[GoPro]         Time Stamp                      : 274.015542
[GoPro]         Audio Level                     : -15 -11 -18 -12 -14 -8 -16 -11 -16 -9 -15 -9 -13 -8 -13 -9 -16 -8 -13 -8
[GoPro]         Time Stamp                      : 274.015682
[GoPro]         Time Stamp                      : 274.015682
[GoPro]         Time Stamp                      : 274.015682
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 275.016426
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 63.890625 C
[GoPro]         Accelerometer                   : (Binary data 10415 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 275.016426
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 63.890625 C
[GoPro]         Gyroscope                       : (Binary data 11412 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 275.015682
[GoPro]         Exposure Times                  : 1/926 1/926 1/926 1/921 1/917 1/917 1/913 1/908 1/904 1/900 1/896 1/892 1/887 1/887 1/883 1/879 1/879 1/879 1/875 1/875 1/871 1/871 1/867 1/867 1/867
[GoPro]         Time Stamp                      : 275.055682
[GoPro]         Color Temperatures              : 6485 6485 6485 6525 6525 6525 6525 6525
[GoPro]         Time Stamp                      : 275.055682
[GoPro]         White Balance RGB               : (Binary data 151 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 275.015682
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 275.055682
[GoPro]         Luma Average                    : 117 117 117 116 117 115 114 114
[GoPro]         Time Stamp                      : 275.055682
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 275.055682
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.28999999165535, INDO 0.0399999991059303, WATR 0.100000001490116, VEGE 0.400000005960464, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.259999990463257, INDO 0.0900000035762787, WATR 0.119999997317791, VEGE 0.349999994039536, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.340000003576279, INDO 0.109999999403954, WATR 0.119999997317791, VEGE 0.300000011920929, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.349999994039536, INDO 0.109999999403954, WATR 0.0399999991059303, VEGE 0.349999994039536, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.259999990463257, INDO 0.0900000035762787, WATR 0.100000001490116, VEGE 0.370000004768372, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.319999992847443, INDO 0.0700000002980232, WATR 0.0900000035762787, VEGE 0.370000004768372, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.360000014305115, INDO 0.140000000596046, WATR 0.0700000002980232, VEGE 0.330000013113022, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.319999992847443, INDO 0.129999995231628, WATR 0.0799999982118607, VEGE 0.330000013113022, BEAC 0.0500000007450581
[GoPro]         Time Stamp                      : 275.055682
[GoPro]         Prediminant Hue                 : 172 150, 126 67, 49 15
[GoPro]         Prediminant Hue                 : 172 148, 126 70, 49 20
[GoPro]         Prediminant Hue                 : 172 149, 126 62, 49 23
[GoPro]         Prediminant Hue                 : 172 147, 126 59, 49 24
[GoPro]         Prediminant Hue                 : 172 146, 125 56, 49 20
[GoPro]         Prediminant Hue                 : 172 154, 125 58, 49 19
