[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Audio Level                     : -15 -8 -14 -8 -15 -8 -15 -10 -15 -9 -14 -8 -18 -9 -13 -8 -15 -9 -16 -12
[GoPro]         Time Stamp                      : 335.015648
[GoPro]         Time Stamp                      : 335.015648
[GoPro]         Time Stamp                      : 335.015648
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 336.017828
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 51.16796875 C
[GoPro]         Accelerometer                   : (Binary data 10338 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 336.017828
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 51.16796875 C
[GoPro]         Gyroscope                       : (Binary data 11118 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 336.015616
[GoPro]         Exposure Times                  : 1/1876 1/1876 1/1876 1/1876 1/1894 1/1894 1/1894 1/1894 1/1894 1/1913 1/1913 1/1932 1/1932 1/1952 1/1972 1/1972 1/1992 1/1992 1/2013 1/2013 1/2035 1/2056 1/2102 1/2149 1/2173
[GoPro]         Time Stamp                      : 336.015648
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 336.015648
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 336.015616
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 336.015648
[GoPro]         Luma Average                    : 113 112 113 114 114 114 116 118
[GoPro]         Time Stamp                      : 336.015648
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 336.015648
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.25, INDO 0.159999996423721, WATR 0.119999997317791, VEGE 0.159999996423721, BEAC 0.180000007152557
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.209999993443489, INDO 0.209999993443489, WATR 0.140000000596046, VEGE 0.140000000596046, BEAC 0.150000005960464
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.200000002980232, INDO 0.209999993443489, WATR 0.129999995231628, VEGE 0.109999999403954, BEAC 0.150000005960464
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.189999997615814, INDO 0.189999997615814, WATR 0.159999996423721, VEGE 0.170000001788139, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.189999997615814, INDO 0.180000007152557, WATR 0.129999995231628, VEGE 0.200000002980232, BEAC 0.150000005960464
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.239999994635582, INDO 0.180000007152557, WATR 0.129999995231628, VEGE 0.119999997317791, BEAC 0.200000002980232
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.219999998807907, INDO 0.170000001788139, WATR 0.140000000596046, VEGE 0.150000005960464, BEAC 0.209999993443489
[GoPro]         Scene Classification            : SNOW 0.25, URBA 0.200000002980232, INDO 0.140000000596046, WATR 0.100000001490116, VEGE 0.159999996423721, BEAC 0.150000005960464
[GoPro]         Time Stamp                      : 336.015648
[GoPro]         Prediminant Hue                 : 172 180, 119 44, 125 30
[GoPro]         Prediminant Hue                 : 172 178, 119 45, 125 31
[GoPro]         Prediminant Hue                 : 172 180, 119 45, 125 29
[GoPro]         Prediminant Hue                 : 172 177, 119 45, 125 32
[GoPro]         Prediminant Hue                 : 172 176, 119 42, 125 35
[GoPro]         Prediminant Hue                 : 172 180, 119 42, 125 30
[GoPro]         Prediminant Hue                 : 172 180, 119 48, 125 24
[GoPro]         Prediminant Hue                 : 172 186, 119 48, 125 17
[GoPro]         Time Stamp                      : 336.015648
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 335.967392
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 41' 24.18" N
[GoPro]         GPS Longitude                   : 77 deg 1' 16.63" E
[GoPro]         GPS Altitude                    : 201.893 m
[GoPro]         GPS Speed                       : 22.3164
[GoPro]         GPS Speed 3D                    : 21.456
[GoPro]         GPS Date Time                   : 2026:05:15 04:32:36.399
[GoPro]         GPSDOP                          : 2.14
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 24.20" N
[GoPro]         GPS Longitude                   : 77 deg 1' 16.63" E
[GoPro]         GPS Altitude                    : 201.864 m
[GoPro]         GPS Speed                       : 21.9204
[GoPro]         GPS Speed 3D                    : 22.32
[GoPro]         GPS Date Time                   : 2026:05:15 04:32:36.499
[GoPro]         GPSDOP                          : 2.14
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 24.22" N
[GoPro]         GPS Longitude                   : 77 deg 1' 16.64" E
[GoPro]         GPS Altitude                    : 201.847 m
[GoPro]         GPS Speed                       : 22.0896
[GoPro]         GPS Speed 3D                    : 21.924
[GoPro]         GPS Date Time                   : 2026:05:15 04:32:36.599
[GoPro]         GPSDOP                          : 2.14
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 24.24" N
[GoPro]         GPS Longitude                   : 77 deg 1' 16.64" E
[GoPro]         GPS Altitude                    : 201.801 m
[GoPro]         GPS Speed                       : 22.5144
[GoPro]         GPS Speed 3D                    : 22.104
[GoPro]         GPS Date Time                   : 2026:05:15 04:32:36.699
[GoPro]         GPSDOP                          : 3.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 24.26" N
[GoPro]         GPS Longitude                   : 77 deg 1' 16.64" E
[GoPro]         GPS Altitude                    : 201.78 m
[GoPro]         GPS Speed                       : 23.2668
[GoPro]         GPS Speed 3D                    : 22.5
[GoPro]         GPS Date Time                   : 2026:05:15 04:32:36.799
[GoPro]         GPSDOP                          : 3.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 24.28" N
[GoPro]         GPS Longitude                   : 77 deg 1' 16.65" E
[GoPro]         GPS Altitude                    : 201.764 m
[GoPro]         GPS Speed                       : 23.22
[GoPro]         GPS Speed 3D                    : 23.256
[GoPro]         GPS Date Time                   : 2026:05:15 04:32:36.899
[GoPro]         GPSDOP                          : 3.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 24.30" N
[GoPro]         GPS Longitude                   : 77 deg 1' 16.65" E
[GoPro]         GPS Altitude                    : 201.732 m
[GoPro]         GPS Speed                       : 23.4432
[GoPro]         GPS Speed 3D                    : 23.22
[GoPro]         GPS Date Time                   : 2026:05:15 04:32:37.000
[GoPro]         GPSDOP                          : 3.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 24.32" N
[GoPro]         GPS Longitude                   : 77 deg 1' 16.66" E
[GoPro]         GPS Altitude                    : 201.735 m
[GoPro]         GPS Speed                       : 23.1768
[GoPro]         GPS Speed 3D                    : 23.436
[GoPro]         GPS Date Time                   : 2026:05:15 04:32:37.099
[GoPro]         GPSDOP                          : 3.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 24.34" N
[GoPro]         GPS Longitude                   : 77 deg 1' 16.66" E
[GoPro]         GPS Altitude                    : 201.715 m
[GoPro]         GPS Speed                       : 23.3712
[GoPro]         GPS Speed 3D                    : 23.184
[GoPro]         GPS Date Time                   : 2026:05:15 04:32:37.199
[GoPro]         GPSDOP                          : 3.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 24.37" N
[GoPro]         GPS Longitude                   : 77 deg 1' 16.67" E
[GoPro]         GPS Altitude                    : 201.7 m
[GoPro]         GPS Speed                       : 23.8644
[GoPro]         GPS Speed 3D                    : 23.364
[GoPro]         GPS Date Time                   : 2026:05:15 04:32:37.299
[GoPro]         GPSDOP                          : 3.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 24.39" N
[GoPro]         GPS Longitude                   : 77 deg 1' 16.68" E
[GoPro]         GPS Altitude                    : 201.683 m
[GoPro]         GPS Speed                       : 24.5844
[GoPro]         GPS Speed 3D                    : 23.868
[GoPro]         GPS Date Time                   : 2026:05:15 04:32:37.399
[GoPro]         GPSDOP                          : 3.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 336.01568
[GoPro]         Camera Orientation              : (Binary data 7458 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 336.01568
[GoPro]         Image Orientation               : (Binary data 7735 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 336.01568
[GoPro]         Time Stamp                      : 336.01568
[GoPro]         Gravity Vector                  : (Binary data 5571 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 336.015495
[GoPro]         Wind Processing                 : 0 11 0 10 0 10 0 10 0 10 0 10 0 10 0 9 0 9 0 10
[GoPro]         Time Stamp                      : 336.015495
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 336.015495
[GoPro]         Audio Level                     : -15 -8 -16 -8 -16 -6 -15 -8 -17 -9 -15 -8 -15 -8 -16 -7 -14 -7 -14 -8
[GoPro]         Time Stamp                      : 336.01568
[GoPro]         Time Stamp                      : 336.01568
[GoPro]         Time Stamp                      : 336.01568
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 337.013847
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 51.1796875 C
[GoPro]         Accelerometer                   : (Binary data 10451 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 337.013847
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 51.1796875 C
[GoPro]         Gyroscope                       : (Binary data 11283 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 337.01568
[GoPro]         Exposure Times                  : 1/2223 1/2276 1/2303 1/2360 1/2389 1/2419 1/2450 1/2482 1/2514 1/2548 1/2582 1/2617 1/2617 1/2653 1/2653 1/2691 1/2729 1/2729 1/2768 1/2768 1/2809 1/2809 1/2809 1/2850 1/2850
[GoPro]         Time Stamp                      : 336.975648
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 336.975648
[GoPro]         White Balance RGB               : (Binary data 197 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 337.01568
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 336.975648
[GoPro]         Luma Average                    : 120 119 117 117 116 116 116 116 117
[GoPro]         Time Stamp                      : 336.975648
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 336.975648
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.209999993443489, INDO 0.0900000035762787, WATR 0.109999999403954, VEGE 0.170000001788139, BEAC 0.270000010728836
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.239999994635582, INDO 0.0799999982118607, WATR 0.0799999982118607, VEGE 0.189999997615814, BEAC 0.239999994635582
[GoPro]         Scene Classification            : SNOW 0.209999993443489, URBA 0.219999998807907, INDO 0.0700000002980232, WATR 0.0700000002980232, VEGE 0.170000001788139, BEAC 0.259999990463257
[GoPro]         Scene Classification            : SNOW 0.209999993443489, URBA 0.300000011920929, INDO 0.0900000035762787, WATR 0.0900000035762787, VEGE 0.150000005960464, BEAC 0.159999996423721
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.259999990463257, INDO 0.100000001490116, WATR 0.100000001490116, VEGE 0.180000007152557, BEAC 0.219999998807907
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.230000004172325, INDO 0.0900000035762787, WATR 0.119999997317791, VEGE 0.180000007152557, BEAC 0.230000004172325
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.209999993443489, INDO 0.0599999986588955, WATR 0.109999999403954, VEGE 0.230000004172325, BEAC 0.200000002980232
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.180000007152557, INDO 0.0700000002980232, WATR 0.109999999403954, VEGE 0.239999994635582, BEAC 0.219999998807907
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.239999994635582, INDO 0.0900000035762787, WATR 0.140000000596046, VEGE 0.219999998807907, BEAC 0.189999997615814
[GoPro]         Time Stamp                      : 336.975648
[GoPro]         Prediminant Hue                 : 172 190, 119 45, 126 15
[GoPro]         Prediminant Hue                 : 172 195, 119 43, 126 11
[GoPro]         Prediminant Hue                 : 172 193, 119 42, 126 13
[GoPro]         Prediminant Hue                 : 172 187, 119 42, 126 20
[GoPro]         Prediminant Hue                 : 172 184, 119 39, 126 26
[GoPro]         Prediminant Hue                 : 172 185, 119 40, 126 23
[GoPro]         Prediminant Hue                 : 172 187, 119 41, 126 21
[GoPro]         Prediminant Hue                 : 172 187, 119 37, 126 24
[GoPro]         Prediminant Hue                 : 172 183, 119 42, 126 24
[GoPro]         Time Stamp                      : 336.975648
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 337.050784
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 41' 24.41" N
[GoPro]         GPS Longitude                   : 77 deg 1' 16.69" E
[GoPro]         GPS Altitude                    : 201.712 m
[GoPro]         GPS Speed                       : 24.1848
[GoPro]         GPS Speed 3D                    : 24.588
[GoPro]         GPS Date Time                   : 2026:05:15 04:32:37.499
[GoPro]         GPSDOP                          : 3.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 24.43" N
[GoPro]         GPS Longitude                   : 77 deg 1' 16.69" E
[GoPro]         GPS Altitude                    : 201.688 m
[GoPro]         GPS Speed                       : 24.444
[GoPro]         GPS Speed 3D                    : 24.192
[GoPro]         GPS Date Time                   : 2026:05:15 04:32:37.599
[GoPro]         GPSDOP                          : 3.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 24.45" N
[GoPro]         GPS Longitude                   : 77 deg 1' 16.70" E
[GoPro]         GPS Altitude                    : 201.647 m
[GoPro]         GPS Speed                       : 24.7176
[GoPro]         GPS Speed 3D                    : 24.444
[GoPro]         GPS Date Time                   : 2026:05:15 04:32:37.699
[GoPro]         GPSDOP                          : 3.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 24.47" N
[GoPro]         GPS Longitude                   : 77 deg 1' 16.71" E
[GoPro]         GPS Altitude                    : 201.64 m
[GoPro]         GPS Speed                       : 25.1136
[GoPro]         GPS Speed 3D                    : 24.732
[GoPro]         GPS Date Time                   : 2026:05:15 04:32:37.799
[GoPro]         GPSDOP                          : 3.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 24.49" N
[GoPro]         GPS Longitude                   : 77 deg 1' 16.72" E
[GoPro]         GPS Altitude                    : 201.634 m
[GoPro]         GPS Speed                       : 25.6284
[GoPro]         GPS Speed 3D                    : 25.128
[GoPro]         GPS Date Time                   : 2026:05:15 04:32:37.899
[GoPro]         GPSDOP                          : 3.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 24.51" N
[GoPro]         GPS Longitude                   : 77 deg 1' 16.73" E
[GoPro]         GPS Altitude                    : 201.632 m
[GoPro]         GPS Speed                       : 26.118
[GoPro]         GPS Speed 3D                    : 25.632
[GoPro]         GPS Date Time                   : 2026:05:15 04:32:38.000
[GoPro]         GPSDOP                          : 3.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 24.53" N
[GoPro]         GPS Longitude                   : 77 deg 1' 16.74" E
[GoPro]         GPS Altitude                    : 201.618 m
[GoPro]         GPS Speed                       : 26.4456
[GoPro]         GPS Speed 3D                    : 26.136
[GoPro]         GPS Date Time                   : 2026:05:15 04:32:38.099
[GoPro]         GPSDOP                          : 3.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 24.56" N
[GoPro]         GPS Longitude                   : 77 deg 1' 16.75" E
[GoPro]         GPS Altitude                    : 201.59 m
[GoPro]         GPS Speed                       : 26.352
[GoPro]         GPS Speed 3D                    : 26.46
[GoPro]         GPS Date Time                   : 2026:05:15 04:32:38.199
[GoPro]         GPSDOP                          : 3.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 24.58" N
[GoPro]         GPS Longitude                   : 77 deg 1' 16.76" E
[GoPro]         GPS Altitude                    : 201.596 m
[GoPro]         GPS Speed                       : 26.2548
[GoPro]         GPS Speed 3D                    : 26.352
[GoPro]         GPS Date Time                   : 2026:05:15 04:32:38.299
[GoPro]         GPSDOP                          : 3.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 24.60" N
[GoPro]         GPS Longitude                   : 77 deg 1' 16.78" E
[GoPro]         GPS Altitude                    : 201.594 m
[GoPro]         GPS Speed                       : 26.946
[GoPro]         GPS Speed 3D                    : 26.244
[GoPro]         GPS Date Time                   : 2026:05:15 04:32:38.399
[GoPro]         GPSDOP                          : 2.95
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 337.015648
[GoPro]         Camera Orientation              : (Binary data 7450 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 337.015648
[GoPro]         Image Orientation               : (Binary data 7800 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 337.015648
[GoPro]         Time Stamp                      : 337.015648
[GoPro]         Gravity Vector                  : (Binary data 5715 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 337.015495
[GoPro]         Wind Processing                 : 0 11 0 11 0 12 0 12 0 12 0 11 0 11 0 11 0 11 0 11
[GoPro]         Time Stamp                      : 337.015495
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 337.015495
[GoPro]         Audio Level                     : -17 -9 -15 -7 -13 -7 -17 -9 -17 -9 -14 -8 -15 -8 -15 -8 -12 -6 -14 -6
[GoPro]         Time Stamp                      : 337.015648
[GoPro]         Time Stamp                      : 337.015648
[GoPro]         Time Stamp                      : 337.015648
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 338.014618
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 51.19140625 C
[GoPro]         Accelerometer                   : (Binary data 10412 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 338.014618
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 51.19140625 C
[GoPro]         Gyroscope                       : (Binary data 11390 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 338.015648
[GoPro]         Exposure Times                  : 1/2850 1/2850 1/2893 1/2893 1/2893 1/2893 1/2893 1/2938 1/2938 1/2938 1/2938 1/2938 1/2983 1/2983 1/2983 1/3030 1/3030 1/3030 1/3030 1/3079 1/3079 1/3079 1/3079 1/3079 1/3079
[GoPro]         Time Stamp                      : 338.055648
[GoPro]         Color Temperatures              : 4500 4500 4500 4500 4500 4500 4500 4500
[GoPro]         Time Stamp                      : 338.055648
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 338.015648
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 338.055648
[GoPro]         Luma Average                    : 118 119 119 118 117 116 115 115
[GoPro]         Time Stamp                      : 338.055648
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 338.055648
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.270000010728836, INDO 0.0900000035762787, WATR 0.129999995231628, VEGE 0.219999998807907, BEAC 0.170000001788139
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.209999993443489, INDO 0.0799999982118607, WATR 0.170000001788139, VEGE 0.180000007152557, BEAC 0.189999997615814
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.209999993443489, INDO 0.0500000007450581, WATR 0.140000000596046, VEGE 0.270000010728836, BEAC 0.170000001788139
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.200000002980232, INDO 0.0500000007450581, WATR 0.150000005960464, VEGE 0.259999990463257, BEAC 0.189999997615814
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.219999998807907, INDO 0.0500000007450581, WATR 0.129999995231628, VEGE 0.280000001192093, BEAC 0.189999997615814
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.159999996423721, INDO 0.0399999991059303, WATR 0.150000005960464, VEGE 0.319999992847443, BEAC 0.200000002980232
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.209999993443489, INDO 0.0599999986588955, WATR 0.150000005960464, VEGE 0.28999999165535, BEAC 0.150000005960464
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.189999997615814, INDO 0.0700000002980232, WATR 0.0900000035762787, VEGE 0.259999990463257, BEAC 0.239999994635582
[GoPro]         Time Stamp                      : 338.055648
[GoPro]         Prediminant Hue                 : 172 181, 119 45, 126 23
[GoPro]         Prediminant Hue                 : 172 184, 119 43, 126 22
[GoPro]         Prediminant Hue                 : 172 183, 119 44, 126 21
[GoPro]         Prediminant Hue                 : 172 180, 119 47, 126 22
[GoPro]         Prediminant Hue                 : 172 182, 119 40, 126 26
[GoPro]         Prediminant Hue                 : 172 184, 126 35, 119 29
[GoPro]         Prediminant Hue                 : 172 186, 126 39, 119 23
[GoPro]         Prediminant Hue                 : 172 188, 126 39, 119 22
[GoPro]         Time Stamp                      : 338.055648
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 338.046432
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 41' 24.62" N
[GoPro]         GPS Longitude                   : 77 deg 1' 16.79" E
[GoPro]         GPS Altitude                    : 201.578 m
[GoPro]         GPS Speed                       : 27.6048
[GoPro]         GPS Speed 3D                    : 26.964
[GoPro]         GPS Date Time                   : 2026:05:15 04:32:38.499
[GoPro]         GPSDOP                          : 2.95
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 24.64" N
[GoPro]         GPS Longitude                   : 77 deg 1' 16.80" E
[GoPro]         GPS Altitude                    : 201.588 m
[GoPro]         GPS Speed                       : 27.2556
[GoPro]         GPS Speed 3D                    : 27.612
[GoPro]         GPS Date Time                   : 2026:05:15 04:32:38.599
[GoPro]         GPSDOP                          : 2.95
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 24.67" N
[GoPro]         GPS Longitude                   : 77 deg 1' 16.82" E
[GoPro]         GPS Altitude                    : 201.564 m
[GoPro]         GPS Speed                       : 27.4824
[GoPro]         GPS Speed 3D                    : 27.252
[GoPro]         GPS Date Time                   : 2026:05:15 04:32:38.699
[GoPro]         GPSDOP                          : 2.95
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 24.69" N
[GoPro]         GPS Longitude                   : 77 deg 1' 16.83" E
[GoPro]         GPS Altitude                    : 201.585 m
[GoPro]         GPS Speed                       : 27.8136
[GoPro]         GPS Speed 3D                    : 27.504
[GoPro]         GPS Date Time                   : 2026:05:15 04:32:38.799
[GoPro]         GPSDOP                          : 3.05
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 24.71" N
[GoPro]         GPS Longitude                   : 77 deg 1' 16.84" E
[GoPro]         GPS Altitude                    : 201.557 m
[GoPro]         GPS Speed                       : 28.6632
[GoPro]         GPS Speed 3D                    : 27.828
[GoPro]         GPS Date Time                   : 2026:05:15 04:32:38.899
[GoPro]         GPSDOP                          : 3.38
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 24.73" N
[GoPro]         GPS Longitude                   : 77 deg 1' 16.86" E
[GoPro]         GPS Altitude                    : 201.527 m
[GoPro]         GPS Speed                       : 28.4292
[GoPro]         GPS Speed 3D                    : 28.656
[GoPro]         GPS Date Time                   : 2026:05:15 04:32:39.000
[GoPro]         GPSDOP                          : 3.38
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 24.76" N
[GoPro]         GPS Longitude                   : 77 deg 1' 16.87" E
[GoPro]         GPS Altitude                    : 201.521 m
[GoPro]         GPS Speed                       : 28.746
[GoPro]         GPS Speed 3D                    : 28.44
[GoPro]         GPS Date Time                   : 2026:05:15 04:32:39.099
[GoPro]         GPSDOP                          : 3.38
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 24.78" N
[GoPro]         GPS Longitude                   : 77 deg 1' 16.88" E
[GoPro]         GPS Altitude                    : 201.52 m
[GoPro]         GPS Speed                       : 28.7532
[GoPro]         GPS Speed 3D                    : 28.764
[GoPro]         GPS Date Time                   : 2026:05:15 04:32:39.199
[GoPro]         GPSDOP                          : 3.38
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 24.80" N
[GoPro]         GPS Longitude                   : 77 deg 1' 16.90" E
[GoPro]         GPS Altitude                    : 201.519 m
[GoPro]         GPS Speed                       : 29.07
[GoPro]         GPS Speed 3D                    : 28.764
[GoPro]         GPS Date Time                   : 2026:05:15 04:32:39.299
[GoPro]         GPSDOP                          : 3.38
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 24.83" N
[GoPro]         GPS Longitude                   : 77 deg 1' 16.91" E
[GoPro]         GPS Altitude                    : 201.496 m
[GoPro]         GPS Speed                       : 29.2068
[GoPro]         GPS Speed 3D                    : 29.088
[GoPro]         GPS Date Time                   : 2026:05:15 04:32:39.399
[GoPro]         GPSDOP                          : 4.37
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 338.015616
[GoPro]         Camera Orientation              : (Binary data 7460 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 338.015616
[GoPro]         Image Orientation               : (Binary data 7797 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 338.015616
[GoPro]         Time Stamp                      : 338.015616
[GoPro]         Gravity Vector                  : (Binary data 5698 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 338.015495
[GoPro]         Wind Processing                 : 0 11 0 11 0 11 0 11 0 11 0 12 0 13 0 13 0 13 0 13
[GoPro]         Time Stamp                      : 338.015495
