[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.200000002980232, INDO 0.0799999982118607, WATR 0.0299999993294477, VEGE 0.639999985694885, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.200000002980232, INDO 0.0799999982118607, WATR 0.0500000007450581, VEGE 0.610000014305115, BEAC 0
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.209999993443489, INDO 0.100000001490116, WATR 0.100000001490116, VEGE 0.490000009536743, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.239999994635582, INDO 0.0399999991059303, WATR 0.0500000007450581, VEGE 0.569999992847443, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.259999990463257, INDO 0.0399999991059303, WATR 0.0700000002980232, VEGE 0.540000021457672, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.300000011920929, INDO 0.00999999977648258, WATR 0.0799999982118607, VEGE 0.540000021457672, BEAC 0.0299999993294477
[GoPro]         Time Stamp                      : 42.015586
[GoPro]         Prediminant Hue                 : 172 217, 44 19, 125 6
[GoPro]         Prediminant Hue                 : 172 219, 44 21, 49 7
[GoPro]         Prediminant Hue                 : 172 210, 44 22, 126 10
[GoPro]         Prediminant Hue                 : 172 197, 44 24, 126 18
[GoPro]         Prediminant Hue                 : 172 190, 126 24, 44 24
[GoPro]         Prediminant Hue                 : 172 188, 44 27, 126 25
[GoPro]         Prediminant Hue                 : 172 191, 44 30, 126 19
[GoPro]         Prediminant Hue                 : 172 190, 44 33, 126 17
[GoPro]         Time Stamp                      : 42.015586
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 42.026736
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 43' 31.81" N
[GoPro]         GPS Longitude                   : 77 deg 10' 10.72" E
[GoPro]         GPS Altitude                    : 192.51 m
[GoPro]         GPS Speed                       : 7.2864
[GoPro]         GPS Speed 3D                    : 6.12
[GoPro]         GPS Date Time                   : 2026:05:06 04:49:05.900
[GoPro]         GPSDOP                          : 1.31
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 31.82" N
[GoPro]         GPS Longitude                   : 77 deg 10' 10.72" E
[GoPro]         GPS Altitude                    : 192.555 m
[GoPro]         GPS Speed                       : 7.4484
[GoPro]         GPS Speed 3D                    : 7.308
[GoPro]         GPS Date Time                   : 2026:05:06 04:49:06.000
[GoPro]         GPSDOP                          : 1.31
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 31.82" N
[GoPro]         GPS Longitude                   : 77 deg 10' 10.71" E
[GoPro]         GPS Altitude                    : 192.542 m
[GoPro]         GPS Speed                       : 6.4692
[GoPro]         GPS Speed 3D                    : 7.452
[GoPro]         GPS Date Time                   : 2026:05:06 04:49:06.100
[GoPro]         GPSDOP                          : 1.31
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 31.83" N
[GoPro]         GPS Longitude                   : 77 deg 10' 10.71" E
[GoPro]         GPS Altitude                    : 192.552 m
[GoPro]         GPS Speed                       : 6.5124
[GoPro]         GPS Speed 3D                    : 6.516
[GoPro]         GPS Date Time                   : 2026:05:06 04:49:06.200
[GoPro]         GPSDOP                          : 1.31
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 31.83" N
[GoPro]         GPS Longitude                   : 77 deg 10' 10.71" E
[GoPro]         GPS Altitude                    : 192.638 m
[GoPro]         GPS Speed                       : 6.39
[GoPro]         GPS Speed 3D                    : 6.552
[GoPro]         GPS Date Time                   : 2026:05:06 04:49:06.300
[GoPro]         GPSDOP                          : 1.31
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 31.83" N
[GoPro]         GPS Longitude                   : 77 deg 10' 10.70" E
[GoPro]         GPS Altitude                    : 192.639 m
[GoPro]         GPS Speed                       : 5.6664
[GoPro]         GPS Speed 3D                    : 6.408
[GoPro]         GPS Date Time                   : 2026:05:06 04:49:06.400
[GoPro]         GPSDOP                          : 1.31
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 31.84" N
[GoPro]         GPS Longitude                   : 77 deg 10' 10.70" E
[GoPro]         GPS Altitude                    : 192.683 m
[GoPro]         GPS Speed                       : 6.498
[GoPro]         GPS Speed 3D                    : 5.688
[GoPro]         GPS Date Time                   : 2026:05:06 04:49:06.500
[GoPro]         GPSDOP                          : 1.31
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 31.84" N
[GoPro]         GPS Longitude                   : 77 deg 10' 10.70" E
[GoPro]         GPS Altitude                    : 192.731 m
[GoPro]         GPS Speed                       : 6.21
[GoPro]         GPS Speed 3D                    : 6.516
[GoPro]         GPS Date Time                   : 2026:05:06 04:49:06.600
[GoPro]         GPSDOP                          : 1.31
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 31.85" N
[GoPro]         GPS Longitude                   : 77 deg 10' 10.69" E
[GoPro]         GPS Altitude                    : 192.757 m
[GoPro]         GPS Speed                       : 6.9372
[GoPro]         GPS Speed 3D                    : 6.228
[GoPro]         GPS Date Time                   : 2026:05:06 04:49:06.700
[GoPro]         GPSDOP                          : 1.29
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 31.85" N
[GoPro]         GPS Longitude                   : 77 deg 10' 10.69" E
[GoPro]         GPS Altitude                    : 192.778 m
[GoPro]         GPS Speed                       : 6.786
[GoPro]         GPS Speed 3D                    : 6.948
[GoPro]         GPS Date Time                   : 2026:05:06 04:49:06.800
[GoPro]         GPSDOP                          : 1.29
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 42.015586
[GoPro]         Camera Orientation              : (Binary data 7242 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 42.015586
[GoPro]         Image Orientation               : (Binary data 7878 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 42.015586
[GoPro]         Gravity Vector                  : (Binary data 5630 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 42.015446
[GoPro]         Wind Processing                 : 0 13 0 14 0 14 0 13 0 13 0 13 0 13 0 13 0 13 0 14
[GoPro]         Time Stamp                      : 42.015446
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 42.015446
[GoPro]         Audio Level                     : -21 -11 -24 -16 -20 -13 -16 -10 -16 -9 -16 -10 -18 -12 -18 -13 -20 -11 -18 -12
[GoPro]         Time Stamp                      : 42.015586
[GoPro]         Time Stamp                      : 42.015586
[GoPro]         Time Stamp                      : 42.015586
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 43.015419
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 64.224609375 C
[GoPro]         Accelerometer                   : (Binary data 10482 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 43.015419
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 64.224609375 C
[GoPro]         Gyroscope                       : (Binary data 11423 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 43.015586
[GoPro]         Exposure Times                  : 1/1349 1/1349 1/1349 1/1349 1/1339 1/1339 1/1330 1/1330 1/1330 1/1330 1/1330 1/1330 1/1330 1/1330 1/1330 1/1330 1/1330 1/1330 1/1330 1/1330 1/1330 1/1321 1/1321 1/1312 1/1312
[GoPro]         Time Stamp                      : 42.975586
[GoPro]         Color Temperatures              : 5614 5614 5614 5614 5574 5574 5574 5574 5574
[GoPro]         Time Stamp                      : 42.975586
[GoPro]         White Balance RGB               : (Binary data 194 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 43.015586
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 42.975586
[GoPro]         Luma Average                    : 126 124 127 126 125 125 124 124 126
[GoPro]         Time Stamp                      : 42.975586
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 42.975586
[GoPro]         Scene Classification            : SNOW 0.0299999993294477, URBA 0.230000004172325, INDO 0.0599999986588955, WATR 0.0900000035762787, VEGE 0.569999992847443, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.330000013113022, INDO 0.0599999986588955, WATR 0.0599999986588955, VEGE 0.430000007152557, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.259999990463257, INDO 0.0700000002980232, WATR 0.0599999986588955, VEGE 0.509999990463257, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.259999990463257, INDO 0.0599999986588955, WATR 0.0599999986588955, VEGE 0.490000009536743, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0299999993294477, URBA 0.25, INDO 0.0599999986588955, WATR 0.109999999403954, VEGE 0.529999971389771, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.209999993443489, INDO 0.0700000002980232, WATR 0.100000001490116, VEGE 0.509999990463257, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.280000001192093, INDO 0.0500000007450581, WATR 0.0799999982118607, VEGE 0.529999971389771, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.230000004172325, INDO 0.0799999982118607, WATR 0.109999999403954, VEGE 0.519999980926514, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.259999990463257, INDO 0.100000001490116, WATR 0.0599999986588955, VEGE 0.509999990463257, BEAC 0.00999999977648258
[GoPro]         Time Stamp                      : 42.975586
[GoPro]         Prediminant Hue                 : 172 188, 44 37, 126 15
[GoPro]         Prediminant Hue                 : 172 184, 44 42, 126 13
[GoPro]         Prediminant Hue                 : 172 175, 44 53, 49 10
[GoPro]         Prediminant Hue                 : 172 176, 44 52, 125 10
[GoPro]         Prediminant Hue                 : 172 167, 44 56, 125 13
[GoPro]         Prediminant Hue                 : 172 168, 44 56, 125 14
[GoPro]         Prediminant Hue                 : 172 168, 44 60, 125 14
[GoPro]         Prediminant Hue                 : 172 161, 44 66, 125 15
[GoPro]         Prediminant Hue                 : 172 161, 44 62, 125 18
[GoPro]         Time Stamp                      : 42.975586
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 43.022556
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 43' 31.86" N
[GoPro]         GPS Longitude                   : 77 deg 10' 10.69" E
[GoPro]         GPS Altitude                    : 192.804 m
[GoPro]         GPS Speed                       : 6.534
[GoPro]         GPS Speed 3D                    : 6.804
[GoPro]         GPS Date Time                   : 2026:05:06 04:49:06.900
[GoPro]         GPSDOP                          : 1.31
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 31.86" N
[GoPro]         GPS Longitude                   : 77 deg 10' 10.68" E
[GoPro]         GPS Altitude                    : 192.86 m
[GoPro]         GPS Speed                       : 7.5276
[GoPro]         GPS Speed 3D                    : 6.552
[GoPro]         GPS Date Time                   : 2026:05:06 04:49:07.000
[GoPro]         GPSDOP                          : 1.29
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 31.87" N
[GoPro]         GPS Longitude                   : 77 deg 10' 10.68" E
[GoPro]         GPS Altitude                    : 192.839 m
[GoPro]         GPS Speed                       : 6.9732
[GoPro]         GPS Speed 3D                    : 7.524
[GoPro]         GPS Date Time                   : 2026:05:06 04:49:07.100
[GoPro]         GPSDOP                          : 1.29
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 31.87" N
[GoPro]         GPS Longitude                   : 77 deg 10' 10.68" E
[GoPro]         GPS Altitude                    : 192.846 m
[GoPro]         GPS Speed                       : 7.0596
[GoPro]         GPS Speed 3D                    : 6.984
[GoPro]         GPS Date Time                   : 2026:05:06 04:49:07.200
[GoPro]         GPSDOP                          : 1.29
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 31.88" N
[GoPro]         GPS Longitude                   : 77 deg 10' 10.67" E
[GoPro]         GPS Altitude                    : 192.887 m
[GoPro]         GPS Speed                       : 7.4916
[GoPro]         GPS Speed 3D                    : 7.092
[GoPro]         GPS Date Time                   : 2026:05:06 04:49:07.300
[GoPro]         GPSDOP                          : 1.29
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 31.88" N
[GoPro]         GPS Longitude                   : 77 deg 10' 10.67" E
[GoPro]         GPS Altitude                    : 192.866 m
[GoPro]         GPS Speed                       : 7.1352
[GoPro]         GPS Speed 3D                    : 7.488
[GoPro]         GPS Date Time                   : 2026:05:06 04:49:07.400
[GoPro]         GPSDOP                          : 1.29
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 31.89" N
[GoPro]         GPS Longitude                   : 77 deg 10' 10.66" E
[GoPro]         GPS Altitude                    : 192.925 m
[GoPro]         GPS Speed                       : 8.1864
[GoPro]         GPS Speed 3D                    : 7.164
[GoPro]         GPS Date Time                   : 2026:05:06 04:49:07.500
[GoPro]         GPSDOP                          : 1.29
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 31.90" N
[GoPro]         GPS Longitude                   : 77 deg 10' 10.66" E
[GoPro]         GPS Altitude                    : 192.897 m
[GoPro]         GPS Speed                       : 8.5176
[GoPro]         GPS Speed 3D                    : 8.208
[GoPro]         GPS Date Time                   : 2026:05:06 04:49:07.600
[GoPro]         GPSDOP                          : 1.29
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 31.90" N
[GoPro]         GPS Longitude                   : 77 deg 10' 10.66" E
[GoPro]         GPS Altitude                    : 192.91 m
[GoPro]         GPS Speed                       : 8.064
[GoPro]         GPS Speed 3D                    : 8.532
[GoPro]         GPS Date Time                   : 2026:05:06 04:49:07.700
[GoPro]         GPSDOP                          : 1.29
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 31.91" N
[GoPro]         GPS Longitude                   : 77 deg 10' 10.65" E
[GoPro]         GPS Altitude                    : 192.941 m
[GoPro]         GPS Speed                       : 8.4168
[GoPro]         GPS Speed 3D                    : 8.064
[GoPro]         GPS Date Time                   : 2026:05:06 04:49:07.800
[GoPro]         GPSDOP                          : 1.29
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 43.015586
[GoPro]         Camera Orientation              : (Binary data 7242 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 43.015586
[GoPro]         Image Orientation               : (Binary data 7737 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 43.015586
[GoPro]         Gravity Vector                  : (Binary data 5579 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 43.015446
[GoPro]         Wind Processing                 : 0 14 0 14 0 14 0 13 0 13 0 13 0 12 0 12 0 12 0 12
[GoPro]         Time Stamp                      : 43.015446
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 43.015446
[GoPro]         Audio Level                     : -22 -15 -24 -16 -20 -15 -15 -9 -20 -12 -16 -9 -17 -9 -15 -9 -15 -9 -17 -9
[GoPro]         Time Stamp                      : 43.015586
[GoPro]         Time Stamp                      : 43.015586
[GoPro]         Time Stamp                      : 43.015586
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 44.016696
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 64.23828125 C
[GoPro]         Accelerometer                   : (Binary data 10449 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 44.016696
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 64.23828125 C
[GoPro]         Gyroscope                       : (Binary data 11381 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 44.015586
[GoPro]         Exposure Times                  : 1/1303 1/1303 1/1303 1/1303 1/1294 1/1294 1/1294 1/1294 1/1285 1/1285 1/1285 1/1285 1/1285 1/1285 1/1285 1/1285 1/1277 1/1277 1/1277 1/1277 1/1277 1/1277 1/1277 1/1277 1/1277
[GoPro]         Time Stamp                      : 44.055586
[GoPro]         Color Temperatures              : 5574 5574 5535 5574 5574 5535 5535 5535
[GoPro]         Time Stamp                      : 44.055586
[GoPro]         White Balance RGB               : (Binary data 171 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 44.015586
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 44.055586
[GoPro]         Luma Average                    : 126 126 126 126 125 126 126 126
[GoPro]         Time Stamp                      : 44.055586
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 44.055586
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.180000007152557, INDO 0.109999999403954, WATR 0.0700000002980232, VEGE 0.529999971389771, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.200000002980232, INDO 0.100000001490116, WATR 0.0599999986588955, VEGE 0.550000011920929, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.219999998807907, INDO 0.129999995231628, WATR 0.0700000002980232, VEGE 0.419999986886978, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.230000004172325, INDO 0.119999997317791, WATR 0.0900000035762787, VEGE 0.430000007152557, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.219999998807907, INDO 0.119999997317791, WATR 0.0900000035762787, VEGE 0.469999998807907, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.230000004172325, INDO 0.109999999403954, WATR 0.0799999982118607, VEGE 0.509999990463257, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.189999997615814, INDO 0.100000001490116, WATR 0.0900000035762787, VEGE 0.560000002384186, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.230000004172325, INDO 0.129999995231628, WATR 0.0500000007450581, VEGE 0.490000009536743, BEAC 0.0199999995529652
[GoPro]         Time Stamp                      : 44.055586
[GoPro]         Prediminant Hue                 : 172 164, 44 56, 126 19
[GoPro]         Prediminant Hue                 : 172 166, 44 55, 126 17
[GoPro]         Prediminant Hue                 : 172 170, 44 52, 126 15
[GoPro]         Prediminant Hue                 : 172 177, 44 48, 126 17
[GoPro]         Prediminant Hue                 : 172 182, 44 41, 126 21
[GoPro]         Prediminant Hue                 : 172 178, 44 44, 126 23
[GoPro]         Prediminant Hue                 : 172 168, 44 55, 126 23
[GoPro]         Prediminant Hue                 : 172 171, 44 50, 126 23
[GoPro]         Time Stamp                      : 44.055586
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Face Detected                   : 4 2 12 1023 17840 2047 4672 26 96
[GoPro]         Time Stamp                      : 44.007496
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 43' 31.92" N
[GoPro]         GPS Longitude                   : 77 deg 10' 10.65" E
[GoPro]         GPS Altitude                    : 192.94 m
[GoPro]         GPS Speed                       : 8.1036
[GoPro]         GPS Speed 3D                    : 8.424
[GoPro]         GPS Date Time                   : 2026:05:06 04:49:07.900
[GoPro]         GPSDOP                          : 1.29
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 31.92" N
[GoPro]         GPS Longitude                   : 77 deg 10' 10.64" E
[GoPro]         GPS Altitude                    : 192.975 m
[GoPro]         GPS Speed                       : 9.0252
[GoPro]         GPS Speed 3D                    : 8.1
[GoPro]         GPS Date Time                   : 2026:05:06 04:49:08.000
[GoPro]         GPSDOP                          : 1.29
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 31.93" N
[GoPro]         GPS Longitude                   : 77 deg 10' 10.64" E
[GoPro]         GPS Altitude                    : 192.999 m
[GoPro]         GPS Speed                       : 9.7596
[GoPro]         GPS Speed 3D                    : 9.036
[GoPro]         GPS Date Time                   : 2026:05:06 04:49:08.100
[GoPro]         GPSDOP                          : 1.29
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 31.94" N
[GoPro]         GPS Longitude                   : 77 deg 10' 10.63" E
[GoPro]         GPS Altitude                    : 192.962 m
[GoPro]         GPS Speed                       : 9.1188
[GoPro]         GPS Speed 3D                    : 9.756
[GoPro]         GPS Date Time                   : 2026:05:06 04:49:08.200
[GoPro]         GPSDOP                          : 1.29
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 31.94" N
[GoPro]         GPS Longitude                   : 77 deg 10' 10.63" E
[GoPro]         GPS Altitude                    : 193.009 m
[GoPro]         GPS Speed                       : 9.7992
[GoPro]         GPS Speed 3D                    : 9.144
[GoPro]         GPS Date Time                   : 2026:05:06 04:49:08.300
[GoPro]         GPSDOP                          : 1.29
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 31.95" N
[GoPro]         GPS Longitude                   : 77 deg 10' 10.63" E
[GoPro]         GPS Altitude                    : 193.011 m
[GoPro]         GPS Speed                       : 9.7884
[GoPro]         GPS Speed 3D                    : 9.792
[GoPro]         GPS Date Time                   : 2026:05:06 04:49:08.400
[GoPro]         GPSDOP                          : 1.29
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 31.96" N
[GoPro]         GPS Longitude                   : 77 deg 10' 10.62" E
[GoPro]         GPS Altitude                    : 193.024 m
[GoPro]         GPS Speed                       : 9.8748
[GoPro]         GPS Speed 3D                    : 9.792
[GoPro]         GPS Date Time                   : 2026:05:06 04:49:08.500
[GoPro]         GPSDOP                          : 1.29
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 31.97" N
[GoPro]         GPS Longitude                   : 77 deg 10' 10.62" E
[GoPro]         GPS Altitude                    : 193.012 m
[GoPro]         GPS Speed                       : 10.4112
[GoPro]         GPS Speed 3D                    : 9.864
[GoPro]         GPS Date Time                   : 2026:05:06 04:49:08.600
[GoPro]         GPSDOP                          : 1.29
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 31.97" N
[GoPro]         GPS Longitude                   : 77 deg 10' 10.61" E
[GoPro]         GPS Altitude                    : 192.998 m
[GoPro]         GPS Speed                       : 10.4256
[GoPro]         GPS Speed 3D                    : 10.404
[GoPro]         GPS Date Time                   : 2026:05:06 04:49:08.700
[GoPro]         GPSDOP                          : 1.29
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 31.98" N
[GoPro]         GPS Longitude                   : 77 deg 10' 10.60" E
[GoPro]         GPS Altitude                    : 193.027 m
[GoPro]         GPS Speed                       : 10.98
[GoPro]         GPS Speed 3D                    : 10.44
[GoPro]         GPS Date Time                   : 2026:05:06 04:49:08.800
[GoPro]         GPSDOP                          : 1.29
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 44.015586
[GoPro]         Camera Orientation              : (Binary data 7256 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 44.015586
[GoPro]         Image Orientation               : (Binary data 7740 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 44.015586
[GoPro]         Gravity Vector                  : (Binary data 5584 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 44.015446
[GoPro]         Wind Processing                 : 0 11 0 11 0 11 0 11 0 11 0 10 0 10 0 12 0 14 0 16
[GoPro]         Time Stamp                      : 44.015446
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 44.015446
[GoPro]         Audio Level                     : -18 -10 -18 -10 -17 -11 -20 -12 -16 -9 -16 -9 -15 -8 -15 -8 -14 -8 -18 -10
[GoPro]         Time Stamp                      : 44.015586
[GoPro]         Time Stamp                      : 44.015586
[GoPro]         Time Stamp                      : 44.015586
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 45.017949
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 64.318359375 C
[GoPro]         Accelerometer                   : (Binary data 10442 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 45.017949
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 64.318359375 C
[GoPro]         Gyroscope                       : (Binary data 11356 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 45.015586
[GoPro]         Exposure Times                  : 1/1277 1/1268 1/1268 1/1268 1/1268 1/1268 1/1268 1/1268 1/1268 1/1268 1/1260 1/1260 1/1260 1/1252 1/1252 1/1252 1/1252 1/1252 1/1252 1/1252 1/1244 1/1244 1/1244 1/1244 1/1244
[GoPro]         Time Stamp                      : 45.015586
[GoPro]         Color Temperatures              : 5535 5535 5535 5535 5535 5535 5535 5535
[GoPro]         Time Stamp                      : 45.015586
[GoPro]         White Balance RGB               : (Binary data 188 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 45.015586
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 45.015586
[GoPro]         Luma Average                    : 127 127 127 127 127 127 128 128
[GoPro]         Time Stamp                      : 45.015586
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 45.015586
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.239999994635582, INDO 0.0799999982118607, WATR 0.0900000035762787, VEGE 0.490000009536743, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.200000002980232, INDO 0.100000001490116, WATR 0.0700000002980232, VEGE 0.509999990463257, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.25, INDO 0.109999999403954, WATR 0.0900000035762787, VEGE 0.449999988079071, BEAC 0.0299999993294477
