[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Time Stamp                      : 60.015711
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 43.83984375 C
[GoPro]         Gyroscope                       : (Binary data 11413 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 60.015612
[GoPro]         Exposure Times                  : 1/1894 1/1894 1/1894 1/1894 1/1894 1/1894 1/1894 1/1894 1/1894 1/1894 1/1894 1/1894 1/1894 1/1894 1/1894 1/1894 1/1894 1/1894 1/1894 1/1894 1/1894 1/1894 1/1894 1/1894 1/1913
[GoPro]         Time Stamp                      : 60.015612
[GoPro]         Color Temperatures              : 5535 5535 5535 5535 5535 5535 5574 5574
[GoPro]         Time Stamp                      : 60.015612
[GoPro]         White Balance RGB               : (Binary data 177 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 60.015612
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 60.015612
[GoPro]         Luma Average                    : 132 132 132 132 132 132 133 133
[GoPro]         Time Stamp                      : 60.015612
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 60.015612
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.330000013113022, INDO 0.0900000035762787, WATR 0.0599999986588955, VEGE 0.360000014305115, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.349999994039536, INDO 0.0700000002980232, WATR 0.0900000035762787, VEGE 0.28999999165535, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.409999996423721, INDO 0.0900000035762787, WATR 0.0599999986588955, VEGE 0.300000011920929, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.300000011920929, INDO 0.119999997317791, WATR 0.100000001490116, VEGE 0.280000001192093, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.349999994039536, INDO 0.100000001490116, WATR 0.109999999403954, VEGE 0.300000011920929, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.370000004768372, INDO 0.0799999982118607, WATR 0.0700000002980232, VEGE 0.270000010728836, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.379999995231628, INDO 0.0700000002980232, WATR 0.0900000035762787, VEGE 0.319999992847443, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.330000013113022, INDO 0.0599999986588955, WATR 0.109999999403954, VEGE 0.330000013113022, BEAC 0.0700000002980232
[GoPro]         Time Stamp                      : 60.015612
[GoPro]         Prediminant Hue                 : 172 234, 44 16, 126 2
[GoPro]         Prediminant Hue                 : 172 234, 44 17, 125 2
[GoPro]         Prediminant Hue                 : 172 236, 44 16, 125 1
[GoPro]         Prediminant Hue                 : 172 234, 44 18, 126 2
[GoPro]         Prediminant Hue                 : 172 235, 44 16, 86 1
[GoPro]         Prediminant Hue                 : 172 235, 44 17, 125 1
[GoPro]         Prediminant Hue                 : 172 234, 44 19, 24 1
[GoPro]         Prediminant Hue                 : 172 234, 44 18, 125 1
[GoPro]         Time Stamp                      : 60.015612
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 60.024212
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 48' 47.51" N
[GoPro]         GPS Longitude                   : 77 deg 4' 30.64" E
[GoPro]         GPS Altitude                    : 195.031 m
[GoPro]         GPS Speed                       : 20.2608
[GoPro]         GPS Speed 3D                    : 19.944
[GoPro]         GPS Date Time                   : 2026:05:08 04:54:37.799
[GoPro]         GPSDOP                          : 2.16
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 47.52" N
[GoPro]         GPS Longitude                   : 77 deg 4' 30.62" E
[GoPro]         GPS Altitude                    : 195.007 m
[GoPro]         GPS Speed                       : 19.9404
[GoPro]         GPS Speed 3D                    : 20.268
[GoPro]         GPS Date Time                   : 2026:05:08 04:54:37.899
[GoPro]         GPSDOP                          : 2.12
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 47.53" N
[GoPro]         GPS Longitude                   : 77 deg 4' 30.60" E
[GoPro]         GPS Altitude                    : 194.989 m
[GoPro]         GPS Speed                       : 19.998
[GoPro]         GPS Speed 3D                    : 19.944
[GoPro]         GPS Date Time                   : 2026:05:08 04:54:38.000
[GoPro]         GPSDOP                          : 2.05
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 47.53" N
[GoPro]         GPS Longitude                   : 77 deg 4' 30.58" E
[GoPro]         GPS Altitude                    : 194.977 m
[GoPro]         GPS Speed                       : 19.8756
[GoPro]         GPS Speed 3D                    : 19.98
[GoPro]         GPS Date Time                   : 2026:05:08 04:54:38.099
[GoPro]         GPSDOP                          : 2.08
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 47.54" N
[GoPro]         GPS Longitude                   : 77 deg 4' 30.56" E
[GoPro]         GPS Altitude                    : 194.929 m
[GoPro]         GPS Speed                       : 20.1708
[GoPro]         GPS Speed 3D                    : 19.872
[GoPro]         GPS Date Time                   : 2026:05:08 04:54:38.199
[GoPro]         GPSDOP                          : 2.08
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 47.55" N
[GoPro]         GPS Longitude                   : 77 deg 4' 30.54" E
[GoPro]         GPS Altitude                    : 194.907 m
[GoPro]         GPS Speed                       : 20.2788
[GoPro]         GPS Speed 3D                    : 20.16
[GoPro]         GPS Date Time                   : 2026:05:08 04:54:38.299
[GoPro]         GPSDOP                          : 2.08
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 47.56" N
[GoPro]         GPS Longitude                   : 77 deg 4' 30.52" E
[GoPro]         GPS Altitude                    : 194.875 m
[GoPro]         GPS Speed                       : 20.0124
[GoPro]         GPS Speed 3D                    : 20.268
[GoPro]         GPS Date Time                   : 2026:05:08 04:54:38.399
[GoPro]         GPSDOP                          : 2.11
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 47.56" N
[GoPro]         GPS Longitude                   : 77 deg 4' 30.50" E
[GoPro]         GPS Altitude                    : 194.867 m
[GoPro]         GPS Speed                       : 19.962
[GoPro]         GPS Speed 3D                    : 20.016
[GoPro]         GPS Date Time                   : 2026:05:08 04:54:38.499
[GoPro]         GPSDOP                          : 2.11
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 47.57" N
[GoPro]         GPS Longitude                   : 77 deg 4' 30.48" E
[GoPro]         GPS Altitude                    : 194.875 m
[GoPro]         GPS Speed                       : 20.4156
[GoPro]         GPS Speed 3D                    : 19.98
[GoPro]         GPS Date Time                   : 2026:05:08 04:54:38.599
[GoPro]         GPSDOP                          : 2.11
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 47.58" N
[GoPro]         GPS Longitude                   : 77 deg 4' 30.47" E
[GoPro]         GPS Altitude                    : 194.864 m
[GoPro]         GPS Speed                       : 20.124
[GoPro]         GPS Speed 3D                    : 20.412
[GoPro]         GPS Date Time                   : 2026:05:08 04:54:38.699
[GoPro]         GPSDOP                          : 2.11
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 60.015612
[GoPro]         Camera Orientation              : (Binary data 7377 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 60.015612
[GoPro]         Image Orientation               : (Binary data 7853 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 60.015612
[GoPro]         Gravity Vector                  : (Binary data 5638 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 60.015472
[GoPro]         Wind Processing                 : 0 21 0 20 0 19 0 18 0 17 0 17 0 16 0 16 0 16 0 17
[GoPro]         Time Stamp                      : 60.015472
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 60.015472
[GoPro]         Audio Level                     : -17 -12 -20 -12 -20 -12 -19 -13 -18 -10 -16 -10 -16 -9 -17 -13 -17 -9 -16 -11
[GoPro]         Time Stamp                      : 60.015612
[GoPro]         Time Stamp                      : 60.015612
[GoPro]         Time Stamp                      : 60.015612
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 61.016423
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 43.892578125 C
[GoPro]         Accelerometer                   : (Binary data 10400 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 61.016423
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 43.892578125 C
[GoPro]         Gyroscope                       : (Binary data 11405 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 61.015612
[GoPro]         Exposure Times                  : 1/1913 1/1913 1/1913 1/1932 1/1932 1/1932 1/1932 1/1932 1/1952 1/1952 1/1952 1/1952 1/1952 1/1972 1/1972 1/1972 1/1972 1/1972 1/1972 1/1992 1/1992 1/1992 1/1992 1/1992 1/1992
[GoPro]         Time Stamp                      : 60.975612
[GoPro]         Color Temperatures              : 5574 5574 5574 5574 5574 5574 5574 5574 5614
[GoPro]         Time Stamp                      : 60.975612
[GoPro]         White Balance RGB               : (Binary data 184 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 61.015612
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 60.975612
[GoPro]         Luma Average                    : 134 133 133 132 132 132 131 130 130
[GoPro]         Time Stamp                      : 60.975612
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 60.975612
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.439999997615814, INDO 0.0399999991059303, WATR 0.0399999991059303, VEGE 0.280000001192093, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.400000005960464, INDO 0.0900000035762787, WATR 0.0500000007450581, VEGE 0.330000013113022, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.449999988079071, INDO 0.0599999986588955, WATR 0.0700000002980232, VEGE 0.280000001192093, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.379999995231628, INDO 0.129999995231628, WATR 0.129999995231628, VEGE 0.239999994635582, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.379999995231628, INDO 0.129999995231628, WATR 0.109999999403954, VEGE 0.230000004172325, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.409999996423721, INDO 0.0900000035762787, WATR 0.0700000002980232, VEGE 0.270000010728836, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.349999994039536, INDO 0.129999995231628, WATR 0.100000001490116, VEGE 0.259999990463257, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.400000005960464, INDO 0.150000005960464, WATR 0.0599999986588955, VEGE 0.300000011920929, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.409999996423721, INDO 0.109999999403954, WATR 0.0799999982118607, VEGE 0.259999990463257, BEAC 0.0399999991059303
[GoPro]         Time Stamp                      : 60.975612
[GoPro]         Prediminant Hue                 : 172 232, 44 20, 125 1
[GoPro]         Prediminant Hue                 : 172 234, 44 17, 125 1
[GoPro]         Prediminant Hue                 : 172 234, 44 18, 125 1
[GoPro]         Prediminant Hue                 : 172 230, 44 20, 125 2
[GoPro]         Prediminant Hue                 : 172 234, 44 19, 125 2
[GoPro]         Prediminant Hue                 : 172 234, 44 18, 125 1
[GoPro]         Prediminant Hue                 : 172 233, 44 17, 125 2
[GoPro]         Prediminant Hue                 : 172 235, 44 16, 125 2
[GoPro]         Prediminant Hue                 : 172 235, 44 15, 125 3
[GoPro]         Time Stamp                      : 60.975612
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 61.017184
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 48' 47.59" N
[GoPro]         GPS Longitude                   : 77 deg 4' 30.45" E
[GoPro]         GPS Altitude                    : 194.852 m
[GoPro]         GPS Speed                       : 19.6416
[GoPro]         GPS Speed 3D                    : 20.124
[GoPro]         GPS Date Time                   : 2026:05:08 04:54:38.799
[GoPro]         GPSDOP                          : 2.07
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 47.59" N
[GoPro]         GPS Longitude                   : 77 deg 4' 30.43" E
[GoPro]         GPS Altitude                    : 194.848 m
[GoPro]         GPS Speed                       : 19.6956
[GoPro]         GPS Speed 3D                    : 19.656
[GoPro]         GPS Date Time                   : 2026:05:08 04:54:38.899
[GoPro]         GPSDOP                          : 2.07
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 47.60" N
[GoPro]         GPS Longitude                   : 77 deg 4' 30.41" E
[GoPro]         GPS Altitude                    : 194.848 m
[GoPro]         GPS Speed                       : 19.6488
[GoPro]         GPS Speed 3D                    : 19.692
[GoPro]         GPS Date Time                   : 2026:05:08 04:54:39.000
[GoPro]         GPSDOP                          : 2.07
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 47.61" N
[GoPro]         GPS Longitude                   : 77 deg 4' 30.39" E
[GoPro]         GPS Altitude                    : 194.826 m
[GoPro]         GPS Speed                       : 19.926
[GoPro]         GPS Speed 3D                    : 19.656
[GoPro]         GPS Date Time                   : 2026:05:08 04:54:39.099
[GoPro]         GPSDOP                          : 2.07
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 47.62" N
[GoPro]         GPS Longitude                   : 77 deg 4' 30.38" E
[GoPro]         GPS Altitude                    : 194.805 m
[GoPro]         GPS Speed                       : 19.746
[GoPro]         GPS Speed 3D                    : 19.944
[GoPro]         GPS Date Time                   : 2026:05:08 04:54:39.199
[GoPro]         GPSDOP                          : 2.07
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 47.63" N
[GoPro]         GPS Longitude                   : 77 deg 4' 30.36" E
[GoPro]         GPS Altitude                    : 194.776 m
[GoPro]         GPS Speed                       : 19.4112
[GoPro]         GPS Speed 3D                    : 19.764
[GoPro]         GPS Date Time                   : 2026:05:08 04:54:39.299
[GoPro]         GPSDOP                          : 2.07
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 47.63" N
[GoPro]         GPS Longitude                   : 77 deg 4' 30.34" E
[GoPro]         GPS Altitude                    : 194.764 m
[GoPro]         GPS Speed                       : 20.3544
[GoPro]         GPS Speed 3D                    : 19.404
[GoPro]         GPS Date Time                   : 2026:05:08 04:54:39.399
[GoPro]         GPSDOP                          : 2.07
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 47.64" N
[GoPro]         GPS Longitude                   : 77 deg 4' 30.32" E
[GoPro]         GPS Altitude                    : 194.748 m
[GoPro]         GPS Speed                       : 19.5984
[GoPro]         GPS Speed 3D                    : 20.34
[GoPro]         GPS Date Time                   : 2026:05:08 04:54:39.499
[GoPro]         GPSDOP                          : 2.07
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 47.65" N
[GoPro]         GPS Longitude                   : 77 deg 4' 30.31" E
[GoPro]         GPS Altitude                    : 194.731 m
[GoPro]         GPS Speed                       : 18.8172
[GoPro]         GPS Speed 3D                    : 19.584
[GoPro]         GPS Date Time                   : 2026:05:08 04:54:39.599
[GoPro]         GPSDOP                          : 2.07
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 47.65" N
[GoPro]         GPS Longitude                   : 77 deg 4' 30.29" E
[GoPro]         GPS Altitude                    : 194.607 m
[GoPro]         GPS Speed                       : 19.0368
[GoPro]         GPS Speed 3D                    : 18.828
[GoPro]         GPS Date Time                   : 2026:05:08 04:54:39.699
[GoPro]         GPSDOP                          : 2.07
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 61.015612
[GoPro]         Camera Orientation              : (Binary data 7436 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 61.015612
[GoPro]         Image Orientation               : (Binary data 7783 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 61.015612
[GoPro]         Gravity Vector                  : (Binary data 5676 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 61.015472
[GoPro]         Wind Processing                 : 0 17 0 17 0 18 0 18 0 18 0 18 0 18 0 18 0 19 0 21
[GoPro]         Time Stamp                      : 61.015472
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 61.015472
[GoPro]         Audio Level                     : -14 -10 -15 -8 -16 -9 -15 -9 -13 -8 -16 -10 -17 -9 -13 -8 -15 -8 -18 -12
[GoPro]         Time Stamp                      : 61.015612
[GoPro]         Time Stamp                      : 61.015612
[GoPro]         Time Stamp                      : 61.015612
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 62.017112
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 43.94921875 C
[GoPro]         Accelerometer                   : (Binary data 10433 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 62.017112
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 43.94921875 C
[GoPro]         Gyroscope                       : (Binary data 11248 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 62.015612
[GoPro]         Exposure Times                  : 1/1992 1/1992 1/1992 1/1992 1/1992 1/1992 1/2013 1/2013 1/2013 1/2013 1/2013 1/2013 1/2013 1/2013 1/2013 1/2013 1/2035 1/2035 1/2035 1/2035 1/2035 1/2035 1/2056 1/2056 1/2056
[GoPro]         Time Stamp                      : 62.055612
[GoPro]         Color Temperatures              : 5614 5614 5614 5614 5654 5654 5654 5654
[GoPro]         Time Stamp                      : 62.055612
[GoPro]         White Balance RGB               : (Binary data 179 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 62.015612
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 62.055612
[GoPro]         Luma Average                    : 130 130 130 131 131 130 129 130
[GoPro]         Time Stamp                      : 62.055612
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 62.055612
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.479999989271164, INDO 0.119999997317791, WATR 0.0700000002980232, VEGE 0.25, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.469999998807907, INDO 0.100000001490116, WATR 0.0599999986588955, VEGE 0.280000001192093, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.529999971389771, INDO 0.0700000002980232, WATR 0.0799999982118607, VEGE 0.259999990463257, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.419999986886978, INDO 0.109999999403954, WATR 0.0299999993294477, VEGE 0.28999999165535, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.490000009536743, INDO 0.0900000035762787, WATR 0.0599999986588955, VEGE 0.259999990463257, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.419999986886978, INDO 0.129999995231628, WATR 0.0199999995529652, VEGE 0.270000010728836, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.439999997615814, INDO 0.109999999403954, WATR 0.0500000007450581, VEGE 0.239999994635582, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.479999989271164, INDO 0.100000001490116, WATR 0.0500000007450581, VEGE 0.25, BEAC 0.0299999993294477
[GoPro]         Time Stamp                      : 62.055612
[GoPro]         Prediminant Hue                 : 172 234, 44 17, 125 2
[GoPro]         Prediminant Hue                 : 172 232, 44 19, 125 2
[GoPro]         Prediminant Hue                 : 172 230, 44 20, 125 3
[GoPro]         Prediminant Hue                 : 172 227, 44 23, 126 3
[GoPro]         Prediminant Hue                 : 172 231, 44 17, 126 4
[GoPro]         Prediminant Hue                 : 172 226, 44 20, 126 8
[GoPro]         Prediminant Hue                 : 172 226, 44 20, 126 8
[GoPro]         Prediminant Hue                 : 172 222, 44 21, 126 10
[GoPro]         Time Stamp                      : 62.055612
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 62.015484
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 48' 47.66" N
[GoPro]         GPS Longitude                   : 77 deg 4' 30.27" E
[GoPro]         GPS Altitude                    : 194.58 m
[GoPro]         GPS Speed                       : 18.6552
[GoPro]         GPS Speed 3D                    : 19.044
[GoPro]         GPS Date Time                   : 2026:05:08 04:54:39.799
[GoPro]         GPSDOP                          : 2.07
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 47.67" N
[GoPro]         GPS Longitude                   : 77 deg 4' 30.26" E
[GoPro]         GPS Altitude                    : 194.564 m
[GoPro]         GPS Speed                       : 18.9756
[GoPro]         GPS Speed 3D                    : 18.684
[GoPro]         GPS Date Time                   : 2026:05:08 04:54:39.899
[GoPro]         GPSDOP                          : 2.07
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 47.68" N
[GoPro]         GPS Longitude                   : 77 deg 4' 30.24" E
[GoPro]         GPS Altitude                    : 194.519 m
[GoPro]         GPS Speed                       : 19.2348
[GoPro]         GPS Speed 3D                    : 18.972
[GoPro]         GPS Date Time                   : 2026:05:08 04:54:40.000
[GoPro]         GPSDOP                          : 2.07
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 47.68" N
[GoPro]         GPS Longitude                   : 77 deg 4' 30.22" E
[GoPro]         GPS Altitude                    : 194.508 m
[GoPro]         GPS Speed                       : 18.846
[GoPro]         GPS Speed 3D                    : 19.26
[GoPro]         GPS Date Time                   : 2026:05:08 04:54:40.099
[GoPro]         GPSDOP                          : 2.07
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 47.69" N
[GoPro]         GPS Longitude                   : 77 deg 4' 30.20" E
[GoPro]         GPS Altitude                    : 194.5 m
[GoPro]         GPS Speed                       : 19.0368
[GoPro]         GPS Speed 3D                    : 18.864
[GoPro]         GPS Date Time                   : 2026:05:08 04:54:40.199
[GoPro]         GPSDOP                          : 2.07
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 47.70" N
[GoPro]         GPS Longitude                   : 77 deg 4' 30.19" E
[GoPro]         GPS Altitude                    : 194.471 m
[GoPro]         GPS Speed                       : 19.1952
[GoPro]         GPS Speed 3D                    : 19.044
[GoPro]         GPS Date Time                   : 2026:05:08 04:54:40.299
[GoPro]         GPSDOP                          : 2.07
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 47.71" N
[GoPro]         GPS Longitude                   : 77 deg 4' 30.17" E
[GoPro]         GPS Altitude                    : 194.524 m
[GoPro]         GPS Speed                       : 18.756
[GoPro]         GPS Speed 3D                    : 19.224
[GoPro]         GPS Date Time                   : 2026:05:08 04:54:40.399
[GoPro]         GPSDOP                          : 2.07
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 47.72" N
[GoPro]         GPS Longitude                   : 77 deg 4' 30.15" E
[GoPro]         GPS Altitude                    : 194.469 m
[GoPro]         GPS Speed                       : 18.8964
[GoPro]         GPS Speed 3D                    : 18.756
[GoPro]         GPS Date Time                   : 2026:05:08 04:54:40.499
[GoPro]         GPSDOP                          : 2.07
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 47.72" N
[GoPro]         GPS Longitude                   : 77 deg 4' 30.13" E
[GoPro]         GPS Altitude                    : 194.431 m
[GoPro]         GPS Speed                       : 19.3032
[GoPro]         GPS Speed 3D                    : 18.9
[GoPro]         GPS Date Time                   : 2026:05:08 04:54:40.599
[GoPro]         GPSDOP                          : 2.07
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 48' 47.73" N
[GoPro]         GPS Longitude                   : 77 deg 4' 30.12" E
[GoPro]         GPS Altitude                    : 194.424 m
[GoPro]         GPS Speed                       : 19.188
[GoPro]         GPS Speed 3D                    : 19.332
[GoPro]         GPS Date Time                   : 2026:05:08 04:54:40.699
[GoPro]         GPSDOP                          : 2.07
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 62.015612
[GoPro]         Camera Orientation              : (Binary data 7381 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 62.015612
[GoPro]         Image Orientation               : (Binary data 7648 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 62.015612
[GoPro]         Gravity Vector                  : (Binary data 5654 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 62.015472
[GoPro]         Wind Processing                 : 0 21 0 20 0 19 0 18 0 17 0 16 0 15 0 15 0 14 0 14
[GoPro]         Time Stamp                      : 62.015472
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 62.015472
[GoPro]         Audio Level                     : -15 -9 -15 -10 -17 -11 -16 -11 -17 -9 -17 -9 -12 -9 -15 -9 -20 -13 -15 -10
[GoPro]         Time Stamp                      : 62.015612
[GoPro]         Time Stamp                      : 62.015612
[GoPro]         Time Stamp                      : 62.015612
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 63.017809
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 44.013671875 C
[GoPro]         Accelerometer                   : (Binary data 10346 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 63.017809
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 44.013671875 C
[GoPro]         Gyroscope                       : (Binary data 11127 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 63.015612
