[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Prediminant Hue                 : 172 183, 44 21, 63 15
[GoPro]         Prediminant Hue                 : 172 183, 44 24, 63 15
[GoPro]         Prediminant Hue                 : 172 196, 44 19, 63 12
[GoPro]         Time Stamp                      : 2711.065777
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 2711.007232
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 37' 41.07" N
[GoPro]         GPS Longitude                   : 77 deg 14' 45.56" E
[GoPro]         GPS Altitude                    : 187.293 m
[GoPro]         GPS Speed                       : 31.2876
[GoPro]         GPS Speed 3D                    : 31.608
[GoPro]         GPS Date Time                   : 2026:05:01 04:12:31.800
[GoPro]         GPSDOP                          : 1.81
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 41.06" N
[GoPro]         GPS Longitude                   : 77 deg 14' 45.53" E
[GoPro]         GPS Altitude                    : 187.295 m
[GoPro]         GPS Speed                       : 31.3524
[GoPro]         GPS Speed 3D                    : 31.284
[GoPro]         GPS Date Time                   : 2026:05:01 04:12:31.900
[GoPro]         GPSDOP                          : 1.81
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 41.06" N
[GoPro]         GPS Longitude                   : 77 deg 14' 45.50" E
[GoPro]         GPS Altitude                    : 187.294 m
[GoPro]         GPS Speed                       : 31.2156
[GoPro]         GPS Speed 3D                    : 31.356
[GoPro]         GPS Date Time                   : 2026:05:01 04:12:32.000
[GoPro]         GPSDOP                          : 1.82
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 41.06" N
[GoPro]         GPS Longitude                   : 77 deg 14' 45.47" E
[GoPro]         GPS Altitude                    : 187.322 m
[GoPro]         GPS Speed                       : 30.8952
[GoPro]         GPS Speed 3D                    : 31.212
[GoPro]         GPS Date Time                   : 2026:05:01 04:12:32.100
[GoPro]         GPSDOP                          : 1.81
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 41.06" N
[GoPro]         GPS Longitude                   : 77 deg 14' 45.43" E
[GoPro]         GPS Altitude                    : 187.33 m
[GoPro]         GPS Speed                       : 31.0896
[GoPro]         GPS Speed 3D                    : 30.888
[GoPro]         GPS Date Time                   : 2026:05:01 04:12:32.200
[GoPro]         GPSDOP                          : 1.81
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 41.05" N
[GoPro]         GPS Longitude                   : 77 deg 14' 45.40" E
[GoPro]         GPS Altitude                    : 187.372 m
[GoPro]         GPS Speed                       : 30.7116
[GoPro]         GPS Speed 3D                    : 31.104
[GoPro]         GPS Date Time                   : 2026:05:01 04:12:32.300
[GoPro]         GPSDOP                          : 1.81
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 41.05" N
[GoPro]         GPS Longitude                   : 77 deg 14' 45.37" E
[GoPro]         GPS Altitude                    : 187.408 m
[GoPro]         GPS Speed                       : 30.4956
[GoPro]         GPS Speed 3D                    : 30.708
[GoPro]         GPS Date Time                   : 2026:05:01 04:12:32.400
[GoPro]         GPSDOP                          : 1.81
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 41.05" N
[GoPro]         GPS Longitude                   : 77 deg 14' 45.34" E
[GoPro]         GPS Altitude                    : 187.428 m
[GoPro]         GPS Speed                       : 30.2796
[GoPro]         GPS Speed 3D                    : 30.492
[GoPro]         GPS Date Time                   : 2026:05:01 04:12:32.500
[GoPro]         GPSDOP                          : 1.81
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 41.05" N
[GoPro]         GPS Longitude                   : 77 deg 14' 45.31" E
[GoPro]         GPS Altitude                    : 187.467 m
[GoPro]         GPS Speed                       : 30.7152
[GoPro]         GPS Speed 3D                    : 30.276
[GoPro]         GPS Date Time                   : 2026:05:01 04:12:32.600
[GoPro]         GPSDOP                          : 1.81
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 41.04" N
[GoPro]         GPS Longitude                   : 77 deg 14' 45.28" E
[GoPro]         GPS Altitude                    : 187.51 m
[GoPro]         GPS Speed                       : 30.3228
[GoPro]         GPS Speed 3D                    : 30.708
[GoPro]         GPS Date Time                   : 2026:05:01 04:12:32.700
[GoPro]         GPSDOP                          : 1.81
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 2711.025777
[GoPro]         Camera Orientation              : (Binary data 3625 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2711.025777
[GoPro]         Image Orientation               : (Binary data 3953 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2711.025777
[GoPro]         Gravity Vector                  : (Binary data 2841 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2711.025477
[GoPro]         Wind Processing                 : 1 28 1 28 1 28 1 29 1 30 1 32 1 31 1 31 1 30 1 29
[GoPro]         Time Stamp                      : 2711.025477
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 2711.025477
[GoPro]         Audio Level                     : -17 -9 -16 -8 -19 -11 -18 -10 -18 -10 -16 -8 -17 -9 -16 -6 -18 -12 -21 -12
[GoPro]         Time Stamp                      : 2711.025777
[GoPro]         Time Stamp                      : 2711.025777
[GoPro]         Time Stamp                      : 2711.025777
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 2712.026013
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 68.1015625 C
[GoPro]         Accelerometer                   : (Binary data 10513 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2712.026013
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 68.1015625 C
[GoPro]         Gyroscope                       : (Binary data 11461 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2712.025777
[GoPro]         Exposure Times                  : 1/1151 1/1151 1/1151 1/1151 1/1160 1/1160 1/1160 1/1160 1/1160 1/1160 1/1160 1/1160 1/1160 1/1160 1/1160 1/1160 1/1160 1/1160 1/1160 1/1160 1/1160 1/1160 1/1160 1/1160 1/1151
[GoPro]         Time Stamp                      : 2712.025777
[GoPro]         Color Temperatures              : 5733 5693 5693 5693 5693 5693 5733 5733
[GoPro]         Time Stamp                      : 2712.025777
[GoPro]         White Balance RGB               : (Binary data 167 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2712.025777
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 2712.025777
[GoPro]         Luma Average                    : 126 127 127 127 128 128 127 127
[GoPro]         Time Stamp                      : 2712.025777
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 2712.025777
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.469999998807907, INDO 0.150000005960464, WATR 0.0299999993294477, VEGE 0.239999994635582, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.370000004768372, INDO 0.150000005960464, WATR 0.0500000007450581, VEGE 0.270000010728836, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.379999995231628, INDO 0.189999997615814, WATR 0.00999999977648258, VEGE 0.270000010728836, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.349999994039536, INDO 0.150000005960464, WATR 0.0399999991059303, VEGE 0.280000001192093, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.379999995231628, INDO 0.140000000596046, WATR 0.0500000007450581, VEGE 0.230000004172325, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.370000004768372, INDO 0.159999996423721, WATR 0.0599999986588955, VEGE 0.209999993443489, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.379999995231628, INDO 0.119999997317791, WATR 0.0199999995529652, VEGE 0.230000004172325, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.340000003576279, INDO 0.129999995231628, WATR 0.0199999995529652, VEGE 0.28999999165535, BEAC 0.109999999403954
[GoPro]         Time Stamp                      : 2712.025777
[GoPro]         Prediminant Hue                 : 172 179, 44 25, 63 14
[GoPro]         Prediminant Hue                 : 172 185, 44 20, 126 11
[GoPro]         Prediminant Hue                 : 172 174, 44 30, 63 13
[GoPro]         Prediminant Hue                 : 172 197, 44 18, 63 10
[GoPro]         Prediminant Hue                 : 172 197, 44 19, 63 10
[GoPro]         Prediminant Hue                 : 172 198, 44 16, 63 10
[GoPro]         Prediminant Hue                 : 172 200, 44 18, 63 10
[GoPro]         Prediminant Hue                 : 172 206, 44 16, 63 9
[GoPro]         Time Stamp                      : 2712.025777
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 2712.00512
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 37' 41.04" N
[GoPro]         GPS Longitude                   : 77 deg 14' 45.25" E
[GoPro]         GPS Altitude                    : 187.564 m
[GoPro]         GPS Speed                       : 30.0204
[GoPro]         GPS Speed 3D                    : 30.312
[GoPro]         GPS Date Time                   : 2026:05:01 04:12:32.800
[GoPro]         GPSDOP                          : 1.81
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 41.04" N
[GoPro]         GPS Longitude                   : 77 deg 14' 45.21" E
[GoPro]         GPS Altitude                    : 187.555 m
[GoPro]         GPS Speed                       : 30.1608
[GoPro]         GPS Speed 3D                    : 30.024
[GoPro]         GPS Date Time                   : 2026:05:01 04:12:32.900
[GoPro]         GPSDOP                          : 1.91
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 41.04" N
[GoPro]         GPS Longitude                   : 77 deg 14' 45.18" E
[GoPro]         GPS Altitude                    : 187.597 m
[GoPro]         GPS Speed                       : 29.3724
[GoPro]         GPS Speed 3D                    : 30.168
[GoPro]         GPS Date Time                   : 2026:05:01 04:12:33.000
[GoPro]         GPSDOP                          : 1.91
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 41.04" N
[GoPro]         GPS Longitude                   : 77 deg 14' 45.15" E
[GoPro]         GPS Altitude                    : 187.593 m
[GoPro]         GPS Speed                       : 30.2292
[GoPro]         GPS Speed 3D                    : 29.376
[GoPro]         GPS Date Time                   : 2026:05:01 04:12:33.100
[GoPro]         GPSDOP                          : 1.91
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 41.03" N
[GoPro]         GPS Longitude                   : 77 deg 14' 45.12" E
[GoPro]         GPS Altitude                    : 187.622 m
[GoPro]         GPS Speed                       : 29.7144
[GoPro]         GPS Speed 3D                    : 30.24
[GoPro]         GPS Date Time                   : 2026:05:01 04:12:33.200
[GoPro]         GPSDOP                          : 1.94
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 41.03" N
[GoPro]         GPS Longitude                   : 77 deg 14' 45.09" E
[GoPro]         GPS Altitude                    : 187.616 m
[GoPro]         GPS Speed                       : 29.7504
[GoPro]         GPS Speed 3D                    : 29.7
[GoPro]         GPS Date Time                   : 2026:05:01 04:12:33.300
[GoPro]         GPSDOP                          : 1.91
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 41.03" N
[GoPro]         GPS Longitude                   : 77 deg 14' 45.06" E
[GoPro]         GPS Altitude                    : 187.677 m
[GoPro]         GPS Speed                       : 28.9296
[GoPro]         GPS Speed 3D                    : 29.736
[GoPro]         GPS Date Time                   : 2026:05:01 04:12:33.400
[GoPro]         GPSDOP                          : 1.91
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 41.03" N
[GoPro]         GPS Longitude                   : 77 deg 14' 45.03" E
[GoPro]         GPS Altitude                    : 187.724 m
[GoPro]         GPS Speed                       : 29.2248
[GoPro]         GPS Speed 3D                    : 28.944
[GoPro]         GPS Date Time                   : 2026:05:01 04:12:33.500
[GoPro]         GPSDOP                          : 1.91
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 41.02" N
[GoPro]         GPS Longitude                   : 77 deg 14' 45.00" E
[GoPro]         GPS Altitude                    : 187.681 m
[GoPro]         GPS Speed                       : 29.8692
[GoPro]         GPS Speed 3D                    : 29.232
[GoPro]         GPS Date Time                   : 2026:05:01 04:12:33.600
[GoPro]         GPSDOP                          : 1.94
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 41.02" N
[GoPro]         GPS Longitude                   : 77 deg 14' 44.97" E
[GoPro]         GPS Altitude                    : 187.671 m
[GoPro]         GPS Speed                       : 30.0096
[GoPro]         GPS Speed 3D                    : 29.88
[GoPro]         GPS Date Time                   : 2026:05:01 04:12:33.700
[GoPro]         GPSDOP                          : 1.78
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 2712.025777
[GoPro]         Camera Orientation              : (Binary data 3637 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2712.025777
[GoPro]         Image Orientation               : (Binary data 3880 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2712.025777
[GoPro]         Gravity Vector                  : (Binary data 2821 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2712.025477
[GoPro]         Wind Processing                 : 1 28 1 27 1 27 1 26 1 26 1 26 1 26 1 28 1 30 1 30
[GoPro]         Time Stamp                      : 2712.025477
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 2712.025477
[GoPro]         Audio Level                     : -16 -7 -16 -7 -15 -7 -16 -8 -17 -10 -16 -10 -16 -7 -15 -8 -20 -9 -16 -9
[GoPro]         Time Stamp                      : 2712.025777
[GoPro]         Time Stamp                      : 2712.025777
[GoPro]         Time Stamp                      : 2712.025777
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 2713.027382
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 68.0546875 C
[GoPro]         Accelerometer                   : (Binary data 10509 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2713.027382
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 68.0546875 C
[GoPro]         Gyroscope                       : (Binary data 11384 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2713.025777
[GoPro]         Exposure Times                  : 1/1151 1/1151 1/1151 1/1151 1/1151 1/1151 1/1151 1/1143 1/1143 1/1143 1/1143 1/1143 1/1143 1/1143 1/1134 1/1134 1/1134 1/1134 1/1134 1/1134 1/1134 1/1134 1/1125 1/1125 1/1125
[GoPro]         Time Stamp                      : 2712.985777
[GoPro]         Color Temperatures              : 5733 5733 5733 5733 5733 5733 5733 5733 5733
[GoPro]         Time Stamp                      : 2712.985777
[GoPro]         White Balance RGB               : (Binary data 197 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2713.025777
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 2712.985777
[GoPro]         Luma Average                    : 126 126 126 128 128 128 127 127 127
[GoPro]         Time Stamp                      : 2712.985777
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 2712.985777
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.360000014305115, INDO 0.150000005960464, WATR 0.0199999995529652, VEGE 0.239999994635582, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.439999997615814, INDO 0.129999995231628, WATR 0.0399999991059303, VEGE 0.270000010728836, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.389999985694885, INDO 0.170000001788139, WATR 0.0299999993294477, VEGE 0.259999990463257, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.409999996423721, INDO 0.189999997615814, WATR 0.0299999993294477, VEGE 0.270000010728836, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.349999994039536, INDO 0.119999997317791, WATR 0.0199999995529652, VEGE 0.319999992847443, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.28999999165535, INDO 0.129999995231628, WATR 0.00999999977648258, VEGE 0.310000002384186, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.330000013113022, INDO 0.140000000596046, WATR 0.0299999993294477, VEGE 0.300000011920929, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.330000013113022, INDO 0.119999997317791, WATR 0.0399999991059303, VEGE 0.270000010728836, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.360000014305115, INDO 0.140000000596046, WATR 0.0299999993294477, VEGE 0.259999990463257, BEAC 0.0799999982118607
[GoPro]         Time Stamp                      : 2712.985777
[GoPro]         Prediminant Hue                 : 172 203, 44 18, 63 9
[GoPro]         Prediminant Hue                 : 172 207, 44 17, 63 8
[GoPro]         Prediminant Hue                 : 172 183, 44 30, 63 10
[GoPro]         Prediminant Hue                 : 172 174, 49 26, 44 23
[GoPro]         Prediminant Hue                 : 172 165, 49 37, 44 27
[GoPro]         Prediminant Hue                 : 172 176, 49 31, 44 27
[GoPro]         Prediminant Hue                 : 172 182, 44 27, 49 26
[GoPro]         Prediminant Hue                 : 172 178, 44 29, 49 26
[GoPro]         Prediminant Hue                 : 172 194, 44 21, 49 18
[GoPro]         Time Stamp                      : 2712.985777
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 2713.006592
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 37' 41.02" N
[GoPro]         GPS Longitude                   : 77 deg 14' 44.94" E
[GoPro]         GPS Altitude                    : 187.74 m
[GoPro]         GPS Speed                       : 28.7604
[GoPro]         GPS Speed 3D                    : 30.024
[GoPro]         GPS Date Time                   : 2026:05:01 04:12:33.800
[GoPro]         GPSDOP                          : 1.78
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 41.02" N
[GoPro]         GPS Longitude                   : 77 deg 14' 44.91" E
[GoPro]         GPS Altitude                    : 187.724 m
[GoPro]         GPS Speed                       : 29.556
[GoPro]         GPS Speed 3D                    : 28.764
[GoPro]         GPS Date Time                   : 2026:05:01 04:12:33.900
[GoPro]         GPSDOP                          : 1.78
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 41.02" N
[GoPro]         GPS Longitude                   : 77 deg 14' 44.88" E
[GoPro]         GPS Altitude                    : 187.749 m
[GoPro]         GPS Speed                       : 29.088
[GoPro]         GPS Speed 3D                    : 29.556
[GoPro]         GPS Date Time                   : 2026:05:01 04:12:34.000
[GoPro]         GPSDOP                          : 1.52
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 41.01" N
[GoPro]         GPS Longitude                   : 77 deg 14' 44.85" E
[GoPro]         GPS Altitude                    : 187.778 m
[GoPro]         GPS Speed                       : 29.3148
[GoPro]         GPS Speed 3D                    : 29.088
[GoPro]         GPS Date Time                   : 2026:05:01 04:12:34.100
[GoPro]         GPSDOP                          : 1.52
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 41.01" N
[GoPro]         GPS Longitude                   : 77 deg 14' 44.82" E
[GoPro]         GPS Altitude                    : 187.788 m
[GoPro]         GPS Speed                       : 29.7648
[GoPro]         GPS Speed 3D                    : 29.304
[GoPro]         GPS Date Time                   : 2026:05:01 04:12:34.200
[GoPro]         GPSDOP                          : 1.52
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 41.01" N
[GoPro]         GPS Longitude                   : 77 deg 14' 44.79" E
[GoPro]         GPS Altitude                    : 187.809 m
[GoPro]         GPS Speed                       : 29.3796
[GoPro]         GPS Speed 3D                    : 29.772
[GoPro]         GPS Date Time                   : 2026:05:01 04:12:34.300
[GoPro]         GPSDOP                          : 1.52
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 41.01" N
[GoPro]         GPS Longitude                   : 77 deg 14' 44.76" E
[GoPro]         GPS Altitude                    : 187.825 m
[GoPro]         GPS Speed                       : 29.1168
[GoPro]         GPS Speed 3D                    : 29.376
[GoPro]         GPS Date Time                   : 2026:05:01 04:12:34.400
[GoPro]         GPSDOP                          : 1.52
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 41.01" N
[GoPro]         GPS Longitude                   : 77 deg 14' 44.73" E
[GoPro]         GPS Altitude                    : 187.813 m
[GoPro]         GPS Speed                       : 29.6784
[GoPro]         GPS Speed 3D                    : 29.124
[GoPro]         GPS Date Time                   : 2026:05:01 04:12:34.500
[GoPro]         GPSDOP                          : 1.52
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 41.01" N
[GoPro]         GPS Longitude                   : 77 deg 14' 44.70" E
[GoPro]         GPS Altitude                    : 187.812 m
[GoPro]         GPS Speed                       : 29.232
[GoPro]         GPS Speed 3D                    : 29.664
[GoPro]         GPS Date Time                   : 2026:05:01 04:12:34.600
[GoPro]         GPSDOP                          : 1.52
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 41.00" N
[GoPro]         GPS Longitude                   : 77 deg 14' 44.67" E
[GoPro]         GPS Altitude                    : 187.784 m
[GoPro]         GPS Speed                       : 29.304
[GoPro]         GPS Speed 3D                    : 29.232
[GoPro]         GPS Date Time                   : 2026:05:01 04:12:34.700
[GoPro]         GPSDOP                          : 1.52
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 2713.025777
[GoPro]         Camera Orientation              : (Binary data 3628 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2713.025777
[GoPro]         Image Orientation               : (Binary data 3887 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2713.025777
[GoPro]         Gravity Vector                  : (Binary data 2835 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2713.025477
[GoPro]         Wind Processing                 : 1 30 1 30 1 29 1 29 1 31 1 32 1 31 1 31 1 31 1 30
[GoPro]         Time Stamp                      : 2713.025477
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 2713.025477
[GoPro]         Audio Level                     : -15 -7 -18 -9 -17 -10 -16 -8 -16 -8 -19 -11 -17 -9 -14 -8 -14 -9 -19 -10
[GoPro]         Time Stamp                      : 2713.025777
[GoPro]         Time Stamp                      : 2713.025777
[GoPro]         Time Stamp                      : 2713.025777
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 2714.023719
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 68.091796875 C
[GoPro]         Accelerometer                   : (Binary data 10478 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2714.023719
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 68.091796875 C
[GoPro]         Gyroscope                       : (Binary data 11299 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2714.025777
[GoPro]         Exposure Times                  : 1/1125 1/1125 1/1125 1/1125 1/1117 1/1117 1/1117 1/1117 1/1117 1/1117 1/1109 1/1109 1/1109 1/1109 1/1109 1/1101 1/1101 1/1101 1/1101 1/1093 1/1093 1/1093 1/1093 1/1093 1/1085
[GoPro]         Time Stamp                      : 2714.065777
[GoPro]         Color Temperatures              : 5733 5733 5773 5773 5773 5773 5773 5773
[GoPro]         Time Stamp                      : 2714.065777
[GoPro]         White Balance RGB               : (Binary data 180 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2714.025777
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 2714.065777
[GoPro]         Luma Average                    : 127 126 126 126 125 124 124 124
[GoPro]         Time Stamp                      : 2714.065777
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 2714.065777
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.340000003576279, INDO 0.129999995231628, WATR 0.0299999993294477, VEGE 0.239999994635582, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.419999986886978, INDO 0.109999999403954, WATR 0.0399999991059303, VEGE 0.259999990463257, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.389999985694885, INDO 0.100000001490116, WATR 0.0500000007450581, VEGE 0.310000002384186, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.430000007152557, INDO 0.119999997317791, WATR 0.0399999991059303, VEGE 0.280000001192093, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.379999995231628, INDO 0.129999995231628, WATR 0.0700000002980232, VEGE 0.280000001192093, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.280000001192093, INDO 0.119999997317791, WATR 0.0799999982118607, VEGE 0.340000003576279, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.360000014305115, INDO 0.140000000596046, WATR 0.0199999995529652, VEGE 0.28999999165535, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.409999996423721, INDO 0.100000001490116, WATR 0.0299999993294477, VEGE 0.28999999165535, BEAC 0.0299999993294477
[GoPro]         Time Stamp                      : 2714.065777
[GoPro]         Prediminant Hue                 : 172 177, 44 22, 49 18
[GoPro]         Prediminant Hue                 : 172 182, 44 22, 49 16
[GoPro]         Prediminant Hue                 : 172 196, 44 17, 49 10
[GoPro]         Prediminant Hue                 : 172 185, 44 20, 63 12
[GoPro]         Prediminant Hue                 : 172 197, 44 15, 63 10
[GoPro]         Prediminant Hue                 : 172 193, 44 15, 63 12
[GoPro]         Prediminant Hue                 : 172 191, 44 15, 63 12
[GoPro]         Prediminant Hue                 : 172 196, 44 12, 63 12
