[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.270000010728836, INDO 0.159999996423721, WATR 0.119999997317791, VEGE 0.28999999165535, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.349999994039536, INDO 0.100000001490116, WATR 0.0799999982118607, VEGE 0.340000003576279, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.409999996423721, INDO 0.0900000035762787, WATR 0.109999999403954, VEGE 0.270000010728836, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.349999994039536, INDO 0.0900000035762787, WATR 0.0799999982118607, VEGE 0.370000004768372, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.280000001192093, INDO 0.109999999403954, WATR 0.100000001490116, VEGE 0.400000005960464, BEAC 0.0399999991059303
[GoPro]         Time Stamp                      : 267.975669
[GoPro]         Prediminant Hue                 : 172 233, 44 11, 55 3
[GoPro]         Prediminant Hue                 : 172 232, 44 11, 55 4
[GoPro]         Prediminant Hue                 : 172 227, 44 16, 55 4
[GoPro]         Prediminant Hue                 : 172 223, 44 16, 125 4
[GoPro]         Prediminant Hue                 : 172 218, 44 18, 125 6
[GoPro]         Prediminant Hue                 : 172 222, 44 12, 125 7
[GoPro]         Prediminant Hue                 : 172 218, 44 12, 125 11
[GoPro]         Prediminant Hue                 : 172 215, 44 11, 55 10
[GoPro]         Prediminant Hue                 : 172 220, 44 12, 55 9
[GoPro]         Time Stamp                      : 267.975669
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Face Detected                   : 4 1 40 58332 13228 2355 4308 0 98, 4 1 41 55295 6007 2730 6492 0 97
[GoPro]         Time Stamp                      : 268.004976
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 39' 15.07" N
[GoPro]         GPS Longitude                   : 77 deg 17' 31.90" E
[GoPro]         GPS Altitude                    : 198.809 m
[GoPro]         GPS Speed                       : 32.688
[GoPro]         GPS Speed 3D                    : 32.76
[GoPro]         GPS Date Time                   : 2026:05:07 07:46:02.100
[GoPro]         GPSDOP                          : 2.52
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 15.10" N
[GoPro]         GPS Longitude                   : 77 deg 17' 31.90" E
[GoPro]         GPS Altitude                    : 198.805 m
[GoPro]         GPS Speed                       : 32.3964
[GoPro]         GPS Speed 3D                    : 32.688
[GoPro]         GPS Date Time                   : 2026:05:07 07:46:02.200
[GoPro]         GPSDOP                          : 2.52
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 15.13" N
[GoPro]         GPS Longitude                   : 77 deg 17' 31.89" E
[GoPro]         GPS Altitude                    : 198.823 m
[GoPro]         GPS Speed                       : 32.2668
[GoPro]         GPS Speed 3D                    : 32.4
[GoPro]         GPS Date Time                   : 2026:05:07 07:46:02.300
[GoPro]         GPSDOP                          : 2.52
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 15.16" N
[GoPro]         GPS Longitude                   : 77 deg 17' 31.88" E
[GoPro]         GPS Altitude                    : 198.827 m
[GoPro]         GPS Speed                       : 31.6584
[GoPro]         GPS Speed 3D                    : 32.256
[GoPro]         GPS Date Time                   : 2026:05:07 07:46:02.400
[GoPro]         GPSDOP                          : 2.52
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 15.18" N
[GoPro]         GPS Longitude                   : 77 deg 17' 31.87" E
[GoPro]         GPS Altitude                    : 198.852 m
[GoPro]         GPS Speed                       : 32.166
[GoPro]         GPS Speed 3D                    : 31.68
[GoPro]         GPS Date Time                   : 2026:05:07 07:46:02.500
[GoPro]         GPSDOP                          : 2.52
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 15.21" N
[GoPro]         GPS Longitude                   : 77 deg 17' 31.86" E
[GoPro]         GPS Altitude                    : 198.806 m
[GoPro]         GPS Speed                       : 31.1508
[GoPro]         GPS Speed 3D                    : 32.184
[GoPro]         GPS Date Time                   : 2026:05:07 07:46:02.600
[GoPro]         GPSDOP                          : 2.66
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 15.24" N
[GoPro]         GPS Longitude                   : 77 deg 17' 31.85" E
[GoPro]         GPS Altitude                    : 198.855 m
[GoPro]         GPS Speed                       : 31.788
[GoPro]         GPS Speed 3D                    : 31.14
[GoPro]         GPS Date Time                   : 2026:05:07 07:46:02.700
[GoPro]         GPSDOP                          : 2.66
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 15.27" N
[GoPro]         GPS Longitude                   : 77 deg 17' 31.84" E
[GoPro]         GPS Altitude                    : 198.886 m
[GoPro]         GPS Speed                       : 31.2984
[GoPro]         GPS Speed 3D                    : 31.788
[GoPro]         GPS Date Time                   : 2026:05:07 07:46:02.800
[GoPro]         GPSDOP                          : 2.24
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 15.29" N
[GoPro]         GPS Longitude                   : 77 deg 17' 31.84" E
[GoPro]         GPS Altitude                    : 198.881 m
[GoPro]         GPS Speed                       : 31.1436
[GoPro]         GPS Speed 3D                    : 31.32
[GoPro]         GPS Date Time                   : 2026:05:07 07:46:02.900
[GoPro]         GPSDOP                          : 1.84
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 15.32" N
[GoPro]         GPS Longitude                   : 77 deg 17' 31.83" E
[GoPro]         GPS Altitude                    : 198.869 m
[GoPro]         GPS Speed                       : 31.3128
[GoPro]         GPS Speed 3D                    : 31.14
[GoPro]         GPS Date Time                   : 2026:05:07 07:46:03.000
[GoPro]         GPSDOP                          : 1.84
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 268.015669
[GoPro]         Camera Orientation              : (Binary data 7484 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 268.015669
[GoPro]         Image Orientation               : (Binary data 7525 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 268.015669
[GoPro]         Gravity Vector                  : (Binary data 5568 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 268.015529
[GoPro]         Wind Processing                 : 0 13 0 13 0 12 0 12 0 11 0 11 0 11 0 11 0 11 0 11
[GoPro]         Time Stamp                      : 268.015529
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 268.015529
[GoPro]         Audio Level                     : -14 -10 -17 -10 -20 -11 -15 -10 -18 -12 -18 -9 -18 -11 -17 -10 -16 -10 -19 -13
[GoPro]         Time Stamp                      : 268.015669
[GoPro]         Time Stamp                      : 268.015669
[GoPro]         Time Stamp                      : 268.015669
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 269.013942
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 76.384765625 C
[GoPro]         Accelerometer                   : (Binary data 10557 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 269.013942
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 76.384765625 C
[GoPro]         Gyroscope                       : (Binary data 11472 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 269.015669
[GoPro]         Exposure Times                  : 1/1664 1/1650 1/1636 1/1609 1/1595 1/1582 1/1569 1/1556 1/1556 1/1544 1/1532 1/1519 1/1508 1/1496 1/1496 1/1484 1/1473 1/1462 1/1462 1/1451 1/1440 1/1429 1/1418 1/1408 1/1398
[GoPro]         Time Stamp                      : 269.055669
[GoPro]         Color Temperatures              : 5773 5773 5773 5773 5733 5733 5733 5733
[GoPro]         Time Stamp                      : 269.055669
[GoPro]         White Balance RGB               : (Binary data 181 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 269.015669
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 269.055669
[GoPro]         Luma Average                    : 128 128 129 128 128 128 126 125
[GoPro]         Time Stamp                      : 269.055669
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 269.055669
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.230000004172325, INDO 0.129999995231628, WATR 0.0900000035762787, VEGE 0.400000005960464, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.270000010728836, INDO 0.100000001490116, WATR 0.109999999403954, VEGE 0.389999985694885, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.209999993443489, INDO 0.109999999403954, WATR 0.150000005960464, VEGE 0.389999985694885, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.219999998807907, INDO 0.109999999403954, WATR 0.109999999403954, VEGE 0.46000000834465, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0299999993294477, URBA 0.239999994635582, INDO 0.109999999403954, WATR 0.140000000596046, VEGE 0.400000005960464, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.230000004172325, INDO 0.0799999982118607, WATR 0.100000001490116, VEGE 0.430000007152557, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0299999993294477, URBA 0.189999997615814, INDO 0.0700000002980232, WATR 0.109999999403954, VEGE 0.560000002384186, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0199999995529652, URBA 0.219999998807907, INDO 0.0700000002980232, WATR 0.109999999403954, VEGE 0.569999992847443, BEAC 0.00999999977648258
[GoPro]         Time Stamp                      : 269.055669
[GoPro]         Prediminant Hue                 : 172 228, 44 14, 55 5
[GoPro]         Prediminant Hue                 : 172 230, 44 14, 125 4
[GoPro]         Prediminant Hue                 : 172 227, 44 15, 125 5
[GoPro]         Prediminant Hue                 : 172 219, 44 17, 125 9
[GoPro]         Prediminant Hue                 : 172 206, 125 18, 44 17
[GoPro]         Prediminant Hue                 : 172 206, 125 25, 44 16
[GoPro]         Prediminant Hue                 : 172 196, 125 34, 44 15
[GoPro]         Prediminant Hue                 : 172 192, 125 40, 44 14
[GoPro]         Time Stamp                      : 269.055669
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 268.999488
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 39' 15.35" N
[GoPro]         GPS Longitude                   : 77 deg 17' 31.82" E
[GoPro]         GPS Altitude                    : 198.891 m
[GoPro]         GPS Speed                       : 30.5604
[GoPro]         GPS Speed 3D                    : 31.32
[GoPro]         GPS Date Time                   : 2026:05:07 07:46:03.100
[GoPro]         GPSDOP                          : 1.84
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 15.37" N
[GoPro]         GPS Longitude                   : 77 deg 17' 31.81" E
[GoPro]         GPS Altitude                    : 198.954 m
[GoPro]         GPS Speed                       : 31.4928
[GoPro]         GPS Speed 3D                    : 30.564
[GoPro]         GPS Date Time                   : 2026:05:07 07:46:03.200
[GoPro]         GPSDOP                          : 1.84
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 15.40" N
[GoPro]         GPS Longitude                   : 77 deg 17' 31.80" E
[GoPro]         GPS Altitude                    : 198.92 m
[GoPro]         GPS Speed                       : 30.1716
[GoPro]         GPS Speed 3D                    : 31.5
[GoPro]         GPS Date Time                   : 2026:05:07 07:46:03.300
[GoPro]         GPSDOP                          : 1.84
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 15.43" N
[GoPro]         GPS Longitude                   : 77 deg 17' 31.79" E
[GoPro]         GPS Altitude                    : 198.896 m
[GoPro]         GPS Speed                       : 30.8376
[GoPro]         GPS Speed 3D                    : 30.168
[GoPro]         GPS Date Time                   : 2026:05:07 07:46:03.400
[GoPro]         GPSDOP                          : 1.84
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 15.45" N
[GoPro]         GPS Longitude                   : 77 deg 17' 31.78" E
[GoPro]         GPS Altitude                    : 198.952 m
[GoPro]         GPS Speed                       : 30.4992
[GoPro]         GPS Speed 3D                    : 30.852
[GoPro]         GPS Date Time                   : 2026:05:07 07:46:03.500
[GoPro]         GPSDOP                          : 1.91
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 15.48" N
[GoPro]         GPS Longitude                   : 77 deg 17' 31.78" E
[GoPro]         GPS Altitude                    : 198.981 m
[GoPro]         GPS Speed                       : 30.4668
[GoPro]         GPS Speed 3D                    : 30.492
[GoPro]         GPS Date Time                   : 2026:05:07 07:46:03.600
[GoPro]         GPSDOP                          : 1.91
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 15.51" N
[GoPro]         GPS Longitude                   : 77 deg 17' 31.77" E
[GoPro]         GPS Altitude                    : 198.911 m
[GoPro]         GPS Speed                       : 30.042
[GoPro]         GPS Speed 3D                    : 30.456
[GoPro]         GPS Date Time                   : 2026:05:07 07:46:03.700
[GoPro]         GPSDOP                          : 1.91
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 15.53" N
[GoPro]         GPS Longitude                   : 77 deg 17' 31.76" E
[GoPro]         GPS Altitude                    : 198.999 m
[GoPro]         GPS Speed                       : 30.2184
[GoPro]         GPS Speed 3D                    : 30.06
[GoPro]         GPS Date Time                   : 2026:05:07 07:46:03.800
[GoPro]         GPSDOP                          : 1.91
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 15.56" N
[GoPro]         GPS Longitude                   : 77 deg 17' 31.75" E
[GoPro]         GPS Altitude                    : 198.971 m
[GoPro]         GPS Speed                       : 29.7288
[GoPro]         GPS Speed 3D                    : 30.24
[GoPro]         GPS Date Time                   : 2026:05:07 07:46:03.900
[GoPro]         GPSDOP                          : 1.91
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 15.58" N
[GoPro]         GPS Longitude                   : 77 deg 17' 31.74" E
[GoPro]         GPS Altitude                    : 198.957 m
[GoPro]         GPS Speed                       : 29.6208
[GoPro]         GPS Speed 3D                    : 29.736
[GoPro]         GPS Date Time                   : 2026:05:07 07:46:04.000
[GoPro]         GPSDOP                          : 1.91
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 269.015669
[GoPro]         Camera Orientation              : (Binary data 7434 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 269.015669
[GoPro]         Image Orientation               : (Binary data 7476 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 269.015669
[GoPro]         Gravity Vector                  : (Binary data 5565 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 269.015529
[GoPro]         Wind Processing                 : 0 11 0 11 0 10 0 10 0 10 0 10 0 9 0 10 0 15 0 17
[GoPro]         Time Stamp                      : 269.015529
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 269.015529
[GoPro]         Audio Level                     : -15 -10 -19 -11 -16 -10 -16 -10 -18 -12 -15 -10 -17 -11 -15 -10 -17 -11 -19 -12
[GoPro]         Time Stamp                      : 269.015669
[GoPro]         Time Stamp                      : 269.015669
[GoPro]         Time Stamp                      : 269.015669
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 270.015558
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 76.40234375 C
[GoPro]         Accelerometer                   : (Binary data 10597 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 270.015558
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 76.40234375 C
[GoPro]         Gyroscope                       : (Binary data 11402 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 270.015669
[GoPro]         Exposure Times                  : 1/1388 1/1378 1/1368 1/1358 1/1349 1/1339 1/1330 1/1321 1/1312 1/1303 1/1294 1/1285 1/1268 1/1260 1/1244 1/1236 1/1220 1/1212 1/1197 1/1197 1/1190 1/1190 1/1190 1/1190 1/1190
[GoPro]         Time Stamp                      : 270.015669
[GoPro]         Color Temperatures              : 5693 5693 5693 5654 5614 5614 5574 5574
[GoPro]         Time Stamp                      : 270.015669
[GoPro]         White Balance RGB               : (Binary data 171 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 270.015669
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 270.015669
[GoPro]         Luma Average                    : 125 125 125 125 123 123 126 131
[GoPro]         Time Stamp                      : 270.015669
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 270.015669
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.209999993443489, INDO 0.0900000035762787, WATR 0.150000005960464, VEGE 0.490000009536743, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0299999993294477, URBA 0.219999998807907, INDO 0.0199999995529652, WATR 0.159999996423721, VEGE 0.540000021457672, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0299999993294477, URBA 0.159999996423721, INDO 0.0500000007450581, WATR 0.230000004172325, VEGE 0.509999990463257, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.219999998807907, INDO 0.0399999991059303, WATR 0.159999996423721, VEGE 0.519999980926514, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.150000005960464, INDO 0.0700000002980232, WATR 0.0700000002980232, VEGE 0.600000023841858, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.180000007152557, INDO 0.0900000035762787, WATR 0.0799999982118607, VEGE 0.540000021457672, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.189999997615814, INDO 0.0500000007450581, WATR 0.100000001490116, VEGE 0.569999992847443, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.189999997615814, INDO 0.0700000002980232, WATR 0.109999999403954, VEGE 0.540000021457672, BEAC 0.0399999991059303
[GoPro]         Time Stamp                      : 270.015669
[GoPro]         Prediminant Hue                 : 172 190, 125 37, 44 16
[GoPro]         Prediminant Hue                 : 172 198, 125 25, 44 15
[GoPro]         Prediminant Hue                 : 172 199, 44 19, 125 15
[GoPro]         Prediminant Hue                 : 172 207, 44 18, 49 8
[GoPro]         Prediminant Hue                 : 172 208, 44 18, 49 9
[GoPro]         Prediminant Hue                 : 172 196, 44 21, 49 13
[GoPro]         Prediminant Hue                 : 172 179, 44 25, 49 15
[GoPro]         Prediminant Hue                 : 172 174, 44 19, 49 18
[GoPro]         Time Stamp                      : 270.015669
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 270.01792
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 39' 15.61" N
[GoPro]         GPS Longitude                   : 77 deg 17' 31.74" E
[GoPro]         GPS Altitude                    : 198.97 m
[GoPro]         GPS Speed                       : 29.1348
[GoPro]         GPS Speed 3D                    : 29.628
[GoPro]         GPS Date Time                   : 2026:05:07 07:46:04.100
[GoPro]         GPSDOP                          : 1.84
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 15.63" N
[GoPro]         GPS Longitude                   : 77 deg 17' 31.73" E
[GoPro]         GPS Altitude                    : 198.931 m
[GoPro]         GPS Speed                       : 29.2464
[GoPro]         GPS Speed 3D                    : 29.124
[GoPro]         GPS Date Time                   : 2026:05:07 07:46:04.200
[GoPro]         GPSDOP                          : 1.84
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 15.66" N
[GoPro]         GPS Longitude                   : 77 deg 17' 31.72" E
[GoPro]         GPS Altitude                    : 198.926 m
[GoPro]         GPS Speed                       : 29.0232
[GoPro]         GPS Speed 3D                    : 29.232
[GoPro]         GPS Date Time                   : 2026:05:07 07:46:04.300
[GoPro]         GPSDOP                          : 1.84
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 15.68" N
[GoPro]         GPS Longitude                   : 77 deg 17' 31.71" E
[GoPro]         GPS Altitude                    : 199.034 m
[GoPro]         GPS Speed                       : 28.6056
[GoPro]         GPS Speed 3D                    : 29.016
[GoPro]         GPS Date Time                   : 2026:05:07 07:46:04.400
[GoPro]         GPSDOP                          : 1.84
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 15.71" N
[GoPro]         GPS Longitude                   : 77 deg 17' 31.70" E
[GoPro]         GPS Altitude                    : 198.963 m
[GoPro]         GPS Speed                       : 28.62
[GoPro]         GPS Speed 3D                    : 28.62
[GoPro]         GPS Date Time                   : 2026:05:07 07:46:04.500
[GoPro]         GPSDOP                          : 1.67
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 15.73" N
[GoPro]         GPS Longitude                   : 77 deg 17' 31.70" E
[GoPro]         GPS Altitude                    : 198.981 m
[GoPro]         GPS Speed                       : 28.3068
[GoPro]         GPS Speed 3D                    : 28.62
[GoPro]         GPS Date Time                   : 2026:05:07 07:46:04.600
[GoPro]         GPSDOP                          : 1.67
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 15.76" N
[GoPro]         GPS Longitude                   : 77 deg 17' 31.69" E
[GoPro]         GPS Altitude                    : 198.965 m
[GoPro]         GPS Speed                       : 28.296
[GoPro]         GPS Speed 3D                    : 28.296
[GoPro]         GPS Date Time                   : 2026:05:07 07:46:04.700
[GoPro]         GPSDOP                          : 1.68
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 15.78" N
[GoPro]         GPS Longitude                   : 77 deg 17' 31.68" E
[GoPro]         GPS Altitude                    : 198.976 m
[GoPro]         GPS Speed                       : 28.3392
[GoPro]         GPS Speed 3D                    : 28.296
[GoPro]         GPS Date Time                   : 2026:05:07 07:46:04.800
[GoPro]         GPSDOP                          : 1.68
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 15.80" N
[GoPro]         GPS Longitude                   : 77 deg 17' 31.67" E
[GoPro]         GPS Altitude                    : 199.01 m
[GoPro]         GPS Speed                       : 27.8892
[GoPro]         GPS Speed 3D                    : 28.332
[GoPro]         GPS Date Time                   : 2026:05:07 07:46:04.900
[GoPro]         GPSDOP                          : 1.68
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 39' 15.83" N
[GoPro]         GPS Longitude                   : 77 deg 17' 31.67" E
[GoPro]         GPS Altitude                    : 199.005 m
[GoPro]         GPS Speed                       : 27.8244
[GoPro]         GPS Speed 3D                    : 27.9
[GoPro]         GPS Date Time                   : 2026:05:07 07:46:05.000
[GoPro]         GPSDOP                          : 1.67
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 270.015669
[GoPro]         Camera Orientation              : (Binary data 7457 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 270.015669
[GoPro]         Image Orientation               : (Binary data 7612 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 270.015669
[GoPro]         Gravity Vector                  : (Binary data 5548 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 270.015529
[GoPro]         Wind Processing                 : 0 17 0 17 0 18 0 19 0 18 0 18 0 18 0 17 0 17 0 16
[GoPro]         Time Stamp                      : 270.015529
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 270.015529
[GoPro]         Audio Level                     : -18 -11 -18 -13 -15 -10 -21 -13 -15 -10 -21 -14 -20 -13 -16 -11 -18 -12 -20 -10
[GoPro]         Time Stamp                      : 270.015669
[GoPro]         Time Stamp                      : 270.015669
[GoPro]         Time Stamp                      : 270.015669
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 271.017173
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 76.443359375 C
[GoPro]         Accelerometer                   : (Binary data 10429 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 271.017173
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 76.443359375 C
[GoPro]         Gyroscope                       : (Binary data 11495 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 271.015669
[GoPro]         Exposure Times                  : 1/1197 1/1205 1/1212 1/1212 1/1220 1/1220 1/1228 1/1228 1/1228 1/1236 1/1236 1/1236 1/1236 1/1236 1/1236 1/1236 1/1236 1/1236 1/1228 1/1220 1/1212 1/1205 1/1190 1/1175 1/1161
[GoPro]         Time Stamp                      : 270.975669
[GoPro]         Color Temperatures              : 5574 5574 5535 5535 5535 5535 5535 5535 5535
[GoPro]         Time Stamp                      : 270.975669
[GoPro]         White Balance RGB               : (Binary data 197 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 271.015669
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 270.975669
[GoPro]         Luma Average                    : 136 134 131 129 126 125 123 122 121
[GoPro]         Time Stamp                      : 270.975669
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 270.975669
[GoPro]         Scene Classification            : SNOW 0.0199999995529652, URBA 0.209999993443489, INDO 0.150000005960464, WATR 0.0900000035762787, VEGE 0.490000009536743, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.259999990463257, INDO 0.0799999982118607, WATR 0.140000000596046, VEGE 0.400000005960464, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.239999994635582, INDO 0.0799999982118607, WATR 0.100000001490116, VEGE 0.439999997615814, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.140000000596046, INDO 0.0799999982118607, WATR 0.119999997317791, VEGE 0.529999971389771, BEAC 0.0500000007450581
