[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Date Time                   : 2026:05:04 09:05:02.899
[GoPro]         GPSDOP                          : 2.31
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 13.16" N
[GoPro]         GPS Longitude                   : 77 deg 13' 12.47" E
[GoPro]         GPS Altitude                    : 206.837 m
[GoPro]         GPS Speed                       : 26.0532
[GoPro]         GPS Speed 3D                    : 26.28
[GoPro]         GPS Date Time                   : 2026:05:04 09:05:03.000
[GoPro]         GPSDOP                          : 2.31
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 13.16" N
[GoPro]         GPS Longitude                   : 77 deg 13' 12.44" E
[GoPro]         GPS Altitude                    : 206.819 m
[GoPro]         GPS Speed                       : 26.568
[GoPro]         GPS Speed 3D                    : 26.064
[GoPro]         GPS Date Time                   : 2026:05:04 09:05:03.099
[GoPro]         GPSDOP                          : 2.31
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 13.16" N
[GoPro]         GPS Longitude                   : 77 deg 13' 12.42" E
[GoPro]         GPS Altitude                    : 206.834 m
[GoPro]         GPS Speed                       : 25.4088
[GoPro]         GPS Speed 3D                    : 26.568
[GoPro]         GPS Date Time                   : 2026:05:04 09:05:03.199
[GoPro]         GPSDOP                          : 2.31
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 1174.015628
[GoPro]         Camera Orientation              : (Binary data 7527 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1174.015628
[GoPro]         Image Orientation               : (Binary data 7657 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1174.015628
[GoPro]         Gravity Vector                  : (Binary data 5675 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1174.015488
[GoPro]         Wind Processing                 : 1 25 1 25 1 25 1 24 1 25 1 26 1 26 1 26 1 26 1 26
[GoPro]         Time Stamp                      : 1174.015488
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 1174.015488
[GoPro]         Audio Level                     : -19 -8 -19 -12 -14 -10 -17 -9 -16 -9 -15 -8 -17 -11 -14 -8 -16 -10 -15 -9
[GoPro]         Time Stamp                      : 1174.015628
[GoPro]         Time Stamp                      : 1174.015628
[GoPro]         Time Stamp                      : 1174.015628
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 1175.017946
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 60.4296875 C
[GoPro]         Accelerometer                   : (Binary data 10481 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1175.017946
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 60.4296875 C
[GoPro]         Gyroscope                       : (Binary data 11437 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1175.015628
[GoPro]         Exposure Times                  : 1/1312 1/1312 1/1312 1/1312 1/1321 1/1330 1/1349 1/1388 1/1440 1/1496 1/1532 1/1569 1/1595 1/1622 1/1650 1/1679 1/1709 1/1724 1/1740 1/1756 1/1772 1/1788 1/1805 1/1840 1/1858
[GoPro]         Time Stamp                      : 1175.055628
[GoPro]         Color Temperatures              : 5891 5891 5891 5891 5891 5852 5852 5852
[GoPro]         Time Stamp                      : 1175.055628
[GoPro]         White Balance RGB               : (Binary data 166 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1175.015628
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 1175.055628
[GoPro]         Luma Average                    : 101 108 138 134 129 126 124 123
[GoPro]         Time Stamp                      : 1175.055628
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 1175.055628
[GoPro]         Scene Classification            : SNOW 0.209999993443489, URBA 0.280000001192093, INDO 0.109999999403954, WATR 0.0500000007450581, VEGE 0.28999999165535, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.310000002384186, INDO 0.109999999403954, WATR 0.119999997317791, VEGE 0.310000002384186, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.189999997615814, INDO 0.0500000007450581, WATR 0.259999990463257, VEGE 0.409999996423721, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.180000007152557, INDO 0.0799999982118607, WATR 0.219999998807907, VEGE 0.409999996423721, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0299999993294477, URBA 0.159999996423721, INDO 0.0700000002980232, WATR 0.25, VEGE 0.449999988079071, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.109999999403954, INDO 0.0500000007450581, WATR 0.230000004172325, VEGE 0.439999997615814, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.150000005960464, INDO 0.0700000002980232, WATR 0.180000007152557, VEGE 0.439999997615814, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.159999996423721, INDO 0.0299999993294477, WATR 0.189999997615814, VEGE 0.469999998807907, BEAC 0.0700000002980232
[GoPro]         Time Stamp                      : 1175.055628
[GoPro]         Prediminant Hue                 : 125 146, 172 108, 44 0
[GoPro]         Prediminant Hue                 : 125 172, 172 81, 43 1
[GoPro]         Prediminant Hue                 : 125 252, 86 1, 43 1
[GoPro]         Prediminant Hue                 : 125 252, 86 1, 44 1
[GoPro]         Prediminant Hue                 : 125 250, 44 2, 86 2
[GoPro]         Prediminant Hue                 : 125 246, 172 4, 86 3
[GoPro]         Prediminant Hue                 : 125 177, 172 57, 86 11
[GoPro]         Prediminant Hue                 : 172 172, 125 60, 44 15
[GoPro]         Time Stamp                      : 1175.055628
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 1175.045376
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 32' 13.17" N
[GoPro]         GPS Longitude                   : 77 deg 13' 12.39" E
[GoPro]         GPS Altitude                    : 206.884 m
[GoPro]         GPS Speed                       : 26.172
[GoPro]         GPS Speed 3D                    : 25.416
[GoPro]         GPS Date Time                   : 2026:05:04 09:05:03.299
[GoPro]         GPSDOP                          : 2.31
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 13.17" N
[GoPro]         GPS Longitude                   : 77 deg 13' 12.36" E
[GoPro]         GPS Altitude                    : 207.065 m
[GoPro]         GPS Speed                       : 25.1064
[GoPro]         GPS Speed 3D                    : 26.172
[GoPro]         GPS Date Time                   : 2026:05:04 09:05:03.399
[GoPro]         GPSDOP                          : 2.31
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 13.17" N
[GoPro]         GPS Longitude                   : 77 deg 13' 12.33" E
[GoPro]         GPS Altitude                    : 207.031 m
[GoPro]         GPS Speed                       : 26.4492
[GoPro]         GPS Speed 3D                    : 25.092
[GoPro]         GPS Date Time                   : 2026:05:04 09:05:03.499
[GoPro]         GPSDOP                          : 2.31
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 13.17" N
[GoPro]         GPS Longitude                   : 77 deg 13' 12.30" E
[GoPro]         GPS Altitude                    : 207.041 m
[GoPro]         GPS Speed                       : 27.036
[GoPro]         GPS Speed 3D                    : 26.46
[GoPro]         GPS Date Time                   : 2026:05:04 09:05:03.599
[GoPro]         GPSDOP                          : 2.31
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 13.17" N
[GoPro]         GPS Longitude                   : 77 deg 13' 12.28" E
[GoPro]         GPS Altitude                    : 207.117 m
[GoPro]         GPS Speed                       : 27.0072
[GoPro]         GPS Speed 3D                    : 27.036
[GoPro]         GPS Date Time                   : 2026:05:04 09:05:03.699
[GoPro]         GPSDOP                          : 2.31
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 13.17" N
[GoPro]         GPS Longitude                   : 77 deg 13' 12.25" E
[GoPro]         GPS Altitude                    : 207.07 m
[GoPro]         GPS Speed                       : 26.424
[GoPro]         GPS Speed 3D                    : 27
[GoPro]         GPS Date Time                   : 2026:05:04 09:05:03.799
[GoPro]         GPSDOP                          : 2.31
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 13.17" N
[GoPro]         GPS Longitude                   : 77 deg 13' 12.22" E
[GoPro]         GPS Altitude                    : 207.004 m
[GoPro]         GPS Speed                       : 27.8316
[GoPro]         GPS Speed 3D                    : 26.424
[GoPro]         GPS Date Time                   : 2026:05:04 09:05:03.899
[GoPro]         GPSDOP                          : 2.31
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 13.17" N
[GoPro]         GPS Longitude                   : 77 deg 13' 12.19" E
[GoPro]         GPS Altitude                    : 207.04 m
[GoPro]         GPS Speed                       : 27.6696
[GoPro]         GPS Speed 3D                    : 27.828
[GoPro]         GPS Date Time                   : 2026:05:04 09:05:04.000
[GoPro]         GPSDOP                          : 2.31
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 13.17" N
[GoPro]         GPS Longitude                   : 77 deg 13' 12.16" E
[GoPro]         GPS Altitude                    : 206.94 m
[GoPro]         GPS Speed                       : 27.5004
[GoPro]         GPS Speed 3D                    : 27.684
[GoPro]         GPS Date Time                   : 2026:05:04 09:05:04.099
[GoPro]         GPSDOP                          : 2.31
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 13.17" N
[GoPro]         GPS Longitude                   : 77 deg 13' 12.13" E
[GoPro]         GPS Altitude                    : 206.998 m
[GoPro]         GPS Speed                       : 28.3248
[GoPro]         GPS Speed 3D                    : 27.504
[GoPro]         GPS Date Time                   : 2026:05:04 09:05:04.199
[GoPro]         GPSDOP                          : 2.31
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 1175.015628
[GoPro]         Camera Orientation              : (Binary data 7461 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1175.015628
[GoPro]         Image Orientation               : (Binary data 7588 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1175.015628
[GoPro]         Gravity Vector                  : (Binary data 5683 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1175.015488
[GoPro]         Wind Processing                 : 1 26 1 25 1 25 1 25 1 25 1 25 1 24 1 24 1 24 1 24
[GoPro]         Time Stamp                      : 1175.015488
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 1175.015488
[GoPro]         Audio Level                     : -15 -9 -15 -10 -14 -9 -14 -9 -13 -8 -15 -9 -15 -9 -15 -9 -15 -9 -15 -9
[GoPro]         Time Stamp                      : 1175.015628
[GoPro]         Time Stamp                      : 1175.015628
[GoPro]         Time Stamp                      : 1175.015628
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 1176.014027
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 60.4296875 C
[GoPro]         Accelerometer                   : (Binary data 10503 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1176.014027
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 60.4296875 C
[GoPro]         Gyroscope                       : (Binary data 11398 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1176.015628
[GoPro]         Exposure Times                  : 1/1894 1/1913 1/1932 1/1972 1/1992 1/2013 1/2035 1/2035 1/2035 1/2013 1/2013 1/2013 1/2013 1/2013 1/1992 1/1992 1/1992 1/1992 1/2035 1/2035 1/2056 1/2056 1/2056 1/2079 1/2079
[GoPro]         Time Stamp                      : 1176.015628
[GoPro]         Color Temperatures              : 5812 5812 5812 5852 5852 5852 5852 5852
[GoPro]         Time Stamp                      : 1176.015628
[GoPro]         White Balance RGB               : (Binary data 158 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1176.015628
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 1176.015628
[GoPro]         Luma Average                    : 122 121 90 111 99 104 106 111
[GoPro]         Time Stamp                      : 1176.015628
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 1176.015628
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.219999998807907, INDO 0.0399999991059303, WATR 0.189999997615814, VEGE 0.400000005960464, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.310000002384186, INDO 0.0700000002980232, WATR 0.100000001490116, VEGE 0.419999986886978, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.379999995231628, INDO 0.150000005960464, WATR 0.0500000007450581, VEGE 0.25, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.270000010728836, INDO 0.0900000035762787, WATR 0.0599999986588955, VEGE 0.430000007152557, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.419999986886978, INDO 0.170000001788139, WATR 0.0399999991059303, VEGE 0.209999993443489, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.400000005960464, INDO 0.0900000035762787, WATR 0.0500000007450581, VEGE 0.300000011920929, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.330000013113022, INDO 0.0900000035762787, WATR 0.0599999986588955, VEGE 0.370000004768372, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.319999992847443, INDO 0.119999997317791, WATR 0.0700000002980232, VEGE 0.300000011920929, BEAC 0.100000001490116
[GoPro]         Time Stamp                      : 1176.015628
[GoPro]         Prediminant Hue                 : 172 223, 125 13, 44 13
[GoPro]         Prediminant Hue                 : 172 239, 125 5, 86 5
[GoPro]         Prediminant Hue                 : 172 254, 125 0, 44 0
[GoPro]         Prediminant Hue                 : 172 253, 44 1, 125 1
[GoPro]         Prediminant Hue                 : 172 254, 49 0, 142 0
[GoPro]         Prediminant Hue                 : 172 251, 49 1, 143 1
[GoPro]         Prediminant Hue                 : 172 250, 49 1, 74 1
[GoPro]         Prediminant Hue                 : 172 248, 49 3, 74 2
[GoPro]         Time Stamp                      : 1176.015628
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 1176.052224
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 32' 13.17" N
[GoPro]         GPS Longitude                   : 77 deg 13' 12.10" E
[GoPro]         GPS Altitude                    : 207.006 m
[GoPro]         GPS Speed                       : 28.4724
[GoPro]         GPS Speed 3D                    : 28.332
[GoPro]         GPS Date Time                   : 2026:05:04 09:05:04.299
[GoPro]         GPSDOP                          : 2.33
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 13.17" N
[GoPro]         GPS Longitude                   : 77 deg 13' 12.07" E
[GoPro]         GPS Altitude                    : 206.969 m
[GoPro]         GPS Speed                       : 28.8216
[GoPro]         GPS Speed 3D                    : 28.476
[GoPro]         GPS Date Time                   : 2026:05:04 09:05:04.399
[GoPro]         GPSDOP                          : 2.33
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 13.18" N
[GoPro]         GPS Longitude                   : 77 deg 13' 12.04" E
[GoPro]         GPS Altitude                    : 207.013 m
[GoPro]         GPS Speed                       : 28.5192
[GoPro]         GPS Speed 3D                    : 28.836
[GoPro]         GPS Date Time                   : 2026:05:04 09:05:04.499
[GoPro]         GPSDOP                          : 2.33
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 13.18" N
[GoPro]         GPS Longitude                   : 77 deg 13' 12.02" E
[GoPro]         GPS Altitude                    : 206.879 m
[GoPro]         GPS Speed                       : 29.2104
[GoPro]         GPS Speed 3D                    : 28.512
[GoPro]         GPS Date Time                   : 2026:05:04 09:05:04.599
[GoPro]         GPSDOP                          : 2.33
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 13.17" N
[GoPro]         GPS Longitude                   : 77 deg 13' 11.98" E
[GoPro]         GPS Altitude                    : 206.676 m
[GoPro]         GPS Speed                       : 30.2544
[GoPro]         GPS Speed 3D                    : 29.196
[GoPro]         GPS Date Time                   : 2026:05:04 09:05:04.699
[GoPro]         GPSDOP                          : 2.33
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 13.17" N
[GoPro]         GPS Longitude                   : 77 deg 13' 11.95" E
[GoPro]         GPS Altitude                    : 206.549 m
[GoPro]         GPS Speed                       : 30.3156
[GoPro]         GPS Speed 3D                    : 30.276
[GoPro]         GPS Date Time                   : 2026:05:04 09:05:04.799
[GoPro]         GPSDOP                          : 2.33
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 13.17" N
[GoPro]         GPS Longitude                   : 77 deg 13' 11.92" E
[GoPro]         GPS Altitude                    : 206.737 m
[GoPro]         GPS Speed                       : 29.6568
[GoPro]         GPS Speed 3D                    : 30.312
[GoPro]         GPS Date Time                   : 2026:05:04 09:05:04.899
[GoPro]         GPSDOP                          : 2.33
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 13.18" N
[GoPro]         GPS Longitude                   : 77 deg 13' 11.89" E
[GoPro]         GPS Altitude                    : 206.742 m
[GoPro]         GPS Speed                       : 29.5884
[GoPro]         GPS Speed 3D                    : 29.664
[GoPro]         GPS Date Time                   : 2026:05:04 09:05:05.000
[GoPro]         GPSDOP                          : 2.33
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 13.18" N
[GoPro]         GPS Longitude                   : 77 deg 13' 11.86" E
[GoPro]         GPS Altitude                    : 206.682 m
[GoPro]         GPS Speed                       : 30.2472
[GoPro]         GPS Speed 3D                    : 29.592
[GoPro]         GPS Date Time                   : 2026:05:04 09:05:05.099
[GoPro]         GPSDOP                          : 2.33
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 13.18" N
[GoPro]         GPS Longitude                   : 77 deg 13' 11.83" E
[GoPro]         GPS Altitude                    : 206.552 m
[GoPro]         GPS Speed                       : 30.7692
[GoPro]         GPS Speed 3D                    : 30.24
[GoPro]         GPS Date Time                   : 2026:05:04 09:05:05.199
[GoPro]         GPSDOP                          : 2.33
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 1176.015628
[GoPro]         Camera Orientation              : (Binary data 7461 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1176.015628
[GoPro]         Image Orientation               : (Binary data 7561 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1176.015628
[GoPro]         Gravity Vector                  : (Binary data 5653 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1176.015488
[GoPro]         Wind Processing                 : 1 23 1 23 1 23 1 23 1 23 1 23 1 23 1 23 1 23 1 23
[GoPro]         Time Stamp                      : 1176.015488
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 1176.015488
[GoPro]         Audio Level                     : -15 -9 -15 -9 -15 -11 -17 -10 -18 -11 -15 -8 -16 -9 -15 -10 -15 -10 -15 -8
[GoPro]         Time Stamp                      : 1176.015628
[GoPro]         Time Stamp                      : 1176.015628
[GoPro]         Time Stamp                      : 1176.015628
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 1177.01517
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 60.447265625 C
[GoPro]         Accelerometer                   : (Binary data 10543 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1177.01517
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 60.447265625 C
[GoPro]         Gyroscope                       : (Binary data 11321 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1177.015628
[GoPro]         Exposure Times                  : 1/2102 1/2125 1/2173 1/2198 1/2223 1/2249 1/2249 1/2249 1/2223 1/2223 1/2249 1/2249 1/2249 1/2249 1/2249 1/2276 1/2303 1/2331 1/2331 1/2360 1/2389 1/2389 1/2419 1/2450 1/2450
[GoPro]         Time Stamp                      : 1176.975628
[GoPro]         Color Temperatures              : 5852 5852 5852 5852 5852 5852 5852 5812 5812
[GoPro]         Time Stamp                      : 1176.975628
[GoPro]         White Balance RGB               : (Binary data 208 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1177.015628
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 1176.975628
[GoPro]         Luma Average                    : 131 131 108 109 113 131 128 127 126
[GoPro]         Time Stamp                      : 1176.975628
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 1176.975628
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.180000007152557, INDO 0.0199999995529652, WATR 0.180000007152557, VEGE 0.430000007152557, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.159999996423721, INDO 0.0399999991059303, WATR 0.170000001788139, VEGE 0.479999989271164, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.300000011920929, INDO 0.0900000035762787, WATR 0.0900000035762787, VEGE 0.370000004768372, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.409999996423721, INDO 0.0799999982118607, WATR 0.0799999982118607, VEGE 0.230000004172325, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.330000013113022, INDO 0.0799999982118607, WATR 0.0700000002980232, VEGE 0.400000005960464, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.270000010728836, INDO 0.0399999991059303, WATR 0.150000005960464, VEGE 0.419999986886978, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.230000004172325, INDO 0.0900000035762787, WATR 0.159999996423721, VEGE 0.389999985694885, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.280000001192093, INDO 0.0399999991059303, WATR 0.189999997615814, VEGE 0.370000004768372, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.280000001192093, INDO 0.0900000035762787, WATR 0.140000000596046, VEGE 0.28999999165535, BEAC 0.100000001490116
[GoPro]         Time Stamp                      : 1176.975628
[GoPro]         Prediminant Hue                 : 49 87, 44 64, 125 44
[GoPro]         Prediminant Hue                 : 143 95, 44 34, 172 32
[GoPro]         Prediminant Hue                 : 172 254, 44 0, 125 0
[GoPro]         Prediminant Hue                 : 172 254, 44 1, 125 0
[GoPro]         Prediminant Hue                 : 172 253, 44 2, 125 0
[GoPro]         Prediminant Hue                 : 44 98, 86 80, 125 60
[GoPro]         Prediminant Hue                 : 44 117, 172 57, 86 48
[GoPro]         Prediminant Hue                 : 172 106, 44 94, 86 31
[GoPro]         Prediminant Hue                 : 44 110, 172 92, 86 28
[GoPro]         Time Stamp                      : 1176.975628
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 1177.056128
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 32' 13.18" N
[GoPro]         GPS Longitude                   : 77 deg 13' 11.80" E
[GoPro]         GPS Altitude                    : 206.525 m
[GoPro]         GPS Speed                       : 29.9232
[GoPro]         GPS Speed 3D                    : 30.78
[GoPro]         GPS Date Time                   : 2026:05:04 09:05:05.299
[GoPro]         GPSDOP                          : 2.33
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 13.18" N
[GoPro]         GPS Longitude                   : 77 deg 13' 11.77" E
[GoPro]         GPS Altitude                    : 206.543 m
[GoPro]         GPS Speed                       : 30.6468
[GoPro]         GPS Speed 3D                    : 29.916
[GoPro]         GPS Date Time                   : 2026:05:04 09:05:05.399
[GoPro]         GPSDOP                          : 2.33
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 13.18" N
[GoPro]         GPS Longitude                   : 77 deg 13' 11.74" E
[GoPro]         GPS Altitude                    : 206.584 m
[GoPro]         GPS Speed                       : 30.8988
[GoPro]         GPS Speed 3D                    : 30.636
[GoPro]         GPS Date Time                   : 2026:05:04 09:05:05.499
[GoPro]         GPSDOP                          : 2.33
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 13.18" N
[GoPro]         GPS Longitude                   : 77 deg 13' 11.71" E
[GoPro]         GPS Altitude                    : 206.562 m
[GoPro]         GPS Speed                       : 30.0924
[GoPro]         GPS Speed 3D                    : 30.888
[GoPro]         GPS Date Time                   : 2026:05:04 09:05:05.599
[GoPro]         GPSDOP                          : 2.33
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 13.18" N
[GoPro]         GPS Longitude                   : 77 deg 13' 11.67" E
[GoPro]         GPS Altitude                    : 206.542 m
[GoPro]         GPS Speed                       : 31.2516
[GoPro]         GPS Speed 3D                    : 30.096
[GoPro]         GPS Date Time                   : 2026:05:04 09:05:05.699
[GoPro]         GPSDOP                          : 2.33
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 13.18" N
[GoPro]         GPS Longitude                   : 77 deg 13' 11.64" E
[GoPro]         GPS Altitude                    : 206.586 m
[GoPro]         GPS Speed                       : 31.2912
[GoPro]         GPS Speed 3D                    : 31.248
[GoPro]         GPS Date Time                   : 2026:05:04 09:05:05.799
[GoPro]         GPSDOP                          : 2.33
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 13.19" N
[GoPro]         GPS Longitude                   : 77 deg 13' 11.61" E
[GoPro]         GPS Altitude                    : 206.627 m
[GoPro]         GPS Speed                       : 31.5936
[GoPro]         GPS Speed 3D                    : 31.284
[GoPro]         GPS Date Time                   : 2026:05:04 09:05:05.899
[GoPro]         GPSDOP                          : 2.33
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
