[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Audio Level                     : -17 -9 -16 -8 -16 -7 -18 -10 -14 -7 -16 -7 -17 -8 -16 -9 -14 -8 -17 -9
[GoPro]         Time Stamp                      : 297.319598
[GoPro]         Time Stamp                      : 297.319598
[GoPro]         Time Stamp                      : 297.319598
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 298.319642
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 73.0859375 C
[GoPro]         Accelerometer                   : (Binary data 10116 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 298.319642
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 73.0859375 C
[GoPro]         Gyroscope                       : (Binary data 11282 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 298.320598
[GoPro]         Exposure Times                  : 1/1376 1/1388 1/1388 1/1388 1/1400 1/1400 1/1400 1/1400 1/1400 1/1400 1/1400 1/1400 1/1400 1/1400 1/1400 1/1400 1/1388 1/1388 1/1388 1/1388 1/1388 1/1388 1/1388 1/1376 1/1376 1/1376 1/1364 1/1364 1/1352 1/1352
[GoPro]         Time Stamp                      : 298.320598
[GoPro]         Color Temperatures              : 4711 4711 4711 4697 4697 4683 4669 4669 4655 4655
[GoPro]         Time Stamp                      : 298.320598
[GoPro]         White Balance RGB               : (Binary data 211 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 298.320598
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 298.320598
[GoPro]         Luma Average                    : 134 131 128 125 122 128 129 129 128 132
[GoPro]         Time Stamp                      : 298.320598
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 298.320598
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.209999993443489, INDO 0.100000001490116, WATR 0.239999994635582, VEGE 0.310000002384186, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.170000001788139, INDO 0.100000001490116, WATR 0.170000001788139, VEGE 0.300000011920929, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.170000001788139, INDO 0.0799999982118607, WATR 0.189999997615814, VEGE 0.370000004768372, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.150000005960464, INDO 0.159999996423721, WATR 0.129999995231628, VEGE 0.370000004768372, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.270000010728836, INDO 0.109999999403954, WATR 0.119999997317791, VEGE 0.319999992847443, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.25, INDO 0.0700000002980232, WATR 0.150000005960464, VEGE 0.340000003576279, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.259999990463257, INDO 0.119999997317791, WATR 0.109999999403954, VEGE 0.330000013113022, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.25, INDO 0.100000001490116, WATR 0.170000001788139, VEGE 0.330000013113022, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.28999999165535, INDO 0.109999999403954, WATR 0.170000001788139, VEGE 0.219999998807907, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.280000001192093, INDO 0.119999997317791, WATR 0.150000005960464, VEGE 0.28999999165535, BEAC 0.0599999986588955
[GoPro]         Time Stamp                      : 298.320598
[GoPro]         Prediminant Hue                 : 172 152, 44 57, 49 14
[GoPro]         Prediminant Hue                 : 172 158, 43 29, 49 27
[GoPro]         Prediminant Hue                 : 172 176, 43 39, 49 20
[GoPro]         Prediminant Hue                 : 172 196, 43 29, 253 12
[GoPro]         Prediminant Hue                 : 172 191, 43 25, 49 16
[GoPro]         Prediminant Hue                 : 172 187, 43 25, 49 18
[GoPro]         Prediminant Hue                 : 172 195, 43 28, 49 10
[GoPro]         Prediminant Hue                 : 172 198, 43 28, 49 12
[GoPro]         Prediminant Hue                 : 172 203, 43 22, 49 11
[GoPro]         Prediminant Hue                 : 172 197, 43 23, 49 10
[GoPro]         Time Stamp                      : 298.320598
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Face Detected                   : 4 1 46 35515 51912 6502 10042 48 95
[GoPro]         Time Stamp                      : 298.291552
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 34' 53.83" N
[GoPro]         GPS Longitude                   : 76 deg 57' 28.27" E
[GoPro]         GPS Altitude                    : 207.092 m
[GoPro]         GPS Speed                       : 43.128
[GoPro]         GPS Speed 3D                    : 42.444
[GoPro]         GPS Date Time                   : 2026:04:29 09:21:51.499
[GoPro]         GPSDOP                          : 1.22
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 53.79" N
[GoPro]         GPS Longitude                   : 76 deg 57' 28.25" E
[GoPro]         GPS Altitude                    : 207.046 m
[GoPro]         GPS Speed                       : 43.7004
[GoPro]         GPS Speed 3D                    : 43.128
[GoPro]         GPS Date Time                   : 2026:04:29 09:21:51.599
[GoPro]         GPSDOP                          : 1.22
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 53.75" N
[GoPro]         GPS Longitude                   : 76 deg 57' 28.23" E
[GoPro]         GPS Altitude                    : 207.033 m
[GoPro]         GPS Speed                       : 43.8588
[GoPro]         GPS Speed 3D                    : 43.704
[GoPro]         GPS Date Time                   : 2026:04:29 09:21:51.699
[GoPro]         GPSDOP                          : 1.15
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 53.72" N
[GoPro]         GPS Longitude                   : 76 deg 57' 28.22" E
[GoPro]         GPS Altitude                    : 206.966 m
[GoPro]         GPS Speed                       : 44.4636
[GoPro]         GPS Speed 3D                    : 43.848
[GoPro]         GPS Date Time                   : 2026:04:29 09:21:51.799
[GoPro]         GPSDOP                          : 1.15
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 53.68" N
[GoPro]         GPS Longitude                   : 76 deg 57' 28.20" E
[GoPro]         GPS Altitude                    : 206.943 m
[GoPro]         GPS Speed                       : 44.8164
[GoPro]         GPS Speed 3D                    : 44.46
[GoPro]         GPS Date Time                   : 2026:04:29 09:21:51.899
[GoPro]         GPSDOP                          : 1.15
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 53.64" N
[GoPro]         GPS Longitude                   : 76 deg 57' 28.18" E
[GoPro]         GPS Altitude                    : 206.966 m
[GoPro]         GPS Speed                       : 45.0936
[GoPro]         GPS Speed 3D                    : 44.82
[GoPro]         GPS Date Time                   : 2026:04:29 09:21:52.000
[GoPro]         GPSDOP                          : 1.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 53.61" N
[GoPro]         GPS Longitude                   : 76 deg 57' 28.16" E
[GoPro]         GPS Altitude                    : 207.022 m
[GoPro]         GPS Speed                       : 45.8424
[GoPro]         GPS Speed 3D                    : 45.108
[GoPro]         GPS Date Time                   : 2026:04:29 09:21:52.099
[GoPro]         GPSDOP                          : 1.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 53.57" N
[GoPro]         GPS Longitude                   : 76 deg 57' 28.14" E
[GoPro]         GPS Altitude                    : 207.009 m
[GoPro]         GPS Speed                       : 45.9288
[GoPro]         GPS Speed 3D                    : 45.828
[GoPro]         GPS Date Time                   : 2026:04:29 09:21:52.199
[GoPro]         GPSDOP                          : 1.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 53.53" N
[GoPro]         GPS Longitude                   : 76 deg 57' 28.11" E
[GoPro]         GPS Altitude                    : 207.019 m
[GoPro]         GPS Speed                       : 46.5912
[GoPro]         GPS Speed 3D                    : 45.936
[GoPro]         GPS Date Time                   : 2026:04:29 09:21:52.299
[GoPro]         GPSDOP                          : 1.41
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 53.49" N
[GoPro]         GPS Longitude                   : 76 deg 57' 28.09" E
[GoPro]         GPS Altitude                    : 207.01 m
[GoPro]         GPS Speed                       : 47.3544
[GoPro]         GPS Speed 3D                    : 46.584
[GoPro]         GPS Date Time                   : 2026:04:29 09:21:52.399
[GoPro]         GPSDOP                          : 1.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 298.320598
[GoPro]         Camera Orientation              : (Binary data 4344 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 298.320598
[GoPro]         Image Orientation               : (Binary data 4592 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 298.320598
[GoPro]         Gravity Vector                  : (Binary data 3221 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 298.32231
[GoPro]         Wind Processing                 : 1 88 1 89 1 90 1 89 1 89 1 90 1 90 1 90 1 89 1 89
[GoPro]         Time Stamp                      : 298.32231
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 0 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 0 0 1 100
[GoPro]         Time Stamp                      : 298.32231
[GoPro]         Audio Level                     : -15 -6 -17 -7 -16 -8 -15 -7 -16 -6 -16 -8 -15 -7 -16 -7 -18 -10 -14 -7
[GoPro]         Time Stamp                      : 298.320598
[GoPro]         Time Stamp                      : 298.320598
[GoPro]         Time Stamp                      : 298.320598
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 299.32227
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 73.03125 C
[GoPro]         Accelerometer                   : (Binary data 10119 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 299.32227
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 73.03125 C
[GoPro]         Gyroscope                       : (Binary data 11056 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 299.321598
[GoPro]         Exposure Times                  : 1/1352 1/1340 1/1340 1/1340 1/1340 1/1329 1/1329 1/1329 1/1329 1/1329 1/1317 1/1317 1/1306 1/1306 1/1306 1/1296 1/1296 1/1296 1/1296 1/1296 1/1296 1/1285 1/1285 1/1285 1/1285 1/1285 1/1285 1/1285 1/1274 1/1274
[GoPro]         Time Stamp                      : 299.321598
[GoPro]         Color Temperatures              : 4641 4641 4641 4627 4627 4627 4613 4613 4613 4613
[GoPro]         Time Stamp                      : 299.321598
[GoPro]         White Balance RGB               : (Binary data 219 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 299.321598
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 299.321598
[GoPro]         Luma Average                    : 135 138 137 136 139 140 141 139 139 140
[GoPro]         Time Stamp                      : 299.321598
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 299.321598
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.209999993443489, INDO 0.189999997615814, WATR 0.150000005960464, VEGE 0.219999998807907, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.239999994635582, INDO 0.209999993443489, WATR 0.150000005960464, VEGE 0.270000010728836, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.219999998807907, INDO 0.180000007152557, WATR 0.109999999403954, VEGE 0.319999992847443, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.209999993443489, INDO 0.150000005960464, WATR 0.159999996423721, VEGE 0.239999994635582, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.219999998807907, INDO 0.119999997317791, WATR 0.170000001788139, VEGE 0.25, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.25, INDO 0.129999995231628, WATR 0.109999999403954, VEGE 0.300000011920929, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.219999998807907, INDO 0.100000001490116, WATR 0.159999996423721, VEGE 0.330000013113022, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.259999990463257, INDO 0.0900000035762787, WATR 0.189999997615814, VEGE 0.270000010728836, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.200000002980232, INDO 0.159999996423721, WATR 0.140000000596046, VEGE 0.330000013113022, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.219999998807907, INDO 0.129999995231628, WATR 0.150000005960464, VEGE 0.28999999165535, BEAC 0.100000001490116
[GoPro]         Time Stamp                      : 299.321598
[GoPro]         Prediminant Hue                 : 172 182, 43 31, 86 12
[GoPro]         Prediminant Hue                 : 172 153, 43 47, 86 16
[GoPro]         Prediminant Hue                 : 172 168, 43 32, 86 16
[GoPro]         Prediminant Hue                 : 172 170, 43 41, 49 16
[GoPro]         Prediminant Hue                 : 172 169, 44 39, 49 23
[GoPro]         Prediminant Hue                 : 172 154, 44 50, 49 30
[GoPro]         Prediminant Hue                 : 172 151, 44 54, 49 31
[GoPro]         Prediminant Hue                 : 172 156, 44 48, 49 32
[GoPro]         Prediminant Hue                 : 172 158, 44 40, 49 38
[GoPro]         Prediminant Hue                 : 172 149, 44 52, 49 36
[GoPro]         Time Stamp                      : 299.321598
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 299.27776
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 34' 53.45" N
[GoPro]         GPS Longitude                   : 76 deg 57' 28.07" E
[GoPro]         GPS Altitude                    : 207.023 m
[GoPro]         GPS Speed                       : 47.754
[GoPro]         GPS Speed 3D                    : 47.34
[GoPro]         GPS Date Time                   : 2026:04:29 09:21:52.499
[GoPro]         GPSDOP                          : 1.22
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 53.42" N
[GoPro]         GPS Longitude                   : 76 deg 57' 28.05" E
[GoPro]         GPS Altitude                    : 207.022 m
[GoPro]         GPS Speed                       : 47.7252
[GoPro]         GPS Speed 3D                    : 47.772
[GoPro]         GPS Date Time                   : 2026:04:29 09:21:52.599
[GoPro]         GPSDOP                          : 1.22
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 53.38" N
[GoPro]         GPS Longitude                   : 76 deg 57' 28.03" E
[GoPro]         GPS Altitude                    : 207.041 m
[GoPro]         GPS Speed                       : 48.8412
[GoPro]         GPS Speed 3D                    : 47.736
[GoPro]         GPS Date Time                   : 2026:04:29 09:21:52.699
[GoPro]         GPSDOP                          : 1.24
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 53.34" N
[GoPro]         GPS Longitude                   : 76 deg 57' 28.00" E
[GoPro]         GPS Altitude                    : 207.028 m
[GoPro]         GPS Speed                       : 48.672
[GoPro]         GPS Speed 3D                    : 48.852
[GoPro]         GPS Date Time                   : 2026:04:29 09:21:52.799
[GoPro]         GPSDOP                          : 1.21
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 53.30" N
[GoPro]         GPS Longitude                   : 76 deg 57' 27.98" E
[GoPro]         GPS Altitude                    : 207.051 m
[GoPro]         GPS Speed                       : 49.4676
[GoPro]         GPS Speed 3D                    : 48.672
[GoPro]         GPS Date Time                   : 2026:04:29 09:21:52.899
[GoPro]         GPSDOP                          : 1.24
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 53.26" N
[GoPro]         GPS Longitude                   : 76 deg 57' 27.96" E
[GoPro]         GPS Altitude                    : 207.059 m
[GoPro]         GPS Speed                       : 49.6908
[GoPro]         GPS Speed 3D                    : 49.464
[GoPro]         GPS Date Time                   : 2026:04:29 09:21:53.000
[GoPro]         GPSDOP                          : 1.24
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 53.22" N
[GoPro]         GPS Longitude                   : 76 deg 57' 27.93" E
[GoPro]         GPS Altitude                    : 207.088 m
[GoPro]         GPS Speed                       : 50.04
[GoPro]         GPS Speed 3D                    : 49.68
[GoPro]         GPS Date Time                   : 2026:04:29 09:21:53.099
[GoPro]         GPSDOP                          : 1.22
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 53.18" N
[GoPro]         GPS Longitude                   : 76 deg 57' 27.91" E
[GoPro]         GPS Altitude                    : 207.107 m
[GoPro]         GPS Speed                       : 50.5404
[GoPro]         GPS Speed 3D                    : 50.04
[GoPro]         GPS Date Time                   : 2026:04:29 09:21:53.199
[GoPro]         GPSDOP                          : 1.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 53.14" N
[GoPro]         GPS Longitude                   : 76 deg 57' 27.88" E
[GoPro]         GPS Altitude                    : 207.126 m
[GoPro]         GPS Speed                       : 50.9364
[GoPro]         GPS Speed 3D                    : 50.544
[GoPro]         GPS Date Time                   : 2026:04:29 09:21:53.299
[GoPro]         GPSDOP                          : 1.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 53.10" N
[GoPro]         GPS Longitude                   : 76 deg 57' 27.86" E
[GoPro]         GPS Altitude                    : 207.117 m
[GoPro]         GPS Speed                       : 51.1956
[GoPro]         GPS Speed 3D                    : 50.94
[GoPro]         GPS Date Time                   : 2026:04:29 09:21:53.399
[GoPro]         GPSDOP                          : 1.51
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 53.05" N
[GoPro]         GPS Longitude                   : 76 deg 57' 27.83" E
[GoPro]         GPS Altitude                    : 207.155 m
[GoPro]         GPS Speed                       : 52.1676
[GoPro]         GPS Speed 3D                    : 51.192
[GoPro]         GPS Date Time                   : 2026:04:29 09:21:53.499
[GoPro]         GPSDOP                          : 1.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 299.321598
[GoPro]         Camera Orientation              : (Binary data 4363 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 299.321598
[GoPro]         Image Orientation               : (Binary data 4581 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 299.321598
[GoPro]         Gravity Vector                  : (Binary data 3215 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 299.32231
[GoPro]         Wind Processing                 : 1 88 1 88 1 87 1 85 1 85 1 87 1 89 1 90 1 89 1 91
[GoPro]         Time Stamp                      : 299.32231
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 299.32231
[GoPro]         Audio Level                     : -15 -7 -14 -7 -15 -8 -16 -8 -17 -7 -16 -7 -14 -6 -17 -8 -16 -6 -15 -7
[GoPro]         Time Stamp                      : 299.321598
[GoPro]         Time Stamp                      : 299.321598
[GoPro]         Time Stamp                      : 299.321598
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 300.324893
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 73.05859375 C
[GoPro]         Accelerometer                   : (Binary data 10067 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 300.324893
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 73.05859375 C
[GoPro]         Gyroscope                       : (Binary data 11318 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 300.322598
[GoPro]         Exposure Times                  : 1/1274 1/1274 1/1274 1/1274 1/1274 1/1274 1/1274 1/1264 1/1264 1/1264 1/1264 1/1254 1/1254 1/1254 1/1244 1/1244 1/1234 1/1234 1/1224 1/1224 1/1224 1/1224 1/1224 1/1224 1/1224 1/1234 1/1234 1/1254 1/1264 1/1274
[GoPro]         Time Stamp                      : 300.322598
[GoPro]         Color Temperatures              : 4613 4613 4613 4613 4613 4613 4627 4627 4627 4627
[GoPro]         Time Stamp                      : 300.322598
[GoPro]         White Balance RGB               : (Binary data 223 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 300.322598
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 300.322598
[GoPro]         Luma Average                    : 138 136 134 131 130 129 134 139 142 144
[GoPro]         Time Stamp                      : 300.322598
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 300.322598
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.119999997317791, INDO 0.0799999982118607, WATR 0.25, VEGE 0.300000011920929, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.140000000596046, INDO 0.100000001490116, WATR 0.180000007152557, VEGE 0.310000002384186, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.189999997615814, INDO 0.100000001490116, WATR 0.219999998807907, VEGE 0.280000001192093, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.129999995231628, INDO 0.0700000002980232, WATR 0.200000002980232, VEGE 0.319999992847443, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.170000001788139, INDO 0.100000001490116, WATR 0.150000005960464, VEGE 0.319999992847443, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.209999993443489, INDO 0.0700000002980232, WATR 0.159999996423721, VEGE 0.370000004768372, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.239999994635582, INDO 0.0900000035762787, WATR 0.180000007152557, VEGE 0.310000002384186, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.180000007152557, INDO 0.0799999982118607, WATR 0.219999998807907, VEGE 0.259999990463257, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.189999997615814, INDO 0.0599999986588955, WATR 0.180000007152557, VEGE 0.330000013113022, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.259999990463257, URBA 0.140000000596046, INDO 0.0399999991059303, WATR 0.170000001788139, VEGE 0.300000011920929, BEAC 0.0900000035762787
[GoPro]         Time Stamp                      : 300.322598
[GoPro]         Prediminant Hue                 : 172 147, 44 48, 49 40
[GoPro]         Prediminant Hue                 : 172 144, 44 57, 49 34
[GoPro]         Prediminant Hue                 : 172 152, 44 58, 49 25
[GoPro]         Prediminant Hue                 : 172 145, 49 51, 44 38
[GoPro]         Prediminant Hue                 : 172 140, 44 50, 49 30
[GoPro]         Prediminant Hue                 : 172 128, 49 47, 44 47
[GoPro]         Prediminant Hue                 : 172 142, 44 48, 49 29
[GoPro]         Prediminant Hue                 : 172 107, 44 104, 49 19
[GoPro]         Prediminant Hue                 : 44 144, 172 57, 86 39
[GoPro]         Prediminant Hue                 : 44 173, 172 36, 86 35
[GoPro]         Time Stamp                      : 300.322598
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 300.367328
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 34' 53.01" N
[GoPro]         GPS Longitude                   : 76 deg 57' 27.81" E
[GoPro]         GPS Altitude                    : 207.177 m
[GoPro]         GPS Speed                       : 52.2468
[GoPro]         GPS Speed 3D                    : 52.164
[GoPro]         GPS Date Time                   : 2026:04:29 09:21:53.599
[GoPro]         GPSDOP                          : 1.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 52.97" N
[GoPro]         GPS Longitude                   : 76 deg 57' 27.78" E
[GoPro]         GPS Altitude                    : 207.154 m
[GoPro]         GPS Speed                       : 51.9948
[GoPro]         GPS Speed 3D                    : 52.236
[GoPro]         GPS Date Time                   : 2026:04:29 09:21:53.699
[GoPro]         GPSDOP                          : 1.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 52.93" N
[GoPro]         GPS Longitude                   : 76 deg 57' 27.75" E
[GoPro]         GPS Altitude                    : 207.216 m
[GoPro]         GPS Speed                       : 52.5888
[GoPro]         GPS Speed 3D                    : 51.984
[GoPro]         GPS Date Time                   : 2026:04:29 09:21:53.799
[GoPro]         GPSDOP                          : 1.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 52.89" N
[GoPro]         GPS Longitude                   : 76 deg 57' 27.73" E
[GoPro]         GPS Altitude                    : 207.223 m
[GoPro]         GPS Speed                       : 52.956
[GoPro]         GPS Speed 3D                    : 52.596
[GoPro]         GPS Date Time                   : 2026:04:29 09:21:53.899
[GoPro]         GPSDOP                          : 1.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 52.84" N
[GoPro]         GPS Longitude                   : 76 deg 57' 27.70" E
[GoPro]         GPS Altitude                    : 207.208 m
[GoPro]         GPS Speed                       : 52.8156
[GoPro]         GPS Speed 3D                    : 52.956
[GoPro]         GPS Date Time                   : 2026:04:29 09:21:54.000
[GoPro]         GPSDOP                          : 1.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 52.80" N
[GoPro]         GPS Longitude                   : 76 deg 57' 27.68" E
[GoPro]         GPS Altitude                    : 207.22 m
[GoPro]         GPS Speed                       : 53.2584
[GoPro]         GPS Speed 3D                    : 52.812
[GoPro]         GPS Date Time                   : 2026:04:29 09:21:54.099
[GoPro]         GPSDOP                          : 1.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 52.76" N
[GoPro]         GPS Longitude                   : 76 deg 57' 27.65" E
[GoPro]         GPS Altitude                    : 207.236 m
[GoPro]         GPS Speed                       : 53.4816
[GoPro]         GPS Speed 3D                    : 53.244
[GoPro]         GPS Date Time                   : 2026:04:29 09:21:54.199
[GoPro]         GPSDOP                          : 1.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 34' 52.72" N
[GoPro]         GPS Longitude                   : 76 deg 57' 27.62" E
[GoPro]         GPS Altitude                    : 207.26 m
[GoPro]         GPS Speed                       : 53.4312
[GoPro]         GPS Speed 3D                    : 53.496
[GoPro]         GPS Date Time                   : 2026:04:29 09:21:54.299
[GoPro]         GPSDOP                          : 1.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
