[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Altitude                    : 193.969 m
[GoPro]         GPS Speed                       : 5.7168
[GoPro]         GPS Speed 3D                    : 5.94
[GoPro]         GPS Date Time                   : 2026:05:06 11:20:18.299
[GoPro]         GPSDOP                          : 1.69
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 44.60" N
[GoPro]         GPS Longitude                   : 77 deg 16' 39.51" E
[GoPro]         GPS Altitude                    : 194.073 m
[GoPro]         GPS Speed                       : 6.1488
[GoPro]         GPS Speed 3D                    : 5.724
[GoPro]         GPS Date Time                   : 2026:05:06 11:20:18.399
[GoPro]         GPSDOP                          : 1.6
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 44.60" N
[GoPro]         GPS Longitude                   : 77 deg 16' 39.52" E
[GoPro]         GPS Altitude                    : 193.974 m
[GoPro]         GPS Speed                       : 5.652
[GoPro]         GPS Speed 3D                    : 6.156
[GoPro]         GPS Date Time                   : 2026:05:06 11:20:18.499
[GoPro]         GPSDOP                          : 1.71
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 44.59" N
[GoPro]         GPS Longitude                   : 77 deg 16' 39.52" E
[GoPro]         GPS Altitude                    : 194.082 m
[GoPro]         GPS Speed                       : 6.0516
[GoPro]         GPS Speed 3D                    : 5.652
[GoPro]         GPS Date Time                   : 2026:05:06 11:20:18.599
[GoPro]         GPSDOP                          : 1.71
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 1511.015682
[GoPro]         Camera Orientation              : (Binary data 7467 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1511.015682
[GoPro]         Image Orientation               : (Binary data 7780 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1511.015682
[GoPro]         Gravity Vector                  : (Binary data 5553 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1511.015542
[GoPro]         Wind Processing                 : 0 10 0 10 0 10 0 9 0 9 0 10 0 10 0 10 0 10 0 9
[GoPro]         Time Stamp                      : 1511.015542
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 1511.015542
[GoPro]         Audio Level                     : -20 -12 -16 -10 -17 -12 -19 -13 -13 -7 -16 -9 -16 -11 -20 -12 -18 -9 -18 -14
[GoPro]         Time Stamp                      : 1511.015682
[GoPro]         Time Stamp                      : 1511.015682
[GoPro]         Time Stamp                      : 1511.015682
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 1512.014143
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 73.0859375 C
[GoPro]         Accelerometer                   : (Binary data 10604 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1512.014143
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 73.0859375 C
[GoPro]         Gyroscope                       : (Binary data 11395 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1512.015682
[GoPro]         Exposure Times                  : 1/1009 1/1014 1/1014 1/1014 1/1014 1/1014 1/1014 1/1019 1/1019 1/1019 1/1019 1/1019 1/1025 1/1025 1/1025 1/1025 1/1025 1/1030 1/1030 1/1030 1/1030 1/1030 1/1030 1/1036 1/1036
[GoPro]         Time Stamp                      : 1512.015682
[GoPro]         Color Temperatures              : 6248 6248 6248 6248 6248 6248 6248 6208
[GoPro]         Time Stamp                      : 1512.015682
[GoPro]         White Balance RGB               : (Binary data 182 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1512.015682
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 1512.015682
[GoPro]         Luma Average                    : 121 120 121 121 121 121 121 121
[GoPro]         Time Stamp                      : 1512.015682
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 1512.015682
[GoPro]         Scene Classification            : SNOW 0.0199999995529652, URBA 0.569999992847443, INDO 0.119999997317791, WATR 0.0900000035762787, VEGE 0.159999996423721, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.529999971389771, INDO 0.150000005960464, WATR 0.0900000035762787, VEGE 0.159999996423721, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.0299999993294477, URBA 0.579999983310699, INDO 0.180000007152557, WATR 0.0799999982118607, VEGE 0.129999995231628, BEAC 0
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.600000023841858, INDO 0.170000001788139, WATR 0.0500000007450581, VEGE 0.129999995231628, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.540000021457672, INDO 0.140000000596046, WATR 0.0700000002980232, VEGE 0.159999996423721, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.579999983310699, INDO 0.170000001788139, WATR 0.0299999993294477, VEGE 0.119999997317791, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0199999995529652, URBA 0.569999992847443, INDO 0.159999996423721, WATR 0.0799999982118607, VEGE 0.150000005960464, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0299999993294477, URBA 0.620000004768372, INDO 0.129999995231628, WATR 0.0199999995529652, VEGE 0.180000007152557, BEAC 0.0199999995529652
[GoPro]         Time Stamp                      : 1512.015682
[GoPro]         Prediminant Hue                 : 172 123, 125 47, 49 22
[GoPro]         Prediminant Hue                 : 172 125, 125 47, 49 21
[GoPro]         Prediminant Hue                 : 172 125, 125 44, 49 22
[GoPro]         Prediminant Hue                 : 172 123, 125 44, 49 23
[GoPro]         Prediminant Hue                 : 172 117, 125 43, 49 22
[GoPro]         Prediminant Hue                 : 172 123, 125 37, 49 22
[GoPro]         Prediminant Hue                 : 172 124, 125 34, 49 21
[GoPro]         Prediminant Hue                 : 172 125, 125 35, 49 22
[GoPro]         Time Stamp                      : 1512.015682
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 1511.998208
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 37' 44.59" N
[GoPro]         GPS Longitude                   : 77 deg 16' 39.52" E
[GoPro]         GPS Altitude                    : 194.111 m
[GoPro]         GPS Speed                       : 5.5764
[GoPro]         GPS Speed 3D                    : 6.048
[GoPro]         GPS Date Time                   : 2026:05:06 11:20:18.699
[GoPro]         GPSDOP                          : 1.71
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 44.59" N
[GoPro]         GPS Longitude                   : 77 deg 16' 39.52" E
[GoPro]         GPS Altitude                    : 194.165 m
[GoPro]         GPS Speed                       : 5.6808
[GoPro]         GPS Speed 3D                    : 5.58
[GoPro]         GPS Date Time                   : 2026:05:06 11:20:18.799
[GoPro]         GPSDOP                          : 1.73
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 44.58" N
[GoPro]         GPS Longitude                   : 77 deg 16' 39.52" E
[GoPro]         GPS Altitude                    : 194.3 m
[GoPro]         GPS Speed                       : 5.7348
[GoPro]         GPS Speed 3D                    : 5.688
[GoPro]         GPS Date Time                   : 2026:05:06 11:20:18.899
[GoPro]         GPSDOP                          : 1.73
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 44.58" N
[GoPro]         GPS Longitude                   : 77 deg 16' 39.53" E
[GoPro]         GPS Altitude                    : 194.386 m
[GoPro]         GPS Speed                       : 5.6736
[GoPro]         GPS Speed 3D                    : 5.724
[GoPro]         GPS Date Time                   : 2026:05:06 11:20:19.000
[GoPro]         GPSDOP                          : 1.73
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 44.58" N
[GoPro]         GPS Longitude                   : 77 deg 16' 39.53" E
[GoPro]         GPS Altitude                    : 194.447 m
[GoPro]         GPS Speed                       : 5.2596
[GoPro]         GPS Speed 3D                    : 5.688
[GoPro]         GPS Date Time                   : 2026:05:06 11:20:19.099
[GoPro]         GPSDOP                          : 1.71
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 44.57" N
[GoPro]         GPS Longitude                   : 77 deg 16' 39.53" E
[GoPro]         GPS Altitude                    : 194.641 m
[GoPro]         GPS Speed                       : 5.8752
[GoPro]         GPS Speed 3D                    : 5.256
[GoPro]         GPS Date Time                   : 2026:05:06 11:20:19.199
[GoPro]         GPSDOP                          : 1.71
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 44.57" N
[GoPro]         GPS Longitude                   : 77 deg 16' 39.53" E
[GoPro]         GPS Altitude                    : 194.768 m
[GoPro]         GPS Speed                       : 6.0516
[GoPro]         GPS Speed 3D                    : 5.868
[GoPro]         GPS Date Time                   : 2026:05:06 11:20:19.299
[GoPro]         GPSDOP                          : 1.68
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 44.56" N
[GoPro]         GPS Longitude                   : 77 deg 16' 39.54" E
[GoPro]         GPS Altitude                    : 194.801 m
[GoPro]         GPS Speed                       : 5.5044
[GoPro]         GPS Speed 3D                    : 6.048
[GoPro]         GPS Date Time                   : 2026:05:06 11:20:19.399
[GoPro]         GPSDOP                          : 1.6
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 44.56" N
[GoPro]         GPS Longitude                   : 77 deg 16' 39.54" E
[GoPro]         GPS Altitude                    : 194.802 m
[GoPro]         GPS Speed                       : 5.4792
[GoPro]         GPS Speed 3D                    : 5.508
[GoPro]         GPS Date Time                   : 2026:05:06 11:20:19.499
[GoPro]         GPSDOP                          : 1.6
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 44.55" N
[GoPro]         GPS Longitude                   : 77 deg 16' 39.54" E
[GoPro]         GPS Altitude                    : 194.764 m
[GoPro]         GPS Speed                       : 5.706
[GoPro]         GPS Speed 3D                    : 5.472
[GoPro]         GPS Date Time                   : 2026:05:06 11:20:19.599
[GoPro]         GPSDOP                          : 1.6
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 1512.015682
[GoPro]         Camera Orientation              : (Binary data 7448 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1512.015682
[GoPro]         Image Orientation               : (Binary data 7958 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1512.015682
[GoPro]         Gravity Vector                  : (Binary data 5653 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1512.015542
[GoPro]         Wind Processing                 : 0 9 0 8 0 8 0 8 0 8 0 8 0 7 0 8 0 9 0 10
[GoPro]         Time Stamp                      : 1512.015542
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 1512.015542
[GoPro]         Audio Level                     : -19 -13 -21 -14 -18 -13 -14 -7 -21 -15 -20 -14 -23 -14 -22 -12 -17 -10 -18 -13
[GoPro]         Time Stamp                      : 1512.015682
[GoPro]         Time Stamp                      : 1512.015682
[GoPro]         Time Stamp                      : 1512.015682
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 1513.015662
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 73.1171875 C
[GoPro]         Accelerometer                   : (Binary data 10598 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1513.015662
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 73.1171875 C
[GoPro]         Gyroscope                       : (Binary data 11308 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1513.015682
[GoPro]         Exposure Times                  : 1/1036 1/1036 1/1036 1/1036 1/1041 1/1041 1/1041 1/1041 1/1041 1/1041 1/1047 1/1047 1/1047 1/1047 1/1047 1/1053 1/1053 1/1053 1/1053 1/1059 1/1065 1/1070 1/1076 1/1083 1/1083
[GoPro]         Time Stamp                      : 1512.975682
[GoPro]         Color Temperatures              : 6208 6208 6208 6208 6208 6208 6208 6208 6169
[GoPro]         Time Stamp                      : 1512.975682
[GoPro]         White Balance RGB               : (Binary data 182 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1513.015682
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 1512.975682
[GoPro]         Luma Average                    : 121 121 121 121 121 121 121 120 119
[GoPro]         Time Stamp                      : 1512.975682
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 1512.975682
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.620000004768372, INDO 0.140000000596046, WATR 0.0399999991059303, VEGE 0.129999995231628, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.600000023841858, INDO 0.180000007152557, WATR 0, VEGE 0.150000005960464, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.560000002384186, INDO 0.140000000596046, WATR 0.0500000007450581, VEGE 0.150000005960464, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.529999971389771, INDO 0.25, WATR 0.0299999993294477, VEGE 0.0900000035762787, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.589999973773956, INDO 0.150000005960464, WATR 0.0500000007450581, VEGE 0.150000005960464, BEAC 0
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.529999971389771, INDO 0.150000005960464, WATR 0.0599999986588955, VEGE 0.170000001788139, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.509999990463257, INDO 0.180000007152557, WATR 0.0700000002980232, VEGE 0.129999995231628, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.490000009536743, INDO 0.189999997615814, WATR 0.0399999991059303, VEGE 0.180000007152557, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.5, INDO 0.119999997317791, WATR 0.0700000002980232, VEGE 0.129999995231628, BEAC 0.0700000002980232
[GoPro]         Time Stamp                      : 1512.975682
[GoPro]         Prediminant Hue                 : 172 123, 125 33, 49 23
[GoPro]         Prediminant Hue                 : 172 116, 125 30, 49 24
[GoPro]         Prediminant Hue                 : 172 117, 125 31, 49 24
[GoPro]         Prediminant Hue                 : 172 123, 125 30, 49 23
[GoPro]         Prediminant Hue                 : 172 118, 125 28, 49 25
[GoPro]         Prediminant Hue                 : 172 110, 125 27, 49 25
[GoPro]         Prediminant Hue                 : 172 113, 125 25, 49 24
[GoPro]         Prediminant Hue                 : 172 121, 86 24, 49 23
[GoPro]         Prediminant Hue                 : 172 122, 49 24, 86 22
[GoPro]         Time Stamp                      : 1512.975682
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 1512.998528
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 37' 44.55" N
[GoPro]         GPS Longitude                   : 77 deg 16' 39.54" E
[GoPro]         GPS Altitude                    : 194.8 m
[GoPro]         GPS Speed                       : 5.5404
[GoPro]         GPS Speed 3D                    : 5.724
[GoPro]         GPS Date Time                   : 2026:05:06 11:20:19.699
[GoPro]         GPSDOP                          : 1.6
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 44.54" N
[GoPro]         GPS Longitude                   : 77 deg 16' 39.55" E
[GoPro]         GPS Altitude                    : 194.758 m
[GoPro]         GPS Speed                       : 5.238
[GoPro]         GPS Speed 3D                    : 5.544
[GoPro]         GPS Date Time                   : 2026:05:06 11:20:19.799
[GoPro]         GPSDOP                          : 1.69
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 44.54" N
[GoPro]         GPS Longitude                   : 77 deg 16' 39.55" E
[GoPro]         GPS Altitude                    : 194.722 m
[GoPro]         GPS Speed                       : 6.0012
[GoPro]         GPS Speed 3D                    : 5.256
[GoPro]         GPS Date Time                   : 2026:05:06 11:20:19.899
[GoPro]         GPSDOP                          : 1.76
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 44.53" N
[GoPro]         GPS Longitude                   : 77 deg 16' 39.55" E
[GoPro]         GPS Altitude                    : 194.751 m
[GoPro]         GPS Speed                       : 5.6664
[GoPro]         GPS Speed 3D                    : 6.012
[GoPro]         GPS Date Time                   : 2026:05:06 11:20:20.000
[GoPro]         GPSDOP                          : 1.63
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 44.53" N
[GoPro]         GPS Longitude                   : 77 deg 16' 39.55" E
[GoPro]         GPS Altitude                    : 194.767 m
[GoPro]         GPS Speed                       : 4.8996
[GoPro]         GPS Speed 3D                    : 5.688
[GoPro]         GPS Date Time                   : 2026:05:06 11:20:20.099
[GoPro]         GPSDOP                          : 1.55
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 44.53" N
[GoPro]         GPS Longitude                   : 77 deg 16' 39.56" E
[GoPro]         GPS Altitude                    : 194.829 m
[GoPro]         GPS Speed                       : 5.4396
[GoPro]         GPS Speed 3D                    : 4.896
[GoPro]         GPS Date Time                   : 2026:05:06 11:20:20.199
[GoPro]         GPSDOP                          : 1.61
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 44.52" N
[GoPro]         GPS Longitude                   : 77 deg 16' 39.56" E
[GoPro]         GPS Altitude                    : 194.838 m
[GoPro]         GPS Speed                       : 5.022
[GoPro]         GPS Speed 3D                    : 5.436
[GoPro]         GPS Date Time                   : 2026:05:06 11:20:20.299
[GoPro]         GPSDOP                          : 1.61
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 44.52" N
[GoPro]         GPS Longitude                   : 77 deg 16' 39.56" E
[GoPro]         GPS Altitude                    : 194.846 m
[GoPro]         GPS Speed                       : 5.1084
[GoPro]         GPS Speed 3D                    : 5.04
[GoPro]         GPS Date Time                   : 2026:05:06 11:20:20.399
[GoPro]         GPSDOP                          : 1.62
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 44.51" N
[GoPro]         GPS Longitude                   : 77 deg 16' 39.57" E
[GoPro]         GPS Altitude                    : 194.916 m
[GoPro]         GPS Speed                       : 5.6376
[GoPro]         GPS Speed 3D                    : 5.112
[GoPro]         GPS Date Time                   : 2026:05:06 11:20:20.499
[GoPro]         GPSDOP                          : 1.53
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 44.51" N
[GoPro]         GPS Longitude                   : 77 deg 16' 39.57" E
[GoPro]         GPS Altitude                    : 194.96 m
[GoPro]         GPS Speed                       : 5.49
[GoPro]         GPS Speed 3D                    : 5.652
[GoPro]         GPS Date Time                   : 2026:05:06 11:20:20.599
[GoPro]         GPSDOP                          : 1.57
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 1513.015682
[GoPro]         Camera Orientation              : (Binary data 7463 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1513.015682
[GoPro]         Image Orientation               : (Binary data 7837 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1513.015682
[GoPro]         Gravity Vector                  : (Binary data 5650 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1513.015542
[GoPro]         Wind Processing                 : 0 10 0 9 0 9 0 9 0 9 0 9 0 10 0 9 0 9 0 9
[GoPro]         Time Stamp                      : 1513.015542
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 1513.015542
[GoPro]         Audio Level                     : -25 -18 -24 -15 -19 -12 -19 -13 -15 -8 -15 -8 -21 -14 -20 -14 -22 -15 -26 -18
[GoPro]         Time Stamp                      : 1513.015682
[GoPro]         Time Stamp                      : 1513.015682
[GoPro]         Time Stamp                      : 1513.015682
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 1514.017201
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 73.107421875 C
[GoPro]         Accelerometer                   : (Binary data 10564 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1514.017201
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 73.107421875 C
[GoPro]         Gyroscope                       : (Binary data 11417 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1514.015682
[GoPro]         Exposure Times                  : 1/1083 1/1083 1/1083 1/1083 1/1083 1/1083 1/1083 1/1083 1/1089 1/1089 1/1083 1/1083 1/1083 1/1083 1/1083 1/1083 1/1083 1/1083 1/1083 1/1083 1/1083 1/1083 1/1083 1/1083 1/1083
[GoPro]         Time Stamp                      : 1514.055682
[GoPro]         Color Temperatures              : 6169 6169 6169 6169 6169 6169 6169 6169
[GoPro]         Time Stamp                      : 1514.055682
[GoPro]         White Balance RGB               : (Binary data 183 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1514.015682
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 1514.055682
[GoPro]         Luma Average                    : 120 120 120 120 120 120 121 121
[GoPro]         Time Stamp                      : 1514.055682
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 1514.055682
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.519999980926514, INDO 0.180000007152557, WATR 0.00999999977648258, VEGE 0.189999997615814, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.449999988079071, INDO 0.189999997615814, WATR 0.0500000007450581, VEGE 0.159999996423721, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.519999980926514, INDO 0.150000005960464, WATR 0.0500000007450581, VEGE 0.150000005960464, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.589999973773956, INDO 0.150000005960464, WATR 0.0599999986588955, VEGE 0.109999999403954, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.540000021457672, INDO 0.159999996423721, WATR 0.0199999995529652, VEGE 0.159999996423721, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.519999980926514, INDO 0.180000007152557, WATR 0.0399999991059303, VEGE 0.140000000596046, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.519999980926514, INDO 0.159999996423721, WATR 0.0199999995529652, VEGE 0.159999996423721, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.569999992847443, INDO 0.170000001788139, WATR 0.00999999977648258, VEGE 0.159999996423721, BEAC 0.00999999977648258
[GoPro]         Time Stamp                      : 1514.055682
[GoPro]         Prediminant Hue                 : 172 122, 49 24, 86 19
[GoPro]         Prediminant Hue                 : 172 118, 49 28, 86 20
[GoPro]         Prediminant Hue                 : 172 120, 49 29, 125 19
[GoPro]         Prediminant Hue                 : 172 115, 49 33, 86 19
[GoPro]         Prediminant Hue                 : 172 113, 49 36, 125 19
[GoPro]         Prediminant Hue                 : 172 104, 49 39, 125 20
[GoPro]         Prediminant Hue                 : 172 113, 49 42, 125 18
[GoPro]         Prediminant Hue                 : 172 111, 49 41, 31 19
[GoPro]         Time Stamp                      : 1514.055682
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 1514.012416
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 37' 44.51" N
[GoPro]         GPS Longitude                   : 77 deg 16' 39.57" E
[GoPro]         GPS Altitude                    : 195.013 m
[GoPro]         GPS Speed                       : 5.5224
[GoPro]         GPS Speed 3D                    : 5.508
[GoPro]         GPS Date Time                   : 2026:05:06 11:20:20.699
[GoPro]         GPSDOP                          : 1.57
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 44.50" N
[GoPro]         GPS Longitude                   : 77 deg 16' 39.58" E
[GoPro]         GPS Altitude                    : 195.115 m
[GoPro]         GPS Speed                       : 5.0364
[GoPro]         GPS Speed 3D                    : 5.508
[GoPro]         GPS Date Time                   : 2026:05:06 11:20:20.799
[GoPro]         GPSDOP                          : 1.57
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 44.50" N
[GoPro]         GPS Longitude                   : 77 deg 16' 39.58" E
[GoPro]         GPS Altitude                    : 195.219 m
[GoPro]         GPS Speed                       : 5.4468
[GoPro]         GPS Speed 3D                    : 5.04
[GoPro]         GPS Date Time                   : 2026:05:06 11:20:20.899
[GoPro]         GPSDOP                          : 1.53
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 44.50" N
[GoPro]         GPS Longitude                   : 77 deg 16' 39.58" E
[GoPro]         GPS Altitude                    : 195.291 m
[GoPro]         GPS Speed                       : 5.6484
[GoPro]         GPS Speed 3D                    : 5.436
[GoPro]         GPS Date Time                   : 2026:05:06 11:20:21.000
[GoPro]         GPSDOP                          : 1.67
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 44.49" N
[GoPro]         GPS Longitude                   : 77 deg 16' 39.59" E
[GoPro]         GPS Altitude                    : 195.333 m
[GoPro]         GPS Speed                       : 4.9644
[GoPro]         GPS Speed 3D                    : 5.652
[GoPro]         GPS Date Time                   : 2026:05:06 11:20:21.099
[GoPro]         GPSDOP                          : 1.57
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 44.49" N
[GoPro]         GPS Longitude                   : 77 deg 16' 39.59" E
[GoPro]         GPS Altitude                    : 195.428 m
[GoPro]         GPS Speed                       : 4.7448
[GoPro]         GPS Speed 3D                    : 4.968
[GoPro]         GPS Date Time                   : 2026:05:06 11:20:21.199
[GoPro]         GPSDOP                          : 1.57
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 44.48" N
[GoPro]         GPS Longitude                   : 77 deg 16' 39.59" E
[GoPro]         GPS Altitude                    : 195.512 m
[GoPro]         GPS Speed                       : 4.9176
[GoPro]         GPS Speed 3D                    : 4.752
[GoPro]         GPS Date Time                   : 2026:05:06 11:20:21.299
