[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.150000005960464, INDO 0.100000001490116, WATR 0.0599999986588955, VEGE 0.560000002384186, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.25, INDO 0.0599999986588955, WATR 0.0700000002980232, VEGE 0.509999990463257, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.25, INDO 0.0799999982118607, WATR 0.0700000002980232, VEGE 0.519999980926514, BEAC 0.0299999993294477
[GoPro]         Time Stamp                      : 465.015702
[GoPro]         Prediminant Hue                 : 172 205, 42 12, 125 12
[GoPro]         Prediminant Hue                 : 172 206, 42 12, 125 12
[GoPro]         Prediminant Hue                 : 172 205, 42 12, 125 12
[GoPro]         Prediminant Hue                 : 172 206, 125 13, 42 12
[GoPro]         Prediminant Hue                 : 172 208, 125 14, 43 12
[GoPro]         Prediminant Hue                 : 172 214, 43 12, 125 11
[GoPro]         Prediminant Hue                 : 172 213, 43 14, 125 10
[GoPro]         Prediminant Hue                 : 172 213, 43 13, 125 9
[GoPro]         Time Stamp                      : 465.015702
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 465.058336
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 38' 33.33" N
[GoPro]         GPS Longitude                   : 77 deg 12' 12.49" E
[GoPro]         GPS Altitude                    : 211.542 m
[GoPro]         GPS Speed                       : 0.1656
[GoPro]         GPS Speed 3D                    : 0.432
[GoPro]         GPS Date Time                   : 2026:05:13 06:28:55.700
[GoPro]         GPSDOP                          : 1.77
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 33.33" N
[GoPro]         GPS Longitude                   : 77 deg 12' 12.49" E
[GoPro]         GPS Altitude                    : 211.515 m
[GoPro]         GPS Speed                       : 0.1188
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:05:13 06:28:55.800
[GoPro]         GPSDOP                          : 1.84
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 33.33" N
[GoPro]         GPS Longitude                   : 77 deg 12' 12.49" E
[GoPro]         GPS Altitude                    : 211.487 m
[GoPro]         GPS Speed                       : 0.4212
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:13 06:28:55.900
[GoPro]         GPSDOP                          : 1.84
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 33.33" N
[GoPro]         GPS Longitude                   : 77 deg 12' 12.49" E
[GoPro]         GPS Altitude                    : 211.493 m
[GoPro]         GPS Speed                       : 0.2124
[GoPro]         GPS Speed 3D                    : 0.432
[GoPro]         GPS Date Time                   : 2026:05:13 06:28:56.000
[GoPro]         GPSDOP                          : 1.84
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 33.33" N
[GoPro]         GPS Longitude                   : 77 deg 12' 12.49" E
[GoPro]         GPS Altitude                    : 211.452 m
[GoPro]         GPS Speed                       : 0.1296
[GoPro]         GPS Speed 3D                    : 0.288
[GoPro]         GPS Date Time                   : 2026:05:13 06:28:56.100
[GoPro]         GPSDOP                          : 1.84
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 33.33" N
[GoPro]         GPS Longitude                   : 77 deg 12' 12.49" E
[GoPro]         GPS Altitude                    : 211.466 m
[GoPro]         GPS Speed                       : 0.4968
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:05:13 06:28:56.200
[GoPro]         GPSDOP                          : 1.84
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 33.33" N
[GoPro]         GPS Longitude                   : 77 deg 12' 12.49" E
[GoPro]         GPS Altitude                    : 211.454 m
[GoPro]         GPS Speed                       : 0.2592
[GoPro]         GPS Speed 3D                    : 0.504
[GoPro]         GPS Date Time                   : 2026:05:13 06:28:56.300
[GoPro]         GPSDOP                          : 1.84
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 33.33" N
[GoPro]         GPS Longitude                   : 77 deg 12' 12.49" E
[GoPro]         GPS Altitude                    : 211.413 m
[GoPro]         GPS Speed                       : 0.5472
[GoPro]         GPS Speed 3D                    : 0.288
[GoPro]         GPS Date Time                   : 2026:05:13 06:28:56.400
[GoPro]         GPSDOP                          : 1.84
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 33.33" N
[GoPro]         GPS Longitude                   : 77 deg 12' 12.49" E
[GoPro]         GPS Altitude                    : 211.417 m
[GoPro]         GPS Speed                       : 0.2052
[GoPro]         GPS Speed 3D                    : 0.54
[GoPro]         GPS Date Time                   : 2026:05:13 06:28:56.500
[GoPro]         GPSDOP                          : 1.84
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 33.33" N
[GoPro]         GPS Longitude                   : 77 deg 12' 12.49" E
[GoPro]         GPS Altitude                    : 211.422 m
[GoPro]         GPS Speed                       : 0.4392
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:05:13 06:28:56.600
[GoPro]         GPSDOP                          : 1.84
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 465.015702
[GoPro]         Camera Orientation              : (Binary data 7535 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 465.015702
[GoPro]         Image Orientation               : (Binary data 7785 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 465.015702
[GoPro]         Gravity Vector                  : (Binary data 5699 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 465.015562
[GoPro]         Wind Processing                 : 0 8 0 8 0 8 0 8 0 10 0 10 0 9 0 9 0 9 0 10
[GoPro]         Time Stamp                      : 465.015562
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 465.015562
[GoPro]         Audio Level                     : -19 -11 -20 -13 -21 -12 -20 -13 -18 -10 -21 -13 -19 -11 -22 -14 -21 -13 -22 -14
[GoPro]         Time Stamp                      : 465.015702
[GoPro]         Time Stamp                      : 465.015702
[GoPro]         Time Stamp                      : 465.015702
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 466.014014
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 60.537109375 C
[GoPro]         Accelerometer                   : (Binary data 10660 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 466.014014
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 60.537109375 C
[GoPro]         Gyroscope                       : (Binary data 11757 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 466.015702
[GoPro]         Exposure Times                  : 1/963 1/963 1/968 1/968 1/968 1/973 1/973 1/978 1/978 1/978 1/983 1/983 1/983 1/988 1/988 1/988 1/993 1/993 1/993 1/998 1/998 1/998 1/1003 1/1003 1/1003
[GoPro]         Time Stamp                      : 465.975702
[GoPro]         Color Temperatures              : 5297 5297 5297 5297 5337 5337 5337 5337 5337
[GoPro]         Time Stamp                      : 465.975702
[GoPro]         White Balance RGB               : (Binary data 210 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 466.015702
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 465.975702
[GoPro]         Luma Average                    : 123 123 123 123 122 122 121 121 120
[GoPro]         Time Stamp                      : 465.975702
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 465.975702
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.230000004172325, INDO 0.109999999403954, WATR 0.0700000002980232, VEGE 0.430000007152557, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0299999993294477, URBA 0.259999990463257, INDO 0.109999999403954, WATR 0.0700000002980232, VEGE 0.490000009536743, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0299999993294477, URBA 0.280000001192093, INDO 0.109999999403954, WATR 0.0799999982118607, VEGE 0.449999988079071, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.239999994635582, INDO 0.100000001490116, WATR 0.140000000596046, VEGE 0.419999986886978, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.239999994635582, INDO 0.129999995231628, WATR 0.0799999982118607, VEGE 0.479999989271164, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.300000011920929, INDO 0.0900000035762787, WATR 0.100000001490116, VEGE 0.419999986886978, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0299999993294477, URBA 0.300000011920929, INDO 0.0900000035762787, WATR 0.0799999982118607, VEGE 0.46000000834465, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.319999992847443, INDO 0.0900000035762787, WATR 0.0799999982118607, VEGE 0.400000005960464, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.280000001192093, INDO 0.109999999403954, WATR 0.0900000035762787, VEGE 0.409999996423721, BEAC 0.0299999993294477
[GoPro]         Time Stamp                      : 465.975702
[GoPro]         Prediminant Hue                 : 172 215, 44 12, 125 8
[GoPro]         Prediminant Hue                 : 172 209, 44 11, 125 8
[GoPro]         Prediminant Hue                 : 172 212, 44 11, 58 8
[GoPro]         Prediminant Hue                 : 172 214, 44 10, 125 8
[GoPro]         Prediminant Hue                 : 172 213, 44 11, 125 6
[GoPro]         Prediminant Hue                 : 172 211, 44 15, 125 5
[GoPro]         Prediminant Hue                 : 172 214, 44 17, 86 7
[GoPro]         Prediminant Hue                 : 172 209, 44 18, 86 10
[GoPro]         Prediminant Hue                 : 172 209, 44 20, 86 9
[GoPro]         Time Stamp                      : 465.975702
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 466.0496
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 38' 33.33" N
[GoPro]         GPS Longitude                   : 77 deg 12' 12.49" E
[GoPro]         GPS Altitude                    : 211.398 m
[GoPro]         GPS Speed                       : 0.2268
[GoPro]         GPS Speed 3D                    : 0.468
[GoPro]         GPS Date Time                   : 2026:05:13 06:28:56.700
[GoPro]         GPSDOP                          : 1.84
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 33.33" N
[GoPro]         GPS Longitude                   : 77 deg 12' 12.49" E
[GoPro]         GPS Altitude                    : 211.429 m
[GoPro]         GPS Speed                       : 0.108
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:05:13 06:28:56.800
[GoPro]         GPSDOP                          : 1.84
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 33.33" N
[GoPro]         GPS Longitude                   : 77 deg 12' 12.49" E
[GoPro]         GPS Altitude                    : 211.415 m
[GoPro]         GPS Speed                       : 0.2088
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:13 06:28:56.900
[GoPro]         GPSDOP                          : 1.84
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 33.33" N
[GoPro]         GPS Longitude                   : 77 deg 12' 12.49" E
[GoPro]         GPS Altitude                    : 211.408 m
[GoPro]         GPS Speed                       : 0.5976
[GoPro]         GPS Speed 3D                    : 0.252
[GoPro]         GPS Date Time                   : 2026:05:13 06:28:57.000
[GoPro]         GPSDOP                          : 1.84
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 33.33" N
[GoPro]         GPS Longitude                   : 77 deg 12' 12.49" E
[GoPro]         GPS Altitude                    : 211.412 m
[GoPro]         GPS Speed                       : 0.2628
[GoPro]         GPS Speed 3D                    : 0.612
[GoPro]         GPS Date Time                   : 2026:05:13 06:28:57.100
[GoPro]         GPSDOP                          : 1.84
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 33.33" N
[GoPro]         GPS Longitude                   : 77 deg 12' 12.49" E
[GoPro]         GPS Altitude                    : 211.412 m
[GoPro]         GPS Speed                       : 0.396
[GoPro]         GPS Speed 3D                    : 0.288
[GoPro]         GPS Date Time                   : 2026:05:13 06:28:57.200
[GoPro]         GPSDOP                          : 1.84
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 33.33" N
[GoPro]         GPS Longitude                   : 77 deg 12' 12.49" E
[GoPro]         GPS Altitude                    : 211.401 m
[GoPro]         GPS Speed                       : 0.3096
[GoPro]         GPS Speed 3D                    : 0.396
[GoPro]         GPS Date Time                   : 2026:05:13 06:28:57.300
[GoPro]         GPSDOP                          : 1.84
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 33.33" N
[GoPro]         GPS Longitude                   : 77 deg 12' 12.49" E
[GoPro]         GPS Altitude                    : 211.401 m
[GoPro]         GPS Speed                       : 0.324
[GoPro]         GPS Speed 3D                    : 0.324
[GoPro]         GPS Date Time                   : 2026:05:13 06:28:57.400
[GoPro]         GPSDOP                          : 1.84
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 33.33" N
[GoPro]         GPS Longitude                   : 77 deg 12' 12.49" E
[GoPro]         GPS Altitude                    : 211.409 m
[GoPro]         GPS Speed                       : 0.234
[GoPro]         GPS Speed 3D                    : 0.324
[GoPro]         GPS Date Time                   : 2026:05:13 06:28:57.500
[GoPro]         GPSDOP                          : 1.84
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 33.33" N
[GoPro]         GPS Longitude                   : 77 deg 12' 12.49" E
[GoPro]         GPS Altitude                    : 211.376 m
[GoPro]         GPS Speed                       : 0.2664
[GoPro]         GPS Speed 3D                    : 0.288
[GoPro]         GPS Date Time                   : 2026:05:13 06:28:57.600
[GoPro]         GPSDOP                          : 1.84
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 466.015702
[GoPro]         Camera Orientation              : (Binary data 7553 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 466.015702
[GoPro]         Image Orientation               : (Binary data 7723 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 466.015702
[GoPro]         Gravity Vector                  : (Binary data 5699 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 466.015562
[GoPro]         Wind Processing                 : 0 11 0 11 0 11 0 11 0 13 0 15 0 15 0 16 0 16 0 17
[GoPro]         Time Stamp                      : 466.015562
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 466.015562
[GoPro]         Audio Level                     : -19 -10 -20 -12 -19 -10 -20 -11 -19 -11 -19 -12 -18 -11 -17 -12 -19 -10 -20 -11
[GoPro]         Time Stamp                      : 466.015702
[GoPro]         Time Stamp                      : 466.015702
[GoPro]         Time Stamp                      : 466.015702
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 467.015215
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 60.599609375 C
[GoPro]         Accelerometer                   : (Binary data 10665 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 467.015215
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 60.599609375 C
[GoPro]         Gyroscope                       : (Binary data 11657 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 467.015702
[GoPro]         Exposure Times                  : 1/1009 1/1009 1/1009 1/1009 1/1014 1/1014 1/1014 1/1014 1/1014 1/1014 1/1019 1/1019 1/1019 1/1019 1/1019 1/1019 1/1019 1/1019 1/1019 1/1019 1/1019 1/1019 1/1019 1/1019 1/1014
[GoPro]         Time Stamp                      : 467.055702
[GoPro]         Color Temperatures              : 5337 5337 5337 5337 5337 5337 5337 5337
[GoPro]         Time Stamp                      : 467.055702
[GoPro]         White Balance RGB               : (Binary data 183 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 467.015702
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 467.055702
[GoPro]         Luma Average                    : 119 118 118 118 117 117 118 118
[GoPro]         Time Stamp                      : 467.055702
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 467.055702
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.310000002384186, INDO 0.0900000035762787, WATR 0.129999995231628, VEGE 0.409999996423721, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.340000003576279, INDO 0.129999995231628, WATR 0.0700000002980232, VEGE 0.370000004768372, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.340000003576279, INDO 0.0700000002980232, WATR 0.0900000035762787, VEGE 0.419999986886978, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.00999999977648258, URBA 0.340000003576279, INDO 0.119999997317791, WATR 0.0900000035762787, VEGE 0.430000007152557, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.370000004768372, INDO 0.0799999982118607, WATR 0.0900000035762787, VEGE 0.409999996423721, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.340000003576279, INDO 0.0900000035762787, WATR 0.0700000002980232, VEGE 0.389999985694885, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.280000001192093, INDO 0.0700000002980232, WATR 0.0900000035762787, VEGE 0.479999989271164, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.239999994635582, INDO 0.0900000035762787, WATR 0.0500000007450581, VEGE 0.529999971389771, BEAC 0.0299999993294477
[GoPro]         Time Stamp                      : 467.055702
[GoPro]         Prediminant Hue                 : 172 205, 44 18, 86 15
[GoPro]         Prediminant Hue                 : 172 204, 86 20, 44 17
[GoPro]         Prediminant Hue                 : 172 200, 86 20, 44 19
[GoPro]         Prediminant Hue                 : 172 197, 44 22, 86 20
[GoPro]         Prediminant Hue                 : 172 200, 44 21, 86 21
[GoPro]         Prediminant Hue                 : 172 200, 86 20, 44 20
[GoPro]         Prediminant Hue                 : 172 201, 44 20, 86 19
[GoPro]         Prediminant Hue                 : 172 206, 86 17, 44 17
[GoPro]         Time Stamp                      : 467.055702
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 467.059712
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 38' 33.33" N
[GoPro]         GPS Longitude                   : 77 deg 12' 12.49" E
[GoPro]         GPS Altitude                    : 211.373 m
[GoPro]         GPS Speed                       : 0.612
[GoPro]         GPS Speed 3D                    : 0.252
[GoPro]         GPS Date Time                   : 2026:05:13 06:28:57.700
[GoPro]         GPSDOP                          : 1.84
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 33.33" N
[GoPro]         GPS Longitude                   : 77 deg 12' 12.49" E
[GoPro]         GPS Altitude                    : 211.393 m
[GoPro]         GPS Speed                       : 0.4248
[GoPro]         GPS Speed 3D                    : 0.612
[GoPro]         GPS Date Time                   : 2026:05:13 06:28:57.800
[GoPro]         GPSDOP                          : 1.84
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 33.33" N
[GoPro]         GPS Longitude                   : 77 deg 12' 12.49" E
[GoPro]         GPS Altitude                    : 211.361 m
[GoPro]         GPS Speed                       : 0.252
[GoPro]         GPS Speed 3D                    : 0.432
[GoPro]         GPS Date Time                   : 2026:05:13 06:28:57.900
[GoPro]         GPSDOP                          : 1.71
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 33.33" N
[GoPro]         GPS Longitude                   : 77 deg 12' 12.49" E
[GoPro]         GPS Altitude                    : 211.36 m
[GoPro]         GPS Speed                       : 0.1836
[GoPro]         GPS Speed 3D                    : 0.252
[GoPro]         GPS Date Time                   : 2026:05:13 06:28:58.000
[GoPro]         GPSDOP                          : 1.84
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 33.33" N
[GoPro]         GPS Longitude                   : 77 deg 12' 12.49" E
[GoPro]         GPS Altitude                    : 211.358 m
[GoPro]         GPS Speed                       : 0.3168
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:13 06:28:58.100
[GoPro]         GPSDOP                          : 1.84
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 33.33" N
[GoPro]         GPS Longitude                   : 77 deg 12' 12.49" E
[GoPro]         GPS Altitude                    : 211.367 m
[GoPro]         GPS Speed                       : 0.2268
[GoPro]         GPS Speed 3D                    : 0.324
[GoPro]         GPS Date Time                   : 2026:05:13 06:28:58.200
[GoPro]         GPSDOP                          : 1.84
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 33.33" N
[GoPro]         GPS Longitude                   : 77 deg 12' 12.49" E
[GoPro]         GPS Altitude                    : 211.349 m
[GoPro]         GPS Speed                       : 0.5436
[GoPro]         GPS Speed 3D                    : 0.252
[GoPro]         GPS Date Time                   : 2026:05:13 06:28:58.300
[GoPro]         GPSDOP                          : 1.84
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 33.33" N
[GoPro]         GPS Longitude                   : 77 deg 12' 12.49" E
[GoPro]         GPS Altitude                    : 211.36 m
[GoPro]         GPS Speed                       : 0.0324
[GoPro]         GPS Speed 3D                    : 0.54
[GoPro]         GPS Date Time                   : 2026:05:13 06:28:58.400
[GoPro]         GPSDOP                          : 1.84
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 33.33" N
[GoPro]         GPS Longitude                   : 77 deg 12' 12.49" E
[GoPro]         GPS Altitude                    : 211.348 m
[GoPro]         GPS Speed                       : 0.2196
[GoPro]         GPS Speed 3D                    : 0.036
[GoPro]         GPS Date Time                   : 2026:05:13 06:28:58.500
[GoPro]         GPSDOP                          : 1.84
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 33.33" N
[GoPro]         GPS Longitude                   : 77 deg 12' 12.49" E
[GoPro]         GPS Altitude                    : 211.348 m
[GoPro]         GPS Speed                       : 0.2916
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:05:13 06:28:58.600
[GoPro]         GPSDOP                          : 1.84
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 467.015702
[GoPro]         Camera Orientation              : (Binary data 7581 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 467.015702
[GoPro]         Image Orientation               : (Binary data 7686 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 467.015702
[GoPro]         Gravity Vector                  : (Binary data 5699 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 467.015562
[GoPro]         Wind Processing                 : 0 17 0 17 0 17 0 17 0 18 0 20 0 20 0 20 0 19 0 18
[GoPro]         Time Stamp                      : 467.015562
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 467.015562
[GoPro]         Audio Level                     : -20 -9 -21 -13 -20 -11 -19 -11 -19 -11 -19 -12 -20 -12 -22 -15 -20 -13 -21 -12
[GoPro]         Time Stamp                      : 467.015702
[GoPro]         Time Stamp                      : 467.015702
[GoPro]         Time Stamp                      : 467.015702
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 468.016335
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 60.591796875 C
[GoPro]         Accelerometer                   : (Binary data 10668 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 468.016335
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 60.591796875 C
[GoPro]         Gyroscope                       : (Binary data 11745 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 468.015702
[GoPro]         Exposure Times                  : 1/1014 1/1014 1/1014 1/1014 1/1014 1/1014 1/1014 1/1014 1/1014 1/1014 1/1014 1/1014 1/1014 1/1014 1/1014 1/1019 1/1019 1/1019 1/1019 1/1019 1/1019 1/1019 1/1019 1/1019 1/1019
[GoPro]         Time Stamp                      : 468.015702
[GoPro]         Color Temperatures              : 5376 5337 5337 5337 5337 5337 5337 5337
[GoPro]         Time Stamp                      : 468.015702
[GoPro]         White Balance RGB               : (Binary data 184 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 468.015702
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 468.015702
[GoPro]         Luma Average                    : 119 120 120 120 120 120 120 121
[GoPro]         Time Stamp                      : 468.015702
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 468.015702
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.239999994635582, INDO 0.0900000035762787, WATR 0.0500000007450581, VEGE 0.550000011920929, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.270000010728836, INDO 0.0900000035762787, WATR 0.0599999986588955, VEGE 0.490000009536743, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.300000011920929, INDO 0.0900000035762787, WATR 0.0700000002980232, VEGE 0.46000000834465, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.28999999165535, INDO 0.0799999982118607, WATR 0.109999999403954, VEGE 0.479999989271164, BEAC 0
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.25, INDO 0.119999997317791, WATR 0.0799999982118607, VEGE 0.479999989271164, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.280000001192093, INDO 0.100000001490116, WATR 0.0599999986588955, VEGE 0.46000000834465, BEAC 0.0399999991059303
