[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Time Stamp                      : 1422.015744
[GoPro]         Prediminant Hue                 : 172 162, 125 44, 44 30
[GoPro]         Prediminant Hue                 : 172 157, 125 47, 44 31
[GoPro]         Prediminant Hue                 : 172 155, 125 45, 44 35
[GoPro]         Prediminant Hue                 : 172 152, 125 46, 44 34
[GoPro]         Prediminant Hue                 : 172 150, 125 45, 44 38
[GoPro]         Prediminant Hue                 : 172 152, 125 44, 44 35
[GoPro]         Prediminant Hue                 : 172 149, 125 44, 44 36
[GoPro]         Prediminant Hue                 : 172 145, 125 46, 44 37
[GoPro]         Time Stamp                      : 1422.015744
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 1422.01728
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 40' 3.37" N
[GoPro]         GPS Longitude                   : 77 deg 18' 53.25" E
[GoPro]         GPS Altitude                    : 184.158 m
[GoPro]         GPS Speed                       : 6.3936
[GoPro]         GPS Speed 3D                    : 6.48
[GoPro]         GPS Date Time                   : 2026:05:07 05:27:57.800
[GoPro]         GPSDOP                          : 1.79
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 3.37" N
[GoPro]         GPS Longitude                   : 77 deg 18' 53.24" E
[GoPro]         GPS Altitude                    : 184.209 m
[GoPro]         GPS Speed                       : 6.5664
[GoPro]         GPS Speed 3D                    : 6.408
[GoPro]         GPS Date Time                   : 2026:05:07 05:27:57.900
[GoPro]         GPSDOP                          : 1.79
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 3.37" N
[GoPro]         GPS Longitude                   : 77 deg 18' 53.23" E
[GoPro]         GPS Altitude                    : 184.181 m
[GoPro]         GPS Speed                       : 6.0804
[GoPro]         GPS Speed 3D                    : 6.552
[GoPro]         GPS Date Time                   : 2026:05:07 05:27:58.000
[GoPro]         GPSDOP                          : 1.79
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 3.37" N
[GoPro]         GPS Longitude                   : 77 deg 18' 53.23" E
[GoPro]         GPS Altitude                    : 184.168 m
[GoPro]         GPS Speed                       : 5.8176
[GoPro]         GPS Speed 3D                    : 6.084
[GoPro]         GPS Date Time                   : 2026:05:07 05:27:58.100
[GoPro]         GPSDOP                          : 1.79
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 3.37" N
[GoPro]         GPS Longitude                   : 77 deg 18' 53.22" E
[GoPro]         GPS Altitude                    : 184.225 m
[GoPro]         GPS Speed                       : 7.1892
[GoPro]         GPS Speed 3D                    : 5.832
[GoPro]         GPS Date Time                   : 2026:05:07 05:27:58.200
[GoPro]         GPSDOP                          : 1.79
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 3.37" N
[GoPro]         GPS Longitude                   : 77 deg 18' 53.22" E
[GoPro]         GPS Altitude                    : 184.135 m
[GoPro]         GPS Speed                       : 6.1416
[GoPro]         GPS Speed 3D                    : 7.2
[GoPro]         GPS Date Time                   : 2026:05:07 05:27:58.300
[GoPro]         GPSDOP                          : 1.79
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 3.36" N
[GoPro]         GPS Longitude                   : 77 deg 18' 53.21" E
[GoPro]         GPS Altitude                    : 184.229 m
[GoPro]         GPS Speed                       : 5.9652
[GoPro]         GPS Speed 3D                    : 6.156
[GoPro]         GPS Date Time                   : 2026:05:07 05:27:58.400
[GoPro]         GPSDOP                          : 1.68
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 3.36" N
[GoPro]         GPS Longitude                   : 77 deg 18' 53.20" E
[GoPro]         GPS Altitude                    : 184.25 m
[GoPro]         GPS Speed                       : 6.7572
[GoPro]         GPS Speed 3D                    : 5.976
[GoPro]         GPS Date Time                   : 2026:05:07 05:27:58.500
[GoPro]         GPSDOP                          : 1.68
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 3.36" N
[GoPro]         GPS Longitude                   : 77 deg 18' 53.20" E
[GoPro]         GPS Altitude                    : 184.219 m
[GoPro]         GPS Speed                       : 6.3072
[GoPro]         GPS Speed 3D                    : 6.768
[GoPro]         GPS Date Time                   : 2026:05:07 05:27:58.600
[GoPro]         GPSDOP                          : 1.68
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 3.36" N
[GoPro]         GPS Longitude                   : 77 deg 18' 53.19" E
[GoPro]         GPS Altitude                    : 184.215 m
[GoPro]         GPS Speed                       : 6.2064
[GoPro]         GPS Speed 3D                    : 6.3
[GoPro]         GPS Date Time                   : 2026:05:07 05:27:58.700
[GoPro]         GPSDOP                          : 1.68
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 1422.015744
[GoPro]         Camera Orientation              : (Binary data 7361 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1422.015744
[GoPro]         Image Orientation               : (Binary data 7620 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1422.015744
[GoPro]         Gravity Vector                  : (Binary data 5664 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1422.015604
[GoPro]         Wind Processing                 : 0 9 0 9 0 9 0 9 0 9 0 8 0 8 0 8 0 8 0 8
[GoPro]         Time Stamp                      : 1422.015604
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 1422.015604
[GoPro]         Audio Level                     : -20 -12 -20 -10 -19 -12 -18 -11 -16 -10 -25 -15 -17 -11 -19 -12 -17 -11 -20 -13
[GoPro]         Time Stamp                      : 1422.015744
[GoPro]         Time Stamp                      : 1422.015744
[GoPro]         Time Stamp                      : 1422.015744
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 1423.016662
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 60.1953125 C
[GoPro]         Accelerometer                   : (Binary data 10515 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1423.016662
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 60.1953125 C
[GoPro]         Gyroscope                       : (Binary data 11385 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1423.015744
[GoPro]         Exposure Times                  : 1/879 1/879 1/879 1/875 1/875 1/875 1/875 1/875 1/875 1/875 1/875 1/875 1/871 1/871 1/871 1/871 1/871 1/871 1/871 1/871 1/871 1/871 1/871 1/871 1/871
[GoPro]         Time Stamp                      : 1422.975744
[GoPro]         Color Temperatures              : 5812 5812 5812 5773 5773 5773 5773 5733 5733
[GoPro]         Time Stamp                      : 1422.975744
[GoPro]         White Balance RGB               : (Binary data 198 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1423.015744
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 1422.975744
[GoPro]         Luma Average                    : 133 133 132 132 132 132 131 130 130
[GoPro]         Time Stamp                      : 1422.975744
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 1422.975744
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.170000001788139, INDO 0.0199999995529652, WATR 0.129999995231628, VEGE 0.600000023841858, BEAC 0
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.140000000596046, INDO 0.0299999993294477, WATR 0.129999995231628, VEGE 0.610000014305115, BEAC 0
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.170000001788139, INDO 0.0199999995529652, WATR 0.150000005960464, VEGE 0.579999983310699, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.189999997615814, INDO 0.0299999993294477, WATR 0.119999997317791, VEGE 0.600000023841858, BEAC 0
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.129999995231628, INDO 0.0500000007450581, WATR 0.119999997317791, VEGE 0.660000026226044, BEAC 0
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.140000000596046, INDO 0.0299999993294477, WATR 0.129999995231628, VEGE 0.589999973773956, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.140000000596046, INDO 0.0399999991059303, WATR 0.150000005960464, VEGE 0.600000023841858, BEAC 0
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.159999996423721, INDO 0.0599999986588955, WATR 0.109999999403954, VEGE 0.589999973773956, BEAC 0
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.140000000596046, INDO 0.0500000007450581, WATR 0.109999999403954, VEGE 0.620000004768372, BEAC 0
[GoPro]         Time Stamp                      : 1422.975744
[GoPro]         Prediminant Hue                 : 172 148, 125 47, 44 36
[GoPro]         Prediminant Hue                 : 172 143, 125 50, 44 38
[GoPro]         Prediminant Hue                 : 172 145, 125 54, 44 31
[GoPro]         Prediminant Hue                 : 172 141, 125 56, 44 35
[GoPro]         Prediminant Hue                 : 172 140, 125 58, 44 31
[GoPro]         Prediminant Hue                 : 172 138, 125 58, 44 33
[GoPro]         Prediminant Hue                 : 172 148, 125 54, 44 30
[GoPro]         Prediminant Hue                 : 172 146, 125 56, 44 29
[GoPro]         Prediminant Hue                 : 172 147, 125 59, 44 28
[GoPro]         Time Stamp                      : 1422.975744
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 1423.015168
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 40' 3.36" N
[GoPro]         GPS Longitude                   : 77 deg 18' 53.18" E
[GoPro]         GPS Altitude                    : 184.2 m
[GoPro]         GPS Speed                       : 6.5664
[GoPro]         GPS Speed 3D                    : 6.192
[GoPro]         GPS Date Time                   : 2026:05:07 05:27:58.800
[GoPro]         GPSDOP                          : 1.68
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 3.36" N
[GoPro]         GPS Longitude                   : 77 deg 18' 53.17" E
[GoPro]         GPS Altitude                    : 184.284 m
[GoPro]         GPS Speed                       : 6.7356
[GoPro]         GPS Speed 3D                    : 6.588
[GoPro]         GPS Date Time                   : 2026:05:07 05:27:58.900
[GoPro]         GPSDOP                          : 1.68
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 3.36" N
[GoPro]         GPS Longitude                   : 77 deg 18' 53.17" E
[GoPro]         GPS Altitude                    : 184.176 m
[GoPro]         GPS Speed                       : 5.364
[GoPro]         GPS Speed 3D                    : 6.732
[GoPro]         GPS Date Time                   : 2026:05:07 05:27:59.000
[GoPro]         GPSDOP                          : 1.68
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 3.36" N
[GoPro]         GPS Longitude                   : 77 deg 18' 53.16" E
[GoPro]         GPS Altitude                    : 184.28 m
[GoPro]         GPS Speed                       : 6.2568
[GoPro]         GPS Speed 3D                    : 5.4
[GoPro]         GPS Date Time                   : 2026:05:07 05:27:59.100
[GoPro]         GPSDOP                          : 1.68
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 3.36" N
[GoPro]         GPS Longitude                   : 77 deg 18' 53.16" E
[GoPro]         GPS Altitude                    : 184.329 m
[GoPro]         GPS Speed                       : 6.2712
[GoPro]         GPS Speed 3D                    : 6.264
[GoPro]         GPS Date Time                   : 2026:05:07 05:27:59.200
[GoPro]         GPSDOP                          : 1.68
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 3.36" N
[GoPro]         GPS Longitude                   : 77 deg 18' 53.15" E
[GoPro]         GPS Altitude                    : 184.354 m
[GoPro]         GPS Speed                       : 5.4036
[GoPro]         GPS Speed 3D                    : 6.264
[GoPro]         GPS Date Time                   : 2026:05:07 05:27:59.300
[GoPro]         GPSDOP                          : 1.79
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 3.36" N
[GoPro]         GPS Longitude                   : 77 deg 18' 53.14" E
[GoPro]         GPS Altitude                    : 184.301 m
[GoPro]         GPS Speed                       : 6.6888
[GoPro]         GPS Speed 3D                    : 5.4
[GoPro]         GPS Date Time                   : 2026:05:07 05:27:59.400
[GoPro]         GPSDOP                          : 1.79
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 3.36" N
[GoPro]         GPS Longitude                   : 77 deg 18' 53.14" E
[GoPro]         GPS Altitude                    : 184.341 m
[GoPro]         GPS Speed                       : 5.4684
[GoPro]         GPS Speed 3D                    : 6.696
[GoPro]         GPS Date Time                   : 2026:05:07 05:27:59.500
[GoPro]         GPSDOP                          : 1.79
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 3.37" N
[GoPro]         GPS Longitude                   : 77 deg 18' 53.13" E
[GoPro]         GPS Altitude                    : 184.308 m
[GoPro]         GPS Speed                       : 6.192
[GoPro]         GPS Speed 3D                    : 5.472
[GoPro]         GPS Date Time                   : 2026:05:07 05:27:59.600
[GoPro]         GPSDOP                          : 1.79
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 3.37" N
[GoPro]         GPS Longitude                   : 77 deg 18' 53.12" E
[GoPro]         GPS Altitude                    : 184.349 m
[GoPro]         GPS Speed                       : 6.6348
[GoPro]         GPS Speed 3D                    : 6.192
[GoPro]         GPS Date Time                   : 2026:05:07 05:27:59.700
[GoPro]         GPSDOP                          : 1.79
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 1423.015744
[GoPro]         Camera Orientation              : (Binary data 7349 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1423.015744
[GoPro]         Image Orientation               : (Binary data 7634 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1423.015744
[GoPro]         Gravity Vector                  : (Binary data 5639 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1423.015604
[GoPro]         Wind Processing                 : 0 8 0 7 0 7 0 7 0 7 0 7 0 7 0 7 0 7 0 7
[GoPro]         Time Stamp                      : 1423.015604
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 1423.015604
[GoPro]         Audio Level                     : -18 -10 -16 -11 -16 -10 -19 -10 -19 -12 -17 -9 -20 -11 -18 -11 -20 -11 -19 -12
[GoPro]         Time Stamp                      : 1423.015744
[GoPro]         Time Stamp                      : 1423.015744
[GoPro]         Time Stamp                      : 1423.015744
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 1424.017831
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 60.15234375 C
[GoPro]         Accelerometer                   : (Binary data 10463 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1424.017831
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 60.15234375 C
[GoPro]         Gyroscope                       : (Binary data 11343 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1424.015744
[GoPro]         Exposure Times                  : 1/867 1/867 1/867 1/867 1/867 1/867 1/867 1/867 1/867 1/867 1/867 1/871 1/871 1/867 1/867 1/867 1/867 1/867 1/863 1/863 1/863 1/863 1/863 1/860 1/860
[GoPro]         Time Stamp                      : 1424.055744
[GoPro]         Color Temperatures              : 5733 5733 5733 5733 5733 5733 5733 5733
[GoPro]         Time Stamp                      : 1424.055744
[GoPro]         White Balance RGB               : (Binary data 169 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1424.015744
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 1424.055744
[GoPro]         Luma Average                    : 131 131 132 130 132 128 131 129
[GoPro]         Time Stamp                      : 1424.055744
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 1424.055744
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.140000000596046, INDO 0.0599999986588955, WATR 0.150000005960464, VEGE 0.589999973773956, BEAC 0
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.150000005960464, INDO 0.0500000007450581, WATR 0.140000000596046, VEGE 0.589999973773956, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.150000005960464, INDO 0.0299999993294477, WATR 0.200000002980232, VEGE 0.519999980926514, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.0900000035762787, INDO 0.0500000007450581, WATR 0.140000000596046, VEGE 0.660000026226044, BEAC 0
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.100000001490116, INDO 0.0399999991059303, WATR 0.150000005960464, VEGE 0.660000026226044, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.129999995231628, INDO 0.0500000007450581, WATR 0.0900000035762787, VEGE 0.629999995231628, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.109999999403954, INDO 0.0399999991059303, WATR 0.100000001490116, VEGE 0.680000007152557, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.140000000596046, INDO 0.0299999993294477, WATR 0.0900000035762787, VEGE 0.660000026226044, BEAC 0.0299999993294477
[GoPro]         Time Stamp                      : 1424.055744
[GoPro]         Prediminant Hue                 : 172 141, 125 64, 44 27
[GoPro]         Prediminant Hue                 : 172 143, 125 61, 44 26
[GoPro]         Prediminant Hue                 : 172 138, 125 64, 44 27
[GoPro]         Prediminant Hue                 : 172 146, 125 61, 44 27
[GoPro]         Prediminant Hue                 : 172 142, 125 62, 44 27
[GoPro]         Prediminant Hue                 : 172 152, 125 63, 44 17
[GoPro]         Prediminant Hue                 : 172 141, 125 64, 44 24
[GoPro]         Prediminant Hue                 : 172 145, 125 65, 44 20
[GoPro]         Time Stamp                      : 1424.055744
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 1424.01536
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 40' 3.37" N
[GoPro]         GPS Longitude                   : 77 deg 18' 53.12" E
[GoPro]         GPS Altitude                    : 184.309 m
[GoPro]         GPS Speed                       : 5.4252
[GoPro]         GPS Speed 3D                    : 6.624
[GoPro]         GPS Date Time                   : 2026:05:07 05:27:59.800
[GoPro]         GPSDOP                          : 1.79
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 3.37" N
[GoPro]         GPS Longitude                   : 77 deg 18' 53.11" E
[GoPro]         GPS Altitude                    : 184.414 m
[GoPro]         GPS Speed                       : 6.4836
[GoPro]         GPS Speed 3D                    : 5.436
[GoPro]         GPS Date Time                   : 2026:05:07 05:27:59.900
[GoPro]         GPSDOP                          : 1.79
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 3.37" N
[GoPro]         GPS Longitude                   : 77 deg 18' 53.11" E
[GoPro]         GPS Altitude                    : 184.383 m
[GoPro]         GPS Speed                       : 6.5916
[GoPro]         GPS Speed 3D                    : 6.48
[GoPro]         GPS Date Time                   : 2026:05:07 05:28:00.000
[GoPro]         GPSDOP                          : 1.68
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 3.37" N
[GoPro]         GPS Longitude                   : 77 deg 18' 53.10" E
[GoPro]         GPS Altitude                    : 184.381 m
[GoPro]         GPS Speed                       : 5.976
[GoPro]         GPS Speed 3D                    : 6.588
[GoPro]         GPS Date Time                   : 2026:05:07 05:28:00.100
[GoPro]         GPSDOP                          : 1.79
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 3.38" N
[GoPro]         GPS Longitude                   : 77 deg 18' 53.09" E
[GoPro]         GPS Altitude                    : 184.428 m
[GoPro]         GPS Speed                       : 6.4656
[GoPro]         GPS Speed 3D                    : 5.976
[GoPro]         GPS Date Time                   : 2026:05:07 05:28:00.200
[GoPro]         GPSDOP                          : 1.79
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 3.38" N
[GoPro]         GPS Longitude                   : 77 deg 18' 53.09" E
[GoPro]         GPS Altitude                    : 184.431 m
[GoPro]         GPS Speed                       : 6.7716
[GoPro]         GPS Speed 3D                    : 6.48
[GoPro]         GPS Date Time                   : 2026:05:07 05:28:00.300
[GoPro]         GPSDOP                          : 1.79
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 3.38" N
[GoPro]         GPS Longitude                   : 77 deg 18' 53.08" E
[GoPro]         GPS Altitude                    : 184.246 m
[GoPro]         GPS Speed                       : 6.3468
[GoPro]         GPS Speed 3D                    : 6.768
[GoPro]         GPS Date Time                   : 2026:05:07 05:28:00.400
[GoPro]         GPSDOP                          : 1.68
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 3.38" N
[GoPro]         GPS Longitude                   : 77 deg 18' 53.07" E
[GoPro]         GPS Altitude                    : 184.216 m
[GoPro]         GPS Speed                       : 6.138
[GoPro]         GPS Speed 3D                    : 6.408
[GoPro]         GPS Date Time                   : 2026:05:07 05:28:00.500
[GoPro]         GPSDOP                          : 1.79
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 3.38" N
[GoPro]         GPS Longitude                   : 77 deg 18' 53.07" E
[GoPro]         GPS Altitude                    : 184.178 m
[GoPro]         GPS Speed                       : 6.7428
[GoPro]         GPS Speed 3D                    : 6.192
[GoPro]         GPS Date Time                   : 2026:05:07 05:28:00.600
[GoPro]         GPSDOP                          : 1.68
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 3.38" N
[GoPro]         GPS Longitude                   : 77 deg 18' 53.06" E
[GoPro]         GPS Altitude                    : 184.163 m
[GoPro]         GPS Speed                       : 6.6456
[GoPro]         GPS Speed 3D                    : 6.804
[GoPro]         GPS Date Time                   : 2026:05:07 05:28:00.700
[GoPro]         GPSDOP                          : 1.61
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 1424.015744
[GoPro]         Camera Orientation              : (Binary data 7363 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1424.015744
[GoPro]         Image Orientation               : (Binary data 7657 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1424.015744
[GoPro]         Gravity Vector                  : (Binary data 5650 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1424.015604
[GoPro]         Wind Processing                 : 0 7 0 7 0 7 0 7 0 7 0 7 0 7 0 7 0 7 0 7
[GoPro]         Time Stamp                      : 1424.015604
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 1424.015604
[GoPro]         Audio Level                     : -19 -10 -18 -11 -19 -13 -17 -9 -20 -14 -21 -14 -20 -12 -21 -12 -16 -9 -17 -8
[GoPro]         Time Stamp                      : 1424.015744
[GoPro]         Time Stamp                      : 1424.015744
[GoPro]         Time Stamp                      : 1424.015744
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 1425.013938
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 60.171875 C
[GoPro]         Accelerometer                   : (Binary data 10536 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1425.013938
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 60.171875 C
[GoPro]         Gyroscope                       : (Binary data 11385 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1425.015744
[GoPro]         Exposure Times                  : 1/860 1/856 1/856 1/856 1/852 1/852 1/852 1/852 1/852 1/856 1/856 1/863 1/871 1/883 1/896 1/908 1/921 1/930 1/940 1/949 1/954 1/958 1/958 1/958 1/958
[GoPro]         Time Stamp                      : 1425.015744
[GoPro]         Color Temperatures              : 5773 5773 5812 5852 5852 5852 5852 5852
[GoPro]         Time Stamp                      : 1425.015744
[GoPro]         White Balance RGB               : (Binary data 186 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1425.015744
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 1425.015744
[GoPro]         Luma Average                    : 128 121 127 130 141 136 127 124
[GoPro]         Time Stamp                      : 1425.015744
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 1425.015744
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.140000000596046, INDO 0.0500000007450581, WATR 0.100000001490116, VEGE 0.629999995231628, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.140000000596046, INDO 0.0700000002980232, WATR 0.0399999991059303, VEGE 0.649999976158142, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.140000000596046, INDO 0.0299999993294477, WATR 0.109999999403954, VEGE 0.589999973773956, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.189999997615814, INDO 0.0700000002980232, WATR 0.0599999986588955, VEGE 0.589999973773956, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.119999997317791, INDO 0.0399999991059303, WATR 0.140000000596046, VEGE 0.649999976158142, BEAC 0
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.159999996423721, INDO 0.0599999986588955, WATR 0.119999997317791, VEGE 0.540000021457672, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.239999994635582, INDO 0.0500000007450581, WATR 0.0599999986588955, VEGE 0.519999980926514, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.150000005960464, INDO 0.0700000002980232, WATR 0.0500000007450581, VEGE 0.610000014305115, BEAC 0.0399999991059303
[GoPro]         Time Stamp                      : 1425.015744
[GoPro]         Prediminant Hue                 : 172 147, 125 67, 44 15
[GoPro]         Prediminant Hue                 : 172 148, 125 75, 49 8
[GoPro]         Prediminant Hue                 : 172 129, 125 97, 49 8
[GoPro]         Prediminant Hue                 : 125 124, 172 103, 49 9
[GoPro]         Prediminant Hue                 : 125 138, 172 83, 49 11
[GoPro]         Prediminant Hue                 : 125 133, 172 86, 49 14
