[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Time Stamp                      : 234.975735
[GoPro]         Luma Average                    : 132 131 127 109 108 108 111 116 117
[GoPro]         Time Stamp                      : 234.975735
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 234.975735
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.150000005960464, INDO 0.0500000007450581, WATR 0.0799999982118607, VEGE 0.629999995231628, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0299999993294477, URBA 0.189999997615814, INDO 0.0500000007450581, WATR 0.0900000035762787, VEGE 0.639999985694885, BEAC 0
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.209999993443489, INDO 0.0700000002980232, WATR 0.0799999982118607, VEGE 0.560000002384186, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.170000001788139, INDO 0.0700000002980232, WATR 0.0599999986588955, VEGE 0.589999973773956, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.170000001788139, INDO 0.0900000035762787, WATR 0.0599999986588955, VEGE 0.589999973773956, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.270000010728836, INDO 0.0599999986588955, WATR 0.0500000007450581, VEGE 0.550000011920929, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.25, INDO 0.0799999982118607, WATR 0.0500000007450581, VEGE 0.550000011920929, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.209999993443489, INDO 0.0799999982118607, WATR 0.00999999977648258, VEGE 0.620000004768372, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.200000002980232, INDO 0.0599999986588955, WATR 0.00999999977648258, VEGE 0.620000004768372, BEAC 0.0399999991059303
[GoPro]         Time Stamp                      : 234.975735
[GoPro]         Prediminant Hue                 : 172 161, 125 80, 44 11
[GoPro]         Prediminant Hue                 : 172 163, 125 76, 44 13
[GoPro]         Prediminant Hue                 : 172 163, 125 79, 44 11
[GoPro]         Prediminant Hue                 : 172 167, 125 84, 86 2
[GoPro]         Prediminant Hue                 : 172 160, 125 87, 86 5
[GoPro]         Prediminant Hue                 : 172 156, 125 83, 86 12
[GoPro]         Prediminant Hue                 : 172 159, 125 74, 86 15
[GoPro]         Prediminant Hue                 : 172 164, 125 67, 86 17
[GoPro]         Prediminant Hue                 : 172 157, 125 71, 86 17
[GoPro]         Time Stamp                      : 234.975735
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 234.983072
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 42' 37.28" N
[GoPro]         GPS Longitude                   : 77 deg 14' 29.06" E
[GoPro]         GPS Altitude                    : 202.207 m
[GoPro]         GPS Speed                       : 32.9724
[GoPro]         GPS Speed 3D                    : 33.264
[GoPro]         GPS Date Time                   : 2026:05:09 08:06:55.799
[GoPro]         GPSDOP                          : 2.05
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 37.31" N
[GoPro]         GPS Longitude                   : 77 deg 14' 29.07" E
[GoPro]         GPS Altitude                    : 202.219 m
[GoPro]         GPS Speed                       : 33.5988
[GoPro]         GPS Speed 3D                    : 32.976
[GoPro]         GPS Date Time                   : 2026:05:09 08:06:55.899
[GoPro]         GPSDOP                          : 1.79
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 37.34" N
[GoPro]         GPS Longitude                   : 77 deg 14' 29.08" E
[GoPro]         GPS Altitude                    : 202.266 m
[GoPro]         GPS Speed                       : 33.7032
[GoPro]         GPS Speed 3D                    : 33.624
[GoPro]         GPS Date Time                   : 2026:05:09 08:06:56.000
[GoPro]         GPSDOP                          : 1.79
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 37.37" N
[GoPro]         GPS Longitude                   : 77 deg 14' 29.09" E
[GoPro]         GPS Altitude                    : 202.292 m
[GoPro]         GPS Speed                       : 33.012
[GoPro]         GPS Speed 3D                    : 33.732
[GoPro]         GPS Date Time                   : 2026:05:09 08:06:56.099
[GoPro]         GPSDOP                          : 1.79
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 37.40" N
[GoPro]         GPS Longitude                   : 77 deg 14' 29.09" E
[GoPro]         GPS Altitude                    : 202.274 m
[GoPro]         GPS Speed                       : 33.1128
[GoPro]         GPS Speed 3D                    : 33.012
[GoPro]         GPS Date Time                   : 2026:05:09 08:06:56.199
[GoPro]         GPSDOP                          : 1.79
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 37.43" N
[GoPro]         GPS Longitude                   : 77 deg 14' 29.10" E
[GoPro]         GPS Altitude                    : 202.241 m
[GoPro]         GPS Speed                       : 33.3324
[GoPro]         GPS Speed 3D                    : 33.12
[GoPro]         GPS Date Time                   : 2026:05:09 08:06:56.299
[GoPro]         GPSDOP                          : 1.79
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 37.46" N
[GoPro]         GPS Longitude                   : 77 deg 14' 29.10" E
[GoPro]         GPS Altitude                    : 202.311 m
[GoPro]         GPS Speed                       : 32.5656
[GoPro]         GPS Speed 3D                    : 33.336
[GoPro]         GPS Date Time                   : 2026:05:09 08:06:56.399
[GoPro]         GPSDOP                          : 1.56
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 37.48" N
[GoPro]         GPS Longitude                   : 77 deg 14' 29.11" E
[GoPro]         GPS Altitude                    : 202.394 m
[GoPro]         GPS Speed                       : 32.7492
[GoPro]         GPS Speed 3D                    : 32.58
[GoPro]         GPS Date Time                   : 2026:05:09 08:06:56.499
[GoPro]         GPSDOP                          : 1.79
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 37.51" N
[GoPro]         GPS Longitude                   : 77 deg 14' 29.12" E
[GoPro]         GPS Altitude                    : 202.397 m
[GoPro]         GPS Speed                       : 32.9688
[GoPro]         GPS Speed 3D                    : 32.76
[GoPro]         GPS Date Time                   : 2026:05:09 08:06:56.599
[GoPro]         GPSDOP                          : 2.05
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 37.54" N
[GoPro]         GPS Longitude                   : 77 deg 14' 29.12" E
[GoPro]         GPS Altitude                    : 202.445 m
[GoPro]         GPS Speed                       : 33.5412
[GoPro]         GPS Speed 3D                    : 32.976
[GoPro]         GPS Date Time                   : 2026:05:09 08:06:56.699
[GoPro]         GPSDOP                          : 2.05
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 235.015735
[GoPro]         Camera Orientation              : (Binary data 7452 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 235.015735
[GoPro]         Image Orientation               : (Binary data 7901 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 235.015735
[GoPro]         Gravity Vector                  : (Binary data 5491 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 235.015595
[GoPro]         Wind Processing                 : 0 7 0 7 0 7 0 8 0 8 0 8 0 8 0 8 0 7 0 7
[GoPro]         Time Stamp                      : 235.015595
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 235.015595
[GoPro]         Audio Level                     : -20 -11 -16 -11 -18 -11 -17 -10 -18 -11 -17 -8 -18 -11 -17 -12 -15 -9 -17 -9
[GoPro]         Time Stamp                      : 235.015735
[GoPro]         Time Stamp                      : 235.015735
[GoPro]         Time Stamp                      : 235.015735
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 236.014485
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 54.392578125 C
[GoPro]         Accelerometer                   : (Binary data 10490 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 236.014485
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 54.392578125 C
[GoPro]         Gyroscope                       : (Binary data 11344 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 236.015735
[GoPro]         Exposure Times                  : 1/685 1/685 1/687 1/692 1/690 1/690 1/692 1/697 1/700 1/702 1/705 1/708 1/708 1/708 1/708 1/705 1/705 1/705 1/708 1/708 1/708 1/708 1/708 1/708 1/708
[GoPro]         Time Stamp                      : 236.055735
[GoPro]         Color Temperatures              : 5931 5971 5931 5971 5971 6010 6010 6010
[GoPro]         Time Stamp                      : 236.055735
[GoPro]         White Balance RGB               : (Binary data 167 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 236.015735
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 236.055735
[GoPro]         Luma Average                    : 136 125 125 111 110 115 110 111
[GoPro]         Time Stamp                      : 236.055735
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 236.055735
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.0900000035762787, INDO 0.0500000007450581, WATR 0.0500000007450581, VEGE 0.709999978542328, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.159999996423721, INDO 0.0700000002980232, WATR 0.0399999991059303, VEGE 0.610000014305115, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.159999996423721, INDO 0.0599999986588955, WATR 0.0199999995529652, VEGE 0.670000016689301, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.28999999165535, INDO 0.0799999982118607, WATR 0.0199999995529652, VEGE 0.469999998807907, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.259999990463257, INDO 0.119999997317791, WATR 0.0199999995529652, VEGE 0.509999990463257, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.280000001192093, INDO 0.0399999991059303, WATR 0.0199999995529652, VEGE 0.540000021457672, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.219999998807907, INDO 0.100000001490116, WATR 0.0399999991059303, VEGE 0.449999988079071, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.209999993443489, INDO 0.0599999986588955, WATR 0.0700000002980232, VEGE 0.529999971389771, BEAC 0.0299999993294477
[GoPro]         Time Stamp                      : 236.055735
[GoPro]         Prediminant Hue                 : 172 133, 125 84, 86 21
[GoPro]         Prediminant Hue                 : 172 129, 125 98, 86 15
[GoPro]         Prediminant Hue                 : 172 120, 125 116, 86 8
[GoPro]         Prediminant Hue                 : 172 130, 125 107, 86 8
[GoPro]         Prediminant Hue                 : 172 123, 125 111, 86 9
[GoPro]         Prediminant Hue                 : 172 119, 125 108, 86 17
[GoPro]         Prediminant Hue                 : 172 126, 125 104, 86 14
[GoPro]         Prediminant Hue                 : 172 123, 125 105, 86 16
[GoPro]         Time Stamp                      : 236.055735
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 235.983232
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 42' 37.57" N
[GoPro]         GPS Longitude                   : 77 deg 14' 29.13" E
[GoPro]         GPS Altitude                    : 202.48 m
[GoPro]         GPS Speed                       : 33.0372
[GoPro]         GPS Speed 3D                    : 33.552
[GoPro]         GPS Date Time                   : 2026:05:09 08:06:56.799
[GoPro]         GPSDOP                          : 2.05
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 37.60" N
[GoPro]         GPS Longitude                   : 77 deg 14' 29.14" E
[GoPro]         GPS Altitude                    : 202.526 m
[GoPro]         GPS Speed                       : 32.94
[GoPro]         GPS Speed 3D                    : 33.048
[GoPro]         GPS Date Time                   : 2026:05:09 08:06:56.899
[GoPro]         GPSDOP                          : 1.79
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 37.63" N
[GoPro]         GPS Longitude                   : 77 deg 14' 29.14" E
[GoPro]         GPS Altitude                    : 202.355 m
[GoPro]         GPS Speed                       : 32.634
[GoPro]         GPS Speed 3D                    : 32.94
[GoPro]         GPS Date Time                   : 2026:05:09 08:06:57.000
[GoPro]         GPSDOP                          : 1.79
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 37.66" N
[GoPro]         GPS Longitude                   : 77 deg 14' 29.15" E
[GoPro]         GPS Altitude                    : 202.414 m
[GoPro]         GPS Speed                       : 32.7816
[GoPro]         GPS Speed 3D                    : 32.652
[GoPro]         GPS Date Time                   : 2026:05:09 08:06:57.099
[GoPro]         GPSDOP                          : 1.79
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 37.69" N
[GoPro]         GPS Longitude                   : 77 deg 14' 29.16" E
[GoPro]         GPS Altitude                    : 202.385 m
[GoPro]         GPS Speed                       : 33.2712
[GoPro]         GPS Speed 3D                    : 32.796
[GoPro]         GPS Date Time                   : 2026:05:09 08:06:57.199
[GoPro]         GPSDOP                          : 1.79
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 37.72" N
[GoPro]         GPS Longitude                   : 77 deg 14' 29.17" E
[GoPro]         GPS Altitude                    : 202.323 m
[GoPro]         GPS Speed                       : 33.6312
[GoPro]         GPS Speed 3D                    : 33.264
[GoPro]         GPS Date Time                   : 2026:05:09 08:06:57.299
[GoPro]         GPSDOP                          : 2.05
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 37.75" N
[GoPro]         GPS Longitude                   : 77 deg 14' 29.17" E
[GoPro]         GPS Altitude                    : 202.086 m
[GoPro]         GPS Speed                       : 34.3368
[GoPro]         GPS Speed 3D                    : 33.624
[GoPro]         GPS Date Time                   : 2026:05:09 08:06:57.399
[GoPro]         GPSDOP                          : 2.05
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 37.78" N
[GoPro]         GPS Longitude                   : 77 deg 14' 29.18" E
[GoPro]         GPS Altitude                    : 202.081 m
[GoPro]         GPS Speed                       : 32.2776
[GoPro]         GPS Speed 3D                    : 34.344
[GoPro]         GPS Date Time                   : 2026:05:09 08:06:57.499
[GoPro]         GPSDOP                          : 2.05
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 37.80" N
[GoPro]         GPS Longitude                   : 77 deg 14' 29.19" E
[GoPro]         GPS Altitude                    : 202.013 m
[GoPro]         GPS Speed                       : 32.2488
[GoPro]         GPS Speed 3D                    : 32.292
[GoPro]         GPS Date Time                   : 2026:05:09 08:06:57.599
[GoPro]         GPSDOP                          : 2.05
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 37.83" N
[GoPro]         GPS Longitude                   : 77 deg 14' 29.19" E
[GoPro]         GPS Altitude                    : 201.996 m
[GoPro]         GPS Speed                       : 33.2784
[GoPro]         GPS Speed 3D                    : 32.256
[GoPro]         GPS Date Time                   : 2026:05:09 08:06:57.699
[GoPro]         GPSDOP                          : 2.05
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 236.015735
[GoPro]         Camera Orientation              : (Binary data 7448 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 236.015735
[GoPro]         Image Orientation               : (Binary data 7643 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 236.015735
[GoPro]         Gravity Vector                  : (Binary data 5569 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 236.015595
[GoPro]         Wind Processing                 : 0 7 0 7 0 7 0 7 0 7 0 7 0 8 0 7 0 7 0 7
[GoPro]         Time Stamp                      : 236.015595
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 236.015595
[GoPro]         Audio Level                     : -16 -9 -16 -10 -15 -10 -19 -13 -15 -10 -19 -10 -17 -9 -17 -12 -18 -11 -17 -10
[GoPro]         Time Stamp                      : 236.015735
[GoPro]         Time Stamp                      : 236.015735
[GoPro]         Time Stamp                      : 236.015735
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 237.015472
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 54.447265625 C
[GoPro]         Accelerometer                   : (Binary data 10418 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 237.015472
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 54.447265625 C
[GoPro]         Gyroscope                       : (Binary data 11394 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 237.015735
[GoPro]         Exposure Times                  : 1/710 1/713 1/718 1/724 1/732 1/746 1/764 1/776 1/783 1/786 1/792 1/799 1/805 1/816 1/823 1/830 1/841 1/856 1/863 1/871 1/879 1/887 1/892 1/900 1/913
[GoPro]         Time Stamp                      : 237.015735
[GoPro]         Color Temperatures              : 6050 6050 6010 6050 6050 6089 6089 6089
[GoPro]         Time Stamp                      : 237.015735
[GoPro]         White Balance RGB               : (Binary data 178 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 237.015735
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 237.015735
[GoPro]         Luma Average                    : 118 117 120 112 112 122 115 115
[GoPro]         Time Stamp                      : 237.015735
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 237.015735
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.159999996423721, INDO 0.0900000035762787, WATR 0.0500000007450581, VEGE 0.569999992847443, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.189999997615814, INDO 0.109999999403954, WATR 0.0500000007450581, VEGE 0.519999980926514, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.140000000596046, INDO 0.0599999986588955, WATR 0.119999997317791, VEGE 0.490000009536743, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.219999998807907, INDO 0.0399999991059303, WATR 0.00999999977648258, VEGE 0.519999980926514, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.230000004172325, INDO 0.0799999982118607, WATR 0.0299999993294477, VEGE 0.509999990463257, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.189999997615814, INDO 0.0500000007450581, WATR 0.0599999986588955, VEGE 0.600000023841858, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.280000001192093, INDO 0.0199999995529652, WATR 0.0199999995529652, VEGE 0.509999990463257, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.200000002980232, INDO 0.0900000035762787, WATR 0.0500000007450581, VEGE 0.479999989271164, BEAC 0.0399999991059303
[GoPro]         Time Stamp                      : 237.015735
[GoPro]         Prediminant Hue                 : 172 126, 125 109, 86 12
[GoPro]         Prediminant Hue                 : 172 119, 125 115, 86 10
[GoPro]         Prediminant Hue                 : 172 126, 125 113, 86 8
[GoPro]         Prediminant Hue                 : 172 120, 125 113, 86 9
[GoPro]         Prediminant Hue                 : 125 118, 172 116, 86 11
[GoPro]         Prediminant Hue                 : 125 133, 172 100, 86 14
[GoPro]         Prediminant Hue                 : 125 125, 172 113, 86 12
[GoPro]         Prediminant Hue                 : 172 120, 125 116, 86 15
[GoPro]         Time Stamp                      : 237.015735
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 236.980272
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 42' 37.86" N
[GoPro]         GPS Longitude                   : 77 deg 14' 29.20" E
[GoPro]         GPS Altitude                    : 202.185 m
[GoPro]         GPS Speed                       : 34.3116
[GoPro]         GPS Speed 3D                    : 33.264
[GoPro]         GPS Date Time                   : 2026:05:09 08:06:57.799
[GoPro]         GPSDOP                          : 2.05
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 37.89" N
[GoPro]         GPS Longitude                   : 77 deg 14' 29.21" E
[GoPro]         GPS Altitude                    : 202.278 m
[GoPro]         GPS Speed                       : 34.0704
[GoPro]         GPS Speed 3D                    : 34.308
[GoPro]         GPS Date Time                   : 2026:05:09 08:06:57.899
[GoPro]         GPSDOP                          : 2.05
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 37.92" N
[GoPro]         GPS Longitude                   : 77 deg 14' 29.21" E
[GoPro]         GPS Altitude                    : 202.267 m
[GoPro]         GPS Speed                       : 31.6728
[GoPro]         GPS Speed 3D                    : 34.056
[GoPro]         GPS Date Time                   : 2026:05:09 08:06:58.000
[GoPro]         GPSDOP                          : 2.05
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 37.95" N
[GoPro]         GPS Longitude                   : 77 deg 14' 29.21" E
[GoPro]         GPS Altitude                    : 202.031 m
[GoPro]         GPS Speed                       : 29.5956
[GoPro]         GPS Speed 3D                    : 31.68
[GoPro]         GPS Date Time                   : 2026:05:09 08:06:58.099
[GoPro]         GPSDOP                          : 2.05
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 37.97" N
[GoPro]         GPS Longitude                   : 77 deg 14' 29.22" E
[GoPro]         GPS Altitude                    : 202.056 m
[GoPro]         GPS Speed                       : 30.222
[GoPro]         GPS Speed 3D                    : 29.592
[GoPro]         GPS Date Time                   : 2026:05:09 08:06:58.199
[GoPro]         GPSDOP                          : 1.94
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 38.00" N
[GoPro]         GPS Longitude                   : 77 deg 14' 29.23" E
[GoPro]         GPS Altitude                    : 202.156 m
[GoPro]         GPS Speed                       : 30.996
[GoPro]         GPS Speed 3D                    : 30.204
[GoPro]         GPS Date Time                   : 2026:05:09 08:06:58.299
[GoPro]         GPSDOP                          : 1.94
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 38.03" N
[GoPro]         GPS Longitude                   : 77 deg 14' 29.23" E
[GoPro]         GPS Altitude                    : 202.172 m
[GoPro]         GPS Speed                       : 31.8636
[GoPro]         GPS Speed 3D                    : 30.996
[GoPro]         GPS Date Time                   : 2026:05:09 08:06:58.399
[GoPro]         GPSDOP                          : 2.05
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 38.06" N
[GoPro]         GPS Longitude                   : 77 deg 14' 29.24" E
[GoPro]         GPS Altitude                    : 202.223 m
[GoPro]         GPS Speed                       : 31.3884
[GoPro]         GPS Speed 3D                    : 31.86
[GoPro]         GPS Date Time                   : 2026:05:09 08:06:58.499
[GoPro]         GPSDOP                          : 1.93
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 38.08" N
[GoPro]         GPS Longitude                   : 77 deg 14' 29.24" E
[GoPro]         GPS Altitude                    : 202.223 m
[GoPro]         GPS Speed                       : 31.1616
[GoPro]         GPS Speed 3D                    : 31.392
[GoPro]         GPS Date Time                   : 2026:05:09 08:06:58.599
[GoPro]         GPSDOP                          : 1.93
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 38.11" N
[GoPro]         GPS Longitude                   : 77 deg 14' 29.25" E
[GoPro]         GPS Altitude                    : 202.156 m
[GoPro]         GPS Speed                       : 31.7268
[GoPro]         GPS Speed 3D                    : 31.176
[GoPro]         GPS Date Time                   : 2026:05:09 08:06:58.699
[GoPro]         GPSDOP                          : 1.93
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 237.015735
[GoPro]         Camera Orientation              : (Binary data 7424 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 237.015735
[GoPro]         Image Orientation               : (Binary data 7877 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 237.015735
[GoPro]         Gravity Vector                  : (Binary data 5484 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 237.015595
[GoPro]         Wind Processing                 : 0 7 0 7 0 7 0 7 0 7 0 7 0 7 0 7 0 7 0 7
[GoPro]         Time Stamp                      : 237.015595
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 237.015595
[GoPro]         Audio Level                     : -16 -10 -17 -10 -20 -13 -15 -10 -17 -10 -18 -9 -22 -12 -20 -13 -15 -9 -16 -11
[GoPro]         Time Stamp                      : 237.015735
[GoPro]         Time Stamp                      : 237.015735
[GoPro]         Time Stamp                      : 237.015735
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 238.016463
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 54.5 C
[GoPro]         Accelerometer                   : (Binary data 10410 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 238.016463
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 54.5 C
[GoPro]         Gyroscope                       : (Binary data 11279 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 238.015735
[GoPro]         Exposure Times                  : 1/921 1/926 1/935 1/940 1/949 1/958 1/973 1/983 1/1003 1/1014 1/1025 1/1036 1/1047 1/1053 1/1065 1/1070 1/1076 1/1089 1/1095 1/1114 1/1134 1/1154 1/1175 1/1190 1/1205
[GoPro]         Time Stamp                      : 237.975735
[GoPro]         Color Temperatures              : 6129 6129 6129 6129 6129 6129 6129 6089 6089
[GoPro]         Time Stamp                      : 237.975735
[GoPro]         White Balance RGB               : (Binary data 198 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 238.015735
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 237.975735
[GoPro]         Luma Average                    : 116 114 117 123 112 113 126 134 131
[GoPro]         Time Stamp                      : 237.975735
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 237.975735
