[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Latitude                    : 28 deg 41' 32.11" N
[GoPro]         GPS Longitude                   : 77 deg 5' 43.41" E
[GoPro]         GPS Altitude                    : 205.21 m
[GoPro]         GPS Speed                       : 29.952
[GoPro]         GPS Speed 3D                    : 29.412
[GoPro]         GPS Date Time                   : 2026:05:13 09:20:25.000
[GoPro]         GPSDOP                          : 2.03
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 32.09" N
[GoPro]         GPS Longitude                   : 77 deg 5' 43.41" E
[GoPro]         GPS Altitude                    : 205.319 m
[GoPro]         GPS Speed                       : 29.8116
[GoPro]         GPS Speed 3D                    : 29.952
[GoPro]         GPS Date Time                   : 2026:05:13 09:20:25.100
[GoPro]         GPSDOP                          : 2.03
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 32.06" N
[GoPro]         GPS Longitude                   : 77 deg 5' 43.41" E
[GoPro]         GPS Altitude                    : 205.302 m
[GoPro]         GPS Speed                       : 29.8944
[GoPro]         GPS Speed 3D                    : 29.808
[GoPro]         GPS Date Time                   : 2026:05:13 09:20:25.200
[GoPro]         GPSDOP                          : 2.03
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 101.015713
[GoPro]         Camera Orientation              : (Binary data 7331 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 101.015713
[GoPro]         Image Orientation               : (Binary data 7743 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 101.015713
[GoPro]         Gravity Vector                  : (Binary data 5560 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 101.015573
[GoPro]         Wind Processing                 : 0 10 0 10 0 10 0 10 0 10 0 10 0 10 0 10 0 10 0 10
[GoPro]         Time Stamp                      : 101.015573
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 101.015573
[GoPro]         Audio Level                     : -19 -12 -15 -10 -22 -11 -15 -9 -16 -8 -14 -8 -14 -10 -17 -9 -18 -11 -18 -10
[GoPro]         Time Stamp                      : 101.015713
[GoPro]         Time Stamp                      : 101.015713
[GoPro]         Time Stamp                      : 101.015713
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 102.017446
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 52.791015625 C
[GoPro]         Accelerometer                   : (Binary data 10483 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 102.017446
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 52.791015625 C
[GoPro]         Gyroscope                       : (Binary data 11419 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 102.015713
[GoPro]         Exposure Times                  : 1/1894 1/1913 1/1913 1/1913 1/1932 1/1932 1/1932 1/1932 1/1932 1/1932 1/1932 1/1932 1/1932 1/1932 1/1952 1/1952 1/1972 1/1972 1/1972 1/1992 1/1992 1/2013 1/2013 1/2013 1/2035
[GoPro]         Time Stamp                      : 102.015713
[GoPro]         Color Temperatures              : 6208 6169 6169 6129 6129 6129 6129 6129
[GoPro]         Time Stamp                      : 102.015713
[GoPro]         White Balance RGB               : (Binary data 170 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 102.015713
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 102.015713
[GoPro]         Luma Average                    : 107 106 108 109 111 112 115 115
[GoPro]         Time Stamp                      : 102.015713
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 102.015713
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.340000003576279, INDO 0.140000000596046, WATR 0.0599999986588955, VEGE 0.340000003576279, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.360000014305115, INDO 0.119999997317791, WATR 0.100000001490116, VEGE 0.349999994039536, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.349999994039536, INDO 0.119999997317791, WATR 0.0500000007450581, VEGE 0.389999985694885, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0299999993294477, URBA 0.419999986886978, INDO 0.0900000035762787, WATR 0.0500000007450581, VEGE 0.379999995231628, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.349999994039536, INDO 0.119999997317791, WATR 0.0700000002980232, VEGE 0.379999995231628, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.379999995231628, INDO 0.100000001490116, WATR 0.0500000007450581, VEGE 0.360000014305115, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.409999996423721, INDO 0.0299999993294477, WATR 0.0500000007450581, VEGE 0.419999986886978, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.349999994039536, INDO 0.0500000007450581, WATR 0.0399999991059303, VEGE 0.479999989271164, BEAC 0.00999999977648258
[GoPro]         Time Stamp                      : 102.015713
[GoPro]         Prediminant Hue                 : 172 170, 125 78, 44 3
[GoPro]         Prediminant Hue                 : 172 162, 125 85, 253 4
[GoPro]         Prediminant Hue                 : 172 150, 125 98, 253 3
[GoPro]         Prediminant Hue                 : 172 144, 125 102, 253 4
[GoPro]         Prediminant Hue                 : 172 144, 125 103, 44 3
[GoPro]         Prediminant Hue                 : 172 144, 125 104, 44 3
[GoPro]         Prediminant Hue                 : 172 153, 125 94, 44 3
[GoPro]         Prediminant Hue                 : 172 147, 125 97, 49 4
[GoPro]         Time Stamp                      : 102.015713
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 102.033424
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 41' 32.03" N
[GoPro]         GPS Longitude                   : 77 deg 5' 43.41" E
[GoPro]         GPS Altitude                    : 205.341 m
[GoPro]         GPS Speed                       : 30.528
[GoPro]         GPS Speed 3D                    : 29.88
[GoPro]         GPS Date Time                   : 2026:05:13 09:20:25.300
[GoPro]         GPSDOP                          : 2.03
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 32.01" N
[GoPro]         GPS Longitude                   : 77 deg 5' 43.41" E
[GoPro]         GPS Altitude                    : 205.282 m
[GoPro]         GPS Speed                       : 30.438
[GoPro]         GPS Speed 3D                    : 30.528
[GoPro]         GPS Date Time                   : 2026:05:13 09:20:25.400
[GoPro]         GPSDOP                          : 2.03
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 31.98" N
[GoPro]         GPS Longitude                   : 77 deg 5' 43.41" E
[GoPro]         GPS Altitude                    : 205.338 m
[GoPro]         GPS Speed                       : 30.5748
[GoPro]         GPS Speed 3D                    : 30.42
[GoPro]         GPS Date Time                   : 2026:05:13 09:20:25.500
[GoPro]         GPSDOP                          : 2.03
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 31.95" N
[GoPro]         GPS Longitude                   : 77 deg 5' 43.41" E
[GoPro]         GPS Altitude                    : 205.324 m
[GoPro]         GPS Speed                       : 31.1436
[GoPro]         GPS Speed 3D                    : 30.564
[GoPro]         GPS Date Time                   : 2026:05:13 09:20:25.600
[GoPro]         GPSDOP                          : 2.03
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 31.92" N
[GoPro]         GPS Longitude                   : 77 deg 5' 43.41" E
[GoPro]         GPS Altitude                    : 205.263 m
[GoPro]         GPS Speed                       : 31.2228
[GoPro]         GPS Speed 3D                    : 31.14
[GoPro]         GPS Date Time                   : 2026:05:13 09:20:25.700
[GoPro]         GPSDOP                          : 2.03
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 31.89" N
[GoPro]         GPS Longitude                   : 77 deg 5' 43.40" E
[GoPro]         GPS Altitude                    : 205.329 m
[GoPro]         GPS Speed                       : 31.4892
[GoPro]         GPS Speed 3D                    : 31.212
[GoPro]         GPS Date Time                   : 2026:05:13 09:20:25.800
[GoPro]         GPSDOP                          : 2.03
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 31.86" N
[GoPro]         GPS Longitude                   : 77 deg 5' 43.40" E
[GoPro]         GPS Altitude                    : 205.324 m
[GoPro]         GPS Speed                       : 30.924
[GoPro]         GPS Speed 3D                    : 31.5
[GoPro]         GPS Date Time                   : 2026:05:13 09:20:25.900
[GoPro]         GPSDOP                          : 2.03
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 31.84" N
[GoPro]         GPS Longitude                   : 77 deg 5' 43.40" E
[GoPro]         GPS Altitude                    : 205.267 m
[GoPro]         GPS Speed                       : 31.5684
[GoPro]         GPS Speed 3D                    : 30.924
[GoPro]         GPS Date Time                   : 2026:05:13 09:20:26.000
[GoPro]         GPSDOP                          : 2.15
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 31.81" N
[GoPro]         GPS Longitude                   : 77 deg 5' 43.40" E
[GoPro]         GPS Altitude                    : 205.263 m
[GoPro]         GPS Speed                       : 31.1832
[GoPro]         GPS Speed 3D                    : 31.572
[GoPro]         GPS Date Time                   : 2026:05:13 09:20:26.100
[GoPro]         GPSDOP                          : 2.03
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 31.78" N
[GoPro]         GPS Longitude                   : 77 deg 5' 43.40" E
[GoPro]         GPS Altitude                    : 205.402 m
[GoPro]         GPS Speed                       : 31.4028
[GoPro]         GPS Speed 3D                    : 31.176
[GoPro]         GPS Date Time                   : 2026:05:13 09:20:26.200
[GoPro]         GPSDOP                          : 2.03
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 102.015713
[GoPro]         Camera Orientation              : (Binary data 7355 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 102.015713
[GoPro]         Image Orientation               : (Binary data 7768 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 102.015713
[GoPro]         Gravity Vector                  : (Binary data 5487 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 102.015573
[GoPro]         Wind Processing                 : 0 9 0 9 0 9 0 9 0 9 0 9 0 9 0 9 0 9 0 9
[GoPro]         Time Stamp                      : 102.015573
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 102.015573
[GoPro]         Audio Level                     : -15 -10 -18 -11 -15 -10 -16 -12 -15 -10 -16 -11 -16 -9 -15 -10 -17 -11 -15 -10
[GoPro]         Time Stamp                      : 102.015713
[GoPro]         Time Stamp                      : 102.015713
[GoPro]         Time Stamp                      : 102.015713
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 103.013345
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 52.828125 C
[GoPro]         Accelerometer                   : (Binary data 10420 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 103.013345
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 52.828125 C
[GoPro]         Gyroscope                       : (Binary data 11381 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 103.015713
[GoPro]         Exposure Times                  : 1/2035 1/2035 1/2035 1/2056 1/2056 1/2056 1/2056 1/2079 1/2079 1/2079 1/2079 1/2079 1/2079 1/2079 1/2102 1/2102 1/2102 1/2102 1/2125 1/2125 1/2125 1/2149 1/2173 1/2198 1/2198
[GoPro]         Time Stamp                      : 102.975713
[GoPro]         Color Temperatures              : 6089 6089 6089 6089 6089 6089 6089 6089 6089
[GoPro]         Time Stamp                      : 102.975713
[GoPro]         White Balance RGB               : (Binary data 213 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 103.015713
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 102.975713
[GoPro]         Luma Average                    : 115 115 117 117 120 121 122 123 123
[GoPro]         Time Stamp                      : 102.975713
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 102.975713
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.28999999165535, INDO 0.0900000035762787, WATR 0.0500000007450581, VEGE 0.430000007152557, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.25, INDO 0.100000001490116, WATR 0.0500000007450581, VEGE 0.46000000834465, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.28999999165535, INDO 0.0700000002980232, WATR 0.0399999991059303, VEGE 0.479999989271164, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.330000013113022, INDO 0.0500000007450581, WATR 0.0399999991059303, VEGE 0.469999998807907, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.349999994039536, INDO 0.0700000002980232, WATR 0.0299999993294477, VEGE 0.389999985694885, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.340000003576279, INDO 0.0900000035762787, WATR 0.0700000002980232, VEGE 0.400000005960464, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.360000014305115, INDO 0.0399999991059303, WATR 0.0199999995529652, VEGE 0.439999997615814, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.400000005960464, INDO 0.0500000007450581, WATR 0.0399999991059303, VEGE 0.409999996423721, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.430000007152557, INDO 0.0500000007450581, WATR 0.0399999991059303, VEGE 0.319999992847443, BEAC 0.0500000007450581
[GoPro]         Time Stamp                      : 102.975713
[GoPro]         Prediminant Hue                 : 172 167, 125 80, 44 3
[GoPro]         Prediminant Hue                 : 172 171, 125 76, 44 3
[GoPro]         Prediminant Hue                 : 172 179, 125 68, 44 4
[GoPro]         Prediminant Hue                 : 172 167, 125 81, 44 5
[GoPro]         Prediminant Hue                 : 172 173, 125 72, 44 5
[GoPro]         Prediminant Hue                 : 172 193, 125 53, 44 5
[GoPro]         Prediminant Hue                 : 172 197, 125 50, 44 4
[GoPro]         Prediminant Hue                 : 172 197, 125 47, 44 5
[GoPro]         Prediminant Hue                 : 172 203, 125 42, 44 4
[GoPro]         Time Stamp                      : 102.975713
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 103.029136
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 41' 31.75" N
[GoPro]         GPS Longitude                   : 77 deg 5' 43.40" E
[GoPro]         GPS Altitude                    : 205.567 m
[GoPro]         GPS Speed                       : 31.9788
[GoPro]         GPS Speed 3D                    : 31.392
[GoPro]         GPS Date Time                   : 2026:05:13 09:20:26.300
[GoPro]         GPSDOP                          : 2.03
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 31.72" N
[GoPro]         GPS Longitude                   : 77 deg 5' 43.40" E
[GoPro]         GPS Altitude                    : 205.559 m
[GoPro]         GPS Speed                       : 30.4596
[GoPro]         GPS Speed 3D                    : 32.004
[GoPro]         GPS Date Time                   : 2026:05:13 09:20:26.400
[GoPro]         GPSDOP                          : 2.03
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 31.69" N
[GoPro]         GPS Longitude                   : 77 deg 5' 43.40" E
[GoPro]         GPS Altitude                    : 205.514 m
[GoPro]         GPS Speed                       : 31.2552
[GoPro]         GPS Speed 3D                    : 30.456
[GoPro]         GPS Date Time                   : 2026:05:13 09:20:26.500
[GoPro]         GPSDOP                          : 2.03
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 31.66" N
[GoPro]         GPS Longitude                   : 77 deg 5' 43.40" E
[GoPro]         GPS Altitude                    : 205.718 m
[GoPro]         GPS Speed                       : 31.8132
[GoPro]         GPS Speed 3D                    : 31.248
[GoPro]         GPS Date Time                   : 2026:05:13 09:20:26.600
[GoPro]         GPSDOP                          : 2.03
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 31.64" N
[GoPro]         GPS Longitude                   : 77 deg 5' 43.40" E
[GoPro]         GPS Altitude                    : 205.453 m
[GoPro]         GPS Speed                       : 29.7612
[GoPro]         GPS Speed 3D                    : 31.824
[GoPro]         GPS Date Time                   : 2026:05:13 09:20:26.700
[GoPro]         GPSDOP                          : 2.03
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 31.61" N
[GoPro]         GPS Longitude                   : 77 deg 5' 43.40" E
[GoPro]         GPS Altitude                    : 205.713 m
[GoPro]         GPS Speed                       : 30.7476
[GoPro]         GPS Speed 3D                    : 29.772
[GoPro]         GPS Date Time                   : 2026:05:13 09:20:26.800
[GoPro]         GPSDOP                          : 2.03
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 31.58" N
[GoPro]         GPS Longitude                   : 77 deg 5' 43.40" E
[GoPro]         GPS Altitude                    : 205.715 m
[GoPro]         GPS Speed                       : 29.4696
[GoPro]         GPS Speed 3D                    : 30.78
[GoPro]         GPS Date Time                   : 2026:05:13 09:20:26.900
[GoPro]         GPSDOP                          : 2.03
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 31.56" N
[GoPro]         GPS Longitude                   : 77 deg 5' 43.39" E
[GoPro]         GPS Altitude                    : 205.717 m
[GoPro]         GPS Speed                       : 28.368
[GoPro]         GPS Speed 3D                    : 29.484
[GoPro]         GPS Date Time                   : 2026:05:13 09:20:27.000
[GoPro]         GPSDOP                          : 2.03
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 31.53" N
[GoPro]         GPS Longitude                   : 77 deg 5' 43.39" E
[GoPro]         GPS Altitude                    : 205.854 m
[GoPro]         GPS Speed                       : 28.0656
[GoPro]         GPS Speed 3D                    : 28.368
[GoPro]         GPS Date Time                   : 2026:05:13 09:20:27.100
[GoPro]         GPSDOP                          : 2.03
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 31.51" N
[GoPro]         GPS Longitude                   : 77 deg 5' 43.39" E
[GoPro]         GPS Altitude                    : 205.815 m
[GoPro]         GPS Speed                       : 27.6696
[GoPro]         GPS Speed 3D                    : 28.08
[GoPro]         GPS Date Time                   : 2026:05:13 09:20:27.200
[GoPro]         GPSDOP                          : 2.03
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 103.015713
[GoPro]         Camera Orientation              : (Binary data 7345 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 103.015713
[GoPro]         Image Orientation               : (Binary data 7804 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 103.015713
[GoPro]         Gravity Vector                  : (Binary data 5468 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 103.015573
[GoPro]         Wind Processing                 : 0 9 0 9 0 9 0 9 0 10 0 10 0 10 0 10 0 10 0 10
[GoPro]         Time Stamp                      : 103.015573
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 103.015573
[GoPro]         Audio Level                     : -15 -9 -17 -9 -14 -10 -17 -12 -14 -10 -16 -11 -17 -11 -15 -10 -18 -10 -19 -12
[GoPro]         Time Stamp                      : 103.015713
[GoPro]         Time Stamp                      : 103.015713
[GoPro]         Time Stamp                      : 103.015713
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 104.014266
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 52.94140625 C
[GoPro]         Accelerometer                   : (Binary data 10548 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 104.014266
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 52.94140625 C
[GoPro]         Gyroscope                       : (Binary data 11548 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 104.015713
[GoPro]         Exposure Times                  : 1/2198 1/2198 1/2223 1/2223 1/2223 1/2249 1/2249 1/2249 1/2249 1/2249 1/2249 1/2276 1/2276 1/2276 1/2276 1/2276 1/2276 1/2276 1/2303 1/2303 1/2303 1/2331 1/2331 1/2331 1/2360
[GoPro]         Time Stamp                      : 104.055713
[GoPro]         Color Temperatures              : 6089 6089 6089 6089 6089 6089 6089 6089
[GoPro]         Time Stamp                      : 104.055713
[GoPro]         White Balance RGB               : (Binary data 173 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 104.015713
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 104.055713
[GoPro]         Luma Average                    : 123 123 122 121 119 119 117 117
[GoPro]         Time Stamp                      : 104.055713
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 104.055713
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.449999988079071, INDO 0.0799999982118607, WATR 0.0399999991059303, VEGE 0.270000010728836, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.449999988079071, INDO 0.100000001490116, WATR 0.0299999993294477, VEGE 0.25, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.430000007152557, INDO 0.100000001490116, WATR 0.0399999991059303, VEGE 0.310000002384186, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.430000007152557, INDO 0.0500000007450581, WATR 0.0599999986588955, VEGE 0.349999994039536, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.449999988079071, INDO 0.0599999986588955, WATR 0.0599999986588955, VEGE 0.28999999165535, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.46000000834465, INDO 0.0799999982118607, WATR 0.0799999982118607, VEGE 0.230000004172325, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.479999989271164, INDO 0.0900000035762787, WATR 0.0599999986588955, VEGE 0.230000004172325, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.449999988079071, INDO 0.0700000002980232, WATR 0.0700000002980232, VEGE 0.280000001192093, BEAC 0.0700000002980232
[GoPro]         Time Stamp                      : 104.055713
[GoPro]         Prediminant Hue                 : 172 205, 125 41, 44 5
[GoPro]         Prediminant Hue                 : 172 207, 125 38, 44 7
[GoPro]         Prediminant Hue                 : 172 197, 125 46, 44 8
[GoPro]         Prediminant Hue                 : 172 195, 125 48, 44 8
[GoPro]         Prediminant Hue                 : 172 191, 125 52, 44 8
[GoPro]         Prediminant Hue                 : 172 184, 125 57, 44 7
[GoPro]         Prediminant Hue                 : 172 177, 125 62, 43 9
[GoPro]         Prediminant Hue                 : 172 178, 125 59, 165 10
[GoPro]         Time Stamp                      : 104.055713
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 104.026168
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 41' 31.48" N
[GoPro]         GPS Longitude                   : 77 deg 5' 43.39" E
[GoPro]         GPS Altitude                    : 205.894 m
[GoPro]         GPS Speed                       : 26.3808
[GoPro]         GPS Speed 3D                    : 27.684
[GoPro]         GPS Date Time                   : 2026:05:13 09:20:27.300
[GoPro]         GPSDOP                          : 2.03
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 31.46" N
[GoPro]         GPS Longitude                   : 77 deg 5' 43.39" E
[GoPro]         GPS Altitude                    : 205.936 m
[GoPro]         GPS Speed                       : 25.7976
[GoPro]         GPS Speed 3D                    : 26.388
[GoPro]         GPS Date Time                   : 2026:05:13 09:20:27.400
[GoPro]         GPSDOP                          : 2.03
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 31.44" N
[GoPro]         GPS Longitude                   : 77 deg 5' 43.39" E
[GoPro]         GPS Altitude                    : 205.928 m
[GoPro]         GPS Speed                       : 25.686
[GoPro]         GPS Speed 3D                    : 25.812
[GoPro]         GPS Date Time                   : 2026:05:13 09:20:27.500
[GoPro]         GPSDOP                          : 2.03
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 31.42" N
[GoPro]         GPS Longitude                   : 77 deg 5' 43.39" E
[GoPro]         GPS Altitude                    : 205.817 m
[GoPro]         GPS Speed                       : 25.0236
[GoPro]         GPS Speed 3D                    : 25.704
[GoPro]         GPS Date Time                   : 2026:05:13 09:20:27.600
[GoPro]         GPSDOP                          : 2.03
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 31.39" N
[GoPro]         GPS Longitude                   : 77 deg 5' 43.39" E
[GoPro]         GPS Altitude                    : 205.793 m
[GoPro]         GPS Speed                       : 24.9624
[GoPro]         GPS Speed 3D                    : 25.02
[GoPro]         GPS Date Time                   : 2026:05:13 09:20:27.700
[GoPro]         GPSDOP                          : 2.03
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 31.37" N
[GoPro]         GPS Longitude                   : 77 deg 5' 43.39" E
[GoPro]         GPS Altitude                    : 205.864 m
[GoPro]         GPS Speed                       : 24.948
[GoPro]         GPS Speed 3D                    : 24.948
[GoPro]         GPS Date Time                   : 2026:05:13 09:20:27.800
[GoPro]         GPSDOP                          : 2.03
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 31.35" N
[GoPro]         GPS Longitude                   : 77 deg 5' 43.39" E
[GoPro]         GPS Altitude                    : 205.845 m
[GoPro]         GPS Speed                       : 25.1208
[GoPro]         GPS Speed 3D                    : 24.948
[GoPro]         GPS Date Time                   : 2026:05:13 09:20:27.900
[GoPro]         GPSDOP                          : 2.03
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 31.33" N
[GoPro]         GPS Longitude                   : 77 deg 5' 43.39" E
[GoPro]         GPS Altitude                    : 205.847 m
[GoPro]         GPS Speed                       : 24.4944
[GoPro]         GPS Speed 3D                    : 25.128
