[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         White Balance RGB               : (Binary data 178 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1100.025793
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 1100.065793
[GoPro]         Luma Average                    : 97 97 97 98 98 98 98 98
[GoPro]         Time Stamp                      : 1100.065793
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 1100.065793
[GoPro]         Scene Classification            : SNOW 0.209999993443489, URBA 0.340000003576279, INDO 0.109999999403954, WATR 0.0500000007450581, VEGE 0.239999994635582, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.209999993443489, URBA 0.319999992847443, INDO 0.170000001788139, WATR 0.0500000007450581, VEGE 0.209999993443489, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.310000002384186, INDO 0.159999996423721, WATR 0.100000001490116, VEGE 0.230000004172325, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.230000004172325, URBA 0.270000010728836, INDO 0.170000001788139, WATR 0.0299999993294477, VEGE 0.239999994635582, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.28999999165535, INDO 0.170000001788139, WATR 0.0599999986588955, VEGE 0.230000004172325, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.319999992847443, INDO 0.150000005960464, WATR 0.0799999982118607, VEGE 0.219999998807907, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.340000003576279, INDO 0.170000001788139, WATR 0.0599999986588955, VEGE 0.209999993443489, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.300000011920929, INDO 0.159999996423721, WATR 0.0700000002980232, VEGE 0.280000001192093, BEAC 0.0599999986588955
[GoPro]         Time Stamp                      : 1100.065793
[GoPro]         Prediminant Hue                 : 86 108, 44 72, 172 71
[GoPro]         Prediminant Hue                 : 86 111, 44 70, 172 69
[GoPro]         Prediminant Hue                 : 86 112, 44 71, 172 69
[GoPro]         Prediminant Hue                 : 86 112, 44 74, 172 65
[GoPro]         Prediminant Hue                 : 86 110, 44 73, 172 65
[GoPro]         Prediminant Hue                 : 86 106, 172 73, 44 70
[GoPro]         Prediminant Hue                 : 86 111, 172 72, 44 68
[GoPro]         Prediminant Hue                 : 86 109, 172 70, 44 69
[GoPro]         Time Stamp                      : 1100.065793
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 1100.063104
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 30' 42.84" N
[GoPro]         GPS Longitude                   : 77 deg 7' 16.38" E
[GoPro]         GPS Altitude                    : 248.004 m
[GoPro]         GPS Speed                       : 4.9428
[GoPro]         GPS Speed 3D                    : 5.22
[GoPro]         GPS Date Time                   : 2026:04:30 10:43:19.400
[GoPro]         GPSDOP                          : 1.15
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 30' 42.84" N
[GoPro]         GPS Longitude                   : 77 deg 7' 16.37" E
[GoPro]         GPS Altitude                    : 248.002 m
[GoPro]         GPS Speed                       : 5.2704
[GoPro]         GPS Speed 3D                    : 4.932
[GoPro]         GPS Date Time                   : 2026:04:30 10:43:19.500
[GoPro]         GPSDOP                          : 1.15
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 30' 42.84" N
[GoPro]         GPS Longitude                   : 77 deg 7' 16.37" E
[GoPro]         GPS Altitude                    : 248.036 m
[GoPro]         GPS Speed                       : 4.8996
[GoPro]         GPS Speed 3D                    : 5.256
[GoPro]         GPS Date Time                   : 2026:04:30 10:43:19.600
[GoPro]         GPSDOP                          : 1.13
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 30' 42.84" N
[GoPro]         GPS Longitude                   : 77 deg 7' 16.36" E
[GoPro]         GPS Altitude                    : 248.052 m
[GoPro]         GPS Speed                       : 5.1696
[GoPro]         GPS Speed 3D                    : 4.896
[GoPro]         GPS Date Time                   : 2026:04:30 10:43:19.700
[GoPro]         GPSDOP                          : 1.13
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 30' 42.84" N
[GoPro]         GPS Longitude                   : 77 deg 7' 16.36" E
[GoPro]         GPS Altitude                    : 248.082 m
[GoPro]         GPS Speed                       : 5.778
[GoPro]         GPS Speed 3D                    : 5.184
[GoPro]         GPS Date Time                   : 2026:04:30 10:43:19.800
[GoPro]         GPSDOP                          : 1.13
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 30' 42.85" N
[GoPro]         GPS Longitude                   : 77 deg 7' 16.35" E
[GoPro]         GPS Altitude                    : 248.109 m
[GoPro]         GPS Speed                       : 5.0472
[GoPro]         GPS Speed 3D                    : 5.796
[GoPro]         GPS Date Time                   : 2026:04:30 10:43:19.900
[GoPro]         GPSDOP                          : 1.13
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 30' 42.85" N
[GoPro]         GPS Longitude                   : 77 deg 7' 16.35" E
[GoPro]         GPS Altitude                    : 248.065 m
[GoPro]         GPS Speed                       : 5.5152
[GoPro]         GPS Speed 3D                    : 5.04
[GoPro]         GPS Date Time                   : 2026:04:30 10:43:20.000
[GoPro]         GPSDOP                          : 1.13
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 30' 42.85" N
[GoPro]         GPS Longitude                   : 77 deg 7' 16.34" E
[GoPro]         GPS Altitude                    : 248.085 m
[GoPro]         GPS Speed                       : 5.7852
[GoPro]         GPS Speed 3D                    : 5.508
[GoPro]         GPS Date Time                   : 2026:04:30 10:43:20.100
[GoPro]         GPSDOP                          : 1.13
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 30' 42.85" N
[GoPro]         GPS Longitude                   : 77 deg 7' 16.33" E
[GoPro]         GPS Altitude                    : 248.059 m
[GoPro]         GPS Speed                       : 5.688
[GoPro]         GPS Speed 3D                    : 5.796
[GoPro]         GPS Date Time                   : 2026:04:30 10:43:20.200
[GoPro]         GPSDOP                          : 1.13
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 30' 42.86" N
[GoPro]         GPS Longitude                   : 77 deg 7' 16.33" E
[GoPro]         GPS Altitude                    : 248.093 m
[GoPro]         GPS Speed                       : 5.7816
[GoPro]         GPS Speed 3D                    : 5.688
[GoPro]         GPS Date Time                   : 2026:04:30 10:43:20.300
[GoPro]         GPSDOP                          : 1.13
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 1100.025793
[GoPro]         Camera Orientation              : (Binary data 3733 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1100.025793
[GoPro]         Image Orientation               : (Binary data 3931 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1100.025793
[GoPro]         Gravity Vector                  : (Binary data 2825 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1100.025493
[GoPro]         Wind Processing                 : 1 41 1 40 1 40 1 40 1 40 1 45 1 49 1 49 1 48 1 47
[GoPro]         Time Stamp                      : 1100.025493
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 1100.025493
[GoPro]         Audio Level                     : -19 -10 -15 -7 -17 -8 -18 -9 -17 -9 -19 -6 -18 -8 -18 -9 -18 -8 -17 -7
[GoPro]         Time Stamp                      : 1100.025793
[GoPro]         Time Stamp                      : 1100.025793
[GoPro]         Time Stamp                      : 1100.025793
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 1101.023367
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 56.5703125 C
[GoPro]         Accelerometer                   : (Binary data 10692 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1101.023367
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 56.5703125 C
[GoPro]         Gyroscope                       : (Binary data 11385 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1101.025793
[GoPro]         Exposure Times                  : 1/1643 1/1625 1/1625 1/1625 1/1625 1/1625 1/1625 1/1625 1/1625 1/1625 1/1625 1/1625 1/1625 1/1625 1/1625 1/1625 1/1625 1/1625 1/1625 1/1625 1/1625 1/1625 1/1625 1/1625 1/1625
[GoPro]         Time Stamp                      : 1101.025793
[GoPro]         Color Temperatures              : 4980 4967 4967 4967 4967 4953 4953 4953
[GoPro]         Time Stamp                      : 1101.025793
[GoPro]         White Balance RGB               : (Binary data 142 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1101.025793
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 1101.025793
[GoPro]         Luma Average                    : 97 97 97 97 97 97 97 97
[GoPro]         Time Stamp                      : 1101.025793
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 1101.025793
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.310000002384186, INDO 0.129999995231628, WATR 0.0900000035762787, VEGE 0.259999990463257, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.340000003576279, INDO 0.159999996423721, WATR 0.0500000007450581, VEGE 0.25, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.259999990463257, INDO 0.140000000596046, WATR 0.0599999986588955, VEGE 0.280000001192093, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.340000003576279, INDO 0.170000001788139, WATR 0.0500000007450581, VEGE 0.25, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.349999994039536, INDO 0.129999995231628, WATR 0.0500000007450581, VEGE 0.239999994635582, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.389999985694885, INDO 0.140000000596046, WATR 0.0700000002980232, VEGE 0.230000004172325, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.319999992847443, INDO 0.140000000596046, WATR 0.0500000007450581, VEGE 0.259999990463257, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.319999992847443, INDO 0.119999997317791, WATR 0.0299999993294477, VEGE 0.25, BEAC 0.100000001490116
[GoPro]         Time Stamp                      : 1101.025793
[GoPro]         Prediminant Hue                 : 86 111, 172 71, 44 69
[GoPro]         Prediminant Hue                 : 86 115, 44 71, 172 63
[GoPro]         Prediminant Hue                 : 86 113, 44 69, 172 68
[GoPro]         Prediminant Hue                 : 86 118, 44 69, 172 62
[GoPro]         Prediminant Hue                 : 86 116, 172 69, 44 68
[GoPro]         Prediminant Hue                 : 86 117, 172 67, 44 67
[GoPro]         Prediminant Hue                 : 86 117, 172 72, 44 63
[GoPro]         Prediminant Hue                 : 86 123, 44 66, 172 62
[GoPro]         Time Stamp                      : 1101.025793
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 1101.064704
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 30' 42.86" N
[GoPro]         GPS Longitude                   : 77 deg 7' 16.32" E
[GoPro]         GPS Altitude                    : 248.08 m
[GoPro]         GPS Speed                       : 5.8932
[GoPro]         GPS Speed 3D                    : 5.796
[GoPro]         GPS Date Time                   : 2026:04:30 10:43:20.400
[GoPro]         GPSDOP                          : 1.13
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 30' 42.86" N
[GoPro]         GPS Longitude                   : 77 deg 7' 16.32" E
[GoPro]         GPS Altitude                    : 248.058 m
[GoPro]         GPS Speed                       : 6.048
[GoPro]         GPS Speed 3D                    : 5.904
[GoPro]         GPS Date Time                   : 2026:04:30 10:43:20.500
[GoPro]         GPSDOP                          : 1.13
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 30' 42.86" N
[GoPro]         GPS Longitude                   : 77 deg 7' 16.31" E
[GoPro]         GPS Altitude                    : 248.094 m
[GoPro]         GPS Speed                       : 5.7024
[GoPro]         GPS Speed 3D                    : 6.048
[GoPro]         GPS Date Time                   : 2026:04:30 10:43:20.600
[GoPro]         GPSDOP                          : 1.13
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 30' 42.87" N
[GoPro]         GPS Longitude                   : 77 deg 7' 16.31" E
[GoPro]         GPS Altitude                    : 248.07 m
[GoPro]         GPS Speed                       : 5.0544
[GoPro]         GPS Speed 3D                    : 5.688
[GoPro]         GPS Date Time                   : 2026:04:30 10:43:20.700
[GoPro]         GPSDOP                          : 1.13
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 30' 42.87" N
[GoPro]         GPS Longitude                   : 77 deg 7' 16.30" E
[GoPro]         GPS Altitude                    : 248.079 m
[GoPro]         GPS Speed                       : 5.4036
[GoPro]         GPS Speed 3D                    : 5.04
[GoPro]         GPS Date Time                   : 2026:04:30 10:43:20.800
[GoPro]         GPSDOP                          : 1.14
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 30' 42.87" N
[GoPro]         GPS Longitude                   : 77 deg 7' 16.30" E
[GoPro]         GPS Altitude                    : 248.063 m
[GoPro]         GPS Speed                       : 5.2668
[GoPro]         GPS Speed 3D                    : 5.4
[GoPro]         GPS Date Time                   : 2026:04:30 10:43:20.900
[GoPro]         GPSDOP                          : 1.14
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 30' 42.87" N
[GoPro]         GPS Longitude                   : 77 deg 7' 16.29" E
[GoPro]         GPS Altitude                    : 248.086 m
[GoPro]         GPS Speed                       : 5.4828
[GoPro]         GPS Speed 3D                    : 5.256
[GoPro]         GPS Date Time                   : 2026:04:30 10:43:21.000
[GoPro]         GPSDOP                          : 1.14
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 30' 42.87" N
[GoPro]         GPS Longitude                   : 77 deg 7' 16.29" E
[GoPro]         GPS Altitude                    : 248.088 m
[GoPro]         GPS Speed                       : 5.3172
[GoPro]         GPS Speed 3D                    : 5.472
[GoPro]         GPS Date Time                   : 2026:04:30 10:43:21.100
[GoPro]         GPSDOP                          : 1.13
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 30' 42.88" N
[GoPro]         GPS Longitude                   : 77 deg 7' 16.28" E
[GoPro]         GPS Altitude                    : 248.059 m
[GoPro]         GPS Speed                       : 5.6304
[GoPro]         GPS Speed 3D                    : 5.328
[GoPro]         GPS Date Time                   : 2026:04:30 10:43:21.200
[GoPro]         GPSDOP                          : 1.13
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 30' 42.88" N
[GoPro]         GPS Longitude                   : 77 deg 7' 16.28" E
[GoPro]         GPS Altitude                    : 248.105 m
[GoPro]         GPS Speed                       : 4.8168
[GoPro]         GPS Speed 3D                    : 5.652
[GoPro]         GPS Date Time                   : 2026:04:30 10:43:21.300
[GoPro]         GPSDOP                          : 1.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 1101.025793
[GoPro]         Camera Orientation              : (Binary data 3726 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1101.025793
[GoPro]         Image Orientation               : (Binary data 3898 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1101.025793
[GoPro]         Gravity Vector                  : (Binary data 2790 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1101.025493
[GoPro]         Wind Processing                 : 1 46 1 45 1 44 1 45 1 45 1 44 1 43 1 43 1 42 1 41
[GoPro]         Time Stamp                      : 1101.025493
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 1101.025493
[GoPro]         Audio Level                     : -18 -8 -17 -6 -17 -8 -16 -8 -16 -7 -16 -7 -17 -10 -17 -8 -15 -7 -17 -8
[GoPro]         Time Stamp                      : 1101.025793
[GoPro]         Time Stamp                      : 1101.025793
[GoPro]         Time Stamp                      : 1101.025793
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 1102.024415
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 56.548828125 C
[GoPro]         Accelerometer                   : (Binary data 10614 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1102.024415
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 56.548828125 C
[GoPro]         Gyroscope                       : (Binary data 11444 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1102.025793
[GoPro]         Exposure Times                  : 1/1625 1/1643 1/1643 1/1643 1/1643 1/1643 1/1643 1/1643 1/1661 1/1661 1/1661 1/1661 1/1661 1/1661 1/1680 1/1680 1/1680 1/1680 1/1699 1/1699 1/1699 1/1699 1/1719 1/1719 1/1719
[GoPro]         Time Stamp                      : 1101.985793
[GoPro]         Color Temperatures              : 4953 4953 4940 4940 4940 4940 4940 4927 4927
[GoPro]         Time Stamp                      : 1101.985793
[GoPro]         White Balance RGB               : (Binary data 187 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1102.025793
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 1101.985793
[GoPro]         Luma Average                    : 97 97 98 98 98 97 96 95 96
[GoPro]         Time Stamp                      : 1101.985793
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 1101.985793
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.360000014305115, INDO 0.140000000596046, WATR 0.0599999986588955, VEGE 0.170000001788139, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.209999993443489, URBA 0.270000010728836, INDO 0.170000001788139, WATR 0.0700000002980232, VEGE 0.219999998807907, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.28999999165535, INDO 0.200000002980232, WATR 0.0500000007450581, VEGE 0.209999993443489, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.300000011920929, INDO 0.189999997615814, WATR 0.0399999991059303, VEGE 0.259999990463257, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.219999998807907, URBA 0.310000002384186, INDO 0.140000000596046, WATR 0.0399999991059303, VEGE 0.259999990463257, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.300000011920929, INDO 0.119999997317791, WATR 0.0500000007450581, VEGE 0.319999992847443, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.349999994039536, INDO 0.119999997317791, WATR 0.0199999995529652, VEGE 0.280000001192093, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.370000004768372, INDO 0.119999997317791, WATR 0, VEGE 0.300000011920929, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.310000002384186, INDO 0.119999997317791, WATR 0.0500000007450581, VEGE 0.280000001192093, BEAC 0.0399999991059303
[GoPro]         Time Stamp                      : 1101.985793
[GoPro]         Prediminant Hue                 : 86 122, 44 64, 172 63
[GoPro]         Prediminant Hue                 : 86 122, 172 64, 44 63
[GoPro]         Prediminant Hue                 : 86 120, 172 66, 44 64
[GoPro]         Prediminant Hue                 : 86 112, 172 72, 44 63
[GoPro]         Prediminant Hue                 : 86 113, 172 69, 44 66
[GoPro]         Prediminant Hue                 : 86 107, 172 69, 44 68
[GoPro]         Prediminant Hue                 : 86 115, 44 69, 172 59
[GoPro]         Prediminant Hue                 : 86 113, 44 66, 172 66
[GoPro]         Prediminant Hue                 : 86 109, 172 73, 44 63
[GoPro]         Time Stamp                      : 1101.985793
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 1102.058112
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 30' 42.88" N
[GoPro]         GPS Longitude                   : 77 deg 7' 16.27" E
[GoPro]         GPS Altitude                    : 248.108 m
[GoPro]         GPS Speed                       : 5.3424
[GoPro]         GPS Speed 3D                    : 4.824
[GoPro]         GPS Date Time                   : 2026:04:30 10:43:21.400
[GoPro]         GPSDOP                          : 1.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 30' 42.88" N
[GoPro]         GPS Longitude                   : 77 deg 7' 16.26" E
[GoPro]         GPS Altitude                    : 248.095 m
[GoPro]         GPS Speed                       : 5.2056
[GoPro]         GPS Speed 3D                    : 5.328
[GoPro]         GPS Date Time                   : 2026:04:30 10:43:21.500
[GoPro]         GPSDOP                          : 1.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 30' 42.88" N
[GoPro]         GPS Longitude                   : 77 deg 7' 16.26" E
[GoPro]         GPS Altitude                    : 248.109 m
[GoPro]         GPS Speed                       : 5.4504
[GoPro]         GPS Speed 3D                    : 5.22
[GoPro]         GPS Date Time                   : 2026:04:30 10:43:21.600
[GoPro]         GPSDOP                          : 1.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 30' 42.89" N
[GoPro]         GPS Longitude                   : 77 deg 7' 16.25" E
[GoPro]         GPS Altitude                    : 248.118 m
[GoPro]         GPS Speed                       : 5.3424
[GoPro]         GPS Speed 3D                    : 5.436
[GoPro]         GPS Date Time                   : 2026:04:30 10:43:21.700
[GoPro]         GPSDOP                          : 1.2
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 30' 42.89" N
[GoPro]         GPS Longitude                   : 77 deg 7' 16.25" E
[GoPro]         GPS Altitude                    : 248.097 m
[GoPro]         GPS Speed                       : 5.1912
[GoPro]         GPS Speed 3D                    : 5.328
[GoPro]         GPS Date Time                   : 2026:04:30 10:43:21.800
[GoPro]         GPSDOP                          : 1.22
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 30' 42.89" N
[GoPro]         GPS Longitude                   : 77 deg 7' 16.24" E
[GoPro]         GPS Altitude                    : 248.087 m
[GoPro]         GPS Speed                       : 5.3748
[GoPro]         GPS Speed 3D                    : 5.184
[GoPro]         GPS Date Time                   : 2026:04:30 10:43:21.900
[GoPro]         GPSDOP                          : 1.2
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 30' 42.89" N
[GoPro]         GPS Longitude                   : 77 deg 7' 16.24" E
[GoPro]         GPS Altitude                    : 248.128 m
[GoPro]         GPS Speed                       : 6.0048
[GoPro]         GPS Speed 3D                    : 5.364
[GoPro]         GPS Date Time                   : 2026:04:30 10:43:22.000
[GoPro]         GPSDOP                          : 1.2
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 30' 42.89" N
[GoPro]         GPS Longitude                   : 77 deg 7' 16.23" E
[GoPro]         GPS Altitude                    : 248.113 m
[GoPro]         GPS Speed                       : 6.696
[GoPro]         GPS Speed 3D                    : 6.012
[GoPro]         GPS Date Time                   : 2026:04:30 10:43:22.100
[GoPro]         GPSDOP                          : 1.2
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 30' 42.90" N
[GoPro]         GPS Longitude                   : 77 deg 7' 16.22" E
[GoPro]         GPS Altitude                    : 248.123 m
[GoPro]         GPS Speed                       : 6.9444
[GoPro]         GPS Speed 3D                    : 6.696
[GoPro]         GPS Date Time                   : 2026:04:30 10:43:22.200
[GoPro]         GPSDOP                          : 1.28
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 30' 42.90" N
[GoPro]         GPS Longitude                   : 77 deg 7' 16.21" E
[GoPro]         GPS Altitude                    : 248.144 m
[GoPro]         GPS Speed                       : 7.65
[GoPro]         GPS Speed 3D                    : 6.948
[GoPro]         GPS Date Time                   : 2026:04:30 10:43:22.300
[GoPro]         GPSDOP                          : 1.28
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 1102.025793
[GoPro]         Camera Orientation              : (Binary data 3730 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1102.025793
[GoPro]         Image Orientation               : (Binary data 3952 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1102.025793
[GoPro]         Gravity Vector                  : (Binary data 2905 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1102.025493
[GoPro]         Wind Processing                 : 1 40 1 40 1 39 1 39 1 38 1 37 1 39 1 40 1 39 1 38
[GoPro]         Time Stamp                      : 1102.025493
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 1102.025493
[GoPro]         Audio Level                     : -16 -6 -15 -7 -15 -6 -15 -8 -16 -10 -18 -11 -17 -9 -14 -8 -14 -8 -15 -9
[GoPro]         Time Stamp                      : 1102.025793
[GoPro]         Time Stamp                      : 1102.025793
[GoPro]         Time Stamp                      : 1102.025793
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 1103.025471
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 56.55859375 C
[GoPro]         Accelerometer                   : (Binary data 10579 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1103.025471
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 56.55859375 C
[GoPro]         Gyroscope                       : (Binary data 11340 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1103.025793
[GoPro]         Exposure Times                  : 1/1719 1/1738 1/1738 1/1738 1/1738 1/1759 1/1759 1/1759 1/1759 1/1759 1/1759 1/1780 1/1780 1/1780 1/1780 1/1780 1/1780 1/1801 1/1801 1/1801 1/1801 1/1801 1/1801 1/1801 1/1823
[GoPro]         Time Stamp                      : 1103.065793
[GoPro]         Color Temperatures              : 4913 4913 4913 4913 4900 4900 4900 4900
[GoPro]         Time Stamp                      : 1103.065793
[GoPro]         White Balance RGB               : (Binary data 182 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1103.025793
