[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Latitude                    : 28 deg 37' 4.18" N
[GoPro]         GPS Longitude                   : 77 deg 14' 59.56" E
[GoPro]         GPS Altitude                    : 194.66 m
[GoPro]         GPS Speed                       : 0.018
[GoPro]         GPS Speed 3D                    : 0.036
[GoPro]         GPS Date Time                   : 2026:04:30 03:12:37.899
[GoPro]         GPSDOP                          : 1.47
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 4.18" N
[GoPro]         GPS Longitude                   : 77 deg 14' 59.56" E
[GoPro]         GPS Altitude                    : 194.67 m
[GoPro]         GPS Speed                       : 0.09
[GoPro]         GPS Speed 3D                    : 0.036
[GoPro]         GPS Date Time                   : 2026:04:30 03:12:38.000
[GoPro]         GPSDOP                          : 1.47
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 4.18" N
[GoPro]         GPS Longitude                   : 77 deg 14' 59.56" E
[GoPro]         GPS Altitude                    : 194.686 m
[GoPro]         GPS Speed                       : 0.072
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:04:30 03:12:38.099
[GoPro]         GPSDOP                          : 1.47
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 4.18" N
[GoPro]         GPS Longitude                   : 77 deg 14' 59.56" E
[GoPro]         GPS Altitude                    : 194.699 m
[GoPro]         GPS Speed                       : 0.1224
[GoPro]         GPS Speed 3D                    : 0.072
[GoPro]         GPS Date Time                   : 2026:04:30 03:12:38.199
[GoPro]         GPSDOP                          : 1.47
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 4.18" N
[GoPro]         GPS Longitude                   : 77 deg 14' 59.56" E
[GoPro]         GPS Altitude                    : 194.71 m
[GoPro]         GPS Speed                       : 0.1116
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:04:30 03:12:38.299
[GoPro]         GPSDOP                          : 1.47
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 4.18" N
[GoPro]         GPS Longitude                   : 77 deg 14' 59.56" E
[GoPro]         GPS Altitude                    : 194.725 m
[GoPro]         GPS Speed                       : 0.162
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:04:30 03:12:38.399
[GoPro]         GPSDOP                          : 1.47
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 85.025775
[GoPro]         Camera Orientation              : (Binary data 3677 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 85.025775
[GoPro]         Image Orientation               : (Binary data 2327 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 85.025775
[GoPro]         Gravity Vector                  : (Binary data 2849 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 85.025475
[GoPro]         Wind Processing                 : 0 16 0 16 0 16 0 16 0 16 0 16 0 16 0 16 0 15 0 15
[GoPro]         Time Stamp                      : 85.025475
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 85.025475
[GoPro]         Audio Level                     : -20 -12 -21 -11 -22 -12 -20 -11 -19 -9 -23 -14 -21 -11 -17 -10 -19 -11 -18 -11
[GoPro]         Time Stamp                      : 85.025775
[GoPro]         Time Stamp                      : 85.025775
[GoPro]         Time Stamp                      : 85.025775
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 86.027589
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 69.59375 C
[GoPro]         Accelerometer                   : (Binary data 10876 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 86.027589
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 69.59375 C
[GoPro]         Gyroscope                       : (Binary data 11652 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 86.025775
[GoPro]         Exposure Times                  : 1/3387 1/3387 1/3387 1/3387 1/3387 1/3387 1/3387 1/3387 1/3387 1/3387 1/3387 1/3387 1/3387 1/3387 1/3387 1/3387 1/3387 1/3387 1/3387 1/3387 1/3387 1/3387 1/3387 1/3387 1/3387
[GoPro]         Time Stamp                      : 86.065775
[GoPro]         Color Temperatures              : 5139 5139 5139 5139 5139 5139 5139 5139
[GoPro]         Time Stamp                      : 86.065775
[GoPro]         White Balance RGB               : (Binary data 183 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 86.025775
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 86.065775
[GoPro]         Luma Average                    : 110 110 110 110 110 110 111 110
[GoPro]         Time Stamp                      : 86.065775
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 86.065775
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.330000013113022, INDO 0.150000005960464, WATR 0.0700000002980232, VEGE 0.239999994635582, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.340000003576279, INDO 0.140000000596046, WATR 0.0799999982118607, VEGE 0.239999994635582, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.310000002384186, INDO 0.159999996423721, WATR 0.0599999986588955, VEGE 0.270000010728836, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.319999992847443, INDO 0.119999997317791, WATR 0.0700000002980232, VEGE 0.28999999165535, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.360000014305115, INDO 0.109999999403954, WATR 0.0599999986588955, VEGE 0.270000010728836, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.349999994039536, INDO 0.129999995231628, WATR 0.0900000035762787, VEGE 0.239999994635582, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.340000003576279, INDO 0.129999995231628, WATR 0.0700000002980232, VEGE 0.300000011920929, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.360000014305115, INDO 0.109999999403954, WATR 0.0900000035762787, VEGE 0.239999994635582, BEAC 0.0799999982118607
[GoPro]         Time Stamp                      : 86.065775
[GoPro]         Prediminant Hue                 : 86 95, 172 84, 44 64
[GoPro]         Prediminant Hue                 : 86 95, 172 83, 44 64
[GoPro]         Prediminant Hue                 : 86 100, 172 77, 44 67
[GoPro]         Prediminant Hue                 : 86 102, 172 74, 44 69
[GoPro]         Prediminant Hue                 : 86 102, 172 73, 44 68
[GoPro]         Prediminant Hue                 : 86 102, 172 74, 44 70
[GoPro]         Prediminant Hue                 : 86 105, 172 71, 44 70
[GoPro]         Prediminant Hue                 : 86 103, 172 72, 44 70
[GoPro]         Time Stamp                      : 86.065775
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 86.00888
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 37' 4.18" N
[GoPro]         GPS Longitude                   : 77 deg 14' 59.56" E
[GoPro]         GPS Altitude                    : 194.738 m
[GoPro]         GPS Speed                       : 0.18
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:04:30 03:12:38.499
[GoPro]         GPSDOP                          : 1.47
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 4.18" N
[GoPro]         GPS Longitude                   : 77 deg 14' 59.56" E
[GoPro]         GPS Altitude                    : 194.749 m
[GoPro]         GPS Speed                       : 0.054
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:04:30 03:12:38.599
[GoPro]         GPSDOP                          : 1.47
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 4.18" N
[GoPro]         GPS Longitude                   : 77 deg 14' 59.56" E
[GoPro]         GPS Altitude                    : 194.76 m
[GoPro]         GPS Speed                       : 0.1404
[GoPro]         GPS Speed 3D                    : 0.072
[GoPro]         GPS Date Time                   : 2026:04:30 03:12:38.699
[GoPro]         GPSDOP                          : 1.47
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 4.18" N
[GoPro]         GPS Longitude                   : 77 deg 14' 59.56" E
[GoPro]         GPS Altitude                    : 194.774 m
[GoPro]         GPS Speed                       : 0.1944
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:04:30 03:12:38.799
[GoPro]         GPSDOP                          : 1.47
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 4.18" N
[GoPro]         GPS Longitude                   : 77 deg 14' 59.56" E
[GoPro]         GPS Altitude                    : 194.793 m
[GoPro]         GPS Speed                       : 0.09
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:04:30 03:12:38.899
[GoPro]         GPSDOP                          : 1.47
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 4.18" N
[GoPro]         GPS Longitude                   : 77 deg 14' 59.56" E
[GoPro]         GPS Altitude                    : 194.799 m
[GoPro]         GPS Speed                       : 0.0864
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:04:30 03:12:39.000
[GoPro]         GPSDOP                          : 1.47
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 4.18" N
[GoPro]         GPS Longitude                   : 77 deg 14' 59.56" E
[GoPro]         GPS Altitude                    : 194.829 m
[GoPro]         GPS Speed                       : 0.0972
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:04:30 03:12:39.099
[GoPro]         GPSDOP                          : 1.47
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 4.18" N
[GoPro]         GPS Longitude                   : 77 deg 14' 59.56" E
[GoPro]         GPS Altitude                    : 194.84 m
[GoPro]         GPS Speed                       : 0.0288
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:04:30 03:12:39.199
[GoPro]         GPSDOP                          : 1.47
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 4.18" N
[GoPro]         GPS Longitude                   : 77 deg 14' 59.56" E
[GoPro]         GPS Altitude                    : 194.847 m
[GoPro]         GPS Speed                       : 0.1044
[GoPro]         GPS Speed 3D                    : 0.036
[GoPro]         GPS Date Time                   : 2026:04:30 03:12:39.299
[GoPro]         GPSDOP                          : 1.47
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 4.18" N
[GoPro]         GPS Longitude                   : 77 deg 14' 59.57" E
[GoPro]         GPS Altitude                    : 194.86 m
[GoPro]         GPS Speed                       : 0.0612
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:04:30 03:12:39.399
[GoPro]         GPSDOP                          : 1.47
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 86.025775
[GoPro]         Camera Orientation              : (Binary data 3676 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 86.025775
[GoPro]         Image Orientation               : (Binary data 2551 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 86.025775
[GoPro]         Gravity Vector                  : (Binary data 2843 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 86.025475
[GoPro]         Wind Processing                 : 0 15 0 15 0 15 0 15 0 15 0 14 0 14 0 14 0 14 0 14
[GoPro]         Time Stamp                      : 86.025475
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 86.025475
[GoPro]         Audio Level                     : -20 -11 -20 -11 -20 -11 -21 -15 -19 -11 -23 -13 -22 -15 -22 -14 -22 -9 -20 -10
[GoPro]         Time Stamp                      : 86.025775
[GoPro]         Time Stamp                      : 86.025775
[GoPro]         Time Stamp                      : 86.025775
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 87.023958
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 69.623046875 C
[GoPro]         Accelerometer                   : (Binary data 10838 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 87.023958
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 69.623046875 C
[GoPro]         Gyroscope                       : (Binary data 11783 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 87.025775
[GoPro]         Exposure Times                  : 1/3387 1/3387 1/3387 1/3387 1/3387 1/3387 1/3387 1/3387 1/3387 1/3387 1/3387 1/3387 1/3387 1/3387 1/3387 1/3387 1/3387 1/3387 1/3387 1/3387 1/3387 1/3387 1/3387 1/3387 1/3387
[GoPro]         Time Stamp                      : 87.025775
[GoPro]         Color Temperatures              : 5139 5139 5139 5139 5139 5139 5139 5139
[GoPro]         Time Stamp                      : 87.025775
[GoPro]         White Balance RGB               : (Binary data 183 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 87.025775
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 87.025775
[GoPro]         Luma Average                    : 111 110 111 110 110 111 110 111
[GoPro]         Time Stamp                      : 87.025775
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 87.025775
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.340000003576279, INDO 0.119999997317791, WATR 0.0700000002980232, VEGE 0.25, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.349999994039536, INDO 0.100000001490116, WATR 0.0700000002980232, VEGE 0.259999990463257, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.340000003576279, INDO 0.129999995231628, WATR 0.0599999986588955, VEGE 0.270000010728836, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.370000004768372, INDO 0.119999997317791, WATR 0.0399999991059303, VEGE 0.239999994635582, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.349999994039536, INDO 0.129999995231628, WATR 0.0700000002980232, VEGE 0.259999990463257, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.340000003576279, INDO 0.129999995231628, WATR 0.0599999986588955, VEGE 0.270000010728836, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.340000003576279, INDO 0.150000005960464, WATR 0.0799999982118607, VEGE 0.239999994635582, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.340000003576279, INDO 0.159999996423721, WATR 0.0399999991059303, VEGE 0.270000010728836, BEAC 0.100000001490116
[GoPro]         Time Stamp                      : 87.025775
[GoPro]         Prediminant Hue                 : 86 104, 172 71, 44 70
[GoPro]         Prediminant Hue                 : 86 102, 172 74, 44 69
[GoPro]         Prediminant Hue                 : 86 104, 172 72, 44 70
[GoPro]         Prediminant Hue                 : 86 96, 172 81, 44 66
[GoPro]         Prediminant Hue                 : 86 94, 172 87, 44 64
[GoPro]         Prediminant Hue                 : 86 103, 172 75, 44 68
[GoPro]         Prediminant Hue                 : 86 96, 172 84, 44 63
[GoPro]         Prediminant Hue                 : 86 101, 172 76, 44 67
[GoPro]         Time Stamp                      : 87.025775
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 87.027608
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 37' 4.18" N
[GoPro]         GPS Longitude                   : 77 deg 14' 59.57" E
[GoPro]         GPS Altitude                    : 194.871 m
[GoPro]         GPS Speed                       : 0.0936
[GoPro]         GPS Speed 3D                    : 0.072
[GoPro]         GPS Date Time                   : 2026:04:30 03:12:39.499
[GoPro]         GPSDOP                          : 1.47
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 4.17" N
[GoPro]         GPS Longitude                   : 77 deg 14' 59.57" E
[GoPro]         GPS Altitude                    : 194.885 m
[GoPro]         GPS Speed                       : 0.0828
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:04:30 03:12:39.599
[GoPro]         GPSDOP                          : 1.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 4.18" N
[GoPro]         GPS Longitude                   : 77 deg 14' 59.57" E
[GoPro]         GPS Altitude                    : 194.884 m
[GoPro]         GPS Speed                       : 0.2268
[GoPro]         GPS Speed 3D                    : 0.072
[GoPro]         GPS Date Time                   : 2026:04:30 03:12:39.699
[GoPro]         GPSDOP                          : 1.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 4.17" N
[GoPro]         GPS Longitude                   : 77 deg 14' 59.57" E
[GoPro]         GPS Altitude                    : 194.889 m
[GoPro]         GPS Speed                       : 0.2196
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:04:30 03:12:39.799
[GoPro]         GPSDOP                          : 1.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 4.17" N
[GoPro]         GPS Longitude                   : 77 deg 14' 59.57" E
[GoPro]         GPS Altitude                    : 194.908 m
[GoPro]         GPS Speed                       : 0.18
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:04:30 03:12:39.899
[GoPro]         GPSDOP                          : 1.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 4.17" N
[GoPro]         GPS Longitude                   : 77 deg 14' 59.57" E
[GoPro]         GPS Altitude                    : 194.911 m
[GoPro]         GPS Speed                       : 0.144
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:04:30 03:12:40.000
[GoPro]         GPSDOP                          : 1.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 4.17" N
[GoPro]         GPS Longitude                   : 77 deg 14' 59.57" E
[GoPro]         GPS Altitude                    : 194.92 m
[GoPro]         GPS Speed                       : 0.0612
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:04:30 03:12:40.099
[GoPro]         GPSDOP                          : 1.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 4.17" N
[GoPro]         GPS Longitude                   : 77 deg 14' 59.57" E
[GoPro]         GPS Altitude                    : 194.926 m
[GoPro]         GPS Speed                       : 0.072
[GoPro]         GPS Speed 3D                    : 0.072
[GoPro]         GPS Date Time                   : 2026:04:30 03:12:40.199
[GoPro]         GPSDOP                          : 1.47
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 4.17" N
[GoPro]         GPS Longitude                   : 77 deg 14' 59.57" E
[GoPro]         GPS Altitude                    : 194.945 m
[GoPro]         GPS Speed                       : 0.0288
[GoPro]         GPS Speed 3D                    : 0.072
[GoPro]         GPS Date Time                   : 2026:04:30 03:12:40.299
[GoPro]         GPSDOP                          : 1.47
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 4.17" N
[GoPro]         GPS Longitude                   : 77 deg 14' 59.57" E
[GoPro]         GPS Altitude                    : 194.952 m
[GoPro]         GPS Speed                       : 0.0864
[GoPro]         GPS Speed 3D                    : 0.036
[GoPro]         GPS Date Time                   : 2026:04:30 03:12:40.399
[GoPro]         GPSDOP                          : 1.47
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 87.025775
[GoPro]         Camera Orientation              : (Binary data 3657 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 87.025775
[GoPro]         Image Orientation               : (Binary data 2377 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 87.025775
[GoPro]         Gravity Vector                  : (Binary data 2848 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 87.025475
[GoPro]         Wind Processing                 : 0 14 0 13 0 13 0 13 0 14 0 15 0 15 0 15 0 15 0 15
[GoPro]         Time Stamp                      : 87.025475
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 87.025475
[GoPro]         Audio Level                     : -18 -8 -17 -7 -20 -12 -21 -12 -19 -10 -22 -13 -16 -9 -14 -6 -15 -8 -18 -10
[GoPro]         Time Stamp                      : 87.025775
[GoPro]         Time Stamp                      : 87.025775
[GoPro]         Time Stamp                      : 87.025775
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 88.025363
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 69.64453125 C
[GoPro]         Accelerometer                   : (Binary data 10899 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 88.025363
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 69.64453125 C
[GoPro]         Gyroscope                       : (Binary data 11699 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 88.025775
[GoPro]         Exposure Times                  : 1/3387 1/3387 1/3387 1/3387 1/3387 1/3387 1/3387 1/3387 1/3387 1/3387 1/3387 1/3387 1/3387 1/3387 1/3387 1/3387 1/3387 1/3387 1/3387 1/3387 1/3387 1/3387 1/3387 1/3387 1/3387
[GoPro]         Time Stamp                      : 87.985775
[GoPro]         Color Temperatures              : 5139 5139 5139 5139 5139 5139 5139 5139 5139
[GoPro]         Time Stamp                      : 87.985775
[GoPro]         White Balance RGB               : (Binary data 206 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 88.025775
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 87.985775
[GoPro]         Luma Average                    : 111 110 111 111 111 111 111 111 111
[GoPro]         Time Stamp                      : 87.985775
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 87.985775
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.370000004768372, INDO 0.0900000035762787, WATR 0.0599999986588955, VEGE 0.270000010728836, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.319999992847443, INDO 0.150000005960464, WATR 0.0700000002980232, VEGE 0.270000010728836, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.370000004768372, INDO 0.119999997317791, WATR 0.0500000007450581, VEGE 0.259999990463257, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.310000002384186, INDO 0.159999996423721, WATR 0.0700000002980232, VEGE 0.259999990463257, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.360000014305115, INDO 0.129999995231628, WATR 0.0599999986588955, VEGE 0.230000004172325, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.360000014305115, INDO 0.109999999403954, WATR 0.0700000002980232, VEGE 0.270000010728836, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.379999995231628, INDO 0.119999997317791, WATR 0.0500000007450581, VEGE 0.270000010728836, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.340000003576279, INDO 0.140000000596046, WATR 0.0799999982118607, VEGE 0.25, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.349999994039536, INDO 0.140000000596046, WATR 0.0599999986588955, VEGE 0.259999990463257, BEAC 0.0799999982118607
[GoPro]         Time Stamp                      : 87.985775
[GoPro]         Prediminant Hue                 : 86 101, 172 75, 44 68
[GoPro]         Prediminant Hue                 : 86 94, 172 83, 44 64
[GoPro]         Prediminant Hue                 : 86 99, 172 76, 44 67
[GoPro]         Prediminant Hue                 : 86 103, 172 73, 44 68
[GoPro]         Prediminant Hue                 : 86 102, 172 73, 44 68
[GoPro]         Prediminant Hue                 : 86 101, 172 75, 44 67
[GoPro]         Prediminant Hue                 : 86 104, 172 71, 44 69
[GoPro]         Prediminant Hue                 : 86 104, 172 71, 44 69
[GoPro]         Prediminant Hue                 : 86 105, 44 70, 172 70
[GoPro]         Time Stamp                      : 87.985775
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 88.027536
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 37' 4.17" N
[GoPro]         GPS Longitude                   : 77 deg 14' 59.57" E
[GoPro]         GPS Altitude                    : 194.961 m
[GoPro]         GPS Speed                       : 0.0396
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:04:30 03:12:40.499
[GoPro]         GPSDOP                          : 1.5
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 4.17" N
[GoPro]         GPS Longitude                   : 77 deg 14' 59.57" E
[GoPro]         GPS Altitude                    : 194.973 m
[GoPro]         GPS Speed                       : 0.0216
[GoPro]         GPS Speed 3D                    : 0.036
[GoPro]         GPS Date Time                   : 2026:04:30 03:12:40.599
[GoPro]         GPSDOP                          : 1.5
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 4.17" N
[GoPro]         GPS Longitude                   : 77 deg 14' 59.57" E
[GoPro]         GPS Altitude                    : 194.972 m
[GoPro]         GPS Speed                       : 0.1656
[GoPro]         GPS Speed 3D                    : 0.036
[GoPro]         GPS Date Time                   : 2026:04:30 03:12:40.699
[GoPro]         GPSDOP                          : 1.5
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 4.17" N
[GoPro]         GPS Longitude                   : 77 deg 14' 59.57" E
[GoPro]         GPS Altitude                    : 194.986 m
[GoPro]         GPS Speed                       : 0.0468
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:04:30 03:12:40.799
[GoPro]         GPSDOP                          : 1.47
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 4.17" N
[GoPro]         GPS Longitude                   : 77 deg 14' 59.57" E
[GoPro]         GPS Altitude                    : 194.997 m
[GoPro]         GPS Speed                       : 0.1728
[GoPro]         GPS Speed 3D                    : 0.072
[GoPro]         GPS Date Time                   : 2026:04:30 03:12:40.899
