[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Speed 3D                    : 19.8
[GoPro]         GPS Date Time                   : 2026:05:09 10:30:40.800
[GoPro]         GPSDOP                          : 1.39
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 37.92" N
[GoPro]         GPS Longitude                   : 77 deg 19' 3.01" E
[GoPro]         GPS Altitude                    : 191.741 m
[GoPro]         GPS Speed                       : 18.8424
[GoPro]         GPS Speed 3D                    : 18.684
[GoPro]         GPS Date Time                   : 2026:05:09 10:30:40.900
[GoPro]         GPSDOP                          : 1.39
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 37.92" N
[GoPro]         GPS Longitude                   : 77 deg 19' 2.99" E
[GoPro]         GPS Altitude                    : 191.753 m
[GoPro]         GPS Speed                       : 17.2512
[GoPro]         GPS Speed 3D                    : 18.828
[GoPro]         GPS Date Time                   : 2026:05:09 10:30:41.000
[GoPro]         GPSDOP                          : 1.54
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 37.93" N
[GoPro]         GPS Longitude                   : 77 deg 19' 2.98" E
[GoPro]         GPS Altitude                    : 191.679 m
[GoPro]         GPS Speed                       : 17.0604
[GoPro]         GPS Speed 3D                    : 17.244
[GoPro]         GPS Date Time                   : 2026:05:09 10:30:41.100
[GoPro]         GPSDOP                          : 1.54
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 37.94" N
[GoPro]         GPS Longitude                   : 77 deg 19' 2.96" E
[GoPro]         GPS Altitude                    : 191.666 m
[GoPro]         GPS Speed                       : 16.6392
[GoPro]         GPS Speed 3D                    : 17.064
[GoPro]         GPS Date Time                   : 2026:05:09 10:30:41.200
[GoPro]         GPSDOP                          : 1.54
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 37.94" N
[GoPro]         GPS Longitude                   : 77 deg 19' 2.94" E
[GoPro]         GPS Altitude                    : 191.801 m
[GoPro]         GPS Speed                       : 18.2988
[GoPro]         GPS Speed 3D                    : 16.632
[GoPro]         GPS Date Time                   : 2026:05:09 10:30:41.300
[GoPro]         GPSDOP                          : 1.54
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 37.95" N
[GoPro]         GPS Longitude                   : 77 deg 19' 2.92" E
[GoPro]         GPS Altitude                    : 191.938 m
[GoPro]         GPS Speed                       : 18.7596
[GoPro]         GPS Speed 3D                    : 18.288
[GoPro]         GPS Date Time                   : 2026:05:09 10:30:41.400
[GoPro]         GPSDOP                          : 1.54
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 37.96" N
[GoPro]         GPS Longitude                   : 77 deg 19' 2.91" E
[GoPro]         GPS Altitude                    : 192.061 m
[GoPro]         GPS Speed                       : 17.1108
[GoPro]         GPS Speed 3D                    : 18.756
[GoPro]         GPS Date Time                   : 2026:05:09 10:30:41.500
[GoPro]         GPSDOP                          : 1.54
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 37.97" N
[GoPro]         GPS Longitude                   : 77 deg 19' 2.89" E
[GoPro]         GPS Altitude                    : 192.016 m
[GoPro]         GPS Speed                       : 18.0612
[GoPro]         GPS Speed 3D                    : 17.136
[GoPro]         GPS Date Time                   : 2026:05:09 10:30:41.600
[GoPro]         GPSDOP                          : 1.54
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 202.015681
[GoPro]         Camera Orientation              : (Binary data 7365 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 202.015681
[GoPro]         Image Orientation               : (Binary data 7788 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 202.015681
[GoPro]         Gravity Vector                  : (Binary data 5649 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 202.015541
[GoPro]         Wind Processing                 : 0 17 0 17 0 18 0 21 0 22 0 22 0 21 0 21 0 20 0 19
[GoPro]         Time Stamp                      : 202.015541
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 202.015541
[GoPro]         Audio Level                     : -15 -8 -14 -9 -16 -8 -16 -8 -17 -9 -17 -11 -18 -11 -19 -13 -19 -10 -19 -10
[GoPro]         Time Stamp                      : 202.015681
[GoPro]         Time Stamp                      : 202.015681
[GoPro]         Time Stamp                      : 202.015681
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 203.017178
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 63.486328125 C
[GoPro]         Accelerometer                   : (Binary data 10326 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 203.017178
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 63.486328125 C
[GoPro]         Gyroscope                       : (Binary data 11340 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 203.015681
[GoPro]         Exposure Times                  : 1/179 1/168 1/176 1/164 1/156 1/149 1/143 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101
[GoPro]         Time Stamp                      : 203.055681
[GoPro]         Color Temperatures              : 5178 5178 5099 5020 5007 4980 4967 4953
[GoPro]         Time Stamp                      : 203.055681
[GoPro]         White Balance RGB               : (Binary data 172 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 203.015681
[GoPro]         ISO Speeds                      : 531 503 529 492 470 450 432 303 304 305 306 306 307 307 307 307 308 308 308 308 308 308 308 308 308
[GoPro]         Time Stamp                      : 203.055681
[GoPro]         Luma Average                    : 102 99 96 93 93 92 93 92
[GoPro]         Time Stamp                      : 203.055681
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 203.055681
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.330000013113022, INDO 0.389999985694885, WATR 0.0700000002980232, VEGE 0.0799999982118607, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0299999993294477, URBA 0.330000013113022, INDO 0.349999994039536, WATR 0.0700000002980232, VEGE 0.140000000596046, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0299999993294477, URBA 0.280000001192093, INDO 0.449999988079071, WATR 0.0399999991059303, VEGE 0.129999995231628, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0299999993294477, URBA 0.400000005960464, INDO 0.449999988079071, WATR 0.00999999977648258, VEGE 0.0799999982118607, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.349999994039536, INDO 0.419999986886978, WATR 0.0500000007450581, VEGE 0.0799999982118607, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.300000011920929, INDO 0.469999998807907, WATR 0.0199999995529652, VEGE 0.0700000002980232, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.330000013113022, INDO 0.469999998807907, WATR 0.0399999991059303, VEGE 0.0599999986588955, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.430000007152557, INDO 0.430000007152557, WATR 0.0199999995529652, VEGE 0.0399999991059303, BEAC 0.0199999995529652
[GoPro]         Time Stamp                      : 203.055681
[GoPro]         Prediminant Hue                 : 172 155, 86 61, 44 29
[GoPro]         Prediminant Hue                 : 172 148, 86 57, 44 36
[GoPro]         Prediminant Hue                 : 172 150, 86 55, 44 34
[GoPro]         Prediminant Hue                 : 172 150, 86 56, 44 34
[GoPro]         Prediminant Hue                 : 172 155, 44 79, 86 11
[GoPro]         Prediminant Hue                 : 172 162, 86 55, 44 30
[GoPro]         Prediminant Hue                 : 172 159, 86 58, 44 29
[GoPro]         Prediminant Hue                 : 172 166, 86 57, 44 26
[GoPro]         Time Stamp                      : 203.055681
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 203.004624
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 37' 37.98" N
[GoPro]         GPS Longitude                   : 77 deg 19' 2.87" E
[GoPro]         GPS Altitude                    : 192.005 m
[GoPro]         GPS Speed                       : 18.6516
[GoPro]         GPS Speed 3D                    : 18.072
[GoPro]         GPS Date Time                   : 2026:05:09 10:30:41.700
[GoPro]         GPSDOP                          : 1.54
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 37.99" N
[GoPro]         GPS Longitude                   : 77 deg 19' 2.86" E
[GoPro]         GPS Altitude                    : 192.027 m
[GoPro]         GPS Speed                       : 18.8316
[GoPro]         GPS Speed 3D                    : 18.684
[GoPro]         GPS Date Time                   : 2026:05:09 10:30:41.800
[GoPro]         GPSDOP                          : 1.54
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 38.01" N
[GoPro]         GPS Longitude                   : 77 deg 19' 2.84" E
[GoPro]         GPS Altitude                    : 192.077 m
[GoPro]         GPS Speed                       : 20.5812
[GoPro]         GPS Speed 3D                    : 18.864
[GoPro]         GPS Date Time                   : 2026:05:09 10:30:41.900
[GoPro]         GPSDOP                          : 1.54
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 38.02" N
[GoPro]         GPS Longitude                   : 77 deg 19' 2.82" E
[GoPro]         GPS Altitude                    : 192.132 m
[GoPro]         GPS Speed                       : 19.8828
[GoPro]         GPS Speed 3D                    : 20.592
[GoPro]         GPS Date Time                   : 2026:05:09 10:30:42.000
[GoPro]         GPSDOP                          : 1.54
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 38.03" N
[GoPro]         GPS Longitude                   : 77 deg 19' 2.80" E
[GoPro]         GPS Altitude                    : 192.087 m
[GoPro]         GPS Speed                       : 20.1636
[GoPro]         GPS Speed 3D                    : 19.908
[GoPro]         GPS Date Time                   : 2026:05:09 10:30:42.100
[GoPro]         GPSDOP                          : 1.54
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 38.04" N
[GoPro]         GPS Longitude                   : 77 deg 19' 2.79" E
[GoPro]         GPS Altitude                    : 192.058 m
[GoPro]         GPS Speed                       : 20.1672
[GoPro]         GPS Speed 3D                    : 20.196
[GoPro]         GPS Date Time                   : 2026:05:09 10:30:42.200
[GoPro]         GPSDOP                          : 1.54
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 38.05" N
[GoPro]         GPS Longitude                   : 77 deg 19' 2.77" E
[GoPro]         GPS Altitude                    : 192.028 m
[GoPro]         GPS Speed                       : 20.142
[GoPro]         GPS Speed 3D                    : 20.196
[GoPro]         GPS Date Time                   : 2026:05:09 10:30:42.300
[GoPro]         GPSDOP                          : 1.54
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 38.08" N
[GoPro]         GPS Longitude                   : 77 deg 19' 2.76" E
[GoPro]         GPS Altitude                    : 191.894 m
[GoPro]         GPS Speed                       : 20.664
[GoPro]         GPS Speed 3D                    : 20.16
[GoPro]         GPS Date Time                   : 2026:05:09 10:30:42.400
[GoPro]         GPSDOP                          : 1.54
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 38.09" N
[GoPro]         GPS Longitude                   : 77 deg 19' 2.75" E
[GoPro]         GPS Altitude                    : 191.817 m
[GoPro]         GPS Speed                       : 20.4408
[GoPro]         GPS Speed 3D                    : 20.664
[GoPro]         GPS Date Time                   : 2026:05:09 10:30:42.500
[GoPro]         GPSDOP                          : 1.54
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 38.11" N
[GoPro]         GPS Longitude                   : 77 deg 19' 2.74" E
[GoPro]         GPS Altitude                    : 191.813 m
[GoPro]         GPS Speed                       : 20.2032
[GoPro]         GPS Speed 3D                    : 20.448
[GoPro]         GPS Date Time                   : 2026:05:09 10:30:42.600
[GoPro]         GPSDOP                          : 1.54
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 203.015681
[GoPro]         Camera Orientation              : (Binary data 7344 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 203.015681
[GoPro]         Image Orientation               : (Binary data 7685 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 203.015681
[GoPro]         Gravity Vector                  : (Binary data 5671 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 203.015541
[GoPro]         Wind Processing                 : 0 18 0 17 0 16 0 15 0 15 0 15 0 15 0 16 0 17 0 17
[GoPro]         Time Stamp                      : 203.015541
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 203.015541
[GoPro]         Audio Level                     : -15 -8 -19 -11 -22 -11 -18 -11 -21 -14 -17 -12 -23 -15 -16 -11 -15 -8 -15 -9
[GoPro]         Time Stamp                      : 203.015681
[GoPro]         Time Stamp                      : 203.015681
[GoPro]         Time Stamp                      : 203.015681
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 204.013398
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 63.525390625 C
[GoPro]         Accelerometer                   : (Binary data 10475 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 204.013398
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 63.525390625 C
[GoPro]         Gyroscope                       : (Binary data 11605 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 204.015681
[GoPro]         Exposure Times                  : 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101
[GoPro]         Time Stamp                      : 204.015681
[GoPro]         Color Temperatures              : 4940 4927 4913 4887 4873 4873 4860 4860
[GoPro]         Time Stamp                      : 204.015681
[GoPro]         White Balance RGB               : (Binary data 174 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 204.015681
[GoPro]         ISO Speeds                      : 308 308 308 308 308 307 307 307 307 306 306 306 305 305 304 304 303 303 302 302 302 302 302 301 301
[GoPro]         Time Stamp                      : 204.015681
[GoPro]         Luma Average                    : 92 92 92 92 91 91 91 92
[GoPro]         Time Stamp                      : 204.015681
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 204.015681
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.469999998807907, INDO 0.370000004768372, WATR 0.0199999995529652, VEGE 0.0399999991059303, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.439999997615814, INDO 0.340000003576279, WATR 0.00999999977648258, VEGE 0.0799999982118607, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0299999993294477, URBA 0.509999990463257, INDO 0.319999992847443, WATR 0.0399999991059303, VEGE 0.0799999982118607, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.46000000834465, INDO 0.330000013113022, WATR 0.0199999995529652, VEGE 0.0700000002980232, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.479999989271164, INDO 0.319999992847443, WATR 0.0299999993294477, VEGE 0.0799999982118607, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.449999988079071, INDO 0.340000003576279, WATR 0.0199999995529652, VEGE 0.0599999986588955, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.469999998807907, INDO 0.310000002384186, WATR 0.0299999993294477, VEGE 0.0700000002980232, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.379999995231628, INDO 0.370000004768372, WATR 0.00999999977648258, VEGE 0.0599999986588955, BEAC 0.0399999991059303
[GoPro]         Time Stamp                      : 204.015681
[GoPro]         Prediminant Hue                 : 172 161, 86 59, 44 28
[GoPro]         Prediminant Hue                 : 172 162, 86 58, 44 28
[GoPro]         Prediminant Hue                 : 172 162, 86 60, 44 27
[GoPro]         Prediminant Hue                 : 172 163, 86 60, 44 25
[GoPro]         Prediminant Hue                 : 172 165, 86 61, 44 23
[GoPro]         Prediminant Hue                 : 172 167, 86 59, 44 22
[GoPro]         Prediminant Hue                 : 172 166, 86 62, 44 21
[GoPro]         Prediminant Hue                 : 172 166, 86 63, 44 19
[GoPro]         Time Stamp                      : 204.015681
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 203.998608
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 37' 38.12" N
[GoPro]         GPS Longitude                   : 77 deg 19' 2.73" E
[GoPro]         GPS Altitude                    : 191.746 m
[GoPro]         GPS Speed                       : 19.854
[GoPro]         GPS Speed 3D                    : 20.196
[GoPro]         GPS Date Time                   : 2026:05:09 10:30:42.700
[GoPro]         GPSDOP                          : 1.54
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 38.13" N
[GoPro]         GPS Longitude                   : 77 deg 19' 2.71" E
[GoPro]         GPS Altitude                    : 191.695 m
[GoPro]         GPS Speed                       : 19.782
[GoPro]         GPS Speed 3D                    : 19.872
[GoPro]         GPS Date Time                   : 2026:05:09 10:30:42.800
[GoPro]         GPSDOP                          : 1.54
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 38.14" N
[GoPro]         GPS Longitude                   : 77 deg 19' 2.70" E
[GoPro]         GPS Altitude                    : 191.653 m
[GoPro]         GPS Speed                       : 19.7388
[GoPro]         GPS Speed 3D                    : 19.764
[GoPro]         GPS Date Time                   : 2026:05:09 10:30:42.900
[GoPro]         GPSDOP                          : 1.54
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 38.16" N
[GoPro]         GPS Longitude                   : 77 deg 19' 2.69" E
[GoPro]         GPS Altitude                    : 191.646 m
[GoPro]         GPS Speed                       : 20.0592
[GoPro]         GPS Speed 3D                    : 19.728
[GoPro]         GPS Date Time                   : 2026:05:09 10:30:43.000
[GoPro]         GPSDOP                          : 1.54
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 38.17" N
[GoPro]         GPS Longitude                   : 77 deg 19' 2.67" E
[GoPro]         GPS Altitude                    : 191.626 m
[GoPro]         GPS Speed                       : 20.124
[GoPro]         GPS Speed 3D                    : 20.052
[GoPro]         GPS Date Time                   : 2026:05:09 10:30:43.100
[GoPro]         GPSDOP                          : 1.54
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 38.19" N
[GoPro]         GPS Longitude                   : 77 deg 19' 2.66" E
[GoPro]         GPS Altitude                    : 191.615 m
[GoPro]         GPS Speed                       : 20.124
[GoPro]         GPS Speed 3D                    : 20.124
[GoPro]         GPS Date Time                   : 2026:05:09 10:30:43.200
[GoPro]         GPSDOP                          : 1.54
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 38.19" N
[GoPro]         GPS Longitude                   : 77 deg 19' 2.65" E
[GoPro]         GPS Altitude                    : 191.584 m
[GoPro]         GPS Speed                       : 18.7272
[GoPro]         GPS Speed 3D                    : 20.124
[GoPro]         GPS Date Time                   : 2026:05:09 10:30:43.300
[GoPro]         GPSDOP                          : 1.54
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 38.20" N
[GoPro]         GPS Longitude                   : 77 deg 19' 2.63" E
[GoPro]         GPS Altitude                    : 191.563 m
[GoPro]         GPS Speed                       : 18.63
[GoPro]         GPS Speed 3D                    : 18.72
[GoPro]         GPS Date Time                   : 2026:05:09 10:30:43.400
[GoPro]         GPSDOP                          : 1.54
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 38.21" N
[GoPro]         GPS Longitude                   : 77 deg 19' 2.62" E
[GoPro]         GPS Altitude                    : 191.541 m
[GoPro]         GPS Speed                       : 18.3204
[GoPro]         GPS Speed 3D                    : 18.648
[GoPro]         GPS Date Time                   : 2026:05:09 10:30:43.500
[GoPro]         GPSDOP                          : 1.54
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 38.21" N
[GoPro]         GPS Longitude                   : 77 deg 19' 2.61" E
[GoPro]         GPS Altitude                    : 191.492 m
[GoPro]         GPS Speed                       : 16.56
[GoPro]         GPS Speed 3D                    : 18.324
[GoPro]         GPS Date Time                   : 2026:05:09 10:30:43.600
[GoPro]         GPSDOP                          : 1.54
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 204.015681
[GoPro]         Camera Orientation              : (Binary data 7364 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 204.015681
[GoPro]         Image Orientation               : (Binary data 7750 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 204.015681
[GoPro]         Gravity Vector                  : (Binary data 5645 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 204.015541
[GoPro]         Wind Processing                 : 0 17 0 17 0 16 0 16 0 15 0 15 0 14 0 14 0 16 0 15
[GoPro]         Time Stamp                      : 204.015541
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 204.015541
[GoPro]         Audio Level                     : -17 -9 -18 -11 -19 -12 -19 -11 -18 -12 -20 -12 -19 -11 -23 -16 -21 -14 -17 -11
[GoPro]         Time Stamp                      : 204.015681
[GoPro]         Time Stamp                      : 204.015681
[GoPro]         Time Stamp                      : 204.015681
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 205.014635
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 63.40234375 C
[GoPro]         Accelerometer                   : (Binary data 10712 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 205.014635
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 63.40234375 C
[GoPro]         Gyroscope                       : (Binary data 11670 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 205.015681
[GoPro]         Exposure Times                  : 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101 1/101
[GoPro]         Time Stamp                      : 204.975681
[GoPro]         Color Temperatures              : 4833 4833 4820 4807 4807 4793 4793 4780 4780
[GoPro]         Time Stamp                      : 204.975681
[GoPro]         White Balance RGB               : (Binary data 200 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 205.015681
[GoPro]         ISO Speeds                      : 301 300 300 300 299 299 299 298 298 298 297 297 296 296 295 295 294 294 293 292 291 290 289 288 287
[GoPro]         Time Stamp                      : 204.975681
[GoPro]         Luma Average                    : 92 92 92 92 92 92 93 93 92
[GoPro]         Time Stamp                      : 204.975681
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 204.975681
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.430000007152557, INDO 0.28999999165535, WATR 0.0199999995529652, VEGE 0.0599999986588955, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.409999996423721, INDO 0.400000005960464, WATR 0.0299999993294477, VEGE 0.0599999986588955, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0299999993294477, URBA 0.449999988079071, INDO 0.419999986886978, WATR 0.0199999995529652, VEGE 0.0599999986588955, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.379999995231628, INDO 0.419999986886978, WATR 0.0399999991059303, VEGE 0.0900000035762787, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.409999996423721, INDO 0.389999985694885, WATR 0.0299999993294477, VEGE 0.0799999982118607, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.449999988079071, INDO 0.349999994039536, WATR 0.0199999995529652, VEGE 0.100000001490116, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.419999986886978, INDO 0.400000005960464, WATR 0.0399999991059303, VEGE 0.0599999986588955, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.310000002384186, INDO 0.430000007152557, WATR 0.0399999991059303, VEGE 0.100000001490116, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.370000004768372, INDO 0.349999994039536, WATR 0.0500000007450581, VEGE 0.100000001490116, BEAC 0.0199999995529652
[GoPro]         Time Stamp                      : 204.975681
[GoPro]         Prediminant Hue                 : 172 166, 86 63, 44 19
[GoPro]         Prediminant Hue                 : 172 167, 86 64, 44 18
[GoPro]         Prediminant Hue                 : 172 171, 86 63, 44 16
[GoPro]         Prediminant Hue                 : 172 169, 86 66, 44 15
[GoPro]         Prediminant Hue                 : 172 170, 86 66, 44 13
[GoPro]         Prediminant Hue                 : 172 165, 86 69, 44 13
[GoPro]         Prediminant Hue                 : 172 165, 86 70, 44 12
[GoPro]         Prediminant Hue                 : 172 164, 86 71, 44 12
[GoPro]         Prediminant Hue                 : 172 167, 86 70, 44 10
[GoPro]         Time Stamp                      : 204.975681
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 204.994816
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 37' 38.21" N
[GoPro]         GPS Longitude                   : 77 deg 19' 2.61" E
[GoPro]         GPS Altitude                    : 191.427 m
[GoPro]         GPS Speed                       : 15.39
[GoPro]         GPS Speed 3D                    : 16.56
[GoPro]         GPS Date Time                   : 2026:05:09 10:30:43.700
[GoPro]         GPSDOP                          : 2.21
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 38.22" N
[GoPro]         GPS Longitude                   : 77 deg 19' 2.60" E
[GoPro]         GPS Altitude                    : 191.366 m
[GoPro]         GPS Speed                       : 14.7852
[GoPro]         GPS Speed 3D                    : 15.408
[GoPro]         GPS Date Time                   : 2026:05:09 10:30:43.800
[GoPro]         GPSDOP                          : 2.21
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 38.22" N
[GoPro]         GPS Longitude                   : 77 deg 19' 2.60" E
[GoPro]         GPS Altitude                    : 191.321 m
