[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Longitude                   : 77 deg 19' 50.83" E
[GoPro]         GPS Altitude                    : 187.007 m
[GoPro]         GPS Speed                       : 8.5068
[GoPro]         GPS Speed 3D                    : 9.828
[GoPro]         GPS Date Time                   : 2026:05:07 03:47:06.300
[GoPro]         GPSDOP                          : 1.42
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 113.015673
[GoPro]         Camera Orientation              : (Binary data 7149 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 113.015673
[GoPro]         Image Orientation               : (Binary data 7772 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 113.015673
[GoPro]         Gravity Vector                  : (Binary data 5571 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 113.015533
[GoPro]         Wind Processing                 : 0 12 0 12 0 11 0 11 0 10 0 10 0 10 0 9 0 9 0 9
[GoPro]         Time Stamp                      : 113.015533
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 113.015533
[GoPro]         Audio Level                     : -16 -9 -20 -15 -18 -12 -22 -13 -21 -13 -21 -14 -17 -12 -21 -11 -20 -13 -24 -16
[GoPro]         Time Stamp                      : 113.015673
[GoPro]         Time Stamp                      : 113.015673
[GoPro]         Time Stamp                      : 113.015673
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 114.01723
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 57.5390625 C
[GoPro]         Accelerometer                   : (Binary data 10304 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 114.01723
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 57.5390625 C
[GoPro]         Gyroscope                       : (Binary data 11507 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 114.015673
[GoPro]         Exposure Times                  : 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202
[GoPro]         Time Stamp                      : 114.015673
[GoPro]         Color Temperatures              : 6169 6169 6169 6169 6169 6169 6169 6169
[GoPro]         Time Stamp                      : 114.015673
[GoPro]         White Balance RGB               : (Binary data 187 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 114.015673
[GoPro]         ISO Speeds                      : 118 118 118 118 118 118 118 118 118 118 119 119 119 119 120 120 120 120 121 121 121 121 122 122 122
[GoPro]         Time Stamp                      : 114.015673
[GoPro]         Luma Average                    : 104 103 103 103 103 103 103 105
[GoPro]         Time Stamp                      : 114.015673
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 114.015673
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.28999999165535, INDO 0.129999995231628, WATR 0.0199999995529652, VEGE 0.46000000834465, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.270000010728836, INDO 0.0900000035762787, WATR 0.0500000007450581, VEGE 0.430000007152557, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.280000001192093, INDO 0.0900000035762787, WATR 0.0700000002980232, VEGE 0.430000007152557, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.310000002384186, INDO 0.0700000002980232, WATR 0.0700000002980232, VEGE 0.409999996423721, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.280000001192093, INDO 0.0500000007450581, WATR 0.0900000035762787, VEGE 0.439999997615814, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.319999992847443, INDO 0.0599999986588955, WATR 0.0900000035762787, VEGE 0.400000005960464, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.219999998807907, INDO 0.100000001490116, WATR 0.109999999403954, VEGE 0.46000000834465, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.259999990463257, INDO 0.0700000002980232, WATR 0.0500000007450581, VEGE 0.5, BEAC 0.0500000007450581
[GoPro]         Time Stamp                      : 114.015673
[GoPro]         Prediminant Hue                 : 172 123, 86 62, 44 38
[GoPro]         Prediminant Hue                 : 172 125, 86 60, 44 35
[GoPro]         Prediminant Hue                 : 172 125, 86 65, 44 31
[GoPro]         Prediminant Hue                 : 172 131, 86 65, 44 30
[GoPro]         Prediminant Hue                 : 172 132, 86 63, 44 26
[GoPro]         Prediminant Hue                 : 172 137, 86 60, 44 23
[GoPro]         Prediminant Hue                 : 172 146, 86 55, 44 20
[GoPro]         Prediminant Hue                 : 172 143, 86 55, 44 22
[GoPro]         Time Stamp                      : 114.015673
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 114.007952
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 36' 26.74" N
[GoPro]         GPS Longitude                   : 77 deg 19' 50.82" E
[GoPro]         GPS Altitude                    : 187.008 m
[GoPro]         GPS Speed                       : 9.7812
[GoPro]         GPS Speed 3D                    : 8.676
[GoPro]         GPS Date Time                   : 2026:05:07 03:47:06.400
[GoPro]         GPSDOP                          : 1.42
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 26.74" N
[GoPro]         GPS Longitude                   : 77 deg 19' 50.82" E
[GoPro]         GPS Altitude                    : 187.011 m
[GoPro]         GPS Speed                       : 9.288
[GoPro]         GPS Speed 3D                    : 9.9
[GoPro]         GPS Date Time                   : 2026:05:07 03:47:06.500
[GoPro]         GPSDOP                          : 1.42
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 26.75" N
[GoPro]         GPS Longitude                   : 77 deg 19' 50.81" E
[GoPro]         GPS Altitude                    : 187.034 m
[GoPro]         GPS Speed                       : 8.1
[GoPro]         GPS Speed 3D                    : 9.396
[GoPro]         GPS Date Time                   : 2026:05:07 03:47:06.600
[GoPro]         GPSDOP                          : 1.5
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 26.75" N
[GoPro]         GPS Longitude                   : 77 deg 19' 50.80" E
[GoPro]         GPS Altitude                    : 186.892 m
[GoPro]         GPS Speed                       : 9.4176
[GoPro]         GPS Speed 3D                    : 8.172
[GoPro]         GPS Date Time                   : 2026:05:07 03:47:06.700
[GoPro]         GPSDOP                          : 1.42
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 26.75" N
[GoPro]         GPS Longitude                   : 77 deg 19' 50.79" E
[GoPro]         GPS Altitude                    : 186.747 m
[GoPro]         GPS Speed                       : 6.7824
[GoPro]         GPS Speed 3D                    : 9.54
[GoPro]         GPS Date Time                   : 2026:05:07 03:47:06.800
[GoPro]         GPSDOP                          : 1.42
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 26.76" N
[GoPro]         GPS Longitude                   : 77 deg 19' 50.79" E
[GoPro]         GPS Altitude                    : 186.797 m
[GoPro]         GPS Speed                       : 6.1524
[GoPro]         GPS Speed 3D                    : 7.056
[GoPro]         GPS Date Time                   : 2026:05:07 03:47:06.900
[GoPro]         GPSDOP                          : 1.42
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 26.76" N
[GoPro]         GPS Longitude                   : 77 deg 19' 50.78" E
[GoPro]         GPS Altitude                    : 186.802 m
[GoPro]         GPS Speed                       : 6.5088
[GoPro]         GPS Speed 3D                    : 6.372
[GoPro]         GPS Date Time                   : 2026:05:07 03:47:07.000
[GoPro]         GPSDOP                          : 1.45
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 26.76" N
[GoPro]         GPS Longitude                   : 77 deg 19' 50.78" E
[GoPro]         GPS Altitude                    : 186.853 m
[GoPro]         GPS Speed                       : 6.9732
[GoPro]         GPS Speed 3D                    : 6.696
[GoPro]         GPS Date Time                   : 2026:05:07 03:47:07.100
[GoPro]         GPSDOP                          : 1.45
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 26.77" N
[GoPro]         GPS Longitude                   : 77 deg 19' 50.77" E
[GoPro]         GPS Altitude                    : 186.883 m
[GoPro]         GPS Speed                       : 6.6096
[GoPro]         GPS Speed 3D                    : 7.092
[GoPro]         GPS Date Time                   : 2026:05:07 03:47:07.200
[GoPro]         GPSDOP                          : 1.45
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 26.78" N
[GoPro]         GPS Longitude                   : 77 deg 19' 50.77" E
[GoPro]         GPS Altitude                    : 186.925 m
[GoPro]         GPS Speed                       : 6.0228
[GoPro]         GPS Speed 3D                    : 6.696
[GoPro]         GPS Date Time                   : 2026:05:07 03:47:07.300
[GoPro]         GPSDOP                          : 1.55
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 114.015673
[GoPro]         Camera Orientation              : (Binary data 7159 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 114.015673
[GoPro]         Image Orientation               : (Binary data 7767 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 114.015673
[GoPro]         Gravity Vector                  : (Binary data 5541 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 114.015533
[GoPro]         Wind Processing                 : 0 8 0 8 0 9 0 10 0 10 0 9 0 9 0 8 0 8 0 7
[GoPro]         Time Stamp                      : 114.015533
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 114.015533
[GoPro]         Audio Level                     : -26 -19 -18 -11 -21 -12 -13 -8 -16 -11 -20 -11 -24 -17 -23 -16 -16 -10 -21 -13
[GoPro]         Time Stamp                      : 114.015673
[GoPro]         Time Stamp                      : 114.015673
[GoPro]         Time Stamp                      : 114.015673
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 115.013286
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 57.564453125 C
[GoPro]         Accelerometer                   : (Binary data 10411 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 115.013286
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 57.564453125 C
[GoPro]         Gyroscope                       : (Binary data 11517 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 115.015673
[GoPro]         Exposure Times                  : 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202
[GoPro]         Time Stamp                      : 114.975673
[GoPro]         Color Temperatures              : 6169 6169 6169 6169 6169 6169 6169 6208 6208
[GoPro]         Time Stamp                      : 114.975673
[GoPro]         White Balance RGB               : (Binary data 181 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 115.015673
[GoPro]         ISO Speeds                      : 122 122 122 122 123 123 123 123 124 125 125 126 126 127 127 127 128 128 128 128 129 129 130 130 130
[GoPro]         Time Stamp                      : 114.975673
[GoPro]         Luma Average                    : 106 110 107 105 105 106 106 106 107
[GoPro]         Time Stamp                      : 114.975673
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 114.975673
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.330000013113022, INDO 0.0700000002980232, WATR 0.0500000007450581, VEGE 0.46000000834465, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.300000011920929, INDO 0.0399999991059303, WATR 0.0500000007450581, VEGE 0.5, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.300000011920929, INDO 0.0799999982118607, WATR 0.0599999986588955, VEGE 0.449999988079071, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.340000003576279, INDO 0.0500000007450581, WATR 0.0799999982118607, VEGE 0.389999985694885, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.310000002384186, INDO 0.0599999986588955, WATR 0.0599999986588955, VEGE 0.409999996423721, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.310000002384186, INDO 0.0900000035762787, WATR 0.0399999991059303, VEGE 0.449999988079071, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.219999998807907, INDO 0.0599999986588955, WATR 0.0700000002980232, VEGE 0.490000009536743, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.259999990463257, INDO 0.0599999986588955, WATR 0.0500000007450581, VEGE 0.449999988079071, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.219999998807907, INDO 0.0399999991059303, WATR 0.0599999986588955, VEGE 0.490000009536743, BEAC 0.0199999995529652
[GoPro]         Time Stamp                      : 114.975673
[GoPro]         Prediminant Hue                 : 172 141, 86 56, 44 23
[GoPro]         Prediminant Hue                 : 172 132, 86 57, 44 26
[GoPro]         Prediminant Hue                 : 172 144, 86 48, 44 26
[GoPro]         Prediminant Hue                 : 172 146, 86 45, 44 29
[GoPro]         Prediminant Hue                 : 172 144, 86 44, 44 32
[GoPro]         Prediminant Hue                 : 172 139, 86 47, 44 33
[GoPro]         Prediminant Hue                 : 172 142, 86 46, 44 31
[GoPro]         Prediminant Hue                 : 172 146, 86 42, 44 32
[GoPro]         Prediminant Hue                 : 172 139, 86 46, 44 34
[GoPro]         Time Stamp                      : 114.975673
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 115.00892
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 36' 26.78" N
[GoPro]         GPS Longitude                   : 77 deg 19' 50.77" E
[GoPro]         GPS Altitude                    : 186.933 m
[GoPro]         GPS Speed                       : 6.084
[GoPro]         GPS Speed 3D                    : 6.084
[GoPro]         GPS Date Time                   : 2026:05:07 03:47:07.400
[GoPro]         GPSDOP                          : 1.42
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 26.79" N
[GoPro]         GPS Longitude                   : 77 deg 19' 50.76" E
[GoPro]         GPS Altitude                    : 186.968 m
[GoPro]         GPS Speed                       : 7.0524
[GoPro]         GPS Speed 3D                    : 6.12
[GoPro]         GPS Date Time                   : 2026:05:07 03:47:07.500
[GoPro]         GPSDOP                          : 1.45
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 26.79" N
[GoPro]         GPS Longitude                   : 77 deg 19' 50.76" E
[GoPro]         GPS Altitude                    : 186.957 m
[GoPro]         GPS Speed                       : 4.9752
[GoPro]         GPS Speed 3D                    : 7.092
[GoPro]         GPS Date Time                   : 2026:05:07 03:47:07.600
[GoPro]         GPSDOP                          : 1.45
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 26.79" N
[GoPro]         GPS Longitude                   : 77 deg 19' 50.76" E
[GoPro]         GPS Altitude                    : 186.843 m
[GoPro]         GPS Speed                       : 4.2264
[GoPro]         GPS Speed 3D                    : 5.004
[GoPro]         GPS Date Time                   : 2026:05:07 03:47:07.700
[GoPro]         GPSDOP                          : 1.45
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 26.79" N
[GoPro]         GPS Longitude                   : 77 deg 19' 50.75" E
[GoPro]         GPS Altitude                    : 186.841 m
[GoPro]         GPS Speed                       : 4.2156
[GoPro]         GPS Speed 3D                    : 4.32
[GoPro]         GPS Date Time                   : 2026:05:07 03:47:07.800
[GoPro]         GPSDOP                          : 1.45
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 26.80" N
[GoPro]         GPS Longitude                   : 77 deg 19' 50.75" E
[GoPro]         GPS Altitude                    : 186.634 m
[GoPro]         GPS Speed                       : 3.9204
[GoPro]         GPS Speed 3D                    : 4.284
[GoPro]         GPS Date Time                   : 2026:05:07 03:47:07.900
[GoPro]         GPSDOP                          : 1.48
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 26.80" N
[GoPro]         GPS Longitude                   : 77 deg 19' 50.75" E
[GoPro]         GPS Altitude                    : 186.629 m
[GoPro]         GPS Speed                       : 4.1976
[GoPro]         GPS Speed 3D                    : 4.14
[GoPro]         GPS Date Time                   : 2026:05:07 03:47:08.000
[GoPro]         GPSDOP                          : 1.58
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 26.80" N
[GoPro]         GPS Longitude                   : 77 deg 19' 50.74" E
[GoPro]         GPS Altitude                    : 186.544 m
[GoPro]         GPS Speed                       : 4.5648
[GoPro]         GPS Speed 3D                    : 4.392
[GoPro]         GPS Date Time                   : 2026:05:07 03:47:08.100
[GoPro]         GPSDOP                          : 1.58
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 26.81" N
[GoPro]         GPS Longitude                   : 77 deg 19' 50.74" E
[GoPro]         GPS Altitude                    : 186.602 m
[GoPro]         GPS Speed                       : 5.0832
[GoPro]         GPS Speed 3D                    : 4.788
[GoPro]         GPS Date Time                   : 2026:05:07 03:47:08.200
[GoPro]         GPSDOP                          : 1.6
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 26.81" N
[GoPro]         GPS Longitude                   : 77 deg 19' 50.74" E
[GoPro]         GPS Altitude                    : 186.449 m
[GoPro]         GPS Speed                       : 3.2796
[GoPro]         GPS Speed 3D                    : 5.22
[GoPro]         GPS Date Time                   : 2026:05:07 03:47:08.300
[GoPro]         GPSDOP                          : 1.58
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 115.015673
[GoPro]         Camera Orientation              : (Binary data 7132 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 115.015673
[GoPro]         Image Orientation               : (Binary data 7546 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 115.015673
[GoPro]         Gravity Vector                  : (Binary data 5569 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 115.015533
[GoPro]         Wind Processing                 : 0 7 0 7 0 8 0 7 0 7 0 7 0 7 0 8 0 9 0 9
[GoPro]         Time Stamp                      : 115.015533
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 115.015533
[GoPro]         Audio Level                     : -26 -15 -15 -7 -14 -9 -25 -17 -26 -19 -27 -16 -30 -20 -27 -21 -27 -16 -25 -18
[GoPro]         Time Stamp                      : 115.015673
[GoPro]         Time Stamp                      : 115.015673
[GoPro]         Time Stamp                      : 115.015673
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 116.014351
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 57.568359375 C
[GoPro]         Accelerometer                   : (Binary data 10580 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 116.014351
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 57.568359375 C
[GoPro]         Gyroscope                       : (Binary data 11549 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 116.015673
[GoPro]         Exposure Times                  : 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202 1/202
[GoPro]         Time Stamp                      : 116.055673
[GoPro]         Color Temperatures              : 6208 6208 6208 6208 6208 6208 6208 6208
[GoPro]         Time Stamp                      : 116.055673
[GoPro]         White Balance RGB               : (Binary data 135 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 116.015673
[GoPro]         ISO Speeds                      : 131 131 132 132 132 133 133 134 134 134 134 135 135 135 135 135 135 136 136 136 136 136 137 137 137
[GoPro]         Time Stamp                      : 116.055673
[GoPro]         Luma Average                    : 107 107 108 109 108 108 108 108
[GoPro]         Time Stamp                      : 116.055673
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 116.055673
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.239999994635582, INDO 0.0900000035762787, WATR 0.0599999986588955, VEGE 0.5, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.230000004172325, INDO 0.100000001490116, WATR 0.0399999991059303, VEGE 0.5, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.25, INDO 0.129999995231628, WATR 0.0799999982118607, VEGE 0.439999997615814, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.300000011920929, INDO 0.0799999982118607, WATR 0.0799999982118607, VEGE 0.389999985694885, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.360000014305115, INDO 0.0500000007450581, WATR 0.0199999995529652, VEGE 0.430000007152557, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.259999990463257, INDO 0.0900000035762787, WATR 0.0500000007450581, VEGE 0.439999997615814, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.25, INDO 0.100000001490116, WATR 0.0799999982118607, VEGE 0.479999989271164, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.259999990463257, INDO 0.0799999982118607, WATR 0.0900000035762787, VEGE 0.46000000834465, BEAC 0.0199999995529652
[GoPro]         Time Stamp                      : 116.055673
[GoPro]         Prediminant Hue                 : 172 145, 86 42, 44 33
[GoPro]         Prediminant Hue                 : 172 146, 86 43, 44 31
[GoPro]         Prediminant Hue                 : 172 144, 86 44, 44 32
[GoPro]         Prediminant Hue                 : 172 145, 86 43, 44 33
[GoPro]         Prediminant Hue                 : 172 145, 86 45, 44 32
[GoPro]         Prediminant Hue                 : 172 145, 86 44, 44 33
[GoPro]         Prediminant Hue                 : 172 144, 86 44, 44 33
[GoPro]         Prediminant Hue                 : 172 142, 86 46, 44 33
[GoPro]         Time Stamp                      : 116.055673
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Face Detected                   : 4 1 28 60824 485 4710 13956 28 76
[GoPro]         Time Stamp                      : 116.007728
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 36' 26.82" N
[GoPro]         GPS Longitude                   : 77 deg 19' 50.73" E
[GoPro]         GPS Altitude                    : 186.618 m
[GoPro]         GPS Speed                       : 4.9572
[GoPro]         GPS Speed 3D                    : 3.6
[GoPro]         GPS Date Time                   : 2026:05:07 03:47:08.400
[GoPro]         GPSDOP                          : 1.6
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 26.82" N
[GoPro]         GPS Longitude                   : 77 deg 19' 50.73" E
[GoPro]         GPS Altitude                    : 186.579 m
[GoPro]         GPS Speed                       : 3.186
[GoPro]         GPS Speed 3D                    : 5.04
[GoPro]         GPS Date Time                   : 2026:05:07 03:47:08.500
[GoPro]         GPSDOP                          : 1.53
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 26.82" N
[GoPro]         GPS Longitude                   : 77 deg 19' 50.73" E
[GoPro]         GPS Altitude                    : 186.581 m
[GoPro]         GPS Speed                       : 3.546
[GoPro]         GPS Speed 3D                    : 3.348
[GoPro]         GPS Date Time                   : 2026:05:07 03:47:08.600
[GoPro]         GPSDOP                          : 1.54
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 26.83" N
[GoPro]         GPS Longitude                   : 77 deg 19' 50.73" E
[GoPro]         GPS Altitude                    : 186.736 m
[GoPro]         GPS Speed                       : 2.5416
[GoPro]         GPS Speed 3D                    : 3.672
[GoPro]         GPS Date Time                   : 2026:05:07 03:47:08.700
[GoPro]         GPSDOP                          : 1.54
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 26.83" N
[GoPro]         GPS Longitude                   : 77 deg 19' 50.73" E
[GoPro]         GPS Altitude                    : 186.716 m
[GoPro]         GPS Speed                       : 1.332
[GoPro]         GPS Speed 3D                    : 2.592
[GoPro]         GPS Date Time                   : 2026:05:07 03:47:08.800
[GoPro]         GPSDOP                          : 1.5
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 26.83" N
[GoPro]         GPS Longitude                   : 77 deg 19' 50.73" E
[GoPro]         GPS Altitude                    : 186.607 m
[GoPro]         GPS Speed                       : 1.8792
[GoPro]         GPS Speed 3D                    : 1.44
[GoPro]         GPS Date Time                   : 2026:05:07 03:47:08.900
[GoPro]         GPSDOP                          : 1.5
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 26.83" N
[GoPro]         GPS Longitude                   : 77 deg 19' 50.73" E
[GoPro]         GPS Altitude                    : 186.611 m
[GoPro]         GPS Speed                       : 1.062
[GoPro]         GPS Speed 3D                    : 2.124
[GoPro]         GPS Date Time                   : 2026:05:07 03:47:09.000
[GoPro]         GPSDOP                          : 1.53
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 26.83" N
[GoPro]         GPS Longitude                   : 77 deg 19' 50.73" E
[GoPro]         GPS Altitude                    : 186.601 m
[GoPro]         GPS Speed                       : 0.6084
[GoPro]         GPS Speed 3D                    : 1.44
[GoPro]         GPS Date Time                   : 2026:05:07 03:47:09.100
[GoPro]         GPSDOP                          : 1.54
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 26.83" N
[GoPro]         GPS Longitude                   : 77 deg 19' 50.73" E
[GoPro]         GPS Altitude                    : 186.624 m
[GoPro]         GPS Speed                       : 0.2952
[GoPro]         GPS Speed 3D                    : 1.152
[GoPro]         GPS Date Time                   : 2026:05:07 03:47:09.200
[GoPro]         GPSDOP                          : 1.54
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 36' 26.83" N
[GoPro]         GPS Longitude                   : 77 deg 19' 50.73" E
[GoPro]         GPS Altitude                    : 186.61 m
[GoPro]         GPS Speed                       : 0.4392
[GoPro]         GPS Speed 3D                    : 0.936
[GoPro]         GPS Date Time                   : 2026:05:07 03:47:09.300
[GoPro]         GPSDOP                          : 1.59
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
