[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Speed 3D                    : 23.76
[GoPro]         GPS Date Time                   : 2026:05:09 04:30:19.800
[GoPro]         GPSDOP                          : 1.52
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 46' 29.55" N
[GoPro]         GPS Longitude                   : 77 deg 10' 0.74" E
[GoPro]         GPS Altitude                    : 193.504 m
[GoPro]         GPS Speed                       : 23.4
[GoPro]         GPS Speed 3D                    : 23.256
[GoPro]         GPS Date Time                   : 2026:05:09 04:30:19.900
[GoPro]         GPSDOP                          : 1.55
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 46' 29.55" N
[GoPro]         GPS Longitude                   : 77 deg 10' 0.76" E
[GoPro]         GPS Altitude                    : 193.506 m
[GoPro]         GPS Speed                       : 23.3496
[GoPro]         GPS Speed 3D                    : 23.4
[GoPro]         GPS Date Time                   : 2026:05:09 04:30:20.000
[GoPro]         GPSDOP                          : 1.55
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 46' 29.55" N
[GoPro]         GPS Longitude                   : 77 deg 10' 0.78" E
[GoPro]         GPS Altitude                    : 193.511 m
[GoPro]         GPS Speed                       : 23.1264
[GoPro]         GPS Speed 3D                    : 23.364
[GoPro]         GPS Date Time                   : 2026:05:09 04:30:20.100
[GoPro]         GPSDOP                          : 1.55
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 46' 29.55" N
[GoPro]         GPS Longitude                   : 77 deg 10' 0.81" E
[GoPro]         GPS Altitude                    : 193.492 m
[GoPro]         GPS Speed                       : 23.8176
[GoPro]         GPS Speed 3D                    : 23.112
[GoPro]         GPS Date Time                   : 2026:05:09 04:30:20.200
[GoPro]         GPSDOP                          : 1.54
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 46' 29.55" N
[GoPro]         GPS Longitude                   : 77 deg 10' 0.83" E
[GoPro]         GPS Altitude                    : 193.486 m
[GoPro]         GPS Speed                       : 22.752
[GoPro]         GPS Speed 3D                    : 23.832
[GoPro]         GPS Date Time                   : 2026:05:09 04:30:20.300
[GoPro]         GPSDOP                          : 1.58
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 46' 29.54" N
[GoPro]         GPS Longitude                   : 77 deg 10' 0.86" E
[GoPro]         GPS Altitude                    : 193.492 m
[GoPro]         GPS Speed                       : 23.7456
[GoPro]         GPS Speed 3D                    : 22.752
[GoPro]         GPS Date Time                   : 2026:05:09 04:30:20.400
[GoPro]         GPSDOP                          : 1.51
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 225.015616
[GoPro]         Camera Orientation              : (Binary data 7236 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 225.015616
[GoPro]         Image Orientation               : (Binary data 7755 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 225.015616
[GoPro]         Gravity Vector                  : (Binary data 5573 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 225.015514
[GoPro]         Wind Processing                 : 0 11 0 11 0 10 0 10 0 9 0 9 0 9 0 9 0 9 0 9
[GoPro]         Time Stamp                      : 225.015514
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 225.015514
[GoPro]         Audio Level                     : -17 -9 -17 -11 -17 -9 -16 -10 -18 -12 -17 -12 -20 -14 -15 -9 -18 -11 -14 -10
[GoPro]         Time Stamp                      : 225.015616
[GoPro]         Time Stamp                      : 225.015616
[GoPro]         Time Stamp                      : 225.015616
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 226.014895
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 54.4140625 C
[GoPro]         Accelerometer                   : (Binary data 10500 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 226.014895
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 54.4140625 C
[GoPro]         Gyroscope                       : (Binary data 11476 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 226.015654
[GoPro]         Exposure Times                  : 1/4054 1/4054 1/4054 1/4054 1/4141 1/4141 1/4141 1/4141 1/4232 1/4232 1/4232 1/4328 1/4328 1/4328 1/4328 1/4328 1/4428 1/4428 1/4428 1/4428 1/4428 1/4532 1/4532 1/4532 1/4532
[GoPro]         Time Stamp                      : 225.975654
[GoPro]         Color Temperatures              : 5931 5891 5891 5891 5891 5891 5891 5931 5931
[GoPro]         Time Stamp                      : 225.975654
[GoPro]         White Balance RGB               : (Binary data 183 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 226.015654
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 101 100 100 100 100 100 100 100 100 100 101 100 100 100
[GoPro]         Time Stamp                      : 225.975654
[GoPro]         Luma Average                    : 117 118 119 119 120 119 120 120 119
[GoPro]         Time Stamp                      : 225.975654
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 225.975654
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.239999994635582, INDO 0.0500000007450581, WATR 0.0900000035762787, VEGE 0.340000003576279, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.219999998807907, INDO 0.109999999403954, WATR 0.109999999403954, VEGE 0.300000011920929, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.25, INDO 0.150000005960464, WATR 0.0299999993294477, VEGE 0.300000011920929, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.259999990463257, INDO 0.159999996423721, WATR 0.0700000002980232, VEGE 0.310000002384186, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.200000002980232, INDO 0.129999995231628, WATR 0.109999999403954, VEGE 0.300000011920929, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.270000010728836, INDO 0.109999999403954, WATR 0.0599999986588955, VEGE 0.349999994039536, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.270000010728836, INDO 0.129999995231628, WATR 0.0900000035762787, VEGE 0.310000002384186, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.259999990463257, INDO 0.119999997317791, WATR 0.0799999982118607, VEGE 0.319999992847443, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.219999998807907, INDO 0.0900000035762787, WATR 0.0900000035762787, VEGE 0.340000003576279, BEAC 0.100000001490116
[GoPro]         Time Stamp                      : 225.975654
[GoPro]         Prediminant Hue                 : 172 255, 44 0, 32 0
[GoPro]         Prediminant Hue                 : 172 255, 41 0, 0 0
[GoPro]         Prediminant Hue                 : 172 255, 25 0, 41 0
[GoPro]         Prediminant Hue                 : 172 255, 44 0, 32 0
[GoPro]         Prediminant Hue                 : 172 255, 41 0, 0 0
[GoPro]         Prediminant Hue                 : 172 255, 44 0, 25 0
[GoPro]         Prediminant Hue                 : 172 255, 44 0, 32 0
[GoPro]         Prediminant Hue                 : 172 255, 44 0, 0 0
[GoPro]         Prediminant Hue                 : 172 255, 44 0, 25 0
[GoPro]         Time Stamp                      : 225.975654
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 226.038016
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 46' 29.55" N
[GoPro]         GPS Longitude                   : 77 deg 10' 0.88" E
[GoPro]         GPS Altitude                    : 193.5 m
[GoPro]         GPS Speed                       : 23.7456
[GoPro]         GPS Speed 3D                    : 23.76
[GoPro]         GPS Date Time                   : 2026:05:09 04:30:20.500
[GoPro]         GPSDOP                          : 1.51
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 46' 29.55" N
[GoPro]         GPS Longitude                   : 77 deg 10' 0.90" E
[GoPro]         GPS Altitude                    : 193.518 m
[GoPro]         GPS Speed                       : 23.274
[GoPro]         GPS Speed 3D                    : 23.76
[GoPro]         GPS Date Time                   : 2026:05:09 04:30:20.600
[GoPro]         GPSDOP                          : 1.54
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 46' 29.55" N
[GoPro]         GPS Longitude                   : 77 deg 10' 0.93" E
[GoPro]         GPS Altitude                    : 193.571 m
[GoPro]         GPS Speed                       : 23.6664
[GoPro]         GPS Speed 3D                    : 23.292
[GoPro]         GPS Date Time                   : 2026:05:09 04:30:20.700
[GoPro]         GPSDOP                          : 1.54
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 46' 29.54" N
[GoPro]         GPS Longitude                   : 77 deg 10' 0.95" E
[GoPro]         GPS Altitude                    : 193.56 m
[GoPro]         GPS Speed                       : 23.5872
[GoPro]         GPS Speed 3D                    : 23.652
[GoPro]         GPS Date Time                   : 2026:05:09 04:30:20.800
[GoPro]         GPSDOP                          : 1.54
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 46' 29.54" N
[GoPro]         GPS Longitude                   : 77 deg 10' 0.98" E
[GoPro]         GPS Altitude                    : 193.546 m
[GoPro]         GPS Speed                       : 23.598
[GoPro]         GPS Speed 3D                    : 23.58
[GoPro]         GPS Date Time                   : 2026:05:09 04:30:20.900
[GoPro]         GPSDOP                          : 1.5
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 46' 29.54" N
[GoPro]         GPS Longitude                   : 77 deg 10' 1.00" E
[GoPro]         GPS Altitude                    : 193.549 m
[GoPro]         GPS Speed                       : 23.1912
[GoPro]         GPS Speed 3D                    : 23.58
[GoPro]         GPS Date Time                   : 2026:05:09 04:30:21.000
[GoPro]         GPSDOP                          : 1.52
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 46' 29.54" N
[GoPro]         GPS Longitude                   : 77 deg 10' 1.03" E
[GoPro]         GPS Altitude                    : 193.55 m
[GoPro]         GPS Speed                       : 23.3496
[GoPro]         GPS Speed 3D                    : 23.184
[GoPro]         GPS Date Time                   : 2026:05:09 04:30:21.100
[GoPro]         GPSDOP                          : 1.52
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 46' 29.54" N
[GoPro]         GPS Longitude                   : 77 deg 10' 1.05" E
[GoPro]         GPS Altitude                    : 193.533 m
[GoPro]         GPS Speed                       : 23.1228
[GoPro]         GPS Speed 3D                    : 23.364
[GoPro]         GPS Date Time                   : 2026:05:09 04:30:21.200
[GoPro]         GPSDOP                          : 1.5
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 46' 29.54" N
[GoPro]         GPS Longitude                   : 77 deg 10' 1.07" E
[GoPro]         GPS Altitude                    : 193.534 m
[GoPro]         GPS Speed                       : 23.004
[GoPro]         GPS Speed 3D                    : 23.112
[GoPro]         GPS Date Time                   : 2026:05:09 04:30:21.300
[GoPro]         GPSDOP                          : 1.52
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 46' 29.54" N
[GoPro]         GPS Longitude                   : 77 deg 10' 1.09" E
[GoPro]         GPS Altitude                    : 193.508 m
[GoPro]         GPS Speed                       : 22.8852
[GoPro]         GPS Speed 3D                    : 23.004
[GoPro]         GPS Date Time                   : 2026:05:09 04:30:21.400
[GoPro]         GPSDOP                          : 1.52
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 226.015654
[GoPro]         Camera Orientation              : (Binary data 7249 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 226.015654
[GoPro]         Image Orientation               : (Binary data 7629 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 226.015654
[GoPro]         Gravity Vector                  : (Binary data 5541 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 226.015514
[GoPro]         Wind Processing                 : 0 9 0 9 0 9 0 9 0 9 0 9 0 9 0 8 0 8 0 8
[GoPro]         Time Stamp                      : 226.015514
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 226.015514
[GoPro]         Audio Level                     : -15 -9 -15 -11 -16 -9 -18 -11 -14 -9 -13 -8 -16 -10 -16 -10 -16 -10 -15 -9
[GoPro]         Time Stamp                      : 226.015654
[GoPro]         Time Stamp                      : 226.015654
[GoPro]         Time Stamp                      : 226.015654
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 227.015868
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 54.37109375 C
[GoPro]         Accelerometer                   : (Binary data 10391 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 227.015868
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 54.37109375 C
[GoPro]         Gyroscope                       : (Binary data 11401 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 227.015654
[GoPro]         Exposure Times                  : 1/4532 1/4532 1/4532 1/4532 1/4532 1/4532 1/4642 1/4642 1/4642 1/4642 1/4642 1/4642 1/4642 1/4642 1/4757 1/4757 1/4757 1/4757 1/4757 1/4757 1/4757 1/4757 1/4757 1/4757 1/4757
[GoPro]         Time Stamp                      : 227.055654
[GoPro]         Color Temperatures              : 5931 5931 5931 5971 5971 5971 5971 5971
[GoPro]         Time Stamp                      : 227.055654
[GoPro]         White Balance RGB               : (Binary data 161 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 227.015654
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 101 101 101 101 101 101 100 100 100 100 100
[GoPro]         Time Stamp                      : 227.055654
[GoPro]         Luma Average                    : 118 118 116 116 116 116 116 117
[GoPro]         Time Stamp                      : 227.055654
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 227.055654
[GoPro]         Scene Classification            : SNOW 0.219999998807907, URBA 0.180000007152557, INDO 0.119999997317791, WATR 0.0299999993294477, VEGE 0.379999995231628, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.209999993443489, URBA 0.189999997615814, INDO 0.100000001490116, WATR 0.0799999982118607, VEGE 0.340000003576279, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.180000007152557, INDO 0.129999995231628, WATR 0.0599999986588955, VEGE 0.370000004768372, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.209999993443489, URBA 0.170000001788139, INDO 0.0900000035762787, WATR 0.0399999991059303, VEGE 0.400000005960464, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.200000002980232, INDO 0.109999999403954, WATR 0.0900000035762787, VEGE 0.349999994039536, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.219999998807907, URBA 0.180000007152557, INDO 0.119999997317791, WATR 0.0399999991059303, VEGE 0.360000014305115, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.219999998807907, URBA 0.159999996423721, INDO 0.100000001490116, WATR 0.0500000007450581, VEGE 0.360000014305115, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.189999997615814, INDO 0.150000005960464, WATR 0.0500000007450581, VEGE 0.340000003576279, BEAC 0.0700000002980232
[GoPro]         Time Stamp                      : 227.055654
[GoPro]         Prediminant Hue                 : 172 255, 44 0, 32 0
[GoPro]         Prediminant Hue                 : 172 255, 44 0, 0 0
[GoPro]         Prediminant Hue                 : 172 255, 44 0, 25 0
[GoPro]         Prediminant Hue                 : 172 255, 44 0, 254 0
[GoPro]         Prediminant Hue                 : 172 255, 44 0, 49 0
[GoPro]         Prediminant Hue                 : 172 255, 43 0, 25 0
[GoPro]         Prediminant Hue                 : 172 255, 253 0, 43 0
[GoPro]         Prediminant Hue                 : 172 255, 44 0, 254 0
[GoPro]         Time Stamp                      : 227.055654
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 227.037968
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 46' 29.54" N
[GoPro]         GPS Longitude                   : 77 deg 10' 1.12" E
[GoPro]         GPS Altitude                    : 193.497 m
[GoPro]         GPS Speed                       : 22.4784
[GoPro]         GPS Speed 3D                    : 22.896
[GoPro]         GPS Date Time                   : 2026:05:09 04:30:21.500
[GoPro]         GPSDOP                          : 1.52
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 46' 29.54" N
[GoPro]         GPS Longitude                   : 77 deg 10' 1.14" E
[GoPro]         GPS Altitude                    : 193.515 m
[GoPro]         GPS Speed                       : 23.0112
[GoPro]         GPS Speed 3D                    : 22.464
[GoPro]         GPS Date Time                   : 2026:05:09 04:30:21.600
[GoPro]         GPSDOP                          : 1.52
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 46' 29.54" N
[GoPro]         GPS Longitude                   : 77 deg 10' 1.16" E
[GoPro]         GPS Altitude                    : 193.501 m
[GoPro]         GPS Speed                       : 22.2948
[GoPro]         GPS Speed 3D                    : 23.004
[GoPro]         GPS Date Time                   : 2026:05:09 04:30:21.700
[GoPro]         GPSDOP                          : 1.52
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 46' 29.54" N
[GoPro]         GPS Longitude                   : 77 deg 10' 1.19" E
[GoPro]         GPS Altitude                    : 193.488 m
[GoPro]         GPS Speed                       : 22.4136
[GoPro]         GPS Speed 3D                    : 22.284
[GoPro]         GPS Date Time                   : 2026:05:09 04:30:21.800
[GoPro]         GPSDOP                          : 1.52
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 46' 29.54" N
[GoPro]         GPS Longitude                   : 77 deg 10' 1.21" E
[GoPro]         GPS Altitude                    : 193.503 m
[GoPro]         GPS Speed                       : 22.5
[GoPro]         GPS Speed 3D                    : 22.428
[GoPro]         GPS Date Time                   : 2026:05:09 04:30:21.900
[GoPro]         GPSDOP                          : 1.52
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 46' 29.54" N
[GoPro]         GPS Longitude                   : 77 deg 10' 1.23" E
[GoPro]         GPS Altitude                    : 193.516 m
[GoPro]         GPS Speed                       : 22.0464
[GoPro]         GPS Speed 3D                    : 22.5
[GoPro]         GPS Date Time                   : 2026:05:09 04:30:22.000
[GoPro]         GPSDOP                          : 1.52
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 46' 29.54" N
[GoPro]         GPS Longitude                   : 77 deg 10' 1.26" E
[GoPro]         GPS Altitude                    : 193.533 m
[GoPro]         GPS Speed                       : 22.6368
[GoPro]         GPS Speed 3D                    : 22.032
[GoPro]         GPS Date Time                   : 2026:05:09 04:30:22.100
[GoPro]         GPSDOP                          : 1.52
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 46' 29.54" N
[GoPro]         GPS Longitude                   : 77 deg 10' 1.28" E
[GoPro]         GPS Altitude                    : 193.522 m
[GoPro]         GPS Speed                       : 22.32
[GoPro]         GPS Speed 3D                    : 22.644
[GoPro]         GPS Date Time                   : 2026:05:09 04:30:22.200
[GoPro]         GPSDOP                          : 1.52
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 46' 29.53" N
[GoPro]         GPS Longitude                   : 77 deg 10' 1.30" E
[GoPro]         GPS Altitude                    : 193.576 m
[GoPro]         GPS Speed                       : 22.7628
[GoPro]         GPS Speed 3D                    : 22.32
[GoPro]         GPS Date Time                   : 2026:05:09 04:30:22.300
[GoPro]         GPSDOP                          : 1.5
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 46' 29.53" N
[GoPro]         GPS Longitude                   : 77 deg 10' 1.33" E
[GoPro]         GPS Altitude                    : 193.603 m
[GoPro]         GPS Speed                       : 22.7772
[GoPro]         GPS Speed 3D                    : 22.752
[GoPro]         GPS Date Time                   : 2026:05:09 04:30:22.400
[GoPro]         GPSDOP                          : 1.52
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 227.01568
[GoPro]         Camera Orientation              : (Binary data 7262 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 227.01568
[GoPro]         Image Orientation               : (Binary data 7604 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 227.01568
[GoPro]         Gravity Vector                  : (Binary data 5574 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 227.015514
[GoPro]         Wind Processing                 : 0 8 0 9 0 9 0 9 0 9 0 9 0 9 0 9 0 9 0 9
[GoPro]         Time Stamp                      : 227.015514
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 227.015514
[GoPro]         Audio Level                     : -17 -10 -16 -11 -16 -8 -17 -9 -13 -9 -16 -10 -15 -9 -13 -8 -17 -11 -14 -9
[GoPro]         Time Stamp                      : 227.01568
[GoPro]         Time Stamp                      : 227.01568
[GoPro]         Time Stamp                      : 227.01568
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 228.016841
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 54.39453125 C
[GoPro]         Accelerometer                   : (Binary data 10541 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 228.016841
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 54.39453125 C
[GoPro]         Gyroscope                       : (Binary data 11313 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 228.015648
[GoPro]         Exposure Times                  : 1/4757 1/4757 1/4757 1/4757 1/4757 1/4757 1/4757 1/4878 1/4878 1/4878 1/4878 1/4878 1/4878 1/4878 1/5005 1/5005 1/5005 1/5005 1/5005 1/5005 1/5139 1/5139 1/5139 1/5139 1/5139
[GoPro]         Time Stamp                      : 228.015654
[GoPro]         Color Temperatures              : 6010 6010 6010 6010 6010 6050 6050 6050
[GoPro]         Time Stamp                      : 228.015654
[GoPro]         White Balance RGB               : (Binary data 181 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 228.015648
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 101 100 100 100 100 100 100 101 101 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 228.015654
[GoPro]         Luma Average                    : 118 119 118 120 119 118 116 116
[GoPro]         Time Stamp                      : 228.015654
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 228.015654
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.200000002980232, INDO 0.0700000002980232, WATR 0.0700000002980232, VEGE 0.389999985694885, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.180000007152557, INDO 0.119999997317791, WATR 0.0799999982118607, VEGE 0.340000003576279, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.189999997615814, INDO 0.0900000035762787, WATR 0.0700000002980232, VEGE 0.419999986886978, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.219999998807907, INDO 0.109999999403954, WATR 0.109999999403954, VEGE 0.310000002384186, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.230000004172325, INDO 0.0900000035762787, WATR 0.0799999982118607, VEGE 0.379999995231628, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.209999993443489, URBA 0.159999996423721, INDO 0.0700000002980232, WATR 0.0700000002980232, VEGE 0.379999995231628, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.25, INDO 0.0500000007450581, WATR 0.0500000007450581, VEGE 0.389999985694885, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.189999997615814, INDO 0.0599999986588955, WATR 0.0399999991059303, VEGE 0.439999997615814, BEAC 0.0900000035762787
[GoPro]         Time Stamp                      : 228.015654
[GoPro]         Prediminant Hue                 : 172 255, 49 0, 25 0
[GoPro]         Prediminant Hue                 : 172 255, 44 0, 32 0
[GoPro]         Prediminant Hue                 : 172 255, 41 0, 0 0
[GoPro]         Prediminant Hue                 : 172 255, 25 0, 41 0
[GoPro]         Prediminant Hue                 : 172 255, 44 0, 32 0
[GoPro]         Prediminant Hue                 : 172 255, 44 0, 0 0
[GoPro]         Prediminant Hue                 : 172 255, 25 0, 41 0
[GoPro]         Prediminant Hue                 : 172 255, 32 0, 41 0
[GoPro]         Time Stamp                      : 228.015654
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Face Detected                   : 4 1 32 54919 24454 1911 4611 0 64
[GoPro]         Time Stamp                      : 228.047248
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 46' 29.53" N
[GoPro]         GPS Longitude                   : 77 deg 10' 1.35" E
[GoPro]         GPS Altitude                    : 193.588 m
[GoPro]         GPS Speed                       : 22.3308
[GoPro]         GPS Speed 3D                    : 22.788
[GoPro]         GPS Date Time                   : 2026:05:09 04:30:22.500
[GoPro]         GPSDOP                          : 1.53
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 46' 29.53" N
[GoPro]         GPS Longitude                   : 77 deg 10' 1.37" E
[GoPro]         GPS Altitude                    : 193.596 m
[GoPro]         GPS Speed                       : 22.9572
[GoPro]         GPS Speed 3D                    : 22.32
[GoPro]         GPS Date Time                   : 2026:05:09 04:30:22.600
[GoPro]         GPSDOP                          : 1.52
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 46' 29.53" N
[GoPro]         GPS Longitude                   : 77 deg 10' 1.40" E
[GoPro]         GPS Altitude                    : 193.586 m
[GoPro]         GPS Speed                       : 22.2804
[GoPro]         GPS Speed 3D                    : 22.968
[GoPro]         GPS Date Time                   : 2026:05:09 04:30:22.700
[GoPro]         GPSDOP                          : 1.52
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 46' 29.53" N
[GoPro]         GPS Longitude                   : 77 deg 10' 1.42" E
[GoPro]         GPS Altitude                    : 193.678 m
[GoPro]         GPS Speed                       : 22.9644
[GoPro]         GPS Speed 3D                    : 22.284
[GoPro]         GPS Date Time                   : 2026:05:09 04:30:22.800
[GoPro]         GPSDOP                          : 1.52
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 46' 29.53" N
