[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Prediminant Hue                 : 172 129, 49 56, 125 36
[GoPro]         Prediminant Hue                 : 172 134, 49 54, 125 34
[GoPro]         Prediminant Hue                 : 172 143, 49 50, 125 31
[GoPro]         Prediminant Hue                 : 172 141, 49 54, 125 29
[GoPro]         Prediminant Hue                 : 172 125, 49 66, 125 27
[GoPro]         Prediminant Hue                 : 172 150, 49 57, 125 13
[GoPro]         Prediminant Hue                 : 172 148, 49 65, 54 11
[GoPro]         Prediminant Hue                 : 172 141, 49 66, 54 16
[GoPro]         Time Stamp                      : 105.015711
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 105.036424
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 37' 14.63" N
[GoPro]         GPS Longitude                   : 77 deg 17' 7.08" E
[GoPro]         GPS Altitude                    : 195.853 m
[GoPro]         GPS Speed                       : 24.2784
[GoPro]         GPS Speed 3D                    : 24.012
[GoPro]         GPS Date Time                   : 2026:05:06 11:27:36.200
[GoPro]         GPSDOP                          : 1.39
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 14.61" N
[GoPro]         GPS Longitude                   : 77 deg 17' 7.09" E
[GoPro]         GPS Altitude                    : 195.844 m
[GoPro]         GPS Speed                       : 24.444
[GoPro]         GPS Speed 3D                    : 24.264
[GoPro]         GPS Date Time                   : 2026:05:06 11:27:36.300
[GoPro]         GPSDOP                          : 1.37
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 14.59" N
[GoPro]         GPS Longitude                   : 77 deg 17' 7.10" E
[GoPro]         GPS Altitude                    : 195.81 m
[GoPro]         GPS Speed                       : 24.0876
[GoPro]         GPS Speed 3D                    : 24.444
[GoPro]         GPS Date Time                   : 2026:05:06 11:27:36.400
[GoPro]         GPSDOP                          : 1.37
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 14.57" N
[GoPro]         GPS Longitude                   : 77 deg 17' 7.11" E
[GoPro]         GPS Altitude                    : 195.824 m
[GoPro]         GPS Speed                       : 24.1488
[GoPro]         GPS Speed 3D                    : 24.084
[GoPro]         GPS Date Time                   : 2026:05:06 11:27:36.500
[GoPro]         GPSDOP                          : 1.39
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 14.55" N
[GoPro]         GPS Longitude                   : 77 deg 17' 7.12" E
[GoPro]         GPS Altitude                    : 195.837 m
[GoPro]         GPS Speed                       : 24.8616
[GoPro]         GPS Speed 3D                    : 24.156
[GoPro]         GPS Date Time                   : 2026:05:06 11:27:36.600
[GoPro]         GPSDOP                          : 1.37
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 14.53" N
[GoPro]         GPS Longitude                   : 77 deg 17' 7.14" E
[GoPro]         GPS Altitude                    : 195.792 m
[GoPro]         GPS Speed                       : 25.218
[GoPro]         GPS Speed 3D                    : 24.876
[GoPro]         GPS Date Time                   : 2026:05:06 11:27:36.700
[GoPro]         GPSDOP                          : 1.37
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 14.51" N
[GoPro]         GPS Longitude                   : 77 deg 17' 7.15" E
[GoPro]         GPS Altitude                    : 195.827 m
[GoPro]         GPS Speed                       : 25.4268
[GoPro]         GPS Speed 3D                    : 25.2
[GoPro]         GPS Date Time                   : 2026:05:06 11:27:36.800
[GoPro]         GPSDOP                          : 1.37
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 14.49" N
[GoPro]         GPS Longitude                   : 77 deg 17' 7.16" E
[GoPro]         GPS Altitude                    : 195.846 m
[GoPro]         GPS Speed                       : 25.0128
[GoPro]         GPS Speed 3D                    : 25.416
[GoPro]         GPS Date Time                   : 2026:05:06 11:27:36.900
[GoPro]         GPSDOP                          : 1.37
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 14.46" N
[GoPro]         GPS Longitude                   : 77 deg 17' 7.17" E
[GoPro]         GPS Altitude                    : 195.785 m
[GoPro]         GPS Speed                       : 26.262
[GoPro]         GPS Speed 3D                    : 25.02
[GoPro]         GPS Date Time                   : 2026:05:06 11:27:37.000
[GoPro]         GPSDOP                          : 1.54
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 14.44" N
[GoPro]         GPS Longitude                   : 77 deg 17' 7.18" E
[GoPro]         GPS Altitude                    : 195.821 m
[GoPro]         GPS Speed                       : 25.5528
[GoPro]         GPS Speed 3D                    : 26.28
[GoPro]         GPS Date Time                   : 2026:05:06 11:27:37.100
[GoPro]         GPSDOP                          : 1.54
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 105.015711
[GoPro]         Camera Orientation              : (Binary data 7444 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 105.015711
[GoPro]         Image Orientation               : (Binary data 7693 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 105.015711
[GoPro]         Gravity Vector                  : (Binary data 5559 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 105.015571
[GoPro]         Wind Processing                 : 1 13 1 13 1 12 1 12 1 12 1 12 1 12 1 12 1 12 1 13
[GoPro]         Time Stamp                      : 105.015571
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 105.015571
[GoPro]         Audio Level                     : -16 -9 -14 -10 -17 -11 -15 -11 -14 -8 -16 -8 -15 -9 -13 -8 -19 -11 -14 -8
[GoPro]         Time Stamp                      : 105.015711
[GoPro]         Time Stamp                      : 105.015711
[GoPro]         Time Stamp                      : 105.015711
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 106.017816
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 66.447265625 C
[GoPro]         Accelerometer                   : (Binary data 10462 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 106.017816
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 66.447265625 C
[GoPro]         Gyroscope                       : (Binary data 11372 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 106.015711
[GoPro]         Exposure Times                  : 1/795 1/792 1/786 1/783 1/776 1/767 1/764 1/761 1/758 1/755 1/749 1/746 1/743 1/740 1/737 1/735 1/729 1/729 1/724 1/724 1/721 1/718 1/715 1/713 1/710
[GoPro]         Time Stamp                      : 105.975711
[GoPro]         Color Temperatures              : 6327 6327 6327 6327 6367 6367 6367 6406 6406
[GoPro]         Time Stamp                      : 105.975711
[GoPro]         White Balance RGB               : (Binary data 197 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 106.015711
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 105.975711
[GoPro]         Luma Average                    : 115 116 115 112 112 113 114 116 115
[GoPro]         Time Stamp                      : 105.975711
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 105.975711
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.519999980926514, INDO 0.119999997317791, WATR 0.0299999993294477, VEGE 0.239999994635582, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.5, INDO 0.119999997317791, WATR 0.0299999993294477, VEGE 0.270000010728836, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.389999985694885, INDO 0.150000005960464, WATR 0.0399999991059303, VEGE 0.310000002384186, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.419999986886978, INDO 0.180000007152557, WATR 0.0700000002980232, VEGE 0.219999998807907, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.409999996423721, INDO 0.180000007152557, WATR 0.0900000035762787, VEGE 0.25, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.419999986886978, INDO 0.150000005960464, WATR 0.0700000002980232, VEGE 0.239999994635582, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0299999993294477, URBA 0.439999997615814, INDO 0.150000005960464, WATR 0.0700000002980232, VEGE 0.270000010728836, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.449999988079071, INDO 0.140000000596046, WATR 0.0500000007450581, VEGE 0.25, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.479999989271164, INDO 0.170000001788139, WATR 0.0199999995529652, VEGE 0.25, BEAC 0.0299999993294477
[GoPro]         Time Stamp                      : 105.975711
[GoPro]         Prediminant Hue                 : 172 179, 49 32, 54 15
[GoPro]         Prediminant Hue                 : 172 176, 49 30, 55 19
[GoPro]         Prediminant Hue                 : 172 215, 125 17, 49 7
[GoPro]         Prediminant Hue                 : 172 217, 125 21, 49 7
[GoPro]         Prediminant Hue                 : 172 211, 125 28, 49 8
[GoPro]         Prediminant Hue                 : 172 204, 125 34, 49 8
[GoPro]         Prediminant Hue                 : 172 205, 125 30, 49 9
[GoPro]         Prediminant Hue                 : 172 207, 125 25, 49 11
[GoPro]         Prediminant Hue                 : 172 206, 125 22, 49 15
[GoPro]         Time Stamp                      : 105.975711
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 106.004256
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 37' 14.42" N
[GoPro]         GPS Longitude                   : 77 deg 17' 7.19" E
[GoPro]         GPS Altitude                    : 195.821 m
[GoPro]         GPS Speed                       : 26.478
[GoPro]         GPS Speed 3D                    : 25.56
[GoPro]         GPS Date Time                   : 2026:05:06 11:27:37.200
[GoPro]         GPSDOP                          : 1.54
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 14.40" N
[GoPro]         GPS Longitude                   : 77 deg 17' 7.20" E
[GoPro]         GPS Altitude                    : 195.81 m
[GoPro]         GPS Speed                       : 26.496
[GoPro]         GPS Speed 3D                    : 26.46
[GoPro]         GPS Date Time                   : 2026:05:06 11:27:37.300
[GoPro]         GPSDOP                          : 1.54
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 14.38" N
[GoPro]         GPS Longitude                   : 77 deg 17' 7.22" E
[GoPro]         GPS Altitude                    : 195.83 m
[GoPro]         GPS Speed                       : 26.4816
[GoPro]         GPS Speed 3D                    : 26.496
[GoPro]         GPS Date Time                   : 2026:05:06 11:27:37.400
[GoPro]         GPSDOP                          : 1.54
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 14.36" N
[GoPro]         GPS Longitude                   : 77 deg 17' 7.23" E
[GoPro]         GPS Altitude                    : 195.873 m
[GoPro]         GPS Speed                       : 26.9388
[GoPro]         GPS Speed 3D                    : 26.496
[GoPro]         GPS Date Time                   : 2026:05:06 11:27:37.500
[GoPro]         GPSDOP                          : 1.73
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 14.33" N
[GoPro]         GPS Longitude                   : 77 deg 17' 7.24" E
[GoPro]         GPS Altitude                    : 195.86 m
[GoPro]         GPS Speed                       : 27.7488
[GoPro]         GPS Speed 3D                    : 26.928
[GoPro]         GPS Date Time                   : 2026:05:06 11:27:37.600
[GoPro]         GPSDOP                          : 1.54
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 14.31" N
[GoPro]         GPS Longitude                   : 77 deg 17' 7.25" E
[GoPro]         GPS Altitude                    : 195.85 m
[GoPro]         GPS Speed                       : 27.6048
[GoPro]         GPS Speed 3D                    : 27.756
[GoPro]         GPS Date Time                   : 2026:05:06 11:27:37.700
[GoPro]         GPSDOP                          : 1.54
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 14.29" N
[GoPro]         GPS Longitude                   : 77 deg 17' 7.26" E
[GoPro]         GPS Altitude                    : 195.88 m
[GoPro]         GPS Speed                       : 28.0332
[GoPro]         GPS Speed 3D                    : 27.612
[GoPro]         GPS Date Time                   : 2026:05:06 11:27:37.800
[GoPro]         GPSDOP                          : 1.73
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 14.27" N
[GoPro]         GPS Longitude                   : 77 deg 17' 7.27" E
[GoPro]         GPS Altitude                    : 195.873 m
[GoPro]         GPS Speed                       : 28.1808
[GoPro]         GPS Speed 3D                    : 28.044
[GoPro]         GPS Date Time                   : 2026:05:06 11:27:37.900
[GoPro]         GPSDOP                          : 1.54
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 14.24" N
[GoPro]         GPS Longitude                   : 77 deg 17' 7.29" E
[GoPro]         GPS Altitude                    : 195.888 m
[GoPro]         GPS Speed                       : 28.5732
[GoPro]         GPS Speed 3D                    : 28.188
[GoPro]         GPS Date Time                   : 2026:05:06 11:27:38.000
[GoPro]         GPSDOP                          : 1.54
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 14.22" N
[GoPro]         GPS Longitude                   : 77 deg 17' 7.30" E
[GoPro]         GPS Altitude                    : 195.878 m
[GoPro]         GPS Speed                       : 28.7856
[GoPro]         GPS Speed 3D                    : 28.584
[GoPro]         GPS Date Time                   : 2026:05:06 11:27:38.100
[GoPro]         GPSDOP                          : 1.54
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 106.015711
[GoPro]         Camera Orientation              : (Binary data 7464 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 106.015711
[GoPro]         Image Orientation               : (Binary data 7553 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 106.015711
[GoPro]         Gravity Vector                  : (Binary data 5586 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 106.015571
[GoPro]         Wind Processing                 : 1 13 1 13 1 13 1 14 1 14 1 14 1 18 1 20 1 20 1 20
[GoPro]         Time Stamp                      : 106.015571
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 106.015571
[GoPro]         Audio Level                     : -16 -10 -17 -10 -14 -9 -14 -9 -14 -9 -13 -9 -14 -8 -16 -10 -15 -7 -14 -9
[GoPro]         Time Stamp                      : 106.015711
[GoPro]         Time Stamp                      : 106.015711
[GoPro]         Time Stamp                      : 106.015711
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 107.014128
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 66.455078125 C
[GoPro]         Accelerometer                   : (Binary data 10585 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 107.014128
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 66.455078125 C
[GoPro]         Gyroscope                       : (Binary data 11312 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 107.015711
[GoPro]         Exposure Times                  : 1/708 1/705 1/702 1/700 1/697 1/692 1/687 1/680 1/675 1/670 1/666 1/664 1/664 1/659 1/657 1/654 1/650 1/648 1/646 1/644 1/641 1/639 1/637 1/637 1/635
[GoPro]         Time Stamp                      : 107.055711
[GoPro]         Color Temperatures              : 6406 6446 6446 6485 6485 6485 6485 6485
[GoPro]         Time Stamp                      : 107.055711
[GoPro]         White Balance RGB               : (Binary data 186 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 107.015711
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 107.055711
[GoPro]         Luma Average                    : 115 114 115 115 115 115 115 116
[GoPro]         Time Stamp                      : 107.055711
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 107.055711
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.449999988079071, INDO 0.170000001788139, WATR 0.0199999995529652, VEGE 0.25, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.430000007152557, INDO 0.180000007152557, WATR 0.00999999977648258, VEGE 0.219999998807907, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.430000007152557, INDO 0.170000001788139, WATR 0.0399999991059303, VEGE 0.25, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.5, INDO 0.0900000035762787, WATR 0.0500000007450581, VEGE 0.25, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.439999997615814, INDO 0.140000000596046, WATR 0.0700000002980232, VEGE 0.209999993443489, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.400000005960464, INDO 0.119999997317791, WATR 0.0299999993294477, VEGE 0.300000011920929, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.46000000834465, INDO 0.109999999403954, WATR 0.0700000002980232, VEGE 0.219999998807907, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.46000000834465, INDO 0.0799999982118607, WATR 0.0799999982118607, VEGE 0.270000010728836, BEAC 0.0399999991059303
[GoPro]         Time Stamp                      : 107.055711
[GoPro]         Prediminant Hue                 : 172 202, 125 20, 49 17
[GoPro]         Prediminant Hue                 : 172 193, 49 22, 125 20
[GoPro]         Prediminant Hue                 : 172 193, 125 26, 49 22
[GoPro]         Prediminant Hue                 : 172 184, 125 32, 49 26
[GoPro]         Prediminant Hue                 : 172 197, 125 28, 49 22
[GoPro]         Prediminant Hue                 : 172 194, 49 27, 125 25
[GoPro]         Prediminant Hue                 : 172 197, 49 27, 125 22
[GoPro]         Prediminant Hue                 : 172 196, 49 29, 125 17
[GoPro]         Time Stamp                      : 107.055711
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 106.989568
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 37' 14.19" N
[GoPro]         GPS Longitude                   : 77 deg 17' 7.31" E
[GoPro]         GPS Altitude                    : 195.898 m
[GoPro]         GPS Speed                       : 28.8108
[GoPro]         GPS Speed 3D                    : 28.8
[GoPro]         GPS Date Time                   : 2026:05:06 11:27:38.200
[GoPro]         GPSDOP                          : 1.54
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 14.17" N
[GoPro]         GPS Longitude                   : 77 deg 17' 7.32" E
[GoPro]         GPS Altitude                    : 195.929 m
[GoPro]         GPS Speed                       : 29.6604
[GoPro]         GPS Speed 3D                    : 28.8
[GoPro]         GPS Date Time                   : 2026:05:06 11:27:38.300
[GoPro]         GPSDOP                          : 1.54
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 14.14" N
[GoPro]         GPS Longitude                   : 77 deg 17' 7.33" E
[GoPro]         GPS Altitude                    : 195.917 m
[GoPro]         GPS Speed                       : 29.5488
[GoPro]         GPS Speed 3D                    : 29.664
[GoPro]         GPS Date Time                   : 2026:05:06 11:27:38.400
[GoPro]         GPSDOP                          : 1.54
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 14.12" N
[GoPro]         GPS Longitude                   : 77 deg 17' 7.35" E
[GoPro]         GPS Altitude                    : 195.919 m
[GoPro]         GPS Speed                       : 29.7396
[GoPro]         GPS Speed 3D                    : 29.556
[GoPro]         GPS Date Time                   : 2026:05:06 11:27:38.500
[GoPro]         GPSDOP                          : 1.54
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 14.10" N
[GoPro]         GPS Longitude                   : 77 deg 17' 7.36" E
[GoPro]         GPS Altitude                    : 195.976 m
[GoPro]         GPS Speed                       : 30.6684
[GoPro]         GPS Speed 3D                    : 29.736
[GoPro]         GPS Date Time                   : 2026:05:06 11:27:38.600
[GoPro]         GPSDOP                          : 1.54
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 14.07" N
[GoPro]         GPS Longitude                   : 77 deg 17' 7.37" E
[GoPro]         GPS Altitude                    : 195.943 m
[GoPro]         GPS Speed                       : 30.1572
[GoPro]         GPS Speed 3D                    : 30.672
[GoPro]         GPS Date Time                   : 2026:05:06 11:27:38.700
[GoPro]         GPSDOP                          : 1.54
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 14.04" N
[GoPro]         GPS Longitude                   : 77 deg 17' 7.39" E
[GoPro]         GPS Altitude                    : 195.98 m
[GoPro]         GPS Speed                       : 31.8672
[GoPro]         GPS Speed 3D                    : 30.168
[GoPro]         GPS Date Time                   : 2026:05:06 11:27:38.800
[GoPro]         GPSDOP                          : 1.54
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 14.02" N
[GoPro]         GPS Longitude                   : 77 deg 17' 7.40" E
[GoPro]         GPS Altitude                    : 196.083 m
[GoPro]         GPS Speed                       : 30.258
[GoPro]         GPS Speed 3D                    : 31.86
[GoPro]         GPS Date Time                   : 2026:05:06 11:27:38.900
[GoPro]         GPSDOP                          : 1.54
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 14.00" N
[GoPro]         GPS Longitude                   : 77 deg 17' 7.41" E
[GoPro]         GPS Altitude                    : 196.065 m
[GoPro]         GPS Speed                       : 31.0032
[GoPro]         GPS Speed 3D                    : 30.276
[GoPro]         GPS Date Time                   : 2026:05:06 11:27:39.000
[GoPro]         GPSDOP                          : 1.54
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 13.97" N
[GoPro]         GPS Longitude                   : 77 deg 17' 7.43" E
[GoPro]         GPS Altitude                    : 196.101 m
[GoPro]         GPS Speed                       : 31.8924
[GoPro]         GPS Speed 3D                    : 30.996
[GoPro]         GPS Date Time                   : 2026:05:06 11:27:39.100
[GoPro]         GPSDOP                          : 1.54
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 107.015711
[GoPro]         Camera Orientation              : (Binary data 7448 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 107.015711
[GoPro]         Image Orientation               : (Binary data 7584 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 107.015711
[GoPro]         Gravity Vector                  : (Binary data 5561 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 107.015571
[GoPro]         Wind Processing                 : 1 19 1 18 1 18 1 17 1 18 1 19 1 19 1 19 1 20 1 21
[GoPro]         Time Stamp                      : 107.015571
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 107.015571
[GoPro]         Audio Level                     : -14 -8 -15 -8 -15 -8 -18 -9 -14 -7 -16 -9 -18 -8 -18 -8 -16 -9 -17 -11
[GoPro]         Time Stamp                      : 107.015711
[GoPro]         Time Stamp                      : 107.015711
[GoPro]         Time Stamp                      : 107.015711
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 108.015464
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 66.474609375 C
[GoPro]         Accelerometer                   : (Binary data 10695 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 108.015464
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 66.474609375 C
[GoPro]         Gyroscope                       : (Binary data 11334 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 108.015711
[GoPro]         Exposure Times                  : 1/635 1/633 1/633 1/631 1/631 1/631 1/631 1/629 1/629 1/629 1/629 1/631 1/631 1/631 1/631 1/633 1/635 1/635 1/637 1/639 1/641 1/644 1/646 1/648 1/650
[GoPro]         Time Stamp                      : 108.015711
[GoPro]         Color Temperatures              : 6485 6485 6485 6525 6525 6485 6485 6485
[GoPro]         Time Stamp                      : 108.015711
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 108.015711
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 108.015711
[GoPro]         Luma Average                    : 116 117 116 117 117 117 118 117
[GoPro]         Time Stamp                      : 108.015711
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 108.015711
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.400000005960464, INDO 0.159999996423721, WATR 0.0500000007450581, VEGE 0.300000011920929, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.490000009536743, INDO 0.0900000035762787, WATR 0.0500000007450581, VEGE 0.280000001192093, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.46000000834465, INDO 0.0900000035762787, WATR 0.0599999986588955, VEGE 0.28999999165535, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.490000009536743, INDO 0.140000000596046, WATR 0.0700000002980232, VEGE 0.230000004172325, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.5, INDO 0.109999999403954, WATR 0.0700000002980232, VEGE 0.239999994635582, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.540000021457672, INDO 0.129999995231628, WATR 0.0399999991059303, VEGE 0.209999993443489, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.560000002384186, INDO 0.140000000596046, WATR 0.0500000007450581, VEGE 0.170000001788139, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.540000021457672, INDO 0.129999995231628, WATR 0.0500000007450581, VEGE 0.180000007152557, BEAC 0.0399999991059303
[GoPro]         Time Stamp                      : 108.015711
[GoPro]         Prediminant Hue                 : 172 196, 49 37, 125 9
[GoPro]         Prediminant Hue                 : 172 192, 49 43, 125 6
[GoPro]         Prediminant Hue                 : 172 192, 49 46, 55 5
[GoPro]         Prediminant Hue                 : 172 192, 49 47, 125 6
[GoPro]         Prediminant Hue                 : 172 198, 49 46, 125 4
[GoPro]         Prediminant Hue                 : 172 200, 49 45, 125 3
[GoPro]         Prediminant Hue                 : 172 196, 49 49, 55 2
