[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.409999996423721, INDO 0.0700000002980232, WATR 0.0599999986588955, VEGE 0.28999999165535, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.370000004768372, INDO 0.0900000035762787, WATR 0.0299999993294477, VEGE 0.319999992847443, BEAC 0.0700000002980232
[GoPro]         Time Stamp                      : 86.065784
[GoPro]         Prediminant Hue                 : 172 200, 86 22, 44 20
[GoPro]         Prediminant Hue                 : 172 207, 86 19, 44 18
[GoPro]         Prediminant Hue                 : 172 202, 86 24, 44 19
[GoPro]         Prediminant Hue                 : 172 202, 86 18, 44 16
[GoPro]         Prediminant Hue                 : 172 206, 86 22, 44 18
[GoPro]         Prediminant Hue                 : 172 207, 86 21, 44 18
[GoPro]         Prediminant Hue                 : 172 204, 86 23, 44 19
[GoPro]         Prediminant Hue                 : 172 206, 86 18, 44 15
[GoPro]         Time Stamp                      : 86.065784
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 86.002816
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 32' 37.30" N
[GoPro]         GPS Longitude                   : 77 deg 7' 54.97" E
[GoPro]         GPS Altitude                    : 231.751 m
[GoPro]         GPS Speed                       : 0.1728
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:04:30 07:06:26.300
[GoPro]         GPSDOP                          : 1.14
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 37.30" N
[GoPro]         GPS Longitude                   : 77 deg 7' 54.97" E
[GoPro]         GPS Altitude                    : 231.767 m
[GoPro]         GPS Speed                       : 0.1152
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:04:30 07:06:26.400
[GoPro]         GPSDOP                          : 1.14
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 37.30" N
[GoPro]         GPS Longitude                   : 77 deg 7' 54.97" E
[GoPro]         GPS Altitude                    : 231.778 m
[GoPro]         GPS Speed                       : 0.1044
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:04:30 07:06:26.500
[GoPro]         GPSDOP                          : 1.14
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 37.30" N
[GoPro]         GPS Longitude                   : 77 deg 7' 54.97" E
[GoPro]         GPS Altitude                    : 231.805 m
[GoPro]         GPS Speed                       : 0.2592
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:04:30 07:06:26.600
[GoPro]         GPSDOP                          : 1.08
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 37.30" N
[GoPro]         GPS Longitude                   : 77 deg 7' 54.97" E
[GoPro]         GPS Altitude                    : 231.811 m
[GoPro]         GPS Speed                       : 0.144
[GoPro]         GPS Speed 3D                    : 0.288
[GoPro]         GPS Date Time                   : 2026:04:30 07:06:26.700
[GoPro]         GPSDOP                          : 1.08
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 37.30" N
[GoPro]         GPS Longitude                   : 77 deg 7' 54.97" E
[GoPro]         GPS Altitude                    : 231.832 m
[GoPro]         GPS Speed                       : 0.1332
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:04:30 07:06:26.800
[GoPro]         GPSDOP                          : 1.08
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 37.30" N
[GoPro]         GPS Longitude                   : 77 deg 7' 54.97" E
[GoPro]         GPS Altitude                    : 231.841 m
[GoPro]         GPS Speed                       : 0.072
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:04:30 07:06:26.900
[GoPro]         GPSDOP                          : 1.08
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 37.30" N
[GoPro]         GPS Longitude                   : 77 deg 7' 54.97" E
[GoPro]         GPS Altitude                    : 231.846 m
[GoPro]         GPS Speed                       : 0.0396
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:04:30 07:06:27.000
[GoPro]         GPSDOP                          : 1.08
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 37.30" N
[GoPro]         GPS Longitude                   : 77 deg 7' 54.97" E
[GoPro]         GPS Altitude                    : 231.862 m
[GoPro]         GPS Speed                       : 0.0684
[GoPro]         GPS Speed 3D                    : 0.072
[GoPro]         GPS Date Time                   : 2026:04:30 07:06:27.100
[GoPro]         GPSDOP                          : 1.08
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 37.30" N
[GoPro]         GPS Longitude                   : 77 deg 7' 54.97" E
[GoPro]         GPS Altitude                    : 231.883 m
[GoPro]         GPS Speed                       : 0.1332
[GoPro]         GPS Speed 3D                    : 0.072
[GoPro]         GPS Date Time                   : 2026:04:30 07:06:27.200
[GoPro]         GPSDOP                          : 1.08
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 86.025784
[GoPro]         Camera Orientation              : (Binary data 3675 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 86.025784
[GoPro]         Image Orientation               : (Binary data 3491 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 86.025784
[GoPro]         Gravity Vector                  : (Binary data 2849 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 86.025484
[GoPro]         Wind Processing                 : 1 38 1 37 1 37 1 37 1 36 1 37 1 38 1 38 1 38 1 38
[GoPro]         Time Stamp                      : 86.025484
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 86.025484
[GoPro]         Audio Level                     : -23 -15 -20 -10 -19 -11 -23 -14 -24 -14 -19 -9 -20 -12 -19 -11 -19 -10 -20 -11
[GoPro]         Time Stamp                      : 86.025784
[GoPro]         Time Stamp                      : 86.025784
[GoPro]         Time Stamp                      : 86.025784
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 87.025621
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 70.185546875 C
[GoPro]         Accelerometer                   : (Binary data 10644 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 87.025621
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 70.185546875 C
[GoPro]         Gyroscope                       : (Binary data 11762 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 87.025784
[GoPro]         Exposure Times                  : 1/1661 1/1661 1/1661 1/1661 1/1661 1/1661 1/1661 1/1661 1/1661 1/1661 1/1661 1/1661 1/1661 1/1661 1/1661 1/1661 1/1661 1/1661 1/1661 1/1661 1/1661 1/1661 1/1661 1/1661 1/1661
[GoPro]         Time Stamp                      : 87.025784
[GoPro]         Color Temperatures              : 5614 5614 5614 5614 5614 5654 5654 5654
[GoPro]         Time Stamp                      : 87.025784
[GoPro]         White Balance RGB               : (Binary data 180 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 87.025784
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 87.025784
[GoPro]         Luma Average                    : 121 121 121 121 121 121 121 121
[GoPro]         Time Stamp                      : 87.025784
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 87.025784
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.360000014305115, INDO 0.140000000596046, WATR 0.0500000007450581, VEGE 0.300000011920929, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.379999995231628, INDO 0.109999999403954, WATR 0.0599999986588955, VEGE 0.28999999165535, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.360000014305115, INDO 0.109999999403954, WATR 0.0399999991059303, VEGE 0.340000003576279, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.379999995231628, INDO 0.109999999403954, WATR 0.0599999986588955, VEGE 0.280000001192093, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.379999995231628, INDO 0.109999999403954, WATR 0.0399999991059303, VEGE 0.300000011920929, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.300000011920929, INDO 0.119999997317791, WATR 0.0599999986588955, VEGE 0.319999992847443, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.46000000834465, INDO 0.119999997317791, WATR 0.0399999991059303, VEGE 0.25, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.370000004768372, INDO 0.100000001490116, WATR 0.0500000007450581, VEGE 0.330000013113022, BEAC 0.0900000035762787
[GoPro]         Time Stamp                      : 87.025784
[GoPro]         Prediminant Hue                 : 172 201, 86 23, 44 20
[GoPro]         Prediminant Hue                 : 172 201, 86 23, 44 20
[GoPro]         Prediminant Hue                 : 172 206, 86 22, 44 18
[GoPro]         Prediminant Hue                 : 172 205, 86 22, 44 19
[GoPro]         Prediminant Hue                 : 172 199, 86 23, 44 19
[GoPro]         Prediminant Hue                 : 172 201, 86 20, 44 16
[GoPro]         Prediminant Hue                 : 172 207, 86 21, 44 18
[GoPro]         Prediminant Hue                 : 172 203, 86 22, 44 19
[GoPro]         Time Stamp                      : 87.025784
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 87.007504
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 32' 37.30" N
[GoPro]         GPS Longitude                   : 77 deg 7' 54.97" E
[GoPro]         GPS Altitude                    : 231.901 m
[GoPro]         GPS Speed                       : 0.0756
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:04:30 07:06:27.300
[GoPro]         GPSDOP                          : 1.08
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 37.30" N
[GoPro]         GPS Longitude                   : 77 deg 7' 54.97" E
[GoPro]         GPS Altitude                    : 231.914 m
[GoPro]         GPS Speed                       : 0.0828
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:04:30 07:06:27.400
[GoPro]         GPSDOP                          : 1.08
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 37.30" N
[GoPro]         GPS Longitude                   : 77 deg 7' 54.97" E
[GoPro]         GPS Altitude                    : 231.94 m
[GoPro]         GPS Speed                       : 0.0828
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:04:30 07:06:27.500
[GoPro]         GPSDOP                          : 1.08
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 37.30" N
[GoPro]         GPS Longitude                   : 77 deg 7' 54.97" E
[GoPro]         GPS Altitude                    : 231.958 m
[GoPro]         GPS Speed                       : 0.072
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:04:30 07:06:27.600
[GoPro]         GPSDOP                          : 1.08
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 37.30" N
[GoPro]         GPS Longitude                   : 77 deg 7' 54.97" E
[GoPro]         GPS Altitude                    : 231.981 m
[GoPro]         GPS Speed                       : 0.0864
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:04:30 07:06:27.700
[GoPro]         GPSDOP                          : 1.08
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 37.30" N
[GoPro]         GPS Longitude                   : 77 deg 7' 54.97" E
[GoPro]         GPS Altitude                    : 231.992 m
[GoPro]         GPS Speed                       : 0.0576
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:04:30 07:06:27.800
[GoPro]         GPSDOP                          : 1.08
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 37.30" N
[GoPro]         GPS Longitude                   : 77 deg 7' 54.97" E
[GoPro]         GPS Altitude                    : 232.031 m
[GoPro]         GPS Speed                       : 0.0252
[GoPro]         GPS Speed 3D                    : 0.072
[GoPro]         GPS Date Time                   : 2026:04:30 07:06:27.900
[GoPro]         GPSDOP                          : 1.04
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 37.30" N
[GoPro]         GPS Longitude                   : 77 deg 7' 54.97" E
[GoPro]         GPS Altitude                    : 232.043 m
[GoPro]         GPS Speed                       : 0.1008
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:04:30 07:06:28.000
[GoPro]         GPSDOP                          : 1.08
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 37.30" N
[GoPro]         GPS Longitude                   : 77 deg 7' 54.97" E
[GoPro]         GPS Altitude                    : 232.059 m
[GoPro]         GPS Speed                       : 0.144
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:04:30 07:06:28.100
[GoPro]         GPSDOP                          : 1.08
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 37.30" N
[GoPro]         GPS Longitude                   : 77 deg 7' 54.97" E
[GoPro]         GPS Altitude                    : 232.069 m
[GoPro]         GPS Speed                       : 0.1368
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:04:30 07:06:28.200
[GoPro]         GPSDOP                          : 1.08
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 87.025784
[GoPro]         Camera Orientation              : (Binary data 3652 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 87.025784
[GoPro]         Image Orientation               : (Binary data 3385 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 87.025784
[GoPro]         Gravity Vector                  : (Binary data 2849 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 87.025484
[GoPro]         Wind Processing                 : 1 38 1 39 1 39 1 39 1 39 1 38 1 38 1 38 1 38 1 38
[GoPro]         Time Stamp                      : 87.025484
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 87.025484
[GoPro]         Audio Level                     : -20 -12 -20 -13 -23 -13 -19 -10 -20 -10 -21 -13 -19 -11 -19 -10 -21 -14 -18 -8
[GoPro]         Time Stamp                      : 87.025784
[GoPro]         Time Stamp                      : 87.025784
[GoPro]         Time Stamp                      : 87.025784
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 88.027044
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 70.138671875 C
[GoPro]         Accelerometer                   : (Binary data 10623 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 88.027044
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 70.138671875 C
[GoPro]         Gyroscope                       : (Binary data 11762 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 88.025784
[GoPro]         Exposure Times                  : 1/1661 1/1661 1/1661 1/1661 1/1661 1/1661 1/1661 1/1661 1/1661 1/1661 1/1661 1/1661 1/1661 1/1661 1/1661 1/1661 1/1661 1/1680 1/1680 1/1680 1/1661 1/1661 1/1661 1/1680 1/1680
[GoPro]         Time Stamp                      : 87.985784
[GoPro]         Color Temperatures              : 5654 5654 5654 5654 5654 5654 5654 5654 5654
[GoPro]         Time Stamp                      : 87.985784
[GoPro]         White Balance RGB               : (Binary data 197 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 88.025784
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 87.985784
[GoPro]         Luma Average                    : 121 121 121 121 121 121 121 121 121
[GoPro]         Time Stamp                      : 87.985784
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 87.985784
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.340000003576279, INDO 0.0900000035762787, WATR 0.0500000007450581, VEGE 0.340000003576279, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.349999994039536, INDO 0.0900000035762787, WATR 0.0700000002980232, VEGE 0.310000002384186, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.360000014305115, INDO 0.0700000002980232, WATR 0.0700000002980232, VEGE 0.319999992847443, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.360000014305115, INDO 0.0900000035762787, WATR 0.0399999991059303, VEGE 0.319999992847443, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.360000014305115, INDO 0.0900000035762787, WATR 0.0900000035762787, VEGE 0.28999999165535, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.409999996423721, INDO 0.100000001490116, WATR 0.0599999986588955, VEGE 0.280000001192093, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.400000005960464, INDO 0.0700000002980232, WATR 0.0500000007450581, VEGE 0.330000013113022, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.340000003576279, INDO 0.0799999982118607, WATR 0.0599999986588955, VEGE 0.340000003576279, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.330000013113022, INDO 0.109999999403954, WATR 0.0799999982118607, VEGE 0.310000002384186, BEAC 0.0900000035762787
[GoPro]         Time Stamp                      : 87.985784
[GoPro]         Prediminant Hue                 : 172 201, 86 19, 44 18
[GoPro]         Prediminant Hue                 : 172 204, 86 23, 44 19
[GoPro]         Prediminant Hue                 : 172 205, 86 23, 44 19
[GoPro]         Prediminant Hue                 : 172 205, 86 20, 44 18
[GoPro]         Prediminant Hue                 : 172 205, 86 18, 44 16
[GoPro]         Prediminant Hue                 : 172 205, 86 23, 44 19
[GoPro]         Prediminant Hue                 : 172 202, 86 21, 44 19
[GoPro]         Prediminant Hue                 : 172 207, 86 19, 44 16
[GoPro]         Prediminant Hue                 : 172 205, 86 21, 44 19
[GoPro]         Time Stamp                      : 87.985784
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 88.0038
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 32' 37.30" N
[GoPro]         GPS Longitude                   : 77 deg 7' 54.97" E
[GoPro]         GPS Altitude                    : 232.1 m
[GoPro]         GPS Speed                       : 0.1944
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:04:30 07:06:28.300
[GoPro]         GPSDOP                          : 1.14
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 37.30" N
[GoPro]         GPS Longitude                   : 77 deg 7' 54.97" E
[GoPro]         GPS Altitude                    : 232.105 m
[GoPro]         GPS Speed                       : 0.0684
[GoPro]         GPS Speed 3D                    : 0.252
[GoPro]         GPS Date Time                   : 2026:04:30 07:06:28.400
[GoPro]         GPSDOP                          : 1.14
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 37.30" N
[GoPro]         GPS Longitude                   : 77 deg 7' 54.97" E
[GoPro]         GPS Altitude                    : 232.117 m
[GoPro]         GPS Speed                       : 0.126
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:04:30 07:06:28.500
[GoPro]         GPSDOP                          : 1.14
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 37.30" N
[GoPro]         GPS Longitude                   : 77 deg 7' 54.97" E
[GoPro]         GPS Altitude                    : 232.133 m
[GoPro]         GPS Speed                       : 0.162
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:04:30 07:06:28.600
[GoPro]         GPSDOP                          : 1.14
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 37.30" N
[GoPro]         GPS Longitude                   : 77 deg 7' 54.97" E
[GoPro]         GPS Altitude                    : 232.148 m
[GoPro]         GPS Speed                       : 0.1296
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:04:30 07:06:28.700
[GoPro]         GPSDOP                          : 1.14
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 37.30" N
[GoPro]         GPS Longitude                   : 77 deg 7' 54.97" E
[GoPro]         GPS Altitude                    : 232.165 m
[GoPro]         GPS Speed                       : 0.0468
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:04:30 07:06:28.800
[GoPro]         GPSDOP                          : 1.14
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 37.30" N
[GoPro]         GPS Longitude                   : 77 deg 7' 54.97" E
[GoPro]         GPS Altitude                    : 232.188 m
[GoPro]         GPS Speed                       : 0.0792
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:04:30 07:06:28.900
[GoPro]         GPSDOP                          : 1.14
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 37.30" N
[GoPro]         GPS Longitude                   : 77 deg 7' 54.98" E
[GoPro]         GPS Altitude                    : 232.214 m
[GoPro]         GPS Speed                       : 0.0504
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:04:30 07:06:29.000
[GoPro]         GPSDOP                          : 1.1
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 37.30" N
[GoPro]         GPS Longitude                   : 77 deg 7' 54.98" E
[GoPro]         GPS Altitude                    : 232.231 m
[GoPro]         GPS Speed                       : 0.1944
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2026:04:30 07:06:29.100
[GoPro]         GPSDOP                          : 1.04
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 37.30" N
[GoPro]         GPS Longitude                   : 77 deg 7' 54.98" E
[GoPro]         GPS Altitude                    : 232.258 m
[GoPro]         GPS Speed                       : 0.1044
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:04:30 07:06:29.200
[GoPro]         GPSDOP                          : 1.04
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 88.025784
[GoPro]         Camera Orientation              : (Binary data 3663 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 88.025784
[GoPro]         Image Orientation               : (Binary data 3405 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 88.025784
[GoPro]         Gravity Vector                  : (Binary data 2849 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 88.025484
[GoPro]         Wind Processing                 : 1 37 1 37 1 36 1 36 1 36 1 36 1 35 1 35 1 35 1 36
[GoPro]         Time Stamp                      : 88.025484
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 88.025484
[GoPro]         Audio Level                     : -21 -13 -20 -11 -20 -10 -20 -11 -22 -11 -21 -12 -20 -10 -21 -9 -21 -14 -21 -11
[GoPro]         Time Stamp                      : 88.025784
[GoPro]         Time Stamp                      : 88.025784
[GoPro]         Time Stamp                      : 88.025784
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 89.02345
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 70.177734375 C
[GoPro]         Accelerometer                   : (Binary data 10639 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 89.02345
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 70.177734375 C
[GoPro]         Gyroscope                       : (Binary data 11832 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 89.025784
[GoPro]         Exposure Times                  : 1/1680 1/1680 1/1680 1/1680 1/1680 1/1661 1/1661 1/1661 1/1680 1/1680 1/1680 1/1661 1/1661 1/1661 1/1661 1/1680 1/1680 1/1680 1/1680 1/1680 1/1661 1/1661 1/1680 1/1680 1/1680
[GoPro]         Time Stamp                      : 89.065784
[GoPro]         Color Temperatures              : 5654 5654 5654 5654 5654 5654 5654 5654
[GoPro]         Time Stamp                      : 89.065784
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 89.025784
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 89.065784
[GoPro]         Luma Average                    : 121 121 121 121 121 121 121 121
[GoPro]         Time Stamp                      : 89.065784
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 89.065784
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.319999992847443, INDO 0.119999997317791, WATR 0.0799999982118607, VEGE 0.330000013113022, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.360000014305115, INDO 0.0700000002980232, WATR 0.0799999982118607, VEGE 0.319999992847443, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.300000011920929, INDO 0.100000001490116, WATR 0.0500000007450581, VEGE 0.330000013113022, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.379999995231628, INDO 0.100000001490116, WATR 0.0500000007450581, VEGE 0.330000013113022, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.360000014305115, INDO 0.129999995231628, WATR 0.0399999991059303, VEGE 0.28999999165535, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.409999996423721, INDO 0.0799999982118607, WATR 0.0599999986588955, VEGE 0.270000010728836, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.360000014305115, INDO 0.119999997317791, WATR 0.0399999991059303, VEGE 0.300000011920929, BEAC 0.100000001490116
