[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.409999996423721, INDO 0.140000000596046, WATR 0.0500000007450581, VEGE 0.239999994635582, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.439999997615814, INDO 0.109999999403954, WATR 0.0500000007450581, VEGE 0.239999994635582, BEAC 0.0700000002980232
[GoPro]         Time Stamp                      : 263.05566
[GoPro]         Prediminant Hue                 : 172 168, 164 65, 48 12
[GoPro]         Prediminant Hue                 : 172 205, 164 38, 48 6
[GoPro]         Prediminant Hue                 : 172 241, 55 4, 160 4
[GoPro]         Prediminant Hue                 : 172 244, 160 4, 56 3
[GoPro]         Prediminant Hue                 : 172 244, 160 4, 56 3
[GoPro]         Prediminant Hue                 : 172 244, 160 3, 56 3
[GoPro]         Prediminant Hue                 : 172 245, 56 3, 160 3
[GoPro]         Prediminant Hue                 : 172 245, 49 3, 56 3
[GoPro]         Time Stamp                      : 263.05566
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 262.982272
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 41' 49.58" N
[GoPro]         GPS Longitude                   : 77 deg 3' 39.13" E
[GoPro]         GPS Altitude                    : 197.043 m
[GoPro]         GPS Speed                       : 14.1408
[GoPro]         GPS Speed 3D                    : 14.436
[GoPro]         GPS Date Time                   : 2026:05:13 12:29:43.899
[GoPro]         GPSDOP                          : 1.45
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 49.57" N
[GoPro]         GPS Longitude                   : 77 deg 3' 39.12" E
[GoPro]         GPS Altitude                    : 197.12 m
[GoPro]         GPS Speed                       : 13.8168
[GoPro]         GPS Speed 3D                    : 14.256
[GoPro]         GPS Date Time                   : 2026:05:13 12:29:44.000
[GoPro]         GPSDOP                          : 1.45
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 49.56" N
[GoPro]         GPS Longitude                   : 77 deg 3' 39.12" E
[GoPro]         GPS Altitude                    : 197.114 m
[GoPro]         GPS Speed                       : 13.3884
[GoPro]         GPS Speed 3D                    : 13.896
[GoPro]         GPS Date Time                   : 2026:05:13 12:29:44.099
[GoPro]         GPSDOP                          : 1.55
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 49.54" N
[GoPro]         GPS Longitude                   : 77 deg 3' 39.13" E
[GoPro]         GPS Altitude                    : 197.089 m
[GoPro]         GPS Speed                       : 14.2164
[GoPro]         GPS Speed 3D                    : 13.464
[GoPro]         GPS Date Time                   : 2026:05:13 12:29:44.199
[GoPro]         GPSDOP                          : 1.55
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 49.53" N
[GoPro]         GPS Longitude                   : 77 deg 3' 39.13" E
[GoPro]         GPS Altitude                    : 197.11 m
[GoPro]         GPS Speed                       : 14.4072
[GoPro]         GPS Speed 3D                    : 14.292
[GoPro]         GPS Date Time                   : 2026:05:13 12:29:44.299
[GoPro]         GPSDOP                          : 1.55
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 49.51" N
[GoPro]         GPS Longitude                   : 77 deg 3' 39.13" E
[GoPro]         GPS Altitude                    : 197.2 m
[GoPro]         GPS Speed                       : 14.436
[GoPro]         GPS Speed 3D                    : 14.472
[GoPro]         GPS Date Time                   : 2026:05:13 12:29:44.399
[GoPro]         GPSDOP                          : 1.45
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 49.50" N
[GoPro]         GPS Longitude                   : 77 deg 3' 39.13" E
[GoPro]         GPS Altitude                    : 197.239 m
[GoPro]         GPS Speed                       : 13.824
[GoPro]         GPS Speed 3D                    : 14.472
[GoPro]         GPS Date Time                   : 2026:05:13 12:29:44.499
[GoPro]         GPSDOP                          : 1.45
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 49.49" N
[GoPro]         GPS Longitude                   : 77 deg 3' 39.13" E
[GoPro]         GPS Altitude                    : 197.349 m
[GoPro]         GPS Speed                       : 14.5152
[GoPro]         GPS Speed 3D                    : 13.86
[GoPro]         GPS Date Time                   : 2026:05:13 12:29:44.599
[GoPro]         GPSDOP                          : 1.52
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 49.47" N
[GoPro]         GPS Longitude                   : 77 deg 3' 39.13" E
[GoPro]         GPS Altitude                    : 197.322 m
[GoPro]         GPS Speed                       : 14.6124
[GoPro]         GPS Speed 3D                    : 14.508
[GoPro]         GPS Date Time                   : 2026:05:13 12:29:44.699
[GoPro]         GPSDOP                          : 1.52
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 49.46" N
[GoPro]         GPS Longitude                   : 77 deg 3' 39.13" E
[GoPro]         GPS Altitude                    : 197.154 m
[GoPro]         GPS Speed                       : 14.2344
[GoPro]         GPS Speed 3D                    : 14.616
[GoPro]         GPS Date Time                   : 2026:05:13 12:29:44.799
[GoPro]         GPSDOP                          : 1.52
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 263.01566
[GoPro]         Camera Orientation              : (Binary data 7346 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 263.01566
[GoPro]         Image Orientation               : (Binary data 7745 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 263.01566
[GoPro]         Gravity Vector                  : (Binary data 5760 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 263.01552
[GoPro]         Wind Processing                 : 0 8 0 7 0 7 0 7 0 6 0 6 0 6 0 6 0 5 0 5
[GoPro]         Time Stamp                      : 263.01552
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 263.01552
[GoPro]         Audio Level                     : -20 -14 -17 -10 -19 -13 -18 -9 -16 -9 -21 -15 -17 -11 -16 -9 -20 -12 -15 -10
[GoPro]         Time Stamp                      : 263.01566
[GoPro]         Time Stamp                      : 263.01566
[GoPro]         Time Stamp                      : 263.01566
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 264.016346
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 52.2890625 C
[GoPro]         Accelerometer                   : (Binary data 10597 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 264.016346
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 52.2890625 C
[GoPro]         Gyroscope                       : (Binary data 11241 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 264.01566
[GoPro]         Exposure Times                  : 1/625 1/627 1/629 1/631 1/635 1/639 1/644 1/646 1/648 1/650 1/654 1/657 1/661 1/664 1/666 1/666 1/668 1/673 1/675 1/680 1/682 1/682 1/682 1/685 1/685
[GoPro]         Time Stamp                      : 264.01566
[GoPro]         Color Temperatures              : 5891 5891 5891 5931 5931 5971 5971 5971
[GoPro]         Time Stamp                      : 264.01566
[GoPro]         White Balance RGB               : (Binary data 160 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 264.01566
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 264.01566
[GoPro]         Luma Average                    : 120 120 121 121 119 119 118 118
[GoPro]         Time Stamp                      : 264.01566
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 264.01566
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.419999986886978, INDO 0.119999997317791, WATR 0.0399999991059303, VEGE 0.25, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.439999997615814, INDO 0.170000001788139, WATR 0.0299999993294477, VEGE 0.189999997615814, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.479999989271164, INDO 0.140000000596046, WATR 0.0700000002980232, VEGE 0.170000001788139, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.509999990463257, INDO 0.159999996423721, WATR 0.0399999991059303, VEGE 0.180000007152557, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.449999988079071, INDO 0.140000000596046, WATR 0.0599999986588955, VEGE 0.209999993443489, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.430000007152557, INDO 0.150000005960464, WATR 0.0500000007450581, VEGE 0.189999997615814, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.409999996423721, INDO 0.150000005960464, WATR 0.0299999993294477, VEGE 0.230000004172325, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.449999988079071, INDO 0.150000005960464, WATR 0.0199999995529652, VEGE 0.200000002980232, BEAC 0.0700000002980232
[GoPro]         Time Stamp                      : 264.01566
[GoPro]         Prediminant Hue                 : 172 248, 49 3, 163 1
[GoPro]         Prediminant Hue                 : 172 243, 49 5, 56 3
[GoPro]         Prediminant Hue                 : 172 245, 49 5, 56 3
[GoPro]         Prediminant Hue                 : 172 250, 56 3, 49 1
[GoPro]         Prediminant Hue                 : 172 251, 56 3, 49 1
[GoPro]         Prediminant Hue                 : 172 250, 56 3, 49 1
[GoPro]         Prediminant Hue                 : 172 250, 56 3, 49 1
[GoPro]         Prediminant Hue                 : 172 250, 56 3, 49 1
[GoPro]         Time Stamp                      : 264.01566
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Face Detected                   : 4 2 343 51301 30340 1535 3398 0 72
[GoPro]         Face Detected                   : 4 36 344 59049 27913 2286 5036 0 74
[GoPro]         Time Stamp                      : 263.992624
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 41' 49.45" N
[GoPro]         GPS Longitude                   : 77 deg 3' 39.13" E
[GoPro]         GPS Altitude                    : 197.27 m
[GoPro]         GPS Speed                       : 15.4368
[GoPro]         GPS Speed 3D                    : 14.256
[GoPro]         GPS Date Time                   : 2026:05:13 12:29:44.899
[GoPro]         GPSDOP                          : 1.52
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 49.43" N
[GoPro]         GPS Longitude                   : 77 deg 3' 39.13" E
[GoPro]         GPS Altitude                    : 197.204 m
[GoPro]         GPS Speed                       : 14.6628
[GoPro]         GPS Speed 3D                    : 15.444
[GoPro]         GPS Date Time                   : 2026:05:13 12:29:45.000
[GoPro]         GPSDOP                          : 1.52
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 49.42" N
[GoPro]         GPS Longitude                   : 77 deg 3' 39.13" E
[GoPro]         GPS Altitude                    : 197.195 m
[GoPro]         GPS Speed                       : 14.5044
[GoPro]         GPS Speed 3D                    : 14.688
[GoPro]         GPS Date Time                   : 2026:05:13 12:29:45.099
[GoPro]         GPSDOP                          : 1.52
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 49.41" N
[GoPro]         GPS Longitude                   : 77 deg 3' 39.13" E
[GoPro]         GPS Altitude                    : 197.179 m
[GoPro]         GPS Speed                       : 15.5844
[GoPro]         GPS Speed 3D                    : 14.508
[GoPro]         GPS Date Time                   : 2026:05:13 12:29:45.199
[GoPro]         GPSDOP                          : 1.52
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 49.39" N
[GoPro]         GPS Longitude                   : 77 deg 3' 39.13" E
[GoPro]         GPS Altitude                    : 197.154 m
[GoPro]         GPS Speed                       : 15.066
[GoPro]         GPS Speed 3D                    : 15.588
[GoPro]         GPS Date Time                   : 2026:05:13 12:29:45.299
[GoPro]         GPSDOP                          : 1.52
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 49.38" N
[GoPro]         GPS Longitude                   : 77 deg 3' 39.13" E
[GoPro]         GPS Altitude                    : 197.139 m
[GoPro]         GPS Speed                       : 15.8508
[GoPro]         GPS Speed 3D                    : 15.084
[GoPro]         GPS Date Time                   : 2026:05:13 12:29:45.399
[GoPro]         GPSDOP                          : 1.52
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 49.36" N
[GoPro]         GPS Longitude                   : 77 deg 3' 39.14" E
[GoPro]         GPS Altitude                    : 197.126 m
[GoPro]         GPS Speed                       : 16.0344
[GoPro]         GPS Speed 3D                    : 15.876
[GoPro]         GPS Date Time                   : 2026:05:13 12:29:45.499
[GoPro]         GPSDOP                          : 1.52
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 49.35" N
[GoPro]         GPS Longitude                   : 77 deg 3' 39.14" E
[GoPro]         GPS Altitude                    : 197.139 m
[GoPro]         GPS Speed                       : 17.0064
[GoPro]         GPS Speed 3D                    : 16.056
[GoPro]         GPS Date Time                   : 2026:05:13 12:29:45.599
[GoPro]         GPSDOP                          : 1.52
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 49.33" N
[GoPro]         GPS Longitude                   : 77 deg 3' 39.14" E
[GoPro]         GPS Altitude                    : 197.116 m
[GoPro]         GPS Speed                       : 17.496
[GoPro]         GPS Speed 3D                    : 17.028
[GoPro]         GPS Date Time                   : 2026:05:13 12:29:45.699
[GoPro]         GPSDOP                          : 1.45
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 49.32" N
[GoPro]         GPS Longitude                   : 77 deg 3' 39.14" E
[GoPro]         GPS Altitude                    : 197.111 m
[GoPro]         GPS Speed                       : 16.9992
[GoPro]         GPS Speed 3D                    : 17.496
[GoPro]         GPS Date Time                   : 2026:05:13 12:29:45.799
[GoPro]         GPSDOP                          : 1.45
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 264.01566
[GoPro]         Camera Orientation              : (Binary data 7349 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 264.01566
[GoPro]         Image Orientation               : (Binary data 7800 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 264.01566
[GoPro]         Gravity Vector                  : (Binary data 5752 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 264.01552
[GoPro]         Wind Processing                 : 0 5 0 7 0 7 0 7 0 7 0 7 0 7 0 7 0 7 0 7
[GoPro]         Time Stamp                      : 264.01552
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 264.01552
[GoPro]         Audio Level                     : -17 -9 -18 -11 -16 -10 -15 -9 -15 -9 -16 -9 -14 -10 -16 -8 -13 -10 -15 -9
[GoPro]         Time Stamp                      : 264.01566
[GoPro]         Time Stamp                      : 264.01566
[GoPro]         Time Stamp                      : 264.01566
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 265.017259
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 52.3046875 C
[GoPro]         Accelerometer                   : (Binary data 10527 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 265.017259
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 52.3046875 C
[GoPro]         Gyroscope                       : (Binary data 11262 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 265.01566
[GoPro]         Exposure Times                  : 1/687 1/687 1/690 1/690 1/692 1/692 1/695 1/697 1/700 1/702 1/702 1/700 1/700 1/697 1/697 1/697 1/697 1/695 1/695 1/692 1/692 1/692 1/692 1/692 1/692
[GoPro]         Time Stamp                      : 264.97566
[GoPro]         Color Temperatures              : 6010 6010 6010 6050 6050 6050 6089 6089 6129
[GoPro]         Time Stamp                      : 264.97566
[GoPro]         White Balance RGB               : (Binary data 194 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 265.01566
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 264.97566
[GoPro]         Luma Average                    : 118 118 118 117 116 116 116 117 118
[GoPro]         Time Stamp                      : 264.97566
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 264.97566
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.449999988079071, INDO 0.0900000035762787, WATR 0.0900000035762787, VEGE 0.189999997615814, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.5, INDO 0.0900000035762787, WATR 0.0500000007450581, VEGE 0.180000007152557, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.5, INDO 0.0799999982118607, WATR 0.0399999991059303, VEGE 0.170000001788139, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.540000021457672, INDO 0.0799999982118607, WATR 0.0500000007450581, VEGE 0.159999996423721, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.540000021457672, INDO 0.100000001490116, WATR 0.0700000002980232, VEGE 0.129999995231628, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.479999989271164, INDO 0.109999999403954, WATR 0.100000001490116, VEGE 0.129999995231628, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.479999989271164, INDO 0.129999995231628, WATR 0.0599999986588955, VEGE 0.170000001788139, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.509999990463257, INDO 0.0700000002980232, WATR 0.0799999982118607, VEGE 0.180000007152557, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.519999980926514, INDO 0.0900000035762787, WATR 0.0299999993294477, VEGE 0.170000001788139, BEAC 0.0700000002980232
[GoPro]         Time Stamp                      : 264.97566
[GoPro]         Prediminant Hue                 : 172 250, 56 3, 49 1
[GoPro]         Prediminant Hue                 : 172 250, 56 3, 49 1
[GoPro]         Prediminant Hue                 : 172 250, 56 3, 125 0
[GoPro]         Prediminant Hue                 : 172 250, 56 3, 125 1
[GoPro]         Prediminant Hue                 : 172 250, 56 4, 125 0
[GoPro]         Prediminant Hue                 : 172 250, 56 4, 49 1
[GoPro]         Prediminant Hue                 : 172 250, 56 4, 49 1
[GoPro]         Prediminant Hue                 : 172 250, 56 4, 160 0
[GoPro]         Prediminant Hue                 : 172 249, 56 4, 49 1
[GoPro]         Time Stamp                      : 264.97566
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 264.992896
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 41' 49.30" N
[GoPro]         GPS Longitude                   : 77 deg 3' 39.14" E
[GoPro]         GPS Altitude                    : 197.124 m
[GoPro]         GPS Speed                       : 17.5896
[GoPro]         GPS Speed 3D                    : 17.028
[GoPro]         GPS Date Time                   : 2026:05:13 12:29:45.899
[GoPro]         GPSDOP                          : 1.52
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 49.28" N
[GoPro]         GPS Longitude                   : 77 deg 3' 39.14" E
[GoPro]         GPS Altitude                    : 197.095 m
[GoPro]         GPS Speed                       : 18.2124
[GoPro]         GPS Speed 3D                    : 17.604
[GoPro]         GPS Date Time                   : 2026:05:13 12:29:46.000
[GoPro]         GPSDOP                          : 1.52
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 49.27" N
[GoPro]         GPS Longitude                   : 77 deg 3' 39.15" E
[GoPro]         GPS Altitude                    : 197.098 m
[GoPro]         GPS Speed                       : 18.3888
[GoPro]         GPS Speed 3D                    : 18.216
[GoPro]         GPS Date Time                   : 2026:05:13 12:29:46.099
[GoPro]         GPSDOP                          : 1.52
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 49.25" N
[GoPro]         GPS Longitude                   : 77 deg 3' 39.15" E
[GoPro]         GPS Altitude                    : 197.079 m
[GoPro]         GPS Speed                       : 18.2556
[GoPro]         GPS Speed 3D                    : 18.396
[GoPro]         GPS Date Time                   : 2026:05:13 12:29:46.199
[GoPro]         GPSDOP                          : 1.52
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 49.23" N
[GoPro]         GPS Longitude                   : 77 deg 3' 39.15" E
[GoPro]         GPS Altitude                    : 197.079 m
[GoPro]         GPS Speed                       : 18.8784
[GoPro]         GPS Speed 3D                    : 18.252
[GoPro]         GPS Date Time                   : 2026:05:13 12:29:46.299
[GoPro]         GPSDOP                          : 1.52
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 49.22" N
[GoPro]         GPS Longitude                   : 77 deg 3' 39.15" E
[GoPro]         GPS Altitude                    : 197.034 m
[GoPro]         GPS Speed                       : 19.4652
[GoPro]         GPS Speed 3D                    : 18.9
[GoPro]         GPS Date Time                   : 2026:05:13 12:29:46.399
[GoPro]         GPSDOP                          : 1.52
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 49.20" N
[GoPro]         GPS Longitude                   : 77 deg 3' 39.15" E
[GoPro]         GPS Altitude                    : 196.998 m
[GoPro]         GPS Speed                       : 19.854
[GoPro]         GPS Speed 3D                    : 19.476
[GoPro]         GPS Date Time                   : 2026:05:13 12:29:46.499
[GoPro]         GPSDOP                          : 1.49
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 49.18" N
[GoPro]         GPS Longitude                   : 77 deg 3' 39.16" E
[GoPro]         GPS Altitude                    : 197.021 m
[GoPro]         GPS Speed                       : 20.0844
[GoPro]         GPS Speed 3D                    : 19.872
[GoPro]         GPS Date Time                   : 2026:05:13 12:29:46.599
[GoPro]         GPSDOP                          : 1.49
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 49.16" N
[GoPro]         GPS Longitude                   : 77 deg 3' 39.16" E
[GoPro]         GPS Altitude                    : 196.997 m
[GoPro]         GPS Speed                       : 20.3904
[GoPro]         GPS Speed 3D                    : 20.088
[GoPro]         GPS Date Time                   : 2026:05:13 12:29:46.699
[GoPro]         GPSDOP                          : 1.49
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 49.14" N
[GoPro]         GPS Longitude                   : 77 deg 3' 39.16" E
[GoPro]         GPS Altitude                    : 196.997 m
[GoPro]         GPS Speed                       : 20.9088
[GoPro]         GPS Speed 3D                    : 20.412
[GoPro]         GPS Date Time                   : 2026:05:13 12:29:46.799
[GoPro]         GPSDOP                          : 1.49
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 265.01566
[GoPro]         Camera Orientation              : (Binary data 7348 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 265.01566
[GoPro]         Image Orientation               : (Binary data 7792 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 265.01566
[GoPro]         Gravity Vector                  : (Binary data 5760 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 265.01552
[GoPro]         Wind Processing                 : 0 7 0 7 0 8 0 8 0 8 0 7 0 7 0 7 0 7 0 7
[GoPro]         Time Stamp                      : 265.01552
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 265.01552
[GoPro]         Audio Level                     : -16 -9 -16 -9 -19 -11 -19 -12 -13 -9 -16 -9 -15 -9 -15 -9 -17 -9 -17 -10
[GoPro]         Time Stamp                      : 265.01566
[GoPro]         Time Stamp                      : 265.01566
[GoPro]         Time Stamp                      : 265.01566
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 266.013193
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 52.287109375 C
[GoPro]         Accelerometer                   : (Binary data 10634 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 266.013193
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 52.287109375 C
[GoPro]         Gyroscope                       : (Binary data 11416 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 266.01566
[GoPro]         Exposure Times                  : 1/690 1/690 1/690 1/690 1/690 1/687 1/687 1/685 1/685 1/685 1/685 1/685 1/685 1/687 1/690 1/692 1/695 1/695 1/695 1/695 1/695 1/695 1/695 1/697 1/697
[GoPro]         Time Stamp                      : 266.05566
[GoPro]         Color Temperatures              : 6129 6169 6169 6169 6169 6169 6208 6208
[GoPro]         Time Stamp                      : 266.05566
[GoPro]         White Balance RGB               : (Binary data 184 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 266.01566
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 266.05566
[GoPro]         Luma Average                    : 118 118 117 118 120 122 123 124
[GoPro]         Time Stamp                      : 266.05566
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 266.05566
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.509999990463257, INDO 0.100000001490116, WATR 0.0700000002980232, VEGE 0.170000001788139, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.540000021457672, INDO 0.119999997317791, WATR 0.0599999986588955, VEGE 0.159999996423721, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.519999980926514, INDO 0.150000005960464, WATR 0.0500000007450581, VEGE 0.200000002980232, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.409999996423721, INDO 0.140000000596046, WATR 0.0599999986588955, VEGE 0.230000004172325, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.540000021457672, INDO 0.119999997317791, WATR 0.0299999993294477, VEGE 0.180000007152557, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.490000009536743, INDO 0.129999995231628, WATR 0.0299999993294477, VEGE 0.200000002980232, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.430000007152557, INDO 0.140000000596046, WATR 0.0399999991059303, VEGE 0.180000007152557, BEAC 0.0500000007450581
