[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 26.61" N
[GoPro]         GPS Longitude                   : 77 deg 4' 52.86" E
[GoPro]         GPS Altitude                    : 213.427 m
[GoPro]         GPS Speed                       : 52.434
[GoPro]         GPS Speed 3D                    : 52.38
[GoPro]         GPS Date Time                   : 2026:04:30 10:08:15.100
[GoPro]         GPSDOP                          : 1.04
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 26.60" N
[GoPro]         GPS Longitude                   : 77 deg 4' 52.91" E
[GoPro]         GPS Altitude                    : 213.419 m
[GoPro]         GPS Speed                       : 52.5204
[GoPro]         GPS Speed 3D                    : 52.452
[GoPro]         GPS Date Time                   : 2026:04:30 10:08:15.200
[GoPro]         GPSDOP                          : 1.04
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 26.58" N
[GoPro]         GPS Longitude                   : 77 deg 4' 52.96" E
[GoPro]         GPS Altitude                    : 213.443 m
[GoPro]         GPS Speed                       : 52.7112
[GoPro]         GPS Speed 3D                    : 52.524
[GoPro]         GPS Date Time                   : 2026:04:30 10:08:15.300
[GoPro]         GPSDOP                          : 1.04
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 26.56" N
[GoPro]         GPS Longitude                   : 77 deg 4' 53.01" E
[GoPro]         GPS Altitude                    : 213.446 m
[GoPro]         GPS Speed                       : 52.4592
[GoPro]         GPS Speed 3D                    : 52.704
[GoPro]         GPS Date Time                   : 2026:04:30 10:08:15.400
[GoPro]         GPSDOP                          : 1.04
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 26.54" N
[GoPro]         GPS Longitude                   : 77 deg 4' 53.06" E
[GoPro]         GPS Altitude                    : 213.459 m
[GoPro]         GPS Speed                       : 52.794
[GoPro]         GPS Speed 3D                    : 52.452
[GoPro]         GPS Date Time                   : 2026:04:30 10:08:15.500
[GoPro]         GPSDOP                          : 1.04
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 26.52" N
[GoPro]         GPS Longitude                   : 77 deg 4' 53.11" E
[GoPro]         GPS Altitude                    : 213.487 m
[GoPro]         GPS Speed                       : 52.8156
[GoPro]         GPS Speed 3D                    : 52.812
[GoPro]         GPS Date Time                   : 2026:04:30 10:08:15.600
[GoPro]         GPSDOP                          : 1.04
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 26.50" N
[GoPro]         GPS Longitude                   : 77 deg 4' 53.16" E
[GoPro]         GPS Altitude                    : 213.479 m
[GoPro]         GPS Speed                       : 52.8732
[GoPro]         GPS Speed 3D                    : 52.812
[GoPro]         GPS Date Time                   : 2026:04:30 10:08:15.700
[GoPro]         GPSDOP                          : 1.04
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 26.48" N
[GoPro]         GPS Longitude                   : 77 deg 4' 53.21" E
[GoPro]         GPS Altitude                    : 213.491 m
[GoPro]         GPS Speed                       : 52.92
[GoPro]         GPS Speed 3D                    : 52.884
[GoPro]         GPS Date Time                   : 2026:04:30 10:08:15.800
[GoPro]         GPSDOP                          : 1.04
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 26.46" N
[GoPro]         GPS Longitude                   : 77 deg 4' 53.26" E
[GoPro]         GPS Altitude                    : 213.511 m
[GoPro]         GPS Speed                       : 52.9092
[GoPro]         GPS Speed 3D                    : 52.92
[GoPro]         GPS Date Time                   : 2026:04:30 10:08:15.900
[GoPro]         GPSDOP                          : 1.04
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 371.025916
[GoPro]         Camera Orientation              : (Binary data 3680 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 371.025916
[GoPro]         Image Orientation               : (Binary data 3880 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 371.025916
[GoPro]         Gravity Vector                  : (Binary data 2787 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 371.025616
[GoPro]         Wind Processing                 : 1 25 1 25 1 25 1 24 1 24 1 24 1 23 1 23 1 23 1 23
[GoPro]         Time Stamp                      : 371.025616
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 371.025616
[GoPro]         Audio Level                     : -16 -10 -14 -8 -14 -8 -16 -8 -18 -11 -15 -8 -14 -8 -16 -10 -14 -8 -15 -7
[GoPro]         Time Stamp                      : 371.025916
[GoPro]         Time Stamp                      : 371.025916
[GoPro]         Time Stamp                      : 371.025916
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 372.027778
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 61.720703125 C
[GoPro]         Accelerometer                   : (Binary data 10540 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 372.027778
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 61.720703125 C
[GoPro]         Gyroscope                       : (Binary data 11391 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 372.025916
[GoPro]         Exposure Times                  : 1/681 1/681 1/684 1/684 1/684 1/684 1/684 1/684 1/684 1/684 1/684 1/684 1/684 1/684 1/684 1/684 1/684 1/684 1/684 1/684 1/684 1/684 1/684 1/684 1/684
[GoPro]         Time Stamp                      : 372.025916
[GoPro]         Color Temperatures              : 4927 4927 4927 4927 4927 4927 4927 4927
[GoPro]         Time Stamp                      : 372.025916
[GoPro]         White Balance RGB               : (Binary data 184 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 372.025916
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 372.025916
[GoPro]         Luma Average                    : 120 121 121 121 121 121 121 121
[GoPro]         Time Stamp                      : 372.025916
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 372.025916
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.140000000596046, INDO 0.0599999986588955, WATR 0.0399999991059303, VEGE 0.219999998807907, BEAC 0.419999986886978
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.109999999403954, INDO 0.0599999986588955, WATR 0.0500000007450581, VEGE 0.209999993443489, BEAC 0.419999986886978
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.150000005960464, INDO 0.119999997317791, WATR 0.0199999995529652, VEGE 0.159999996423721, BEAC 0.430000007152557
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.129999995231628, INDO 0.100000001490116, WATR 0.0199999995529652, VEGE 0.170000001788139, BEAC 0.469999998807907
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.100000001490116, INDO 0.0799999982118607, WATR 0.0500000007450581, VEGE 0.170000001788139, BEAC 0.509999990463257
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.150000005960464, INDO 0.0500000007450581, WATR 0.0399999991059303, VEGE 0.180000007152557, BEAC 0.479999989271164
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.129999995231628, INDO 0.0799999982118607, WATR 0.00999999977648258, VEGE 0.170000001788139, BEAC 0.46000000834465
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.150000005960464, INDO 0.0900000035762787, WATR 0.0399999991059303, VEGE 0.180000007152557, BEAC 0.430000007152557
[GoPro]         Time Stamp                      : 372.025916
[GoPro]         Prediminant Hue                 : 172 224, 44 30, 214 1
[GoPro]         Prediminant Hue                 : 172 225, 44 30, 214 0
[GoPro]         Prediminant Hue                 : 172 224, 44 30, 253 1
[GoPro]         Prediminant Hue                 : 172 211, 44 44, 253 0
[GoPro]         Prediminant Hue                 : 172 210, 44 44, 253 0
[GoPro]         Prediminant Hue                 : 172 206, 44 48, 214 0
[GoPro]         Prediminant Hue                 : 172 212, 44 42, 253 0
[GoPro]         Prediminant Hue                 : 172 223, 44 31, 253 1
[GoPro]         Time Stamp                      : 372.025916
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 372.048352
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 32' 26.45" N
[GoPro]         GPS Longitude                   : 77 deg 4' 53.31" E
[GoPro]         GPS Altitude                    : 213.523 m
[GoPro]         GPS Speed                       : 53.1036
[GoPro]         GPS Speed 3D                    : 52.92
[GoPro]         GPS Date Time                   : 2026:04:30 10:08:16.000
[GoPro]         GPSDOP                          : 1.04
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 26.43" N
[GoPro]         GPS Longitude                   : 77 deg 4' 53.36" E
[GoPro]         GPS Altitude                    : 213.514 m
[GoPro]         GPS Speed                       : 53.1828
[GoPro]         GPS Speed 3D                    : 53.1
[GoPro]         GPS Date Time                   : 2026:04:30 10:08:16.100
[GoPro]         GPSDOP                          : 1.04
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 26.41" N
[GoPro]         GPS Longitude                   : 77 deg 4' 53.41" E
[GoPro]         GPS Altitude                    : 213.523 m
[GoPro]         GPS Speed                       : 53.28
[GoPro]         GPS Speed 3D                    : 53.172
[GoPro]         GPS Date Time                   : 2026:04:30 10:08:16.200
[GoPro]         GPSDOP                          : 1.04
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 26.39" N
[GoPro]         GPS Longitude                   : 77 deg 4' 53.46" E
[GoPro]         GPS Altitude                    : 213.531 m
[GoPro]         GPS Speed                       : 53.2512
[GoPro]         GPS Speed 3D                    : 53.28
[GoPro]         GPS Date Time                   : 2026:04:30 10:08:16.300
[GoPro]         GPSDOP                          : 1.04
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 26.37" N
[GoPro]         GPS Longitude                   : 77 deg 4' 53.51" E
[GoPro]         GPS Altitude                    : 213.543 m
[GoPro]         GPS Speed                       : 53.4564
[GoPro]         GPS Speed 3D                    : 53.244
[GoPro]         GPS Date Time                   : 2026:04:30 10:08:16.400
[GoPro]         GPSDOP                          : 1.04
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 26.35" N
[GoPro]         GPS Longitude                   : 77 deg 4' 53.56" E
[GoPro]         GPS Altitude                    : 213.551 m
[GoPro]         GPS Speed                       : 53.4636
[GoPro]         GPS Speed 3D                    : 53.46
[GoPro]         GPS Date Time                   : 2026:04:30 10:08:16.500
[GoPro]         GPSDOP                          : 1.04
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 26.33" N
[GoPro]         GPS Longitude                   : 77 deg 4' 53.61" E
[GoPro]         GPS Altitude                    : 213.553 m
[GoPro]         GPS Speed                       : 53.5356
[GoPro]         GPS Speed 3D                    : 53.46
[GoPro]         GPS Date Time                   : 2026:04:30 10:08:16.600
[GoPro]         GPSDOP                          : 1.04
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 26.31" N
[GoPro]         GPS Longitude                   : 77 deg 4' 53.66" E
[GoPro]         GPS Altitude                    : 213.556 m
[GoPro]         GPS Speed                       : 53.6328
[GoPro]         GPS Speed 3D                    : 53.532
[GoPro]         GPS Date Time                   : 2026:04:30 10:08:16.700
[GoPro]         GPSDOP                          : 1.04
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 26.29" N
[GoPro]         GPS Longitude                   : 77 deg 4' 53.71" E
[GoPro]         GPS Altitude                    : 213.562 m
[GoPro]         GPS Speed                       : 53.6436
[GoPro]         GPS Speed 3D                    : 53.64
[GoPro]         GPS Date Time                   : 2026:04:30 10:08:16.800
[GoPro]         GPSDOP                          : 1.04
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 26.27" N
[GoPro]         GPS Longitude                   : 77 deg 4' 53.76" E
[GoPro]         GPS Altitude                    : 213.581 m
[GoPro]         GPS Speed                       : 53.568
[GoPro]         GPS Speed 3D                    : 53.64
[GoPro]         GPS Date Time                   : 2026:04:30 10:08:16.900
[GoPro]         GPSDOP                          : 1.04
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 372.025916
[GoPro]         Camera Orientation              : (Binary data 3667 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 372.025916
[GoPro]         Image Orientation               : (Binary data 3869 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 372.025916
[GoPro]         Gravity Vector                  : (Binary data 2782 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 372.025616
[GoPro]         Wind Processing                 : 1 23 1 24 1 27 1 27 1 28 1 28 1 27 1 27 1 26 1 26
[GoPro]         Time Stamp                      : 372.025616
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 372.025616
[GoPro]         Audio Level                     : -15 -8 -16 -10 -17 -10 -14 -7 -14 -8 -17 -10 -14 -7 -16 -7 -16 -7 -17 -9
[GoPro]         Time Stamp                      : 372.025916
[GoPro]         Time Stamp                      : 372.025916
[GoPro]         Time Stamp                      : 372.025916
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 373.023943
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 61.71484375 C
[GoPro]         Accelerometer                   : (Binary data 10597 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 373.023943
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 61.71484375 C
[GoPro]         Gyroscope                       : (Binary data 11421 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 373.025916
[GoPro]         Exposure Times                  : 1/684 1/684 1/684 1/684 1/684 1/684 1/684 1/684 1/684 1/684 1/684 1/684 1/684 1/684 1/687 1/687 1/687 1/687 1/687 1/687 1/687 1/687 1/687 1/684 1/684
[GoPro]         Time Stamp                      : 372.985916
[GoPro]         Color Temperatures              : 4927 4927 4927 4927 4927 4913 4913 4913 4913
[GoPro]         Time Stamp                      : 372.985916
[GoPro]         White Balance RGB               : (Binary data 202 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 373.025916
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 372.985916
[GoPro]         Luma Average                    : 120 120 120 121 120 121 121 120 121
[GoPro]         Time Stamp                      : 372.985916
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 372.985916
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.140000000596046, INDO 0.0700000002980232, WATR 0.0399999991059303, VEGE 0.189999997615814, BEAC 0.46000000834465
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.140000000596046, INDO 0.109999999403954, WATR 0.0299999993294477, VEGE 0.209999993443489, BEAC 0.430000007152557
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.159999996423721, INDO 0.0799999982118607, WATR 0.0299999993294477, VEGE 0.200000002980232, BEAC 0.449999988079071
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.109999999403954, INDO 0.0900000035762787, WATR 0.0199999995529652, VEGE 0.219999998807907, BEAC 0.46000000834465
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.159999996423721, INDO 0.129999995231628, WATR 0.0299999993294477, VEGE 0.239999994635582, BEAC 0.360000014305115
[GoPro]         Scene Classification            : SNOW 0.0299999993294477, URBA 0.140000000596046, INDO 0.140000000596046, WATR 0.0399999991059303, VEGE 0.239999994635582, BEAC 0.409999996423721
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.100000001490116, INDO 0.100000001490116, WATR 0.0599999986588955, VEGE 0.159999996423721, BEAC 0.449999988079071
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.189999997615814, INDO 0.129999995231628, WATR 0.0299999993294477, VEGE 0.189999997615814, BEAC 0.319999992847443
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.140000000596046, INDO 0.0700000002980232, WATR 0.0700000002980232, VEGE 0.189999997615814, BEAC 0.389999985694885
[GoPro]         Time Stamp                      : 372.985916
[GoPro]         Prediminant Hue                 : 172 225, 44 29, 214 0
[GoPro]         Prediminant Hue                 : 172 223, 44 30, 214 1
[GoPro]         Prediminant Hue                 : 172 224, 44 29, 214 1
[GoPro]         Prediminant Hue                 : 172 222, 44 32, 253 0
[GoPro]         Prediminant Hue                 : 172 220, 44 33, 253 1
[GoPro]         Prediminant Hue                 : 172 223, 44 30, 253 1
[GoPro]         Prediminant Hue                 : 172 212, 44 43, 147 0
[GoPro]         Prediminant Hue                 : 172 213, 44 42, 253 0
[GoPro]         Prediminant Hue                 : 172 213, 44 42, 253 0
[GoPro]         Time Stamp                      : 372.985916
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 373.044608
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 32' 26.25" N
[GoPro]         GPS Longitude                   : 77 deg 4' 53.81" E
[GoPro]         GPS Altitude                    : 213.585 m
[GoPro]         GPS Speed                       : 53.8272
[GoPro]         GPS Speed 3D                    : 53.568
[GoPro]         GPS Date Time                   : 2026:04:30 10:08:17.000
[GoPro]         GPSDOP                          : 1.04
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 26.24" N
[GoPro]         GPS Longitude                   : 77 deg 4' 53.86" E
[GoPro]         GPS Altitude                    : 213.605 m
[GoPro]         GPS Speed                       : 53.6976
[GoPro]         GPS Speed 3D                    : 53.82
[GoPro]         GPS Date Time                   : 2026:04:30 10:08:17.100
[GoPro]         GPSDOP                          : 1.07
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 26.22" N
[GoPro]         GPS Longitude                   : 77 deg 4' 53.91" E
[GoPro]         GPS Altitude                    : 213.609 m
[GoPro]         GPS Speed                       : 53.9064
[GoPro]         GPS Speed 3D                    : 53.712
[GoPro]         GPS Date Time                   : 2026:04:30 10:08:17.200
[GoPro]         GPSDOP                          : 1.07
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 26.20" N
[GoPro]         GPS Longitude                   : 77 deg 4' 53.96" E
[GoPro]         GPS Altitude                    : 213.589 m
[GoPro]         GPS Speed                       : 54.0612
[GoPro]         GPS Speed 3D                    : 53.892
[GoPro]         GPS Date Time                   : 2026:04:30 10:08:17.300
[GoPro]         GPSDOP                          : 1.07
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 26.18" N
[GoPro]         GPS Longitude                   : 77 deg 4' 54.01" E
[GoPro]         GPS Altitude                    : 213.604 m
[GoPro]         GPS Speed                       : 54.0216
[GoPro]         GPS Speed 3D                    : 54.072
[GoPro]         GPS Date Time                   : 2026:04:30 10:08:17.400
[GoPro]         GPSDOP                          : 1.07
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 26.16" N
[GoPro]         GPS Longitude                   : 77 deg 4' 54.06" E
[GoPro]         GPS Altitude                    : 213.601 m
[GoPro]         GPS Speed                       : 54.1476
[GoPro]         GPS Speed 3D                    : 54.036
[GoPro]         GPS Date Time                   : 2026:04:30 10:08:17.500
[GoPro]         GPSDOP                          : 1.07
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 26.14" N
[GoPro]         GPS Longitude                   : 77 deg 4' 54.11" E
[GoPro]         GPS Altitude                    : 213.6 m
[GoPro]         GPS Speed                       : 54.2448
[GoPro]         GPS Speed 3D                    : 54.144
[GoPro]         GPS Date Time                   : 2026:04:30 10:08:17.600
[GoPro]         GPSDOP                          : 1.07
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 26.12" N
[GoPro]         GPS Longitude                   : 77 deg 4' 54.16" E
[GoPro]         GPS Altitude                    : 213.596 m
[GoPro]         GPS Speed                       : 54.2592
[GoPro]         GPS Speed 3D                    : 54.252
[GoPro]         GPS Date Time                   : 2026:04:30 10:08:17.700
[GoPro]         GPSDOP                          : 1.04
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 26.10" N
[GoPro]         GPS Longitude                   : 77 deg 4' 54.22" E
[GoPro]         GPS Altitude                    : 213.608 m
[GoPro]         GPS Speed                       : 54.3492
[GoPro]         GPS Speed 3D                    : 54.252
[GoPro]         GPS Date Time                   : 2026:04:30 10:08:17.800
[GoPro]         GPSDOP                          : 1.07
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 26.08" N
[GoPro]         GPS Longitude                   : 77 deg 4' 54.27" E
[GoPro]         GPS Altitude                    : 213.602 m
[GoPro]         GPS Speed                       : 54.3276
[GoPro]         GPS Speed 3D                    : 54.36
[GoPro]         GPS Date Time                   : 2026:04:30 10:08:17.900
[GoPro]         GPSDOP                          : 1.07
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 373.025916
[GoPro]         Camera Orientation              : (Binary data 3696 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 373.025916
[GoPro]         Image Orientation               : (Binary data 3881 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 373.025916
[GoPro]         Gravity Vector                  : (Binary data 2806 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 373.025616
[GoPro]         Wind Processing                 : 1 26 1 25 1 25 1 25 1 24 1 24 1 23 1 23 1 23 1 23
[GoPro]         Time Stamp                      : 373.025616
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 373.025616
[GoPro]         Audio Level                     : -15 -9 -16 -9 -14 -8 -15 -7 -16 -8 -18 -10 -14 -8 -16 -9 -15 -8 -15 -9
[GoPro]         Time Stamp                      : 373.025916
[GoPro]         Time Stamp                      : 373.025916
[GoPro]         Time Stamp                      : 373.025916
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 374.025129
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 61.720703125 C
[GoPro]         Accelerometer                   : (Binary data 10546 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 374.025129
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 61.720703125 C
[GoPro]         Gyroscope                       : (Binary data 11511 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 374.025916
[GoPro]         Exposure Times                  : 1/684 1/684 1/684 1/684 1/684 1/684 1/684 1/684 1/684 1/684 1/684 1/684 1/684 1/687 1/687 1/687 1/687 1/687 1/687 1/687 1/687 1/687 1/687 1/687 1/687
[GoPro]         Time Stamp                      : 374.065916
[GoPro]         Color Temperatures              : 4927 4913 4927 4927 4913 4913 4913 4913
[GoPro]         Time Stamp                      : 374.065916
[GoPro]         White Balance RGB               : (Binary data 178 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 374.025916
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 374.065916
[GoPro]         Luma Average                    : 121 121 122 122 122 122 122 122
[GoPro]         Time Stamp                      : 374.065916
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 374.065916
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.109999999403954, INDO 0.100000001490116, WATR 0.0399999991059303, VEGE 0.209999993443489, BEAC 0.439999997615814
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.140000000596046, INDO 0.109999999403954, WATR 0.0399999991059303, VEGE 0.209999993443489, BEAC 0.340000003576279
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.140000000596046, INDO 0.0900000035762787, WATR 0.0199999995529652, VEGE 0.209999993443489, BEAC 0.379999995231628
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.170000001788139, INDO 0.0799999982118607, WATR 0.0199999995529652, VEGE 0.209999993443489, BEAC 0.419999986886978
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.150000005960464, INDO 0.0700000002980232, WATR 0.0199999995529652, VEGE 0.200000002980232, BEAC 0.479999989271164
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.140000000596046, INDO 0.0599999986588955, WATR 0.0399999991059303, VEGE 0.189999997615814, BEAC 0.449999988079071
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.140000000596046, INDO 0.100000001490116, WATR 0.0299999993294477, VEGE 0.129999995231628, BEAC 0.449999988079071
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.129999995231628, INDO 0.0900000035762787, WATR 0.0500000007450581, VEGE 0.180000007152557, BEAC 0.490000009536743
[GoPro]         Time Stamp                      : 374.065916
[GoPro]         Prediminant Hue                 : 172 209, 44 45, 147 0
[GoPro]         Prediminant Hue                 : 172 212, 44 42, 253 0
[GoPro]         Prediminant Hue                 : 172 216, 44 39, 253 0
[GoPro]         Prediminant Hue                 : 172 220, 44 33, 214 1
[GoPro]         Prediminant Hue                 : 172 223, 44 31, 253 1
[GoPro]         Prediminant Hue                 : 172 217, 44 37, 253 0
[GoPro]         Prediminant Hue                 : 172 213, 44 42, 214 0
[GoPro]         Prediminant Hue                 : 172 212, 44 43, 214 0
[GoPro]         Time Stamp                      : 374.065916
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 374.043456
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 32' 26.06" N
[GoPro]         GPS Longitude                   : 77 deg 4' 54.32" E
[GoPro]         GPS Altitude                    : 213.622 m
[GoPro]         GPS Speed                       : 54.5436
[GoPro]         GPS Speed 3D                    : 54.324
[GoPro]         GPS Date Time                   : 2026:04:30 10:08:18.000
[GoPro]         GPSDOP                          : 1.07
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 26.04" N
[GoPro]         GPS Longitude                   : 77 deg 4' 54.37" E
[GoPro]         GPS Altitude                    : 213.638 m
[GoPro]         GPS Speed                       : 54.522
[GoPro]         GPS Speed 3D                    : 54.54
[GoPro]         GPS Date Time                   : 2026:04:30 10:08:18.100
[GoPro]         GPSDOP                          : 1.07
