[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Date Time                   : 2026:05:04 04:43:01.700
[GoPro]         GPSDOP                          : 1.58
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 31' 52.93" N
[GoPro]         GPS Longitude                   : 77 deg 13' 55.02" E
[GoPro]         GPS Altitude                    : 215.677 m
[GoPro]         GPS Speed                       : 8.568
[GoPro]         GPS Speed 3D                    : 8.712
[GoPro]         GPS Date Time                   : 2026:05:04 04:43:01.800
[GoPro]         GPSDOP                          : 1.58
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 31' 52.94" N
[GoPro]         GPS Longitude                   : 77 deg 13' 55.02" E
[GoPro]         GPS Altitude                    : 215.704 m
[GoPro]         GPS Speed                       : 8.514
[GoPro]         GPS Speed 3D                    : 8.568
[GoPro]         GPS Date Time                   : 2026:05:04 04:43:01.900
[GoPro]         GPSDOP                          : 1.58
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 307.015786
[GoPro]         Camera Orientation              : (Binary data 7456 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 307.015786
[GoPro]         Image Orientation               : (Binary data 7800 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 307.015786
[GoPro]         Gravity Vector                  : (Binary data 5620 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 307.015646
[GoPro]         Wind Processing                 : 1 18 1 18 1 17 1 17 1 17 1 16 1 16 1 16 1 15 1 15
[GoPro]         Time Stamp                      : 307.015646
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 307.015646
[GoPro]         Audio Level                     : -16 -9 -16 -8 -19 -11 -17 -10 -18 -11 -17 -9 -20 -11 -16 -8 -19 -11 -18 -10
[GoPro]         Time Stamp                      : 307.015786
[GoPro]         Time Stamp                      : 307.015786
[GoPro]         Time Stamp                      : 307.015786
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 308.017696
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 66.0234375 C
[GoPro]         Accelerometer                   : (Binary data 10561 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 308.017696
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 66.0234375 C
[GoPro]         Gyroscope                       : (Binary data 11166 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 308.015786
[GoPro]         Exposure Times                  : 1/2013 1/2035 1/2056 1/2056 1/2079 1/2079 1/2102 1/2102 1/2125 1/2125 1/2125 1/2125 1/2125 1/2125 1/2125 1/2125 1/2125 1/2125 1/2149 1/2149 1/2149 1/2149 1/2149 1/2149 1/2149
[GoPro]         Time Stamp                      : 308.055786
[GoPro]         Color Temperatures              : 5931 5931 5891 5931 5891 5891 5891 5891
[GoPro]         Time Stamp                      : 308.055786
[GoPro]         White Balance RGB               : (Binary data 164 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 308.015786
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 308.055786
[GoPro]         Luma Average                    : 122 121 121 121 122 122 122 122
[GoPro]         Time Stamp                      : 308.055786
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 308.055786
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.28999999165535, INDO 0.0599999986588955, WATR 0.0500000007450581, VEGE 0.419999986886978, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.360000014305115, INDO 0.0199999995529652, WATR 0.0500000007450581, VEGE 0.379999995231628, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.330000013113022, INDO 0.0199999995529652, WATR 0.0399999991059303, VEGE 0.449999988079071, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.300000011920929, INDO 0.0700000002980232, WATR 0.0299999993294477, VEGE 0.439999997615814, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.379999995231628, INDO 0.0399999991059303, WATR 0.0299999993294477, VEGE 0.379999995231628, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.259999990463257, INDO 0.0500000007450581, WATR 0.0399999991059303, VEGE 0.400000005960464, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.349999994039536, INDO 0.0900000035762787, WATR 0.0500000007450581, VEGE 0.389999985694885, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.280000001192093, INDO 0.0700000002980232, WATR 0.0700000002980232, VEGE 0.389999985694885, BEAC 0.0700000002980232
[GoPro]         Time Stamp                      : 308.055786
[GoPro]         Prediminant Hue                 : 172 197, 125 43, 133 4
[GoPro]         Prediminant Hue                 : 172 206, 125 34, 133 4
[GoPro]         Prediminant Hue                 : 172 207, 125 34, 133 4
[GoPro]         Prediminant Hue                 : 172 217, 125 26, 44 3
[GoPro]         Prediminant Hue                 : 172 208, 125 31, 44 5
[GoPro]         Prediminant Hue                 : 172 211, 125 31, 44 4
[GoPro]         Prediminant Hue                 : 172 209, 125 31, 44 5
[GoPro]         Prediminant Hue                 : 172 200, 125 30, 86 14
[GoPro]         Time Stamp                      : 308.055786
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 308.034176
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 31' 52.95" N
[GoPro]         GPS Longitude                   : 77 deg 13' 55.01" E
[GoPro]         GPS Altitude                    : 215.655 m
[GoPro]         GPS Speed                       : 8.2944
[GoPro]         GPS Speed 3D                    : 8.496
[GoPro]         GPS Date Time                   : 2026:05:04 04:43:02.000
[GoPro]         GPSDOP                          : 1.58
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 31' 52.96" N
[GoPro]         GPS Longitude                   : 77 deg 13' 55.01" E
[GoPro]         GPS Altitude                    : 215.68 m
[GoPro]         GPS Speed                       : 8.6184
[GoPro]         GPS Speed 3D                    : 8.28
[GoPro]         GPS Date Time                   : 2026:05:04 04:43:02.100
[GoPro]         GPSDOP                          : 1.57
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 31' 52.96" N
[GoPro]         GPS Longitude                   : 77 deg 13' 55.01" E
[GoPro]         GPS Altitude                    : 215.706 m
[GoPro]         GPS Speed                       : 7.92
[GoPro]         GPS Speed 3D                    : 8.604
[GoPro]         GPS Date Time                   : 2026:05:04 04:43:02.200
[GoPro]         GPSDOP                          : 1.57
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 31' 52.97" N
[GoPro]         GPS Longitude                   : 77 deg 13' 55.01" E
[GoPro]         GPS Altitude                    : 215.727 m
[GoPro]         GPS Speed                       : 8.154
[GoPro]         GPS Speed 3D                    : 7.92
[GoPro]         GPS Date Time                   : 2026:05:04 04:43:02.300
[GoPro]         GPSDOP                          : 1.57
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 31' 52.98" N
[GoPro]         GPS Longitude                   : 77 deg 13' 55.01" E
[GoPro]         GPS Altitude                    : 215.716 m
[GoPro]         GPS Speed                       : 7.866
[GoPro]         GPS Speed 3D                    : 8.172
[GoPro]         GPS Date Time                   : 2026:05:04 04:43:02.400
[GoPro]         GPSDOP                          : 1.57
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 31' 52.99" N
[GoPro]         GPS Longitude                   : 77 deg 13' 55.01" E
[GoPro]         GPS Altitude                    : 215.757 m
[GoPro]         GPS Speed                       : 8.4276
[GoPro]         GPS Speed 3D                    : 7.848
[GoPro]         GPS Date Time                   : 2026:05:04 04:43:02.500
[GoPro]         GPSDOP                          : 1.57
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 31' 52.99" N
[GoPro]         GPS Longitude                   : 77 deg 13' 55.01" E
[GoPro]         GPS Altitude                    : 215.776 m
[GoPro]         GPS Speed                       : 8.028
[GoPro]         GPS Speed 3D                    : 8.424
[GoPro]         GPS Date Time                   : 2026:05:04 04:43:02.600
[GoPro]         GPSDOP                          : 1.57
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 31' 53.00" N
[GoPro]         GPS Longitude                   : 77 deg 13' 55.01" E
[GoPro]         GPS Altitude                    : 215.776 m
[GoPro]         GPS Speed                       : 8.6796
[GoPro]         GPS Speed 3D                    : 8.028
[GoPro]         GPS Date Time                   : 2026:05:04 04:43:02.700
[GoPro]         GPSDOP                          : 1.59
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 31' 53.01" N
[GoPro]         GPS Longitude                   : 77 deg 13' 55.01" E
[GoPro]         GPS Altitude                    : 215.805 m
[GoPro]         GPS Speed                       : 8.6184
[GoPro]         GPS Speed 3D                    : 8.676
[GoPro]         GPS Date Time                   : 2026:05:04 04:43:02.800
[GoPro]         GPSDOP                          : 1.6
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 31' 53.02" N
[GoPro]         GPS Longitude                   : 77 deg 13' 55.01" E
[GoPro]         GPS Altitude                    : 215.81 m
[GoPro]         GPS Speed                       : 8.4636
[GoPro]         GPS Speed 3D                    : 8.604
[GoPro]         GPS Date Time                   : 2026:05:04 04:43:02.900
[GoPro]         GPSDOP                          : 1.59
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 308.015786
[GoPro]         Camera Orientation              : (Binary data 7474 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 308.015786
[GoPro]         Image Orientation               : (Binary data 7785 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 308.015786
[GoPro]         Gravity Vector                  : (Binary data 5651 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 308.015646
[GoPro]         Wind Processing                 : 1 14 1 14 1 14 1 14 1 13 1 13 1 13 1 12 1 13 1 15
[GoPro]         Time Stamp                      : 308.015646
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 308.015646
[GoPro]         Audio Level                     : -19 -12 -16 -10 -17 -10 -15 -8 -17 -11 -15 -9 -18 -9 -16 -8 -17 -9 -15 -8
[GoPro]         Time Stamp                      : 308.015786
[GoPro]         Time Stamp                      : 308.015786
[GoPro]         Time Stamp                      : 308.015786
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 309.013965
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 66 C
[GoPro]         Accelerometer                   : (Binary data 10714 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 309.013965
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 66 C
[GoPro]         Gyroscope                       : (Binary data 11469 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 309.015786
[GoPro]         Exposure Times                  : 1/2149 1/2149 1/2149 1/2149 1/2173 1/2173 1/2173 1/2173 1/2173 1/2173 1/2173 1/2173 1/2173 1/2173 1/2173 1/2173 1/2173 1/2173 1/2173 1/2173 1/2173 1/2149 1/2149 1/2149 1/2149
[GoPro]         Time Stamp                      : 309.015786
[GoPro]         Color Temperatures              : 5891 5891 5891 5891 5891 5891 5891 5891
[GoPro]         Time Stamp                      : 309.015786
[GoPro]         White Balance RGB               : (Binary data 155 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 309.015786
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 309.015786
[GoPro]         Luma Average                    : 123 122 122 121 121 121 121 121
[GoPro]         Time Stamp                      : 309.015786
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 309.015786
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.319999992847443, INDO 0.0799999982118607, WATR 0.0299999993294477, VEGE 0.340000003576279, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.370000004768372, INDO 0.0900000035762787, WATR 0.0399999991059303, VEGE 0.330000013113022, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.319999992847443, INDO 0.0799999982118607, WATR 0.0199999995529652, VEGE 0.340000003576279, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.319999992847443, INDO 0.0599999986588955, WATR 0.0399999991059303, VEGE 0.389999985694885, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.319999992847443, INDO 0.0799999982118607, WATR 0.0399999991059303, VEGE 0.340000003576279, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.300000011920929, INDO 0.0799999982118607, WATR 0.0599999986588955, VEGE 0.370000004768372, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.270000010728836, INDO 0.0700000002980232, WATR 0.0399999991059303, VEGE 0.46000000834465, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.280000001192093, INDO 0.0700000002980232, WATR 0.0399999991059303, VEGE 0.430000007152557, BEAC 0.0799999982118607
[GoPro]         Time Stamp                      : 309.015786
[GoPro]         Prediminant Hue                 : 172 202, 125 23, 86 19
[GoPro]         Prediminant Hue                 : 172 193, 86 25, 125 24
[GoPro]         Prediminant Hue                 : 172 204, 86 22, 125 17
[GoPro]         Prediminant Hue                 : 172 205, 86 24, 125 15
[GoPro]         Prediminant Hue                 : 172 204, 86 25, 125 16
[GoPro]         Prediminant Hue                 : 172 206, 86 22, 125 15
[GoPro]         Prediminant Hue                 : 172 207, 86 22, 125 16
[GoPro]         Prediminant Hue                 : 172 205, 86 22, 125 16
[GoPro]         Time Stamp                      : 309.015786
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 309.026336
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 31' 53.02" N
[GoPro]         GPS Longitude                   : 77 deg 13' 55.00" E
[GoPro]         GPS Altitude                    : 215.817 m
[GoPro]         GPS Speed                       : 9.3852
[GoPro]         GPS Speed 3D                    : 8.46
[GoPro]         GPS Date Time                   : 2026:05:04 04:43:03.000
[GoPro]         GPSDOP                          : 1.59
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 31' 53.03" N
[GoPro]         GPS Longitude                   : 77 deg 13' 55.00" E
[GoPro]         GPS Altitude                    : 215.819 m
[GoPro]         GPS Speed                       : 9.2592
[GoPro]         GPS Speed 3D                    : 9.396
[GoPro]         GPS Date Time                   : 2026:05:04 04:43:03.100
[GoPro]         GPSDOP                          : 1.59
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 31' 53.04" N
[GoPro]         GPS Longitude                   : 77 deg 13' 55.00" E
[GoPro]         GPS Altitude                    : 215.808 m
[GoPro]         GPS Speed                       : 9.6012
[GoPro]         GPS Speed 3D                    : 9.252
[GoPro]         GPS Date Time                   : 2026:05:04 04:43:03.200
[GoPro]         GPSDOP                          : 1.59
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 31' 53.05" N
[GoPro]         GPS Longitude                   : 77 deg 13' 55.00" E
[GoPro]         GPS Altitude                    : 215.829 m
[GoPro]         GPS Speed                       : 10.6956
[GoPro]         GPS Speed 3D                    : 9.612
[GoPro]         GPS Date Time                   : 2026:05:04 04:43:03.300
[GoPro]         GPSDOP                          : 1.6
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 31' 53.06" N
[GoPro]         GPS Longitude                   : 77 deg 13' 55.00" E
[GoPro]         GPS Altitude                    : 215.845 m
[GoPro]         GPS Speed                       : 10.116
[GoPro]         GPS Speed 3D                    : 10.692
[GoPro]         GPS Date Time                   : 2026:05:04 04:43:03.400
[GoPro]         GPSDOP                          : 1.6
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 31' 53.07" N
[GoPro]         GPS Longitude                   : 77 deg 13' 55.00" E
[GoPro]         GPS Altitude                    : 215.875 m
[GoPro]         GPS Speed                       : 10.7892
[GoPro]         GPS Speed 3D                    : 10.116
[GoPro]         GPS Date Time                   : 2026:05:04 04:43:03.500
[GoPro]         GPSDOP                          : 1.59
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 31' 53.08" N
[GoPro]         GPS Longitude                   : 77 deg 13' 55.00" E
[GoPro]         GPS Altitude                    : 215.881 m
[GoPro]         GPS Speed                       : 10.9908
[GoPro]         GPS Speed 3D                    : 10.8
[GoPro]         GPS Date Time                   : 2026:05:04 04:43:03.600
[GoPro]         GPSDOP                          : 1.59
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 31' 53.09" N
[GoPro]         GPS Longitude                   : 77 deg 13' 54.99" E
[GoPro]         GPS Altitude                    : 215.911 m
[GoPro]         GPS Speed                       : 11.4372
[GoPro]         GPS Speed 3D                    : 10.98
[GoPro]         GPS Date Time                   : 2026:05:04 04:43:03.700
[GoPro]         GPSDOP                          : 1.59
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 31' 53.10" N
[GoPro]         GPS Longitude                   : 77 deg 13' 54.99" E
[GoPro]         GPS Altitude                    : 215.894 m
[GoPro]         GPS Speed                       : 12.204
[GoPro]         GPS Speed 3D                    : 11.448
[GoPro]         GPS Date Time                   : 2026:05:04 04:43:03.800
[GoPro]         GPSDOP                          : 1.59
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 31' 53.11" N
[GoPro]         GPS Longitude                   : 77 deg 13' 54.99" E
[GoPro]         GPS Altitude                    : 215.86 m
[GoPro]         GPS Speed                       : 12.1608
[GoPro]         GPS Speed 3D                    : 12.204
[GoPro]         GPS Date Time                   : 2026:05:04 04:43:03.900
[GoPro]         GPSDOP                          : 1.57
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 309.015786
[GoPro]         Camera Orientation              : (Binary data 7469 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 309.015786
[GoPro]         Image Orientation               : (Binary data 7779 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 309.015786
[GoPro]         Gravity Vector                  : (Binary data 5660 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 309.015646
[GoPro]         Wind Processing                 : 1 16 1 16 1 16 1 18 1 22 1 24 1 24 1 24 1 23 1 23
[GoPro]         Time Stamp                      : 309.015646
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 309.015646
[GoPro]         Audio Level                     : -16 -9 -15 -8 -17 -8 -14 -7 -15 -8 -15 -9 -18 -10 -16 -6 -17 -8 -15 -8
[GoPro]         Time Stamp                      : 309.015786
[GoPro]         Time Stamp                      : 309.015786
[GoPro]         Time Stamp                      : 309.015786
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 310.015296
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 66.033203125 C
[GoPro]         Accelerometer                   : (Binary data 10562 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 310.015296
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 66.033203125 C
[GoPro]         Gyroscope                       : (Binary data 11533 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 310.015786
[GoPro]         Exposure Times                  : 1/2149 1/2125 1/2125 1/2125 1/2125 1/2102 1/2102 1/2102 1/2102 1/2102 1/2079 1/2079 1/2079 1/2079 1/2079 1/2079 1/2056 1/2056 1/2056 1/2056 1/2056 1/2056 1/2035 1/2035 1/2035
[GoPro]         Time Stamp                      : 309.975786
[GoPro]         Color Temperatures              : 5891 5891 5891 5852 5891 5852 5852 5852 5852
[GoPro]         Time Stamp                      : 309.975786
[GoPro]         White Balance RGB               : (Binary data 190 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 310.015786
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 309.975786
[GoPro]         Luma Average                    : 121 122 122 122 122 122 122 121 122
[GoPro]         Time Stamp                      : 309.975786
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 309.975786
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.25, INDO 0.0799999982118607, WATR 0.0700000002980232, VEGE 0.449999988079071, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.25, INDO 0.109999999403954, WATR 0.0399999991059303, VEGE 0.449999988079071, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.239999994635582, INDO 0.0900000035762787, WATR 0.0500000007450581, VEGE 0.439999997615814, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.200000002980232, INDO 0.0700000002980232, WATR 0.0399999991059303, VEGE 0.509999990463257, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.239999994635582, INDO 0.100000001490116, WATR 0.0399999991059303, VEGE 0.449999988079071, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.280000001192093, INDO 0.119999997317791, WATR 0.0599999986588955, VEGE 0.430000007152557, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.25, INDO 0.119999997317791, WATR 0.0199999995529652, VEGE 0.439999997615814, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.259999990463257, INDO 0.119999997317791, WATR 0.0500000007450581, VEGE 0.400000005960464, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.300000011920929, INDO 0.129999995231628, WATR 0.0599999986588955, VEGE 0.319999992847443, BEAC 0.0500000007450581
[GoPro]         Time Stamp                      : 309.975786
[GoPro]         Prediminant Hue                 : 172 209, 86 20, 125 16
[GoPro]         Prediminant Hue                 : 172 200, 125 21, 86 20
[GoPro]         Prediminant Hue                 : 172 202, 125 23, 86 19
[GoPro]         Prediminant Hue                 : 172 197, 125 26, 86 20
[GoPro]         Prediminant Hue                 : 172 196, 125 28, 86 18
[GoPro]         Prediminant Hue                 : 172 199, 125 26, 86 17
[GoPro]         Prediminant Hue                 : 172 194, 125 32, 86 17
[GoPro]         Prediminant Hue                 : 172 196, 125 33, 86 15
[GoPro]         Prediminant Hue                 : 172 194, 125 34, 86 16
[GoPro]         Time Stamp                      : 309.975786
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 310.032192
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 31' 53.12" N
[GoPro]         GPS Longitude                   : 77 deg 13' 54.99" E
[GoPro]         GPS Altitude                    : 215.937 m
[GoPro]         GPS Speed                       : 12.5784
[GoPro]         GPS Speed 3D                    : 12.168
[GoPro]         GPS Date Time                   : 2026:05:04 04:43:04.000
[GoPro]         GPSDOP                          : 1.57
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 31' 53.14" N
[GoPro]         GPS Longitude                   : 77 deg 13' 54.99" E
[GoPro]         GPS Altitude                    : 215.961 m
[GoPro]         GPS Speed                       : 12.8448
[GoPro]         GPS Speed 3D                    : 12.564
[GoPro]         GPS Date Time                   : 2026:05:04 04:43:04.100
[GoPro]         GPSDOP                          : 1.57
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 31' 53.15" N
[GoPro]         GPS Longitude                   : 77 deg 13' 54.98" E
[GoPro]         GPS Altitude                    : 215.936 m
[GoPro]         GPS Speed                       : 13.5288
[GoPro]         GPS Speed 3D                    : 12.852
[GoPro]         GPS Date Time                   : 2026:05:04 04:43:04.200
[GoPro]         GPSDOP                          : 1.57
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 31' 53.16" N
[GoPro]         GPS Longitude                   : 77 deg 13' 54.98" E
[GoPro]         GPS Altitude                    : 215.92 m
[GoPro]         GPS Speed                       : 12.5604
[GoPro]         GPS Speed 3D                    : 13.536
[GoPro]         GPS Date Time                   : 2026:05:04 04:43:04.300
[GoPro]         GPSDOP                          : 1.57
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 31' 53.17" N
[GoPro]         GPS Longitude                   : 77 deg 13' 54.98" E
[GoPro]         GPS Altitude                    : 215.959 m
[GoPro]         GPS Speed                       : 13.4784
[GoPro]         GPS Speed 3D                    : 12.564
[GoPro]         GPS Date Time                   : 2026:05:04 04:43:04.400
[GoPro]         GPSDOP                          : 1.57
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 31' 53.18" N
[GoPro]         GPS Longitude                   : 77 deg 13' 54.98" E
[GoPro]         GPS Altitude                    : 215.957 m
[GoPro]         GPS Speed                       : 14.0796
[GoPro]         GPS Speed 3D                    : 13.464
[GoPro]         GPS Date Time                   : 2026:05:04 04:43:04.500
[GoPro]         GPSDOP                          : 1.57
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 31' 53.20" N
[GoPro]         GPS Longitude                   : 77 deg 13' 54.98" E
[GoPro]         GPS Altitude                    : 215.946 m
[GoPro]         GPS Speed                       : 13.3308
[GoPro]         GPS Speed 3D                    : 14.076
[GoPro]         GPS Date Time                   : 2026:05:04 04:43:04.600
[GoPro]         GPSDOP                          : 1.57
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 31' 53.21" N
[GoPro]         GPS Longitude                   : 77 deg 13' 54.98" E
[GoPro]         GPS Altitude                    : 215.91 m
[GoPro]         GPS Speed                       : 12.9564
[GoPro]         GPS Speed 3D                    : 13.32
[GoPro]         GPS Date Time                   : 2026:05:04 04:43:04.700
[GoPro]         GPSDOP                          : 1.58
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 31' 53.22" N
[GoPro]         GPS Longitude                   : 77 deg 13' 54.97" E
