[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Longitude                   : 77 deg 16' 35.80" E
[GoPro]         GPS Altitude                    : 199.412 m
[GoPro]         GPS Speed                       : 6.5556
[GoPro]         GPS Speed 3D                    : 7.992
[GoPro]         GPS Date Time                   : 2026:05:07 08:54:35.099
[GoPro]         GPSDOP                          : 1.28
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 27.84" N
[GoPro]         GPS Longitude                   : 77 deg 16' 35.80" E
[GoPro]         GPS Altitude                    : 199.41 m
[GoPro]         GPS Speed                       : 6.8508
[GoPro]         GPS Speed 3D                    : 6.552
[GoPro]         GPS Date Time                   : 2026:05:07 08:54:35.199
[GoPro]         GPSDOP                          : 1.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 27.85" N
[GoPro]         GPS Longitude                   : 77 deg 16' 35.81" E
[GoPro]         GPS Altitude                    : 199.398 m
[GoPro]         GPS Speed                       : 6.7968
[GoPro]         GPS Speed 3D                    : 6.84
[GoPro]         GPS Date Time                   : 2026:05:07 08:54:35.299
[GoPro]         GPSDOP                          : 1.28
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 27.85" N
[GoPro]         GPS Longitude                   : 77 deg 16' 35.81" E
[GoPro]         GPS Altitude                    : 199.379 m
[GoPro]         GPS Speed                       : 6.876
[GoPro]         GPS Speed 3D                    : 6.804
[GoPro]         GPS Date Time                   : 2026:05:07 08:54:35.399
[GoPro]         GPSDOP                          : 1.28
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 27.86" N
[GoPro]         GPS Longitude                   : 77 deg 16' 35.81" E
[GoPro]         GPS Altitude                    : 199.41 m
[GoPro]         GPS Speed                       : 5.958
[GoPro]         GPS Speed 3D                    : 6.876
[GoPro]         GPS Date Time                   : 2026:05:07 08:54:35.499
[GoPro]         GPSDOP                          : 1.28
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 27.86" N
[GoPro]         GPS Longitude                   : 77 deg 16' 35.82" E
[GoPro]         GPS Altitude                    : 199.417 m
[GoPro]         GPS Speed                       : 6.4116
[GoPro]         GPS Speed 3D                    : 5.976
[GoPro]         GPS Date Time                   : 2026:05:07 08:54:35.599
[GoPro]         GPSDOP                          : 1.28
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 27.87" N
[GoPro]         GPS Longitude                   : 77 deg 16' 35.82" E
[GoPro]         GPS Altitude                    : 199.586 m
[GoPro]         GPS Speed                       : 5.1084
[GoPro]         GPS Speed 3D                    : 6.408
[GoPro]         GPS Date Time                   : 2026:05:07 08:54:35.699
[GoPro]         GPSDOP                          : 1.28
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 589.015635
[GoPro]         Camera Orientation              : (Binary data 7372 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 589.015635
[GoPro]         Image Orientation               : (Binary data 7701 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 589.015635
[GoPro]         Gravity Vector                  : (Binary data 5634 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 589.015495
[GoPro]         Wind Processing                 : 0 15 0 15 0 15 0 14 0 14 0 14 0 14 0 13 0 15 0 17
[GoPro]         Time Stamp                      : 589.015495
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 589.015495
[GoPro]         Audio Level                     : -19 -12 -19 -11 -19 -9 -19 -10 -17 -10 -17 -9 -16 -10 -15 -7 -15 -8 -14 -7
[GoPro]         Time Stamp                      : 589.015635
[GoPro]         Time Stamp                      : 589.015635
[GoPro]         Time Stamp                      : 589.015635
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 590.015913
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 66.17578125 C
[GoPro]         Accelerometer                   : (Binary data 10494 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 590.015913
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 66.17578125 C
[GoPro]         Gyroscope                       : (Binary data 11388 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 590.015635
[GoPro]         Exposure Times                  : 1/2173 1/2198 1/2198 1/2223 1/2223 1/2223 1/2223 1/2223 1/2223 1/2249 1/2249 1/2249 1/2249 1/2276 1/2276 1/2276 1/2276 1/2276 1/2303 1/2303 1/2303 1/2303 1/2303 1/2276 1/2276
[GoPro]         Time Stamp                      : 590.055635
[GoPro]         Color Temperatures              : 5574 5574 5574 5614 5614 5614 5614 5614
[GoPro]         Time Stamp                      : 590.055635
[GoPro]         White Balance RGB               : (Binary data 177 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 590.015635
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 590.055635
[GoPro]         Luma Average                    : 132 131 130 129 129 129 119 119
[GoPro]         Time Stamp                      : 590.055635
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 590.055635
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.449999988079071, INDO 0.129999995231628, WATR 0.00999999977648258, VEGE 0.239999994635582, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.540000021457672, INDO 0.0799999982118607, WATR 0.0199999995529652, VEGE 0.189999997615814, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.509999990463257, INDO 0.0900000035762787, WATR 0.00999999977648258, VEGE 0.25, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.5, INDO 0.0900000035762787, WATR 0.0199999995529652, VEGE 0.239999994635582, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.560000002384186, INDO 0.0599999986588955, WATR 0.0299999993294477, VEGE 0.189999997615814, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.439999997615814, INDO 0.119999997317791, WATR 0.0599999986588955, VEGE 0.239999994635582, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.540000021457672, INDO 0.150000005960464, WATR 0.0299999993294477, VEGE 0.129999995231628, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.579999983310699, INDO 0.180000007152557, WATR 0.00999999977648258, VEGE 0.119999997317791, BEAC 0.0299999993294477
[GoPro]         Time Stamp                      : 590.055635
[GoPro]         Prediminant Hue                 : 172 206, 126 23, 44 13
[GoPro]         Prediminant Hue                 : 172 205, 126 23, 44 12
[GoPro]         Prediminant Hue                 : 172 204, 126 23, 44 12
[GoPro]         Prediminant Hue                 : 172 208, 126 19, 54 12
[GoPro]         Prediminant Hue                 : 172 216, 54 15, 44 8
[GoPro]         Prediminant Hue                 : 172 206, 54 18, 126 12
[GoPro]         Prediminant Hue                 : 172 213, 54 16, 44 8
[GoPro]         Prediminant Hue                 : 172 209, 54 21, 44 9
[GoPro]         Time Stamp                      : 590.055635
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 589.974016
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 42' 27.87" N
[GoPro]         GPS Longitude                   : 77 deg 16' 35.82" E
[GoPro]         GPS Altitude                    : 199.555 m
[GoPro]         GPS Speed                       : 5.1552
[GoPro]         GPS Speed 3D                    : 5.112
[GoPro]         GPS Date Time                   : 2026:05:07 08:54:35.799
[GoPro]         GPSDOP                          : 1.28
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 27.88" N
[GoPro]         GPS Longitude                   : 77 deg 16' 35.82" E
[GoPro]         GPS Altitude                    : 199.506 m
[GoPro]         GPS Speed                       : 5.2596
[GoPro]         GPS Speed 3D                    : 5.148
[GoPro]         GPS Date Time                   : 2026:05:07 08:54:35.899
[GoPro]         GPSDOP                          : 1.28
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 27.88" N
[GoPro]         GPS Longitude                   : 77 deg 16' 35.82" E
[GoPro]         GPS Altitude                    : 199.682 m
[GoPro]         GPS Speed                       : 5.1048
[GoPro]         GPS Speed 3D                    : 5.256
[GoPro]         GPS Date Time                   : 2026:05:07 08:54:36.000
[GoPro]         GPSDOP                          : 1.28
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 27.89" N
[GoPro]         GPS Longitude                   : 77 deg 16' 35.82" E
[GoPro]         GPS Altitude                    : 199.619 m
[GoPro]         GPS Speed                       : 5.7852
[GoPro]         GPS Speed 3D                    : 5.112
[GoPro]         GPS Date Time                   : 2026:05:07 08:54:36.099
[GoPro]         GPSDOP                          : 1.41
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 27.89" N
[GoPro]         GPS Longitude                   : 77 deg 16' 35.83" E
[GoPro]         GPS Altitude                    : 199.735 m
[GoPro]         GPS Speed                       : 4.644
[GoPro]         GPS Speed 3D                    : 5.796
[GoPro]         GPS Date Time                   : 2026:05:07 08:54:36.199
[GoPro]         GPSDOP                          : 1.41
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 27.90" N
[GoPro]         GPS Longitude                   : 77 deg 16' 35.83" E
[GoPro]         GPS Altitude                    : 199.622 m
[GoPro]         GPS Speed                       : 5.3892
[GoPro]         GPS Speed 3D                    : 4.68
[GoPro]         GPS Date Time                   : 2026:05:07 08:54:36.299
[GoPro]         GPSDOP                          : 1.41
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 27.90" N
[GoPro]         GPS Longitude                   : 77 deg 16' 35.83" E
[GoPro]         GPS Altitude                    : 199.651 m
[GoPro]         GPS Speed                       : 4.5072
[GoPro]         GPS Speed 3D                    : 5.4
[GoPro]         GPS Date Time                   : 2026:05:07 08:54:36.399
[GoPro]         GPSDOP                          : 1.41
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 27.91" N
[GoPro]         GPS Longitude                   : 77 deg 16' 35.83" E
[GoPro]         GPS Altitude                    : 199.621 m
[GoPro]         GPS Speed                       : 5.1444
[GoPro]         GPS Speed 3D                    : 4.536
[GoPro]         GPS Date Time                   : 2026:05:07 08:54:36.499
[GoPro]         GPSDOP                          : 1.41
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 27.91" N
[GoPro]         GPS Longitude                   : 77 deg 16' 35.83" E
[GoPro]         GPS Altitude                    : 199.658 m
[GoPro]         GPS Speed                       : 5.76
[GoPro]         GPS Speed 3D                    : 5.148
[GoPro]         GPS Date Time                   : 2026:05:07 08:54:36.599
[GoPro]         GPSDOP                          : 1.41
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 27.92" N
[GoPro]         GPS Longitude                   : 77 deg 16' 35.84" E
[GoPro]         GPS Altitude                    : 199.665 m
[GoPro]         GPS Speed                       : 5.8104
[GoPro]         GPS Speed 3D                    : 5.76
[GoPro]         GPS Date Time                   : 2026:05:07 08:54:36.699
[GoPro]         GPSDOP                          : 1.41
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 27.92" N
[GoPro]         GPS Longitude                   : 77 deg 16' 35.84" E
[GoPro]         GPS Altitude                    : 199.596 m
[GoPro]         GPS Speed                       : 6.1164
[GoPro]         GPS Speed 3D                    : 5.832
[GoPro]         GPS Date Time                   : 2026:05:07 08:54:36.799
[GoPro]         GPSDOP                          : 1.41
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 590.015635
[GoPro]         Camera Orientation              : (Binary data 7367 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 590.015635
[GoPro]         Image Orientation               : (Binary data 7712 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 590.015635
[GoPro]         Gravity Vector                  : (Binary data 5654 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 590.015495
[GoPro]         Wind Processing                 : 0 17 0 17 0 16 0 16 0 16 0 15 0 15 0 15 0 16 0 16
[GoPro]         Time Stamp                      : 590.015495
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 590.015495
[GoPro]         Audio Level                     : -17 -9 -16 -7 -16 -10 -13 -6 -13 -6 -15 -7 -16 -10 -17 -13 -14 -7 -16 -9
[GoPro]         Time Stamp                      : 590.015635
[GoPro]         Time Stamp                      : 590.015635
[GoPro]         Time Stamp                      : 590.015635
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 591.01728
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 66.185546875 C
[GoPro]         Accelerometer                   : (Binary data 10404 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 591.01728
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 66.185546875 C
[GoPro]         Gyroscope                       : (Binary data 11334 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 591.015635
[GoPro]         Exposure Times                  : 1/2276 1/2276 1/2249 1/2249 1/2249 1/2249 1/2249 1/2249 1/2249 1/2249 1/2249 1/2249 1/2249 1/2249 1/2249 1/2276 1/2276 1/2276 1/2276 1/2276 1/2276 1/2276 1/2276 1/2276 1/2276
[GoPro]         Time Stamp                      : 591.015635
[GoPro]         Color Temperatures              : 5614 5614 5614 5614 5614 5614 5614 5654
[GoPro]         Time Stamp                      : 591.015635
[GoPro]         White Balance RGB               : (Binary data 190 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 591.015635
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 591.015635
[GoPro]         Luma Average                    : 121 127 123 125 134 132 124 131
[GoPro]         Time Stamp                      : 591.015635
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 591.015635
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.600000023841858, INDO 0.119999997317791, WATR 0.0199999995529652, VEGE 0.129999995231628, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.569999992847443, INDO 0.0900000035762787, WATR 0.0299999993294477, VEGE 0.170000001788139, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.560000002384186, INDO 0.100000001490116, WATR 0.0500000007450581, VEGE 0.119999997317791, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.540000021457672, INDO 0.100000001490116, WATR 0.0299999993294477, VEGE 0.140000000596046, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.419999986886978, INDO 0.109999999403954, WATR 0.0700000002980232, VEGE 0.280000001192093, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.490000009536743, INDO 0.0799999982118607, WATR 0.0599999986588955, VEGE 0.219999998807907, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.0299999993294477, URBA 0.629999995231628, INDO 0.140000000596046, WATR 0.0299999993294477, VEGE 0.109999999403954, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.560000002384186, INDO 0.0799999982118607, WATR 0.0700000002980232, VEGE 0.150000005960464, BEAC 0.0900000035762787
[GoPro]         Time Stamp                      : 591.015635
[GoPro]         Prediminant Hue                 : 172 206, 54 26, 44 10
[GoPro]         Prediminant Hue                 : 172 206, 54 24, 44 12
[GoPro]         Prediminant Hue                 : 172 205, 54 26, 44 12
[GoPro]         Prediminant Hue                 : 172 225, 44 15, 49 4
[GoPro]         Prediminant Hue                 : 172 215, 44 20, 126 4
[GoPro]         Prediminant Hue                 : 172 218, 44 21, 126 4
[GoPro]         Prediminant Hue                 : 172 222, 44 15, 126 4
[GoPro]         Prediminant Hue                 : 172 219, 44 16, 126 5
[GoPro]         Time Stamp                      : 591.015635
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Face Detected                   : 4 23 278 0.925520714122225 0.371282520790417 0.0494697489890898 0.111100938429847 0 0
[GoPro]         Time Stamp                      : 591.058944
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 42' 27.93" N
[GoPro]         GPS Longitude                   : 77 deg 16' 35.84" E
[GoPro]         GPS Altitude                    : 199.642 m
[GoPro]         GPS Speed                       : 6.57
[GoPro]         GPS Speed 3D                    : 6.12
[GoPro]         GPS Date Time                   : 2026:05:07 08:54:36.899
[GoPro]         GPSDOP                          : 1.41
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 27.93" N
[GoPro]         GPS Longitude                   : 77 deg 16' 35.84" E
[GoPro]         GPS Altitude                    : 199.674 m
[GoPro]         GPS Speed                       : 6.4188
[GoPro]         GPS Speed 3D                    : 6.588
[GoPro]         GPS Date Time                   : 2026:05:07 08:54:37.000
[GoPro]         GPSDOP                          : 1.41
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 27.94" N
[GoPro]         GPS Longitude                   : 77 deg 16' 35.85" E
[GoPro]         GPS Altitude                    : 199.563 m
[GoPro]         GPS Speed                       : 6.498
[GoPro]         GPS Speed 3D                    : 6.408
[GoPro]         GPS Date Time                   : 2026:05:07 08:54:37.099
[GoPro]         GPSDOP                          : 1.41
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 27.94" N
[GoPro]         GPS Longitude                   : 77 deg 16' 35.85" E
[GoPro]         GPS Altitude                    : 199.677 m
[GoPro]         GPS Speed                       : 7.7328
[GoPro]         GPS Speed 3D                    : 6.48
[GoPro]         GPS Date Time                   : 2026:05:07 08:54:37.199
[GoPro]         GPSDOP                          : 1.41
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 27.95" N
[GoPro]         GPS Longitude                   : 77 deg 16' 35.85" E
[GoPro]         GPS Altitude                    : 199.637 m
[GoPro]         GPS Speed                       : 7.3908
[GoPro]         GPS Speed 3D                    : 7.74
[GoPro]         GPS Date Time                   : 2026:05:07 08:54:37.299
[GoPro]         GPSDOP                          : 1.41
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 27.95" N
[GoPro]         GPS Longitude                   : 77 deg 16' 35.85" E
[GoPro]         GPS Altitude                    : 199.619 m
[GoPro]         GPS Speed                       : 7.2972
[GoPro]         GPS Speed 3D                    : 7.38
[GoPro]         GPS Date Time                   : 2026:05:07 08:54:37.399
[GoPro]         GPSDOP                          : 1.5
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 27.96" N
[GoPro]         GPS Longitude                   : 77 deg 16' 35.86" E
[GoPro]         GPS Altitude                    : 199.743 m
[GoPro]         GPS Speed                       : 7.7508
[GoPro]         GPS Speed 3D                    : 7.308
[GoPro]         GPS Date Time                   : 2026:05:07 08:54:37.499
[GoPro]         GPSDOP                          : 1.41
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 27.97" N
[GoPro]         GPS Longitude                   : 77 deg 16' 35.86" E
[GoPro]         GPS Altitude                    : 199.675 m
[GoPro]         GPS Speed                       : 9.198
[GoPro]         GPS Speed 3D                    : 7.776
[GoPro]         GPS Date Time                   : 2026:05:07 08:54:37.599
[GoPro]         GPSDOP                          : 1.41
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 27.98" N
[GoPro]         GPS Longitude                   : 77 deg 16' 35.87" E
[GoPro]         GPS Altitude                    : 199.766 m
[GoPro]         GPS Speed                       : 7.416
[GoPro]         GPS Speed 3D                    : 9.18
[GoPro]         GPS Date Time                   : 2026:05:07 08:54:37.699
[GoPro]         GPSDOP                          : 1.41
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 27.98" N
[GoPro]         GPS Longitude                   : 77 deg 16' 35.87" E
[GoPro]         GPS Altitude                    : 199.722 m
[GoPro]         GPS Speed                       : 8.8056
[GoPro]         GPS Speed 3D                    : 7.416
[GoPro]         GPS Date Time                   : 2026:05:07 08:54:37.799
[GoPro]         GPSDOP                          : 1.41
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 591.015635
[GoPro]         Camera Orientation              : (Binary data 7324 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 591.015635
[GoPro]         Image Orientation               : (Binary data 7741 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 591.015635
[GoPro]         Gravity Vector                  : (Binary data 5646 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 591.015495
[GoPro]         Wind Processing                 : 0 16 0 15 0 15 0 14 0 14 0 14 0 13 0 13 0 12 0 12
[GoPro]         Time Stamp                      : 591.015495
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 591.015495
[GoPro]         Audio Level                     : -18 -11 -18 -13 -17 -11 -13 -8 -14 -8 -21 -15 -18 -12 -17 -12 -17 -10 -14 -10
[GoPro]         Time Stamp                      : 591.015635
[GoPro]         Time Stamp                      : 591.015635
[GoPro]         Time Stamp                      : 591.015635
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 592.013504
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 66.2109375 C
[GoPro]         Accelerometer                   : (Binary data 10493 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 592.013504
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 66.2109375 C
[GoPro]         Gyroscope                       : (Binary data 11322 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 592.015635
[GoPro]         Exposure Times                  : 1/2276 1/2276 1/2276 1/2276 1/2276 1/2276 1/2276 1/2276 1/2276 1/2276 1/2276 1/2276 1/2276 1/2276 1/2276 1/2276 1/2276 1/2276 1/2276 1/2276 1/2276 1/2276 1/2276 1/2276 1/2303
[GoPro]         Time Stamp                      : 591.975635
[GoPro]         Color Temperatures              : 5654 5654 5693 5693 5693 5693 5693 5693 5693
[GoPro]         Time Stamp                      : 591.975635
[GoPro]         White Balance RGB               : (Binary data 195 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 592.015635
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 591.975635
[GoPro]         Luma Average                    : 131 129 127 132 132 131 132 132 133
[GoPro]         Time Stamp                      : 591.975635
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 591.975635
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.579999983310699, INDO 0.109999999403954, WATR 0.0500000007450581, VEGE 0.150000005960464, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.529999971389771, INDO 0.119999997317791, WATR 0.0199999995529652, VEGE 0.140000000596046, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.589999973773956, INDO 0.100000001490116, WATR 0.0299999993294477, VEGE 0.129999995231628, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.509999990463257, INDO 0.119999997317791, WATR 0.0199999995529652, VEGE 0.189999997615814, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.479999989271164, INDO 0.140000000596046, WATR 0.0599999986588955, VEGE 0.209999993443489, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.519999980926514, INDO 0.140000000596046, WATR 0.0399999991059303, VEGE 0.140000000596046, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.449999988079071, INDO 0.109999999403954, WATR 0.0199999995529652, VEGE 0.270000010728836, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.479999989271164, INDO 0.109999999403954, WATR 0.0199999995529652, VEGE 0.230000004172325, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.519999980926514, INDO 0.100000001490116, WATR 0.0199999995529652, VEGE 0.209999993443489, BEAC 0.0700000002980232
[GoPro]         Time Stamp                      : 591.975635
[GoPro]         Prediminant Hue                 : 172 218, 44 18, 126 5
[GoPro]         Prediminant Hue                 : 172 223, 44 16, 126 5
[GoPro]         Prediminant Hue                 : 172 220, 44 15, 126 6
[GoPro]         Prediminant Hue                 : 172 214, 44 17, 126 7
[GoPro]         Prediminant Hue                 : 172 211, 44 16, 126 7
[GoPro]         Prediminant Hue                 : 172 206, 44 13, 58 9
[GoPro]         Prediminant Hue                 : 172 201, 44 13, 58 12
[GoPro]         Prediminant Hue                 : 172 200, 44 13, 126 9
[GoPro]         Prediminant Hue                 : 172 190, 44 17, 70 16
[GoPro]         Time Stamp                      : 591.975635
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 592.051584
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 42' 27.99" N
[GoPro]         GPS Longitude                   : 77 deg 16' 35.87" E
[GoPro]         GPS Altitude                    : 199.723 m
[GoPro]         GPS Speed                       : 8.8416
[GoPro]         GPS Speed 3D                    : 8.82
[GoPro]         GPS Date Time                   : 2026:05:07 08:54:37.899
[GoPro]         GPSDOP                          : 1.5
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 28.00" N
[GoPro]         GPS Longitude                   : 77 deg 16' 35.87" E
[GoPro]         GPS Altitude                    : 199.728 m
[GoPro]         GPS Speed                       : 8.3268
[GoPro]         GPS Speed 3D                    : 8.856
[GoPro]         GPS Date Time                   : 2026:05:07 08:54:38.000
[GoPro]         GPSDOP                          : 1.45
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 28.01" N
[GoPro]         GPS Longitude                   : 77 deg 16' 35.88" E
[GoPro]         GPS Altitude                    : 199.749 m
[GoPro]         GPS Speed                       : 9.6948
