[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 62.055618
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.25, INDO 0.119999997317791, WATR 0.119999997317791, VEGE 0.360000014305115, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.209999993443489, INDO 0.119999997317791, WATR 0.119999997317791, VEGE 0.400000005960464, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.170000001788139, INDO 0.170000001788139, WATR 0.0900000035762787, VEGE 0.389999985694885, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.230000004172325, INDO 0.150000005960464, WATR 0.109999999403954, VEGE 0.310000002384186, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.239999994635582, INDO 0.119999997317791, WATR 0.150000005960464, VEGE 0.319999992847443, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.259999990463257, INDO 0.119999997317791, WATR 0.150000005960464, VEGE 0.310000002384186, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.259999990463257, INDO 0.109999999403954, WATR 0.129999995231628, VEGE 0.340000003576279, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.230000004172325, INDO 0.109999999403954, WATR 0.159999996423721, VEGE 0.340000003576279, BEAC 0.0900000035762787
[GoPro]         Time Stamp                      : 62.055618
[GoPro]         Prediminant Hue                 : 125 100, 172 99, 86 25
[GoPro]         Prediminant Hue                 : 172 112, 125 102, 86 27
[GoPro]         Prediminant Hue                 : 125 105, 172 104, 86 28
[GoPro]         Prediminant Hue                 : 125 111, 172 108, 86 27
[GoPro]         Prediminant Hue                 : 172 155, 125 79, 86 17
[GoPro]         Prediminant Hue                 : 125 122, 172 99, 86 21
[GoPro]         Prediminant Hue                 : 125 139, 172 91, 86 18
[GoPro]         Prediminant Hue                 : 125 139, 172 91, 86 12
[GoPro]         Time Stamp                      : 62.055618
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 62.0398
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 38' 26.40" N
[GoPro]         GPS Longitude                   : 77 deg 17' 23.63" E
[GoPro]         GPS Altitude                    : 194.074 m
[GoPro]         GPS Speed                       : 13.3272
[GoPro]         GPS Speed 3D                    : 13.068
[GoPro]         GPS Date Time                   : 2026:05:09 09:45:53.599
[GoPro]         GPSDOP                          : 1.72
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 26.40" N
[GoPro]         GPS Longitude                   : 77 deg 17' 23.62" E
[GoPro]         GPS Altitude                    : 194.164 m
[GoPro]         GPS Speed                       : 14.2164
[GoPro]         GPS Speed 3D                    : 13.5
[GoPro]         GPS Date Time                   : 2026:05:09 09:45:53.699
[GoPro]         GPSDOP                          : 1.72
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 26.39" N
[GoPro]         GPS Longitude                   : 77 deg 17' 23.61" E
[GoPro]         GPS Altitude                    : 194.101 m
[GoPro]         GPS Speed                       : 13.14
[GoPro]         GPS Speed 3D                    : 14.328
[GoPro]         GPS Date Time                   : 2026:05:09 09:45:53.799
[GoPro]         GPSDOP                          : 1.72
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 26.38" N
[GoPro]         GPS Longitude                   : 77 deg 17' 23.60" E
[GoPro]         GPS Altitude                    : 194.14 m
[GoPro]         GPS Speed                       : 12.6936
[GoPro]         GPS Speed 3D                    : 13.32
[GoPro]         GPS Date Time                   : 2026:05:09 09:45:53.899
[GoPro]         GPSDOP                          : 1.72
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 26.37" N
[GoPro]         GPS Longitude                   : 77 deg 17' 23.58" E
[GoPro]         GPS Altitude                    : 194.247 m
[GoPro]         GPS Speed                       : 13.1508
[GoPro]         GPS Speed 3D                    : 12.852
[GoPro]         GPS Date Time                   : 2026:05:09 09:45:54.000
[GoPro]         GPSDOP                          : 1.72
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 26.36" N
[GoPro]         GPS Longitude                   : 77 deg 17' 23.57" E
[GoPro]         GPS Altitude                    : 194.424 m
[GoPro]         GPS Speed                       : 13.3884
[GoPro]         GPS Speed 3D                    : 13.284
[GoPro]         GPS Date Time                   : 2026:05:09 09:45:54.099
[GoPro]         GPSDOP                          : 1.72
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 26.35" N
[GoPro]         GPS Longitude                   : 77 deg 17' 23.56" E
[GoPro]         GPS Altitude                    : 194.478 m
[GoPro]         GPS Speed                       : 12.2148
[GoPro]         GPS Speed 3D                    : 13.464
[GoPro]         GPS Date Time                   : 2026:05:09 09:45:54.199
[GoPro]         GPSDOP                          : 1.72
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 26.35" N
[GoPro]         GPS Longitude                   : 77 deg 17' 23.55" E
[GoPro]         GPS Altitude                    : 194.693 m
[GoPro]         GPS Speed                       : 12.9708
[GoPro]         GPS Speed 3D                    : 12.312
[GoPro]         GPS Date Time                   : 2026:05:09 09:45:54.299
[GoPro]         GPSDOP                          : 1.72
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 26.34" N
[GoPro]         GPS Longitude                   : 77 deg 17' 23.54" E
[GoPro]         GPS Altitude                    : 194.762 m
[GoPro]         GPS Speed                       : 12.3516
[GoPro]         GPS Speed 3D                    : 12.996
[GoPro]         GPS Date Time                   : 2026:05:09 09:45:54.399
[GoPro]         GPSDOP                          : 1.72
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 26.33" N
[GoPro]         GPS Longitude                   : 77 deg 17' 23.53" E
[GoPro]         GPS Altitude                    : 194.852 m
[GoPro]         GPS Speed                       : 11.664
[GoPro]         GPS Speed 3D                    : 12.384
[GoPro]         GPS Date Time                   : 2026:05:09 09:45:54.499
[GoPro]         GPSDOP                          : 1.72
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 62.015618
[GoPro]         Camera Orientation              : (Binary data 7376 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 62.015618
[GoPro]         Image Orientation               : (Binary data 7660 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 62.015618
[GoPro]         Gravity Vector                  : (Binary data 5496 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 62.015478
[GoPro]         Wind Processing                 : 0 6 0 6 0 5 0 5 0 5 0 5 0 6 0 6 0 6 0 6
[GoPro]         Time Stamp                      : 62.015478
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 62.015478
[GoPro]         Audio Level                     : -19 -13 -18 -11 -17 -11 -22 -12 -20 -13 -18 -11 -19 -10 -18 -12 -17 -12 -17 -12
[GoPro]         Time Stamp                      : 62.015618
[GoPro]         Time Stamp                      : 62.015618
[GoPro]         Time Stamp                      : 62.015618
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 63.014097
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 43.837890625 C
[GoPro]         Accelerometer                   : (Binary data 10516 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 63.014097
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 43.837890625 C
[GoPro]         Gyroscope                       : (Binary data 11413 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 63.015618
[GoPro]         Exposure Times                  : 1/1756 1/1756 1/1740 1/1740 1/1740 1/1724 1/1724 1/1709 1/1694 1/1679 1/1664 1/1650 1/1650 1/1636 1/1622 1/1609 1/1595 1/1595 1/1595 1/1595 1/1595 1/1595 1/1595 1/1595 1/1595
[GoPro]         Time Stamp                      : 63.015618
[GoPro]         Color Temperatures              : 5535 5535 5535 5574 5574 5614 5614 5574
[GoPro]         Time Stamp                      : 63.015618
[GoPro]         White Balance RGB               : (Binary data 172 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 63.015618
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 63.015618
[GoPro]         Luma Average                    : 125 124 115 118 113 123 128 127
[GoPro]         Time Stamp                      : 63.015618
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 63.015618
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.230000004172325, INDO 0.129999995231628, WATR 0.189999997615814, VEGE 0.28999999165535, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.219999998807907, INDO 0.140000000596046, WATR 0.119999997317791, VEGE 0.310000002384186, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.280000001192093, INDO 0.0799999982118607, WATR 0.0700000002980232, VEGE 0.300000011920929, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.200000002980232, INDO 0.129999995231628, WATR 0.100000001490116, VEGE 0.330000013113022, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.300000011920929, INDO 0.100000001490116, WATR 0.0299999993294477, VEGE 0.330000013113022, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.230000004172325, INDO 0.100000001490116, WATR 0.0799999982118607, VEGE 0.310000002384186, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.209999993443489, INDO 0.100000001490116, WATR 0.100000001490116, VEGE 0.340000003576279, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.189999997615814, INDO 0.100000001490116, WATR 0.200000002980232, VEGE 0.310000002384186, BEAC 0.0599999986588955
[GoPro]         Time Stamp                      : 63.015618
[GoPro]         Prediminant Hue                 : 125 142, 172 85, 43 15
[GoPro]         Prediminant Hue                 : 125 151, 172 82, 43 11
[GoPro]         Prediminant Hue                 : 172 134, 125 114, 43 3
[GoPro]         Prediminant Hue                 : 172 149, 125 102, 43 2
[GoPro]         Prediminant Hue                 : 172 146, 125 107, 43 1
[GoPro]         Prediminant Hue                 : 125 194, 172 59, 44 1
[GoPro]         Prediminant Hue                 : 125 207, 172 46, 86 1
[GoPro]         Prediminant Hue                 : 125 199, 172 53, 86 2
[GoPro]         Time Stamp                      : 63.015618
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 63.036508
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 38' 26.32" N
[GoPro]         GPS Longitude                   : 77 deg 17' 23.52" E
[GoPro]         GPS Altitude                    : 194.87 m
[GoPro]         GPS Speed                       : 11.5452
[GoPro]         GPS Speed 3D                    : 11.7
[GoPro]         GPS Date Time                   : 2026:05:09 09:45:54.599
[GoPro]         GPSDOP                          : 1.72
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 26.32" N
[GoPro]         GPS Longitude                   : 77 deg 17' 23.51" E
[GoPro]         GPS Altitude                    : 194.942 m
[GoPro]         GPS Speed                       : 11.304
[GoPro]         GPS Speed 3D                    : 11.592
[GoPro]         GPS Date Time                   : 2026:05:09 09:45:54.699
[GoPro]         GPSDOP                          : 1.63
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 26.31" N
[GoPro]         GPS Longitude                   : 77 deg 17' 23.50" E
[GoPro]         GPS Altitude                    : 195.087 m
[GoPro]         GPS Speed                       : 11.4336
[GoPro]         GPS Speed 3D                    : 11.34
[GoPro]         GPS Date Time                   : 2026:05:09 09:45:54.799
[GoPro]         GPSDOP                          : 1.63
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 26.30" N
[GoPro]         GPS Longitude                   : 77 deg 17' 23.49" E
[GoPro]         GPS Altitude                    : 195.151 m
[GoPro]         GPS Speed                       : 11.2608
[GoPro]         GPS Speed 3D                    : 11.448
[GoPro]         GPS Date Time                   : 2026:05:09 09:45:54.899
[GoPro]         GPSDOP                          : 1.63
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 26.30" N
[GoPro]         GPS Longitude                   : 77 deg 17' 23.48" E
[GoPro]         GPS Altitude                    : 195.186 m
[GoPro]         GPS Speed                       : 10.908
[GoPro]         GPS Speed 3D                    : 11.268
[GoPro]         GPS Date Time                   : 2026:05:09 09:45:55.000
[GoPro]         GPSDOP                          : 1.63
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 26.29" N
[GoPro]         GPS Longitude                   : 77 deg 17' 23.47" E
[GoPro]         GPS Altitude                    : 195.302 m
[GoPro]         GPS Speed                       : 10.3212
[GoPro]         GPS Speed 3D                    : 10.944
[GoPro]         GPS Date Time                   : 2026:05:09 09:45:55.099
[GoPro]         GPSDOP                          : 1.63
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 26.28" N
[GoPro]         GPS Longitude                   : 77 deg 17' 23.46" E
[GoPro]         GPS Altitude                    : 195.372 m
[GoPro]         GPS Speed                       : 10.3104
[GoPro]         GPS Speed 3D                    : 10.332
[GoPro]         GPS Date Time                   : 2026:05:09 09:45:55.199
[GoPro]         GPSDOP                          : 1.63
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 26.28" N
[GoPro]         GPS Longitude                   : 77 deg 17' 23.45" E
[GoPro]         GPS Altitude                    : 195.444 m
[GoPro]         GPS Speed                       : 10.5696
[GoPro]         GPS Speed 3D                    : 10.332
[GoPro]         GPS Date Time                   : 2026:05:09 09:45:55.299
[GoPro]         GPSDOP                          : 1.63
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 26.27" N
[GoPro]         GPS Longitude                   : 77 deg 17' 23.44" E
[GoPro]         GPS Altitude                    : 195.508 m
[GoPro]         GPS Speed                       : 10.2564
[GoPro]         GPS Speed 3D                    : 10.584
[GoPro]         GPS Date Time                   : 2026:05:09 09:45:55.399
[GoPro]         GPSDOP                          : 1.63
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 26.26" N
[GoPro]         GPS Longitude                   : 77 deg 17' 23.43" E
[GoPro]         GPS Altitude                    : 195.624 m
[GoPro]         GPS Speed                       : 9.99
[GoPro]         GPS Speed 3D                    : 10.26
[GoPro]         GPS Date Time                   : 2026:05:09 09:45:55.499
[GoPro]         GPSDOP                          : 1.72
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 63.015618
[GoPro]         Camera Orientation              : (Binary data 7476 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 63.015618
[GoPro]         Image Orientation               : (Binary data 7679 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 63.015618
[GoPro]         Gravity Vector                  : (Binary data 5471 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 63.015478
[GoPro]         Wind Processing                 : 0 7 0 7 0 7 0 7 0 7 0 7 0 7 0 7 0 8 0 7
[GoPro]         Time Stamp                      : 63.015478
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 0 0 1 0 0 1 0 0 1 100 0 1 0
[GoPro]         Time Stamp                      : 63.015478
[GoPro]         Audio Level                     : -22 -13 -20 -12 -15 -11 -18 -11 -19 -12 -18 -13 -17 -8 -19 -8 -20 -13 -16 -9
[GoPro]         Time Stamp                      : 63.015618
[GoPro]         Time Stamp                      : 63.015618
[GoPro]         Time Stamp                      : 63.015618
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 64.01482
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 43.88671875 C
[GoPro]         Accelerometer                   : (Binary data 10581 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 64.01482
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 43.88671875 C
[GoPro]         Gyroscope                       : (Binary data 11328 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 64.015618
[GoPro]         Exposure Times                  : 1/1582 1/1582 1/1582 1/1582 1/1582 1/1582 1/1582 1/1582 1/1582 1/1582 1/1582 1/1582 1/1582 1/1582 1/1582 1/1582 1/1582 1/1582 1/1582 1/1582 1/1582 1/1569 1/1569 1/1569 1/1569
[GoPro]         Time Stamp                      : 63.975618
[GoPro]         Color Temperatures              : 5574 5574 5574 5574 5574 5574 5574 5574 5574
[GoPro]         Time Stamp                      : 63.975618
[GoPro]         White Balance RGB               : (Binary data 170 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 64.015618
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 63.975618
[GoPro]         Luma Average                    : 127 127 127 126 127 127 127 127 126
[GoPro]         Time Stamp                      : 63.975618
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 63.975618
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.180000007152557, INDO 0.0799999982118607, WATR 0.180000007152557, VEGE 0.330000013113022, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.239999994635582, INDO 0.100000001490116, WATR 0.119999997317791, VEGE 0.319999992847443, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.239999994635582, INDO 0.0799999982118607, WATR 0.140000000596046, VEGE 0.310000002384186, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.219999998807907, INDO 0.100000001490116, WATR 0.129999995231628, VEGE 0.349999994039536, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.230000004172325, INDO 0.100000001490116, WATR 0.140000000596046, VEGE 0.340000003576279, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.170000001788139, INDO 0.119999997317791, WATR 0.140000000596046, VEGE 0.330000013113022, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.259999990463257, INDO 0.119999997317791, WATR 0.140000000596046, VEGE 0.300000011920929, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.280000001192093, INDO 0.0799999982118607, WATR 0.159999996423721, VEGE 0.28999999165535, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.189999997615814, INDO 0.0900000035762787, WATR 0.140000000596046, VEGE 0.400000005960464, BEAC 0.109999999403954
[GoPro]         Time Stamp                      : 63.975618
[GoPro]         Prediminant Hue                 : 125 200, 172 52, 86 2
[GoPro]         Prediminant Hue                 : 125 201, 172 49, 86 3
[GoPro]         Prediminant Hue                 : 125 198, 172 53, 86 3
[GoPro]         Prediminant Hue                 : 125 200, 172 50, 86 3
[GoPro]         Prediminant Hue                 : 125 195, 172 55, 86 3
[GoPro]         Prediminant Hue                 : 125 195, 172 55, 86 3
[GoPro]         Prediminant Hue                 : 125 193, 172 57, 86 3
[GoPro]         Prediminant Hue                 : 125 202, 172 48, 86 2
[GoPro]         Prediminant Hue                 : 125 201, 172 47, 44 4
[GoPro]         Time Stamp                      : 63.975618
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 64.060292
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 38' 26.26" N
[GoPro]         GPS Longitude                   : 77 deg 17' 23.42" E
[GoPro]         GPS Altitude                    : 195.666 m
[GoPro]         GPS Speed                       : 10.3536
[GoPro]         GPS Speed 3D                    : 10.008
[GoPro]         GPS Date Time                   : 2026:05:09 09:45:55.599
[GoPro]         GPSDOP                          : 1.72
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 26.25" N
[GoPro]         GPS Longitude                   : 77 deg 17' 23.41" E
[GoPro]         GPS Altitude                    : 195.743 m
[GoPro]         GPS Speed                       : 9.8712
[GoPro]         GPS Speed 3D                    : 10.368
[GoPro]         GPS Date Time                   : 2026:05:09 09:45:55.699
[GoPro]         GPSDOP                          : 1.72
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 26.25" N
[GoPro]         GPS Longitude                   : 77 deg 17' 23.41" E
[GoPro]         GPS Altitude                    : 195.673 m
[GoPro]         GPS Speed                       : 9.4968
[GoPro]         GPS Speed 3D                    : 9.864
[GoPro]         GPS Date Time                   : 2026:05:09 09:45:55.799
[GoPro]         GPSDOP                          : 1.72
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 26.24" N
[GoPro]         GPS Longitude                   : 77 deg 17' 23.40" E
[GoPro]         GPS Altitude                    : 195.708 m
[GoPro]         GPS Speed                       : 9.9252
[GoPro]         GPS Speed 3D                    : 9.54
[GoPro]         GPS Date Time                   : 2026:05:09 09:45:55.899
[GoPro]         GPSDOP                          : 1.72
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 26.24" N
[GoPro]         GPS Longitude                   : 77 deg 17' 23.39" E
[GoPro]         GPS Altitude                    : 195.843 m
[GoPro]         GPS Speed                       : 10.0188
[GoPro]         GPS Speed 3D                    : 9.972
[GoPro]         GPS Date Time                   : 2026:05:09 09:45:56.000
[GoPro]         GPSDOP                          : 1.91
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 26.23" N
[GoPro]         GPS Longitude                   : 77 deg 17' 23.38" E
[GoPro]         GPS Altitude                    : 195.972 m
[GoPro]         GPS Speed                       : 10.0332
[GoPro]         GPS Speed 3D                    : 10.044
[GoPro]         GPS Date Time                   : 2026:05:09 09:45:56.099
[GoPro]         GPSDOP                          : 1.72
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 26.23" N
[GoPro]         GPS Longitude                   : 77 deg 17' 23.37" E
[GoPro]         GPS Altitude                    : 196.008 m
[GoPro]         GPS Speed                       : 10.35
[GoPro]         GPS Speed 3D                    : 10.044
[GoPro]         GPS Date Time                   : 2026:05:09 09:45:56.199
[GoPro]         GPSDOP                          : 1.72
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 26.22" N
[GoPro]         GPS Longitude                   : 77 deg 17' 23.36" E
[GoPro]         GPS Altitude                    : 196.171 m
[GoPro]         GPS Speed                       : 9.9576
[GoPro]         GPS Speed 3D                    : 10.404
[GoPro]         GPS Date Time                   : 2026:05:09 09:45:56.299
[GoPro]         GPSDOP                          : 1.72
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 26.21" N
[GoPro]         GPS Longitude                   : 77 deg 17' 23.35" E
[GoPro]         GPS Altitude                    : 196.301 m
[GoPro]         GPS Speed                       : 10.5444
[GoPro]         GPS Speed 3D                    : 9.972
[GoPro]         GPS Date Time                   : 2026:05:09 09:45:56.399
[GoPro]         GPSDOP                          : 1.72
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 64.015618
[GoPro]         Camera Orientation              : (Binary data 7463 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 64.015618
[GoPro]         Image Orientation               : (Binary data 7778 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 64.015618
[GoPro]         Gravity Vector                  : (Binary data 5474 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 64.015478
[GoPro]         Wind Processing                 : 0 7 0 7 0 7 0 7 0 7 0 7 0 7 0 6 0 6 0 6
[GoPro]         Time Stamp                      : 64.015478
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 64.015478
[GoPro]         Audio Level                     : -16 -9 -15 -11 -16 -9 -17 -10 -16 -11 -15 -11 -17 -10 -17 -12 -17 -9 -17 -13
[GoPro]         Time Stamp                      : 64.015618
[GoPro]         Time Stamp                      : 64.015618
[GoPro]         Time Stamp                      : 64.015618
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 65.015518
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 43.947265625 C
[GoPro]         Accelerometer                   : (Binary data 10590 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 65.015518
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 43.947265625 C
[GoPro]         Gyroscope                       : (Binary data 11439 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 65.015618
[GoPro]         Exposure Times                  : 1/1569 1/1556 1/1556 1/1556 1/1556 1/1544 1/1544 1/1532 1/1532 1/1532 1/1519 1/1508 1/1508 1/1496 1/1484 1/1473 1/1462 1/1451 1/1440 1/1429 1/1418 1/1408 1/1398 1/1388 1/1368
[GoPro]         Time Stamp                      : 65.055618
[GoPro]         Color Temperatures              : 5574 5574 5574 5574 5574 5574 5535 5535
[GoPro]         Time Stamp                      : 65.055618
[GoPro]         White Balance RGB               : (Binary data 157 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 65.015618
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 65.055618
[GoPro]         Luma Average                    : 126 127 126 127 127 126 127 128
[GoPro]         Time Stamp                      : 65.055618
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 65.055618
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.209999993443489, INDO 0.100000001490116, WATR 0.150000005960464, VEGE 0.319999992847443, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.230000004172325, INDO 0.0799999982118607, WATR 0.129999995231628, VEGE 0.340000003576279, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.230000004172325, INDO 0.0900000035762787, WATR 0.129999995231628, VEGE 0.370000004768372, BEAC 0.119999997317791
