[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.170000001788139, INDO 0.270000010728836, WATR 0.119999997317791, VEGE 0.129999995231628, BEAC 0.159999996423721
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.170000001788139, INDO 0.300000011920929, WATR 0.0900000035762787, VEGE 0.0900000035762787, BEAC 0.230000004172325
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.180000007152557, INDO 0.28999999165535, WATR 0.140000000596046, VEGE 0.0799999982118607, BEAC 0.209999993443489
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.180000007152557, INDO 0.28999999165535, WATR 0.119999997317791, VEGE 0.0799999982118607, BEAC 0.209999993443489
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.170000001788139, INDO 0.319999992847443, WATR 0.0900000035762787, VEGE 0.100000001490116, BEAC 0.219999998807907
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.200000002980232, INDO 0.259999990463257, WATR 0.100000001490116, VEGE 0.0799999982118607, BEAC 0.209999993443489
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.189999997615814, INDO 0.300000011920929, WATR 0.0900000035762787, VEGE 0.100000001490116, BEAC 0.200000002980232
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.170000001788139, INDO 0.319999992847443, WATR 0.109999999403954, VEGE 0.0700000002980232, BEAC 0.180000007152557
[GoPro]         Time Stamp                      : 204.025953
[GoPro]         Prediminant Hue                 : 172 242, 125 5, 86 5
[GoPro]         Prediminant Hue                 : 172 242, 125 5, 86 4
[GoPro]         Prediminant Hue                 : 172 246, 125 3, 86 3
[GoPro]         Prediminant Hue                 : 172 238, 125 7, 86 6
[GoPro]         Prediminant Hue                 : 172 241, 125 5, 86 5
[GoPro]         Prediminant Hue                 : 172 241, 86 5, 125 5
[GoPro]         Prediminant Hue                 : 172 242, 125 4, 86 4
[GoPro]         Prediminant Hue                 : 172 242, 125 5, 86 5
[GoPro]         Time Stamp                      : 204.025953
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 204.007616
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 32' 23.37" N
[GoPro]         GPS Longitude                   : 77 deg 9' 23.78" E
[GoPro]         GPS Altitude                    : 254.704 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:05:01 10:18:01.099
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 28 deg 32' 23.37" N
[GoPro]         GPS Longitude                   : 77 deg 9' 23.78" E
[GoPro]         GPS Altitude                    : 254.704 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:05:01 10:18:01.199
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 28 deg 32' 23.37" N
[GoPro]         GPS Longitude                   : 77 deg 9' 23.78" E
[GoPro]         GPS Altitude                    : 254.704 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:05:01 10:18:01.299
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 28 deg 32' 23.37" N
[GoPro]         GPS Longitude                   : 77 deg 9' 23.78" E
[GoPro]         GPS Altitude                    : 254.704 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:05:01 10:18:01.399
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 28 deg 32' 23.37" N
[GoPro]         GPS Longitude                   : 77 deg 9' 23.78" E
[GoPro]         GPS Altitude                    : 254.704 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:05:01 10:18:01.499
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 28 deg 32' 23.37" N
[GoPro]         GPS Longitude                   : 77 deg 9' 23.78" E
[GoPro]         GPS Altitude                    : 254.704 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:05:01 10:18:01.599
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 28 deg 32' 23.37" N
[GoPro]         GPS Longitude                   : 77 deg 9' 23.78" E
[GoPro]         GPS Altitude                    : 254.704 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:05:01 10:18:01.699
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 28 deg 32' 23.37" N
[GoPro]         GPS Longitude                   : 77 deg 9' 23.78" E
[GoPro]         GPS Altitude                    : 254.704 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:05:01 10:18:01.799
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 28 deg 32' 23.37" N
[GoPro]         GPS Longitude                   : 77 deg 9' 23.78" E
[GoPro]         GPS Altitude                    : 254.704 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:05:01 10:18:01.899
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 28 deg 32' 23.37" N
[GoPro]         GPS Longitude                   : 77 deg 9' 23.78" E
[GoPro]         GPS Altitude                    : 254.704 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:05:01 10:18:02.000
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         Time Stamp                      : 204.025953
[GoPro]         Camera Orientation              : (Binary data 3743 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 204.025953
[GoPro]         Image Orientation               : (Binary data 4037 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 204.025953
[GoPro]         Gravity Vector                  : (Binary data 2840 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 204.025653
[GoPro]         Wind Processing                 : 0 8 0 13 0 12 0 15 0 18 0 19 0 19 0 19 0 19 0 18
[GoPro]         Time Stamp                      : 204.025653
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 204.025653
[GoPro]         Audio Level                     : -22 -14 -15 -4 -16 -7 -22 -15 -23 -15 -25 -15 -20 -12 -21 -13 -21 -14 -23 -17
[GoPro]         Time Stamp                      : 204.025953
[GoPro]         Time Stamp                      : 204.025953
[GoPro]         Time Stamp                      : 204.025953
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 205.025071
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 50.361328125 C
[GoPro]         Accelerometer                   : (Binary data 10657 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 205.025071
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 50.361328125 C
[GoPro]         Gyroscope                       : (Binary data 11494 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 205.025953
[GoPro]         Exposure Times                  : 1/51 1/51 1/51 1/51 1/51 1/51 1/51 1/51 1/51 1/51 1/51 1/51 1/51 1/51 1/51 1/51 1/51 1/51 1/51 1/51 1/51 1/51 1/51 1/51 1/51
[GoPro]         Time Stamp                      : 204.985953
[GoPro]         Color Temperatures              : 6620 6620 6620 6620 6620 6620 6620 6620 6620
[GoPro]         Time Stamp                      : 204.985953
[GoPro]         White Balance RGB               : (Binary data 197 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 205.025953
[GoPro]         ISO Speeds                      : 793 793 793 793 793 793 793 793 793 793 793 793 793 793 793 793 793 793 793 793 793 793 793 793 793
[GoPro]         Time Stamp                      : 204.985953
[GoPro]         Luma Average                    : 52 52 52 52 52 52 52 52 52
[GoPro]         Time Stamp                      : 204.985953
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 204.985953
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.180000007152557, INDO 0.28999999165535, WATR 0.109999999403954, VEGE 0.0900000035762787, BEAC 0.219999998807907
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.230000004172325, INDO 0.280000001192093, WATR 0.119999997317791, VEGE 0.0900000035762787, BEAC 0.159999996423721
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.170000001788139, INDO 0.28999999165535, WATR 0.100000001490116, VEGE 0.0799999982118607, BEAC 0.219999998807907
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.180000007152557, INDO 0.319999992847443, WATR 0.100000001490116, VEGE 0.0799999982118607, BEAC 0.180000007152557
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.209999993443489, INDO 0.319999992847443, WATR 0.0900000035762787, VEGE 0.0799999982118607, BEAC 0.170000001788139
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.189999997615814, INDO 0.319999992847443, WATR 0.129999995231628, VEGE 0.0799999982118607, BEAC 0.170000001788139
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.200000002980232, INDO 0.300000011920929, WATR 0.109999999403954, VEGE 0.0799999982118607, BEAC 0.209999993443489
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.159999996423721, INDO 0.280000001192093, WATR 0.119999997317791, VEGE 0.0799999982118607, BEAC 0.219999998807907
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.189999997615814, INDO 0.310000002384186, WATR 0.0900000035762787, VEGE 0.0700000002980232, BEAC 0.219999998807907
[GoPro]         Time Stamp                      : 204.985953
[GoPro]         Prediminant Hue                 : 172 240, 125 6, 86 6
[GoPro]         Prediminant Hue                 : 172 242, 125 5, 86 5
[GoPro]         Prediminant Hue                 : 172 245, 125 4, 86 3
[GoPro]         Prediminant Hue                 : 172 238, 125 7, 86 6
[GoPro]         Prediminant Hue                 : 172 239, 125 6, 86 6
[GoPro]         Prediminant Hue                 : 172 237, 125 8, 86 6
[GoPro]         Prediminant Hue                 : 172 243, 125 5, 86 4
[GoPro]         Prediminant Hue                 : 172 244, 125 4, 86 3
[GoPro]         Prediminant Hue                 : 172 242, 125 5, 86 4
[GoPro]         Time Stamp                      : 204.985953
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 205.00488
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 32' 23.37" N
[GoPro]         GPS Longitude                   : 77 deg 9' 23.78" E
[GoPro]         GPS Altitude                    : 254.704 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:05:01 10:18:02.099
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 28 deg 32' 23.37" N
[GoPro]         GPS Longitude                   : 77 deg 9' 23.78" E
[GoPro]         GPS Altitude                    : 254.704 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:05:01 10:18:02.199
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 28 deg 32' 23.37" N
[GoPro]         GPS Longitude                   : 77 deg 9' 23.78" E
[GoPro]         GPS Altitude                    : 254.704 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:05:01 10:18:02.299
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 28 deg 32' 23.37" N
[GoPro]         GPS Longitude                   : 77 deg 9' 23.78" E
[GoPro]         GPS Altitude                    : 254.704 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:05:01 10:18:02.399
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 28 deg 32' 23.37" N
[GoPro]         GPS Longitude                   : 77 deg 9' 23.78" E
[GoPro]         GPS Altitude                    : 254.704 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:05:01 10:18:02.499
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 28 deg 32' 23.37" N
[GoPro]         GPS Longitude                   : 77 deg 9' 23.78" E
[GoPro]         GPS Altitude                    : 254.704 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:05:01 10:18:02.599
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 28 deg 32' 23.37" N
[GoPro]         GPS Longitude                   : 77 deg 9' 23.78" E
[GoPro]         GPS Altitude                    : 254.704 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:05:01 10:18:02.699
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 28 deg 32' 23.37" N
[GoPro]         GPS Longitude                   : 77 deg 9' 23.78" E
[GoPro]         GPS Altitude                    : 254.704 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:05:01 10:18:02.799
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 28 deg 32' 23.37" N
[GoPro]         GPS Longitude                   : 77 deg 9' 23.78" E
[GoPro]         GPS Altitude                    : 254.704 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:05:01 10:18:02.899
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 28 deg 32' 23.37" N
[GoPro]         GPS Longitude                   : 77 deg 9' 23.78" E
[GoPro]         GPS Altitude                    : 254.704 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:05:01 10:18:03.000
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         Time Stamp                      : 205.025953
[GoPro]         Camera Orientation              : (Binary data 3739 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 205.025953
[GoPro]         Image Orientation               : (Binary data 4044 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 205.025953
[GoPro]         Gravity Vector                  : (Binary data 2838 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 205.025653
[GoPro]         Wind Processing                 : 0 17 0 17 0 17 0 16 0 16 0 16 0 16 0 16 0 16 0 16
[GoPro]         Time Stamp                      : 205.025653
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 205.025653
[GoPro]         Audio Level                     : -23 -15 -23 -15 -22 -14 -21 -14 -21 -12 -21 -14 -16 -11 -21 -14 -20 -13 -15 -10
[GoPro]         Time Stamp                      : 205.025953
[GoPro]         Time Stamp                      : 205.025953
[GoPro]         Time Stamp                      : 205.025953
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 206.025947
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 50.42578125 C
[GoPro]         Accelerometer                   : (Binary data 10649 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 206.025947
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 50.42578125 C
[GoPro]         Gyroscope                       : (Binary data 11575 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 206.025953
[GoPro]         Exposure Times                  : 1/51 1/51 1/51 1/51 1/51 1/51 1/51 1/51 1/51 1/51 1/51 1/51 1/51 1/51 1/51 1/51 1/51 1/51 1/51 1/51 1/51 1/51 1/51 1/51 1/51
[GoPro]         Time Stamp                      : 206.065953
[GoPro]         Color Temperatures              : 6620 6620 6620 6620 6620 6620 6620 6620
[GoPro]         Time Stamp                      : 206.065953
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 206.025953
[GoPro]         ISO Speeds                      : 793 793 793 793 793 793 793 793 793 793 793 793 793 793 793 793 793 793 793 793 793 793 793 793 793
[GoPro]         Time Stamp                      : 206.065953
[GoPro]         Luma Average                    : 52 52 52 52 52 52 52 52
[GoPro]         Time Stamp                      : 206.065953
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 206.065953
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.189999997615814, INDO 0.280000001192093, WATR 0.119999997317791, VEGE 0.100000001490116, BEAC 0.189999997615814
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.159999996423721, INDO 0.28999999165535, WATR 0.140000000596046, VEGE 0.0900000035762787, BEAC 0.200000002980232
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.219999998807907, INDO 0.270000010728836, WATR 0.0700000002980232, VEGE 0.0700000002980232, BEAC 0.219999998807907
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.200000002980232, INDO 0.28999999165535, WATR 0.119999997317791, VEGE 0.0599999986588955, BEAC 0.209999993443489
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.180000007152557, INDO 0.28999999165535, WATR 0.119999997317791, VEGE 0.100000001490116, BEAC 0.180000007152557
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.209999993443489, INDO 0.310000002384186, WATR 0.0799999982118607, VEGE 0.0700000002980232, BEAC 0.170000001788139
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.209999993443489, INDO 0.25, WATR 0.140000000596046, VEGE 0.0799999982118607, BEAC 0.189999997615814
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.200000002980232, INDO 0.280000001192093, WATR 0.0900000035762787, VEGE 0.0799999982118607, BEAC 0.239999994635582
[GoPro]         Time Stamp                      : 206.065953
[GoPro]         Prediminant Hue                 : 172 241, 125 5, 86 4
[GoPro]         Prediminant Hue                 : 172 237, 125 7, 86 6
[GoPro]         Prediminant Hue                 : 172 242, 125 5, 86 4
[GoPro]         Prediminant Hue                 : 172 242, 125 5, 86 4
[GoPro]         Prediminant Hue                 : 172 241, 125 6, 86 5
[GoPro]         Prediminant Hue                 : 172 243, 125 5, 86 4
[GoPro]         Prediminant Hue                 : 172 241, 125 6, 86 4
[GoPro]         Prediminant Hue                 : 172 243, 125 4, 253 3
[GoPro]         Time Stamp                      : 206.065953
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 206.003232
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 32' 23.37" N
[GoPro]         GPS Longitude                   : 77 deg 9' 23.78" E
[GoPro]         GPS Altitude                    : 254.704 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:05:01 10:18:03.100
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 28 deg 32' 23.37" N
[GoPro]         GPS Longitude                   : 77 deg 9' 23.78" E
[GoPro]         GPS Altitude                    : 254.704 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:05:01 10:18:03.200
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 28 deg 32' 23.37" N
[GoPro]         GPS Longitude                   : 77 deg 9' 23.78" E
[GoPro]         GPS Altitude                    : 254.704 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:05:01 10:18:03.300
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 28 deg 32' 23.37" N
[GoPro]         GPS Longitude                   : 77 deg 9' 23.78" E
[GoPro]         GPS Altitude                    : 254.704 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:05:01 10:18:03.400
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 28 deg 32' 23.37" N
[GoPro]         GPS Longitude                   : 77 deg 9' 23.78" E
[GoPro]         GPS Altitude                    : 254.704 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:05:01 10:18:03.500
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 28 deg 32' 23.37" N
[GoPro]         GPS Longitude                   : 77 deg 9' 23.78" E
[GoPro]         GPS Altitude                    : 254.704 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:05:01 10:18:03.600
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 28 deg 32' 23.37" N
[GoPro]         GPS Longitude                   : 77 deg 9' 23.78" E
[GoPro]         GPS Altitude                    : 254.704 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:05:01 10:18:03.700
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 28 deg 32' 23.37" N
[GoPro]         GPS Longitude                   : 77 deg 9' 23.78" E
[GoPro]         GPS Altitude                    : 254.704 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:05:01 10:18:03.800
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 28 deg 32' 23.37" N
[GoPro]         GPS Longitude                   : 77 deg 9' 23.78" E
[GoPro]         GPS Altitude                    : 254.704 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:05:01 10:18:03.900
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 28 deg 32' 23.37" N
[GoPro]         GPS Longitude                   : 77 deg 9' 23.78" E
[GoPro]         GPS Altitude                    : 254.704 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2026:05:01 10:18:04.000
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         Time Stamp                      : 206.025953
[GoPro]         Camera Orientation              : (Binary data 3702 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 206.025953
[GoPro]         Image Orientation               : (Binary data 4028 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 206.025953
[GoPro]         Gravity Vector                  : (Binary data 2834 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 206.025653
[GoPro]         Wind Processing                 : 0 16 0 16 0 16 0 16 0 15 0 15 0 15 0 14 0 14 0 14
[GoPro]         Time Stamp                      : 206.025653
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 206.025653
[GoPro]         Audio Level                     : -20 -13 -17 -13 -22 -14 -20 -12 -18 -10 -19 -8 -18 -9 -20 -12 -23 -14 -20 -13
[GoPro]         Time Stamp                      : 206.025953
[GoPro]         Time Stamp                      : 206.025953
[GoPro]         Time Stamp                      : 206.025953
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 207.026815
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 50.46875 C
[GoPro]         Accelerometer                   : (Binary data 10651 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 207.026815
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 50.46875 C
[GoPro]         Gyroscope                       : (Binary data 11529 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 207.025953
[GoPro]         Exposure Times                  : 1/51 1/51 1/51 1/51 1/51 1/51 1/51 1/51 1/51 1/51 1/51 1/51 1/51 1/51 1/51 1/51 1/51 1/51 1/51 1/51 1/51 1/51 1/51 1/51 1/51
[GoPro]         Time Stamp                      : 207.025953
[GoPro]         Color Temperatures              : 6620 6620 6620 6620 6620 6620 6620 6620
[GoPro]         Time Stamp                      : 207.025953
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 207.025953
[GoPro]         ISO Speeds                      : 793 793 793 793 793 793 793 793 793 793 793 793 793 793 793 793 793 793 793 793 793 793 793 793 793
[GoPro]         Time Stamp                      : 207.025953
[GoPro]         Luma Average                    : 52 52 52 52 52 52 52 52
[GoPro]         Time Stamp                      : 207.025953
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 207.025953
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.209999993443489, INDO 0.300000011920929, WATR 0.150000005960464, VEGE 0.0599999986588955, BEAC 0.150000005960464
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.200000002980232, INDO 0.28999999165535, WATR 0.119999997317791, VEGE 0.0599999986588955, BEAC 0.180000007152557
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.170000001788139, INDO 0.270000010728836, WATR 0.129999995231628, VEGE 0.0799999982118607, BEAC 0.239999994635582
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.180000007152557, INDO 0.300000011920929, WATR 0.140000000596046, VEGE 0.0900000035762787, BEAC 0.170000001788139
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.200000002980232, INDO 0.25, WATR 0.100000001490116, VEGE 0.100000001490116, BEAC 0.209999993443489
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.189999997615814, INDO 0.340000003576279, WATR 0.100000001490116, VEGE 0.0599999986588955, BEAC 0.180000007152557
