[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Altitude                    : 193.046 m
[GoPro]         GPS Speed                       : 43.3584
[GoPro]         GPS Speed 3D                    : 43.992
[GoPro]         GPS Date Time                   : 2026:05:09 05:18:00.400
[GoPro]         GPSDOP                          : 1.21
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 67.015632
[GoPro]         Camera Orientation              : (Binary data 7243 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 67.015632
[GoPro]         Image Orientation               : (Binary data 7732 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 67.015632
[GoPro]         Gravity Vector                  : (Binary data 5567 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 67.015492
[GoPro]         Wind Processing                 : 0 12 0 12 0 14 0 14 0 14 0 14 0 14 0 14 0 14 0 13
[GoPro]         Time Stamp                      : 67.015492
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 67.015492
[GoPro]         Audio Level                     : -15 -8 -19 -10 -18 -11 -17 -11 -16 -11 -16 -10 -17 -11 -14 -9 -16 -10 -17 -12
[GoPro]         Time Stamp                      : 67.015632
[GoPro]         Time Stamp                      : 67.015632
[GoPro]         Time Stamp                      : 67.015632
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 68.017864
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 49.0546875 C
[GoPro]         Accelerometer                   : (Binary data 10445 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 68.017864
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 49.0546875 C
[GoPro]         Gyroscope                       : (Binary data 11338 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 68.015632
[GoPro]         Exposure Times                  : 1/2223 1/2223 1/2223 1/2223 1/2198 1/2198 1/2173 1/2173 1/2149 1/2149 1/2125 1/2102 1/2079 1/2056 1/2035 1/2013 1/1992 1/1972 1/1952 1/1932 1/1913 1/1894 1/1876 1/1858 1/1840
[GoPro]         Time Stamp                      : 68.055632
[GoPro]         Color Temperatures              : 6129 6129 6129 6129 6129 6129 6129 6129
[GoPro]         Time Stamp                      : 68.055632
[GoPro]         White Balance RGB               : (Binary data 179 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 68.015632
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 68.055632
[GoPro]         Luma Average                    : 130 130 128 127 126 126 125 123
[GoPro]         Time Stamp                      : 68.055632
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 68.055632
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.239999994635582, INDO 0.0599999986588955, WATR 0.170000001788139, VEGE 0.300000011920929, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.25, INDO 0.0500000007450581, WATR 0.180000007152557, VEGE 0.349999994039536, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.189999997615814, INDO 0.0599999986588955, WATR 0.170000001788139, VEGE 0.430000007152557, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.189999997615814, INDO 0.0599999986588955, WATR 0.150000005960464, VEGE 0.479999989271164, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.209999993443489, INDO 0.0799999982118607, WATR 0.109999999403954, VEGE 0.449999988079071, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.189999997615814, INDO 0.0500000007450581, WATR 0.119999997317791, VEGE 0.479999989271164, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.129999995231628, INDO 0.0399999991059303, WATR 0.119999997317791, VEGE 0.540000021457672, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.159999996423721, INDO 0.0700000002980232, WATR 0.140000000596046, VEGE 0.529999971389771, BEAC 0.0399999991059303
[GoPro]         Time Stamp                      : 68.055632
[GoPro]         Prediminant Hue                 : 172 245, 125 6, 86 3
[GoPro]         Prediminant Hue                 : 172 244, 125 8, 86 2
[GoPro]         Prediminant Hue                 : 172 244, 125 8, 86 1
[GoPro]         Prediminant Hue                 : 172 232, 125 20, 86 1
[GoPro]         Prediminant Hue                 : 172 220, 125 29, 86 3
[GoPro]         Prediminant Hue                 : 172 202, 125 46, 86 3
[GoPro]         Prediminant Hue                 : 172 196, 125 53, 86 2
[GoPro]         Prediminant Hue                 : 172 220, 125 28, 86 2
[GoPro]         Time Stamp                      : 68.055632
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 68.063856
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 50' 9.46" N
[GoPro]         GPS Longitude                   : 77 deg 10' 18.36" E
[GoPro]         GPS Altitude                    : 193.047 m
[GoPro]         GPS Speed                       : 43.1856
[GoPro]         GPS Speed 3D                    : 43.344
[GoPro]         GPS Date Time                   : 2026:05:09 05:18:00.500
[GoPro]         GPSDOP                          : 1.21
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 9.50" N
[GoPro]         GPS Longitude                   : 77 deg 10' 18.36" E
[GoPro]         GPS Altitude                    : 193.061 m
[GoPro]         GPS Speed                       : 43.5528
[GoPro]         GPS Speed 3D                    : 43.2
[GoPro]         GPS Date Time                   : 2026:05:09 05:18:00.600
[GoPro]         GPSDOP                          : 1.21
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 9.54" N
[GoPro]         GPS Longitude                   : 77 deg 10' 18.36" E
[GoPro]         GPS Altitude                    : 193.083 m
[GoPro]         GPS Speed                       : 43.326
[GoPro]         GPS Speed 3D                    : 43.56
[GoPro]         GPS Date Time                   : 2026:05:09 05:18:00.700
[GoPro]         GPSDOP                          : 1.21
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 9.58" N
[GoPro]         GPS Longitude                   : 77 deg 10' 18.36" E
[GoPro]         GPS Altitude                    : 193.091 m
[GoPro]         GPS Speed                       : 43.092
[GoPro]         GPS Speed 3D                    : 43.344
[GoPro]         GPS Date Time                   : 2026:05:09 05:18:00.800
[GoPro]         GPSDOP                          : 1.21
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 9.62" N
[GoPro]         GPS Longitude                   : 77 deg 10' 18.36" E
[GoPro]         GPS Altitude                    : 193.103 m
[GoPro]         GPS Speed                       : 42.984
[GoPro]         GPS Speed 3D                    : 43.092
[GoPro]         GPS Date Time                   : 2026:05:09 05:18:00.900
[GoPro]         GPSDOP                          : 1.21
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 9.66" N
[GoPro]         GPS Longitude                   : 77 deg 10' 18.37" E
[GoPro]         GPS Altitude                    : 193.107 m
[GoPro]         GPS Speed                       : 42.9516
[GoPro]         GPS Speed 3D                    : 42.984
[GoPro]         GPS Date Time                   : 2026:05:09 05:18:01.000
[GoPro]         GPSDOP                          : 1.21
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 9.70" N
[GoPro]         GPS Longitude                   : 77 deg 10' 18.37" E
[GoPro]         GPS Altitude                    : 193.104 m
[GoPro]         GPS Speed                       : 42.7824
[GoPro]         GPS Speed 3D                    : 42.948
[GoPro]         GPS Date Time                   : 2026:05:09 05:18:01.100
[GoPro]         GPSDOP                          : 1.21
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 9.74" N
[GoPro]         GPS Longitude                   : 77 deg 10' 18.37" E
[GoPro]         GPS Altitude                    : 193.113 m
[GoPro]         GPS Speed                       : 42.9012
[GoPro]         GPS Speed 3D                    : 42.768
[GoPro]         GPS Date Time                   : 2026:05:09 05:18:01.200
[GoPro]         GPSDOP                          : 1.21
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 9.77" N
[GoPro]         GPS Longitude                   : 77 deg 10' 18.37" E
[GoPro]         GPS Altitude                    : 193.119 m
[GoPro]         GPS Speed                       : 42.372
[GoPro]         GPS Speed 3D                    : 42.912
[GoPro]         GPS Date Time                   : 2026:05:09 05:18:01.300
[GoPro]         GPSDOP                          : 1.21
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 68.015632
[GoPro]         Camera Orientation              : (Binary data 7278 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 68.015632
[GoPro]         Image Orientation               : (Binary data 7752 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 68.015632
[GoPro]         Gravity Vector                  : (Binary data 5553 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 68.015492
[GoPro]         Wind Processing                 : 0 13 0 13 0 13 0 13 0 13 0 13 0 13 0 13 0 12 0 12
[GoPro]         Time Stamp                      : 68.015492
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 68.015492
[GoPro]         Audio Level                     : -17 -10 -19 -14 -16 -10 -17 -9 -14 -8 -15 -11 -14 -9 -20 -13 -14 -9 -16 -10
[GoPro]         Time Stamp                      : 68.015632
[GoPro]         Time Stamp                      : 68.015632
[GoPro]         Time Stamp                      : 68.015632
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 69.013662
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 49.099609375 C
[GoPro]         Accelerometer                   : (Binary data 10477 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 69.013662
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 49.099609375 C
[GoPro]         Gyroscope                       : (Binary data 11319 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 69.015632
[GoPro]         Exposure Times                  : 1/1822 1/1805 1/1788 1/1772 1/1740 1/1724 1/1709 1/1679 1/1650 1/1622 1/1609 1/1582 1/1556 1/1544 1/1519 1/1508 1/1484 1/1462 1/1451 1/1440 1/1429 1/1418 1/1398 1/1388 1/1368
[GoPro]         Time Stamp                      : 69.015632
[GoPro]         Color Temperatures              : 6089 6089 6089 6050 6010 6010 6010 6010
[GoPro]         Time Stamp                      : 69.015632
[GoPro]         White Balance RGB               : (Binary data 186 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 69.015632
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 69.015632
[GoPro]         Luma Average                    : 122 122 122 125 126 119 116 121
[GoPro]         Time Stamp                      : 69.015632
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 69.015632
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.209999993443489, INDO 0.0599999986588955, WATR 0.0799999982118607, VEGE 0.550000011920929, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.189999997615814, INDO 0.0599999986588955, WATR 0.119999997317791, VEGE 0.490000009536743, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.200000002980232, INDO 0.0599999986588955, WATR 0.119999997317791, VEGE 0.46000000834465, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.259999990463257, INDO 0.0599999986588955, WATR 0.0900000035762787, VEGE 0.439999997615814, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.219999998807907, INDO 0.0399999991059303, WATR 0.0700000002980232, VEGE 0.519999980926514, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.239999994635582, INDO 0.0599999986588955, WATR 0.0599999986588955, VEGE 0.5, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.330000013113022, INDO 0.0299999993294477, WATR 0.119999997317791, VEGE 0.319999992847443, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.280000001192093, INDO 0.0500000007450581, WATR 0.100000001490116, VEGE 0.379999995231628, BEAC 0.0399999991059303
[GoPro]         Time Stamp                      : 69.015632
[GoPro]         Prediminant Hue                 : 172 252, 44 2, 253 1
[GoPro]         Prediminant Hue                 : 172 252, 44 1, 49 1
[GoPro]         Prediminant Hue                 : 172 248, 253 4, 44 2
[GoPro]         Prediminant Hue                 : 172 232, 86 8, 49 4
[GoPro]         Prediminant Hue                 : 172 230, 125 9, 86 7
[GoPro]         Prediminant Hue                 : 172 203, 125 42, 86 5
[GoPro]         Prediminant Hue                 : 172 161, 125 88, 44 2
[GoPro]         Prediminant Hue                 : 172 175, 125 66, 86 6
[GoPro]         Time Stamp                      : 69.015632
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 68.965032
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 50' 9.81" N
[GoPro]         GPS Longitude                   : 77 deg 10' 18.37" E
[GoPro]         GPS Altitude                    : 193.126 m
[GoPro]         GPS Speed                       : 42.9804
[GoPro]         GPS Speed 3D                    : 42.372
[GoPro]         GPS Date Time                   : 2026:05:09 05:18:01.400
[GoPro]         GPSDOP                          : 1.21
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 9.85" N
[GoPro]         GPS Longitude                   : 77 deg 10' 18.37" E
[GoPro]         GPS Altitude                    : 193.126 m
[GoPro]         GPS Speed                       : 42.12
[GoPro]         GPS Speed 3D                    : 42.984
[GoPro]         GPS Date Time                   : 2026:05:09 05:18:01.500
[GoPro]         GPSDOP                          : 1.21
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 9.89" N
[GoPro]         GPS Longitude                   : 77 deg 10' 18.37" E
[GoPro]         GPS Altitude                    : 193.148 m
[GoPro]         GPS Speed                       : 42.2892
[GoPro]         GPS Speed 3D                    : 42.12
[GoPro]         GPS Date Time                   : 2026:05:09 05:18:01.600
[GoPro]         GPSDOP                          : 1.21
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 9.93" N
[GoPro]         GPS Longitude                   : 77 deg 10' 18.38" E
[GoPro]         GPS Altitude                    : 193.151 m
[GoPro]         GPS Speed                       : 42.1308
[GoPro]         GPS Speed 3D                    : 42.3
[GoPro]         GPS Date Time                   : 2026:05:09 05:18:01.700
[GoPro]         GPSDOP                          : 1.21
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 9.97" N
[GoPro]         GPS Longitude                   : 77 deg 10' 18.38" E
[GoPro]         GPS Altitude                    : 193.16 m
[GoPro]         GPS Speed                       : 42.1488
[GoPro]         GPS Speed 3D                    : 42.12
[GoPro]         GPS Date Time                   : 2026:05:09 05:18:01.800
[GoPro]         GPSDOP                          : 1.21
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 10.00" N
[GoPro]         GPS Longitude                   : 77 deg 10' 18.38" E
[GoPro]         GPS Altitude                    : 193.164 m
[GoPro]         GPS Speed                       : 42.0624
[GoPro]         GPS Speed 3D                    : 42.156
[GoPro]         GPS Date Time                   : 2026:05:09 05:18:01.900
[GoPro]         GPSDOP                          : 1.21
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 10.04" N
[GoPro]         GPS Longitude                   : 77 deg 10' 18.38" E
[GoPro]         GPS Altitude                    : 193.185 m
[GoPro]         GPS Speed                       : 41.814
[GoPro]         GPS Speed 3D                    : 42.048
[GoPro]         GPS Date Time                   : 2026:05:09 05:18:02.000
[GoPro]         GPSDOP                          : 1.21
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 10.08" N
[GoPro]         GPS Longitude                   : 77 deg 10' 18.38" E
[GoPro]         GPS Altitude                    : 193.174 m
[GoPro]         GPS Speed                       : 41.3028
[GoPro]         GPS Speed 3D                    : 41.796
[GoPro]         GPS Date Time                   : 2026:05:09 05:18:02.100
[GoPro]         GPSDOP                          : 1.21
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 10.12" N
[GoPro]         GPS Longitude                   : 77 deg 10' 18.38" E
[GoPro]         GPS Altitude                    : 193.203 m
[GoPro]         GPS Speed                       : 41.5656
[GoPro]         GPS Speed 3D                    : 41.292
[GoPro]         GPS Date Time                   : 2026:05:09 05:18:02.200
[GoPro]         GPSDOP                          : 1.21
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 10.15" N
[GoPro]         GPS Longitude                   : 77 deg 10' 18.38" E
[GoPro]         GPS Altitude                    : 193.196 m
[GoPro]         GPS Speed                       : 41.6916
[GoPro]         GPS Speed 3D                    : 41.58
[GoPro]         GPS Date Time                   : 2026:05:09 05:18:02.300
[GoPro]         GPSDOP                          : 1.21
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 69.015632
[GoPro]         Camera Orientation              : (Binary data 7283 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 69.015632
[GoPro]         Image Orientation               : (Binary data 7780 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 69.015632
[GoPro]         Gravity Vector                  : (Binary data 5491 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 69.015492
[GoPro]         Wind Processing                 : 0 12 0 12 0 13 0 14 0 14 0 14 0 13 0 13 0 13 0 13
[GoPro]         Time Stamp                      : 69.015492
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 69.015492
[GoPro]         Audio Level                     : -18 -12 -15 -10 -14 -10 -19 -12 -14 -8 -16 -9 -17 -10 -16 -9 -17 -10 -16 -9
[GoPro]         Time Stamp                      : 69.015632
[GoPro]         Time Stamp                      : 69.015632
[GoPro]         Time Stamp                      : 69.015632
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 70.014494
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 49.181640625 C
[GoPro]         Accelerometer                   : (Binary data 10379 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 70.014494
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 49.181640625 C
[GoPro]         Gyroscope                       : (Binary data 11227 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 70.015632
[GoPro]         Exposure Times                  : 1/1358 1/1349 1/1339 1/1330 1/1321 1/1312 1/1303 1/1303 1/1294 1/1294 1/1285 1/1285 1/1285 1/1294 1/1294 1/1294 1/1294 1/1294 1/1294 1/1303 1/1303 1/1303 1/1303 1/1303 1/1303
[GoPro]         Time Stamp                      : 69.975632
[GoPro]         Color Temperatures              : 6010 6010 6010 6010 6010 5971 5931 5931 5891
[GoPro]         Time Stamp                      : 69.975632
[GoPro]         White Balance RGB               : (Binary data 200 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 70.015632
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 69.975632
[GoPro]         Luma Average                    : 119 121 125 130 140 138 136 136 135
[GoPro]         Time Stamp                      : 69.975632
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 69.975632
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.340000003576279, INDO 0.0299999993294477, WATR 0.109999999403954, VEGE 0.370000004768372, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.360000014305115, INDO 0.0700000002980232, WATR 0.100000001490116, VEGE 0.319999992847443, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.319999992847443, INDO 0.0399999991059303, WATR 0.129999995231628, VEGE 0.389999985694885, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.300000011920929, INDO 0.100000001490116, WATR 0.0900000035762787, VEGE 0.409999996423721, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.189999997615814, INDO 0.0700000002980232, WATR 0.109999999403954, VEGE 0.509999990463257, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.209999993443489, INDO 0.0399999991059303, WATR 0.109999999403954, VEGE 0.479999989271164, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.200000002980232, INDO 0.0599999986588955, WATR 0.100000001490116, VEGE 0.479999989271164, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.280000001192093, INDO 0.0399999991059303, WATR 0.159999996423721, VEGE 0.400000005960464, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.28999999165535, INDO 0.0199999995529652, WATR 0.140000000596046, VEGE 0.419999986886978, BEAC 0.0799999982118607
[GoPro]         Time Stamp                      : 69.975632
[GoPro]         Prediminant Hue                 : 172 221, 125 24, 49 4
[GoPro]         Prediminant Hue                 : 172 238, 125 7, 49 5
[GoPro]         Prediminant Hue                 : 172 248, 49 3, 43 1
[GoPro]         Prediminant Hue                 : 172 246, 49 4, 160 1
[GoPro]         Prediminant Hue                 : 172 238, 44 6, 49 5
[GoPro]         Prediminant Hue                 : 172 239, 49 5, 44 4
[GoPro]         Prediminant Hue                 : 172 236, 49 8, 44 5
[GoPro]         Prediminant Hue                 : 172 235, 49 8, 44 6
[GoPro]         Prediminant Hue                 : 172 230, 49 9, 43 7
[GoPro]         Time Stamp                      : 69.975632
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 69.978136
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 50' 10.19" N
[GoPro]         GPS Longitude                   : 77 deg 10' 18.38" E
[GoPro]         GPS Altitude                    : 193.219 m
[GoPro]         GPS Speed                       : 41.8788
[GoPro]         GPS Speed 3D                    : 41.688
[GoPro]         GPS Date Time                   : 2026:05:09 05:18:02.400
[GoPro]         GPSDOP                          : 1.21
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 10.23" N
[GoPro]         GPS Longitude                   : 77 deg 10' 18.38" E
[GoPro]         GPS Altitude                    : 193.24 m
[GoPro]         GPS Speed                       : 41.2452
[GoPro]         GPS Speed 3D                    : 41.868
[GoPro]         GPS Date Time                   : 2026:05:09 05:18:02.500
[GoPro]         GPSDOP                          : 1.21
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 10.27" N
[GoPro]         GPS Longitude                   : 77 deg 10' 18.39" E
[GoPro]         GPS Altitude                    : 193.261 m
[GoPro]         GPS Speed                       : 40.824
[GoPro]         GPS Speed 3D                    : 41.256
[GoPro]         GPS Date Time                   : 2026:05:09 05:18:02.600
[GoPro]         GPSDOP                          : 1.21
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 10.30" N
[GoPro]         GPS Longitude                   : 77 deg 10' 18.39" E
[GoPro]         GPS Altitude                    : 193.281 m
[GoPro]         GPS Speed                       : 41.0292
[GoPro]         GPS Speed 3D                    : 40.824
[GoPro]         GPS Date Time                   : 2026:05:09 05:18:02.700
[GoPro]         GPSDOP                          : 1.21
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 10.34" N
[GoPro]         GPS Longitude                   : 77 deg 10' 18.39" E
[GoPro]         GPS Altitude                    : 193.264 m
[GoPro]         GPS Speed                       : 40.4892
[GoPro]         GPS Speed 3D                    : 41.04
[GoPro]         GPS Date Time                   : 2026:05:09 05:18:02.800
[GoPro]         GPSDOP                          : 1.21
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 10.38" N
[GoPro]         GPS Longitude                   : 77 deg 10' 18.39" E
[GoPro]         GPS Altitude                    : 193.26 m
[GoPro]         GPS Speed                       : 40.3416
[GoPro]         GPS Speed 3D                    : 40.5
[GoPro]         GPS Date Time                   : 2026:05:09 05:18:02.900
[GoPro]         GPSDOP                          : 1.21
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 10.41" N
[GoPro]         GPS Longitude                   : 77 deg 10' 18.39" E
[GoPro]         GPS Altitude                    : 193.264 m
[GoPro]         GPS Speed                       : 39.42
[GoPro]         GPS Speed 3D                    : 40.356
[GoPro]         GPS Date Time                   : 2026:05:09 05:18:03.000
[GoPro]         GPSDOP                          : 1.21
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 10.45" N
[GoPro]         GPS Longitude                   : 77 deg 10' 18.39" E
[GoPro]         GPS Altitude                    : 193.262 m
[GoPro]         GPS Speed                       : 39.5028
[GoPro]         GPS Speed 3D                    : 39.42
[GoPro]         GPS Date Time                   : 2026:05:09 05:18:03.100
[GoPro]         GPSDOP                          : 1.21
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 10.48" N
[GoPro]         GPS Longitude                   : 77 deg 10' 18.39" E
[GoPro]         GPS Altitude                    : 193.278 m
[GoPro]         GPS Speed                       : 39.4056
[GoPro]         GPS Speed 3D                    : 39.492
[GoPro]         GPS Date Time                   : 2026:05:09 05:18:03.200
[GoPro]         GPSDOP                          : 1.21
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 50' 10.52" N
[GoPro]         GPS Longitude                   : 77 deg 10' 18.39" E
[GoPro]         GPS Altitude                    : 193.285 m
[GoPro]         GPS Speed                       : 38.6424
[GoPro]         GPS Speed 3D                    : 39.42
[GoPro]         GPS Date Time                   : 2026:05:09 05:18:03.300
[GoPro]         GPSDOP                          : 1.21
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 70.015632
[GoPro]         Camera Orientation              : (Binary data 7282 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 70.015632
[GoPro]         Image Orientation               : (Binary data 7831 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 70.015632
[GoPro]         Gravity Vector                  : (Binary data 5502 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 70.015492
