[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.509999990463257, INDO 0.159999996423721, WATR 0.0399999991059303, VEGE 0.140000000596046, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.519999980926514, INDO 0.170000001788139, WATR 0.0399999991059303, VEGE 0.170000001788139, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.479999989271164, INDO 0.159999996423721, WATR 0, VEGE 0.200000002980232, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.560000002384186, INDO 0.159999996423721, WATR 0.00999999977648258, VEGE 0.170000001788139, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.579999983310699, INDO 0.159999996423721, WATR 0, VEGE 0.159999996423721, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.560000002384186, INDO 0.150000005960464, WATR 0.00999999977648258, VEGE 0.189999997615814, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.560000002384186, INDO 0.100000001490116, WATR 0.00999999977648258, VEGE 0.200000002980232, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.479999989271164, INDO 0.119999997317791, WATR 0.0299999993294477, VEGE 0.219999998807907, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.5, INDO 0.109999999403954, WATR 0.0500000007450581, VEGE 0.200000002980232, BEAC 0.0799999982118607
[GoPro]         Time Stamp                      : 717.975836
[GoPro]         Prediminant Hue                 : 172 111, 44 92, 70 14
[GoPro]         Prediminant Hue                 : 172 103, 44 97, 70 13
[GoPro]         Prediminant Hue                 : 172 99, 44 93, 74 12
[GoPro]         Prediminant Hue                 : 44 101, 172 93, 71 15
[GoPro]         Prediminant Hue                 : 44 102, 172 98, 73 13
[GoPro]         Prediminant Hue                 : 44 109, 172 89, 73 13
[GoPro]         Prediminant Hue                 : 172 122, 44 84, 71 15
[GoPro]         Prediminant Hue                 : 172 139, 44 80, 64 9
[GoPro]         Prediminant Hue                 : 172 131, 44 73, 74 10
[GoPro]         Time Stamp                      : 717.975836
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 718.0368
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 37' 45.18" N
[GoPro]         GPS Longitude                   : 77 deg 16' 38.63" E
[GoPro]         GPS Altitude                    : 185.882 m
[GoPro]         GPS Speed                       : 9.8352
[GoPro]         GPS Speed 3D                    : 10.62
[GoPro]         GPS Date Time                   : 2026:05:09 03:28:44.300
[GoPro]         GPSDOP                          : 1.73
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 45.18" N
[GoPro]         GPS Longitude                   : 77 deg 16' 38.62" E
[GoPro]         GPS Altitude                    : 185.938 m
[GoPro]         GPS Speed                       : 10.2564
[GoPro]         GPS Speed 3D                    : 9.828
[GoPro]         GPS Date Time                   : 2026:05:09 03:28:44.400
[GoPro]         GPSDOP                          : 1.73
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 45.19" N
[GoPro]         GPS Longitude                   : 77 deg 16' 38.61" E
[GoPro]         GPS Altitude                    : 185.902 m
[GoPro]         GPS Speed                       : 10.2816
[GoPro]         GPS Speed 3D                    : 10.26
[GoPro]         GPS Date Time                   : 2026:05:09 03:28:44.500
[GoPro]         GPSDOP                          : 1.73
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 45.20" N
[GoPro]         GPS Longitude                   : 77 deg 16' 38.61" E
[GoPro]         GPS Altitude                    : 185.9 m
[GoPro]         GPS Speed                       : 9.414
[GoPro]         GPS Speed 3D                    : 10.296
[GoPro]         GPS Date Time                   : 2026:05:09 03:28:44.600
[GoPro]         GPSDOP                          : 1.87
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 45.20" N
[GoPro]         GPS Longitude                   : 77 deg 16' 38.60" E
[GoPro]         GPS Altitude                    : 185.934 m
[GoPro]         GPS Speed                       : 10.1772
[GoPro]         GPS Speed 3D                    : 9.432
[GoPro]         GPS Date Time                   : 2026:05:09 03:28:44.700
[GoPro]         GPSDOP                          : 1.87
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 45.21" N
[GoPro]         GPS Longitude                   : 77 deg 16' 38.59" E
[GoPro]         GPS Altitude                    : 185.912 m
[GoPro]         GPS Speed                       : 9.63
[GoPro]         GPS Speed 3D                    : 10.188
[GoPro]         GPS Date Time                   : 2026:05:09 03:28:44.800
[GoPro]         GPSDOP                          : 1.87
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 45.22" N
[GoPro]         GPS Longitude                   : 77 deg 16' 38.59" E
[GoPro]         GPS Altitude                    : 185.913 m
[GoPro]         GPS Speed                       : 10.314
[GoPro]         GPS Speed 3D                    : 9.648
[GoPro]         GPS Date Time                   : 2026:05:09 03:28:44.900
[GoPro]         GPSDOP                          : 1.87
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 45.23" N
[GoPro]         GPS Longitude                   : 77 deg 16' 38.58" E
[GoPro]         GPS Altitude                    : 185.928 m
[GoPro]         GPS Speed                       : 9.6876
[GoPro]         GPS Speed 3D                    : 10.332
[GoPro]         GPS Date Time                   : 2026:05:09 03:28:45.000
[GoPro]         GPSDOP                          : 1.73
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 45.23" N
[GoPro]         GPS Longitude                   : 77 deg 16' 38.58" E
[GoPro]         GPS Altitude                    : 185.941 m
[GoPro]         GPS Speed                       : 9.9828
[GoPro]         GPS Speed 3D                    : 9.684
[GoPro]         GPS Date Time                   : 2026:05:09 03:28:45.100
[GoPro]         GPSDOP                          : 1.73
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 45.24" N
[GoPro]         GPS Longitude                   : 77 deg 16' 38.57" E
[GoPro]         GPS Altitude                    : 185.937 m
[GoPro]         GPS Speed                       : 9.8532
[GoPro]         GPS Speed 3D                    : 9.972
[GoPro]         GPS Date Time                   : 2026:05:09 03:28:45.200
[GoPro]         GPSDOP                          : 1.73
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 718.015836
[GoPro]         Camera Orientation              : (Binary data 7375 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 718.015836
[GoPro]         Image Orientation               : (Binary data 7647 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 718.015836
[GoPro]         Gravity Vector                  : (Binary data 5614 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 718.015696
[GoPro]         Wind Processing                 : 0 7 0 7 0 7 0 6 0 6 0 6 0 6 0 6 0 7 0 7
[GoPro]         Time Stamp                      : 718.015696
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 718.015696
[GoPro]         Audio Level                     : -20 -14 -19 -12 -19 -11 -19 -13 -19 -9 -15 -8 -15 -10 -18 -12 -21 -12 -19 -13
[GoPro]         Time Stamp                      : 718.015836
[GoPro]         Time Stamp                      : 718.015836
[GoPro]         Time Stamp                      : 718.015836
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 719.01829
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 60.5859375 C
[GoPro]         Accelerometer                   : (Binary data 10502 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 719.01829
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 60.5859375 C
[GoPro]         Gyroscope                       : (Binary data 11542 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 719.015836
[GoPro]         Exposure Times                  : 1/1595 1/1595 1/1595 1/1595 1/1582 1/1582 1/1582 1/1582 1/1582 1/1582 1/1569 1/1569 1/1569 1/1569 1/1569 1/1569 1/1569 1/1569 1/1556 1/1556 1/1556 1/1556 1/1556 1/1556 1/1544
[GoPro]         Time Stamp                      : 719.055836
[GoPro]         Color Temperatures              : 6010 6010 6010 6010 6050 6050 6050 6050
[GoPro]         Time Stamp                      : 719.055836
[GoPro]         White Balance RGB               : (Binary data 181 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 719.015836
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 719.055836
[GoPro]         Luma Average                    : 120 120 122 122 121 121 121 120
[GoPro]         Time Stamp                      : 719.055836
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 719.055836
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.519999980926514, INDO 0.119999997317791, WATR 0.0399999991059303, VEGE 0.209999993443489, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.550000011920929, INDO 0.150000005960464, WATR 0.0199999995529652, VEGE 0.170000001788139, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.479999989271164, INDO 0.159999996423721, WATR 0.0399999991059303, VEGE 0.200000002980232, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.5, INDO 0.180000007152557, WATR 0.00999999977648258, VEGE 0.219999998807907, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.560000002384186, INDO 0.150000005960464, WATR 0.0199999995529652, VEGE 0.170000001788139, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.550000011920929, INDO 0.109999999403954, WATR 0.0299999993294477, VEGE 0.209999993443489, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.490000009536743, INDO 0.140000000596046, WATR 0.0700000002980232, VEGE 0.170000001788139, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.419999986886978, INDO 0.119999997317791, WATR 0.0900000035762787, VEGE 0.180000007152557, BEAC 0.0599999986588955
[GoPro]         Time Stamp                      : 719.055836
[GoPro]         Prediminant Hue                 : 172 129, 44 69, 125 15
[GoPro]         Prediminant Hue                 : 172 142, 44 55, 125 18
[GoPro]         Prediminant Hue                 : 172 134, 44 57, 125 23
[GoPro]         Prediminant Hue                 : 172 136, 44 57, 125 26
[GoPro]         Prediminant Hue                 : 172 129, 44 62, 125 25
[GoPro]         Prediminant Hue                 : 172 136, 44 61, 125 23
[GoPro]         Prediminant Hue                 : 172 147, 44 54, 125 20
[GoPro]         Prediminant Hue                 : 172 148, 44 52, 125 20
[GoPro]         Time Stamp                      : 719.055836
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 719.041472
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 37' 45.25" N
[GoPro]         GPS Longitude                   : 77 deg 16' 38.56" E
[GoPro]         GPS Altitude                    : 185.947 m
[GoPro]         GPS Speed                       : 10.1052
[GoPro]         GPS Speed 3D                    : 9.864
[GoPro]         GPS Date Time                   : 2026:05:09 03:28:45.300
[GoPro]         GPSDOP                          : 1.78
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 45.25" N
[GoPro]         GPS Longitude                   : 77 deg 16' 38.56" E
[GoPro]         GPS Altitude                    : 185.938 m
[GoPro]         GPS Speed                       : 10.2204
[GoPro]         GPS Speed 3D                    : 10.116
[GoPro]         GPS Date Time                   : 2026:05:09 03:28:45.400
[GoPro]         GPSDOP                          : 1.78
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 45.26" N
[GoPro]         GPS Longitude                   : 77 deg 16' 38.55" E
[GoPro]         GPS Altitude                    : 185.944 m
[GoPro]         GPS Speed                       : 10.3536
[GoPro]         GPS Speed 3D                    : 10.224
[GoPro]         GPS Date Time                   : 2026:05:09 03:28:45.500
[GoPro]         GPSDOP                          : 1.74
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 45.27" N
[GoPro]         GPS Longitude                   : 77 deg 16' 38.54" E
[GoPro]         GPS Altitude                    : 185.982 m
[GoPro]         GPS Speed                       : 9.8028
[GoPro]         GPS Speed 3D                    : 10.368
[GoPro]         GPS Date Time                   : 2026:05:09 03:28:45.600
[GoPro]         GPSDOP                          : 1.74
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 45.28" N
[GoPro]         GPS Longitude                   : 77 deg 16' 38.54" E
[GoPro]         GPS Altitude                    : 185.955 m
[GoPro]         GPS Speed                       : 10.0764
[GoPro]         GPS Speed 3D                    : 9.792
[GoPro]         GPS Date Time                   : 2026:05:09 03:28:45.700
[GoPro]         GPSDOP                          : 1.74
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 45.28" N
[GoPro]         GPS Longitude                   : 77 deg 16' 38.53" E
[GoPro]         GPS Altitude                    : 185.981 m
[GoPro]         GPS Speed                       : 10.1232
[GoPro]         GPS Speed 3D                    : 10.08
[GoPro]         GPS Date Time                   : 2026:05:09 03:28:45.800
[GoPro]         GPSDOP                          : 1.74
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 45.29" N
[GoPro]         GPS Longitude                   : 77 deg 16' 38.53" E
[GoPro]         GPS Altitude                    : 185.988 m
[GoPro]         GPS Speed                       : 10.1232
[GoPro]         GPS Speed 3D                    : 10.116
[GoPro]         GPS Date Time                   : 2026:05:09 03:28:45.900
[GoPro]         GPSDOP                          : 1.74
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 45.30" N
[GoPro]         GPS Longitude                   : 77 deg 16' 38.52" E
[GoPro]         GPS Altitude                    : 185.949 m
[GoPro]         GPS Speed                       : 10.044
[GoPro]         GPS Speed 3D                    : 10.116
[GoPro]         GPS Date Time                   : 2026:05:09 03:28:46.000
[GoPro]         GPSDOP                          : 1.7
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 45.31" N
[GoPro]         GPS Longitude                   : 77 deg 16' 38.51" E
[GoPro]         GPS Altitude                    : 185.984 m
[GoPro]         GPS Speed                       : 10.2312
[GoPro]         GPS Speed 3D                    : 10.044
[GoPro]         GPS Date Time                   : 2026:05:09 03:28:46.100
[GoPro]         GPSDOP                          : 1.7
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 45.31" N
[GoPro]         GPS Longitude                   : 77 deg 16' 38.51" E
[GoPro]         GPS Altitude                    : 185.971 m
[GoPro]         GPS Speed                       : 10.4796
[GoPro]         GPS Speed 3D                    : 10.224
[GoPro]         GPS Date Time                   : 2026:05:09 03:28:46.200
[GoPro]         GPSDOP                          : 1.7
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 719.015836
[GoPro]         Camera Orientation              : (Binary data 7369 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 719.015836
[GoPro]         Image Orientation               : (Binary data 7636 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 719.015836
[GoPro]         Gravity Vector                  : (Binary data 5640 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 719.015696
[GoPro]         Wind Processing                 : 0 7 0 8 0 13 0 16 0 15 0 15 0 14 0 14 0 13 0 12
[GoPro]         Time Stamp                      : 719.015696
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 0 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 719.015696
[GoPro]         Audio Level                     : -16 -8 -19 -11 -16 -10 -17 -11 -17 -9 -17 -10 -15 -8 -17 -9 -21 -12 -18 -12
[GoPro]         Time Stamp                      : 719.015836
[GoPro]         Time Stamp                      : 719.015836
[GoPro]         Time Stamp                      : 719.015836
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 720.014394
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 60.615234375 C
[GoPro]         Accelerometer                   : (Binary data 10553 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 720.014394
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 60.615234375 C
[GoPro]         Gyroscope                       : (Binary data 11628 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 720.015836
[GoPro]         Exposure Times                  : 1/1544 1/1544 1/1544 1/1544 1/1532 1/1532 1/1532 1/1532 1/1532 1/1532 1/1532 1/1532 1/1532 1/1519 1/1519 1/1519 1/1519 1/1519 1/1519 1/1519 1/1519 1/1519 1/1519 1/1519 1/1519
[GoPro]         Time Stamp                      : 720.015836
[GoPro]         Color Temperatures              : 6050 6050 6050 6050 6050 6050 6050 6050
[GoPro]         Time Stamp                      : 720.015836
[GoPro]         White Balance RGB               : (Binary data 161 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 720.015836
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 720.015836
[GoPro]         Luma Average                    : 120 121 122 122 123 123 123 124
[GoPro]         Time Stamp                      : 720.015836
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 720.015836
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.5, INDO 0.140000000596046, WATR 0.0799999982118607, VEGE 0.170000001788139, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.469999998807907, INDO 0.170000001788139, WATR 0.0500000007450581, VEGE 0.189999997615814, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.469999998807907, INDO 0.180000007152557, WATR 0.0399999991059303, VEGE 0.200000002980232, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.469999998807907, INDO 0.159999996423721, WATR 0.0299999993294477, VEGE 0.200000002980232, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.519999980926514, INDO 0.170000001788139, WATR 0.0700000002980232, VEGE 0.140000000596046, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.5, INDO 0.170000001788139, WATR 0.0500000007450581, VEGE 0.180000007152557, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.469999998807907, INDO 0.189999997615814, WATR 0.0500000007450581, VEGE 0.150000005960464, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.540000021457672, INDO 0.150000005960464, WATR 0.0299999993294477, VEGE 0.159999996423721, BEAC 0.0399999991059303
[GoPro]         Time Stamp                      : 720.015836
[GoPro]         Prediminant Hue                 : 172 149, 44 53, 125 20
[GoPro]         Prediminant Hue                 : 172 141, 44 54, 125 15
[GoPro]         Prediminant Hue                 : 172 139, 44 56, 69 16
[GoPro]         Prediminant Hue                 : 172 136, 44 57, 69 17
[GoPro]         Prediminant Hue                 : 172 130, 44 60, 69 21
[GoPro]         Prediminant Hue                 : 172 126, 44 58, 69 25
[GoPro]         Prediminant Hue                 : 172 128, 44 59, 69 22
[GoPro]         Prediminant Hue                 : 172 126, 44 59, 69 23
[GoPro]         Time Stamp                      : 720.015836
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 720.045696
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 37' 45.32" N
[GoPro]         GPS Longitude                   : 77 deg 16' 38.50" E
[GoPro]         GPS Altitude                    : 185.991 m
[GoPro]         GPS Speed                       : 10.3932
[GoPro]         GPS Speed 3D                    : 10.476
[GoPro]         GPS Date Time                   : 2026:05:09 03:28:46.300
[GoPro]         GPSDOP                          : 1.7
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 45.33" N
[GoPro]         GPS Longitude                   : 77 deg 16' 38.49" E
[GoPro]         GPS Altitude                    : 185.979 m
[GoPro]         GPS Speed                       : 10.422
[GoPro]         GPS Speed 3D                    : 10.404
[GoPro]         GPS Date Time                   : 2026:05:09 03:28:46.400
[GoPro]         GPSDOP                          : 1.84
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 45.34" N
[GoPro]         GPS Longitude                   : 77 deg 16' 38.49" E
[GoPro]         GPS Altitude                    : 186.002 m
[GoPro]         GPS Speed                       : 10.7712
[GoPro]         GPS Speed 3D                    : 10.44
[GoPro]         GPS Date Time                   : 2026:05:09 03:28:46.500
[GoPro]         GPSDOP                          : 1.84
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 45.35" N
[GoPro]         GPS Longitude                   : 77 deg 16' 38.48" E
[GoPro]         GPS Altitude                    : 186.029 m
[GoPro]         GPS Speed                       : 10.9152
[GoPro]         GPS Speed 3D                    : 10.764
[GoPro]         GPS Date Time                   : 2026:05:09 03:28:46.600
[GoPro]         GPSDOP                          : 1.84
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 45.35" N
[GoPro]         GPS Longitude                   : 77 deg 16' 38.48" E
[GoPro]         GPS Altitude                    : 186.017 m
[GoPro]         GPS Speed                       : 10.5804
[GoPro]         GPS Speed 3D                    : 10.908
[GoPro]         GPS Date Time                   : 2026:05:09 03:28:46.700
[GoPro]         GPSDOP                          : 1.7
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 45.36" N
[GoPro]         GPS Longitude                   : 77 deg 16' 38.47" E
[GoPro]         GPS Altitude                    : 186.006 m
[GoPro]         GPS Speed                       : 10.4652
[GoPro]         GPS Speed 3D                    : 10.584
[GoPro]         GPS Date Time                   : 2026:05:09 03:28:46.800
[GoPro]         GPSDOP                          : 1.7
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 45.37" N
[GoPro]         GPS Longitude                   : 77 deg 16' 38.46" E
[GoPro]         GPS Altitude                    : 185.988 m
[GoPro]         GPS Speed                       : 10.9224
[GoPro]         GPS Speed 3D                    : 10.476
[GoPro]         GPS Date Time                   : 2026:05:09 03:28:46.900
[GoPro]         GPSDOP                          : 1.7
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 45.38" N
[GoPro]         GPS Longitude                   : 77 deg 16' 38.46" E
[GoPro]         GPS Altitude                    : 186.002 m
[GoPro]         GPS Speed                       : 10.494
[GoPro]         GPS Speed 3D                    : 10.908
[GoPro]         GPS Date Time                   : 2026:05:09 03:28:47.000
[GoPro]         GPSDOP                          : 1.74
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 45.38" N
[GoPro]         GPS Longitude                   : 77 deg 16' 38.45" E
[GoPro]         GPS Altitude                    : 186.041 m
[GoPro]         GPS Speed                       : 10.8
[GoPro]         GPS Speed 3D                    : 10.512
[GoPro]         GPS Date Time                   : 2026:05:09 03:28:47.100
[GoPro]         GPSDOP                          : 1.74
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 45.39" N
[GoPro]         GPS Longitude                   : 77 deg 16' 38.44" E
[GoPro]         GPS Altitude                    : 185.996 m
[GoPro]         GPS Speed                       : 9.99
[GoPro]         GPS Speed 3D                    : 10.8
[GoPro]         GPS Date Time                   : 2026:05:09 03:28:47.200
[GoPro]         GPSDOP                          : 1.74
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 720.015836
[GoPro]         Camera Orientation              : (Binary data 7324 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 720.015836
[GoPro]         Image Orientation               : (Binary data 7662 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 720.015836
[GoPro]         Gravity Vector                  : (Binary data 5641 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 720.015696
[GoPro]         Wind Processing                 : 0 16 0 16 0 16 0 16 0 15 0 18 0 19 0 18 0 18 0 17
[GoPro]         Time Stamp                      : 720.015696
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 720.015696
[GoPro]         Audio Level                     : -16 -10 -18 -8 -13 -10 -18 -11 -22 -11 -21 -13 -21 -14 -16 -9 -20 -12 -21 -13
[GoPro]         Time Stamp                      : 720.015836
[GoPro]         Time Stamp                      : 720.015836
[GoPro]         Time Stamp                      : 720.015836
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 721.015516
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 60.619140625 C
[GoPro]         Accelerometer                   : (Binary data 10578 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 721.015516
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 60.619140625 C
[GoPro]         Gyroscope                       : (Binary data 11359 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 721.015836
[GoPro]         Exposure Times                  : 1/1519 1/1519 1/1519 1/1519 1/1519 1/1519 1/1519 1/1532 1/1532 1/1532 1/1532 1/1532 1/1532 1/1532 1/1532 1/1532 1/1532 1/1532 1/1532 1/1532 1/1532 1/1532 1/1532 1/1532 1/1532
[GoPro]         Time Stamp                      : 720.975836
[GoPro]         Color Temperatures              : 6050 6089 6050 6050 6050 6050 6050 6050 6050
[GoPro]         Time Stamp                      : 720.975836
[GoPro]         White Balance RGB               : (Binary data 193 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 721.015836
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 720.975836
[GoPro]         Luma Average                    : 123 123 122 123 123 124 125 124 125
[GoPro]         Time Stamp                      : 720.975836
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 720.975836
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.519999980926514, INDO 0.180000007152557, WATR 0.0599999986588955, VEGE 0.150000005960464, BEAC 0.0500000007450581
